time,seconds_elapsed,z,y,x
1758013755617959400,0.39995947265625,-0.9772697687149048,-0.6089089512825012,-0.0534151382744312
1758013755628042800,0.410042724609375,-0.9822384119033812,-1.0957046747207642,-0.2680117785930633
1758013755638124800,0.420124755859375,-1.0387825965881348,-1.3983310461044312,-0.442346841096878
1758013755648206600,0.43020654296875,-1.139628291130066,-1.5085281133651731,-0.5172439813613892
1758013755658289700,0.44028955078125,-1.265984296798706,-1.573256015777588,-0.4709582328796386
1758013755668371700,0.450371826171875,-1.3937561511993408,-1.6659458875656128,-0.3354474306106567
1758013755678454500,0.46045458984375,-1.5113884210586548,-1.781461238861084,-0.1246566250920295
1758013755688536600,0.47053662109375,-1.6043037176132202,-1.822622537612915,0.1133509874343872
1758013755698618600,0.48061865234375,-1.7052005529403689,-1.7524101734161377,0.3498247861862182
1758013755708701700,0.49070166015625,-1.808509111404419,-1.6121822595596311,0.5764644145965576
1758013755718783700,0.50078369140625,-1.8961398601531985,-1.4308382272720337,0.7637757062911987
1758013755728866600,0.510866455078125,-1.95615828037262,-1.131629228591919,0.8446604609489441
1758013755738948600,0.520948486328125,-1.991025686264038,-0.6441934704780579,0.8955516219139099
1758013755749030700,0.53103076171875,-1.9888089895248413,-0.1463475078344345,0.9096460342407228
1758013755759113500,0.541113525390625,-1.9231135845184328,0.0133175197988748,0.8498967289924622
1758013755769195500,0.551195556640625,-1.854427695274353,-0.1770214885473251,0.8114412426948547
1758013755779277600,0.561277587890625,-1.8693019151687624,-0.6219321489334106,0.8000482320785522
1758013755789360600,0.571360595703125,-1.9684247970581052,-1.0981497764587402,0.7759840488433838
1758013755799442400,0.5814423828125,-2.146066904067993,-1.3925297260284424,0.7436569929122925
1758013755809525500,0.591525390625,-2.3307044506073,-1.5390726327896118,0.7554736137390137
1758013755819607600,0.601607666015625,-2.483968734741211,-1.6009423732757568,0.840629518032074
1758013755829689600,0.611689697265625,-2.4879398345947266,-1.4963232278823853,1.0271068811416626
1758013755839772700,0.621772705078125,-2.3009305000305176,-1.3847805261611938,1.3008569478988647
1758013755849854700,0.631854736328125,-2.019317626953125,-1.2700178623199463,1.614162802696228
1758013755859937800,0.641937744140625,-1.7902594804763794,-1.1593241691589355,1.9467841386795044
1758013755870019600,0.65201953125,-1.640283465385437,-1.0134254693984983,2.290295124053955
1758013755880101600,0.6621015625,-1.5571670532226562,-0.8670900464057922,2.588995933532715
1758013755890184700,0.672184814453125,-1.5161075592041016,-0.8724230527877808,2.82082462310791
1758013755900266800,0.682266845703125,-1.443272829055786,-1.0915607213974,2.998456716537476
1758013755910349600,0.692349609375,-1.357214093208313,-1.481919288635254,3.1677536964416504
1758013755920431600,0.702431640625,-1.2837382555007937,-1.914198637008667,3.408610582351685
1758013755930513700,0.712513671875,-1.2504974603652954,-2.2583606243133545,3.722326517105103
1758013755940596500,0.722596435546875,-1.2559521198272705,-2.388573169708252,4.057068347930908
1758013755950678500,0.732678466796875,-1.265141487121582,-2.1004459857940674,4.203364849090576
1758013755960760600,0.742760498046875,-1.2217344045639038,-1.8022698163986208,4.110799312591553
1758013755970843600,0.75284375,-1.1585752964019775,-1.7688490152359009,3.977962732315064
1758013755980925400,0.762925537109375,-1.1769766807556152,-1.8437424898147583,3.802011251449585
1758013755991008500,0.773008544921875,-1.2261377573013306,-1.9720213413238523,3.56573486328125
1758013756001090600,0.783090576171875,-1.257745385169983,-2.171380043029785,3.258111000061035
1758013756011172600,0.793172607421875,-1.291953682899475,-2.3880717754364014,2.875679016113281
1758013756021255400,0.80325537109375,-1.3286185264587402,-2.564662218093872,2.4932334423065186
1758013756031337500,0.81333740234375,-1.3612136840820312,-2.7206742763519287,2.197476863861084
1758013756041420800,0.8234208984375,-1.3792366981506348,-2.817746639251709,1.99298107624054
1758013756051502600,0.833502685546875,-1.372249722480774,-2.893288373947144,1.8535252809524536
1758013756061584600,0.843584716796875,-1.3499140739440918,-3.0607681274414062,1.745513081550598
1758013756071667700,0.853667724609375,-1.3748748302459717,-3.170347213745117,1.6411880254745483
1758013756081749500,0.86374951171875,-1.4616563320159912,-3.14494252204895,1.6556631326675415
1758013756091831600,0.87383154296875,-1.7213585376739502,-2.5284383296966557,2.256716251373291
1758013756101914400,0.883914306640625,-2.0416948795318604,-1.4509674310684204,3.1687285900115967
1758013756111996400,0.893996337890625,-2.255582332611084,-0.6295832395553589,3.8028974533081055
1758013756122079500,0.90407958984375,-2.356939554214477,-0.2749444544315338,4.104301452636719
1758013756132161300,0.914161376953125,-2.3406965732574463,-0.0887191668152809,4.128323078155518
1758013756142243300,0.924243408203125,-2.2252037525177,0.1741247028112411,3.936048030853272
1758013756152326700,0.93432666015625,-2.0036606788635254,0.6211361885070801,3.5518624782562256
1758013756162408700,0.94440869140625,-1.6699116230010986,1.1689465045928955,2.8896031379699707
1758013756172491500,0.954491455078125,-1.2493470907211304,1.5854690074920654,2.005136489868164
1758013756182573600,0.964573486328125,-0.8432614803314209,1.7489033937454224,1.141850233078003
1758013756192655600,0.974655517578125,-0.4669941961765289,1.7266333103179932,0.4913337826728821
1758013756202738400,0.984738525390625,-0.1228123232722282,1.671578288078308,0.0617831982672214
1758013756212820500,0.994820556640625,0.1423303037881851,1.5633105039596558,-0.179967850446701
1758013756222903600,1.004903564453125,0.3073371052742004,1.4551211595535278,-0.2964398562908172
1758013756232985600,1.014985595703125,0.4029706120491028,1.3595609664916992,-0.3104133307933807
1758013756243067400,1.0250673828125,0.4157766997814178,1.3071773052215576,-0.2523180842399597
1758013756253150500,1.035150390625,0.3793314695358276,1.3577032089233398,-0.2076099663972854
1758013756263232500,1.045232421875,0.3540684580802917,1.4766738414764404,-0.2079183608293533
1758013756273314600,1.055314453125,0.4030688405036926,1.674840807914734,-0.2585196197032928
1758013756283397400,1.0653974609375,0.5323783159255981,1.8500797748565676,-0.3455983400344848
1758013756293479400,1.0754794921875,0.6999614834785461,1.9388797283172607,-0.4668083786964416
1758013756303562500,1.0855625,0.8251801133155823,1.8711682558059688,-0.5955671668052673
1758013756313644300,1.095644287109375,0.850644052028656,1.6335052251815796,-0.6850275993347168
1758013756323726300,1.105726318359375,0.7552099227905273,1.3284952640533447,-0.6911973357200623
1758013756333809400,1.115809326171875,0.5766826272010803,0.9709216356277466,-0.627295196056366
1758013756343891500,1.125891357421875,0.3671943545341491,0.5847910046577454,-0.540021538734436
1758013756353974500,1.135974609375,0.1899739801883697,0.2702836990356445,-0.4652381837368011
1758013756364056600,1.146056640625,0.1008944511413574,-0.0838043168187141,-0.387873888015747
1758013756374138400,1.156138427734375,0.0527300126850605,-0.5980820059776306,-0.2949268817901611
1758013756384221400,1.166221435546875,-0.0286133140325546,-0.6815633177757263,-0.2085384577512741
1758013756394303500,1.176303466796875,-0.0198802351951599,-0.5879470705986023,-0.173531636595726
1758013756404385500,1.186385498046875,0.0720438286662101,-0.4913459122180938,-0.1883169710636139
1758013756414468600,1.196468505859375,0.1609096378087997,-0.4630252122879028,-0.2166906148195266
1758013756424550700,1.206550537109375,0.2025534957647323,-0.4994197189807892,-0.1978380978107452
1758013756434633500,1.216633544921875,0.2123447358608245,-0.4841005504131317,-0.1738336831331253
1758013756444715500,1.226715576171875,0.1973609924316406,-0.3883814811706543,-0.1533771455287933
1758013756454797600,1.236797607421875,0.1909211575984954,-0.2353433668613433,-0.1561674177646637
1758013756464880400,1.24688037109375,0.2010800540447235,-0.0983735397458076,-0.1624972075223922
1758013756474962400,1.25696240234375,0.2225968539714813,6.66826963424e-05,-0.1757090389728546
1758013756485045500,1.26704541015625,0.2359267771244049,0.0399411283433437,-0.1733225733041763
1758013756495127600,1.27712744140625,0.2266245186328888,0.0233605857938528,-0.1572405248880386
1758013756505209300,1.287209228515625,0.1975933909416198,-0.0122309643775224,-0.1150834709405899
1758013756515292400,1.29729248046875,0.1629226505756378,-0.0434672944247722,-0.0790029168128967
1758013756525374500,1.30737451171875,0.127364382147789,-0.0835939422249794,-0.0484149120748043
1758013756535456500,1.31745654296875,0.0890629142522811,-0.1082649677991867,-0.023901343345642
1758013756545539300,1.327539306640625,0.0582578629255294,-0.13080994784832,0.003460239386186
1758013756555621400,1.337621337890625,0.0404989682137966,-0.1627906709909439,0.0185912363231182
1758013756565704700,1.34770458984375,0.0334791429340839,-0.2029966711997985,0.027585532516241
1758013756575786500,1.357786376953125,0.0291031226515769,-0.2399872243404388,0.0400434657931327
1758013756585868300,1.367868408203125,0.0317713432013988,-0.2431451976299286,0.0451748445630073
1758013756595951600,1.37795166015625,0.0412659905850887,-0.2002387940883636,0.0488724932074546
1758013756606033700,1.38803369140625,0.0509862639009952,-0.1565850675106048,0.0500043369829654
1758013756616116500,1.398116455078125,0.0553595945239067,-0.1335752010345459,0.0502371564507484
1758013756626198500,1.408198486328125,0.0522245205938816,-0.1320811659097671,0.0486371293663978
1758013756636280600,1.418280517578125,0.0429700352251529,-0.1437173187732696,0.0432242527604103
1758013756646363400,1.42836328125,0.0358663201332092,-0.154783546924591,0.0497407428920269
1758013756656445400,1.438445556640625,0.0416636131703853,-0.1501047760248184,0.0555797033011913
1758013756666528500,1.448528564453125,0.0626653060317039,-0.1394574642181396,0.0742053240537643
1758013756676610600,1.458610595703125,0.0970814973115921,-0.1148998886346817,0.0799529775977134
1758013756686692400,1.4686923828125,0.1480184495449066,-0.0859894081950187,0.0835232138633728
1758013756696775400,1.478775390625,0.2033749222755432,-0.078451320528984,0.0769649520516395
1758013756706857500,1.488857421875,0.2646276354789734,-0.0939288139343261,0.0673727840185165
1758013756716939500,1.498939453125,0.3285132646560669,-0.1346958130598068,0.0682814270257949
1758013756727022300,1.509022216796875,0.3941593766212463,-0.1923617720603943,0.0620243325829505
1758013756737104400,1.5191044921875,0.452030748128891,-0.2432630956172943,0.059853259474039
1758013756747187500,1.5291875,0.5071417093276978,-0.2753472626209259,0.0607329010963439
1758013756757269500,1.53926953125,0.5605953931808472,-0.3003666400909424,0.0606998093426227
1758013756767351300,1.549351318359375,0.6123715043067932,-0.3093686699867248,0.0547833293676376
1758013756777434600,1.5594345703125,0.643406331539154,-0.2921117842197418,0.0470708012580871
1758013756787516400,1.569516357421875,0.666648268699646,-0.2584265172481537,0.0310407001525163
1758013756797599500,1.579599609375,0.6877174377441406,-0.213631272315979,0.0091523192822933
1758013756807681500,1.589681640625,0.7095439434051514,-0.1752806901931762,-0.0105646597221493
1758013756817763600,1.599763671875,0.7338840961456299,-0.1465248763561248,-0.0367431230843067
1758013756827846400,1.609846435546875,0.7516441941261292,-0.117505207657814,-0.0725938007235527
1758013756837928400,1.619928466796875,0.7648686766624451,-0.0969778448343277,-0.1133175641298294
1758013756848011500,1.630011474609375,0.7777186632156372,-0.0844412744045257,-0.1617577970027923
1758013756858093600,1.640093505859375,0.7891074419021606,-0.0833387896418571,-0.2133244276046753
1758013756868175600,1.650175537109375,0.8000341653823853,-0.0699068680405616,-0.2602314949035644
1758013756878258400,1.660258544921875,0.814190685749054,-0.0493314526975154,-0.2965453267097473
1758013756888340500,1.670340576171875,0.8175992965698242,-0.0222231373190879,-0.3320433795452118
1758013756898422500,1.680422607421875,0.8036520481109619,-0.0452582724392414,-0.340042769908905
1758013756908505300,1.69050537109375,0.8098574876785278,-0.0764095336198806,-0.3343947529792785
1758013756918587400,1.70058740234375,0.8336429595947266,-0.0609793365001678,-0.3264580070972442
1758013756928670500,1.71067041015625,0.8629392981529236,0.0151316784322261,-0.329464703798294
1758013756938752500,1.72075244140625,0.9026143550872804,0.1627867668867111,-0.3438578248023987
1758013756948834300,1.730834228515625,0.9532299041748048,0.3279280364513397,-0.3792805075645447
1758013756958917400,1.74091748046875,1.0121870040893557,0.4272620975971222,-0.4272024631500244
1758013756968999400,1.75099951171875,1.067366361618042,0.4626701772212982,-0.4646057486534118
1758013756979082500,1.76108251953125,1.125807285308838,0.4677218794822693,-0.4772295355796814
1758013756989164500,1.77116455078125,1.1730825901031494,0.4893699288368225,-0.4717341065406799
1758013756999246300,1.781246337890625,1.20894455909729,0.5333884358406067,-0.4824900925159454
1758013757009329700,1.79132958984375,1.2481260299682615,0.5641072392463684,-0.5027279853820801
1758013757019411500,1.801411376953125,1.2814546823501587,0.5730970501899719,-0.5327216982841492
1758013757029493500,1.811493408203125,1.31283438205719,0.5583439469337463,-0.5722230076789856
1758013757039576600,1.82157666015625,1.3428977727890017,0.5199430584907532,-0.6029029488563538
1758013757049658600,1.83165869140625,1.3663480281829834,0.4691378772258758,-0.6222289800643921
1758013757059741400,1.841741455078125,1.383197546005249,0.4183478951454162,-0.6252831816673279
1758013757069823500,1.851823486328125,1.389615774154663,0.3879511058330536,-0.6106512546539307
1758013757079905800,1.86190576171875,1.3837751150131226,0.3680524230003357,-0.5982756614685059
1758013757089988900,1.87198876953125,1.3749943971633911,0.3502806425094604,-0.5917546153068542
1758013757100071000,1.88207080078125,1.362696886062622,0.3130688667297363,-0.580438494682312
1758013757110154000,1.892154052734375,1.3460509777069092,0.2647120058536529,-0.5715674757957458
1758013757120236000,1.902236083984375,1.3343048095703125,0.223307654261589,-0.5625304579734802
1758013757130317800,1.91231787109375,1.3138279914855957,0.2143588960170745,-0.549096941947937
1758013757140401000,1.92240087890625,1.286733865737915,0.2206679433584213,-0.5355600118637085
1758013757150483000,1.93248291015625,1.254749774932861,0.2107535302639007,-0.5244991183280945
1758013757160565800,1.942565673828125,1.2172982692718506,0.2016499936580658,-0.5059194564819336
1758013757170647800,1.952647705078125,1.1889636516571045,0.2128509730100631,-0.4812745451927185
1758013757180729900,1.962729736328125,1.16832435131073,0.2393999695777893,-0.4493132829666137
1758013757190813000,1.97281298828125,1.1569242477416992,0.2646936178207397,-0.4189351499080658
1758013757200894700,1.982894775390625,1.1340306997299194,0.2810478508472442,-0.3943143784999847
1758013757210976800,1.992976806640625,1.0876754522323608,0.3099333047866821,-0.3795524835586548
1758013757221059800,2.003059814453125,1.0339159965515137,0.3515688478946686,-0.3889676034450531
1758013757231142000,2.013141845703125,0.9836203455924988,0.3853486478328705,-0.3974577486515045
1758013757241224700,2.023224609375,0.9319685101509094,0.4171253442764282,-0.4271134436130523
1758013757251306800,2.033306640625,0.8802036046981812,0.4875420033931732,-0.4749153256416321
1758013757261388800,2.043388916015625,0.8591838479042053,0.5756310224533081,-0.5451349020004272
1758013757271471600,2.0534716796875,0.8862625956535339,0.6159315705299377,-0.6048248410224915
1758013757281553700,2.0635537109375,0.9675690531730652,0.6021680235862732,-0.6329694390296936
1758013757291637000,2.073636962890625,1.0987952947616575,0.5610959529876709,-0.6155153512954712
1758013757301719000,2.083718994140625,1.2519372701644895,0.5153590440750122,-0.578456699848175
1758013757311800800,2.09380078125,1.3783754110336304,0.5199874043464661,-0.5507227778434753
1758013757321884000,2.1038837890625,1.434464931488037,0.5468080043792725,-0.4944208264350891
1758013757331966000,2.113966064453125,1.3749730587005615,0.5809430480003357,-0.405110627412796
1758013757342048800,2.124048828125,1.1774170398712158,0.6116420030593872,-0.2871080636978149
1758013757352130800,2.134130859375,0.8623890280723572,0.7231051325798035,-0.1942385584115982
1758013757362212900,2.144212890625,0.5115107893943787,0.90830659866333,-0.1577297002077102
1758013757372296000,2.1542958984375,0.2048717886209488,0.9531230926513672,-0.1265230476856231
1758013757382378000,2.1643779296875,-0.044202521443367,0.8227766752243042,-0.0964971333742141
1758013757392460800,2.174460693359375,-0.2725435495376587,0.6292287707328796,-0.0533118471503257
1758013757402542800,2.18454296875,-0.5281149744987488,0.4243580400943756,-0.003935377113521
1758013757412625000,2.194625,-0.7601972222328186,0.1749831140041351,0.0536120720207691
1758013757422707700,2.204707763671875,-0.9235402941703796,-0.1413151919841766,0.0879831314086914
1758013757432789800,2.214789794921875,-1.0208790302276611,-0.4995665550231933,0.0786540806293487
1758013757442871800,2.224871826171875,-1.0814993381500244,-0.7239916324615479,0.0292059071362018
1758013757452955000,2.234954833984375,-1.092316508293152,-0.7458245158195496,-0.0423766672611236
1758013757463036700,2.24503662109375,-0.9878079295158386,-0.7683954238891602,-0.0997467339038848
1758013757473119700,2.25511962890625,-0.7620376348495483,-0.8866927623748779,-0.1413269340991974
1758013757483201800,2.265201904296875,-0.4899126291275024,-1.0010707378387451,-0.1576877534389495
1758013757493283800,2.275283935546875,-0.2821855247020721,-1.021921157836914,-0.1679068356752395
1758013757503367000,2.285366943359375,-0.212480828166008,-0.9154356718063354,-0.1550207585096359
1758013757513449000,2.295448974609375,-0.2593780159950256,-0.7296279668807983,-0.1224255412817001
1758013757523532000,2.305531982421875,-0.3878805339336395,-0.4801585674285888,-0.0808441489934921
1758013757533613800,2.31561376953125,-0.5624752640724182,-0.213293045759201,-0.0324973911046981
1758013757543696000,2.32569580078125,-0.7475755214691162,-0.0131301805377006,0.0066323666833341
1758013757553779000,2.335779052734375,-0.9160172343254088,0.0570012368261814,0.054142627865076
1758013757563861000,2.345861083984375,-1.04758620262146,0.0539472959935665,0.1072988361120224
1758013757573943800,2.35594384765625,-1.104167938232422,0.0579753257334232,0.1710447967052459
1758013757584025900,2.36602587890625,-1.1044429540634155,0.0770954489707946,0.238699659705162
1758013757594108000,2.37610791015625,-1.086113214492798,0.1136987283825874,0.2987400889396667
1758013757604190700,2.386190673828125,-1.0529067516326904,0.1356715410947799,0.3418262898921966
1758013757614272800,2.396272705078125,-1.0383856296539309,0.1660768538713455,0.3672962486743927
1758013757624355800,2.40635595703125,-1.0409951210021973,0.255039244890213,0.3626496195793152
1758013757634438000,2.41643798828125,-1.0528243780136108,0.3700686395168304,0.341172307729721
1758013757644519700,2.426519775390625,-1.042299509048462,0.4823508262634277,0.3041895031929016
1758013757654602800,2.436602783203125,-1.036781907081604,0.5354329347610474,0.2900976538658142
1758013757664684800,2.446684814453125,-1.0391024351119995,0.5995734930038452,0.2938765585422516
1758013757674767600,2.456767578125,-1.0493096113204956,0.63097083568573,0.3116457164287567
1758013757684849700,2.466849609375,-1.064546823501587,0.5890201330184937,0.354207843542099
1758013757694931700,2.476931640625,-1.0741016864776611,0.478154569864273,0.4154962301254272
1758013757705015000,2.48701513671875,-1.0645983219146729,0.3611803352832794,0.4832010865211487
1758013757715096800,2.497096923828125,-1.0197970867156982,0.2565593719482422,0.5408867001533508
1758013757725179000,2.507178955078125,-0.945792555809021,0.152116596698761,0.5641545057296753
1758013757735262000,2.517261962890625,-0.8778824806213379,0.0195833481848239,0.5360667705535889
1758013757745344000,2.527343994140625,-0.8710373044013977,-0.1095533072948455,0.4787076711654663
1758013757755426800,2.5374267578125,-0.92024028301239,-0.151361733675003,0.3931685388088226
1758013757765508900,2.5475087890625,-1.0215837955474854,-0.0731516703963279,0.2913962304592132
1758013757775591000,2.5575908203125,-1.1226630210876465,-0.0244027767330408,0.2223963737487793
1758013757785674000,2.567674072265625,-1.1000453233718872,-0.0517258457839489,0.2421693801879882
1758013757795755800,2.577755859375,-0.96040540933609,-0.1918970644474029,0.3417401909828186
1758013757805838800,2.5878388671875,-0.9314032196998596,-0.4193087816238403,0.4183670282363891
1758013757815921000,2.5979208984375,-0.9059340953826904,-0.4936216473579407,0.4400022625923157
1758013757826003000,2.6080029296875,-0.904852032661438,-0.5714669227600098,0.383731335401535
1758013757836085800,2.618085693359375,-0.8904690742492676,-0.54597008228302,0.2911529242992401
1758013757846167800,2.628167724609375,-0.8586397767066956,-0.4636401236057281,0.2056697607040405
1758013757856251000,2.6382509765625,-0.8173953890800476,-0.3616104423999786,0.1539152115583419
1758013757866332700,2.648332763671875,-0.7547319531440735,-0.279188722372055,0.1309802234172821
1758013757876414700,2.658414794921875,-0.6597663164138794,-0.1998643428087234,0.1181597635149955
1758013757886497800,2.668497802734375,-0.5431522130966187,-0.1421170830726623,0.1135680824518203
1758013757896579800,2.678579833984375,-0.415575623512268,-0.131139263510704,0.1306717097759246
1758013757906663000,2.688662841796875,-0.3101660013198852,-0.112410083413124,0.1629201471805572
1758013757916745000,2.698744873046875,-0.2598091065883636,-0.0490574724972248,0.2058843970298767
1758013757926827000,2.708826904296875,-0.2507782280445099,0.0879335030913353,0.2422875761985778
1758013757936909800,2.718909912109375,-0.2544238269329071,0.281416654586792,0.2572393715381622
1758013757946991900,2.728991943359375,-0.2344645112752914,0.5235507488250732,0.2505917847156524
1758013757957074000,2.739073974609375,-0.2110880762338638,0.7931188344955444,0.234502837061882
1758013757967157000,2.749156982421875,-0.1935584545135498,1.1200315952301023,0.2033157348632812
1758013757977238800,2.75923876953125,-0.2020243704319,1.445167899131775,0.1521167308092117
1758013757987321900,2.76932177734375,-0.2198452651500702,1.598025679588318,0.106908842921257
1758013757997404000,2.77940380859375,-0.2204277068376541,1.5903635025024414,0.1028989255428314
1758013758007486000,2.78948583984375,-0.2109420895576477,1.5153363943099976,0.1256079226732254
1758013758017568800,2.79956884765625,-0.2053156346082687,1.4297988414764404,0.1581701189279556
1758013758027650800,2.80965087890625,-0.2027057707309723,1.3469792604446411,0.1806713789701461
1758013758037734000,2.81973388671875,-0.2068389952182769,1.256117343902588,0.2000621259212494
1758013758047815700,2.829815673828125,-0.2147664129734039,1.1416057348251345,0.2141688615083694
1758013758057897700,2.839897705078125,-0.2282995283603668,0.9975265860557556,0.2249474674463272
1758013758067980800,2.849980712890625,-0.2422265410423278,0.8441295623779297,0.2285115867853164
1758013758078062800,2.860062744140625,-0.2561660706996918,0.698488175868988,0.2239770144224167
1758013758088147200,2.870147216796875,-0.2689698934555053,0.568416178226471,0.2102473378181457
1758013758098229200,2.880229248046875,-0.28565514087677,0.4536201059818268,0.204122856259346
1758013758108311000,2.89031103515625,-0.3018696904182434,0.3647159039974212,0.1998172402381897
1758013758118394000,2.90039404296875,-0.3212058544158935,0.3038139343261719,0.1993599683046341
1758013758128476200,2.91047607421875,-0.3329943716526031,0.259724348783493,0.1974378675222396
1758013758138559000,2.92055908203125,-0.3341890573501587,0.2276649177074432,0.1981654465198516
1758013758148641000,2.93064111328125,-0.3251163959503174,0.2173806726932525,0.1864751130342483
1758013758158723000,2.94072314453125,-0.3153412640094757,0.2327465862035751,0.1602160781621933
1758013758168806100,2.95080615234375,-0.3053769469261169,0.2376470267772674,0.1394942253828048
1758013758178888200,2.96088818359375,-0.3220416605472564,0.2345098257064819,0.1328222155570984
1758013758188970000,2.970969970703125,-0.3536742925643921,0.2235425412654876,0.1370143443346023
1758013758199053000,2.981052978515625,-0.3832273781299591,0.2070890069007873,0.1352105885744094
1758013758209135000,2.991135009765625,-0.38906130194664,0.1626323163509369,0.1395321041345596
1758013758219218000,3.001218017578125,-0.3921287357807159,0.1186472922563552,0.1412546336650848
1758013758229300000,3.011300048828125,-0.3976621031761169,0.1071865335106849,0.1357802897691726
1758013758239382000,3.021382080078125,-0.4045388996601105,0.1407583355903625,0.1292805820703506
1758013758249465000,3.031465087890625,-0.3849267065525055,0.2113579511642456,0.1246322914958
1758013758259547000,3.041546875,-0.3360867202281952,0.3560565412044525,0.1119724214076995
1758013758269630000,3.0516298828125,-0.2736559510231018,0.5645415186882019,0.0968510434031486
1758013758279712000,3.0617119140625,-0.2225720137357711,0.7686583995819092,0.1051739603281021
1758013758289794000,3.0717939453125,-0.2177043557167053,0.8226412534713745,0.1340336799621582
1758013758299877000,3.081877197265625,-0.2796058058738708,0.6482958197593689,0.1694507896900177
1758013758309959200,3.091959228515625,-0.3417966961860657,0.5507650375366211,0.1954486817121505
1758013758320042200,3.102042236328125,-0.3517963290214538,0.5414658188819885,0.2008748650550842
1758013758330124000,3.1121240234375,-0.3123204112052917,0.5556698441505432,0.2191758453845977
1758013758340206000,3.1222060546875,-0.2440566718578338,0.5273548364639282,0.2338272333145141
1758013758350289200,3.1322890625,-0.1735101044178009,0.4829027354717254,0.2300971448421478
1758013758360371200,3.14237109375,-0.1070791557431221,0.4387533962726593,0.2086613625288009
1758013758370454000,3.1524541015625,-0.0584935471415519,0.3762628138065338,0.178699105978012
1758013758380536000,3.1625361328125,-0.0302027873694896,0.320991039276123,0.1523228883743286
1758013758390618000,3.1726181640625,-0.0267285015434026,0.2926860749721527,0.122787520289421
1758013758400701000,3.182700927734375,-0.0431993566453456,0.2687067091464996,0.0907233282923698
1758013758410783000,3.192782958984375,-0.0633065029978752,0.2454421371221542,0.0591986551880836
1758013758420865000,3.202864990234375,-0.0790415182709693,0.2491694837808609,0.0250321663916111
1758013758430948000,3.212947998046875,-0.0900715962052345,0.2429492026567459,0.0099585484713315
1758013758441030100,3.223030029296875,-0.1080961376428604,0.2027549147605896,0.0173570774495601
1758013758451113000,3.233113037109375,-0.1100127547979354,0.1580004394054412,0.0277943946421146
1758013758461195000,3.243195068359375,-0.1169247254729271,0.1173027977347374,0.0466261394321918
1758013758471277000,3.253277099609375,-0.1042167991399765,0.0775906518101692,0.0626327469944953
1758013758481360000,3.26335986328125,-0.0719773769378662,0.0454737320542335,0.0755038037896156
1758013758491442000,3.27344189453125,-0.0275024157017469,0.0349392294883728,0.0825929641723632
