time,seconds_elapsed,z,y,x
1759310323169430000,0.687429931640625,-7.630459807127714,-1.473416602292657,-6.420042983880639
1759310323179515000,0.697514892578125,-7.89110220939219,-1.375844701334834,-6.583883300516009
1759310323189601000,0.70760107421875,-8.209889926633238,-1.2531184853762387,-6.444460216778516
1759310323199687000,0.71768701171875,-8.413907939878106,-0.9281745835930109,-6.103208154273033
1759310323209773000,0.72777294921875,-8.452706749349833,-0.2984709053993225,-5.612619516780972
1759310323219858000,0.73785791015625,-8.38340758767426,0.6843669962733984,-4.966144736528396
1759310323229944000,0.747944091796875,-8.267394605618716,2.0186235496789218,-4.199938830479979
1759310323240030000,0.758030029296875,-8.06975138810277,3.644051499125361,-3.3035145991519093
1759310323250114800,0.76811474609375,-8.043710353395342,5.629608645504713,-2.23052910130322
1759310323260201000,0.778200927734375,-8.262769283905625,7.6363400973379605,-0.9235723504945635
1759310323270287000,0.788287109375,-8.477304014989734,9.152576435181498,0.7307140291675924
1759310323280373000,0.798373046875,-8.772686891245842,9.802295896443724,2.66793764501065
1759310323290457900,0.808457763671875,-9.110738111883402,9.35716318822503,4.690315578787028
1759310323300544000,0.8185439453125,-8.502609136638045,8.540577925026417,6.717047323858737
1759310323310630100,0.828630126953125,-6.821902367562055,8.022557675251365,8.55390736219883
1759310323320716000,0.838716064453125,-4.406025466692447,7.702561751264334,9.891662863636016
1759310323330801000,0.84880078125,-1.7666987068772315,7.2121163216352455,10.286405693310499
1759310323340887000,0.858886962890625,0.2043283943682909,6.3350143381536,9.757053902181982
1759310323350973000,0.868972900390625,1.5128841048061847,5.534996178874373,8.979290244808793
1759310323361059000,0.87905908203125,2.127404242393374,4.844318099758029,8.166669209066033
1759310323371144000,0.88914404296875,2.271905798438936,4.205139321732521,7.590708811497688
1759310323381231000,0.899231201171875,2.0968045214682816,3.774562962132692,7.209075054243207
1759310323391317200,0.909317138671875,2.013429342036694,3.6158909880459307,6.920580768457055
1759310323401403000,0.91940283203125,1.7963642156921327,3.4819033733606335,6.768220461735129
1759310323411488000,0.929488037109375,1.5947082554034888,3.251940186998248,6.7730532887190575
1759310323421574100,0.93957421875,1.5771970025017856,3.0151562147051094,6.840407746067643
1759310323431660000,0.949659912109375,1.7237068296298383,2.949150833877921,6.756591398739815
1759310323441746000,0.959745849609375,1.734248389649391,3.0157535960763693,6.217431914824247
1759310323451831000,0.9698310546875,1.6840081487089396,3.192840347775817,5.4207063673496245
1759310323461917000,0.9799169921875,1.612927948835492,3.531349833574891,4.764041032472252
1759310323472003000,0.990003173828125,1.3111086097911,3.784912506711483,4.280427202428877
1759310323482089000,1.0000888671875,0.9372118765294551,3.996086236929893,3.952109732559323
1759310323492175000,1.010175048828125,0.5822802482396364,4.248615475365519,3.7739053750067946
1759310323502260000,1.020260009765625,0.3114583972662687,4.562976608335972,3.7091222294509407
1759310323512346000,1.03034619140625,0.1790489916831255,4.925987498185038,3.6714348883524535
1759310323522432000,1.040431884765625,0.08654372646510601,5.108664617237449,3.568842236623168
1759310323532518000,1.050517822265625,-0.015913023924827574,5.155206588181853,3.5707673594668505
1759310323542603000,1.06060302734375,-0.18613515055179594,5.285920880284905,3.6553421239465473
1759310323552689200,1.070689208984375,-0.5413046792507171,5.079532630777359,3.5946398179635404
1759310323562775000,1.080775146484375,-0.9510866726249456,4.433904822742939,3.5782755431398745
1759310323572861000,1.09086083984375,-1.2164771461993455,3.5649598422318696,3.6283781291753052
1759310323582946000,1.100946044921875,-1.379336050581932,2.6362182724058627,3.5924145431295034
1759310323593032200,1.1110322265625,-1.5059484603241085,1.7944494681119918,3.4305019796863196
1759310323603117800,1.121117919921875,-1.6775623335704206,0.9491659336954354,3.1553651881232856
1759310323613204000,1.131203857421875,-1.8280431101560592,0.09996434905230998,2.918663633416593
1759310323623290000,1.1412900390625,-1.9898966368883848,-0.7471615983605384,2.756690864218771
1759310323633375000,1.151375,-2.0519816294014452,-1.5219798499315975,2.7044085960566995
1759310323643460900,1.1614609375,-2.081916748937964,-2.126819135981798,2.688693140530586
1759310323653547000,1.171547119140625,-2.002413588634133,-2.484842885068059,2.689679521219432
1759310323663633200,1.181633056640625,-1.8680448656767605,-2.5484827058076855,2.731635041156411
1759310323673718000,1.191718017578125,-1.7054203545719384,-2.3839959079623223,2.824718106262386
1759310323683804200,1.20180419921875,-1.5251064575195312,-2.14046713758409,2.9278984947517515
1759310323693890000,1.21189013671875,-1.3173755612313747,-1.9367507376343012,3.061640317982435
1759310323703976000,1.221975830078125,-1.0941782157421112,-1.724858045491576,3.1584500023961066
1759310323714062000,1.23206201171875,-0.8681798413574695,-1.5328338369011878,3.1923554868683217
1759310323724147200,1.242147216796875,-0.7405193838670849,-1.4160960477024316,3.102084556573629
1759310323734233000,1.252233154296875,-0.6433367744877934,-1.3940999044716358,2.8431469124004245
1759310323744319000,1.262319091796875,-0.5309311692744493,-1.4447656773477793,2.499633919225633
1759310323754405000,1.272405029296875,-0.27030338005721566,-1.3858458708673715,2.1374457439363
1759310323764491000,1.282490966796875,-0.0570186490342021,-1.277061086499691,1.8088184774652123
1759310323774575900,1.292575927734375,0.09968553211092948,-1.1406371845781802,1.4523665077403187
1759310323784662000,1.302662109375,0.13935469467639922,-0.8670353474974631,1.1980924714639782
1759310323794748200,1.312748046875,-0.04153860969915986,-0.48374739329516886,0.9817050982505082
1759310323804834000,1.322833984375,-0.381518606442213,-0.025085341417789456,0.7887827717766165
1759310323814920000,1.332919921875,-0.6705174807496368,0.5084007730364799,0.5408886457957327
1759310323825005000,1.343005126953125,-0.9126106653667986,1.170457153302431,0.20793986286371946
1759310323835091200,1.35309130859375,-1.1596237707294523,1.8534528612226246,-0.13408932149410246
1759310323845176800,1.3631767578125,-1.4414958618968725,2.3647832579702137,-0.40045565436333413
1759310323855263000,1.373262939453125,-1.7544903826892375,2.5745184798181056,-0.48768838600590825
1759310323865348000,1.38334814453125,-2.0162620812445877,2.4188579625070092,-0.44710167020410296
1759310323875434000,1.39343408203125,-2.12726278809607,1.9286293904989957,-0.3377297335982323
1759310323885520000,1.403519775390625,-2.0032360109329224,1.299435415393114,-0.3032268677547574
1759310323895606000,1.41360595703125,-1.7158225061208008,0.7030360409080981,-0.32430092770457264
1759310323905692200,1.423692138671875,-1.3384113349974154,0.16756605916023254,-0.5007576378721743
1759310323915777000,1.433777099609375,-0.9499123681485653,-0.2677817526251077,-0.76179437321648
1759310323925863000,1.44386279296875,-0.6246516555011272,-0.5633107593536376,-1.0044516214571892
1759310323935949000,1.453948974609375,-0.3160240977466106,-0.7174626256674528,-1.2303374753780663
1759310323946035000,1.464034912109375,-0.15492283242000265,-0.8500731067806482,-1.4114657575532794
1759310323956121000,1.47412109375,-0.058191492205858224,-1.042029510831833,-1.5500664189919828
1759310323966207000,1.48420703125,-0.03589548924565315,-1.1513976480454207,-1.6321807847075163
1759310323976292000,1.4942919921875,-0.11256492396090179,-1.1268716940760612,-1.723160886184871
1759310323986378000,1.5043779296875,-0.1381225225329399,-0.945945802605152,-1.854900575812906
1759310323996464000,1.514464111328125,-0.17545944275856018,-0.6204156253665686,-2.002926798853278
1759310324006550000,1.524550048828125,-0.2210018812716007,-0.13680851732492447,-2.1745216751381755
1759310324016636200,1.53463623046875,-0.3229588654458523,0.496664158013463,-2.4238344357453285
1759310324026721000,1.544720947265625,-0.34047464839220043,1.2213590730220079,-2.7083453509837385
1759310324036807200,1.55480712890625,-0.2795580420713872,1.9277081840008496,-2.96450154774487
1759310324046893000,1.56489306640625,-0.262687571291253,2.526440969869494,-3.2288726151436564
1759310324056979000,1.57497900390625,-0.1828126550655812,2.8884026429265734,-3.5041046837747096
1759310324067065000,1.585065185546875,-0.03995674733519554,3.0532711335659024,-3.7036563652604815
1759310324077150200,1.595150146484375,0.1551192500412464,3.075340926554799,-3.819937058341503
1759310324087235800,1.60523583984375,0.34380408507585525,3.0978163777351377,-3.8149522556662556
1759310324097322000,1.615322021484375,0.5397474398713559,3.236726835775375,-3.6438890020400283
1759310324107408100,1.625408203125,0.5378980856776238,3.4147949997276066,-3.34333106123358
1759310324117494000,1.635493896484375,0.34257428755257274,3.5652398282170292,-2.9315514643013474
1759310324127580000,1.645579833984375,0.21929982659406957,3.5596254954665896,-2.3261475301057097
1759310324137665000,1.6556650390625,0.10978723940849304,3.1911025641977786,-1.764454142820835
1759310324147751200,1.665751220703125,0.005918868654966354,2.739998380354047,-1.3872463853150605
1759310324157836800,1.6758369140625,-0.047272586773894724,2.430872809949517,-1.3715037495210767
1759310324167923000,1.6859228515625,-0.06050152271389961,2.3260838172197342,-1.6344897923022508
1759310324178009000,1.696009033203125,-0.14803363916184753,2.4070921213895082,-2.042869809924066
1759310324188094200,1.70609423828125,-0.3315922537565231,2.6551784089416266,-2.3404671473592518
1759310324198179800,1.716179931640625,-0.6138321553230285,2.96679521164,-2.522819272240996
1759310324208266000,1.726265869140625,-0.8917641305625438,3.137751497760415,-2.523400286999345
1759310324218352000,1.73635205078125,-1.2159031457036733,3.0182699628114698,-2.3837726206004617
1759310324228438000,1.74643798828125,-1.4187702353477478,2.93253521464169,-2.2126249035611747
1759310324238524000,1.75652392578125,-1.4982383243381976,3.072833912169933,-1.9747677490785718
1759310324248609000,1.766609130859375,-1.43568162266016,3.5529625304460524,-1.5161317084252834
1759310324258695200,1.776695068359375,-1.4538399412937462,4.113337236347794,-0.8019412362962961
1759310324268781000,1.786781005859375,-1.6638737076967953,4.331946085003018,-0.017099749491363763
1759310324278867000,1.796866943359375,-1.9577166610345242,3.929860491350293,0.5246003588177264
1759310324288953000,1.806953125,-2.148011707744747,2.8271488405406475,0.703319095633179
1759310324299039200,1.817039306640625,-2.0846929356530306,1.3955413354516029,0.7827716947935521
1759310324309124000,1.8271240234375,-1.6872991530783474,0.23273265107572078,0.7564047891326248
1759310324319210000,1.8372099609375,-0.8118614495471119,-0.44773207706213,0.5404119681946933
1759310324329296100,1.847296142578125,0.18048384679183363,-0.7005208432167768,0.10161576952114701
1759310324339382000,1.857382080078125,0.6474488859817386,-0.7267664605855941,-0.4377478586643934
1759310324349468000,1.867468017578125,0.25040625493228436,-0.7073790385484695,-0.9594082185074686
1759310324359554000,1.877553955078125,-0.4398680656887591,-0.5153162515133619,-1.3196034664139151
1759310324369639000,1.887638916015625,-0.8172145010128616,-0.5942980182915926,-1.2545958644524215
1759310324379725000,1.89772509765625,-1.0425843682356177,-1.0161603255599736,-0.7662151853334158
1759310324389810200,1.90781005859375,-1.1423714610248803,-1.3408452841460703,-0.19873240099214015
1759310324399895800,1.917895751953125,-0.8308876370564102,-1.5095388860315084,0.11239325718842447
1759310324409982000,1.92798193359375,-0.5920268584892153,-1.5298182884722946,0.08190927159748972
1759310324420068000,1.938068115234375,-0.6363637206047773,-1.2690034522503613,-0.09040266691558063
1759310324430154000,1.948154052734375,-0.6581786620497703,-0.6467401531904935,-0.2683679915478453
1759310324440238800,1.95823876953125,-0.4666719014622271,0.09377250867485999,-0.42738676977828144
1759310324450325000,1.968324951171875,-0.35114977166354655,0.6231956114739179,-0.41134686807077375
1759310324460411100,1.9784111328125,-0.24011194767206906,0.7750649198085069,-0.1840262138401158
1759310324470496800,1.988496826171875,-0.2538604870393872,0.44954526396393774,0.15866667685713617
1759310324480583000,1.9985830078125,-0.1510153218537569,-0.18718553638756275,0.4834217050047591
1759310324490669000,2.0086689453125,0.14021569541990755,-0.9847481192082166,0.7384425775930284
1759310324500754000,2.01875390625,0.4413631265521049,-1.8214228152334688,1.106363597445935
1759310324510840000,2.028840087890625,0.7692781531006098,-2.5899796683222056,1.4712082785934208
1759310324520926000,2.038926025390625,1.0657435638964174,-3.2028684053152796,1.818602789376676
1759310324531012000,2.04901220703125,1.151488248938322,-3.6715374719440934,2.0183470708251
1759310324541098000,2.059097900390625,1.0611334397524594,-4.002367509156465,2.0690923386782405
1759310324551184000,2.069183837890625,0.8111858883731067,-4.2888644836455585,1.9291095752313732
1759310324561270000,2.07927001953125,0.6446930114023387,-4.563460592460632,1.6691069321751593
1759310324571355000,2.08935498046875,0.7303979489557445,-4.697680846858025,1.3734626285038887
1759310324581441000,2.09944091796875,0.8833176431261003,-4.729929504033922,1.0028175174493341
1759310324591527000,2.10952685546875,0.9831009365230798,-4.678537170448899,0.5964871988989412
1759310324601613000,2.119613037109375,1.0276865127027035,-4.557250047382712,0.2752516866469756
1759310324611699000,2.129698974609375,0.9040452277258038,-4.322144821956753,0.047432088184542955
1759310324621784800,2.139784912109375,0.6042769759923219,-4.00593893790245,-0.027902188936807213
1759310324631870000,2.149869873046875,0.13494944545477627,-3.589866319951415,0.06131177965085953
1759310324641956000,2.1599560546875,-0.28892829328924413,-3.092540483158827,0.2252157726395875
1759310324652042000,2.1700419921875,-0.6982277638435364,-2.6028835735589264,0.40045419305860996
1759310324662127900,2.1801279296875,-1.087483102017641,-2.1281272959709168,0.5278781749119982
1759310324672214000,2.190214111328125,-1.4239014607563614,-1.663445253151655,0.5550165764020756
1759310324682300200,2.200300048828125,-1.773669130411744,-1.2587445085644722,0.49044553922694173
1759310324692385800,2.2103857421875,-2.058765298192203,-0.929041429555416,0.43736751757729797
1759310324702471000,2.220470947265625,-2.3261036909639836,-0.6070300740927458,0.48371166439466173
1759310324712557000,2.23055712890625,-2.610677880696952,-0.3815010707855224,0.5715417408758774
1759310324722643000,2.240642822265625,-2.825164680986106,-0.19434125336110591,0.6419505077611655
1759310324732728800,2.250728759765625,-2.8598008178204295,0.06216039583683013,0.7836541767165064
1759310324742815000,2.26081494140625,-2.7087182759493587,0.44934068130254745,0.977228683488816
1759310324752901000,2.270901123046875,-2.4546041064098474,0.8562357210636138,1.2808455734744668
1759310324762987000,2.280987060546875,-2.0327643032342193,1.0619406644821165,1.6491916868716476
1759310324773072100,2.291072021484375,-1.5099521430075167,1.1217536204099654,2.004304663077742
1759310324783158000,2.301157958984375,-0.905076032078266,1.2368652697116136,2.37034308405444
1759310324793244000,2.311243896484375,-0.3480547282576561,1.5297960766404866,2.7709470608472824
1759310324803330000,2.321330078125,0.09038783467262983,2.0116595558851955,3.2314933190360664
1759310324813416000,2.331416015625,0.338172216668725,2.5103864916473624,3.71335709054172
1759310324823502000,2.341502197265625,0.46036739449054,2.7752859668344256,4.188870031715929
1759310324833588000,2.351587890625,0.5972106908679008,2.858926957595348,4.683213930088281
1759310324843673000,2.361673095703125,0.7987965085297822,2.838396795263886,5.072500247922539
1759310324853759000,2.371759033203125,0.9653598203882574,2.8523171840667723,5.349927780771255
1759310324863844900,2.381844970703125,1.0827245093137026,2.9830355678230522,5.49385869732201
1759310324873931000,2.391930908203125,1.0725485677361488,3.2075030793786046,5.529994425064325
1759310324884017000,2.402016845703125,0.8864771300703287,3.3229309550225734,5.494473029828071
1759310324894103000,2.41210302734375,0.6906336554527283,3.2498002523601053,5.398748218041658
1759310324904189000,2.42218896484375,0.6818748871967196,3.0853789209663867,5.219716177493334
1759310324914274000,2.432274169921875,0.9273983385235071,2.935196542805433,4.8822921488434075
1759310324924360000,2.44235986328125,1.1935194644600153,2.7989813151985405,4.4460912273600695
1759310324934446000,2.452446044921875,1.3449199862390755,2.5798095719635485,3.9500171441942453
1759310324944532000,2.462531982421875,1.3906591163679956,2.193976609453559,3.375733155405521
1759310324954617900,2.472617919921875,1.2937681834116577,1.701898025664687,2.75511762355268
1759310324964704000,2.4827041015625,0.9853481309279799,1.1305524284154176,2.2051950458213687
1759310324974790100,2.4927900390625,0.5140808644995093,0.5662713627249002,1.6325845432028174
1759310324984876000,2.5028759765625,-0.00869885476231575,0.09462415706813335,1.1624733880069107
1759310324994961000,2.5129609375,-0.4595166228801012,-0.1996522192507982,0.6443114647388458
1759310325005047000,2.523047119140625,-0.7805521190479398,-0.37824528385996814,0.12474215889088809
1759310325015133000,2.5331328125,-1.0100449114196002,-0.43983343276679515,-0.35842732491847124
1759310325025219000,2.543218994140625,-1.20843061786592,-0.2644090613216162,-0.8223951915863901
1759310325035305000,2.553304931640625,-1.3564799295209347,0.06296878961026668,-1.252884676620364
1759310325045391000,2.56339111328125,-1.3550550112843514,0.5715110169440507,-1.5089705846242605
1759310325055477000,2.57347705078125,-1.206110650485754,1.1159686072677373,-1.5956092958964407
1759310325065562000,2.58356201171875,-1.1156599797099829,1.4111276116400957,-1.5639815470978617
1759310325075648000,2.59364794921875,-1.0519712052620946,1.383172267743945,-1.4105604792766273
1759310325085734000,2.60373388671875,-0.7786107026565819,1.1125438935160636,-1.0995976104423404
1759310325095820000,2.613820068359375,-0.43601350915245707,0.637910365524888,-0.7444964708045124
1759310325105906000,2.623906005859375,-0.015464695635437965,0.06540273875892162,-0.43601672402285035
1759310325115992000,2.633991943359375,0.33337555697672067,-0.5039689280688763,-0.2977837999179959
1759310325126078000,2.644077880859375,0.5783417397469282,-1.0819862581670283,-0.295715834537521
1759310325136163800,2.654163818359375,0.6526461623638868,-1.650957527500391,-0.37141982175409793
1759310325146249000,2.6642490234375,0.5708832404345273,-2.213862044140696,-0.40849085758514697
1759310325156334800,2.6743349609375,0.3069926134964451,-2.702179229569435,-0.41491614139229055
1759310325166421000,2.6844208984375,0.02757891179919243,-3.144368870073557,-0.3953219447366893
1759310325176507000,2.6945068359375,-0.2570066761106253,-3.439613799163699,-0.37589915912523864
1759310325186593000,2.704593017578125,-0.46844636378884313,-3.599211655923724,-0.34643048805668947
1759310325196679000,2.714678955078125,-0.654659840273857,-3.600293605941534,-0.37349794320240615
1759310325206765000,2.72476513671875,-0.8351929330348968,-3.4947149241387843,-0.44359556177929044
1759310325216850000,2.734849853515625,-0.9792892692804336,-3.4393887582361695,-0.6328041284270585
1759310325226935800,2.744935791015625,-0.9858183787882328,-3.4637598139047623,-0.9118418729513883
1759310325237022000,2.75502197265625,-0.8951520194351673,-3.5764930436372753,-1.2467227929897606
1759310325247108000,2.765108154296875,-0.8791104006946087,-3.6565035689413548,-1.6209937663912772
1759310325257194000,2.775194091796875,-0.8832266038417815,-3.6145851661443706,-1.9146829904720186
1759310325267280000,2.78527978515625,-0.973156465613842,-3.418302131065726,-2.1570368718519806
1759310325277366000,2.795365966796875,-1.1007347977787256,-3.1448300578445196,-2.381491231665015
1759310325287452000,2.805451904296875,-1.2807885825902223,-2.775612130048871,-2.625307294552028
1759310325297537000,2.815537109375,-1.5634966861903667,-2.1525258241683245,-2.871367336973548
1759310325307623000,2.825622802734375,-1.7754975148826837,-1.3179331951141358,-3.1288740715608
1759310325317709000,2.835708984375,-1.9198013563990592,-0.2239566394239664,-3.334408626848459
1759310325327795000,2.845794921875,-1.8775082750707863,1.1073293737381695,-3.459869236207008
1759310325337881000,2.855881103515625,-1.6951064658284187,2.6821108395308255,-3.4685426642671224
1759310325347967000,2.865967041015625,-1.5062129564791917,4.425922591817379,-3.3746865689620376
1759310325358052900,2.876052978515625,-1.2560744125723837,6.081307872632146,-3.153574213053286
1759310325368138000,2.886137939453125,-1.2628817544996738,7.432706114974618,-2.6622686594635248
1759310325378223900,2.896223876953125,-1.3631605763286352,8.69616946875453,-1.9697741785749792
1759310325388310500,2.906310546875,-1.2154501412391663,10.247625004017353,-1.1664613616645336
1759310325398396200,2.916396240234375,-1.1169968543369322,11.85681259728074,-0.25739216829687356
1759310325408482300,2.926482421875,-1.4241653723895549,12.875554756027459,0.724390671364963
1759310325418568400,2.936568359375,-1.7997855684429407,12.808551011812686,1.6016604126289486
1759310325428654300,2.946654296875,-1.8584446781605481,11.554231333953142,2.1455843344673515
1759310325438740200,2.956740234375,-1.3723346473872662,9.635676762744783,2.104336378277838
1759310325448825300,2.966825439453125,-0.48734746361374853,7.850172233110666,1.6853142628714441
1759310325458911500,2.976911376953125,0.364432958541438,6.406759723937511,1.0363964733809232
1759310325468997000,2.9869970703125,0.8938871140658855,4.974133981716633,0.3086667207211256
1759310325479083300,2.997083251953125,1.0572626627337187,3.4181256054550406,-0.3724924194216728
1759310325489169400,3.00716943359375,0.8637058377485721,1.802000321882963,-0.9492924826845526
1759310325499255300,3.01725537109375,0.7549737334161997,0.31220074006617066,-1.5133791948467492
1759310325509341200,3.027341064453125,0.7820739217877387,-0.7270376787424087,-1.9792758741527794
1759310325519427300,3.03742724609375,0.865769273084402,-1.0376882667571306,-2.236672134102881
1759310325529512400,3.047512451171875,0.8549936120480298,-0.63841013174057,-2.169365899810195
1759310325539598600,3.0575986328125,0.7126250494431704,0.2031120043158531,-1.8493699758231639
1759310325549684200,3.067684326171875,0.24933847957029937,1.1224492014586924,-1.372959501287341
1759310325559770400,3.077770263671875,-0.35522608119174837,1.7551859637379645,-0.9268903890013694
1759310325569856500,3.0878564453125,-1.00033322635293,1.988348238402605,-0.44373482411950826
1759310325579942400,3.0979423828125,-1.3575887675456701,1.833504298171401,0.04468465263992548
1759310325590028300,3.1080283203125,-1.5520464868932962,1.3417968857824802,0.48450858692601323
1759310325600114400,3.118114501953125,-1.5855483590006827,0.6852724206805229,0.8326156298927962
1759310325610199600,3.128199462890625,-1.3008482048004866,0.001239186406135559,1.1938560029380023
1759310325620285200,3.13828515625,-0.8436953884422779,-0.7540601257026195,1.654047602470219
1759310325630371300,3.148371337890625,-0.3184557088077068,-1.5923410878807305,2.1334515597335995
1759310325640457500,3.15845751953125,0.26927228344380855,-2.523963181579113,2.2870533909492194
1759310325650543400,3.16854345703125,0.726148474817723,-3.549361875605583,1.9938307614669202
1759310325660629200,3.178629150390625,0.8855160299532115,-4.425449713608622,1.375725458869338
1759310325670715400,3.18871533203125,0.8327274197041988,-5.01005928157866,0.675080112490058
1759310325680800500,3.198800537109375,0.6752114837847649,-5.299174329611659,0.005836158807575703
1759310325690886100,3.20888623046875,0.3871154035359621,-5.355567832484841,-0.5093974193910137
1759310325700972300,3.21897216796875,0.02300268992483616,-5.266080453783274,-0.8679076733525842
1759310325711058400,3.229058349609375,-0.24485227406695484,-5.0805561286062,-1.0591109940141439
1759310325721144300,3.239144287109375,-0.48551089583635326,-4.909560679519176,-1.1299202679917215
1759310325731230200,3.249230224609375,-0.6897374372653663,-4.755549682980775,-0.9488851439926773
