time,seconds_elapsed,z,y,x
1758278525648705300,282.0107053222656,-0.7037158012390137,0.6866790652275085,-0.4468864202499389
1758278525658790400,282.0207902832031,-0.4634425044059753,0.4392324984073639,-0.2709417641162872
1758278525668874200,282.0308742675781,-0.195253387093544,0.1835389286279678,-0.07319937646389
1758278525678958000,282.0409580078125,0.0694499164819717,-0.0483121387660503,0.1269973665475845
1758278525689043200,282.05104321289065,0.2721430957317352,-0.238830417394638,0.3119573593139648
1758278525699127300,282.06112719726565,0.3992355465888977,-0.4328265190124511,0.5056540966033936
1758278525709212400,282.07121240234375,0.4559579491615295,-0.6281867027282715,0.7134864330291748
1758278525719296300,282.08129614257814,0.4591753184795379,-0.7932955026626587,0.9193711280822754
1758278525729381400,282.09138134765624,0.4308699071407318,-0.8596752882003784,1.1107933521270752
1758278525739465200,282.10146533203124,0.3729554712772369,-0.7951533198356628,1.2832263708114624
1758278525749549300,282.11154931640624,0.3056493997573852,-0.6006181836128235,1.4459928274154663
1758278525759634200,282.12163427734373,0.2615514397621155,-0.2912552654743194,1.609561800956726
1758278525769718300,282.1317182617188,0.2758417129516601,0.1193530261516571,1.7813847064971924
1758278525779803400,282.1418034667969,0.3663950264453888,0.6258023977279663,1.954257130622864
1758278525789887200,282.1518872070312,0.5361577272415161,1.216793179512024,2.113065481185913
1758278525799971300,282.1619714355469,0.7622898817062378,1.877652883529663,2.2544515132904053
1758278525810056200,282.17205615234377,1.0244323015213013,2.5680227279663086,2.3775360584259038
1758278525820140300,282.1821403808594,1.3003499507904053,3.227587938308716,2.4823882579803467
1758278525830225200,282.19222509765626,1.576101541519165,3.845444440841675,2.5671498775482178
1758278525840309500,282.2023095703125,1.835950493812561,4.419764995574951,2.62701153755188
1758278525850393300,282.2123933105469,2.056318759918213,4.896426677703857,2.658154010772705
1758278525860478200,282.2224782714844,2.2326998710632324,5.242804527282715,2.664349317550659
1758278525870562300,282.23256225585936,2.3616507053375244,5.458087921142578,2.631686210632324
1758278525880647200,282.24264721679685,2.4617269039154053,5.550774574279785,2.5565297603607178
1758278525890731300,282.25273120117185,2.539940357208252,5.540365695953369,2.455861091613769
1758278525900815400,282.2628154296875,2.59528923034668,5.434844970703125,2.323831796646118
1758278525910900500,282.272900390625,2.6246085166931152,5.368373870849609,2.156094074249268
1758278525920984300,282.282984375,2.6460280418396,5.507974147796631,1.9415112733840945
1758278525931069400,282.2930693359375,2.6478476524353027,5.629876613616943,1.681962490081787
1758278525941153300,282.3031533203125,2.6149048805236816,5.800487518310547,1.400119066238403
1758278525951238100,282.3132380371094,2.5666487216949463,5.913362503051758,1.156715989112854
1758278525961322200,282.323322265625,2.5074615478515625,5.91886043548584,0.9405046701431274
1758278525971406300,282.33340625,2.4177463054656982,5.830296039581299,0.7320129871368408
1758278525981491200,282.3434912109375,2.312588930130005,5.657217979431152,0.5054072737693787
1758278525991575300,282.3535751953125,2.2208850383758545,5.3478875160217285,0.2579958736896515
1758278526001660400,282.36366040039064,2.164095163345337,4.883855819702148,0.0278912857174873
1758278526011744300,282.373744140625,2.138026475906372,4.30448579788208,-0.1570452749729156
1758278526021828000,282.383828125,2.1519594192504883,3.654046058654785,-0.3311156034469604
1758278526031913200,282.39391333007814,2.1952154636383057,2.9616355895996094,-0.5265554189682007
1758278526041997300,282.40399731445314,2.254638195037842,2.2503645420074463,-0.7336912751197815
1758278526052082200,282.4140822753906,2.3121018409729004,1.5508002042770386,-0.9282032251358032
1758278526062166300,282.4241662597656,2.371474266052246,0.9352137446403505,-1.0796657800674438
1758278526072250400,282.43425048828124,2.411521673202514,0.4366430938243866,-1.1714142560958862
1758278526082335200,282.4443352050781,2.4166488647460938,-0.0103826001286506,-1.2088465690612793
1758278526092419300,282.4544194335937,2.3638710975646973,-0.4519386887550354,-1.2111012935638428
1758278526102504200,282.4645041503906,2.2502472400665283,-0.8429072499275208,-1.1860978603363037
1758278526112588300,282.4745883789063,2.1127970218658447,-1.1380033493041992,-1.132054328918457
1758278526122673200,282.4846730957031,1.9929195642471316,-1.3150739669799805,-1.029554843902588
1758278526132757200,282.4947573242188,1.9158391952514648,-1.375097632408142,-0.8735722303390503
1758278526142841300,282.50484130859377,1.84676206111908,-1.3266334533691406,-0.7179224491119385
1758278526152926200,282.51492626953126,1.7288386821746826,-1.200721025466919,-0.5916638374328613
1758278526163010300,282.52501025390626,1.5450941324234009,-1.0166311264038086,-0.484510213136673
1758278526173095200,282.5350952148437,1.2734540700912476,-0.7789850234985352,-0.3926684558391571
1758278526183179300,282.54517919921875,0.9278171062469482,-0.4939271509647369,-0.2911586165428161
1758278526193263400,282.5552634277344,0.5587495565414429,-0.2046098709106445,-0.1773556023836136
1758278526203348200,282.56534814453124,0.1957005262374878,-0.0108395982533693,-0.0488311871886253
1758278526213432300,282.57543237304685,-0.1353604942560196,0.06043191999197,0.0822605192661285
1758278526223517200,282.58551708984373,-0.4352798163890838,0.0496056377887725,0.200467050075531
1758278526233601300,282.5956013183594,-0.706301212310791,-0.0074781561270356,0.2800907790660858
1758278526243685000,282.60568505859374,-0.9263693690299988,-0.0697106346487999,0.3237099051475525
1758278526253770200,282.6157702636719,-1.0943586826324463,-0.1257331669330597,0.3735283017158508
1758278526263854300,282.6258542480469,-1.2039594650268557,-0.194263219833374,0.4299913346767425
1758278526273939500,282.635939453125,-1.290352702140808,-0.2951032817363739,0.4964137673377991
1758278526284023300,282.6460231933594,-1.3803714513778689,-0.4199432134628296,0.5423548817634583
1758278526294107100,282.6561071777344,-1.4925532341003418,-0.5160543322563171,0.5687471032142639
1758278526304192300,282.6661921386719,-1.623761773109436,-0.574957549571991,0.5736281275749207
1758278526314276000,282.6762761230469,-1.752211093902588,-0.6144740581512451,0.5664231777191162
1758278526324361200,282.686361328125,-1.851226091384888,-0.640769362449646,0.5607234835624695
1758278526334445300,282.6964453125,-1.928587794303894,-0.6694766283035278,0.5752944350242615
1758278526344530400,282.70653051757813,-1.97595477104187,-0.7036553621292114,0.5944867730140686
1758278526354614300,282.7166142578125,-1.9814027547836304,-0.7295186519622803,0.6194890737533569
1758278526364698000,282.72669799804686,-1.9418718814849851,-0.7567377686500549,0.6419392824172974
1758278526374783200,282.736783203125,-1.859287977218628,-0.8085716366767883,0.6478256583213806
1758278526384867000,282.7468671875,-1.7578604221343994,-0.8703963756561279,0.6098071336746216
1758278526394952200,282.7569521484375,-1.6676613092422483,-0.97311931848526,0.5057294964790344
1758278526405036300,282.7670363769531,-1.5978236198425293,-1.127034306526184,0.3369218409061432
1758278526415120400,282.7771203613281,-1.5728418827056885,-1.3185830116271973,0.1343655288219452
1758278526425205200,282.7872053222656,-1.6108007431030271,-1.527865648269653,-0.0616870671510696
1758278526435289300,282.7972893066406,-1.7057820558547974,-1.753998637199402,-0.2254203408956527
1758278526445373400,282.8073735351563,-1.8238600492477417,-1.9823113679885864,-0.3174014091491699
1758278526455457500,282.8174575195313,-1.9322965145111084,-2.176560878753662,-0.3474074900150299
1758278526465541400,282.8275412597656,-2.024099349975586,-2.327824115753174,-0.3444167673587799
1758278526475626500,282.83762646484377,-2.0930628776550293,-2.4240314960479736,-0.3362467288970947
1758278526485710300,282.8477104492188,-2.1370439529418945,-2.4513132572174072,-0.3496770560741424
1758278526495795500,282.85779541015626,-2.1556079387664795,-2.4298057556152344,-0.3803049921989441
1758278526505879300,282.86787939453126,-2.1728529930114746,-2.339362144470215,-0.4425300061702728
1758278526515963600,282.87796362304687,-2.178992509841919,-2.224590539932251,-0.5268480777740479
1758278526526048500,282.8880485839844,-2.1737849712371826,-2.1224405765533447,-0.6232047080993652
1758278526536132400,282.89813232421875,-2.170912265777588,-2.0120320320129395,-0.7278211712837219
1758278526546217500,282.90821752929685,-2.157761812210083,-1.8781030178070068,-0.8326213359832764
1758278526556301300,282.91830126953124,-2.15000057220459,-1.913144826889038,-0.9109198451042176
1758278526566385400,282.92838549804685,-2.152147054672241,-2.0027406215667725,-0.9970605969429016
1758278526576470300,282.93847021484373,-2.153653860092163,-2.146782159805298,-1.1270686388015747
1758278526586554600,282.9485546875,-2.1578967571258545,-2.3852577209472656,-1.3211792707443235
1758278526596639500,282.9586394042969,-2.143383502960205,-2.7194902896881104,-1.528192162513733
1758278526606723600,282.9687236328125,-2.1193363666534424,-3.1572072505950928,-1.6942799091339111
1758278526616807400,282.9788073730469,-2.071307420730591,-3.662503957748413,-1.801849722862244
1758278526626892300,282.9888923339844,-2.011608600616455,-4.163821220397949,-1.8752824068069456
1758278526636976400,282.9989763183594,-1.941844463348389,-4.61483097076416,-1.932328701019287
1758278526647061200,283.0090612792969,-1.86577308177948,-4.928707599639893,-1.9838523864746092
1758278526657145600,283.0191455078125,-1.808629393577576,-5.0792999267578125,-2.026655673980713
1758278526667229400,283.0292294921875,-1.7762072086334229,-5.076054096221924,-2.0691962242126465
1758278526677314600,283.039314453125,-1.7613364458084106,-4.929317474365234,-2.087724208831787
1758278526687398400,283.0493984375,-1.7355389595031738,-4.6305928230285645,-2.0816242694854736
1758278526697483500,283.0594833984375,-1.7044556140899658,-4.193246841430664,-2.0427141189575195
1758278526707567400,283.0695673828125,-1.6536999940872192,-3.6128180027008057,-1.9720516204833984
1758278526717652200,283.07965234375,-1.5930746793746948,-2.90191388130188,-1.8510527610778809
1758278526727736600,283.0897365722656,-1.5247737169265747,-2.1553895473480225,-1.6937230825424194
1758278526737820400,283.0998203125,-1.4174355268478394,-1.471472978591919,-1.4886969327926636
1758278526747905500,283.1099055175781,-1.2580163478851318,-0.8808253407478333,-1.2342582941055298
1758278526757989400,283.1199892578125,-1.0561484098434448,-0.3971822559833526,-0.9487359523773192
1758278526768074500,283.1300744628906,-0.8221780061721802,-0.0462423302233219,-0.6783928871154785
1758278526778158300,283.1401584472656,-0.5871689319610596,0.199379950761795,-0.4304861426353454
1758278526788242400,283.1502424316406,-0.3698518276214599,0.3697096109390259,-0.191968634724617
1758278526798327600,283.1603276367188,-0.1908487826585769,0.4865376949310303,0.0136348521336913
1758278526808411400,283.1704113769531,-0.0733229517936706,0.5577812194824219,0.1830851286649704
1758278526818496500,283.18049658203125,-0.0112494584172964,0.5508524775505066,0.3355694711208343
1758278526828580400,283.19058032226565,0.0235170442610979,0.4251449108123779,0.4881781935691833
1758278526838664400,283.20066455078126,0.0511510670185089,0.1951276808977127,0.6354385018348694
1758278526848749300,283.21074926757814,0.0670208483934402,-0.0654003098607063,0.7717483639717102
1758278526858833700,283.22083374023435,0.0702470019459724,-0.2752901613712311,0.8934335708618164
1758278526868918500,283.23091845703124,0.0825436115264892,-0.3961260318756103,1.0050983428955078
1758278526879002400,283.24100244140624,0.1303902268409729,-0.4156243801116943,1.123313307762146
1758278526889086500,283.25108642578124,0.2221635580062866,-0.325800210237503,1.244480013847351
1758278526899171300,283.2611713867188,0.3566721081733703,-0.1154962331056594,1.3690719604492188
1758278526909255400,283.27125537109373,0.5306699872016907,0.2253351211547851,1.478525996208191
1758278526919340300,283.2813403320313,0.7334047555923462,0.6770495772361755,1.5666401386260986
1758278526929424600,283.2914245605469,0.949735164642334,1.1955842971801758,1.6347180604934692
1758278526939508500,283.3015085449219,1.1724199056625366,1.7408047914505005,1.6965047121047974
1758278526949593600,283.3115935058594,1.389595627784729,2.275341272354126,1.755332589149475
1758278526959677400,283.3216774902344,1.5971935987472534,2.7591519355773926,1.815332293510437
1758278526969762300,283.33176220703126,1.7930485010147097,3.1423332691192627,1.8726565837860107
1758278526979846400,283.34184643554687,1.9639955759048464,3.415374994277954,1.932707667350769
1758278526989930500,283.35193041992187,2.1094326972961426,3.576996326446533,1.973157286643982
1758278527000015600,283.362015625,2.218266487121582,3.637367486953736,1.990480899810791
1758278527010099500,283.3720993652344,2.310936212539673,3.6254723072052,1.9809486865997317
1758278527020184600,283.3821845703125,2.3829073905944824,3.5462756156921387,1.954016089439392
1758278527030268400,283.39226831054685,2.4395484924316406,3.4707071781158447,1.901546597480774
1758278527040352300,283.40235229492185,2.497093915939331,3.459575891494751,1.811087965965271
1758278527050437400,283.4124372558594,2.565511703491211,3.4732985496521,1.681957721710205
1758278527060521500,283.422521484375,2.630554676055908,3.4455928802490234,1.532283067703247
1758278527070606600,283.4326066894531,2.688927173614502,3.3909568786621094,1.3635504245758057
1758278527080690400,283.4426904296875,2.7408392429351807,3.313806772232056,1.2244138717651367
1758278527090774500,283.4527744140625,2.7847564220428467,3.194474458694458,1.1070400476455688
1758278527100859400,283.462859375,2.788805723190308,3.030867338180542,1.016687512397766
1758278527110943500,283.4729436035156,2.719953775405884,2.82124662399292,0.9568175673484802
1758278527121028400,283.4830283203125,2.594144105911255,2.5534651279449463,0.9257920384407043
1758278527131112400,283.4931125488281,2.449526786804199,2.2163314819335938,0.9005513787269592
1758278527141196500,283.50319653320315,2.341614246368408,1.8295764923095703,0.8562872409820557
1758278527151281400,283.51328149414064,2.292450189590454,1.4284391403198242,0.7693723440170288
1758278527161365500,283.52336547851564,2.2905659675598145,1.0863792896270752,0.6580918431282043
1758278527171450400,283.53345043945313,2.315829038619995,0.846169114112854,0.5465911626815796
1758278527181534500,283.54353442382813,2.352695941925049,0.6856273412704468,0.4623546004295349
1758278527191618600,283.55361865234374,2.3870596885681152,0.5770542621612549,0.4221328794956207
1758278527201703400,283.5637033691406,2.403227567672729,0.5007411241531372,0.4223781526088714
1758278527211787500,283.57378759765623,2.397490978240967,0.453085720539093,0.4394647181034088
1758278527221872400,283.5838723144531,2.3631224632263184,0.4351693093776703,0.4684873223304748
1758278527231956500,283.5939565429687,2.3100054264068604,0.403732031583786,0.4732724726200104
1758278527242040300,283.6040402832031,2.2412726879119877,0.3453265130519867,0.4578333497047424
1758278527252125400,283.6141254882813,2.145189046859741,0.2794595956802368,0.4276394844055176
1758278527262209500,283.6242094726563,2.0114545822143555,0.2266920059919357,0.3859929740428924
1758278527272294400,283.63429443359377,1.835279107093811,0.2248166054487228,0.3371708393096924
1758278527282378500,283.6443784179688,1.589488506317139,0.1947332620620727,0.2813341915607452
1758278527292462300,283.65446240234377,1.281346082687378,0.1517559736967086,0.2402006238698959
1758278527302547500,283.66454736328126,0.9404963850975036,0.1135995313525199,0.197120264172554
1758278527312631300,283.67463134765626,0.5957589745521545,0.061132863163948,0.1397600322961807
1758278527322716400,283.6847163085937,0.2519451677799225,-0.0183614306151866,0.0575897917151451
1758278527332800500,283.69480053710936,-0.0774979889392852,-0.1543549448251724,-0.0487041547894477
1758278527342884600,283.7048845214844,-0.3895256519317627,-0.3525420725345611,-0.1495522111654281
1758278527352969500,283.71496948242185,-0.6518195867538452,-0.5996871590614319,-0.2442076057195663
1758278527363053300,283.72505322265624,-0.8211958408355713,-0.8758982419967651,-0.314816266298294
1758278527373138400,283.7351384277344,-0.9013037085533142,-1.1451419591903689,-0.3786759376525879
1758278527383222300,283.74522216796873,-0.917227029800415,-1.368221402168274,-0.4457375407218933
1758278527393306400,283.7553063964844,-0.9144467115402222,-1.5062650442123413,-0.5223817229270935
1758278527403391500,283.7653916015625,-0.9206238985061646,-1.5660412311553955,-0.6069682240486145
1758278527413475600,283.7754755859375,-0.9685813188552856,-1.5280946493148804,-0.6685740947723389
1758278527423560400,283.785560546875,-1.0685614347457886,-1.391832947731018,-0.6831897497177124
1758278527433644500,283.79564453125,-1.214971661567688,-1.1589957475662231,-0.629493772983551
1758278527443728600,283.8057287597656,-1.373839020729065,-0.8610497713088989,-0.5299959778785706
1758278527453813500,283.8158134765625,-1.490311622619629,-0.5438870191574097,-0.3974104821681976
1758278527463897600,283.82589770507815,-1.5481826066970823,-0.2517113387584686,-0.2810029089450836
1758278527473982500,283.835982421875,-1.5211964845657349,-0.0267735570669174,-0.2326769232749939
1758278527484066800,283.84606689453125,-1.4231301546096802,0.1534817069768905,-0.2755729854106903
1758278527494150700,283.85615063476564,-1.2769016027450562,0.3047631084918976,-0.4173996448516845
1758278527504235800,283.86623583984374,-1.136444330215454,0.372461199760437,-0.6270543336868286
1758278527514319600,283.87631958007813,-0.9922815561294556,0.267935574054718,-0.8569964170455933
1758278527524403500,283.88640356445313,-0.9101107716560364,0.0068352692760527,-1.0137871503829956
1758278527534488600,283.8964885253906,-0.8802865743637085,-0.4699667096138,-1.0979368686676023
1758278527544572700,283.90657275390623,-0.9063704013824464,-1.0770965814590454,-1.1074403524398804
1758278527554657800,283.9166577148437,-1.0001554489135742,-1.7035354375839231,-1.0717332363128662
1758278527564741600,283.9267416992187,-1.1528091430664062,-2.2357840538024902,-1.032309651374817
1758278527574825700,283.9368256835937,-1.341394543647766,-2.626779079437256,-1.0121541023254397
1758278527584910600,283.9469106445313,-1.5129444599151611,-2.860595226287842,-1.0316145420074463
1758278527594994400,283.9569943847656,-1.6407716274261477,-2.96389102935791,-1.0904358625411987
1758278527605079600,283.96707958984376,-1.7223906517028809,-2.9840283393859863,-1.1789494752883911
1758278527615163600,283.9771635742188,-1.7556217908859253,-2.932450532913208,-1.2777678966522217
1758278527625247700,283.9872478027344,-1.7652339935302734,-2.876465320587158,-1.390804409980774
1758278527635332600,283.99733251953126,-1.767500638961792,-2.7838351726531982,-1.4961133003234863
1758278527645416700,284.00741674804686,-1.7706854343414309,-2.668747901916504,-1.6118524074554443
1758278527655501600,284.01750146484375,-1.7882471084594729,-2.538231134414673,-1.744718313217163
1758278527665585700,284.02758569335936,-1.823991298675537,-2.399771451950073,-1.8831238746643064
1758278527675669800,284.0376696777344,-1.870564341545105,-2.3057241439819336,-2.012148380279541
1758278527685754600,284.04775463867185,-1.9247384071350095,-2.226747989654541,-2.1209170818328857
1758278527695838700,284.05783862304685,-1.97357439994812,-2.158413410186768,-2.2064905166625977
1758278527705923600,284.0679235839844,-2.017919540405273,-2.109130620956421,-2.264035224914551
1758278527716007700,284.0780075683594,-2.0517756938934326,-2.091170310974121,-2.291144609451294
1758278527726091500,284.0880915527344,-2.071431398391724,-2.099299192428589,-2.2969374656677246
1758278527736176600,284.0981767578125,-2.083329677581787,-2.1080453395843506,-2.2827863693237305
1758278527746260700,284.1082607421875,-2.1027681827545166,-2.1142008304595947,-2.252741575241089
1758278527756345900,284.11834594726565,-2.1326348781585693,-2.134264707565308,-2.214500188827514
1758278527766429700,284.1284296875,-2.1788668632507324,-2.1324474811553955,-2.157758951187134
1758278527776513500,284.1385134277344,-2.193183183670044,-2.0435686111450195,-2.0871152877807617
1758278527786598700,284.1485986328125,-2.137831211090088,-1.897696614265442,-2.01468563079834
1758278527796682500,284.1586826171875,-2.017416477203369,-1.7303705215454102,-1.942797303199768
1758278527806767600,284.168767578125,-1.8703856468200684,-1.5862146615982056,-1.870282888412476
1758278527816851700,284.17885180664064,-1.716416597366333,-1.4944062232971191,-1.802920937538147
1758278527826935600,284.188935546875,-1.5398969650268557,-1.4814534187316897,-1.7444837093353271
1758278527837020700,284.1990207519531,-1.3212379217147827,-1.534616470336914,-1.6911989450454712
1758278527847104500,284.2091044921875,-1.0685768127441406,-1.6287323236465454,-1.6106460094451904
1758278527857189600,284.2191896972656,-0.8289043307304382,-1.7421587705612185,-1.4933297634124756
1758278527867273500,284.2292734375,-0.6191332936286926,-1.830278754234314,-1.3500921726226809
1758278527877357800,284.23935791015623,-0.4277361631393432,-1.866364598274231,-1.1858848333358765
1758278527887442700,284.2494426269531,-0.2407335191965103,-1.8400973081588743,-1.0164984464645386
1758278527897526800,284.2595268554688,-0.0461089052259922,-1.766078233718872,-0.8523063659667969
1758278527907610600,284.2696105957031,0.145714059472084,-1.6920924186706543,-0.7006922960281372
1758278527917695700,284.27969580078127,0.3095924854278564,-1.6266462802886963,-0.5804053544998169
1758278527927779600,284.2897795410156,0.4276714324951172,-1.572423815727234,-0.4878641963005066
1758278527937864400,284.29986450195315,0.5121874213218689,-1.5012385845184326,-0.392339289188385
1758278527947948800,284.3099487304688,0.5855944752693176,-1.4192776679992676,-0.2878189980983734
1758278527958032600,284.32003271484376,0.6582298278808594,-1.3443464040756226,-0.195195585489273
1758278527968117800,284.33011767578125,0.7360471487045288,-1.3050165176391602,-0.0916721299290657
1758278527978201600,284.34020166015625,0.8184104561805725,-1.2882980108261108,0.0451725386083126
1758278527988286700,284.35028662109374,0.8985776901245117,-1.247780203819275,0.2087729126214981
1758278527998370600,284.36037060546874,0.9533386826515198,-1.1612900495529177,0.3634708821773529
1758278528008454700,284.37045458984375,0.9890508651733398,-1.0334007740020752,0.482710987329483
1758278528018539800,284.3805397949219,1.015342116355896,-0.8693708181381226,0.5764724016189575
1758278528028623600,284.39062353515624,1.0436419248580933,-0.6775614619255066,0.6422535181045532
1758278528038708700,284.4007087402344,1.093712568283081,-0.4842140674591064,0.7150763273239136
1758278528048792600,284.4107924804688,1.1985292434692385,-0.3008186817169189,0.8071098327636719
1758278528058876700,284.4208767089844,1.3811427354812622,-0.1069618687033653,0.9329569935798644
1758278528068961500,284.4309614257813,1.6394795179367063,0.0891349390149116,1.0860573053359983
1758278528079045600,284.4410456542969,1.9483121633529663,0.2683755159378052,1.2423415184020996
1758278528089129700,284.4511296386719,2.230588436126709,0.4489375948905945,1.3826266527175903
1758278528099214600,284.4612145996094,2.435490369796753,0.6274937391281128,1.4985849857330322
1758278528109298700,284.4712985839844,2.559442043304444,0.7792033553123474,1.593281626701355
1758278528119383600,284.48138354492187,2.6022369861602783,0.8790348768234253,1.6790210008621216
1758278528129467600,284.49146752929687,2.5861711502075195,0.9349788427352904,1.7375216484069824
1758278528139551700,284.5015517578125,2.53413200378418,0.950251579284668,1.776317477226257
1758278528149636900,284.51163696289063,2.487407922744751,0.9300392270088196,1.777055263519287
1758278528159720700,284.521720703125,2.461451292037964,0.8939952254295349,1.7464603185653689
1758278528169805800,284.5318059082031,2.451683521270752,0.8705423474311829,1.7047916650772097
1758278528179889700,284.5418896484375,2.449313879013061,0.897203803062439,1.660072684288025
1758278528189973500,284.55197338867185,2.4650216102600098,0.9821948409080504,1.6192387342453003
1758278528200058600,284.56205859375,2.4789137840271,1.1157786846160889,1.599677801132202
1758278528210142700,284.5721428222656,2.497502565383911,1.306222438812256,1.574602723121643
1758278528220227800,284.5822277832031,2.5131936073303223,1.5209459066390991,1.5351618528366089
1758278528230311700,284.5923117675781,2.518263101577759,1.724742412567139,1.4815537929534912
1758278528240395500,284.6023955078125,2.5296225547790527,1.880650520324707,1.4111284017562866
1758278528250480600,284.6124807128906,2.540595293045044,1.9836355447769165,1.333053469657898
1758278528260564500,284.622564453125,2.5597620010375977,2.035991907119751,1.254267692565918
1758278528270649600,284.63264965820315,2.5825557708740234,2.054676055908203,1.1863120794296265
1758278528280733700,284.6427336425781,2.6023855209350586,2.098942518234253,1.1669855117797852
1758278528290817800,284.65281787109376,2.608001232147217,2.080579996109009,1.0032817125320437
1758278528300902700,284.66290258789064,2.6558637619018555,2.080242156982422,0.9769401550292968
1758278528310986800,284.67298681640625,2.691053628921509,2.2774360179901123,1.1780200004577637
1758278528321070600,284.68307055664064,2.6016430854797363,2.508196830749512,1.5174574851989746
1758278528331155500,284.69315551757813,2.335034132003784,2.46381950378418,1.848360300064087
1758278528341239800,284.70323974609374,1.859859585762024,1.8678869009017944,1.888957500457764
1758278528351324700,284.71332470703123,1.2341357469558716,0.8367822766304016,1.3877886533737185
1758278528361408800,284.72340869140623,0.6880643963813782,-0.1369434744119644,0.4772480428218841
1758278528371492600,284.73349267578124,0.3733091354370117,-0.7704535722732544,-0.3704110980033874
1758278528381577700,284.7435776367187,0.1892681866884231,-1.226337432861328,-0.7948231101036072
1758278528391661600,284.7536616210937,0.1010677590966224,-1.8002420663833618,-0.8039342761039734
1758278528401746700,284.7637465820313,0.0685601532459259,-2.471022844314575,-0.6336443424224854
