time,seconds_elapsed,z,y,x
1757859040309976000,27.34697607421875,1.924850456482172,9.586837620773911,-0.7469169759497046
1757859040319960000,27.3569599609375,1.8589423985496163,9.59955973970294,-0.750454575491324
1757859040329943300,27.366943359375,1.789698766453564,9.612455461633203,-0.7537100701559335
1757859040339927300,27.37692724609375,1.719364124250412,9.625186348390578,-0.7549632850874215
1757859040349910300,27.38691015625,1.6513076561123132,9.637125207987427,-0.7545757470745593
1757859040359894300,27.396894287109376,1.5861553849831225,9.648118311166762,-0.7538660644352435
1757859040369877000,27.406876953125,1.522250045175105,9.658349782323835,-0.7545975205149501
1757859040379861000,27.416861083984376,1.4561936648130416,9.668281978273392,-0.7577861604884266
1757859040389844200,27.42684423828125,1.3885628747411072,9.677711485397817,-0.7643225034546106
1757859040399828200,27.436828125,1.3245238255508245,9.685877256196736,-0.774485147159174
1757859040409811200,27.446811279296877,1.2661512776896358,9.692750649097562,-0.7860261665448546
1757859040419795200,27.456795166015624,1.2134917737130075,9.6986256786108,-0.7965270292278379
1757859040429778200,27.466778076171877,1.1658222600433974,9.703704589310288,-0.8058197582300752
1757859040439762200,27.47676220703125,1.1219411788713187,9.708257430309056,-0.8132477162737399
1757859040449745200,27.4867451171875,1.0817487961493433,9.712322195529936,-0.8191546752952039
1757859040459729200,27.49672924804688,1.045478993698582,9.715714760577676,-0.825993946730718
1757859040469712400,27.50671240234375,1.012638581174612,9.718276135498284,-0.83670231468454
1757859040479696400,27.5166962890625,0.979153514071554,9.720551679214834,-0.8500015028491615
1757859040489679000,27.52667919921875,0.9417921900570392,9.723155724233388,-0.8623599030323326
1757859040499663000,27.5366630859375,0.9029306175474076,9.726057290893792,-0.871161560581997
1757859040509646000,27.54664599609375,0.8671414382204413,9.728798114034532,-0.8768828608382493
1757859040519630000,27.556630126953124,0.8376348462942987,9.730923435625431,-0.8819785765420645
1757859040529613300,27.56661328125,0.8164611984275281,9.73219535525739,-0.8877773990139365
1757859040539597300,27.576597412109376,0.8057925048969685,9.732744805833695,-0.8915054065611213
1757859040549580300,27.586580322265625,0.8074095847047865,9.732824885332583,-0.8891684149809181
1757859040559564300,27.596564208984372,0.8216714804217219,9.732159114900233,-0.8833633819639682
1757859040569548300,27.60654833984375,0.8488669458612799,9.730166479778289,-0.8795716615308076
1757859040579531500,27.616531494140624,0.8884598283201456,9.726516725099088,-0.8808473805550485
1757859040589515300,27.626515380859374,0.9418448700923472,9.720935125574467,-0.8869744851332158
1757859040599498200,27.636498291015624,1.011685225972533,9.71317325940132,-0.8950674098916351
1757859040609482200,27.646482177734374,1.0957035256132484,9.703467273423074,-0.901402312001586
1757859040619465500,27.656465576171875,1.188345349757746,9.69258464488089,-0.9011218876250088
1757859040629449500,27.666449462890625,1.2821354671545326,9.681734749564528,-0.8891110587704926
1757859040639432400,27.676432373046875,1.3694126224607228,9.672113519260286,-0.8633241449546069
1757859040649416200,27.686416259765625,1.4447349899485706,9.664206691658496,-0.8283885867822914
1757859040659399200,27.696399169921875,1.504029328829795,9.658217680376769,-0.7919055069070309
1757859040669383200,27.706383056640625,1.544036491177976,9.654458035582303,-0.7601299471355975
1757859040679366400,27.716366455078123,1.562252969739586,9.653407649746535,-0.7358433548800647
1757859040689350400,27.726350341796877,1.5625671502552925,9.65472516208589,-0.7176745148524641
1757859040699333400,27.73633349609375,1.5658192839190364,9.655662150675058,-0.6976829894423484
1757859040709317000,27.746317138671877,1.590687767715752,9.653612232407928,-0.6692240799382329
1757859040719300400,27.75630029296875,1.6360069188669324,9.648490067088604,-0.6328478945035487
1757859040729284400,27.766284423828125,1.6935370245546102,9.640970192977786,-0.5950038650060072
1757859040739267300,27.77626733398437,1.7620656402491033,9.63083809054196,-0.558975579693541
1757859040749251300,27.786251220703125,1.8396280417487023,9.61830126505196,-0.5238613770186901
1757859040759234300,27.796234375,1.9231506668269636,9.60392436465323,-0.4863216642299667
1757859040769218300,27.80621826171875,2.011726922032982,9.58773427735269,-0.4457623113591223
1757859040779201300,27.816201171875,2.10438840072602,9.569617021381854,-0.4054370595050975
1757859040789185300,27.826185302734373,2.1997930406473576,9.549655598849055,-0.3679368019439279
1757859040799168300,27.836168212890627,2.295728718705475,9.528336916488408,-0.332916488097608
1757859040809152300,27.84615234375,2.3890908930137758,9.506471121639011,-0.299369059815444
1757859040819135500,27.856135498046875,2.478531509964168,9.484519986593725,-0.2667577981385402
1757859040829119200,27.866119140625,2.566832893751561,9.461906588247418,-0.2325455675384029
1757859040839102200,27.876102294921875,2.654149650415778,9.438624496859312,-0.19556504126871
1757859040849086200,27.886086181640625,2.73895647008568,9.415130808547138,-0.1543673722280189
1757859040859069400,27.8960693359375,2.819379667843878,9.391992509543895,-0.1094222146215383
1757859040869053400,27.90605346679688,2.8941578454524275,9.369626948478816,-0.0657236915087094
1757859040879037400,27.916037353515627,2.962119913305342,9.348552596268055,-0.0279611137665226
1757859040889020200,27.92602026367188,3.0228090675458312,9.329148807618022,0.0016705129002577
1757859040899004200,27.936004150390627,3.077173694939911,9.31132205902636,0.0261500457565649
1757859040908987400,27.9459873046875,3.127601275146007,9.294414178845283,0.0484187154685612
1757859040918971400,27.955971435546875,3.176103732508421,9.277816679787636,0.0697701949871145
1757859040928954400,27.965954345703125,3.221711345212161,9.261894303512571,0.0910100947568193
1757859040938938400,27.9759384765625,3.2622084830343723,9.247488761541248,0.1110508752692956
1757859040948921000,27.985921142578125,3.29580095603466,9.235347657370566,0.12825550990724
1757859040958905300,27.9959052734375,3.3226100525051354,9.225524182492494,0.1427312493042554
1757859040968888300,28.005888427734376,3.3467338554143904,9.216592103496192,0.1555854427808895
1757859040978872300,28.015872314453127,3.370073229947686,9.207884480905532,0.1669437625434249
1757859040988855300,28.025855224609376,3.3898245168611405,9.200482680216432,0.1749316012258641
1757859040998839300,28.03583935546875,3.4016537786036727,9.196038560289145,0.1789005961883813
1757859041008822300,28.045822265625,3.4023613423511385,9.195715904206036,0.1820614896384067
1757859041018806300,28.05580615234375,3.39216640381217,9.199379102888702,0.1871387746363878
1757859041028789200,28.065789306640625,3.3738784674495457,9.205946206319332,0.1946313223488628
1757859041038773200,28.07577319335937,3.3511455343768,9.214031897619366,0.2044879140452481
1757859041048756500,28.08575659179688,3.328281668400764,9.222057383164763,0.2158634772035293
1757859041058740500,28.095740478515623,3.30852132139802,9.228903303536772,0.2267406075866893
1757859041068723200,28.10572314453125,3.2908500556290146,9.235017987024785,0.2347790804778225
1757859041078707200,28.115707275390623,3.2707550698444243,9.242095962586998,0.2371056602618657
1757859041088690200,28.12569018554688,3.244876239961385,9.251320887050031,0.2328107760795392
1757859041098674200,28.135674072265623,3.2127649454295635,9.262743613818287,0.2238397715786471
1757859041108657400,28.145657470703124,3.177595432370901,9.275078779256344,0.2148772061125375
1757859041118641400,28.155641357421874,3.1421783742919565,9.287256708306074,0.2096488952713087
1757859041128624400,28.165624267578124,3.107670540012419,9.298925518789886,0.206754452471435
1757859041138608000,28.175608154296874,3.076371146385372,9.309384368962048,0.2042001648787409
1757859041148591400,28.18559130859375,3.0509061580002306,9.317799146085976,0.2024578147234395
1757859041158575400,28.19557543945313,3.032572921191156,9.323804523980616,0.2013366104074753
1757859041168558300,28.205558349609376,3.021158377729356,9.3275460485965,0.1997109819670207
1757859041178542300,28.21554223632813,3.014873306110501,9.329678968971969,0.1949701258491724
1757859041188525300,28.225525390625,3.012178660199046,9.330787222474813,0.1832351913265884
1757859041198509300,28.23550927734375,3.0108579329892997,9.331620166167616,0.1612726581044495
1757859041208493300,28.245493408203124,3.00703340626508,9.333339245045185,0.1300635274435859
1757859041218476300,28.25547631835937,2.994346943171322,9.337825450548529,0.0963371623979415
1757859041228460300,28.265460205078124,2.9685338720008727,9.346316800040006,0.0673882819863734
1757859041238443300,28.275443359375,2.92837575687468,9.359112568727134,0.0449791968734003
1757859041248427300,28.28542724609375,2.876045850178599,9.375396179530023,0.0267050401576678
1757859041258410200,28.29541015625,2.815584659475088,9.393761857303977,0.0097328591437952
1757859041268394200,28.305394287109376,2.752013812318444,9.412585800239444,-0.0061490572567156
1757859041278377200,28.315377197265622,2.6903274637341497,9.43038624534607,-0.0182452388652134
1757859041288361200,28.325361328125,2.6335242110162973,9.44638753207624,-0.026322637260938
1757859041298344400,28.335344482421878,2.5826579471319917,9.460403197947144,-0.0325705392241594
1757859041308328400,28.345328369140624,2.5373212603241204,9.472640163707732,-0.03855495881245
1757859041318311200,28.355311279296878,2.4962907462775705,9.483513439899683,-0.0435690195482224
1757859041328295200,28.365295166015624,2.4579022711724043,9.493522792738675,-0.0460492829234804
1757859041338278400,28.3752783203125,2.4206636967547235,9.503086739897729,-0.0459279535321751
1757859041348262400,28.38526245117188,2.3838490468375384,9.512394666469095,-0.044590425884677
1757859041358245400,28.39524536132813,2.347602406066656,9.521405071398616,-0.0446259538557846
1757859041368229400,28.4052294921875,2.311486259807646,9.5302190769732,-0.0484173728948459
1757859041378212000,28.41521215820313,2.275825017709285,9.538747251343729,-0.0575395493694581
1757859041388196400,28.4251962890625,2.24160213785097,9.546745264360307,-0.0724522691113641
1757859041398179300,28.43517944335937,2.208622974443436,9.55425870873034,-0.0921577852209098
1757859041408163300,28.445163330078124,2.1746004394628105,9.561821252939104,-0.1143029815335757
1757859041418146300,28.45514624023437,2.1373678563945,9.569923310852053,-0.1363646734144072
1757859041428130300,28.46513037109375,2.096236512321979,9.578703998678922,-0.1569216232880949
1757859041438113300,28.47511328125,2.049578075391054,9.588490064156057,-0.1745522830520756
1757859041448097300,28.48509716796875,1.9984658739216623,9.599009120082854,-0.1885936496198177
1757859041458080300,28.495080322265625,1.945098440871388,9.609742695543169,-0.1995499827190302
1757859041468064300,28.505064208984376,1.8894062181353568,9.620663318008184,-0.2082544817708432
1757859041478047500,28.515047607421877,1.8309344476833935,9.6318218408823,-0.2146951640765182
1757859041488031500,28.525031494140624,1.7695343686945737,9.643211834424733,-0.2182426639576442
1757859041498015500,28.53501538085937,1.705057366478443,9.654806995150446,-0.2187979232202284
1757859041507998200,28.544998291015624,1.6373519037351012,9.666540103042124,-0.2178923892152495
1757859041517982200,28.554982177734374,1.5670046943113207,9.67820774448216,-0.217247588505689
1757859041527965200,28.564965087890624,1.497540112940967,9.689202016705272,-0.2170721040746197
1757859041537949400,28.574949462890626,1.4316504674479364,9.6991529173553,-0.2172933638761751
1757859041547932200,28.58493212890625,1.3694856876969337,9.70809960939884,-0.2183771039922721
1757859041557916200,28.594916259765625,1.3107139113850892,9.716131524685023,-0.2217912415510043
1757859041567899000,28.60489892578125,1.2554380143649877,9.723267952436208,-0.2287712914303876
1757859041577883000,28.6148828125,1.2033598174076527,9.729582542410492,-0.2399051182546652
1757859041587866000,28.6248662109375,1.152334636634588,9.735374569815397,-0.2549036759493872
1757859041597850000,28.63485009765625,1.1020774445593355,9.740728205803036,-0.2720776962533593
1757859041607833000,28.6448330078125,1.053617218903452,9.745575645834206,-0.2898615007524378
1757859041617817000,28.654817138671877,1.0087821980074048,9.749741533342004,-0.3086673052430153
1757859041627800000,28.664800048828123,0.968071636630222,9.75316390900612,-0.3301487769499421
1757859041637784000,28.6747841796875,0.93064740344733,9.755950909376145,-0.3545580092044547
1757859041647767000,28.68476708984375,0.8943195141337812,9.75834686460197,-0.38112317738384
1757859041657751000,28.6947509765625,0.8576180422674864,9.76050784202814,-0.4091179034423083
1757859041667734300,28.704734375,0.8220865640286356,9.762385910859704,-0.4363031762814149
1757859041677718300,28.71471826171875,0.7915432494658976,9.76380980618298,-0.4602814697727561
1757859041687701000,28.72470092773437,0.7683557775586843,9.76476316138506,-0.4789953764624893
1757859041697685000,28.73468505859375,0.7530639542721211,9.765200968280434,-0.4940899236112833
1757859041707668000,28.74466796875,0.7458304228220135,9.765064774680138,-0.5075519741874188
1757859041717652000,28.75465185546875,0.7460511529006063,9.76442413868904,-0.5194323085300624
1757859041727635200,28.76463525390625,0.7534546340901405,9.76319196654558,-0.5317667067831382
1757859041737619200,28.774619140625,0.7700066865708679,9.761083011567592,-0.5465636226922274
1757859041747602000,28.784601806640627,0.7986374455105513,9.757774033150076,-0.5642798235815019
1757859041757586000,28.7945859375,0.8417572599865496,9.753034729668498,-0.5832160677850247
1757859041767569200,28.804569091796875,0.9003624475598335,9.74676514787972,-0.6002643062848597
1757859041777553200,28.81455322265625,0.9728680771265178,9.73904595180452,-0.6123106083115563
1757859041787537200,28.824537109375,1.0552478888452053,9.730105689501762,-0.6179583684075624
1757859041797520100,28.83452001953125,1.1387488866135478,9.72087901147306,-0.6149425277177244
1757859041807504100,28.844504150390627,1.2137653299573807,9.712518594884871,-0.6034499140510335
1757859041817487000,28.85448706054688,1.2738828948549925,9.705911159443854,-0.5855951814739033
1757859041827471000,28.86447119140625,1.3171851532258092,9.701505617961288,-0.5623330003626644
1757859041837454000,28.8744541015625,1.3433479146167635,9.699472650828955,-0.5347974893137812
1757859041847438000,28.88443798828125,1.3584630661621688,9.698884037286042,-0.5065708176629617
1757859041857421000,28.894421142578125,1.376281777577847,9.69767583054006,-0.480955132228136
1757859041867405000,28.904405029296875,1.4088096900865434,9.694210784778,-0.4559783292187377
1757859041877388000,28.914387939453125,1.457234844429046,9.688279641163348,-0.4290455333033576
1757859041887372000,28.9243720703125,1.5174460058942436,9.68023954257071,-0.4008837801149115
1757859041897355000,28.93435498046875,1.5862943550623951,9.670313191840052,-0.3729355966119095
1757859041907339000,28.944339111328127,1.661613653810322,9.65865957892537,-0.3459877857904881
1757859041917322200,28.954322265625,1.7410608461432158,9.6455715492934,-0.3194617075124755
1757859041927306200,28.96430615234375,1.8230518777400253,9.631257192736864,-0.2928328447134233
1757859041937289000,28.9742890625,1.907240419381112,9.615750411525369,-0.2648711076091044
1757859041947273000,28.98427294921875,1.992325471470505,9.599272739455104,-0.2345190778347663
1757859041957256200,28.994256103515625,2.077305748011172,9.581950433254242,-0.2034670648312196
1757859041967240200,29.004240234375,2.1618070088632404,9.563815641626714,-0.1743149854311719
1757859041977223200,29.01422314453125,2.2473481341570616,9.544512390741705,-0.1485840761188417
1757859041987207200,29.024207275390623,2.3359449937596914,9.523555527430773,-0.125093219084572
1757859041997190000,29.03418994140625,2.4279895095981656,9.500758004689215,-0.1042197049418464
1757859042007174000,29.044173828125,2.522552437998354,9.476265368467567,-0.0866951085013803
1757859042017157000,29.0541572265625,2.6167475559994577,9.450817623478171,-0.0711878295329632
1757859042027141000,29.06414111328125,2.706817995285988,9.425528283920883,-0.0543029420684091
1757859042037124000,29.0741240234375,2.78944279474169,9.401497419992088,-0.0353581766317132
1757859042047108000,29.084108154296874,2.8637238364830613,9.37919089563787,-0.0161669621532782
1757859042057091000,29.094091064453124,2.931405333828926,9.358272026249766,0.0015817259374685
1757859042067075000,29.104074951171874,2.996115121887624,9.337739525830743,0.0172852039022429
1757859042077058000,29.11405810546875,3.0597748163715,9.317035175976155,0.0320048361993744
1757859042087042000,29.1240419921875,3.122107646165788,9.296277634629607,0.045410400498053
1757859042097026000,29.13402612304688,3.1822289373904464,9.275809431618452,0.0564368488245643
1757859042107009300,29.14400927734375,3.238954156436026,9.256102860629555,0.0641426830946933
1757859042116993300,29.1539931640625,3.2903932517722247,9.23791780011952,0.0676665144058642
1757859042126976000,29.16397607421875,3.33603915065974,9.221528390854596,0.0682548722204519
1757859042136960000,29.1739599609375,3.376035060961544,9.206965027973055,0.0676546778375981
1757859042146943000,29.18394287109375,3.409008817541599,9.19481632501781,0.0662720141404308
1757859042156927200,29.19392724609375,3.434194696724415,9.185448777213692,0.0650625150530831
1757859042166910200,29.20391015625,3.4522912021681664,9.178670661380886,0.0637720596840139
1757859042176894200,29.213894287109376,3.4640690259844065,9.174251091372966,0.0610710479638539
1757859042186877000,29.223876953125,3.469228308443725,9.172332106009126,0.0561381764052435
1757859042196861000,29.23386083984375,3.468590595062077,9.172607415819169,0.0502866373654454
1757859042206844200,29.24384423828125,3.4643960659816857,9.174213097450137,0.0464274366200668
1757859042216828200,29.253828125,3.4606536645829675,9.175613611897823,0.0487658027400262
1757859042226811100,29.26381103515625,3.461027466331422,9.175424226805568,0.0572036730451742
1757859042236795100,29.273795166015624,3.465252682811021,9.17376009298563,0.0674821388488635
1757859042246778000,29.283778076171878,3.470327209596336,9.171809543439746,0.0716165352398529
1757859042256762000,29.29376220703125,3.469670206992328,9.172111156734823,0.0643950093213701
1757859042266745000,29.3037451171875,3.459077209046483,9.176216253966093,0.047155659563071
1757859042276729000,29.31372900390625,3.441866838787496,9.18276932887137,0.0262067443798645
1757859042286712000,29.32371215820313,3.422603335390985,9.19000103369057,0.0073850253675249
1757859042296696000,29.33369604492188,3.40259193623662,9.19742855334282,-0.007931253652749
1757859042306679000,29.34367895507813,3.3824855522751807,9.2048145719409,-0.0236209200045908
1757859042316663000,29.3536630859375,3.3647534962296484,9.211234375855328,-0.0445734519169898
1757859042326646000,29.36364599609375,3.350394423748553,9.21630101159513,-0.0709851146016735
1757859042336630000,29.373630126953124,3.3392309324383733,9.220081699177625,-0.1001253117676824
1757859042346613200,29.38361328125,3.331146702443063,9.222668208539485,-0.127424447644269
1757859042356597200,29.39359716796875,3.3255057739466425,9.224346955406665,-0.1510526490563061
1757859042366581000,29.4035810546875,3.3210674992382523,9.225611860775947,-0.1702479369216598
1757859042376564000,29.41356396484375,3.3155931594803927,9.227268980333209,-0.1863494691559113
1757859042386548000,29.4235478515625,3.306788506256044,9.230049550962448,-0.2042522238595411
1757859042396531200,29.43353125,3.293062470981478,9.23446444479525,-0.2253628529600799
1757859042406515200,29.44351513671875,3.273381911216676,9.240821704867482,-0.2501731037635356
1757859042416498200,29.453498291015624,3.245731395485997,9.24979762300551,-0.2772326130648143
1757859042426482000,29.46348193359375,3.2088989176511764,9.261804287141562,-0.3038728192417882
1757859042436465200,29.473465087890624,3.16373028088659,9.276514949539305,-0.3278117488371208
1757859042446449200,29.48344921875,3.113903296922147,9.292604499074816,-0.3485860221227631
1757859042456432000,29.49343212890625,3.0638547791615127,9.308574806144833,-0.3655206441802904
1757859042466416000,29.503416015625,3.015169950969517,9.323976373416183,-0.3776096893701702
1757859042476399000,29.513399169921875,2.967365705004334,9.339006184765696,-0.3848069804631173
1757859042486382800,29.5233828125,2.921080339169502,9.353445044484737,-0.3882457958053797
1757859042496366000,29.533365966796875,2.87807764826715,9.366718952077626,-0.3894015782443806
1757859042506350000,29.54335009765625,2.838426898141205,9.378792836230993,-0.3898320786161348
1757859042516333000,29.5533330078125,2.800851492984593,9.390073524180051,-0.3900461597582325
1757859042526317000,29.563317138671877,2.763802449789643,9.401030971524118,-0.3903654183078557
1757859042536300300,29.57330029296875,2.72489521150738,9.412335624870655,-0.3915020576549693
1757859042546283800,29.58328369140625,2.681999780371785,9.424541026449203,-0.3940809316996485
1757859042556266800,29.593266845703123,2.637269535024464,9.4369702999115,-0.3984972137719392
1757859042566250800,29.603250732421877,2.59244196678251,9.44903600075841,-0.4066313838561997
1757859042576234000,29.61323388671875,2.5466446767255664,9.46087782972157,-0.4204454627403989
1757859042586218000,29.623218017578125,2.4990856376931068,9.472655361276864,-0.440186557053402
1757859042596200700,29.63320068359375,2.449537470670044,9.484438153529169,-0.4643025054497644
1757859042606184700,29.643184814453125,2.395497106794268,9.496936400574445,-0.4900871907759457
1757859042616167700,29.65316772460937,2.3374895928531885,9.510121460840104,-0.5139217649476603
1757859042626151700,29.663151611328125,2.27780157847926,9.523543836992978,-0.5330275935644283
1757859042636136000,29.673135986328123,2.215362511831522,9.537478254321217,-0.5468460928954184
1757859042646119000,29.683118896484373,2.148822001214325,9.552102407479286,-0.5570338710412382
1757859042656103000,29.69310302734375,2.079165258272737,9.5670527238518,-0.5647596064550802
1757859042666085600,29.703085693359377,2.008062700437009,9.581993687874078,-0.5687476166453213
1757859042676069600,29.713069580078123,1.9359566646471615,9.5968189165622,-0.5687994198977947
1757859042686052900,29.723052978515625,1.8624279025778172,9.611460020855068,-0.5670746784644201
1757859042696036900,29.73303686523437,1.7877280509024858,9.625783145239948,-0.5645425661709159
1757859042706019800,29.743019775390625,1.7132450568482278,9.639482000246645,-0.5617434735042974
1757859042716003800,29.75300390625,1.639395538391918,9.652349080604314,-0.5611809442507103
1757859042725986800,29.76298681640625,1.5672697749882936,9.664138302597404,-0.5643513544477522
1757859042735970800,29.772970703125,1.4972246172510086,9.674878307798505,-0.5704687048168853
1757859042745953800,29.78295385742188,1.4303148349300026,9.68456675812006,-0.5777082641489804
1757859042755937800,29.792937744140627,1.3666139316529036,9.693466103890538,-0.5826472549211233
1757859042765920800,29.80292065429688,1.303366909623146,9.702157359868288,-0.5828840958843007
1757859042775904800,29.81290478515625,1.2380405971013009,9.710945061957837,-0.5789635249070822
1757859042785887700,29.8228876953125,1.1732358973007648,9.71931073924303,-0.5735001449346542
1757859042795871700,29.832871826171875,1.1140808207597583,9.726485745438932,-0.5698150266811252
1757859042805854700,29.842854736328125,1.0628514957167208,9.732211137348411,-0.5699003303444012
1757859042815838700,29.852838623046875,1.0173075228337198,9.73689666481614,-0.5729920492820442
1757859042825822000,29.862822021484376,0.9731514241125434,9.74109236294031,-0.5783320951357483
1757859042835806000,29.872805908203127,0.9303683673102408,9.744794140067697,-0.5863392413068562
1757859042845788700,29.88278857421875,0.8946409281078725,9.7475881547004,-0.5954154414815828
1757859042855772700,29.892772705078126,0.8697933409687131,9.749380883336066,-0.6028441667102277
1757859042865756000,29.902755859375,0.8566104726601391,9.75017700214982,-0.6088190033361316
1757859042875740000,29.91273999023437,0.8559425102706998,9.749877142420411,-0.6145532361391931
1757859042885723000,29.922722900390625,0.8671686184883117,9.7484608458817,-0.6212067026790231
1757859042895707000,29.93270678710937,0.8894429210733622,9.745842187815905,-0.6307423005264252
1757859042905691000,29.94269091796875,0.9229870248872786,9.741832367652654,-0.6443400332462043
1757859042915673900,29.952673828125,0.9674227442674338,9.736365334418416,-0.6615588060073554
