time,seconds_elapsed,z,y,x
1758278595020966700,351.3829665527344,4.273282883632183,8.71849411328733,-1.3774251023940742
1758278595031050800,351.39305078125,4.276208123429119,8.704800518977642,-1.452887170613557
1758278595041135900,351.4031359863281,4.270510788570344,8.696644100528955,-1.5170722041457891
1758278595051219700,351.4132197265625,4.257733140061795,8.69446967909932,-1.5647003628917038
1758278595061303600,351.4233034667969,4.23750692911297,8.699521117269992,-1.5913016618303957
1758278595071387600,351.4333876953125,4.207840105123817,8.713117096424103,-1.5956334074243903
1758278595081472500,351.4434724121094,4.167706247656047,8.735160001406072,-1.580374463494122
1758278595091556900,351.45355688476565,4.116227404831349,8.765011534312366,-1.549719212989509
1758278595101640700,351.463640625,4.052337700983882,8.80214036474526,-1.5070688426561654
1758278595111725800,351.47372583007814,3.9752866100072857,8.845975999340414,-1.4547145321711896
1758278595121809700,351.4838095703125,3.884380888940394,8.895794799998402,-1.3952778622098263
1758278595131893800,351.49389379882814,3.779800862786173,8.950389144495128,-1.331920219412446
1758278595141978600,351.503978515625,3.661948390343785,9.008543811821935,-1.2675421475261448
1758278595152062700,351.51406274414063,3.5312586481601,9.069172760307788,-1.204454115450382
1758278595162146800,351.52414672851563,3.38883725938946,9.13116072218716,-1.1437055591728538
1758278595172230700,351.53423071289063,3.235550193211436,9.19373379047811,-1.084831856856495
1758278595182315500,351.5443154296875,3.0714307673737404,9.256572816228866,-1.0259515056036412
1758278595192399600,351.5543996582031,2.8958611422389744,9.319623438903688,-0.9638464932158588
1758278595202483700,351.5644836425781,2.707654446110129,9.382868122845888,-0.8948630464259535
1758278595212568800,351.5745688476562,2.507569972921908,9.445440022093058,-0.816174198179692
1758278595222652700,351.5846525878906,2.298003824030608,9.5059392067194,-0.7257304686013609
1758278595232736500,351.5947365722656,2.082887347535789,9.562704465514422,-0.6218138747919351
1758278595242821600,351.6048215332031,1.8674410545647144,9.614097383621337,-0.5021960001122207
1758278595252905700,351.6149057617188,1.657719715111703,9.658627430221438,-0.3650724620213731
1758278595262989800,351.6249897460938,1.4590496387660503,9.695276368182896,-0.2078486774489283
1758278595273073700,351.6350737304688,1.2754371385596692,9.723312376099823,-0.0287294244080316
1758278595283158800,351.64515869140627,1.1100598946806042,9.742093648937344,0.1725747724340297
1758278595293242600,351.65524267578127,0.9658906393293292,9.75101637558341,0.3938717824609949
1758278595303326700,351.66532666015627,0.8448770725075155,9.74978537248373,0.6310899449203163
1758278595313411800,351.6754118652344,0.7475468713510781,9.73844798591137,0.879885476720333
1758278595323495700,351.6854956054688,0.6705201110981405,9.717322195774315,1.1377391250491142
1758278595333579800,351.6955798339844,0.6105599652519449,9.686506786271927,1.4032787978358563
1758278595343664600,351.70566455078125,0.5663765766650438,9.646211600762603,1.673379348797351
1758278595353748700,351.71574877929686,0.5373022386763244,9.597132220295071,1.943382722994685
1758278595363832800,351.72583276367186,0.5219543012883514,9.54052945858538,2.2082263763412837
1758278595373916700,351.73591674804686,0.5183794384762644,9.47794177724719,2.463796005386114
1758278595384001800,351.74600170898435,0.5233967551816254,9.41100817565918,2.7072797675788403
1758278595394085600,351.7560856933593,0.5357067861784249,9.340511913153527,2.93909150441736
1758278595404169700,351.76616967773435,0.5537415880301967,9.267248524022104,3.1594065724685785
1758278595414254600,351.7762546386719,0.5779234778022393,9.191651723507048,3.3689643919229506
1758278595424338700,351.7863386230469,0.6079788261849433,9.113730279436709,3.56940776155144
1758278595434422800,351.7964228515625,0.6437424326792359,9.033129387024044,3.762783677011728
1758278595444507600,351.8065075683594,0.6850654268663376,8.949066371458768,3.951616396084428
1758278595454591700,351.816591796875,0.7328731799628585,8.86107419975102,4.136982315829396
1758278595464675600,351.8266755371094,0.7889351858593523,8.769459745892881,4.317934218524396
1758278595474759700,351.836759765625,0.8553427177466452,8.67498347286284,4.492597834730148
1758278595484844800,351.8468447265625,0.9331487187437713,8.579093241381644,4.658196100948751
1758278595494928600,351.8569287109375,1.0224586219865828,8.483733755776285,4.811571722193062
1758278595505012700,351.8670126953125,1.1221999028727412,8.390425357481837,4.950943075743317
1758278595515097600,351.87709765625,1.2302946591496466,8.299827971711755,5.07637796613872
1758278595525181400,351.8871813964844,1.3442868029020727,8.21286981922686,5.187684377938509
1758278595535265500,351.897265625,1.4614108149394391,8.13097830248177,5.284112954080104
1758278595545349600,351.907349609375,1.5798415256612002,8.055868408700823,5.364463086602092
1758278595555434500,351.9174345703125,1.6967904733926056,7.989380212792754,5.427807139265537
1758278595565518600,351.9275185546875,1.8072582424111665,7.932902538767457,5.474785163539647
1758278595575602400,351.9376025390625,1.9096702768765388,7.88686851734519,5.506438192909956
1758278595585687600,351.9476875,2.006979873636365,7.852492200490832,5.52094135003686
1758278595595771600,351.95777172851564,2.095242678979039,7.83289435057342,5.515986942499875
1758278595605855500,351.96785546875,2.1656923258639877,7.829667205220461,5.493311000311374
1758278595615940600,351.97794067382813,2.2108288139246404,7.842666387525201,5.456666154003143
1758278595626024400,351.9880244140625,2.2250996236003933,7.8707240227520465,5.410269144487381
1758278595636108500,351.99810864257813,2.2056286149330435,7.912520844995975,5.357013939639925
1758278595646192600,352.00819262695313,2.1532607143141327,7.967203452298045,5.296935026252269
1758278595656277500,352.0182775878906,2.0704947528220714,8.035647458449006,5.226070514956116
1758278595666361600,352.0283615722656,1.96215405896008,8.118833691179752,5.138568757113814
1758278595676445400,352.0384455566406,1.837163697461784,8.216738185092806,5.027966694191098
1758278595686530600,352.0485305175781,1.7085571912929414,8.327436694127321,4.889276308642327
1758278595696614400,352.0586145019531,1.5909398427806791,8.447226856634021,4.720556695532799
1758278595706698500,352.0686984863281,1.4944495995797216,8.569767194631694,4.527260859571397
1758278595716783600,352.0787836914063,1.4215864618122578,8.689203721395135,4.3182425538212055
1758278595726867500,352.0888674316406,1.3697247571498157,8.800346467065811,4.104648026196658
1758278595736951600,352.0989516601563,1.3330404556140305,8.900861435738205,3.894617036272585
1758278595747035400,352.1090354003906,1.305545861097425,8.99053819953203,3.6927164535731074
1758278595757120500,352.1191206054688,1.2830986130982636,9.070024993222953,3.5012405265152453
1758278595767204600,352.12920458984377,1.2634389499910177,9.140018566903471,3.321768633244932
1758278595777288400,352.1392883300781,1.2452994821883738,9.201287566858529,3.1552982603669166
1758278595787373600,352.14937353515626,1.2274933379933235,9.254951352506875,3.0015865390360355
1758278595797457400,352.15945751953126,1.208019991238415,9.30276056690812,2.8582752156883475
1758278595807541500,352.16954150390626,1.1857098136223851,9.346960358640551,2.720076120787859
1758278595817625600,352.17962548828126,1.159124954361841,9.38989641404748,2.580054778896272
1758278595827710700,352.18971069335936,1.1282469279520213,9.433211239638924,2.431450755967945
1758278595837794600,352.1997946777344,1.0941533735617994,9.477274253249169,2.2703476092115045
1758278595847878400,352.20987841796875,1.057938954560086,9.521160156726836,2.0972959582470354
1758278595857963500,352.21996362304685,1.0209533319901674,9.563103693965076,1.917050596386194
1758278595868047400,352.23004736328124,0.9836307325508444,9.601579847353696,1.7356586948387325
1758278595878131700,352.24013159179685,0.9470075866177676,9.63553472392559,1.5588620121270418
1758278595888216600,352.2502165527344,0.9135100984245538,9.664681907954812,1.3891861212059855
1758278595898300400,352.2603005371094,0.8851517997507006,9.68939841606021,1.225742256542295
1758278595908384500,352.2703845214844,0.8634827695824205,9.71036112459004,1.0647370172023771
1758278595918468400,352.28046826171874,0.8493367553301155,9.728270290768146,0.8998656770188361
1758278595928553500,352.2905534667969,0.8433227557376026,9.743416421973704,0.7246078212469815
1758278595938637600,352.3006374511719,0.8446385875765233,9.755556941622496,0.534878518660739
1758278595948721400,352.3107214355469,0.8523925627041608,9.76392320342958,0.3311081965666264
1758278595958806500,352.320806640625,0.8697948753386735,9.767283619773387,0.1183821862717624
1758278595968890400,352.3308903808594,0.9045975278463214,9.76439023641944,-0.0936660069599281
1758278595978974500,352.3409743652344,0.9637930825281888,9.754757900199294,-0.2935714794525876
1758278595989059300,352.3510593261719,1.0502489115141331,9.738769472950697,-0.4730044654846191
1758278595999143700,352.3611437988281,1.1626228064149615,9.717132810682058,-0.629317820681259
1758278596009227500,352.3712275390625,1.2995732164286076,9.690046650835871,-0.7645315430954098
1758278596019311400,352.3813112792969,1.4589106686867772,9.657233345514536,-0.8830812770869583
1758278596029396500,352.391396484375,1.6387543178789317,9.6180779776901,-0.9886622969772666
1758278596039480300,352.4014802246094,1.834919717927277,9.572485270294546,-1.0821184331793336
1758278596049564700,352.41156469726565,2.043006295785308,9.52103974521756,-1.16030641923137
1758278596059649500,352.4216494140625,2.258834281550348,9.4646620244354,-1.2199275789141657
1758278596069733600,352.43173364257814,2.478423081153631,9.403980468979478,-1.2621217299126088
1758278596079817500,352.4418173828125,2.697372706070542,9.33933351702392,-1.2928301719091833
1758278596089902600,352.45190258789063,2.910394109982252,9.271352452209593,-1.3198521804779768
1758278596099986400,352.461986328125,3.109988753826916,9.20163827999234,-1.3521119435697793
1758278596110070500,352.47207055664063,3.2889579582721,9.132793876346945,-1.3947171595871448
1758278596120154600,352.48215454101563,3.4415473975747823,9.06797858208716,-1.4484179162450137
1758278596130239500,352.4922395019531,3.5646506301522254,9.010115591183304,-1.5104560008764265
1758278596140323600,352.5023234863281,3.657832479457557,8.961255406424403,-1.57688106842041
1758278596150407700,352.51240771484373,3.722303782585263,8.922556550195813,-1.6440227598011492
1758278596160492500,352.5224924316406,3.76054203556478,8.893945372739434,-1.710682220622897
1758278596170576600,352.5325766601562,3.7758790131673217,8.874581331577897,-1.776209462544322
1758278596180660500,352.5426604003906,3.771756088018417,8.863620377102494,-1.83860688200742
1758278596190744600,352.5527446289062,3.751296945096552,8.86070069026351,-1.8937151673756536
1758278596200829400,352.5628293457031,3.717023504094779,8.866013409718871,-1.9359521346025168
1758278596210913500,352.5729135742188,3.670103932009637,8.880009201845526,-1.961158764312416
1758278596220997600,352.5829975585938,3.612332418781519,8.902022296211124,-1.968608495796472
1758278596231082500,352.59308251953127,3.545402908846736,8.9306393188864,-1.9606556370958683
1758278596241166600,352.60316650390627,3.4698294892072674,8.964387274709344,-1.9417564369671043
1758278596251250400,352.61325048828127,3.385509576271474,9.00201177970469,-1.916378834604472
1758278596261335600,352.6233354492188,3.2916116876512764,9.042774582725762,-1.8878291780769825
1758278596271419600,352.6334196777344,3.1866692579254505,9.086527215212582,-1.857568918239325
1758278596281503500,352.6435034179688,3.0696827546626326,9.133258571249248,-1.825108956400305
1758278596291587600,352.6535876464844,2.939693269702792,9.183167388278246,-1.7883001517020165
1758278596301672400,352.66367236328125,2.796251890234649,9.23634543623626,-1.743928802794963
1758278596311756500,352.67375659179686,2.638342424952984,9.293245135065913,-1.686755986112356
1758278596321840600,352.68384057617186,2.4650951052859424,9.354046517509222,-1.6110560174837707
1758278596331925500,352.6939255371093,2.2766088615633544,9.418053417995573,-1.5125160021461546
1758278596342009600,352.70400952148435,2.0752792106196285,9.483373154646156,-1.3889637106269597
1758278596352093400,352.7140935058593,1.8655197311133145,9.547443183496592,-1.2395726289741693
1758278596362178600,352.7241784667969,1.6529758815854787,9.607606852558254,-1.0639260661456733
1758278596372262400,352.7342624511719,1.442539379600435,9.66162602751553,-0.8616618377655744
1758278596382346800,352.7443466796875,1.2402293393172323,9.707246791961788,-0.6337110872041434
1758278596392430600,352.7544306640625,1.0528652314923703,9.742414551454782,-0.3836765516610816
1758278596402515500,352.7645153808594,0.8834192768696695,9.766091779640316,-0.1158574170344974
1758278596412599600,352.774599609375,0.7311966981180011,9.777942376431822,0.1660929361340589
1758278596422683400,352.7846833496094,0.5967143587183207,9.777712659329175,0.4589924528755247
1758278596432768500,352.7947685546875,0.4792384279707446,9.765511349403855,0.7586275066833943
1758278596442852600,352.8048525390625,0.3772123971482738,9.741920630457996,1.0597541872885077
1758278596452936400,352.8149365234375,0.2890559747895225,9.707943542054297,1.357443806117028
1758278596463020500,352.8250205078125,0.2140849962889216,9.66477601597905,1.648227664145082
1758278596473105400,352.83510546875,0.1534514629594981,9.613739071702955,1.9294776778914036
1758278596483189500,352.845189453125,0.1077202512755524,9.556111643120646,2.1998925554990767
1758278596493273600,352.8552736816406,0.076926733944565,9.49308615488708,2.45881558662504
1758278596503358700,352.86535864257814,0.061190847551776,9.425499642348289,2.706765680576861
1758278596513442600,352.87544262695315,0.0594065853503532,9.353775299352408,2.9451179251000283
1758278596523526400,352.8855263671875,0.0716176403515506,9.277737769332528,3.1762948711663483
1758278596533611500,352.89561157226564,0.0973452617282513,9.196824157708884,3.4028424038663503
1758278596543695400,352.9056953125,0.1356653569054789,9.110486182948948,3.626435178413987
1758278596553779700,352.91577978515625,0.1853854098967276,9.01823986092806,3.848035025578737
1758278596563863600,352.92586352539064,0.2467140676171518,8.919873010200261,4.067603659176826
1758278596573948700,352.93594873046874,0.3191987457273528,8.815932158732414,4.283438951465487
1758278596584032500,352.9460324707032,0.4014363724963739,8.706956235706805,4.494236541847885
1758278596594116400,352.95611645507813,0.4910919473716988,8.593211198583244,4.699568560300767
1758278596604201500,352.9662014160156,0.5857407274244353,8.475189214792847,4.898822427883744
1758278596614285600,352.97628564453123,0.6836641817662864,8.353616260522603,5.091176891341805
1758278596624369700,352.98636962890623,0.7835562692999839,8.229473748025297,5.275619851022959
1758278596634454500,352.9964545898437,0.8858335714697837,8.10359988169074,5.451361033332348
1758278596644538600,353.0065385742187,0.9909319954749196,7.9769263894110916,5.617567494577169
1758278596654622500,353.0166225585937,1.0989173000279813,7.850720514643192,5.773121628904343
1758278596664706600,353.0267065429687,1.2087298930734396,7.726595537802576,5.9168467937499285
1758278596674791700,353.0367917480469,1.3163134849578142,7.60696728785932,6.047459379044175
1758278596684875500,353.0468754882813,1.417207369945198,7.494841376370191,6.163542503726482
1758278596694959600,353.0569597167969,1.5072256406530735,7.393788647559285,6.263427942323684
1758278596705044500,353.06704443359376,1.58222447527498,7.307345458859205,6.345836760941148
1758278596715128300,353.0771284179688,1.637865113954246,7.23892775619328,6.409815019854903
1758278596725212700,353.0872126464844,1.6711656182706356,7.191976035404205,6.453920119041204
1758278596735297500,353.09729760742186,1.6805702832147478,7.169096095076203,6.476892998349666
1758278596745381600,353.10738159179687,1.6649116724424062,7.171904722756147,6.477827064329386
1758278596755465500,353.11746557617187,1.624250430099666,7.1999220259726044,6.457037958800792
1758278596765549300,353.12754931640626,1.560808470019698,7.250617024943232,6.41582565844655
1758278596775634400,353.1376345214844,1.4809974128104746,7.31929074819684,6.3564943485558025
1758278596785718500,353.14771850585936,1.3927717246077953,7.401464589014649,6.280835004198551
1758278596795802600,353.157802734375,1.303429599595815,7.494106047832965,6.1894935220628975
1758278596805887500,353.16788745117185,1.216593977512047,7.595103247064352,6.083147363018989
1758278596815971600,353.1779716796875,1.1332079113602638,7.7034151532232755,5.96184504238367
1758278596826055400,353.18805541992185,1.0559273224767296,7.818376580399274,5.824806807956099
1758278596836140500,353.198140625,0.9884605638600884,7.939425803056359,5.670877644482255
1758278596846224600,353.208224609375,0.934924057853222,8.065487300917505,5.499471861028671
1758278596856308500,353.21830859375,0.8985987988881766,8.19442581551969,5.311711739623546
1758278596866392600,353.228392578125,0.8801503382015973,8.322558274435996,5.111824542573094
1758278596876477400,353.2384775390625,0.8756690280690789,8.44573457224965,4.906441670715808
1758278596886561500,353.2485615234375,0.8790608624644577,8.560105047795176,4.703429035121202
1758278596896645600,353.2586457519531,0.8852589864522218,8.663082607188821,4.50973309392631
1758278596906730500,353.26873046875,0.8911096121765673,8.754076883322,4.329256407527625
1758278596916814600,353.2788146972656,0.8950955400075763,8.833874642658234,4.163156621527672
1758278596926898400,353.2888984375,0.8973381313025951,8.90417392128706,4.010092258189618
1758278596936983600,353.2989836425781,0.8987913257855922,8.96735781495273,3.866403625962138
1758278596947067400,353.3090673828125,0.9000385493677109,9.02593859873712,3.727301737003028
1758278596957151500,353.3191513671875,0.9006254093449563,9.082613841161132,3.5868396656066177
1758278596967235600,353.32923559570315,0.8990881898403167,9.139450996148586,3.4398347484380003
1758278596977320400,353.33932055664064,0.8924107579030096,9.197485836488008,3.2833255053430794
1758278596987404500,353.34940454101564,0.8797118737190961,9.256535406827926,3.1165748542189595
1758278596997488400,353.35948828125,0.8621165957957506,9.316136765831708,2.938837237395346
1758278597007573500,353.36957348632814,0.8400917379271239,9.375203287306428,2.7513962649419903
1758278597017657600,353.37965771484374,0.8143425257731228,9.432738945952057,2.5555147964015603
1758278597027741400,353.38974145507814,0.7872486210118979,9.487897354072333,2.351685291466117
1758278597037825500,353.39982543945314,0.7620867802917957,9.540168224057554,2.138877822566032
1758278597047910400,353.40991040039063,0.7427809721235186,9.588915011569856,1.916081605223566
1758278597057994500,353.41999438476563,0.7327221541196107,9.633359133452176,1.6828325290583073
1758278597068078600,353.43007861328124,0.7346046799305826,9.672464232394098,1.4402046530425547
1758278597078163700,353.4401638183594,0.7496248466689139,9.70507996931672,1.1915906152892857
1758278597088247600,353.45024755859373,0.777683285613358,9.730431852716206,0.94037779321447
1758278597098331400,353.4603312988281,0.8194089423172175,9.747968678450585,0.6899689079336822
1758278597108416500,353.4704165039062,0.8772070512913167,9.757231596836448,0.4441966694775968
1758278597118500400,353.4805002441406,0.9548139495197684,9.757877493524552,0.2063015393384732
1758278597128584700,353.4905847167969,1.0562735786311328,9.749576113647224,-0.021538110964722
1758278597138668500,353.5006684570312,1.183197830801457,9.732115275758504,-0.2373926605097018
1758278597148753400,353.5107534179688,1.3346927528657018,9.705495564380287,-0.438555923644267
1758278597158837500,353.5208374023438,1.508959332577884,9.669875384944676,-0.6220385503932834
1758278597168921300,353.5309213867188,1.7037027369990945,9.625639937376976,-0.784115656748414
1758278597179006500,353.54100634765626,1.9146882511690255,9.573687631821633,-0.9213337777875364
1758278597189090600,353.5510905761719,2.1366497712530195,9.515345332968234,-1.0311793963197615
1758278597199174400,353.56117431640627,2.365977582321316,9.451518465223907,-1.114160388801992
1758278597209259500,353.5712595214844,2.5997017286524176,9.382359004279971,-1.1761238007619976
1758278597219343400,353.5813432617188,2.8338398626118897,9.30788974649012,-1.225929303546995
1758278597229427500,353.5914274902344,3.0626568015486,9.22860636641681,-1.274101359911263
1758278597239511600,353.60151147460937,3.2803391830086706,9.14556334154904,-1.3298267542645337
1758278597249596700,353.6115966796875,3.478682073226571,9.061180007988217,-1.401487968896329
1758278597259680500,353.62168041992186,3.649159343658388,8.979312456640601,-1.4919621666781604
1758278597269764400,353.63176440429686,3.7862875944569705,8.9040809823066,-1.5974217521458862
1758278597279849500,353.64184936523435,3.888604936376214,8.838268493703007,-1.712932483767718
1758278597289933600,353.65193359375,3.9567160573109983,8.783457291585206,-1.8345751422733068
1758278597300017700,353.662017578125,3.99414299390763,8.73969939840138,-1.958276925265789
1758278597310102500,353.6721025390625,4.0044998450100415,8.706731779301165,-2.080194162929058
1758278597320186600,353.6821865234375,3.9920650185897935,8.68401141344905,-2.195850878892839
1758278597330270500,353.6922705078125,3.961807242970168,8.670988265746832,-2.299660797457397
1758278597340354600,353.7023544921875,3.918086174665391,8.667437879788874,-2.386318505690992
1758278597350439400,353.712439453125,3.865290111762285,8.67330297242999,-2.450251756419241
1758278597360523500,353.7225234375,3.807336812226474,8.688021233612298,-2.488542908629775
1758278597370607600,353.7326076660156,3.7458150065541274,8.711094650685787,-2.501213297371566
1758278597380692500,353.7426923828125,3.681308924373984,8.741214479139447,-2.4918878351435065
1758278597390776600,353.7527766113281,3.6123628139197823,8.77719998475611,-2.4661688719972967
1758278597400860700,353.7628605957031,3.536388704524934,8.817964541342853,-2.4306077292725443
1758278597410944500,353.7729445800781,3.448983100533485,8.863655448415875,-2.3896729306854305
1758278597421029600,353.78302954101565,3.346312999653816,8.914999851205945,-2.344213640411198
1758278597431113500,353.79311352539065,3.226631265957653,8.972139788532257,-2.29345887407735
