time,seconds_elapsed,z,y,x
1758280584554683600,70.24613159179687,-1.8855862214557824,8.552984986656904,-4.411506528452039
1758280584564769500,70.25621752929688,-1.8258429697632788,8.62468477973342,-4.295517511793971
1758280584574854700,70.266302734375,-1.7653138283900915,8.695314313229918,-4.176790886865556
1758280584584940500,70.27638842773437,-1.7012918764650822,8.763885160630942,-4.058361491318047
1758280584595025700,70.2864736328125,-1.6319086897678672,8.82998464948237,-3.941908656540513
1758280584605111600,70.2965595703125,-1.5570160919994116,8.893333378320932,-3.828144914716482
1758280584615196700,70.30664477539062,-1.4775113242603837,8.953561344790458,-3.7176714466094967
1758280584625282600,70.31673046875,-1.3943926038078962,9.010113837617634,-3.611634791906178
1758280584635367700,70.32681567382812,-1.307935094321519,9.062330931589006,-3.511959196667373
1758280584645453600,70.33690161132812,-1.218654417173192,9.109674282044171,-3.420394134908914
1758280584655539500,70.34698754882812,-1.1268752742726356,9.151746998620032,-3.338571884007752
1758280584665624600,70.35707250976563,-1.0328170805241912,9.188225256189703,-3.2680563322797416
1758280584675710700,70.36715869140625,-0.937176074563712,9.218729700046778,-3.210469527968764
1758280584685795600,70.37724365234375,-0.8411026685353368,9.243029444044828,-3.1669141716197133
1758280584695881700,70.38732983398437,-0.7451908097442239,9.26148864532113,-3.13686419353187
1758280584705966600,70.39741455078125,-0.6504571278870105,9.274647402101754,-3.1190088033676147
1758280584716052500,70.40750048828124,-0.5585355808410793,9.28326968449652,-3.1111656886518
1758280584726137600,70.41758569335937,-0.4714094513781368,9.287932415610552,-3.111665747128427
1758280584736223700,70.42767163085938,-0.3895946896636858,9.289111396262047,-3.1194577161788937
1758280584746308600,70.43775659179687,-0.3125407126102596,9.286709011295438,-3.135242437548935
1758280584756394800,70.4478427734375,-0.2397656915176659,9.280173472046853,-3.160893888416886
1758280584766480600,70.4579287109375,-0.1706465260514989,9.26891207332015,-3.198206843245029
1758280584776565500,70.46801342773438,-0.1048407594496384,9.252904356849193,-3.247024357905984
1758280584786651600,70.478099609375,-0.0431119690962601,9.233278449881077,-3.3038045220091936
1758280584796736500,70.4881845703125,0.012616767991567,9.212354319795963,-3.3619565589874982
1758280584806822700,70.49827075195313,0.0596455223724944,9.193623900362848,-3.4123484833583237
1758280584816907500,70.50835546875,0.095531024513673,9.180720579648018,-3.4461028689220545
1758280584826993700,70.51844165039063,0.11922575182328,9.175757404282688,-3.458556984564662
1758280584837078500,70.52852661132812,0.1309928350497968,9.178866476213932,-3.4498742041543125
1758280584847164700,70.53861254882813,0.1331108775165397,9.188497058868409,-3.42405733359158
1758280584857249500,70.54869750976562,0.1278106522165704,9.202077255931496,-3.3875963194176557
1758280584867335700,70.55878369140625,0.1168525838179979,9.217074918577074,-3.346975847476721
1758280584877421600,70.56886962890624,0.1005858328183647,9.231248989880084,-3.3082156164497136
1758280584887506400,70.57895434570312,0.0792860104218125,9.243114784240722,-3.27550138758868
1758280584897592600,70.58904052734374,0.0534402562578907,9.251990749135611,-3.250876064898073
1758280584907677700,70.59912573242187,0.0244106090775574,9.258087312445044,-3.233823807810247
1758280584917763600,70.60921166992188,-0.0052526113113126,9.26190073325336,-3.2229733279719945
1758280584927848700,70.61929663085937,-0.0331591345007647,9.26378464730382,-3.2173852987065907
1758280584937934600,70.62938256835938,-0.0577287015662761,9.264085676077007,-3.216171246741712
1758280584948019500,70.63946752929688,-0.0780848362048156,9.263395940247175,-3.217726659490168
1758280584958105600,70.6495537109375,-0.0929632107191253,9.262018222153186,-3.2212972114533183
1758280584968190700,70.659638671875,-0.1016142990832682,9.260061242866517,-3.2266593230083584
1758280584978276600,70.669724609375,-0.1043066982387099,9.257575271269678,-3.2336975510820745
1758280584988361500,70.6798095703125,-0.1014535098978318,9.254358647310733,-3.242980635473132
1758280584998447600,70.6898955078125,-0.0943217583217658,9.249952521306277,-3.2557433786734937
1758280585008533500,70.6999814453125,-0.0837985833422746,9.244028391954302,-3.272810541069507
1758280585018618600,70.71006665039063,-0.0708953767918748,9.236137346443533,-3.2953193099975584
1758280585028704800,70.72015283203125,-0.057584160262742,9.22592282642126,-3.324067265576124
1758280585038789600,70.73023754882813,-0.0470901200461899,9.213411719894408,-3.35875425581485
1758280585048875500,70.74032348632812,-0.0431473966026678,9.198649619570372,-3.399027521753311
1758280585058960600,70.75040869140625,-0.0487558156355516,9.181775641658902,-3.44427419219017
1758280585069046500,70.76049462890624,-0.0660519370823865,9.162804983729124,-3.494142969469726
1758280585079131600,70.77057958984375,-0.096858400659915,9.141806619364022,-3.5480066616043446
1758280585089217500,70.78066552734374,-0.1416949924585409,9.118713913068175,-3.6054616562291977
1758280585099302700,70.79075073242187,-0.1998318136014044,9.093328127399086,-3.666307754597068
1758280585109388500,70.80083642578124,-0.269514713897556,9.065238343468309,-3.7308445241764185
1758280585119473700,70.81092163085937,-0.3491428888205438,9.03388342026174,-3.7996608707711097
1758280585129559600,70.82100756835938,-0.4370374453727155,8.998964667093754,-3.8727263992428775
1758280585139645700,70.83109375,-0.5315685538625344,8.960523000496625,-3.949282692439854
1758280585149730600,70.84117846679688,-0.6309255481388419,8.918859449243545,-4.0281817493706935
1758280585159816400,70.85126440429687,-0.7339034728586673,8.87431303603053,-4.108323792099952
1758280585169901600,70.861349609375,-0.8394872692279517,8.82738937229216,-4.188417904034257
1758280585179987700,70.87143579101563,-0.9463722843889146,8.778600499203801,-4.267429773689806
1758280585190072600,70.8815205078125,-1.0538665174894035,8.728515741086005,-4.344283296267688
1758280585200158700,70.89160668945313,-1.1619892577517776,8.677512699079513,-4.418250449754297
1758280585210243600,70.90169165039062,-1.2725091222837566,8.626313842239975,-4.487516293682158
1758280585220329500,70.91177758789063,-1.3872596831880508,8.575916949433088,-4.549675228214264
1758280585230415600,70.92186352539062,-1.5061641489014028,8.527923610636591,-4.60178038624376
1758280585240500700,70.93194873046875,-1.6270339233383535,8.483447924572229,-4.642658924598992
1758280585250586600,70.94203466796874,-1.746197039987892,8.442029287990927,-4.6747561906054615
1758280585260671500,70.95211938476562,-1.8601193333745,8.401354163253307,-4.703998943963646
1758280585270757600,70.96220556640625,-1.9671955602586269,8.358178453871608,-4.737235150872171
1758280585280842500,70.97229052734374,-2.0684438116416333,8.309337558335065,-4.779839197845757
1758280585290928600,70.98237670898438,-2.165845032207668,8.253162082126735,-4.833716918505728
1758280585301013500,70.99246142578124,-2.2604531149238345,8.190171080684662,-4.897127898925542
1758280585311099600,71.00254760742187,-2.3536143598325547,8.123508697253465,-4.963819508451223
1758280585321184500,71.01263256835938,-2.445280105486512,8.058218771219254,-5.025545604524016
1758280585331270700,71.02271875,-2.5331390062034127,7.999640910044312,-5.075367912313342
1758280585341356500,71.03280444335937,-2.6142922718018293,7.952371793869137,-5.108387553861737
1758280585351441700,71.0428896484375,-2.686561681459844,7.91915224583447,-5.1224803766220806
1758280585361527800,71.05297583007813,-2.7480501693844794,7.900516518947482,-5.11863948328495
1758280585371612700,71.06306079101562,-2.797780122715235,7.894583037245273,-5.100820333477855
1758280585381698600,71.073146484375,-2.834811045731604,7.89811354945898,-5.074846518787742
1758280585391783400,71.08323144531249,-2.8601015543326733,7.907510323357582,-5.04594074229896
1758280585401869600,71.09331762695312,-2.874873299267888,7.920335318139195,-5.017348269543051
1758280585411954700,71.10340258789063,-2.8808009357511994,7.935590754938125,-4.989765266090632
1758280585422039800,71.11348779296875,-2.8799413963124154,7.953567725655436,-4.9615603313475845
1758280585432125700,71.12357373046875,-2.8738226211711764,7.975529382094741,-4.92975181915462
1758280585442210600,71.13365844726562,-2.863385982830822,8.002880330356955,-4.891348438741266
1758280585452296700,71.14374462890625,-2.8505525124818085,8.036243086254597,-4.843915656436979
1758280585462381800,71.15382983398437,-2.837302278025448,8.075444046786426,-4.786158756256103
1758280585472467700,71.16391577148437,-2.825696303644776,8.1196415004313,-4.717760342812538
1758280585482552800,71.17400073242187,-2.817295262785256,8.167650621318817,-4.639259345288575
1758280585492638700,71.18408666992187,-2.8130846593528984,8.217635426193475,-4.552740753264725
1758280585502723600,71.19417163085937,-2.8126614655047653,8.26801595238745,-4.460856834815442
1758280585512809700,71.2042578125,-2.815620023049414,8.317319789260626,-4.366333800034225
1758280585522896000,71.21434375,-2.8199659432992337,8.364672492066026,-4.272051588271558
1758280585532980700,71.2244287109375,-2.8231188543722032,8.409953064772486,-4.180079991538823
1758280585543066600,71.2345146484375,-2.8221394879460333,8.453461367109417,-4.0920521639958025
1758280585553151700,71.24459985351562,-2.814465884578228,8.495595458483695,-4.009239440752566
1758280585563237600,71.254685546875,-2.799014632946253,8.536741123342514,-3.931910409617424
1758280585573322800,71.26477075195312,-2.7756320037931204,8.576939862740039,-3.860353824403882
1758280585583409000,71.27485693359375,-2.7451623389884827,8.615757376912235,-3.795153037957847
1758280585593493800,71.28494165039062,-2.7087697138756512,8.652537832298874,-3.737186878940463
1758280585603579600,71.29502758789063,-2.6679122183084485,8.686368205708265,-3.687771398386359
1758280585613664800,71.30511279296874,-2.6242878883764145,8.716393926137686,-3.6480119271889326
1758280585623750700,71.31519873046875,-2.5790672291636465,8.741906553056836,-3.6190929989576337
1758280585633836800,71.32528491210937,-2.533707746002078,8.762534915065764,-3.6012063368722798
1758280585643922000,71.33536987304687,-2.4897882325157523,8.777952264428139,-3.5942896893516183
1758280585654007600,71.34545556640624,-2.448031157760322,8.788462552526592,-3.597287409862876
1758280585664092700,71.35554077148437,-2.409307020960003,8.794629258462786,-3.608345102711022
1758280585674178800,71.36562670898438,-2.373878564704209,8.796976698371768,-3.626059330838919
1758280585684263700,71.37571166992187,-2.343148203136772,8.795641650375723,-3.649210489323735
1758280585694349800,71.3857978515625,-2.318512651313096,8.791012237009406,-3.67600088109374
1758280585704435000,71.39588305664063,-2.301252742823958,8.78324569466114,-3.705295364639163
1758280585714520600,71.40596850585938,-2.2922842773400247,8.772573493999243,-3.7360108208984135
1758280585724606700,71.4160546875,-2.2924220783755183,8.758972838670015,-3.7677041822791097
1758280585734691800,71.42613989257812,-2.302536645154655,8.742017027693986,-3.800767955230176
1758280585744777700,71.43622583007813,-2.3223706419155,8.721466407096386,-3.835755389720201
1758280585754862800,71.44631079101562,-2.351605650358647,8.697312209048867,-3.872610371647775
1758280585764948700,71.45639672851563,-2.3896717616416514,8.669514686062932,-3.9114442524328825
1758280585775033600,71.46648168945312,-2.435779432822019,8.638414614400267,-3.95160324434191
1758280585785119700,71.47656762695313,-2.48886059627682,8.604429342690109,-3.992464539301395
1758280585795206000,71.48665380859374,-2.547722827351093,8.56826848050654,-4.032902640412748
1758280585805290800,71.49673876953125,-2.611064834187925,8.530279818373918,-4.072722025103867
1758280585815376600,71.50682470703124,-2.6768980733186005,8.4907380815804,-4.112413984023035
1758280585825461800,71.51690966796875,-2.743689051565528,8.449535718098282,-4.153059590405226
1758280585835547600,71.52699560546874,-2.8098692044377325,8.406652854183315,-4.19561892145425
1758280585845632800,71.53708081054687,-2.874826245255768,8.361904780918358,-4.240796326047182
1758280585855719000,71.5471669921875,-2.938889552104473,8.315256426990032,-4.288333737769722
1758280585865803800,71.55725170898437,-3.002212269718945,8.266958552289008,-4.337566262972355
1758280585875889700,71.56733764648438,-3.0649811528429387,8.217100588664412,-4.388112793383002
1758280585885975800,71.57742382812499,-3.127245593576133,8.165659739762544,-4.439902309592068
1758280585896060700,71.5875087890625,-3.189264827376604,8.112942295053601,-4.492121741650998
1758280585906146800,71.59759472656249,-3.2522485222950577,8.059464971888065,-4.542936859869957
1758280585916232000,71.60767993164062,-3.3173598768919703,8.005999339160322,-4.590151907770335
1758280585926317600,71.617765625,-3.3854151759862896,7.953683460989594,-4.631225968697667
1758280585936402700,71.6278505859375,-3.4562972229391336,7.903817314058542,-4.664122568388283
1758280585946488800,71.63793676757813,-3.528660448360443,7.85719643265903,-4.6886423848778005
1758280585956574700,71.64802270507812,-3.6005870359301566,7.8137220325917,-4.706583992020786
1758280585966659800,71.65810791015625,-3.670585870307684,7.771969634011388,-4.7216196485891935
1758280585976745700,71.66819384765624,-3.738071845081449,7.729884057953953,-4.737733455783128
1758280585986830600,71.67827856445312,-3.803554371078312,7.6847671513766045,-4.758960660468041
1758280585996916700,71.68836474609375,-3.868006092722714,7.632978511950373,-4.790257131485641
1758280586007001600,71.69844970703124,-3.9315120579496026,7.570983535808324,-4.836713177712261
1758280586017087700,71.70853564453125,-3.994906087234616,7.496198051676154,-4.900830260574818
1758280586027173600,71.71862158203125,-4.056179178842902,7.408161456304788,-4.983666364693641
1758280586037258800,71.72870678710937,-4.111074552112817,7.31024468743205,-5.082299172881245
1758280586047344600,71.73879272460937,-4.155195433390141,7.209023031795025,-5.1898675671964885
1758280586057429800,71.74887768554687,-4.185322860628366,7.112117485791444,-5.2982309112817045
1758280586067516000,71.7589638671875,-4.20042223008275,7.025375021883845,-5.401012071320414
1758280586077600800,71.769048828125,-4.201412410163879,6.951178151294589,-5.495421124333143
1758280586087686700,71.779134765625,-4.189294102346897,6.887911840042472,-5.5836272310525175
1758280586097772800,71.789220703125,-4.164944089466333,6.831519506213069,-5.670446267327666
1758280586107857700,71.7993056640625,-4.129735413441062,6.778442580541968,-5.759198317492008
1758280586117943800,71.80939184570312,-4.0879064424932,6.725813398638367,-5.850030096539855
1758280586128029000,71.81947680664062,-4.046681574918329,6.672248397189378,-5.939349132937193
1758280586138114800,71.82956274414062,-4.012949693447351,6.617313860952854,-6.023104689988494
1758280586148199700,71.83964770507812,-3.9887548711284992,6.561528260844946,-6.099719727635383
1758280586158285800,71.84973388671875,-3.972567414176464,6.505944905310868,-6.169422793936729
1758280586168371700,71.85981982421875,-3.959226871088147,6.452627741143107,-6.233660580569505
1758280586178456800,71.86990478515625,-3.9402342935875057,6.403198232063651,-6.2963517222821705
1758280586188542700,71.87999072265625,-3.9084801419302817,6.358560633435845,-6.361041928857564
1758280586198627600,71.89007568359375,-3.858204829676449,6.31921938765049,-6.430561455285549
1758280586208713700,71.90016162109374,-3.7850606830105193,6.284803907829523,-6.507300411573052
1758280586218798600,71.91024658203125,-3.686600016519427,6.25411066340208,-6.592835253256559
1758280586228884700,71.92033276367188,-3.563735561133921,6.227005798855424,-6.685400724229217
1758280586238971000,71.9304189453125,-3.4224677263125773,6.205685947450995,-6.778391142615676
1758280586249055700,71.94050366210938,-3.2694498324647543,6.1949208078086375,-6.863238586556911
1758280586259141600,71.95058959960937,-3.1112057284012438,6.199473648807406,-6.932337257224321
1758280586269226800,71.9606748046875,-2.9544407569795843,6.222870306485891,-6.9797951739698645
1758280586279313000,71.97076098632812,-2.807656789085269,6.2660863478779785,-7.001684934216738
1758280586289398800,71.9808466796875,-2.67895091419518,6.328305780425668,-6.996151850008964
1758280586299484000,71.99093188476563,-2.575482356414198,6.406743941846489,-6.96354078926146
1758280586309569800,72.00101782226562,-2.5000001221895216,6.49646863643527,-6.907700244095921
1758280586319654700,72.01110253906249,-2.449614043037593,6.592235533797741,-6.834633254319429
1758280586329740800,72.02118872070312,-2.419182226025313,6.689266752007604,-6.750676037216186
1758280586339826000,72.03127392578125,-2.402075170010328,6.78418375454247,-6.661475658762455
1758280586349911800,72.04135986328124,-2.3910367663845418,6.875431128653884,-6.571282762140036
1758280586359997700,72.05144580078125,-2.378468084451556,6.963201766565442,-6.482829987183213
1758280586370082800,72.06153076171874,-2.3563171890504657,7.048937683779001,-6.3977048953443765
1758280586380168700,72.07161669921875,-2.3173886157192287,7.133996140122413,-6.317134398069977
1758280586390253800,72.08170190429688,-2.255659012515098,7.219286067134141,-6.242138486057519
1758280586400340000,72.0917880859375,-2.1702594876490533,7.30539490931332,-6.171835700297355
1758280586410425600,72.10187353515624,-2.0652569982990623,7.3923098071783775,-6.104001934999228
1758280586420510700,72.11195874023437,-1.9468347631447016,7.478830152767896,-6.037160103347897
1758280586430596900,72.122044921875,-1.820796646159142,7.562519074323773,-5.971884790360927
1758280586440681700,72.13212963867187,-1.6916976802982389,7.640759667345881,-5.909934822404384
1758280586450768000,72.1422158203125,-1.5636939623281358,7.713260839933157,-5.850711649063229
1758280586460852700,72.15230078124999,-1.4432318919092415,7.780497223860025,-5.792350645509362
1758280586470938600,72.16238671875,-1.3370257258579137,7.843412821978331,-5.732679728400707
1758280586481024800,72.17247265625,-1.249197804801166,7.903723790556192,-5.669304696077108
1758280586491110000,72.18255786132812,-1.1796695105448365,7.963900319099426,-5.599557206112146
1758280586501195800,72.19264379882813,-1.1245971732728182,8.026153653916715,-5.521460405474901
1758280586511281000,72.20272900390624,-1.0787656886853276,8.091379867064953,-5.434725540351868
1758280586521366800,72.21281469726563,-1.0380175717767328,8.158608652207255,-5.341351091083884
1758280586531452700,72.22290063476562,-0.9989377534065396,8.226002272522448,-5.244556019717455
1758280586541537800,72.23298583984375,-0.95949670050852,8.29133194604516,-5.148160176801682
1758280586551624000,72.24307202148437,-0.9179959386017174,8.353067394468187,-5.055087925350666
1758280586561708800,72.25315673828125,-0.8733063905909657,8.410667350521683,-4.966729842939973
1758280586571794700,72.26324267578124,-0.8242622275672853,8.464463238117098,-4.883016955986618
1758280586581880800,72.27332885742187,-0.7701489445857703,8.515017951834201,-4.80330453684628
1758280586591965700,72.28341357421874,-0.7112202241465448,8.562979141926766,-4.726516188459098
1758280586602051800,72.29349975585937,-0.6481862603455781,8.60885008174181,-4.651662607526779
1758280586612137000,72.3035849609375,-0.5818509534442797,8.65331115475893,-4.577342402818799
1758280586622222600,72.31367065429687,-0.512856656466797,8.696848098668456,-4.502466317793727
1758280586632308700,72.3237568359375,-0.4422691354811191,8.739626917687058,-4.426478764395416
1758280586642393900,72.33384179687499,-0.3713344815582037,8.781172395518421,-4.3501168247267605
1758280586652479700,72.343927734375,-0.3012035634999163,8.820951448199152,-4.274399320441484
1758280586662564900,72.35401293945313,-0.2331940032434649,8.858564847278595,-4.200220277769863
1758280586672650800,72.3640986328125,-0.1678675628574565,8.893324610492586,-4.12928153219372
1758280586682737000,72.37418481445312,-0.1065445220270659,8.924722788318991,-4.063049649134278
1758280586692821800,72.38426977539062,-0.0500718484038719,8.95240048431754,-4.002802977964282
1758280586702908000,72.39435595703125,0.0005131207784479,8.976170066961645,-3.949528776155412
1758280586712992800,72.40444067382812,0.0444728821859229,8.99646992766857,-3.902809987339377
1758280586723078700,72.41452661132813,0.0811080747498199,9.014361558189988,-3.860711259539425
1758280586733164800,72.42461279296874,0.1098512171559501,9.031037383180855,-3.820823193526268
1758280586743249700,72.43469775390625,0.1305689562150742,9.046970280849932,-3.782284496295452
1758280586753335800,72.44478369140624,0.1437762100462336,9.061929365050792,-3.745819682729244
1758280586763421000,72.45486889648437,0.1502250756583642,9.07528861283958,-3.7130791503831744
1758280586773506600,72.46495458984374,0.1518835560556501,9.08628931480348,-3.6860119874984014
1758280586783592700,72.47504077148437,0.1512902754707727,9.094246995809671,-3.6663580234795807
1758280586793677800,72.48512573242188,0.1509290774755645,9.098869394913317,-3.654885027828812
1758280586803764000,72.4952119140625,0.1518638741076458,9.100411363658308,-3.651002925698459
1758280586813848800,72.505296875,0.1542065556431189,9.099413000270724,-3.6533939124882218
1758280586823934700,72.5153828125,0.1579539802768267,9.096280547463891,-3.66102543027997
1758280586834020900,72.52546875,0.1633368058263324,9.09130918879211,-3.673121526265144
1758280586844105700,72.53555371093749,0.1707563065689057,9.084736240142584,-3.6890102925315498
1758280586854191900,72.54563989257812,0.1801185206107795,9.076627752488852,-3.7084737024143335
1758280586864276700,72.55572485351563,0.191104317266494,9.06704217801988,-3.731303373859823
1758280586874362600,72.565810546875,0.2030162523237988,9.056177669656275,-3.756970606818795
1758280586884448800,72.57589672851562,0.2156240789570845,9.04431012172997,-3.78475059414804
1758280586894534000,72.58598193359374,0.2289164720547385,9.03186681974232,-3.81357307626754
1758280586904619800,72.59606787109375,0.2429384580685757,9.019294922938942,-3.842354057332873
1758280586914705700,72.60615356445312,0.2586769291440956,9.007209932869673,-3.869575826257467
1758280586924790800,72.61623876953125,0.2773756747973151,8.996177082201838,-3.893874985733628
1758280586934876700,72.62632470703124,0.3000268844033591,8.986633593308925,-3.9141766000062224
1758280586944961800,72.63640991210937,0.3283614186091348,8.979061696749925,-3.929251127280295
1758280586955048000,72.64649584960937,0.3632318025907501,8.973847176972031,-3.9380858833819623
1758280586965133600,72.65658154296875,0.4052320749849081,8.971246639084816,-3.939911052982509
1758280586975218700,72.66666674804688,0.4545133347000926,8.971364712506531,-3.934260187613964
1758280586985304800,72.6767529296875,0.5105098010797053,8.97427796960473,-3.920725583258271
1758280586995389700,72.68683764648438,0.5718471535632387,8.979861907216906,-3.899417422291637
1758280587005475800,72.696923828125,0.6365580010678619,8.988290128344296,-3.869857565808296
1758280587015561700,72.707009765625,0.7017752271920442,8.999587767428158,-3.8321395373106
1758280587025646600,72.71709448242187,0.7644534363579004,9.014027796190977,-3.785931620626152
1758280587035732700,72.7271806640625,0.8216564289830625,9.031593848019838,-3.731700556483865
1758280587045817900,72.73726586914063,0.8710954365432262,9.052132193657757,-3.670218498300016
1758280587055903700,72.74735180664062,0.9120596073552966,9.075034930339456,-3.6030899586617946
1758280587065989600,72.75743774414062,0.9445638467274604,9.0991762689054,-3.5331516222998496
1758280587076074800,72.76752270507812,0.969027110724151,9.123464906987548,-3.4631995496734973
1758280587086160600,72.77760864257812,0.986440529274568,9.146783238732814,-3.3961262473538514
1758280587096246800,72.78769482421875,0.9975813703615218,9.168492966237665,-3.3337627301603554
1758280587106332000,72.79777978515625,1.0018947765812278,9.188533883747455,-3.27680720949024
1758280587116417500,72.80786547851562,0.9986504608977586,9.20727190196514,-3.224783300003409
1758280587126502700,72.81795068359375,0.987246000438556,9.225278098776936,-3.1764746116474267
1758280587136588800,72.82803686523437,0.9685119277436286,9.242571178883312,-3.131654642190039
1758280587146675000,72.838123046875,0.945346886863932,9.258811535066366,-3.090490857152641
1758280587156759800,72.84820776367188,0.92105642215088,9.273197203293442,-3.0544816783994437
1758280587166845700,72.85829370117187,0.8977451046682894,9.285347659814358,-3.024362142206728
1758280587176931800,72.8683798828125,0.8763673125315458,9.296065453183653,-2.9975898706153035
1758280587187016700,72.87846459960937,0.8564919608470052,9.307290611553192,-2.9683593922168017
1758280587197102800,72.88855078125,0.836462149253115,9.3210566865772,-2.930639317892492
1758280587207187700,72.8986357421875,0.814362691778317,9.338816215151548,-2.879880898296833
1758280587217273600,72.9087216796875,0.7881032650798558,9.361057273054122,-2.814225938342512
1758280587227359700,72.91880786132812,0.7559996423978358,9.38713571716249,-2.7350530329063534
1758280587237444600,72.928892578125,0.7179033551722764,9.415413717141748,-2.646691151103377
1758280587247530800,72.93897875976562,0.6746610833603889,9.443907990220188,-2.5549565779969097
1758280587257616000,72.94906396484375,0.6275918006062507,9.47089010517001,-2.4655124539151787
1758280587267701800,72.95914965820312,0.5788624026201665,9.495252977532148,-2.382329874446243
1758280587277787600,72.96923559570313,0.5304144519239664,9.516488073262572,-2.3077045493118464
1758280587287872800,72.97932080078125,0.4849862509077414,9.534541031825542,-2.242253149105608
1758280587297959000,72.98940698242187,0.4458097306974232,9.549402500870825,-2.186450597862899
1758280587308044800,72.99949291992188,0.4159417581129819,9.561050268566609,-2.140955359492451
1758280587318129700,73.00957763671875,0.3975238752277568,9.569536357361075,-2.106260185947269
1758280587328215800,73.01966381835938,0.3911664690250531,9.575249474310874,-2.081337633875757
1758280587338301700,73.02974975585937,0.3962321183841675,9.578695230850578,-2.0644607333548364
1758280587348386800,73.03983471679688,0.4115916000794619,9.580496727314593,-2.053059780026972
1758280587358472700,73.04992065429687,0.4356094583962112,9.581307459175584,-2.0442992582052946
