time,seconds_elapsed,z,y,x
1757614632208239400,67.2472392578125,1.2082295423358678,3.8875224018365135,4.651491634874046
1757614632218194200,67.25719409179688,2.862664975079894,2.4782506471961736,4.091006454335153
1757614632228149500,67.2671494140625,4.513470526888966,1.2990432012051345,3.5863124268621203
1757614632238104300,67.27710424804687,5.854772322630882,0.3166682408690452,3.164047968533635
1757614632248059400,67.28705932617187,6.68865592663288,-0.5801227779448032,2.778836352792382
1757614632258014200,67.29701416015625,7.223780455943942,-1.4448323128432037,2.4986577676698563
1757614632267969300,67.30696923828125,7.676520716556906,-2.237917457988858,2.522739192742109
1757614632277924400,67.31692431640624,8.147045055663586,-3.0008529640644785,3.057449880555272
1757614632287879200,67.32687915039062,8.766565193495154,-3.689610304251313,3.900845701529085
1757614632297834500,67.33683447265625,9.41762730153799,-4.408710175731778,4.846344637149572
1757614632307790300,67.34679028320312,9.853333425241708,-5.154345587438344,5.903134494739771
1757614632317745200,67.3567451171875,10.067342086625098,-5.93463437937498,7.026046637535095
1757614632327700500,67.36670043945313,10.21857426609993,-6.663712624034285,8.075966024833917
1757614632337655300,67.3766552734375,10.249813453972338,-7.122711945042013,8.92979760736525
1757614632347610000,67.38661010742187,10.155602553880216,-7.285528179326653,9.75815572594404
1757614632357565400,67.3965654296875,9.98669443246126,-7.307461778715252,10.80911088603139
1757614632367520300,67.40652026367188,9.582077274504304,-7.40759797720313,12.029859133678674
1757614632377475300,67.41647534179687,8.748614526262878,-7.845628744462132,13.278774322146177
1757614632387430100,67.42643017578125,7.066876076051592,-8.671870893800259,13.883912298882008
1757614632397385500,67.43638549804687,4.888822427394986,-9.442026414257288,13.45623867498636
1757614632407340300,67.44634033203126,2.968087005016208,-9.94633670310974,11.882533898514508
1757614632417296400,67.45629638671875,2.12459619923532,-10.202374826449155,9.691212187483906
1757614632427251500,67.46625146484375,2.394437222477793,-9.87852514964342,8.158421020680665
1757614632437206300,67.47620629882813,3.24813202688694,-8.865639900231361,7.604937827858328
1757614632447161000,67.4861611328125,3.919356048470736,-7.236696051618456,7.468263750568032
1757614632457116400,67.49611645507812,3.80487392924428,-4.906210784569383,7.231096916437148
1757614632467071200,67.5060712890625,2.9814649575054646,-1.184010462358594,6.601297961175441
1757614632477026300,67.5160263671875,1.8817922360002997,5.879890397274494,4.860843994884193
1757614632486981400,67.5259814453125,3.268663942784071,17.266610617125032,2.451746086630225
1757614632496936400,67.5359365234375,8.678938932490349,31.420787133097647,6.187686180379987
1757614632506891300,67.54589135742188,10.758272679197788,40.79549883749485,13.898054221481084
1757614632516847400,67.55584741210937,5.834654248231649,30.590139442276957,8.985839228060842
1757614632526802200,67.56580224609375,1.5474030450016258,23.26732870326042,0.8761380338203162
1757614632536757200,67.57575732421876,0.9752049225762486,21.928037078297137,-4.959193602216243
1757614632546712300,67.58571240234374,1.0073141712814568,20.333075578784943,-7.491622998845576
1757614632556667400,67.59566748046875,0.4229863428622484,18.660073392736912,-6.401541112506389
1757614632566622200,67.60562231445313,-0.8730015624254941,16.783963878548143,-4.54388320080936
1757614632576577300,67.61557739257813,-1.539127384087443,15.123274061584471,-2.9033474063411355
1757614632586532400,67.62553247070312,-1.1126838865086437,13.75108203753829,-2.419817893580347
1757614632596487200,67.63548706054688,-0.8371376373618841,12.431243301063777,-2.8270377813816068
1757614632606442200,67.64544213867188,-0.9544026653051376,10.660621283262968,-3.1040929737865923
1757614632616398300,67.6553984375,-0.9178238699704409,8.418941842392087,-3.1601737574487925
1757614632626353200,67.66535327148438,-0.8457821315884589,5.978417407000064,-3.279730987982452
1757614632636308200,67.67530810546874,-0.7065794126033783,3.7723973085314033,-3.548412612056732
1757614632646263300,67.68526318359375,-0.7278972181811928,1.7565554985255003,-4.051097345533967
1757614632656218400,67.69521826171875,-0.9510229597389698,-0.1529436595678329,-4.531525823539496
1757614632666173200,67.70517309570313,-1.209085282382369,-2.0337673427969216,-4.766422374650836
1757614632676128500,67.71512841796876,-1.2313006213217974,-3.9644846454858778,-4.787471884681284
1757614632686083300,67.72508325195312,-0.7150947274923324,-5.688363616812229,-4.583756946036219
1757614632696038100,67.7350380859375,0.2593500243663788,-7.207084172686934,-4.315937784010171
1757614632705993500,67.74499340820313,1.6498726548731326,-8.675719385921955,-4.350966719554364
1757614632715948300,67.7549482421875,2.8890608145743606,-10.285593207883837,-4.87389432285428
1757614632725904100,67.76490405273438,3.628506723991036,-12.100989602434634,-5.787697266745567
1757614632735859500,67.774859375,4.173207475420832,-13.853984778130052,-6.988797980114817
1757614632745814300,67.78481420898437,4.746282088419795,-15.245744256955383,-8.375787175798415
1757614632755769300,67.79476928710938,5.457719462448358,-15.83774335065484,-9.805592015379666
1757614632765724400,67.80472436523438,6.215632756447792,-15.280706849265098,-10.985283445495366
1757614632775679200,67.81467919921874,6.778541364741325,-13.53199738806486,-11.612037041711806
1757614632785634300,67.82463427734375,6.959430431333184,-11.14138001613617,-11.76350653707385
1757614632795589000,67.83458911132813,6.916324280056357,-8.597301098245381,-11.453369743800163
1757614632805544400,67.84454443359375,6.916653365880251,-6.0900797926306725,-10.626314524513482
1757614632815499300,67.85449926757812,7.06277740856111,-3.9543525430500495,-9.361617245024442
1757614632825455000,67.864455078125,7.021183415412902,-2.7298791373997924,-7.898259095409512
1757614632835410400,67.87441040039063,6.774203043276072,-2.689103474897146,-6.358965122583508
1757614632845365200,67.884365234375,6.381584950670599,-3.301034180513024,-5.0424838798433536
1757614632855320300,67.8943203125,5.569543176120519,-3.815589969047904,-4.181667552991211
1757614632865275400,67.904275390625,3.9782098039776086,-3.675117083996534,-3.69299234790504
1757614632875230200,67.91423022460937,1.411354406133294,-1.8372382240027187,-4.192996463996172
1757614632885185300,67.92418530273437,-1.336744863089919,3.122096247988939,-6.362324369883537
1757614632895140400,67.93414038085938,-2.9979923139363525,11.840869178217648,-9.083124713292715
1757614632905095400,67.94409545898438,-2.3943267478406427,22.06382618944645,-8.61727947191298
1757614632915050200,67.95405029296874,0.4525491219550371,28.160793988025187,-2.384397620631009
1757614632925006300,67.96400634765625,0.6283072553992272,27.97097401148081,4.984335642257332
1757614632934961400,67.97396142578125,-3.732347037693858,22.479673766469958,6.344717401522398
1757614632944916200,67.98391625976562,-6.904225845983624,14.549855749714371,3.640826691859961
1757614632954871300,67.99387133789062,-8.474490711134672,8.904092672744392,1.2984329603523015
1757614632964826400,68.00382641601563,-7.657461795821786,5.34756981946826,-0.4005405561678111
1757614632974781200,68.01378125,-5.181500720867514,3.8331910921901455,-1.5297769335485991
1757614632984736300,68.023736328125,-2.854052629557252,4.046871836793422,-1.9351133456908165
1757614632994691300,68.03369140625,-1.1938158170580864,5.34684150519371,-1.4536759829036892
1757614633004646400,68.043646484375,-0.438626979586482,7.005505369287729,-0.3134657915659248
1757614633014601200,68.05360131835937,0.406423915117979,8.38433990008831,1.4765234822668134
1757614633024557300,68.06355737304688,1.3638053039729594,8.705354645729065,3.0816812354922294
1757614633034512400,68.07351245117188,2.221132327404618,7.716004001161456,3.969545436006784
1757614633044467200,68.08346728515625,3.0220605872660875,5.949398233264684,4.2416766160130495
1757614633054422300,68.09342236328125,3.824198807439208,4.154316312468052,4.183593844878673
1757614633064377300,68.10337744140625,4.635760104995966,2.6885247982263563,3.961079220956564
1757614633074332200,68.11333227539062,5.326902879014611,1.450478794297576,3.822074070370197
1757614633084287500,68.12328759765624,5.869096616059541,0.2971796965450048,3.866914790354669
1757614633094242300,68.1332421875,6.325051162543892,-0.8719652051150798,4.047123765727878
1757614633104197400,68.143197265625,6.701777858534455,-2.064719530421496,4.386864254626632
1757614633114152200,68.15315209960937,7.122019286602735,-3.212190360412001,5.014200619167089
1757614633124107300,68.16310717773437,7.54527334049046,-4.3256092831969255,6.067026833823323
1757614633134063400,68.1730634765625,7.790511837396025,-5.421426498317718,7.528496977734565
1757614633144018400,68.18301831054687,7.800825726139545,-6.6049535610735415,9.15565102032125
1757614633153973200,68.19297314453125,7.652074257564545,-7.909932582068443,10.366920076483488
1757614633163928300,68.20292822265625,7.267502693292498,-9.026526043236256,10.929224289143084
1757614633173883400,68.21288330078124,6.731929251170158,-9.696882049813864,11.270811867213247
1757614633183838500,68.22283837890625,6.086686058539152,-10.00915059441924,11.661700359547137
1757614633193793300,68.23279321289063,5.376891775542497,-10.100250669014454,12.218341724139451
1757614633203748400,68.24274829101563,4.848403323245048,-10.188069237720963,12.650117522656917
1757614633213703400,68.25270336914062,4.610654889833927,-10.230475131773948,12.67085402121544
1757614633223658200,68.262658203125,4.606624026882648,-10.06642438725829,12.126749482113125
1757614633233613300,68.27261328125,4.816967736017704,-9.390077031311392,11.2111462108016
1757614633243569400,68.2825693359375,5.205130018258094,-8.102448958089948,10.356679252976178
1757614633253524200,68.29252416992188,5.58282059084475,-6.506387972903251,9.72373030925095
1757614633263479300,68.30247924804688,5.832747537827491,-4.65595007558763,9.240551071232558
1757614633273434400,68.31243432617188,5.574612149947882,-2.4821973389953373,8.592913676941395
1757614633283389400,68.32238940429687,4.679336504133046,0.3026443916916847,7.511171748924255
1757614633293344300,68.33234423828125,3.2966356532931327,4.652634082907438,5.690214213114976
1757614633303299300,68.34229931640625,3.269555338665843,12.09100129238367,3.4145892480224367
1757614633313254400,68.35225439453124,6.489896856829524,21.843987506735324,2.8007717057466506
1757614633323209200,68.36220922851562,10.867801559931038,30.08741788392067,6.431261127987503
1757614633333164500,68.37216455078125,10.240648150742054,31.20427321089506,11.095306831747292
1757614633343120400,68.38212036132812,5.7246080656260245,24.06753449406624,8.361801320543885
1757614633353075200,68.3920751953125,2.381255669343471,19.497994873952862,2.209097021695972
1757614633363030500,68.40203051757813,1.7213436076298354,18.12664339238405,-3.813148421114683
1757614633372985300,68.4119853515625,2.478633216772973,18.43399435433149,-7.778972206249833
1757614633382940400,68.4219404296875,2.9045982831850647,20.59288153022528,-7.4389184136182065
1757614633392895500,68.4318955078125,2.1572461306884883,23.64833176139593,-2.145116424694657
1757614633402850300,68.44185034179688,1.7182643463149665,24.059234283232687,3.2238185466244813
1757614633412805400,68.45180541992187,1.9284566642805931,19.86564745212793,1.9488333896160124
1757614633422760200,68.46176025390625,0.7260027827367186,16.027781938385964,-1.4761775914385913
1757614633432715500,68.47171557617187,-1.3051248592063784,14.153365199589729,-3.192624951459467
1757614633442670300,68.48167041015626,-2.0619816298902034,11.93730944479704,-4.152140721994639
1757614633452626200,68.49162622070313,-2.018558375488221,9.285055983391404,-4.568541256725788
1757614633462581500,68.50158154296875,-2.018579710537195,6.864645530745387,-4.654478541730344
1757614633472536300,68.51153637695313,-2.024462631095946,4.690746079158783,-4.867952950106561
1757614633482491100,68.5214912109375,-1.8323612656161188,2.551888130337,-5.349083146640658
1757614633492446500,68.53144653320312,-1.3841045801579952,0.4292582627385854,-5.82017914815545
1757614633502401300,68.5414013671875,-0.8362710836604237,-1.7301526447683573,-6.156560389754175
1757614633512356400,68.5513564453125,-0.1910615010380744,-4.00797132051289,-6.435820398727059
1757614633522311400,68.5613115234375,0.491328349943459,-6.428626687830686,-6.690079821956157
1757614633532266500,68.5712666015625,1.1269146564349533,-8.888774692103267,-6.802699069920182
1757614633542221300,68.58122119140624,2.0844418835014102,-11.302083788311482,-6.844466081547736
1757614633552177400,68.59117749023437,3.238139625182748,-13.520891472160816,-7.106043134313821
1757614633562132500,68.60113256835938,4.443337836998701,-15.21182678978443,-7.768744242224097
1757614633572087300,68.61108740234376,5.590368522006273,-15.822668531119822,-8.542982063558696
1757614633582042400,68.62104248046874,6.446967231163383,-15.001087943851948,-9.114818659195304
1757614633591997400,68.63099755859375,7.02170948511362,-13.112528113412855,-9.56397404705882
1757614633601952300,68.6409521484375,7.3323518898218865,-10.9082703484416,-9.956473481720684
1757614633611907300,68.6509072265625,7.426449977189302,-8.79792245478928,-10.211862785762548
1757614633621862400,68.6608623046875,7.422011702480912,-6.910987595203518,-9.975365229195356
1757614633631817200,68.67081713867188,7.250798811250925,-5.41625698672533,-9.119238813725111
1757614633641772300,68.68077221679688,6.7805258165568105,-4.393257755056023,-7.787237930291891
1757614633651728400,68.69072827148437,6.089768826985359,-3.888020414486528,-6.333814899235963
1757614633661683200,68.70068310546876,5.376711742800474,-3.8901685324311255,-5.157535907912254
1757614633671638300,68.71063818359374,4.558981985741854,-4.076818062245845,-4.391290838897228
1757614633681593300,68.72059326171875,3.413665703436732,-3.936682446324825,-4.006961851209402
1757614633691548400,68.73054833984375,2.3421330347448586,-2.4713503662884237,-4.269719638192654
1757614633701503200,68.74050317382813,1.1170631245061755,1.0904507196515798,-5.288610850021243
1757614633711458600,68.75045849609376,-0.7462132115945219,7.219658407577872,-6.6239926080644125
1757614633721413400,68.76041333007812,-2.2547522729337213,15.30539237771034,-7.028270743325352
1757614633731368200,68.7703681640625,-1.3868418961673974,21.65497650848627,-4.689281267303228
1757614633741323300,68.7803232421875,0.2096270852982997,21.90937913957834,0.0022701368890702
1757614633751278300,68.7902783203125,-1.9727011719375849,16.875046417486665,2.779028660494089
1757614633761234200,68.80023413085938,-6.169736682191491,10.598805755341052,2.0035306099653245
1757614633771189500,68.810189453125,-8.410840369001031,5.398192337724566,0.0256219325125217
1757614633781144300,68.82014428710937,-7.716493830505013,2.3613544525653123,-1.3527715765222903
1757614633791099400,68.83009936523437,-5.612243084684014,1.207347498804331,-1.8353326826423408
1757614633801054200,68.84005419921876,-4.207307021160424,1.5279858123481274,-2.111078546014428
1757614633811009300,68.85000927734374,-3.75701736856997,2.9934418110251424,-1.4315142738476394
1757614633820964400,68.85996435546875,-3.029094723686576,4.950820326146483,0.4296197895273566
1757614633830919200,68.86991918945313,-2.4610569358110426,6.495670179533958,2.057368583136797
1757614633840874500,68.87987451171875,-1.984112792789936,6.77468995001018,2.8383047330662605
1757614633850829300,68.88982934570312,-1.1925731235206127,5.547343034750223,3.0000755499511955
1757614633860785200,68.89978515625,-0.332646146723628,3.5033827992409465,2.8548493328928948
1757614633870740500,68.90974047851563,0.4962152452021837,1.5093664520740508,2.643109493224322
1757614633880695300,68.9196953125,1.3755232142955065,-0.1832622254639863,2.4949814172446727
1757614633890650400,68.929650390625,2.19350840741992,-1.5740858847439287,2.4343434086695317
1757614633900605400,68.93960546875,3.0210192615196108,-2.585518012738228,2.5023072300881144
