time,seconds_elapsed,z,y,x
1757614633761234200,68.80023413085938,-10.551695629119871,18.962825336456294,-0.6444891593933105
1757614633771189500,68.810189453125,-12.812121271514892,13.661165035247802,-2.8936919815063478
1757614633781144300,68.82014428710937,-12.114510762786864,10.541220996856689,-4.501996946716308
1757614633791099400,68.83009936523437,-10.01000750350952,9.32107597579956,-5.151573784637451
1757614633801054200,68.84005419921876,-8.623016554260253,9.590573300170895,-5.526715257263184
1757614633811009300,68.85000927734374,-8.203133438110351,11.0187145904541,-4.895244569396972
1757614633820964400,68.85996435546875,-7.511957346343993,12.94694475250244,-3.054103492736816
1757614633830919200,68.86991918945313,-6.982689141845703,14.465616793060304,-1.4362217208862305
1757614633840874500,68.87987451171875,-6.540210747528076,14.720449632263184,-0.6655880615234374
1757614633850829300,68.88982934570312,-5.773916578674316,13.472472016906735,-0.5175964714050293
1757614633860785200,68.89978515625,-4.9286137550354,11.413608226776123,-0.6772597946166992
1757614633870740500,68.90974047851563,-4.10485874633789,9.412205276489257,-0.8988730857849121
1757614633880695300,68.9196953125,-3.2248399986267087,7.720252890777587,-1.046415763092041
1757614633890650400,68.929650390625,-2.4039281044006344,6.337900707244873,-1.0919055946350098
1757614633900605400,68.93960546875,-1.5747861419677731,5.341463903808593,-0.9922469505310058
1757614633910560300,68.94956030273437,-0.7010521736145019,4.684704460906982,-0.7010521736145019
1757614633920515300,68.95951538085937,0.1047463226318359,4.290858287811279,-0.3628711891174316
1757614633930470400,68.96947045898438,0.8717886795043944,4.134786267089844,-0.0245405670166015
1757614633940425500,68.97942553710938,1.5795745452880858,4.178330809783935,0.3278559898376464
1757614633950380300,68.98938037109374,2.158522434234619,4.359392310333252,0.8680477394104004
1757614633960335400,68.99933544921875,2.5905261962890624,4.498555281829834,1.5755343299865725
1757614633970291500,69.00929150390625,2.912546319580078,4.436754951477051,2.1862053909301755
1757614633980246300,69.01924633789062,3.113659259033203,4.102614182281494,2.697965995788574
1757614633990201300,69.02920141601562,3.1266777305603024,3.53683440246582,3.1075241172790524
1757614634000156400,69.03915649414063,2.896385458374023,2.9441198539733886,3.5996821960449217
1757614634010111200,69.049111328125,2.4693197372436524,2.372953120422363,4.138976119995117
1757614634020066300,69.05906640625,1.9500772521972656,1.8861819953918453,4.81982721710205
1757614634030021400,69.069021484375,1.4151228187561034,1.466448516845703,5.533897862243652
1757614634039976400,69.0789765625,0.92580785446167,1.0422259101867677,6.349123527526855
1757614634049931300,69.08893115234375,0.5885246955871581,0.5009866973876953,7.224054596710205
1757614634059886300,69.09888623046875,0.2943371665954589,-0.0882861862182617,8.093449074554442
1757614634069841400,69.10884130859375,0.0303764335632324,-0.8485948509216308,8.846575134277343
1757614634079797200,69.11879736328125,-0.2926911529541015,-1.586457875061035,9.303119463348388
1757614634089752300,69.12875244140625,-0.7320271575927734,-1.880795041656494,9.462932424163816
1757614634099707400,69.13870727539063,-1.233462767791748,-1.4065934753417968,9.195380388641356
1757614634109662200,69.148662109375,-1.8326117332458496,-0.2178723510742187,8.520065882873535
1757614634119617500,69.15861743164062,-2.74525147857666,1.4226046989440917,7.825897039031981
1757614634129572400,69.168572265625,-4.262726418304443,3.61943435974121,7.141903552246093
1757614634139527400,69.17852734375,-6.377704309844971,6.963685166168212,6.25036270904541
1757614634149482200,69.18848217773437,-7.838017684936523,12.135310389709472,5.003432556915283
1757614634159437300,69.19843725585937,-6.275501826477051,19.10423287200928,3.227084562683105
1757614634169392400,69.20839233398438,-1.5574281799316405,26.459070734405515,4.009988505554199
1757614634179347200,69.21834716796874,0.9783306533813476,33.02442059936524,9.875932210540771
1757614634189303300,69.22830322265625,-0.8065466842651366,36.06954583587646,13.417405378723144
1757614634199258400,69.23825830078125,-2.0636521934509275,31.785570877838133,8.154800492095946
1757614634209213200,69.24821313476562,-2.2264579063415524,28.184242668151853,2.525733113861084
1757614634219168500,69.25816845703125,-2.721159824371337,27.69792045593261,-0.7817068420410156
1757614634229123300,69.26812329101563,-3.3361703758239742,27.857284503936764,-1.5556325286865234
1757614634239078400,69.27807836914063,-3.6551977470397943,26.944046208190915,-0.273238264465332
1757614634249033200,69.288033203125,-3.3933319404602047,24.844780265045163,1.180341418457031
1757614634258988300,69.29798828125,-2.612522924041748,22.59333287887573,1.2033856094360351
1757614634268943400,69.307943359375,-2.650830150604248,20.811597930908203,0.6907271789550781
1757614634278898200,69.31789819335937,-3.16678060836792,19.277662854766845,0.0354641120910644
1757614634288854300,69.32785424804688,-3.598335457611084,17.72951220626831,-0.6385036552429199
1757614634298809300,69.33780932617188,-3.9170635536193847,16.04384459991455,-1.0883142921447753
1757614634308764200,69.34776416015625,-4.081814555358887,14.03885034713745,-1.329230834197998
1757614634318719500,69.35771948242187,-4.106504759979248,11.761066742706298,-1.5596727439880371
1757614634328674300,69.36767431640625,-3.928436011505127,9.402478832244872,-1.8474258560180663
1757614634338629000,69.37762915039062,-3.567061198425293,7.167042669677734,-2.233490873718261
1757614634348584400,69.38758447265624,-3.1241338912963865,5.17761072769165,-2.739565249633789
1757614634358539300,69.39753930664062,-2.694823606109619,3.443610175323486,-3.251475492095947
1757614634368494300,69.40749438476563,-2.277185054016113,1.995267808532715,-3.5865140869140624
1757614634378449200,69.41744921875,-1.5240589942932128,0.7890390846252441,-3.812317230987549
1757614634388404500,69.42740454101562,-0.6976105087280273,-0.2281973457336425,-4.180874649047851
1757614634398359300,69.437359375,0.115520230102539,-1.105073703765869,-4.928314479827881
1757614634408315400,69.4473154296875,0.8667010009765624,-1.9888333915710448,-6.031293257141113
1757614634418270500,69.4572705078125,1.6166846710205076,-2.8675054008483887,-7.489212430572509
1757614634428225300,69.46722534179688,2.3364415451049805,-3.4994250015258785,-9.325415466308591
1757614634438180000,69.47718017578126,2.7665000183105466,-3.51139600982666,-11.313949582672118
1757614634448135400,69.48713549804687,2.7078420776367187,-2.481590020751953,-12.722039434051512
1757614634458090200,69.49709033203125,2.3322516921997067,-0.6184522163391113,-13.078775481414796
1757614634468045300,69.50704541015625,2.0690391471862792,1.3947721046447754,-12.624625354003904
1757614634478000400,69.51700048828125,1.9192519058227535,3.063231386566162,-11.88107610092163
1757614634487955500,69.52695556640624,1.6729484100341796,4.343979637145996,-10.922497611236572
1757614634497910300,69.53691015625,1.3325228614807128,5.168782109069824,-9.78689783630371
1757614634507866400,69.54686645507813,1.0874164665222168,5.474940646362304,-8.80332986679077
1757614634517821200,69.5568212890625,0.4906617027282715,5.297470448303223,-8.105868995666503
1757614634527776300,69.5667763671875,-1.3584101669311524,5.403713146972656,-7.831433630371094
1757614634537731300,69.5767314453125,-3.49852717590332,7.692270658874511,-8.800337114715576
1757614634547686400,69.58668627929687,-4.372410781860351,14.048427153778077,-10.986692143249511
1757614634557641200,69.59664111328125,-4.8309003997802735,23.58737548065185,-12.121992642974853
1757614634567596300,69.60659619140625,-4.876689506530761,31.140333530426023,-9.34082813949585
1757614634577551400,69.61655126953124,-4.013729445648194,31.989975844573973,-3.966743238067626
1757614634587506200,69.62650610351562,-5.872527759552002,26.784083609771727,-1.2856862915039062
1757614634597461200,69.63646118164063,-10.849624098205563,19.67091047744751,-1.9316718269348143
1757614634607416300,69.64641625976563,-13.446883986663815,14.539388131713867,-3.8709751716613767
1757614634617372200,69.6563720703125,-12.011111178588866,12.534693154144286,-5.169081384277344
1757614634627327200,69.6663271484375,-9.542090716552734,12.885892610168456,-5.587168849182128
1757614634637282300,69.6762822265625,-7.857620211029052,14.745139836883544,-5.242852722930908
1757614634647237400,69.6862373046875,-6.0778305519104,16.766893501281736,-4.0824131057739255
1757614634657192200,69.69619213867188,-4.677222580718994,17.953519699096677,-2.0663456703186034
1757614634667147500,69.7061474609375,-4.101865994262695,18.25593729629517,0.0365115753173828
1757614634677102300,69.71610229492188,-3.932027313995361,17.686416576385497,1.2708721687316893
1757614634687057200,69.72605712890625,-3.8468835174560554,16.293140847778318,1.6103998916625977
1757614634697012500,69.73601245117187,-3.5640684463500976,14.379874446105957,1.333121411895752
1757614634706967300,69.74596728515625,-3.028964375305176,12.388646852874755,0.9051578651428224
1757614634716922400,69.75592236328124,-2.2162825492858884,10.603619877624512,0.611568886566162
1757614634726878500,69.76587841796875,-1.342847856140137,9.08584566268921,0.5491700057983399
1757614634736833300,69.77583325195313,-0.4957493812561034,7.857171298217773,0.692073917388916
1757614634746788400,69.78578833007812,0.1880944679260253,6.790255183410644,0.9638158058166504
1757614634756743200,69.7957431640625,0.7191583236694336,5.87357522277832,1.3708300880432127
1757614634766698200,69.8056982421875,1.1245265922546386,4.990862998199463,1.6903063720703124
1757614634776653300,69.8156533203125,1.362001469421387,4.165761251068115,2.10031340637207
1757614634786608000,69.82560815429687,1.3992612327575682,3.368941011047363,2.6529250770568846
1757614634796563500,69.8355634765625,1.4546271461486815,2.5418939750671385,3.1643864067077634
1757614634806518300,69.84551831054688,1.5484499237060545,1.6647183418273923,3.704727793884277
1757614634816473300,69.85547338867187,1.7757494438171386,0.7595604766845703,4.281281481170654
1757614634826428400,69.86542846679687,1.9729718055725096,-0.0658405456542968,4.940135850524902
1757614634836384300,69.87538427734376,2.13877027053833,-0.7636006919860839,5.699995602416992
1757614634846339300,69.88533935546874,2.328510752105713,-1.192013151550293,6.554426319885254
1757614634856294400,69.89529443359375,2.576609899139404,-1.3576619789123534,7.310545131683349
1757614634866249200,69.90524926757813,2.810942386627197,-1.3389572784423829,7.997681008148193
1757614634876204300,69.91520434570313,2.877381482696533,-1.3025953407287596,8.80946500854492
1757614634886159400,69.92515942382812,2.747944955444336,-1.4196119468688964,9.69127940750122
1757614634896114400,69.93511450195312,2.2918495391845704,-1.7286135986328124,10.35507181777954
1757614634906069200,69.9450693359375,1.453729320526123,-2.0026000511169437,10.643872393035888
1757614634916024300,69.9550244140625,0.5612906517028808,-1.84503165435791,10.672453175354002
1757614634925979400,69.9649794921875,-0.060004679107666,-1.2795511497497558,10.352976891326904
1757614634935934200,69.97493432617188,-0.7000047103881836,-0.1458966636657714,9.839570272827148
1757614634945890300,69.98489038085937,-2.17064308013916,1.8315642700195311,9.369408921813964
1757614634955845400,69.99484545898437,-4.835988078308105,4.857386255645752,8.413074996185303
1757614634965800200,70.00480029296875,-7.698705075836181,9.717465988159178,6.859537393951416
1757614634975755300,70.01475537109376,-8.725069400024413,17.35287435760498,4.544643663787841
1757614634985710300,70.02471044921874,-5.4415714607238765,26.718991252136227,2.8239608581542965
1757614634995665400,70.03466552734375,-0.8153753028869628,34.2719493019104,7.277624858856201
1757614635005620200,70.0446201171875,-1.1350012245178225,37.1174579750061,13.38059452819824
1757614635015575300,70.0545751953125,-3.4549826332092284,32.04653885879517,10.37482398147583
1757614635025530400,70.0645302734375,-3.942950859069824,27.270106546783445,6.4646437576293945
1757614635035485200,70.07448510742188,-4.390666569519043,26.613796016693115,4.461744431304932
1757614635045440300,70.08444018554688,-4.946570267486572,26.925341507720944,3.313724735260009
1757614635055396400,70.09439624023437,-5.284601614379882,26.690111194610594,3.685723818206787
1757614635065351200,70.10435107421876,-5.524171417999267,25.438093363952635,3.718344815826416
1757614635075306500,70.11430639648438,-5.350442160034179,23.72459316329956,2.5520693321228025
1757614635085261300,70.12426123046875,-4.746355153656006,22.02007121887207,1.1348515869140623
1757614635095216400,70.13421630859375,-4.419247351837158,20.48733324356079,0.2947860794067383
1757614635105171200,70.14417114257813,-3.976320044708252,18.95489454345703,-0.3455132270812988
1757614635115126300,70.15412622070312,-3.5571851165771484,17.285986348724364,-0.8207622566223144
1757614635125081300,70.16408129882812,-3.393182302856445,15.50170756149292,-1.2524667434692385
1757614635135036200,70.1740361328125,-3.2978631492614743,13.646201274871826,-1.7675193756103516
1757614635144991500,70.18399145507813,-3.1821932815551754,11.711536695861817,-2.239476377868652
1757614635154946300,70.1939462890625,-3.0819360870361328,9.792284790039062,-2.494159579467773
1757614635164903200,70.20390307617187,-2.952649197387695,7.934683576965331,-2.625092482757568
1757614635174858000,70.21385791015625,-2.8473043243408203,6.170306591033935,-2.767547481536865
1757614635184813300,70.22381323242188,-2.550572956085205,4.5778632118225095,-2.8905495918273925
1757614635194768100,70.23376806640626,-2.203712990570068,3.1296704826354977,-3.028964375305176
