time,seconds_elapsed,z,y,x
1758280560107440000,45.798888183593746,-2.042514712876081,1.8298790934115647,0.0397661931991577
1758280560117526300,45.80897436523437,-1.9229753102600573,2.6329449498236177,0.0836722626820206
1758280560127611100,45.819059082031245,-1.6079098284125326,3.0286861428856846,0.2093538213148713
1758280560137697300,45.829145263671876,-1.085505664464831,2.8856711721360684,0.3074754651099443
1758280560147783200,45.83923120117187,-0.4904103948483243,2.1519810497671363,0.3356663713276386
1758280560157868000,45.849315917968745,0.0267997441202402,1.335825410157442,0.4068573380991816
1758280560167954200,45.859402099609376,0.4033294562339782,1.0932914960354565,0.4468649388387799
1758280560178039300,45.869487304687496,0.5834539681941271,1.6091636278659105,0.4049865757912397
1758280560188125400,45.87957348632812,0.7110977668106555,2.624770411196351,0.3585449964813887
1758280560198210300,45.889658203124995,0.7048777963172644,3.588467559069395,0.3272483793333172
1758280560208296200,45.899744140624996,0.4859432959042489,4.057517733970284,0.2522249947920441
1758280560218381000,45.9098291015625,0.2634848591487854,4.051673099595308,0.2197343455538153
1758280560228467200,45.919915283203125,0.195287082843855,3.591925006046891,0.3229267167419195
1758280560238552300,45.93000024414062,0.4848923986118286,2.5845062053471803,0.5407267332322895
1758280560248638200,45.94008618164062,0.8376794891536236,1.288771398037672,0.7491277838669717
1758280560258724000,45.950172119140625,0.9340905296385288,0.0208791218996047,0.8643442087173462
1758280560268809200,45.960257324218745,0.7337742935210466,-1.0589140101373196,0.812577488861978
1758280560278895000,45.970343017578124,0.2755330243390053,-2.007161659944057,0.6178517662279307
1758280560288980200,45.98042822265625,-0.3036649669110774,-2.8270465492099524,0.3659590721301734
1758280560299066400,45.990514404296874,-0.8437854778785258,-3.523519578340649,0.1440317465767264
1758280560309151200,46.00059912109375,-1.2597861265718937,-4.100316426733136,0.0580281183376908
1758280560319237000,46.01068505859375,-1.565295844566822,-4.552263491141796,-0.0168736856505274
1758280560329322200,46.02077026367187,-1.7399083151072263,-4.795125322043895,-0.0407160412698984
1758280560339408100,46.03085620117187,-1.8569985710054635,-4.800430442714691,-0.1063888291418552
1758280560349494300,46.040942382812496,-1.9909195501953365,-4.632713576906919,-0.2433785482525825
1758280560359579400,46.05102734375,-2.082608238333464,-4.267065324291587,-0.3728656366482377
1758280560369665000,46.06111303710937,-2.163411229189485,-3.7937984084784975,-0.4765639115318655
1758280560379750100,46.071198242187506,-2.1530817044854165,-3.1617958056926727,-0.4451993437141179
1758280560389836300,46.0812841796875,-2.125522081908584,-2.384934065595269,-0.2574012283861637
1758280560399921000,46.091368896484376,-2.0262148815907537,-1.4807669650554656,0.0564022707015275
1758280560410007000,46.101455078125,-1.8895114320755004,-0.499179940226674,0.4496718129530548
1758280560420092000,46.111539794921875,-1.6824895608395336,0.4337497289389371,0.8851841676503419
1758280560430178000,46.1216259765625,-1.4130641326606272,1.1825731230318546,1.3245277710735797
1758280560440263000,46.131710937499996,-1.087543453902751,1.628981842535734,1.6847618896856904
1758280560450348800,46.14179687499999,-0.7201100714363158,1.75316176443398,1.91261027585119
1758280560460435000,46.15188305664062,-0.4129408957965672,1.6614970416933297,1.961816497568786
1758280560470520000,46.161968017578126,-0.1614098746180534,1.476700446268916,1.9072998944833877
1758280560480606000,46.17205395507812,-0.0293441679060459,1.3235352529048918,1.847378217484057
1758280560490691000,46.18213916015625,0.0286084009774029,1.208852058148384,1.823837767420709
1758280560500777000,46.192224853515626,0.0107809217333793,1.0531780968338251,1.8603981503158808
1758280560510861800,46.20230981445312,-0.0276028771966695,0.8628326351106166,1.941693746994436
1758280560520948000,46.212395996093754,-0.0711551648057997,0.5767360581159592,2.000639856959879
1758280560531033000,46.222481201171874,-0.1120909863062202,0.3054442515432834,2.052297271221876
1758280560541119000,46.232566894531246,-0.1143770514167845,0.0507610499441623,2.014312116220593
1758280560551203800,46.24265185546875,-0.0426741896003484,-0.1638192738473415,1.944301299144328
1758280560561290000,46.252738037109374,0.0245427589736878,-0.3070148618608713,1.8357824722364544
1758280560571375900,46.262823974609375,0.0269898598648607,-0.3506558506667613,1.775368920066953
1758280560581461000,46.27290893554687,-0.0621533815741539,-0.3906687121033668,1.6697282789438963
1758280560591547100,46.2829951171875,-0.2012153038490563,-0.3749591017961501,1.59737791300416
1758280560601632000,46.293080078125,-0.3764018479503691,-0.3623702538579702,1.5359633670985695
1758280560611718000,46.30316577148437,-0.5211719918042421,-0.3650362581968307,1.4868150130480526
1758280560621803000,46.3132509765625,-0.7088922195903956,-0.4034633117467164,1.4416846624672413
1758280560631889000,46.323336914062494,-0.8617057499725371,-0.4995949507683515,1.422223882932961
1758280560641974000,46.33342211914062,-0.9722918846737592,-0.6225754337489604,1.4793088752016423
1758280560652060000,46.3435078125,-1.0668190841734408,-0.755357179775834,1.521103651618957
1758280560662145000,46.35359301757812,-1.1393155075203627,-0.8689847279995679,1.523062676732242
1758280560672231000,46.36367895507812,-1.2173838127154857,-0.9902747736752032,1.5245438552007078
1758280560682317000,46.373765136718745,-1.315330903661251,-1.1025403858959677,1.5090823744356632
1758280560692402000,46.38384985351562,-1.373643976420164,-1.2327379606485367,1.5194880331158638
1758280560702488000,46.39393603515625,-1.4161819724202156,-1.3514017494738102,1.5399121047243476
1758280560712573000,46.404020996093756,-1.4164040907382964,-1.39963123511374,1.5822656840682028
1758280560722658800,46.41410693359375,-1.4316951833724976,-1.287858959367871,1.6237626465827226
1758280560732744000,46.42419189453125,-1.4648060103356837,-1.040927102547884,1.5762366330370303
1758280560742830000,46.43427807617187,-1.4884867456525563,-0.830640092036128,1.4614011703282594
1758280560752915000,46.444363037109376,-1.4703823491632937,-0.6991203287690877,1.3148279225751758
1758280560763001000,46.45444897460937,-1.4126830243885515,-0.6145581315100193,1.1346797374784945
1758280560773086000,46.464533935546875,-1.2696516870260235,-0.4829974517107009,0.9362605671539902
1758280560783171800,46.474619873046876,-1.1154717636615037,-0.3846919757813215,0.6991749815657734
1758280560793258000,46.4847060546875,-0.9198556680589912,-0.2928893058747053,0.538291176648438
1758280560803343000,46.494791015625,-0.6950538099825382,-0.2733446474492549,0.4410790489137172
1758280560813429000,46.504876953125,-0.3899064955592155,-0.2586772396713495,0.3742623517036438
1758280560823514000,46.514962158203126,-0.1202227087050676,-0.1899567546665668,0.3782970140472054
1758280560833600000,46.52504809570312,0.1251502282351255,-0.0124240127652883,0.4038242540135979
1758280560843684900,46.535132812499995,0.2818722007652744,0.2698790171653032,0.4683499176770448
1758280560853771000,46.545218994140626,0.391955244782567,0.6310200214892625,0.6459115934118628
1758280560863856000,46.555304199218746,0.4640495901346206,1.0299223089307543,0.8561161863371729
1758280560873942000,46.565389892578125,0.4978711957156658,1.2985375897705551,1.0986123987972736
1758280560884027000,46.57547485351562,0.5296072637269273,1.370585173371434,1.38518623791486
1758280560894113000,46.585561035156246,0.5944248595416546,1.4327040681540966,1.661746048018336
1758280560904199000,46.59564697265625,0.644592619767785,1.6902999423295255,1.956404409392178
1758280560914284000,46.605731933593745,0.7026070018410683,2.17084824732244,2.235858479632437
1758280560924370200,46.615818115234376,0.6245990485310554,2.7983868564367294,2.489730949370563
1758280560934455000,46.62590307617187,0.3777343751957639,3.323352395305037,2.826722139561176
1758280560944541000,46.635989013671875,0.0075274363627657,3.61805664164722,3.2174832061231133
1758280560954625800,46.64607373046875,-0.3948854530155658,3.7642297841668126,3.6359193383350967
1758280560964712000,46.65615991210937,-0.7810211978644133,3.776449798792601,3.887632876473665
1758280560974797000,46.6662451171875,-1.0781851123183963,3.697862584289908,3.791297823834419
1758280560984883000,46.676331054687495,-1.2983137178868054,3.5474843912959098,3.482280682240426
1758280560994968000,46.686416015625,-1.4754022231519222,3.517154719483852,3.096172409920394
1758280561005054000,46.696501953125,-1.7313550062954426,3.618809505841136,2.65657074008286
1758280561015138800,46.7065869140625,-2.040713800933957,3.809561794799566,2.134597953289747
1758280561025225000,46.7166728515625,-2.3776988536447283,3.845314660704136,1.6419702111855148
1758280561035311000,46.72675903320312,-2.6759283515036105,3.670110654011368,1.299502635410428
1758280561045396000,46.73684399414062,-2.900460744988918,3.474905477297306,1.034559905603528
1758280561055481900,46.74692993164062,-3.026726825511455,3.3280946213960645,0.7781552870392799
1758280561065567000,46.75701489257812,-3.0312346583247183,3.0830782428085803,0.5532566905900835
1758280561075653000,46.76710107421875,-2.9878374151468274,2.7656571377456185,0.3714239134073257
1758280561085738000,46.77718603515625,-2.956923221445084,2.455118193411827,0.3147787738606333
1758280561095824100,46.78727221679687,-2.992726356232166,2.1661755793362856,0.3313298034280538
1758280561105909000,46.797356933593754,-3.0060265673100948,1.8426421288728716,0.4481882963970303
1758280561115995000,46.807442871093755,-2.967194440090656,1.4557371532171963,0.586426846525073
1758280561126080000,46.817528076171875,-2.8836300216972828,1.0229770198374986,0.7643374818280338
1758280561136166000,46.82761376953124,-2.826002008593082,0.556025278520584,0.9772796830236912
1758280561146252000,46.83769995117187,-2.7792051861047744,0.0907318258047103,1.2067460257798432
1758280561156337000,46.847784912109375,-2.756379606312513,-0.3583195171624422,1.4617811095565556
1758280561166422800,46.85787084960937,-2.801572500735521,-0.8070616480499505,1.6758257190361618
1758280561176508000,46.867955810546874,-2.883618331259489,-1.3327268596202135,1.876564856740832
1758280561186594000,46.878041992187505,-3.018838118088245,-1.843826954743266,2.0692977981224656
1758280561196679000,46.888126953124996,-3.1716356471836566,-2.3142893345296383,2.248414594344794
1758280561206765000,46.898213134765626,-3.2849206655800343,-2.6971540948837998,2.3656813758537174
1758280561216850000,46.908297851562494,-3.376813351857662,-2.97856339084506,2.373738133320212
1758280561226935800,46.918383789062496,-3.4402374840199945,-3.14423150742948,2.356370234411955
1758280561237021000,46.92846899414062,-3.501627480006218,-3.202063518673181,2.325332414330542
1758280561247107000,46.93855517578124,-3.501901036250591,-3.117567372387648,2.2517367245048283
1758280561257192000,46.94863989257812,-3.455919037276506,-2.880073790520429,2.1836443082705137
1758280561267278000,46.958726074218745,-3.378708371824026,-2.506975221899152,2.0862164919584987
1758280561277363000,46.96881103515625,-3.268581525197625,-2.0085931540519,1.966504070863128
1758280561287448800,46.97889672851562,-3.119936439606547,-1.462138252431154,1.8536919306755064
1758280561297535000,46.988982910156246,-2.962000963100791,-1.0092173745542763,1.722355707281828
1758280561307620000,46.99906811523437,-2.804140889918804,-0.813010327321291,1.6272265233010053
1758280561317706000,47.009154052734374,-2.745481195679307,-0.7979004364728927,1.645330919790268
1758280561327790800,47.01923876953125,-2.7797026142328978,-0.875150264891982,1.729268847671151
1758280561337877000,47.02932495117187,-2.9568127468079326,-0.9716063135623932,1.9157503274425864
1758280561347961900,47.03940991210937,-3.177646870297193,-0.9708955349445344,2.0142337902873755
1758280561358048000,47.04949609375,-3.3434161091685293,-0.9262368935287,2.088577083609998
1758280561368133000,47.059581054687506,-3.455824344730377,-0.720696200761199,2.091173237583041
1758280561378219000,47.0696669921875,-3.5876714402556416,-0.2520060913443565,2.070984436035156
1758280561388304000,47.079751953125,-3.7313819920539855,0.3471826215982437,1.9625179238364097
1758280561398390300,47.08983837890625,-3.8168642267674207,0.8933177897453307,1.647337291176617
1758280561408476400,47.099924316406245,-3.820095463773608,1.2263771934449672,1.1369757394611837
1758280561418561300,47.11000927734375,-3.634470600831509,1.402881761342287,0.5060048178106547
1758280561428647200,47.12009521484375,-3.269787393856048,1.388601307055354,-0.0782666042461991
1758280561438732300,47.13018017578125,-2.7630215285450217,1.2013508887380362,-0.5624041659027338
1758280561448818400,47.14026635742187,-2.1120120274722574,1.1918553306400774,-0.8195324225664138
1758280561458903300,47.15035131835937,-1.5290683468878268,1.554685603225231,-0.9981310401335358
1758280561468989400,47.1604375,-1.1090104586929082,2.085451937326789,-1.1432482438594105
1758280561479074300,47.170522216796876,-0.9210416629731656,2.3213106114685536,-1.1915455340385437
1758280561489160200,47.18060815429687,-0.7661386860311031,2.178652199071645,-1.253534080439806
1758280561499245300,47.190693359375004,-0.6101398036111146,2.0957237404942517,-1.4039236716106531
1758280561509331200,47.200779296875,-0.3662690148621797,2.530679338091612,-1.7421683689936995
1758280561519416300,47.210864257812496,-0.0790717100840061,3.479892618060112,-2.160723743671179
1758280561529502500,47.22095043945312,0.1553361076623201,4.806371523201466,-2.488895375329256
1758280561539588400,47.23103637695312,0.3235457254230976,5.994958791956305,-2.64950153234899
1758280561549673200,47.241121093749996,0.3864098856151103,6.124219962641597,-2.608715056191385
1758280561559759400,47.25120727539062,0.6765992848813533,4.763343113335967,-2.3247923161044715
1758280561569844200,47.261292236328124,1.2745967422127722,2.7647645728200674,-1.7389014761522412
1758280561579930400,47.271378417968755,1.8692741152107717,1.1198702908813951,-1.0319915164202451
1758280561590015500,47.281463378906246,1.8578800300151108,-0.1880664108753204,-0.4104024633601307
1758280561600101000,47.291549072265624,1.240363048699498,-1.3357944304972886,0.0046504561543464
1758280561610186200,47.301634277343744,0.3409481111228465,-2.475078446900844,0.1650257270276546
1758280561620272400,47.311720458984375,-0.485317419090867,-3.574084813451767,0.2210147407531738
1758280561630357200,47.32180517578125,-1.071414010748267,-4.393773303362727,0.3812982416898012
1758280561640443400,47.331891357421874,-1.3044646417319774,-4.796686580011248,0.5615083861067891
1758280561650528500,47.3419765625,-1.3274568102627993,-4.805727380079031,0.5986217267096042
1758280561660614100,47.35206225585937,-1.3327093239635228,-4.536004430258274,0.3838040870308876
1758280561670699300,47.36214721679687,-1.2229688463062047,-4.1286026100188495,0.0299199219673871
1758280561680785400,47.3722333984375,-1.0710089370787144,-3.688943364775181,-0.3268418443590402
1758280561690871300,47.382319335937495,-0.9640092825621366,-3.217726367229223,-0.4114978573814034
1758280561700956400,47.392404296875,-0.9472323352843522,-2.67029765214026,-0.2354351880326867
1758280561711042300,47.402490234374994,-0.8707184199243784,-2.025592219647765,0.1700970389425754
1758280561721127200,47.4125751953125,-0.7854027739495039,-1.239076516020298,0.7598866398990154
1758280561731213300,47.42266137695312,-0.5973609129935503,-0.3577846796333789,1.2840040375053885
1758280561741298400,47.43274633789062,-0.3069066887786612,0.5274865817785263,1.72217421323508
1758280561751384300,47.44283227539062,-0.045329124555923,1.3902590111345052,2.039240513511002
1758280561761469400,47.452917480468756,0.2218937886100262,2.097732157707214,2.0791563443139194
1758280561771555300,47.46300341796875,0.409790176680684,2.4956939494282007,1.8902403308719395
1758280561781640200,47.473088134765625,0.5415040012151002,2.504981417733431,1.5214578718841074
1758280561791726300,47.48317431640625,0.6096247667610645,2.250697444584965,1.150593053664267
1758280561801811500,47.493259521484376,0.5880512328565121,1.9058073178380728,0.9452607429504394
1758280561811897300,47.50334545898437,0.5120954993685707,1.592707583105564,0.9180880738645792
1758280561821982500,47.513430419921875,0.356403965864703,1.3308856156677007,1.0068743185594675
1758280561832068400,47.523516357421876,0.163161650188826,1.0513321767061947,1.1884943297743795
1758280561842154200,47.53360229492187,-0.0150251351743936,0.6979156291544437,1.3166966390565038
1758280561852239400,47.543687255859375,-0.2161807081928476,0.2242646824598312,1.319952133721113
1758280561862325500,47.5537734375,-0.3468535357743501,-0.3543617194473743,1.2247227042362092
1758280561872410400,47.563858398437496,-0.4134808478921651,-0.8307038049221038,1.05030604852885
1758280561882496300,47.573944335937504,-0.4660480704754591,-1.131407583940029,0.8044958892151713
1758280561892581000,47.58402905273437,-0.4847825450291856,-1.32913380356431,0.5420321167424321
1758280561902667300,47.594115234374996,-0.5607709752103314,-1.501345058181882,0.2734492768675088
1758280561912752400,47.60420043945312,-0.6264303556114434,-1.6608897234499451,0.0818415401235222
1758280561922838500,47.614286621093754,-0.7008019982457161,-1.7279753007292746,0.061610360738635
1758280561932923400,47.62437133789062,-0.8170920436769723,-1.696849510103464,0.1752124822601675
1758280561943009300,47.63445727539062,-0.9443915589004754,-1.5165964033275845,0.4254629621088504
1758280561953094100,47.64454223632812,-1.0378057556569575,-1.2774305043339729,0.7267746438920497
1758280561963180300,47.65462817382812,-1.097382564741373,-1.078204401540756,1.026228715109825
1758280561973265400,47.66471337890625,-1.0427888047665357,-0.8797732485175133,1.3442933787733315
1758280561983351300,47.67479931640625,-0.906027633714676,-0.8103700419455766,1.6400357359915971
1758280561993436400,47.68488452148437,-0.731397627517581,-0.809489167457819,1.891080873349309
1758280562003522300,47.69497021484375,-0.5105103125363588,-0.8631663971096277,2.108737535846233
1758280562013608400,47.70505639648437,-0.2747831558197736,-0.9141051417082549,2.224581591075659
1758280562023693300,47.71514135742187,-0.1059667678048834,-0.9012205256938932,2.3517302996516225
1758280562033779500,47.725227539062494,0.023920389291644,-0.8069371448874473,2.481548227436841
1758280562043864300,47.73531225585937,0.0485533107668161,-0.6176151809930801,2.595450793209672
1758280562053950200,47.74539819335937,0.0881727889716625,-0.3271189077347516,2.6492478498488663
1758280562064035300,47.755483398437505,0.1218207915514707,-0.0348912806391716,2.4952204866975545
1758280562074121200,47.7655693359375,0.1566483410383574,0.2140986777544021,2.1658114221990106
1758280562084206300,47.775654296875004,0.1884738226324319,0.313774272993207,1.7148334950834512
1758280562094292500,47.78574047851562,0.2029717190623283,0.3088888390392065,1.1964677928715943
1758280562104377300,47.795825439453125,0.1777531066536903,0.3812216693222522,0.7047425525650381
1758280562114463200,47.80591113281249,0.1125590422093868,0.6033744741946458,0.3000648965924978
1758280562124548400,47.815996337890624,0.0515641784540144,0.8779121308207511,-0.0592389554321765
1758280562134634200,47.826082275390625,0.0218798233747482,1.142254556646943,-0.2615948806837201
1758280562144719400,47.83616723632812,0.0293979530530516,1.3099544713199138,-0.2971931405484676
1758280562154805500,47.84625341796875,0.0332768403130117,1.3871306499809026,-0.2528340666010976
1758280562164891100,47.856339111328126,0.0433773694336414,1.3027093224972486,-0.1665866927340626
1758280562174976300,47.866424316406246,-0.0071229654814116,1.0966092422813176,-0.1070011158213019
1758280562185062400,47.876510498046876,-0.0602560052539221,0.7997212221592664,-0.0680158438667655
1758280562195147300,47.886595214843744,-0.0970318209980614,0.6651607760220766,-0.0399845121249556
1758280562205233400,47.896681396484375,-0.1451648239935748,0.808258164358139,-0.1043248823493719
1758280562215318500,47.906766601562495,-0.1791676496267318,1.0721914248615505,-0.2387014963522553
1758280562225404200,47.916852050781245,-0.2215092645381577,1.3324305070221425,-0.378583137512207
1758280562235489300,47.92693725585937,-0.2475228084504604,1.5052993487656117,-0.4673936398655176
1758280562245575400,47.937023437499995,-0.3243044713685288,1.5280822584599256,-0.5040820330545306
1758280562255660300,47.9471083984375,-0.3375427231261506,1.348608319362998,-0.4666866606399417
1758280562265746400,47.9571943359375,-0.3003308905849233,1.0546744728714228,-0.3555269638344645
1758280562275831300,47.967279296875,-0.3065244845280424,0.7974760735809803,-0.1559086468532681
1758280562285917200,47.977365234375,-0.3167980047285557,0.5545674809277057,0.0354883697494864
1758280562296002300,47.9874501953125,-0.2802536596527323,0.3380044588863849,0.1551473070919513
1758280562306088400,47.99753637695312,-0.0970540145635604,0.1796808598458766,0.2267173363089561
1758280562316173300,48.007621337890626,0.1079132256975397,0.142997435092926,0.3046528089046478
1758280562326259500,48.01770751953125,0.2897860426297411,0.2654272984534502,0.4954550744846463
1758280562336345300,48.02779345703125,0.3281704260816797,0.4601794707030057,0.805733029794693
1758280562346430200,48.037878173828126,0.3082757121095433,0.6760527569144964,1.1875284073516723
1758280562356516400,48.04796435546875,0.1989747583806514,0.9287555983513592,1.5479551259264348
1758280562366601200,48.05804931640625,-0.0065747022151947,1.217832067939639,1.857581047068536
1758280562376687400,48.06813525390625,-0.2840974755993112,1.576181980240345,2.098161489035189
1758280562386772500,48.078220458984376,-0.5485597284128889,1.868137220135331,2.2074179825678466
1758280562396857900,48.088305908203125,-0.7163023497164249,2.0726970851719377,2.249024542936682
1758280562406942700,48.098390625,-0.857792887377739,2.123171719390154,2.1990371077135205
1758280562417028900,48.108476806640624,-0.9688087917983532,2.089109290790558,2.123029388310015
1758280562427114000,48.11856201171875,-1.0354442872226235,2.0797417429864407,2.0512445472985505
1758280562437200100,48.128648193359375,-1.0996867500305174,2.037391963034868,1.9664304211050272
1758280562447285000,48.13873291015625,-1.1047639071643351,1.939762778931856,1.853109162351489
1758280562457371000,48.14881884765625,-1.075114618831873,1.792764876025915,1.7807427220597862
1758280562467455700,48.158903808593756,-0.9863128843069076,1.5464958670288322,1.7042242766551672
1758280562477542000,48.16898999023437,-0.915031608903408,1.2532231147944926,1.6263206605024634
1758280562487627000,48.17907495117187,-0.859566326791048,0.9043617463290692,1.5808200153045355
1758280562497713000,48.18916088867187,-0.841449655342102,0.6147773272186517,1.5590454058699308
1758280562507798000,48.19924609375,-0.8318553130447864,0.3010550766736269,1.500774272556603
1758280562517884000,48.20933178710937,-0.8676479264378547,-0.0146650696903467,1.52360745113343
1758280562527970000,48.21941796875,-0.9103367290854454,-0.3385416345030069,1.5406708141371608
1758280562538055000,48.229502929687506,-0.947668900070712,-0.6639426324039698,1.5426166875079272
1758280562548141000,48.23958911132812,-0.9630418988347051,-0.9787988554149866,1.5557992635555564
1758280562558226000,48.249673828125,-0.9821148480951786,-1.2509540008187294,1.5731005269683898
1758280562568311800,48.259759765625,-0.9756360074698924,-1.4520055654734372,1.5912209978096186
1758280562578397000,48.269844970703126,-0.9812345581293106,-1.56973821092844,1.586227719566971
1758280562588482800,48.27993090820312,-1.0142682282030582,-1.6011977635532617,1.6346633953034877
1758280562598568000,48.290015869140625,-1.018847372686863,-1.6084423278540372,1.6935441849477588
1758280562608654000,48.30010205078125,-1.015376481705904,-1.5606155777961015,1.750005930751562
1758280562618739000,48.310187011718746,-0.9982453141629696,-1.4796049355387686,1.8331582612127064
1758280562628824800,48.32027294921875,-0.9867243877172468,-1.4024790257602928,1.854865942890942
1758280562638910000,48.330357910156245,-0.935852863135934,-1.3451134629845618,1.8783136001043024
1758280562648995800,48.340443847656246,-0.8503495856344699,-1.2547148146569729,1.9060263674162328
1758280562659081000,48.35052905273437,-0.7535118441700935,-1.1457874069482088,1.9340349028043449
1758280562669167000,48.360614990234374,-0.7410188578218221,-1.0841343761116269,1.9474667774379253
1758280562679252000,48.37069995117187,-0.7685054151624441,-1.0351853440254926,1.9434050809569656
1758280562689337900,48.38078588867187,-0.8258101876616477,-0.8574398361563682,1.999730633160472
1758280562699423000,48.39087109375,-0.8867740671902894,-0.5331359858423471,2.031238408841193
1758280562709508900,48.40095678710937,-0.9293488880693912,-0.2161380746275186,2.0261881397143005
1758280562719594000,48.411041992187506,-0.9209528156459332,-0.0250204594880342,1.965653006991744
1758280562729680100,48.42112817382812,-0.8715449338763952,0.1564028601109981,1.9217349548101423
1758280562739765000,48.431212890625,-0.935457141816616,0.490474071201682,1.9338412799283864
1758280562749851000,48.441298828125,-1.1613882961839437,0.956556043946743,1.905314565885067
1758280562759937000,48.45138500976562,-1.443169932588935,1.517958339330554,1.7687766821950672
1758280562770022000,48.46146997070312,-1.7253081273466349,2.028050718715787,1.4428130819752811
1758280562780108000,48.47155590820312,-1.929448890188336,2.34384568388164,0.8442389937996864
1758280562790193200,48.48164111328125,-1.93425366012156,2.323847436469793,0.0797983438581228
1758280562800278800,48.49172680664062,-1.6711393147855995,2.102443404138088,-0.5880675994694232
1758280562810364000,48.501812011718755,-1.1836398754805326,1.8798796803772448,-1.081920499454439
1758280562820450000,48.511897949218756,-0.66811962582767,1.7123282342642543,-1.2771256761685013
1758280562830535000,48.52198291015625,-0.3595084346860647,1.6810294251590967,-1.3102777119249105
1758280562840621000,48.53206909179687,-0.2883890718460082,1.8280553851157424,-1.1666305807515978
1758280562850706000,48.542153808593746,-0.3842728735864162,2.167422364526987,-0.9519172782301902
1758280562860791800,48.552239746093754,-0.483489619141817,2.552772511956096,-0.856608353768289
1758280562870877000,48.562324951171874,-0.5113525720467791,2.69692963847816,-0.8666375803515315
1758280562880962800,48.572410888671875,-0.4107504730802029,2.552735687077045,-0.978795932805538
1758280562891048000,48.58249584960937,-0.3319968159694224,2.44062146602571,-1.0534744494318962
1758280562901134000,48.59258203124999,-0.5080230988305062,2.704572262185812,-1.0731941721633076
1758280562911219000,48.6026669921875,-0.9948270301520824,3.519258413764834,-1.153280685313046
1758280562921304800,48.612752929687495,-1.4999135640740393,4.258564037927985,-1.372646197554469
