time,seconds_elapsed,z,y,x
1757614501072919800,57.795919921875,0.5080112814903259,-1.7986347675323486,-0.8599400520324707
1757614501082875000,57.805875,0.136859580874443,-1.802188277244568,-0.7202383279800415
1757614501092830000,57.81582983398437,-0.1826169490814209,-1.872947096824646,-0.6094457507133484
1757614501102785800,57.825785888671874,-0.4264474511146545,-2.0780723094940186,-0.5308915972709656
1757614501112740900,57.83574096679688,-0.5865236520767212,-2.4366376399993896,-0.4924091696739197
1757614501122696000,57.84569604492187,-0.6702294945716858,-2.913930654525757,-0.479571670293808
1757614501132651800,57.85565185546875,-0.708541989326477,-3.427748203277588,-0.4702897369861603
1757614501142606800,57.86560693359375,-0.7268432378768921,-3.830930233001709,-0.4068942666053772
1757614501152562000,57.87556201171875,-0.7384687066078186,-4.057991981506348,-0.2768936455249786
1757614501162517800,57.885517822265626,-0.7271835803985596,-4.145553588867188,-0.1017788276076316
1757614501172472800,57.89547290039062,-0.7059318423271179,-4.1213226318359375,0.1012523174285888
1757614501182428000,57.905427978515625,-0.6950892806053162,-4.009402275085449,0.3100177943706512
1757614501192383700,57.9153837890625,-0.6565544009208679,-3.793845176696777,0.5142843723297119
1757614501202338800,57.9253388671875,-0.5858906507492065,-3.540477514266968,0.7251779437065125
1757614501212294000,57.9352939453125,-0.4321729838848114,-3.3508596420288086,0.9240133166313172
1757614501222249700,57.94524975585937,-0.2013280540704727,-3.198417901992798,1.0791823863983154
1757614501232204800,57.955204833984375,-0.0055678710341453,-2.968345165252685,1.1647074222564695
1757614501242159900,57.96515991210938,-0.0043063312768936,-2.601686716079712,1.196445107460022
1757614501252115700,57.97511572265625,-0.3213703036308288,-2.110247611999512,1.2164981365203855
1757614501262070800,57.98507080078125,-0.9293206930160522,-1.4822427034378052,1.2317538261413574
1757614501272025900,57.99502587890625,-1.6402955055236816,-0.7268267273902893,1.1905994415283203
1757614501281982000,58.00498193359375,-2.236124992370605,0.1116548925638198,1.095815896987915
1757614501291936800,58.01493676757813,-2.601815938949585,1.043737292289734,0.9866092801094056
1757614501301891800,58.02489184570312,-2.671144485473633,2.01302170753479,0.9302605390548706
1757614501311848000,58.03484790039062,-2.463417291641236,2.877612829208374,0.9568743109703064
1757614501321802800,58.044802734375,-2.082442283630371,3.694248914718628,0.9590650200843812
1757614501331757800,58.0547578125,-1.6805797815322876,4.709035873413086,0.7433313727378845
1757614501341714000,58.0647138671875,-1.3366141319274902,6.011895656585693,0.3784034848213196
1757614501351668700,58.07466870117187,-1.4907959699630735,7.089152812957764,0.2649112939834595
1757614501361623800,58.08462377929688,-2.614689350128174,7.333123683929443,0.6120522022247314
1757614501371580000,58.094579833984376,-3.921971559524536,6.817834854125977,0.5650010704994202
1757614501381534700,58.10453466796875,-4.260147571563721,5.889103412628174,0.0650967136025428
1757614501391489800,58.11448974609375,-3.6501035690307617,4.704139709472656,-0.2893860042095184
1757614501401446000,58.12444580078125,-2.575599193572998,3.38992977142334,-0.2814764082431793
1757614501411400700,58.134400634765626,-1.5753508806228638,2.19519305229187,0.0203361641615629
1757614501421356000,58.14435595703125,-0.9413022398948668,1.2414114475250244,0.3811140656471252
1757614501431312000,58.15431176757812,-0.7157484889030457,0.6795430779457092,0.6138858199119568
1757614501441266700,58.1642666015625,-0.792296290397644,0.4912900924682617,0.6620962023735046
1757614501451222000,58.17422192382813,-1.0303138494491575,0.6377072334289551,0.5678658485412598
1757614501461177900,58.184177734375,-1.2978662252426147,0.941745936870575,0.437912106513977
1757614501471132700,58.19413256835937,-1.4988411664962769,1.215045690536499,0.3334365487098694
1757614501481088000,58.204087890625,-1.611760497093201,1.4147359132766724,0.2812756299972534
1757614501491043800,58.2140439453125,-1.6573187112808228,1.5308289527893066,0.2565793097019195
1757614501500998700,58.22399853515625,-1.6886584758758545,1.5944883823394775,0.2597783207893371
1757614501510954000,58.2339541015625,-1.7477718591690063,1.642147421836853,0.2929943203926086
1757614501520909800,58.24390991210937,-1.8400520086288448,1.7377547025680542,0.3004911243915558
1757614501530865000,58.253864990234376,-1.9649947881698608,1.9504187107086184,0.2270613759756088
1757614501540820000,58.26382006835937,-2.103612899780273,2.3198859691619877,0.0749900862574577
1757614501550775800,58.27377587890625,-2.28747820854187,2.8154168128967285,-0.1215171068906784
1757614501560731000,58.28373095703125,-2.507042646408081,3.4256834983825684,-0.2927956581115722
1757614501570686000,58.29368603515625,-2.715811014175415,4.141831398010254,-0.4120565354824066
1757614501580641800,58.303641845703126,-2.844074010848999,4.861678123474121,-0.4818723499774933
1757614501590596900,58.31359692382812,-2.8066155910491943,5.436237335205078,-0.5592028498649597
1757614501600552000,58.323552001953125,-2.548588752746582,5.731231689453125,-0.7191094160079956
1757614501610507800,58.3335078125,-1.9986627101898196,5.711549282073975,-0.959513783454895
1757614501620462800,58.343462890625,-1.1649010181427002,5.363392353057861,-1.2458126544952393
1757614501630418000,58.35341796875,-0.1472360491752624,4.673028469085693,-1.464402198791504
1757614501640374000,58.3633740234375,0.8100542426109314,3.485414981842041,-1.5709587335586548
1757614501650328800,58.37332885742188,1.5530974864959717,1.86334240436554,-1.5540530681610107
1757614501660284000,58.38328393554688,2.0914762020111084,0.0617022477090358,-1.4623100757598877
1757614501670240000,58.39323999023438,2.5826451778411865,-1.613294243812561,-1.3804601430892944
1757614501680194800,58.40319482421875,3.1009767055511475,-2.899280071258545,-1.3554198741912842
1757614501690150000,58.41314990234375,3.6491734981536874,-3.7266087532043457,-1.383520483970642
1757614501700106000,58.42310595703125,4.242776870727539,-4.094132900238037,-1.460632562637329
1757614501710060800,58.43306079101563,5.016070365905762,-4.067336559295654,-1.7477327585220337
1757614501720016000,58.44301586914062,6.315404891967773,-3.737584114074707,-2.4868688583374023
1757614501729972000,58.45297192382812,7.848531723022461,-3.2785112857818604,-3.1642346382141118
1757614501739926800,58.4629267578125,7.963834762573242,-2.982738256454468,-3.052459716796875
1757614501749881900,58.4728818359375,6.133968830108643,-2.7004053592681885,-2.9130749702453613
1757614501759838000,58.482837890625,3.51694393157959,-2.104297399520874,-2.9575626850128174
1757614501769792800,58.49279272460937,1.7394894361495972,-1.093921422958374,-2.945317029953003
1757614501779747800,58.502747802734376,1.26577889919281,-0.1255845576524734,-3.067957639694214
1757614501789704000,58.51270385742188,1.4496376514434814,0.5013954639434814,-3.265631675720215
1757614501799658800,58.52265869140625,1.6572457551956177,0.6563698649406433,-3.368124485015869
1757614501809613800,58.53261376953125,1.743992567062378,0.4722743332386017,-3.288618326187134
1757614501819570000,58.54256982421875,1.670827031135559,0.1171583160758018,-3.1092212200164795
1757614501829524700,58.552524658203126,1.3261492252349854,-0.3117680251598358,-2.947838544845581
1757614501839479800,58.56247973632812,0.8411178588867188,-0.7383890748023987,-2.840888977050781
1757614501849436000,58.57243579101562,0.3461912274360657,-1.1294149160385132,-2.7176103591918945
1757614501859390700,58.582390625,-0.0608841218054294,-1.4948378801345823,-2.5526723861694336
1757614501869345800,58.592345703125,-0.3312463760375976,-1.857935667037964,-2.3998379707336426
1757614501879302000,58.60230200195313,-0.4860580563545227,-2.1955244541168213,-2.2319107055664062
1757614501889257000,58.61225708007812,-0.5598518252372742,-2.525143623352051,-1.985780477523804
1757614501899211800,58.622211669921874,-0.5810887217521667,-2.9363880157470703,-1.6401151418685913
1757614501909167900,58.63216796875,-0.5773925185203552,-3.3729357719421387,-1.2620818614959717
1757614501919123000,58.642123046875,-0.571294367313385,-3.7188546657562256,-0.9106793999671936
1757614501929077800,58.65207788085937,-0.591161847114563,-3.89585542678833,-0.6094548106193542
1757614501939033900,58.66203393554687,-0.650495171546936,-3.91071891784668,-0.3507138192653656
1757614501948989000,58.67198901367188,-0.7522615194320679,-3.782070875167847,-0.1270663440227508
1757614501958943700,58.68194384765625,-0.8383172750473022,-3.5537750720977783,0.0782801583409309
1757614501968899800,58.69189990234375,-0.8687026500701904,-3.4013888835906982,0.2707273662090301
1757614501978855000,58.70185498046875,-0.8258840441703796,-3.3592495918273926,0.4638859033584595
1757614501988809700,58.711809814453126,-0.7549284100532532,-3.4134774208068848,0.6328464150428772
1757614501998765800,58.72176586914063,-0.6911992430686951,-3.4824461936950684,0.7237076163291931
1757614502008721000,58.73172094726562,-0.6705301403999329,-3.392890930175781,0.7026841044425964
1757614502018675700,58.74167578125,-0.708847165107727,-3.10973858833313,0.6066212058067322
1757614502028630800,58.751630859375,-0.8075748085975647,-2.5711984634399414,0.495006799697876
1757614502038587600,58.76158764648437,-0.9662907123565674,-1.6834608316421509,0.3951672911643982
1757614502048542500,58.77154248046875,-1.156216382980347,-0.5627584457397461,0.3456684648990631
1757614502058497500,58.78149755859375,-1.3208823204040527,0.6286588907241821,0.3933028280735016
1757614502068453600,58.79145361328125,-1.4002597332000732,1.7594858407974243,0.536919891834259
1757614502078408400,58.80140844726562,-1.367034912109375,2.911233425140381,0.7534309029579163
1757614502088363500,58.81136352539063,-1.1906769275665283,4.174908638000488,1.0960875749588013
1757614502098319600,58.821319580078125,-0.8241801857948303,5.729648113250732,1.4608386754989624
1757614502108274400,58.8312744140625,-0.069266952574253,7.693502902984619,1.4217610359191897
1757614502118229500,58.8412294921875,0.5663374662399292,9.001343727111816,1.2006893157958984
1757614502128185600,58.851185546875,-1.7112513780593872,9.08450698852539,2.333648204803467
1757614502138140400,58.861140380859375,-4.946478843688965,9.074304580688477,4.071252822875977
1757614502148095500,58.87109545898438,-6.50795841217041,8.585895538330078,3.876823663711548
1757614502158051600,58.88105151367188,-6.494153499603272,8.117602348327637,2.4424147605896
1757614502168006400,58.89100634765625,-5.20470142364502,6.913839817047119,1.5996031761169434
1757614502177961500,58.90096142578125,-3.4598960876464844,4.801869869232178,1.5298579931259155
1757614502187917600,58.91091748046875,-1.779240608215332,2.489004135131836,1.812516570091248
1757614502197872400,58.92087231445313,-0.4987770318984985,0.5058245658874512,2.126430034637451
1757614502207827500,58.93082739257813,0.1015228927135467,-0.7424924969673157,2.233536720275879
1757614502217783600,58.94078344726562,0.1273510307073593,-1.3998676538467407,2.105271339416504
1757614502227738400,58.95073828125,-0.2143615633249282,-1.660614848136902,1.870774745941162
1757614502237693400,58.960693359375,-0.6949231028556824,-1.712289571762085,1.6581226587295532
1757614502247649500,58.9706494140625,-1.1357457637786863,-1.712214112281799,1.4994542598724363
1757614502257604400,58.98060424804687,-1.4348301887512207,-1.6222938299179075,1.4037703275680542
1757614502267559400,58.99055932617188,-1.5825488567352295,-1.4064997434616089,1.3586326837539673
1757614502277515500,59.000515625,-1.6347036361694336,-1.0500338077545166,1.3472378253936768
1757614502287470600,59.010470703125,-1.6328545808792114,-0.5078810453414917,1.3792380094528198
1757614502297425400,59.02042529296875,-1.6096632480621338,0.174800843000412,1.441135287284851
1757614502307381500,59.03038159179688,-1.5660886764526367,0.9212212562561036,1.5005711317062378
1757614502317336600,59.04033666992188,-1.5083590745925903,1.670025110244751,1.5487909317016602
1757614502327291400,59.05029150390625,-1.4499136209487915,2.367664337158203,1.5542415380477903
1757614502337247500,59.06024755859375,-1.4033855199813845,2.9733898639678955,1.494049310684204
1757614502347202600,59.07020263671875,-1.3763842582702637,3.479917049407959,1.357537031173706
1757614502357157400,59.08015747070313,-1.3867764472961426,3.8819849491119385,1.1813758611679075
1757614502367113500,59.09011352539063,-1.4142013788223269,4.212586879730225,0.9684540033340454
1757614502377068500,59.10006860351562,-1.4274346828460691,4.422909259796143,0.718471348285675
1757614502387023400,59.1100234375,-1.404021143913269,4.461437702178955,0.4080061316490173
1757614502396979500,59.1199794921875,-1.314242601394653,4.249106407165527,0.0181622263044118
1757614502406934500,59.1299345703125,-1.1147968769073486,3.731532096862793,-0.4476028084754944
1757614502416889300,59.13988940429687,-0.7054175734519958,2.878256320953369,-0.8971678018569946
1757614502426845400,59.14984545898437,-0.0177110861986875,1.741871953010559,-1.185153603553772
1757614502436800500,59.159800537109376,0.8618851900100708,0.39334437251091,-1.25369131565094
1757614502446755300,59.16975537109375,1.7569360733032229,-1.1013283729553225,-1.1995737552642822
1757614502456711400,59.17971142578125,2.572887897491455,-2.524142265319824,-1.1162210702896118
1757614502466666500,59.18966650390625,3.3185954093933105,-3.631324291229248,-1.0469709634780884
1757614502476621300,59.19962133789063,4.038735866546631,-4.339357376098633,-1.0293748378753662
1757614502486577400,59.209577392578126,4.857703685760498,-4.781224250793457,-1.1953734159469604
1757614502496532500,59.21953247070312,6.066523551940918,-5.143939971923828,-1.83845329284668
1757614502506487300,59.2294873046875,7.6938934326171875,-5.236699104309082,-2.7488276958465576
1757614502516443400,59.239443359375,8.310450553894043,-5.032998561859131,-2.761423826217652
1757614502526398500,59.2493984375,6.643265724182129,-4.452137470245361,-2.548428058624268
1757614502536353500,59.259353515625,3.475305795669556,-3.647637128829956,-2.521324634552002
1757614502546309400,59.26930932617187,1.1316133737564087,-2.790642499923706,-2.513291597366333
1757614502556264400,59.27926440429688,0.3363761603832245,-2.0583481788635254,-2.6249256134033203
1757614502566219500,59.28921948242188,0.6958640217781067,-1.714122295379639,-2.8241982460021973
1757614502576175400,59.29917529296875,1.4806411266326904,-1.9243786334991453,-2.726590871810913
1757614502586130400,59.30913037109375,2.198108434677124,-2.5213449001312256,-2.345980405807495
1757614502596085500,59.31908544921875,2.599403142929077,-3.115593194961548,-2.006291389465332
1757614502606040600,59.32904052734375,2.4888930320739746,-3.474688768386841,-1.8215155601501465
1757614502615996400,59.33899633789063,1.920986771583557,-3.4989256858825684,-1.7514779567718506
1757614502625951500,59.34895141601562,1.138413429260254,-3.321419477462769,-1.7227951288223269
1757614502635906600,59.35890649414063,0.4143417775630951,-3.155394554138184,-1.7099241018295288
1757614502645862700,59.368862548828126,-0.0953416973352432,-3.1110074520111084,-1.6920186281204224
1757614502655817500,59.3788173828125,-0.3823013007640838,-3.2426373958587646,-1.6697945594787598
1757614502665772500,59.3887724609375,-0.4836878478527069,-3.5262696743011475,-1.6133134365081787
1757614502675728600,59.398728759765625,-0.4694452583789825,-3.8918652534484863,-1.5116994380950928
1757614502685683500,59.408683349609376,-0.4123060703277588,-4.274338722229004,-1.4039143323898315
1757614502695638500,59.41863842773437,-0.363046646118164,-4.613591194152832,-1.2930986881256104
1757614502705594600,59.4285947265625,-0.3461076021194458,-4.88787317276001,-1.1646416187286377
1757614502715549400,59.43854956054688,-0.3519364595413208,-5.131524562835693,-1.0355770587921145
1757614502725504500,59.44850439453125,-0.364698588848114,-5.361051559448242,-0.8805521130561829
1757614502735460600,59.45846069335938,-0.3756127655506134,-5.547295093536377,-0.6748604774475098
1757614502745415400,59.46841552734375,-0.3322463929653168,-5.564634799957275,-0.3904071748256683
1757614502755370500,59.47837060546875,-0.1957308799028396,-5.322735786437988,-0.0346583798527717
1757614502765326600,59.48832666015625,0.0319856293499469,-4.797200202941895,0.3317643702030182
1757614502775281400,59.49828149414063,0.3130785524845123,-4.0645599365234375,0.583325207233429
1757614502785236500,59.50823657226562,0.5336365103721619,-3.25954270362854,0.6146796941757202
1757614502795192600,59.51819262695312,0.5197166800498962,-2.478383779525757,0.435635358095169
1757614502805147400,59.5281474609375,0.0948319733142852,-1.6942580938339231,0.2260579019784927
1757614502815102500,59.5381025390625,-0.6323614716529846,-0.8435016870498657,0.1011601760983467
1757614502825058600,59.54805859375,-1.3725202083587646,0.1055072546005249,0.0541005209088325
1757614502835013400,59.55801342773437,-1.9433003664016724,1.0635045766830444,0.0618748180568218
1757614502844968400,59.567968505859376,-2.293390989303589,1.949156403541565,0.1422399580478668
1757614502854924500,59.57792456054688,-2.4491896629333496,2.715294122695923,0.2972961366176605
1757614502864879400,59.58787939453125,-2.473529815673828,3.411158561706543,0.5267876386642456
1757614502874834400,59.59783447265625,-2.42669415473938,4.127853393554688,0.8098406791687012
1757614502884790500,59.60779052734375,-2.293006658554077,4.882778167724609,1.0593305826187134
1757614502894745600,59.61774560546875,-1.9621925354003904,5.755650520324707,1.0245330333709717
1757614502904700400,59.62770043945312,-1.2962108850479126,6.611408233642578,0.7052716016769409
1757614502914656500,59.63765649414062,-1.005168914794922,6.648876667022705,0.7858807444572449
1757614502924611600,59.647611572265625,-2.1979517936706543,6.100059986114502,1.575122356414795
1757614502934566400,59.65756640625,-3.99415135383606,5.4391374588012695,1.6783829927444458
1757614502944522500,59.6675224609375,-4.477901935577393,5.000039100646973,1.0955504179000854
1757614502954477600,59.6774775390625,-3.892756700515747,4.634155750274658,0.4877614080905914
1757614502964432400,59.68743237304688,-2.8266735076904297,3.9636967182159424,0.219502791762352
1757614502974388500,59.69738842773437,-1.6946558952331543,2.9590303897857666,0.2872605323791504
1757614502984343600,59.70734350585938,-0.934794008731842,2.1065945625305176,0.5040647387504578
1757614502994298400,59.71729833984375,-0.7034673094749451,1.5240296125411987,0.7312238812446594
1757614503004254500,59.72725439453125,-0.8464162349700928,1.2454086542129517,0.8546701669692993
1757614503014209500,59.73720947265625,-1.1769942045211792,1.2151561975479126,0.8512501120567322
1757614503024164400,59.74716430664063,-1.5167653560638428,1.2902988195419312,0.7858383655548096
1757614503034120400,59.75712036132813,-1.7733148336410522,1.379070281982422,0.7210862636566162
1757614503044075000,59.76707495117188,-1.922927737236023,1.482979655265808,0.6897307634353638
1757614503054029800,59.77702978515625,-2.004971981048584,1.6265828609466553,0.6875892877578735
1757614503063986200,59.78698608398437,-2.0532572269439697,1.8474425077438357,0.7057510018348694
1757614503073941000,59.79694091796875,-2.083472967147827,2.106653451919556,0.7282035946846008
1757614503083895800,59.80689575195313,-2.1057651042938232,2.4000444412231445,0.7331058979034424
1757614503093852200,59.81685205078125,-2.1137516498565674,2.6853904724121094,0.7038926482200623
1757614503103807000,59.82680688476562,-2.1072394847869877,2.9739582538604736,0.6347782611846924
1757614503113761800,59.83676171875,-2.1070806980133057,3.274901866912842,0.5173754692077637
1757614503123717000,59.84671704101562,-2.1317737102508545,3.612964630126953,0.36028653383255
1757614503133673000,59.8566728515625,-2.182141065597534,3.97740626335144,0.1998569220304489
1757614503143627800,59.86662768554688,-2.2498974800109863,4.309430599212647,0.0706512629985809
1757614503153583000,59.8765830078125,-2.3112475872039795,4.554904460906982,-0.0210770554840564
1757614503163539000,59.8865390625,-2.30112886428833,4.696125030517578,-0.1145572066307067
1757614503173493800,59.89649365234375,-2.180869579315185,4.665335178375244,-0.2578698992729187
1757614503183449000,59.906448974609376,-1.9092543125152588,4.420753002166748,-0.4946776330471039
1757614503193405000,59.91640502929688,-1.4842180013656616,3.952445268630981,-0.8020269274711609
1757614503203360000,59.92636010742188,-0.9576319456100464,3.2569475173950195,-1.0685657262802124
1757614503213315000,59.93631518554688,-0.3872334659099579,2.3278090953826904,-1.1988298892974854
1757614503223271000,59.94627099609375,0.1580373048782348,1.1453297138214111,-1.2314810752868652
1757614503233226000,59.95622607421875,0.6688930988311768,-0.2169972956180572,-1.2367490530014038
1757614503243181000,59.96618115234375,1.1786080598831177,-1.600450873374939,-1.2559784650802612
1757614503253137000,59.97613696289063,1.7090260982513428,-2.8123931884765625,-1.281481385231018
1757614503263092000,59.98609204101562,2.250105381011963,-3.733680725097656,-1.295137882232666
1757614503273047000,59.99604711914063,2.800893545150757,-4.307153701782227,-1.30097496509552
1757614503283003000,60.0060029296875,3.4015347957611084,-4.624875545501709,-1.3948012590408323
1757614503292958000,60.0159580078125,4.161061763763428,-4.850041389465332,-1.746308445930481
1757614503302913000,60.0259130859375,5.163938522338867,-5.187783241271973,-2.4698903560638428
1757614503312869000,60.035869140625,6.334638595581055,-5.425617694854736,-3.0276429653167725
1757614503322824000,60.04582397460938,6.814979076385498,-5.3164963722229,-2.8761472702026367
1757614503332779000,60.05577905273437,6.263804912567139,-4.74801778793335,-2.621028184890747
1757614503342735000,60.06573510742187,4.906774997711182,-3.8169267177581783,-2.3446290493011475
1757614503352690000,60.07568994140625,3.1293389797210693,-2.576465368270874,-2.02797794342041
1757614503362645000,60.08564501953125,1.7818888425827026,-1.3916763067245483,-1.9575680494308472
1757614503372601000,60.09560107421875,1.223812222480774,-0.7305516600608826,-2.143979072570801
1757614503382556000,60.10555590820312,1.237391233444214,-0.7407321333885193,-2.2441635131835938
1757614503392511000,60.115510986328125,1.5279992818832395,-1.2885010242462158,-2.04048752784729
1757614503402467000,60.125467041015625,1.8345379829406736,-1.9838755130767824,-1.7130842208862305
1757614503412422000,60.135421875,1.9348344802856443,-2.491374015808105,-1.3859680891036987
1757614503422377000,60.145376953125,1.7731616497039795,-2.8054795265197754,-1.1075612306594849
1757614503432333000,60.1553330078125,1.465717315673828,-2.988114833831787,-0.8938601613044739
1757614503442287900,60.16528784179688,1.0888006687164309,-3.0917999744415283,-0.7285284996032715
1757614503452243000,60.17524291992188,0.6869514584541321,-3.180539131164551,-0.5886025428771973
1757614503462199000,60.18519897460938,0.3300594091415405,-3.262235403060913,-0.4648265242576599
1757614503472153900,60.19515380859375,0.0547684393823146,-3.400547504425049,-0.3523583114147186
1757614503482109200,60.20510913085938,-0.1300296336412429,-3.604243278503418,-0.2523619532585144
1757614503492065000,60.21506494140625,-0.2214836478233337,-3.872964859008789,-0.1918104439973831
1757614503502019800,60.22501977539063,-0.2532687485218048,-4.194162368774414,-0.1724870800971985
1757614503511975200,60.23497509765625,-0.29110187292099,-4.446521282196045,-0.1339775025844574
1757614503521930000,60.24492993164063,-0.3640642464160919,-4.540711879730225,-0.0222445856779813
1757614503531885800,60.2548857421875,-0.4706343710422516,-4.541701793670654,0.1666249334812164
1757614503541841200,60.26484106445312,-0.5434329509735107,-4.477788925170898,0.4062774777412414
1757614503551796000,60.2747958984375,-0.5420829653739929,-4.415369987487793,0.6702331900596619
1757614503561752000,60.284751953125,-0.4241291582584381,-4.313473224639893,0.9416236877441406
1757614503571707100,60.29470703125,-0.204440489411354,-4.099057197570801,1.172599196434021
1757614503581662000,60.30466186523437,0.0725423768162727,-3.743335962295532,1.3185265064239502
1757614503591618000,60.3146181640625,0.3091402649879455,-3.2422473430633545,1.3328487873077393
1757614503601572900,60.32457275390625,0.3421397507190704,-2.6416032314300537,1.1926746368408203
1757614503611528000,60.33452783203125,0.0464732274413108,-2.0654311180114746,0.9427209496498108
1757614503621484000,60.34448413085938,-0.5711716413497925,-1.5102416276931765,0.663871705532074
1757614503631438800,60.35443896484375,-1.3040509223937988,-0.8698142170906067,0.4331918954849243
1757614503641394000,60.364393798828125,-1.928308606147766,-0.125876173377037,0.331744909286499
1757614503651350000,60.37435009765625,-2.3424506187438965,0.7265620231628418,0.3765280842781067
1757614503661304800,60.38430493164063,-2.5251595973968506,1.629603385925293,0.5289576053619385
1757614503671260000,60.39426000976562,-2.552093505859375,2.558030605316162,0.704285204410553
1757614503681216000,60.40421606445312,-2.5094382762908936,3.5143883228302,0.9199394583702089
1757614503691170800,60.4141708984375,-2.4457695484161377,4.468839645385742,1.2276549339294434
1757614503701126000,60.4241259765625,-2.3174431324005127,5.471744537353516,1.4128351211547852
1757614503711082000,60.43408203125,-1.9749174118041992,6.738372802734375,1.1788806915283203
1757614503721036800,60.44403686523437,-1.5265175104141235,7.773616790771484,0.8000274300575256
1757614503730992000,60.4539921875,-2.0697555541992188,8.199889183044434,1.1806479692459106
1757614503740948000,60.46394799804688,-3.823904275894165,8.447185516357422,1.830959439277649
1757614503750902800,60.47390283203125,-5.471167087554932,8.315719604492188,1.5221095085144043
1757614503760858000,60.48385815429688,-5.629660606384277,7.810207366943359,0.8495103120803833
1757614503770814000,60.49381396484375,-4.858469009399414,6.803988933563232,0.2608414590358734
1757614503780768800,60.503768798828126,-3.4035565853118896,5.080986976623535,0.0056019593030214
1757614503790724000,60.51372412109375,-1.7002032995224,2.960829734802246,0.0623768232762813
1757614503800680000,60.52367993164062,-0.4495993852615356,1.1269104480743408,0.2906480729579925
1757614503810634800,60.533634765625,0.160490870475769,-0.1244585737586021,0.4647234678268432
1757614503820590000,60.54359008789063,0.2341078370809555,-0.8329033851623535,0.4706668555736542
1757614503830546000,60.5535458984375,-0.0505196340382099,-1.1552627086639404,0.3405948579311371
1757614503840501000,60.5635009765625,-0.5008295178413391,-1.2027802467346191,0.1563424617052078
1757614503850456000,60.5734560546875,-0.9314693212509156,-1.0161893367767334,-0.0137581564486026
1757614503860412000,60.583411865234375,-1.234646558761597,-0.6476855874061584,-0.1554532349109649
1757614503870367000,60.59336694335938,-1.3993496894836426,-0.1953188925981521,-0.265203982591629
1757614503880322000,60.60332202148437,-1.449373722076416,0.296477735042572,-0.3244635760784149
1757614503890278000,60.61327783203125,-1.4309524297714231,0.7908619046211243,-0.3255655765533447
1757614503900233000,60.62323291015625,-1.3640143871307373,1.2683134078979492,-0.2834407687187195
1757614503910188000,60.63318798828125,-1.2777082920074463,1.7161705493927002,-0.2079281657934188
1757614503920144100,60.64314404296875,-1.1910945177078247,2.14560866355896,-0.1258170455694198
1757614503930099000,60.65309887695312,-1.1168794631958008,2.5658576488494877,-0.054795604199171
1757614503940054000,60.66305395507813,-1.0721404552459717,2.978722333908081,-0.0071231569163501
1757614503950008800,60.6730087890625,-1.0685347318649292,3.378807544708252,0.0055215316824615
1757614503959965000,60.68296484375,-1.113818645477295,3.728193283081055,-0.0193364135921001
1757614503969920000,60.692919921875,-1.2069331407546997,3.968613624572754,-0.0751309692859649
1757614503979875000,60.702875,-1.3554810285568235,4.088841915130615,-0.1775015443563461
1757614503989831000,60.71283081054688,-1.5078911781311035,4.059663772583008,-0.3224997520446777
1757614503999786000,60.72278588867187,-1.561963677406311,3.789322853088379,-0.5314793586730957
