time,seconds_elapsed,z,y,x
1758278096976671700,97.05667163085936,-0.5102642288208008,6.482450632476806,0.8876502655029296
1758278096986756600,97.06675659179687,-0.5877765075683593,6.2104094688415525,0.7896376350402832
1758278096996841700,97.076841796875,-0.6109703361511231,6.00106646118164,0.7674912696838379
1758278097006926600,97.08692651367188,-0.661398208618164,5.769128175354004,0.6274304725646972
1758278097017011700,97.09701171875,-0.6428431457519531,5.629965203857422,0.5361515342712402
1758278097027096800,97.10709692382812,-0.6172551155090331,5.623680424499511,0.5117606048583984
1758278097037182000,97.11718188476564,-0.762253953552246,5.645527514648437,0.4580407051086425
1758278097047266800,97.12726684570312,-0.939125601196289,5.673509746551513,0.4445733207702636
1758278097057352000,97.13735205078125,-0.8487444885253905,5.849932481384277,0.6000467910766601
1758278097067436800,97.14743676757811,-0.6266822845458984,6.140678345489501,0.8812158485412597
1758278097077522000,97.15752197265626,-0.6042366439819336,6.386682566070556,1.0720037933349609
1758278097087606800,97.16760668945312,-0.7448959915161132,6.631340048217773,1.279401512145996
1758278097097691600,97.17769165039064,-0.7270891166687011,7.119158636474609,1.57044665145874
1758278097107776800,97.18777685546875,-0.6631938598632812,8.091653423309326,1.843984191131592
1758278097117861600,97.19786157226562,-0.7676409072875976,9.80530326156616,2.317886482238769
1758278097127946800,97.20794677734376,-0.8586205703735351,12.20743571472168,3.6930560607910152
1758278097138031600,97.21803149414062,-0.9041104019165038,14.628572143554686,5.991788929748535
1758278097148116700,97.22811669921876,-0.9416694404602052,15.668403852081298,8.346785537719725
1758278097158201600,97.23820166015624,-0.623090982055664,14.806491254425048,9.18640213241577
1758278097168286700,97.24828662109375,0.2675520355224609,13.36832424468994,8.389731529998778
1758278097178371800,97.25837182617188,1.7036241188049317,12.280608502960204,7.304409989929199
1758278097188456700,97.26845678710936,3.3846529594421386,11.469572690582275,6.038475862121581
1758278097198542800,97.27854296875,4.385429253387451,10.790966157531738,4.792144260406494
1758278097208627700,97.28862768554689,4.441393717193603,10.484209069824216,4.23249962234497
1758278097218712800,97.298712890625,4.023455889892578,10.96708961715698,4.510227014923095
1758278097228798000,97.3087978515625,3.3391631278991696,12.191873403930664,5.6383449096679685
1758278097238882800,97.3188828125,2.7651532798767087,13.614478102874756,7.077110469818114
1758278097248968000,97.32896801757812,2.2281039199829102,14.844648843383789,8.17185917892456
1758278097259052800,97.339052734375,1.8347066596984865,15.415217026519777,8.398560148620605
1758278097269138000,97.34913793945312,2.034472860717773,14.922460397338869,7.650821042633056
1758278097279222800,97.35922290039062,2.6530747146606446,13.63078860168457,6.264727919006347
1758278097289308000,97.36930786132812,3.2499791160583493,12.166734286499024,4.758475799560546
1758278097299392800,97.37939282226564,3.691858959960937,10.810119770812989,3.329436683654785
1758278097309478000,97.38947778320312,3.836558522796631,9.714922148895264,1.9747674568176268
1758278097319563000,97.39956298828125,3.618536534118652,8.974066372680664,0.6691793640136718
1758278097329647900,97.40964794921877,3.090764705657959,8.6444147315979,-0.4273649963378906
1758278097339733000,97.41973291015626,2.2583307159423827,8.703820860290527,-1.105073703765869
1758278097349817900,97.42981787109376,1.667112543487549,9.14195976409912,-1.2062287239074707
1758278097359903000,97.43990307617187,1.3958195678710936,10.16383496017456,-1.0076596237182616
1758278097369987800,97.44998779296876,0.8604162216186523,11.22371810760498,-0.3474585159301757
1758278097380073000,97.46007299804688,0.3514987312316894,11.699266412353516,0.7384615745544433
1758278097390158800,97.47015893554688,-0.2991255699157715,11.839027934265136,1.7785925582885742
1758278097400243700,97.48024365234374,-0.945560018157959,11.652729117584228,2.379237899780273
1758278097410328800,97.49032885742189,-1.4444517890930175,11.126752940368652,2.4034791915893554
1758278097420413700,97.50041357421875,-1.5928922920227049,10.290278735351562,2.080710880279541
1758278097430498800,97.51049877929688,-1.296759474182129,9.242665871429445,1.6111480796813964
1758278097440583700,97.52058374023436,-0.6525695899963379,8.182483448791503,1.1809399688720703
1758278097450668800,97.53066870117188,-0.1083376251220703,7.257423782348632,0.7619546783447265
1758278097460754000,97.54075390625,0.3040636108398437,6.487239035797119,0.4332008628845215
1758278097470838800,97.5508388671875,0.2199672775268554,5.966350537109375,0.2908955017089843
1758278097480924000,97.560923828125,-0.0429459922790527,5.692364084625244,0.2778770301818847
1758278097491008800,97.5710087890625,-0.2503437110900878,5.612307966613769,0.3369838836669921
1758278097501094000,97.58109399414064,-0.3520972816467285,5.730372035980224,0.4489128112792968
1758278097511178800,97.5911787109375,-0.4131494239807128,5.976675531768798,0.5798457145690917
1758278097521263900,97.60126391601564,-0.5241805259704589,6.301838044738769,0.8170213165283202
1758278097531348700,97.6113486328125,-0.6171054779052734,6.704812111663818,1.1617863555908203
1758278097541433900,97.62143383789062,-0.6818985603332519,7.090577854156494,1.5382745666503903
1758278097551519000,97.63151904296876,-0.7375637489318847,7.420977683258056,1.9188029930114745
1758278097561603800,97.64160375976564,-0.7106289802551269,7.793575316619872,2.265363683319092
1758278097571689700,97.65168969726562,-0.5238812507629395,8.216151909637452,2.616862414550781
1758278097581774600,97.66177465820311,-0.1958756233215332,8.711153102874755,2.9372365242004395
1758278097591859700,97.67185961914062,-0.017208324432373,9.04664061050415,3.1407436653137206
1758278097601944800,97.68194482421876,0.0019452888488769,9.089137689971924,3.233668617248535
1758278097612029700,97.69202978515624,0.0564133766174316,8.885031998443603,3.2384570205688474
1758278097622114800,97.70211474609376,0.2766799293518066,8.639775965881347,3.2980127868652342
1758278097632199700,97.71219970703125,0.6815992851257324,8.61867706375122,3.4549826332092284
