time,seconds_elapsed,z,y,x
1758280540173219800,25.869710693359373,0.1418514102697372,0.2744810879230499,0.6219404935836792
1758280540183305700,25.879796630859374,0.2895029187202453,0.3728558719158172,0.6291606426239014
1758280540193390800,25.889881835937498,0.3608734905719757,0.4238881468772888,0.6426018476486206
1758280540203477000,25.899968017578125,0.3465941548347473,0.4262839257717132,0.6446466445922852
1758280540213561900,25.910052734375,0.2808029055595398,0.4187354743480682,0.6360108256340027
1758280540223647700,25.920138671874998,0.2087036818265915,0.4173570275306701,0.6168442964553833
1758280540233734000,25.930224853515625,0.18569315969944,0.4498276114463806,0.5915898084640503
1758280540243818800,25.940309814453123,0.2388874143362045,0.503885805606842,0.5684857964515686
1758280540253905000,25.950395751953124,0.3619853854179382,0.5986208319664001,0.5430350303649902
1758280540263990000,25.960480957031244,0.5153637528419495,0.7419545650482178,0.514884889125824
1758280540274075600,25.970566650390623,0.6489039659500122,0.9104104042053224,0.4645176231861114
1758280540284161800,25.98065283203125,0.7443132996559143,1.0847108364105225,0.3924386203289032
1758280540294247000,25.990737792968748,0.8127205967903137,1.2451428174972534,0.3030900955200195
1758280540304332800,26.000823730468753,0.8839766383171082,1.3681741952896118,0.2168281823396682
1758280540314418700,26.01090966796875,0.964593768119812,1.470158934593201,0.1372113823890686
1758280540324503800,26.020994873046874,1.0378210544586182,1.5357813835144043,0.057395115494728
1758280540334589700,26.03108056640625,1.0871130228042605,1.5705502033233645,-0.022644592449069
1758280540344674800,26.041165771484373,1.0971637964248655,1.5715824365615845,-0.1095589846372604
1758280540354761000,26.051251953125,1.0618401765823364,1.541859745979309,-0.2019730657339096
1758280540364846800,26.061337890624998,0.9906495809555054,1.4772024154663086,-0.2977864146232605
1758280540374932200,26.071423095703125,0.9022760391235352,1.4155510663986206,-0.3951404094696045
1758280540385018400,26.08150927734375,0.811430037021637,1.3560326099395752,-0.4869944155216217
1758280540395103500,26.091594482421872,0.727366030216217,1.304345726966858,-0.5642535090446472
1758280540405189400,26.101680419921873,0.6490099430084229,1.2630184888839722,-0.6252801418304443
1758280540415275300,26.111766113281245,0.5761147141456604,1.2371448278427124,-0.682167112827301
1758280540425360400,26.121851318359372,0.5086563229560852,1.232899188995361,-0.7309679388999939
1758280540435446300,26.131937255859373,0.4501104354858398,1.2344731092453003,-0.7764970660209656
1758280540445532400,26.142023437499997,0.4074178338050842,1.2080590724945068,-0.8172189593315125
1758280540455617500,26.1521083984375,0.3843708336353302,1.164037585258484,-0.8599855899810791
1758280540465703200,26.162194091796874,0.3871565163135528,1.113508939743042,-0.9037423729896544
1758280540475788300,26.172279296874997,0.4152842760086059,1.0540239810943604,-0.948020875453949
1758280540485874400,26.182365478515624,0.4651831388473511,0.9994297623634338,-0.9987032413482666
1758280540495960300,26.192451171875003,0.5350272059440613,0.9568157196044922,-1.0524072647094729
1758280540506045400,26.202536376953123,0.6189092993736267,0.9362002015113832,-1.1039193868637085
1758280540516131300,26.212622314453125,0.7128443121910095,0.9326973557472228,-1.1718451976776123
1758280540526216200,26.222707275390622,0.7936323881149292,0.9668955206871032,-1.249433994293213
1758280540536302300,26.232793212890623,0.8467150330543518,1.042306661605835,-1.330813765525818
1758280540546388500,26.242879394531247,0.8522512316703796,1.139296054840088,-1.3997329473495483
1758280540556473300,26.252964355468748,0.8142809271812439,1.233869194984436,-1.4490642547607422
1758280540566559200,26.263050292968753,0.7346633672714233,1.3210623264312744,-1.4676893949508667
1758280540576645400,26.27313623046875,0.6270055770874023,1.391842007637024,-1.4587688446044922
1758280540586730200,26.283221191406245,0.4977916777133941,1.4494222402572632,-1.44540536403656
1758280540596816400,26.293307373046872,0.3664871752262115,1.476786732673645,-1.4247373342514038
1758280540606901500,26.303392578125003,0.2514040172100067,1.4697407484054563,-1.409129619598389
1758280540616987100,26.31347802734375,0.1599784791469574,1.461827278137207,-1.3884254693984983
1758280540627073300,26.323564208984372,0.0786870867013931,1.4680265188217163,-1.3693801164627075
1758280540637158400,26.3336494140625,0.0114119118079543,1.4843173027038574,-1.343558669090271
1758280540647244500,26.343735595703123,-0.0664687752723693,1.4769729375839231,-1.311603307723999
1758280540657330200,26.353821044921872,-0.1634496450424194,1.456307291984558,-1.2748714685440063
1758280540667415300,26.363906250000003,-0.2637211084365845,1.434791088104248,-1.2280349731445312
1758280540677501400,26.373992431640623,-0.3647121787071228,1.4050477743148804,-1.199953556060791
1758280540687586300,26.384077392578124,-0.4647437036037445,1.3503729104995728,-1.177302598953247
1758280540697672400,26.394163330078122,-0.548275887966156,1.2625924348831177,-1.1358102560043335
1758280540707758300,26.404249267578123,-0.6076608896255493,1.1419503688812256,-1.0448994636535645
1758280540717843200,26.414334228515624,-0.6414734721183777,0.9698007702827454,-0.8968141674995422
1758280540727929300,26.424420410156245,-0.651377260684967,0.7505682706832886,-0.7017538547515869
1758280540738014200,26.434505126953123,-0.6490927934646606,0.4954339861869812,-0.4862346351146698
1758280540748100400,26.44459130859375,-0.6480027437210083,0.2316247075796127,-0.2719300389289856
1758280540758186200,26.45467724609375,-0.6662134528160095,-0.005871205125004,-0.078466311097145
1758280540768271400,26.46476220703125,-0.7008710503578186,-0.2102328687906265,0.0959417074918747
1758280540778357200,26.474848144531247,-0.7444448471069336,-0.4099944531917572,0.2460558414459228
1758280540788443400,26.484934326171874,-0.7888245582580566,-0.5986722111701965,0.3982728123664856
1758280540798528500,26.495019531249998,-0.8249056339263916,-0.7827328443527222,0.5471435189247131
1758280540808614100,26.505105224609373,-0.8791621923446655,-0.9767590761184692,0.6875600218772888
1758280540818699300,26.515190185546874,-0.9444767832756042,-1.17067551612854,0.8105152249336243
1758280540828785400,26.525276367187498,-1.0068315267562866,-1.3385303020477295,0.9018288850784302
1758280540838871300,26.535362304687496,-1.0399681329727173,-1.4442583322525024,0.95741069316864
1758280540848956400,26.545447265624997,-1.0168322324752808,-1.4370167255401611,0.9784746766090392
1758280540859042300,26.555533203124998,-0.9199788570404052,-1.3149062395095823,0.9791604280471802
1758280540869128200,26.565619140625003,-0.7203294038772583,-1.097967505455017,0.9791148900985718
1758280540879213300,26.575704345703123,-0.441430389881134,-0.8365305662155151,1.0064650774002075
1758280540889299500,26.585790527343754,-0.0935046523809433,-0.529737114906311,1.0614025592803955
1758280540899384300,26.595875244140622,0.2889356613159179,-0.1999810189008712,1.1455347537994385
1758280540909470200,26.605961181640623,0.6561709046363831,0.095028780400753,1.2283856868743896
1758280540919556400,26.616047363281247,0.954047918319702,0.2831502258777618,1.2965633869171145
1758280540929641200,26.626132080078122,1.1108460426330566,0.3290082514286041,1.3097047805786133
1758280540939727400,26.636218261718753,1.0843355655670166,0.2144276052713394,1.2857112884521484
1758280540949812500,26.646303466796873,0.8723874092102051,-0.0643851161003112,1.2455226182937622
1758280540959898000,26.656389160156245,0.5416667461395264,-0.5420954823493958,1.2239017486572266
1758280540969984300,26.666475341796872,0.2003621309995651,-1.1686608791351318,1.2663874626159668
1758280540980069400,26.676560302734373,-0.0537455193698406,-1.7866532802581787,1.34608256816864
1758280540990155300,26.686646240234374,-0.178815558552742,-2.223387718200684,1.406698226928711
1758280541000241200,26.696732177734372,-0.2151421308517456,-2.4110419750213623,1.41784405708313
1758280541010326300,26.706817138671873,-0.2351565957069397,-2.413771629333496,1.378451943397522
1758280541020412400,26.716903320312497,-0.3063335716724396,-2.331461191177368,1.3016338348388672
1758280541030497300,26.726988281249998,-0.4567928314208984,-2.230876922607422,1.201536774635315
1758280541040583400,26.737074462890625,-0.6533788442611694,-2.1539876461029053,1.0994700193405151
1758280541050669300,26.747160400390623,-0.845357358455658,-2.1158270835876465,1.0050485134124756
1758280541060754200,26.757245117187498,-0.9873677492141724,-2.045597076416016,0.9266924262046814
1758280541070840300,26.767331298828122,-1.0632734298706057,-1.8999420404434204,0.8694179654121399
1758280541080926500,26.777417480468753,-1.081175446510315,-1.6798535585403442,0.8230389952659607
1758280541091011300,26.787502197265624,-1.0653656721115112,-1.406017184257507,0.7856985330581665
1758280541101097500,26.797588378906244,-1.0408920049667358,-1.126071810722351,0.7475737929344177
1758280541111182300,26.807673339843753,-1.0185017585754397,-0.8527076840400696,0.6952733397483826
1758280541121268200,26.81775927734375,-1.00622296333313,-0.6193479299545288,0.6448104381561279
1758280541131354400,26.827845214843748,-0.9984771609306335,-0.42864990234375,0.59698885679245
1758280541141439500,26.837930419921875,-1.0010132789611816,-0.2919210791587829,0.5578938722610474
1758280541151525400,26.848016357421873,-1.002570390701294,-0.2080565243959427,0.5228584408760071
1758280541161611300,26.858102294921874,-1.0014039278030396,-0.1777715981006622,0.4934384822845459
1758280541171696400,26.86818725585937,-0.9985018968582152,-0.2050351798534393,0.4571009576320648
1758280541181782300,26.878273193359373,-0.9829440116882324,-0.2655781507492065,0.4074873328208923
1758280541191867400,26.8883583984375,-0.9479029178619384,-0.3565315008163452,0.3589099645614624
1758280541201953500,26.898444580078124,-0.8801582455635071,-0.4537056982517242,0.3067234456539154
1758280541212039200,26.908530029296873,-0.7802979350090027,-0.5400762557983398,0.2510663270950317
1758280541222124300,26.918615234375,-0.6459766030311584,-0.6018352508544922,0.2098160833120346
1758280541232210400,26.928701416015624,-0.4947439432144165,-0.6307100653648376,0.1717544496059417
1758280541242295300,26.938786376953125,-0.3497713208198547,-0.6086734533309937,0.140338733792305
1758280541252381400,26.948872314453123,-0.24086295068264,-0.516436755657196,0.1215780973434448
1758280541262467300,26.958958251953124,-0.1710481792688369,-0.3486826121807098,0.0968967154622078
1758280541272552200,26.969043212890625,-0.1294980645179748,-0.1356696784496307,0.0518631972372531
1758280541282638300,26.979129394531245,-0.0857327505946159,0.0944993421435356,-0.0004308994684834
1758280541292724500,26.98921533203125,-0.0362546779215335,0.3105852901935577,-0.0500623695552349
1758280541302809300,26.999300292968748,0.0134460339322686,0.5099149346351624,-0.0563711300492286
1758280541312895200,27.009386230468753,0.042946133762598,0.6862529516220093,-0.0160854924470186
1758280541322980400,27.019471435546873,0.0487475655972957,0.8277658820152283,0.0358000770211219
1758280541333066200,27.029557128906244,0.0565594173967838,0.9349796772003174,0.0644229352474212
1758280541343152400,27.039643310546875,0.0939805582165718,1.0190201997756958,0.0445680022239685
1758280541353237500,27.049728515625,0.1601774245500564,1.063308835029602,-0.0180173497647047
1758280541363323400,27.059814453125,0.2314710468053817,1.0241907835006714,-0.0814312100410461
1758280541373409300,27.069900146484372,0.3116220831871032,0.9088007807731628,-0.1107185259461402
1758280541383494100,27.079985107421873,0.4061451256275177,0.7590943574905396,-0.1015966683626174
1758280541393580300,27.0900712890625,0.5085247755050659,0.6308253407478333,-0.0974400043487548
1758280541403665400,27.100156494140624,0.618065595626831,0.5536820888519287,-0.1013476625084877
1758280541413751000,27.110241943359373,0.7182170152664185,0.5210634469985962,-0.1293960660696029
1758280541423837200,27.120328124999997,0.79477459192276,0.52048259973526,-0.1652693897485733
1758280541433922300,27.130413330078124,0.8565444946289062,0.5588172078132629,-0.2079406827688217
1758280541444008200,27.140499267578125,0.8991819620132446,0.6081336140632629,-0.2578025162220001
1758280541454094000,27.150584960937497,0.932021141052246,0.6667303442955017,-0.3187657296657562
1758280541464179200,27.160670166015624,0.9503053426742554,0.7233569025993347,-0.397605687379837
1758280541474265000,27.17075610351562,0.95047926902771,0.7994338274002075,-0.5052487850189209
1758280541484350200,27.180841064453123,0.9453811645507812,0.8950612545013428,-0.6314131021499634
1758280541494436400,27.190927246093754,0.945778787136078,1.0230623483657837,-0.7641927599906921
1758280541504522200,27.201013183593748,0.973189115524292,1.1738377809524536,-0.879493772983551
1758280541514607000,27.211098144531245,1.0217856168746948,1.3386355638504028,-0.9726830720901488
1758280541524693200,27.221184326171873,1.091903805732727,1.4993774890899658,-1.0399303436279297
1758280541534779400,27.231270263671874,1.1813337802886963,1.6416510343551636,-1.0837174654006958
1758280541544864300,27.241355224609375,1.2673187255859375,1.749927997589111,-1.108141303062439
1758280541554950100,27.251441162109373,1.3251322507858276,1.8172415494918823,-1.1177643537521362
1758280541565035000,27.261525878906244,1.3426443338394165,1.8463743925094604,-1.125499248504639
1758280541575121200,27.271612060546875,1.3176146745681765,1.8423309326171875,-1.131083607673645
1758280541585207300,27.2816982421875,1.2608871459960938,1.8216948509216309,-1.1516270637512207
1758280541595292400,27.291783447265622,1.1881171464920044,1.7811673879623413,-1.1812421083450315
1758280541605378000,27.301868896484372,1.112328290939331,1.7279717922210691,-1.2157734632492063
1758280541615463200,27.3119541015625,1.0394866466522217,1.6511231660842896,-1.254133939743042
1758280541625549300,27.322040283203123,0.9795085191726683,1.5471432209014893,-1.294609785079956
1758280541635635200,27.332126220703124,0.9263885617256165,1.41776442527771,-1.3252965211868286
1758280541645720300,27.342211181640625,0.8834823966026306,1.2715941667556765,-1.3451179265975952
1758280541655806200,27.352297119140623,0.8478215932846069,1.1090859174728394,-1.3496085405349731
1758280541665892000,27.362383056640624,0.8133573532104492,0.9510406255722046,-1.3443642854690552
1758280541675977200,27.37246826171875,0.7765721678733826,0.8051215410232544,-1.331302285194397
1758280541686063400,27.382554443359375,0.7359645366668701,0.6725027561187744,-1.314418077468872
1758280541696149000,27.392639892578124,0.6835367679595947,0.5670045614242554,-1.299106240272522
1758280541706234000,27.402725097656244,0.6127235889434814,0.4960070848464966,-1.2762813568115234
1758280541716320300,27.412811279296875,0.5260427594184875,0.463360995054245,-1.2450847625732422
1758280541726405000,27.422895996093754,0.4302938580513,0.4299519062042236,-1.219910740852356
1758280541736491300,27.432982177734374,0.3219111859798431,0.3892814517021179,-1.2085483074188232
1758280541746577200,27.443068115234375,0.2185230255126953,0.4092372953891754,-1.2221819162368774
1758280541756662000,27.453153076171873,0.1287388056516647,0.4684348404407501,-1.2504912614822388
1758280541766748200,27.463239013671874,0.0648080259561538,0.5376767516136169,-1.2866312265396118
1758280541776833300,27.473324218749998,0.0180599596351385,0.6215620636940002,-1.3215614557266235
1758280541786919200,27.48341015625,-0.0214355178177356,0.6875299215316772,-1.3437011241912842
1758280541797005000,27.49349609375,-0.0533883906900882,0.7792994976043701,-1.3347233533859253
1758280541807090200,27.503581054687498,-0.086489088833332,0.8522381782531738,-1.2807035446166992
1758280541817176000,27.5136669921875,-0.113449327647686,0.9035791158676147,-1.177103042602539
1758280541827262200,27.523753173828123,-0.1368987262248993,0.9243528246879578,-1.0315488576889038
1758280541837347300,27.53383837890625,-0.1618677228689193,0.9097054600715636,-0.8381548523902893
1758280541847433200,27.543924072265625,-0.1824579536914825,0.8795233368873596,-0.6276852488517761
1758280541857518000,27.554009033203123,-0.2142446488142013,0.8250632882118225,-0.3960802257061004
1758280541867604200,27.564095214843753,-0.2587080001831054,0.7465503811836243,-0.156750202178955
1758280541877690400,27.574181396484374,-0.3127395212650299,0.6428258419036865,0.0964511707425117
1758280541887775200,27.584266113281245,-0.3746545612812042,0.4967895150184631,0.3271277844905853
1758280541897861000,27.59435205078125,-0.4348918199539184,0.3114694654941559,0.5364786386489868
1758280541907947300,27.604438232421874,-0.4868130683898926,0.1188853755593299,0.7199667096138
1758280541918032100,27.614523193359375,-0.533932089805603,-0.0415189489722251,0.8828517198562622
1758280541928118300,27.624609130859373,-0.5790532231330872,-0.1480757445096969,1.0296273231506348
1758280541938204400,27.6346953125,-0.6464200019836426,-0.2452060282230377,1.1651455163955688
1758280541948289300,27.644780273437497,-0.7493139505386353,-0.3754071593284607,1.278854250907898
1758280541958375200,27.6548662109375,-0.8738443851470947,-0.5292574763298035,1.3500114679336548
1758280541968460300,27.664951171875,-1.0042705535888672,-0.6711522936820984,1.3802703619003296
1758280541978546200,27.675037109374998,-1.1015491485595703,-0.7691174745559692,1.3642122745513916
1758280541988632300,27.685123291015625,-1.1545312404632568,-0.8052663803100586,1.304270625114441
1758280541998717200,27.695208251953122,-1.1255162954330444,-0.8120758533477783,1.2372492551803589
1758280542008803000,27.705293945312498,-1.004662275314331,-0.7917910814285278,1.2234431505203247
1758280542018888200,27.715379150390625,-0.8044032454490662,-0.7897630929946899,1.2937884330749512
1758280542028974300,27.725465332031245,-0.5663190484046936,-0.7653692960739136,1.4010025262832642
1758280542039060200,27.73555126953125,-0.3499100804328918,-0.7021514773368835,1.464005708694458
1758280542049145300,27.74563623046875,-0.1834214925765991,-0.6668901443481445,1.4400407075881958
1758280542059231200,27.75572216796875,-0.0890356004238128,-0.7146244049072266,1.3240818977355957
1758280542069317000,27.765808105468754,-0.0768604278564453,-0.8486618399620056,1.1522117853164673
1758280542079402200,27.775893310546873,-0.148517295718193,-1.0288782119750977,0.9584277272224426
1758280542089488400,27.785979248046875,-0.2904107868671417,-1.259224534034729,0.7941591739654541
1758280542099573200,27.796064208984372,-0.4485831260681152,-1.4776759147644043,0.6625849008560181
1758280542109659100,27.806150146484374,-0.5803499221801758,-1.544547438621521,0.5318353772163391
1758280542119745300,27.816236328124997,-0.6722002029418945,-1.416324496269226,0.3590465784072876
1758280542129830100,27.826321044921873,-0.7289250493049622,-1.1624034643173218,0.1607558578252792
1758280542139916300,27.836407226562496,-0.7877574563026428,-0.9092007875442504,-0.0319459475576877
1758280542150002200,27.846493164062498,-0.8544315695762634,-0.7541995048522949,-0.1712298095226287
1758280542160087000,27.856578125,-0.8782652616500854,-0.6989743113517761,-0.2418296784162521
1758280542170173200,27.8666640625,-0.839602530002594,-0.7217835187911987,-0.2555305659770965
1758280542180259300,27.876750244140624,-0.7569446563720703,-0.7969898581504822,-0.236889511346817
1758280542190344200,27.886835205078125,-0.6582918763160706,-0.870832085609436,-0.2085050046443939
1758280542200430000,27.896921142578122,-0.5657742023468018,-0.9343482255935668,-0.1996795535087585
1758280542210515200,27.907006103515624,-0.4996431171894073,-0.9817324876785278,-0.2118163853883743
1758280542220601300,27.917092285156244,-0.4639998972415924,-1.0259500741958618,-0.2442994862794876
1758280542230687200,27.927178222656245,-0.4532455205917358,-1.0807440280914309,-0.2883535027503967
1758280542240772400,27.937263427734372,-0.453272670507431,-1.1341196298599243,-0.3254460096359253
1758280542250858200,27.94734912109375,-0.4556655287742615,-1.188531517982483,-0.3563019335269928
1758280542260944100,27.95743505859375,-0.4431145787239074,-1.2454794645309448,-0.3733171224594116
1758280542271029200,27.967520263671872,-0.4073350131511688,-1.259820818901062,-0.369702935218811
1758280542281115400,27.977606445312496,-0.3334509432315826,-1.2602211236953735,-0.3483803570270538
1758280542291200300,27.987691162109375,-0.2557201981544494,-1.2468938827514648,-0.3134958744049072
1758280542301286100,27.997777099609372,-0.1775372326374054,-1.211254358291626,-0.2660612463951111
1758280542311372300,28.007863281250003,-0.1143100634217262,-1.1540720462799072,-0.218467891216278
1758280542321457200,28.017947998046875,-0.0756558775901794,-1.079980492591858,-0.1561286151409149
1758280542331543300,28.0280341796875,-0.0664205700159072,-0.9936368465423584,-0.093525692820549
1758280542341629200,28.038120117187496,-0.0834173932671547,-0.8840627074241638,-0.033696711063385
1758280542351714000,28.048205078124997,-0.1291166990995407,-0.7668681740760803,0.0238973423838615
1758280542361800200,28.058291259765625,-0.1980816572904586,-0.6503567099571228,0.0777507200837135
1758280542371885300,28.068376220703122,-0.2735045254230499,-0.5396818518638611,0.1265291720628738
1758280542381971500,28.078462402343753,-0.3493960797786712,-0.4449460506439209,0.1690529435873031
1758280542392057300,28.08854833984375,-0.4164568781852722,-0.3597840070724487,0.199495792388916
1758280542402142200,28.098633056640622,-0.4655138850212097,-0.2964968979358673,0.221568614244461
