time,seconds_elapsed,z,y,x
1758280527228300800,12.919748779296874,0.4996775875505059,9.541308626264334,-2.210013552019
1758280527238386000,12.929833984374998,0.495538843777962,9.54362742460072,-2.200914299762249
1758280527248471800,12.939919921875,0.4863789473751559,9.545456393593549,-2.195012820633501
1758280527258557700,12.950005615234375,0.4737560145042836,9.546576337534187,-2.192896851392835
1758280527268642800,12.960090820312498,0.4593923023806884,9.546954523196815,-2.194313001801073
1758280527278728700,12.9701767578125,0.4446247221639379,9.546716038265824,-2.1983917955473062
1758280527288814800,12.980262939453125,0.4315286188233643,9.546010520344971,-2.20405946592018
1758280527298900000,12.990347900390624,0.4220593276778235,9.545141920816896,-2.209642380619049
1758280527308985900,13.000433837890625,0.4173423821585252,9.544528757354616,-2.213186190705746
1758280527319071700,13.010519775390625,0.4177535567753017,9.544861350309848,-2.21166935640201
1758280527329156900,13.02060498046875,0.421676867698878,9.546664015817642,-2.203127445767074
1758280527339243000,13.03069091796875,0.4267020389171317,9.55056394586563,-2.1851824776232243
1758280527349328600,13.040776611328125,0.4300891606047749,9.556618423599003,-2.1578810675911604
1758280527359413800,13.05086181640625,0.4289886154843494,9.564337035152317,-2.123629692290723
1758280527369499400,13.060947509765624,0.4223293767908588,9.5728336453408,-2.086351954906433
1758280527379585500,13.071033447265625,0.4100815243100747,9.581296353259685,-2.0496343356229363
1758280527389670700,13.081118652343749,0.3925803909435868,9.58922597721517,-2.015688665270805
1758280527399756500,13.09120458984375,0.3707215738242492,9.596303952777385,-1.985922618690878
1758280527409841700,13.101289550781251,0.3458059264175593,9.602520343074202,-1.960201463587582
1758280527419927600,13.111375488281249,0.3191795295702293,9.60796984065175,-1.9378924550153316
1758280527430013400,13.12146142578125,0.291983972799126,9.612716158396005,-1.9185485798589883
1758280527440098600,13.131546630859374,0.2648480920596979,9.61690367321372,-1.9014220884911717
1758280527450184700,13.1416328125,0.238119148153346,9.620648120439052,-1.8859573928557336
1758280527460270300,13.15171826171875,0.212406340753287,9.623699909225106,-1.8734188138000667
1758280527470355500,13.161803466796874,0.1883228698544204,9.6257065728724,-1.8656622083239256
1758280527480441600,13.1718896484375,0.1685246933256275,9.626267129364608,-1.8646577074564992
1758280527490527500,13.181975585937499,0.1564198477784171,9.624910454058648,-1.8727007286585864
1758280527500612600,13.192060546874998,0.1556416299475357,9.621251347029208,-1.8914730875372885
1758280527510698500,13.202146484374998,0.1688948235459625,9.614846740683912,-1.922642863435298
1758280527520784600,13.212232666015625,0.1970664770739152,9.60541431095004,-1.9666148377612231
1758280527530869500,13.2223173828125,0.2397322459057904,9.592977438703178,-2.021804517802596
1758280527540955600,13.232403564453124,0.2950074853387661,9.578290741702912,-2.083195828963071
1758280527551040500,13.242488525390625,0.3594335428189486,9.562649520456793,-2.14404791868031
1758280527561126400,13.252574462890625,0.4298262353522702,9.547868130910397,-2.196331648147106
1758280527571212500,13.26266064453125,0.502630738267675,9.53559083313942,-2.233885133732856
1758280527581297400,13.272745361328125,0.574512719510682,9.52673240390122,-2.2542633203729987
1758280527591383600,13.282831542968749,0.6428951682001351,9.52120925656557,-2.2591294651046394
1758280527601469400,13.29291748046875,0.7059747247084975,9.51816798917353,-2.253104944118112
1758280527611554600,13.303002441406251,0.7632491751346737,9.516312716695666,-2.242240435754508
1758280527621640400,13.313088378906249,0.8150432213883847,9.514207853370904,-2.2329269562251866
1758280527631726600,13.323174560546875,0.8629005857802927,9.5105014000684,-2.230731199746579
1758280527641811700,13.333259765624998,0.9068207568537444,9.504410681977868,-2.239244468808919
1758280527651897300,13.343345458984375,0.9471455337837338,9.495459313759207,-2.260437040571868
1758280527661983500,13.353431396484375,0.9841272838961332,9.483598195573688,-2.294177105349302
1758280527672068600,13.363516601562498,1.0175774258162826,9.469222464218737,-2.3385404170803725
1758280527682154500,13.373602539062498,1.0480700331050905,9.45293125463128,-2.390408697614073
1758280527692240400,13.383688476562499,1.0762114741578697,9.435351174277066,-2.44669143358916
1758280527702325500,13.3937734375,1.102631717441231,9.416891388478875,-2.5053435290440915
1758280527712411400,13.403859374999998,1.1273613772891462,9.39804231110215,-2.5644217409566044
1758280527722496500,13.413944580078125,1.1503696932371703,9.379091526916625,-2.622912800630927
1758280527732582700,13.42403076171875,1.171503739745915,9.360191596135495,-2.680441152752936
1758280527742668300,13.434116210937498,1.1909887038733808,9.341398632860184,-2.736823257449269
1758280527752753400,13.444201416015625,1.2092591045793146,9.32253260434866,-2.792572032678127
1758280527762839600,13.454287597656249,1.2263676949642597,9.303473099091647,-2.848126454378664
1758280527772925700,13.464373779296874,1.2424097520962356,9.284064634266494,-2.903956770411133
1758280527783010600,13.474458496093751,1.2577391309142112,9.264334682402014,-2.959832971411944
1758280527793096400,13.484544433593749,1.2723102387107907,9.244745015791056,-3.014351620323956
1758280527803182600,13.494630615234374,1.2861585851907729,9.225714736628532,-3.066329060320556
1758280527813267500,13.504715332031251,1.2998327441476285,9.20798501867056,-3.113495008382201
1758280527823353600,13.514801513671875,1.3132662262164057,9.192044522216916,-3.1546845123827456
1758280527833439500,13.524887451171875,1.3271142804354428,9.17823226996362,-3.1889225898101925
1758280527843524400,13.534972412109374,1.341744132681936,9.166630094975233,-3.21605346558094
1758280527853610500,13.54505859375,1.357535722184181,9.157094789388776,-3.236527806071937
1758280527863695600,13.555143554687499,1.3752473199635744,9.149391959926486,-3.2508015383571385
1758280527873781500,13.565229492187498,1.395042299888283,9.1431171174407,-3.260008342641592
1758280527883867400,13.575315429687498,1.4173629988983272,9.138031777000426,-3.264633372093737
1758280527893952500,13.585400390624999,1.4422031333833931,9.133873488277196,-3.2653909124627707
1758280527904038400,13.595486328125,1.4691858328551053,9.130388568770885,-3.263109231266379
1758280527914124500,13.605572509765624,1.4982161125063895,9.12730346223712,-3.258540315915644
1758280527924209700,13.615657714843751,1.5284448081620037,9.124639795985818,-3.251947785782814
1758280527934295300,13.625743408203125,1.559708107562363,9.122200586140154,-3.2439436352863904
1758280527944381400,13.635829345703124,1.5915958224713802,9.119978818437456,-3.2346865621194243
1758280527954466600,13.645914550781251,1.6233559654779732,9.118038205763698,-3.2243539686754343
1758280527964552400,13.656000488281249,1.6536358067989347,9.116617233049867,-3.2129645596548917
1758280527974638300,13.66608642578125,1.6798842006467285,9.11648279301524,-3.1997058496311306
1758280527984723500,13.676171386718751,1.6988754629731178,9.118615713390708,-3.1835604782551523
1758280527994809300,13.686257324218749,1.7076172800943257,9.124013773041964,-3.163354141050577
1758280528004895500,13.696343505859375,1.7051636033318935,9.133265000990033,-3.1378806770980354
1758280528014980600,13.706428710937498,1.6916662622466685,9.146553521630167,-3.106320586708188
1758280528025066500,13.716514404296875,1.6690123857595025,9.163182000347971,-3.0693437319666144
1758280528035151400,13.726599365234375,1.640845006547868,9.181488641411066,-3.0295649715468285
1758280528045237500,13.736685546874998,1.609981081728637,9.1995322476238,-2.9911420096501704
1758280528055323600,13.746771728515625,1.5773158065758646,9.215717658749222,-2.958547315515577
1758280528065408500,13.756856445312499,1.542687268526107,9.229247002407908,-2.934532818199694
1758280528075494400,13.7669423828125,1.506868059387058,9.239968887430429,-2.919364767423272
1758280528085580500,13.777028564453124,1.470661750626564,9.248916163995862,-2.90948400940001
1758280528095665400,13.787113525390625,1.4337787116482854,9.258173821684718,-2.898430700466037
1758280528105751600,13.797199462890624,1.3944400962114334,9.27034707455933,-2.87864609580487
1758280528115837700,13.80728564453125,1.349927731398493,9.286572233173253,-2.847395509755611
1758280528125922600,13.817370605468751,1.298632428447157,9.306413244196772,-2.806177364182472
1758280528136008400,13.827456542968749,1.241144846726954,9.328027110111712,-2.760048065692186
1758280528146094600,13.83754248046875,1.18018505885154,9.34892142958045,-2.715739260627329
1758280528156179500,13.847627441406251,1.121056870317459,9.36671193781495,-2.6792408370524643
1758280528166265600,13.857713623046875,1.070205146415159,9.379704105857014,-2.6544714297160503
1758280528176351500,13.867799560546874,1.0334400347281247,9.387475908902289,-2.641532745426893
1758280528186436400,13.877884277343751,1.0143033725816757,9.390461062192916,-2.6383348261684176
1758280528196522500,13.887970458984375,1.0137035800576208,9.3897648966223,-2.64104437738806
1758280528206607600,13.8980556640625,1.0296859428916123,9.387027580612898,-2.644591256214678
1758280528216693500,13.908141601562498,1.0580283864092082,9.38398455965519,-2.6442025491580368
1758280528226779400,13.918227294921875,1.0936240889906883,9.382057975506784,-2.6365432665765285
1758280528236864500,13.928312499999999,1.1315792141798884,9.381920028340817,-2.620971311174333
1758280528246950400,13.938398437499998,1.1679205474969,9.383485377961396,-2.599335233427584
1758280528257036500,13.948484619140624,1.2000878099996597,9.386171840566396,-2.5748656858205794
1758280528267121700,13.958569580078125,1.2265412979654966,9.38899858842492,-2.5519983127132058
1758280528277207600,13.968655517578124,1.2472697593480349,9.390966673627496,-2.5346491185054183
1758280528287293400,13.978741455078124,1.2621705374903975,9.391512617072465,-2.525235393472016
1758280528297378600,13.988826660156251,1.2711788965933024,9.39052945125401,-2.52437030107528
1758280528307464700,13.998912597656249,1.274695380281657,9.38795638589561,-2.53215642490685
1758280528317550300,14.008998291015624,1.2730441059432922,9.383716264107823,-2.548652217155695
1758280528327635500,14.019083496093751,1.2666620036907494,9.37777167648971,-2.573592012622952
1758280528337721600,14.029169677734375,1.2556070873215794,9.370202702540158,-2.6063649859338995
1758280528347807500,14.03925537109375,1.2404447356335817,9.361188205957411,-2.645716460852325
1758280528357892600,14.049340576171875,1.2219514859572052,9.351057857087254,-2.6897832738548515
1758280528367978800,14.0594267578125,1.2014854018379002,9.339924468654392,-2.737261941127479
1758280528378064000,14.069511962890624,1.180137201121822,9.327899099817872,-2.787104414921999
1758280528388149800,14.079597656249998,1.1594020908027889,9.31490225560069,-2.8388024534553287
1758280528398236000,14.089683837890625,1.1409002924937754,9.300591406175494,-2.892704139512777
1758280528408321000,14.099769042968749,1.1259204577658324,9.28478301166892,-2.9488121034428474
1758280528418406700,14.109854736328124,1.115319349578768,9.267489347040652,-3.006674802085757
1758280528428492800,14.119940917968751,1.109159073383361,9.248764188304545,-3.0660262779816985
1758280528438578000,14.130025878906249,1.1066092427700758,9.228858879873156,-3.126330232296884
1758280528448664000,14.140112060546874,1.10677846185714,9.208102507570386,-3.186891376243532
1758280528458749700,14.15019775390625,1.108700296765193,9.186880271321536,-3.2469045309185978
1758280528468834800,14.160282714843751,1.1110913566201923,9.165563342526555,-3.3058024178281427
1758280528478921000,14.170368896484375,1.1131618792839348,9.144400727510453,-3.363213865572214
1758280528489006800,14.180454833984374,1.114322301365435,9.123657214689256,-3.418705158908665
1758280528499092000,14.1905400390625,1.1142475556287914,9.103736124166844,-3.471430494663119
1758280528509177900,14.200625732421875,1.113184164180979,9.08478183284998,-3.521068385796249
1758280528519263700,14.210711669921874,1.111186122231558,9.06715323717892,-3.56684200271666
1758280528529348900,14.220796874999998,1.1088285262547433,9.05135828667581,-3.60746218239665
1758280528539435000,14.230883056640625,1.1055219589900225,9.03794877000451,-3.6419349453628063
1758280528549520600,14.24096875,1.1003517898105084,9.027536681583523,-3.6692213039562094
1758280528559605800,14.251053710937498,1.092923612571135,9.020476241678,-3.688753687421977
1758280528569692000,14.261139892578125,1.08257319120951,9.017045682707428,-3.700173491580784
1758280528579778000,14.271226074218749,1.0692706420440226,9.017197658398748,-3.703670393785834
1758280528589863000,14.281310791015624,1.0538184405639768,9.020826954811811,-3.69925842256248
1758280528599948800,14.291396728515625,1.0372671187356113,9.02784180200994,-3.686805768224597
1758280528610033700,14.301481689453125,1.0207619741365312,9.03803878637552,-3.666372636526823
1758280528620119800,14.31156787109375,1.0051243330869823,9.05120981811583,-3.638090544894337
1758280528630206000,14.321654052734374,0.9908850875932724,9.067158497875928,-3.602105039277673
1758280528640290800,14.331738769531249,0.9778791832868008,9.08571063813269,-3.5586490516498683
1758280528650376700,14.34182470703125,0.966251727726683,9.106724200066925,-3.50775005453974
1758280528660462800,14.351910888671874,0.9553702682282776,9.129773651742935,-3.4503441597536204
1758280528670547700,14.361995605468751,0.944941374802962,9.154465025407076,-3.3872149188846348
1758280528680633900,14.372081787109375,0.9350759604793042,9.180256469267606,-3.319473508045077
1758280528690719700,14.382167724609374,0.9259626796972006,9.206140267586708,-3.24960560657084
1758280528700804900,14.3922529296875,0.9179333947595208,9.230998229989408,-3.1806381610676646
1758280528710890800,14.402338867187499,0.9109336720652876,9.253736716020107,-3.1159149290055037
1758280528720977000,14.4124248046875,0.9050396455906332,9.273563113996389,-3.0581574443027377
1758280528731062000,14.422510009765624,0.9001083997335284,9.2899472625643,-3.009495120203495
1758280528741147600,14.432595703125,0.8962936637509614,9.30287396415472,-2.9704464276239277
1758280528751233800,14.442681884765625,0.8915334636118263,9.312821942195296,-2.94056391505748
1758280528761319000,14.452766845703124,0.8820190546829253,9.321044411617518,-2.9172847462788223
1758280528771404800,14.462852783203125,0.8634611422725021,9.329228887116908,-2.896604069560766
1758280528781490700,14.472938720703125,0.8331711448837071,9.338800433060529,-2.874548597358167
1758280528791575800,14.48302392578125,0.7907829326178878,9.349805811199545,-2.8506460359841586
1758280528801661700,14.493109619140625,0.738151266496256,9.361184698826074,-2.827317767366767
1758280528811747800,14.503195800781251,0.678293886904791,9.371424353289605,-2.8083281124755737
1758280528821833000,14.513281005859374,0.6146323657900095,9.379405415171384,-2.796312972772121
1758280528831918800,14.523366943359374,0.5500124114392325,9.385075277501343,-2.7907433559462427
1758280528842004700,14.533452636718751,0.4874007647035643,9.38877588558495,-2.789933793129027
1758280528852089900,14.543537841796875,0.4290747228652238,9.391319140326976,-2.790952030260861
1758280528862176000,14.553624023437498,0.3765682174932211,9.393822647580503,-2.790100381867588
1758280528872260900,14.563708740234375,0.3298461407415569,9.397472402259709,-2.783720033180713
1758280528882346800,14.573794677734375,0.2872905908185057,9.403297747412324,-2.768727923493087
1758280528892433000,14.583880859375,0.247720577778574,9.412091294720769,-2.7425422196179627
1758280528902517800,14.593965820312498,0.2089313946517184,9.424037168580291,-2.7044875065118075
1758280528912604000,14.604052001953125,0.1692782516392879,9.43866541339159,-2.655811446148157
1758280528922689800,14.6141376953125,0.1286038392877206,9.454913368359207,-2.599704066739976
1758280528932774700,14.624222656249998,0.0878332548189908,9.471421435567736,-2.540641636918485
1758280528942860800,14.634308837890625,0.04801939568636,9.486872102677822,-2.4834184052228925
1758280528952947000,14.644395019531249,0.0101918903486453,9.500317859706282,-2.431923049654812
1758280528963031800,14.654479736328124,-0.0256409180574933,9.511281152269245,-2.3885667230091987
1758280528973118000,14.664565917968751,-0.0601185558448778,9.519875962135195,-2.3534520088776945
1758280528983203800,14.674651855468749,-0.0933737734145484,9.526444819131491,-2.3256202913612127
1758280528993288700,14.68473681640625,-0.1251787784761749,9.531498595389722,-2.3033156667031345
1758280529003374800,14.694822753906251,-0.1547840632701292,9.535564529654383,-2.284610235580802
1758280529013461000,14.704908935546875,-0.1804210654876195,9.539009701672196,-2.2682876079417764
1758280529023545900,14.714993896484375,-0.201314654303994,9.5419282194674,-2.2542072062715888
1758280529033631700,14.725079833984374,-0.2165432761612348,9.544412437498568,-2.2422497881047425
1758280529043718000,14.735165771484375,-0.2258413023930974,9.546357726347448,-2.2330298320777717
1758280529053802800,14.745250732421875,-0.2295776759098284,9.547606265103816,-2.227308824082464
1758280529063889000,14.7553369140625,-0.2280073578531853,9.54810486227572,-2.225328171659261
1758280529073974800,14.765422851562498,-0.2214812805526889,9.547876314216852,-2.226973454648256
1758280529084060000,14.775507812499999,-0.2102866634518839,9.547006545644996,-2.2317763248853386
1758280529094145800,14.78559375,-0.1940123502003028,9.545748654538391,-2.238624729475379
1758280529104232000,14.795679931640624,-0.1721465005519799,9.544436987417935,-2.245988682372123
1758280529114317000,14.805765136718751,-0.1442375804802868,9.54336672783792,-2.252487396741658
1758280529124402700,14.8158505859375,-0.1098831740636378,9.542928336420657,-2.2562889809817075
1758280529134488800,14.825936767578124,-0.0694634351594606,9.543148116651176,-2.256967026373744
1758280529144574000,14.836021972656251,-0.0227160458700265,9.544009701916575,-2.254272818853706
1758280529154659800,14.846107910156249,0.0296951504679163,9.545364623656868,-2.248450104049593
1758280529164745700,14.85619384765625,0.0870468536816537,9.546953938674926,-2.2401966549672183
1758280529174830800,14.866278808593751,0.1485941317219752,9.548405891048908,-2.2307497583165765
1758280529184916700,14.876364746093751,0.2134990130945108,9.549549800387023,-2.2205622724317013
1758280529195001900,14.886449951171874,0.2809647122652269,9.550300911015272,-2.209798009572178
1758280529205088000,14.896535888671874,0.3495522733390331,9.55054757925272,-2.198917865248024
1758280529215173600,14.906621582031251,0.4175844107534736,9.550331890675425,-2.1879634866438806
1758280529225258800,14.916706787109375,0.4829832039896398,9.549665535721182,-2.17739007018134
1758280529235345000,14.926792968749998,0.5434700771236792,9.548557282218336,-2.167968746363372
1758280529245431000,14.936879150390624,0.5969650455437601,9.547054476439952,-2.160504401832074
1758280529255516000,14.946963867187499,0.6417253937683999,9.54513724464178,-2.1561349545761943
1758280529265601800,14.9570498046875,0.6761284524992108,9.542820784392951,-2.1558736732915045
1758280529275688000,14.967135986328124,0.6996788394346832,9.53984206084311,-2.16153666748926
1758280529285772800,14.977220703124999,0.7135729978177696,9.535593171226978,-2.1757003635287284
1758280529295859000,14.987306884765625,0.7189977993454784,9.529177458965778,-2.2018644400939342
1758280529305944800,14.997392822265624,0.7165143119666725,9.519597145193815,-2.243715915134549
1758280529316029700,15.007477783203125,0.7059070662997663,9.50612157754898,-2.303415912207216
1758280529326115800,15.017563720703125,0.6867361365575343,9.488680613404512,-2.379857054591924
1758280529336202000,15.02764990234375,0.6598799130097032,9.4679265791893,-2.4684634126752614
1758280529346286800,15.037734863281251,0.6270844356060028,9.444624614056943,-2.564415311215818
1758280529356372700,15.047820800781249,0.5901701977718621,9.419300203186271,-2.664374691832065
1758280529366459000,15.057906982421875,0.5506871323630214,9.39217137324214,-2.76663299704045
1758280529376544000,15.067991943359374,0.5103581907145679,9.363750165399908,-2.868815606664121
1758280529386630100,15.078078125,0.4692199785098433,9.335449369066954,-2.966414980150759
1758280529396716000,15.088164062499999,0.4262121365083381,9.309725145223736,-3.0525030718028545
1758280529406801000,15.098248779296874,0.3794996313026175,9.289365663284062,-3.119944330652058
1758280529416887000,15.1083349609375,0.3270330560822039,9.276907748249172,-3.1626597290456293
1758280529426973200,15.118421142578125,0.2672288862490095,9.273790493011472,-3.177389972926676
1758280529437058000,15.128506103515624,0.2003964434805326,9.27913068499565,-3.1666917610406875
1758280529447144000,15.138592041015624,0.1305798429352697,9.290776699125766,-3.136052292627096
1758280529457230000,15.148677978515625,0.0628276823728345,9.305977190867068,-3.092770200261473
1758280529467315000,15.158762939453124,0.0028292286516225,9.32165231438279,-3.045847997827828
1758280529477401000,15.16884912109375,-0.0454605460829799,9.33517581282258,-3.0037974930837748
1758280529487487000,15.178935058593751,-0.0794503706706687,9.344908102285862,-2.972668195326626
1758280529497571800,15.189019775390625,-0.0990067104007583,9.350743968832491,-2.953667726780474
1758280529507658000,15.19910595703125,-0.1066380911951884,9.353726199513671,-2.943947420015931
1758280529517744000,15.209192138671874,-0.1045266702654771,9.3552436183393,-2.939195841574669
1758280529527829000,15.219277099609375,-0.0947933213562704,9.355945044606925,-2.9372958531722424
1758280529537915000,15.22936279296875,-0.079471769651724,9.355716496548055,-2.938475710606575
1758280529548000000,15.239447998046874,-0.0611103022620081,9.353868822854755,-2.944786793449521
1758280529558086000,15.249533935546875,-0.0426371409590123,9.34979938145876,-2.9580136470302936
1758280529568172000,15.259620117187499,-0.0259921403646701,9.343182593667509,-2.979033346444368
1758280529578257200,15.269705078124998,-0.012530105771555,9.333933119285106,-3.0079779936388134
1758280529588342800,15.279790771484375,-0.0031016418246246,9.322307563421129,-3.043844256789982
1758280529598429000,15.289876953124999,0.0020934725686005,9.30865722373128,-3.085333035998046
1758280529608514000,15.299962158203124,0.0033111857868003,9.293377821534872,-3.131054338209331
1758280529618600000,15.310047851562498,0.0009635774852824,9.276934636256096,-3.179447197717428
1758280529628685800,15.3201337890625,-0.0039299276086196,9.25973624869585,-3.229185626615584
1758280529638771000,15.330218994140624,-0.0101881754380417,9.242197084873917,-3.279035406933725
1758280529648857000,15.34030517578125,-0.0170298705844383,9.224410083770753,-3.328714506860077
1758280529658943000,15.350390869140625,-0.023473216346302,9.206291074234247,-3.378465502978861
1758280529669028000,15.36047607421875,-0.0281806268522748,9.18744667303264,-3.42934521086663
1758280529679114000,15.37056201171875,-0.0303531714186538,9.16732509150207,-3.482760574711859
1758280529689199900,15.380647949218751,-0.0290749590432271,9.145501966750622,-3.5396795627638697
1758280529699285000,15.390732910156249,-0.0238479610929614,9.121622493991255,-3.600807985204458
1758280529709371100,15.400819091796874,-0.0149350993954285,9.09557912119627,-3.666146134294569
1758280529719457000,15.410905029296874,-0.0028102830642019,9.067588121464848,-3.7348663270384073
1758280529729542100,15.420990234375,0.0122224314868042,9.037907853472232,-3.8061107775628567
1758280529739628000,15.431075927734375,0.0293165560966241,9.006741730836033,-3.87919354943037
1758280529749714000,15.441161865234374,0.0473618998920079,8.974189122277497,-3.95373879506588
1758280529759799000,15.4512470703125,0.066196017161617,8.94005713557303,-4.030060694985092
1758280529769885200,15.461333251953125,0.0852148524815216,8.904200809293984,-4.1083240843608975
1758280529779971000,15.471419189453124,0.1036941832304,8.866433680957556,-4.188790828999877
1758280529790056000,15.48150390625,0.1202855539413634,8.826971439141035,-4.270887805189192
1758280529800142000,15.491590087890625,0.1339634757578838,8.786744058170914,-4.352649850335717
1758280529810228200,15.50167626953125,0.143487328368565,8.747460095530748,-4.430772369936109
1758280529820313000,15.511760986328124,0.147848902845243,8.71125714777112,-4.501392551082373
1758280529830399000,15.521846923828125,0.1467989919335115,8.679988149282336,-4.561426748545467
1758280529840485000,15.531933105468749,0.1406295643172692,8.65483792593479,-4.609164359015226
1758280529850570000,15.54201806640625,0.1298591457115951,8.636703134307265,-4.643366196085513
1758280529860656000,15.552104248046875,0.1151413411870133,8.626001707550882,-4.663609358169138
1758280529870742000,15.562189941406249,0.0969500427324324,8.622281225723027,-4.670893085436522
1758280529880827000,15.57227490234375,0.0764472752979723,8.624261001363395,-4.667618593810499
1758280529890913000,15.582361083984374,0.0557226407071808,8.630076409643888,-4.657152144853771
1758280529900999200,15.592447265625,0.0377615205795504,8.637910756531356,-4.64278313550055
1758280529911084000,15.602531982421874,0.0239403292512637,8.646920576938987,-4.626077792154252
1758280529921170000,15.612617919921874,0.0142491378417063,8.657342017710208,-4.606584279394149
1758280529931256000,15.6227041015625,0.0052859781497303,8.671389832285046,-4.580106022313237
1758280529941341000,15.632788818359375,-0.0066524847257183,8.691466405630111,-4.541889981165528
1758280529951427000,15.642874999999998,-0.0234204358462942,8.718656610372662,-4.489416866606474
1758280529961513000,15.652960937499998,-0.0471588653003098,8.752676368874312,-4.42253441068381
1758280529971597800,15.663045898437499,-0.0805713649240788,8.792219859233498,-4.342897687128186
1758280529981684000,15.673132080078124,-0.1249380193897057,8.835245931011437,-4.253612260739505
1758280529991770000,15.683218017578124,-0.1790313829611986,8.879613480526208,-4.158223256778717
1758280530001855000,15.693302978515625,-0.2376842456011101,8.92353270175159,-4.060105412375926
1758280530011940900,15.703388916015625,-0.2958649972172454,8.965870791265369,-3.961818641147017
1758280530022027000,15.71347509765625,-0.3501861873283982,9.006006986820697,-3.865179052603244
1758280530032112000,15.723560058593751,-0.3979424294333905,9.044210168486831,-3.7701834318742153
1758280530042198000,15.733645996093749,-0.4377694494416937,9.080849754098058,-3.676534841839969
1758280530052284000,15.74373193359375,-0.4692484374193474,9.116492145365475,-3.5832591767713424
1758280530062369000,15.753817138671875,-0.4921727283457294,9.151792591327428,-3.488963228744268
1758280530072455000,15.763902832031249,-0.5059941868187859,9.187357241183518,-3.3921728335529564
