time,seconds_elapsed,z,y,x
1757859027411278300,14.4482783203125,2.8873215696915984,9.307215792751313,-1.0997631032023578
1757859027421261300,14.45826123046875,2.85181741785109,9.315523602369428,-1.121852989131212
1757859027431245000,14.4682451171875,2.808427188935876,9.325762672311066,-1.1459863635864107
1757859027441228000,14.47822802734375,2.759123936584592,9.337371861562133,-1.1709494668640197
1757859027451212300,14.48821240234375,2.70651521294713,9.349749697098137,-1.1947115237887949
1757859027461195300,14.4981953125,2.653284265758097,9.362505133774876,-1.2140785606250166
1757859027471179300,14.50817919921875,2.600687524819374,9.375641094201802,-1.2264515738554298
1757859027481162200,14.518162353515624,2.5485703840911387,9.389258700665833,-1.2316639016762374
1757859027491146000,14.52814599609375,2.4965426752120257,9.403288979583978,-1.2311883931189775
1757859027501129200,14.538129150390626,2.443901364479214,9.417577617177368,-1.2275779475368558
1757859027511113200,14.54811328125,2.389731529004872,9.432003032892942,-1.2234670781519263
1757859027521096200,14.55809619140625,2.3339096885398027,9.446399222514032,-1.220164821736142
1757859027531080200,14.568080078125,2.276804384135455,9.460593752083184,-1.2180697491530328
1757859027541063400,14.5780634765625,2.2184419192768634,9.474481407660246,-1.2178238115679472
1757859027551047700,14.588047607421874,2.1595050155311823,9.487973341917993,-1.21873215858452
1757859027561030400,14.598030517578126,2.100771963794529,9.50099181344509,-1.2199637462060895
1757859027571014400,14.608014404296876,2.0425265494443474,9.513557865029572,-1.220941797458008
1757859027580997400,14.617997314453126,1.9851364367492497,9.525676172846556,-1.2211103589579462
1757859027590981400,14.6279814453125,1.9291703655079009,9.537220480167866,-1.2206992939390242
1757859027600964600,14.637964599609376,1.8747429020106792,9.548087911140918,-1.2205504600528627
1757859027610948600,14.647948486328126,1.822275778800994,9.558250993236898,-1.2204613935299218
1757859027620931300,14.657931396484376,1.7710716612644493,9.567935936427116,-1.2199481833107768
1757859027630915300,14.667915283203126,1.7191436133675275,9.577526771593094,-1.2189696936674417
1757859027640899300,14.6778994140625,1.663816424551606,9.587573533833028,-1.2167726950798183
1757859027650882600,14.687882568359376,1.6045808301202953,9.598191373959184,-1.2126193747926504
1757859027660866600,14.697866455078126,1.543451823157817,9.609038346666097,-1.2060414577070624
1757859027670849500,14.707849609375,1.4834962438888848,9.61949953492582,-1.1978516484454274
1757859027680833300,14.717833251953126,1.4250420090936124,9.629234746998549,-1.190581876638159
1757859027690816500,14.72781640625,1.3667778900429606,9.638319970729947,-1.185366991534084
1757859027700800500,14.737800537109376,1.306803167682141,9.646990768441558,-1.1824612601552158
1757859027710783500,14.747783447265626,1.246185032851249,9.655274028140306,-1.180289396008849
1757859027720767500,14.757767578125,1.1884829315975307,9.662957568380236,-1.1769214539457111
1757859027730750500,14.76775048828125,1.1364940203588456,9.669816932755708,-1.171926568267867
1757859027740734500,14.777734375,1.0909735744819045,9.67568611705005,-1.1667279767114669
1757859027750717400,14.787717529296875,1.0502121597003191,9.680641109108924,-1.1630269302364438
1757859027760701400,14.797701416015624,1.0108789510909468,9.684840898886325,-1.1629233237314969
1757859027770684400,14.807684326171875,0.9714587217852472,9.688447983467578,-1.166464284273982
1757859027780668400,14.81766845703125,0.9325262759964912,9.6914845746845,-1.1729972662393002
1757859027790651600,14.827651611328124,0.8951230125363916,9.694007371160389,-1.1812572181276977
1757859027800635400,14.837635498046875,0.8599626326322555,9.696141460579634,-1.1898261629000306
1757859027810618400,14.847618408203124,0.8285656238496303,9.697856447803971,-1.1981059885326772
1757859027820602400,14.857602294921875,0.8019214356172829,9.699016723755,-1.2068115652967244
1757859027830585600,14.867585693359375,0.779322211926803,9.69942822716534,-1.218262641376629
1757859027840569600,14.877569580078124,0.7593230877321213,9.698987497660518,-1.2342872359171508
1757859027850552600,14.887552490234375,0.7392823163527995,9.697934773737192,-1.2545632773570716
1757859027860536300,14.897536376953123,0.7194850714057683,9.69659504956603,-1.276236910635233
1757859027870520300,14.907520263671875,0.7021572122469544,9.69495663470924,-1.298137484537065
1757859027880503300,14.91750341796875,0.690378146321699,9.69318377981782,-1.3175522329725324
1757859027890487600,14.927487548828124,0.6842204274095595,9.69176572971344,-1.3311232238158583
1757859027900470500,14.937470458984375,0.6837692495759576,9.691021633347868,-1.336762837138027
1757859027910454500,14.94745458984375,0.6899051950477063,9.690658645254372,-1.3362396900467577
1757859027920437200,14.957437255859375,0.7030089337054639,9.689970662990213,-1.3344073600530624
1757859027930421200,14.967421142578123,0.7244940586742014,9.688230541324614,-1.3355387021705507
1757859027940404500,14.977404541015623,0.7563622651651501,9.685189858454466,-1.3399353296943008
1757859027950388500,14.987388427734375,0.7983338594540953,9.680931031966209,-1.346342420257628
1757859027960371500,14.997371337890623,0.8486301414307207,9.675673842090369,-1.3533484996274112
1757859027970355500,15.00735546875,0.903967340184003,9.669735099691152,-1.3599549121551215
1757859027980338400,15.01733837890625,0.961503364155814,9.66348948329985,-1.3648678186379373
1757859027990322400,15.027322509765623,1.0221851388074457,9.65765244770944,-1.3620812566593288
1757859028000305400,15.037305419921877,1.0856427348479627,9.652833064728975,-1.3470615283124148
1757859028010289400,15.047289306640623,1.1476612379960716,9.64905822236538,-1.3224839902862906
1757859028020272400,15.0572724609375,1.2038413903795182,9.64612801413238,-1.2935855203211306
1757859028030256400,15.06725634765625,1.2514298016369343,9.64372153751254,-1.2660767511487006
1757859028040239400,15.0772392578125,1.291371351402998,9.641235565915704,-1.244727089127898
1757859028050223400,15.087223388671877,1.327812345702201,9.638006082475185,-1.2313204950660466
1757859028060206300,15.097206298828125,1.3683596062764525,9.633602879080176,-1.2213442407790571
1757859028070190300,15.1071904296875,1.417649853015691,9.628144029152391,-1.2081014589767902
1757859028080173600,15.117173583984377,1.4739904566578566,9.62190191989243,-1.19027025340572
1757859028090157600,15.127157470703125,1.5345364030353723,9.61500339255035,-1.16931448607333
1757859028100140300,15.137140380859377,1.598218309351057,9.607364860495924,-1.146564163474366
1757859028110124300,15.147124267578125,1.6651495728515089,9.59884896108508,-1.1223861461598426
1757859028120107500,15.157107421875,1.7351748568445442,9.589438158661126,-1.0964647192440926
1757859028130091500,15.167091552734377,1.8071905840024352,9.579113748523593,-1.0700581391599029
1757859028140075500,15.177075439453125,1.88033195418939,9.567840074837209,-1.0445880362082272
1757859028150058500,15.18705859375,1.9538573552578689,9.555762683552503,-1.0199139790050684
1757859028160042500,15.19704248046875,2.0280451657578347,9.542700957405566,-0.9971318730283528
1757859028170025500,15.207025390625,2.103680252456665,9.528357374754547,-0.9774032363381236
1757859028180009500,15.217009521484377,2.18114401588738,9.51261093956828,-0.9608493572264908
1757859028189992400,15.226992431640625,2.2601165764458475,9.495728778350353,-0.9451859241485596
1757859028199976400,15.2369765625,2.3390176792033017,9.478327561694384,-0.9277429872427136
1757859028209959400,15.24695947265625,2.415256284753233,9.461067214813829,-0.9083769733197986
1757859028219943400,15.256943359375,2.486503219495713,9.44433352215588,-0.8900894022833555
1757859028229926400,15.266926513671876,2.551539170768857,9.428288396283984,-0.8760211294423789
1757859028239910400,15.276910400390625,2.6090748294144865,9.413367306005954,-0.8669731689814477
1757859028249893400,15.286893310546876,2.6613027370408178,9.399252271413802,-0.8613349438987672
1757859028259877400,15.29687744140625,2.712259601818025,9.38521614727676,-0.8554293731167912
1757859028269860600,15.306860595703125,2.7643326111435886,9.370866719406845,-0.8459878102283924
1757859028279844600,15.3168447265625,2.815451680745184,9.356720120632648,-0.8339035508114844
1757859028289827300,15.326827392578124,2.860096001374721,9.344120751300451,-0.8231852459855378
1757859028299811300,15.336811279296874,2.8965155144944785,9.3334234161973,-0.8171945542033762
1757859028309794300,15.346794189453124,2.9295702273562547,9.323245721054075,-0.8155402841903269
1757859028319778600,15.356778564453125,2.9646666751787065,9.31214038967192,-0.8155746979165822
1757859028329761500,15.366761474609374,3.000514818151295,9.30035467481017,-0.8189596641797572
1757859028339745500,15.37674560546875,3.030544630233943,9.289753201296923,-0.8286523522850126
1757859028349728300,15.386728271484374,3.048464317806065,9.282427972975372,-0.8448520111314952
1757859028359712300,15.396712158203124,3.051073038999736,9.2796380499959,-0.8658232682939618
1757859028369695500,15.406695556640624,3.0406843314543366,9.281004077652096,-0.8874735937617718
1757859028379679500,15.416679443359374,3.0247166547328237,9.284593042054771,-0.9043203914053738
1757859028389663500,15.42666357421875,3.0099665371075277,9.288605784827473,-0.9123100749850273
1757859028399646500,15.436646484375,2.999530775550008,9.291992504656314,-0.91217658479847
1757859028409630500,15.44663037109375,2.992892652709782,9.294496596431731,-0.9084783878676592
1757859028419613400,15.456613525390624,2.986727115817368,9.296633608460423,-0.9068959409818051
1757859028429597400,15.466597412109374,2.977919247722625,9.29895942105949,-0.91199976692684
1757859028439580400,15.476580322265624,2.9651790086150167,9.301670433583856,-0.9257501329250634
1757859028449564400,15.486564453125,2.9494354960381983,9.304490751701591,-0.9474613217346368
1757859028459547400,15.49654736328125,2.933005754762888,9.306928207981588,-0.9741417503241449
1757859028469531600,15.50653173828125,2.918704257687926,9.308675928431748,-1.000051779063046
1757859028479514400,15.516514404296874,2.90697553371042,9.310231925702094,-1.0195338936463
1757859028489498400,15.526498291015624,2.896502070491016,9.312258463093638,-1.0307838211309164
1757859028499481300,15.5364814453125,2.887650070993602,9.314405996516346,-1.0361937904156744
1757859028509465300,15.54646533203125,2.8828686819359657,9.315525355935096,-1.0394416132304818
1757859028519448600,15.556448486328126,2.882434089910984,9.31512612748444,-1.044219568222016
1757859028529432600,15.5664326171875,2.883808593134582,9.313774712875484,-1.052440941665694
1757859028539415300,15.576415283203126,2.8828616676732897,9.312746538871526,-1.0640643786378203
1757859028549399300,15.5863994140625,2.876270014323294,9.313192529073357,-1.0779044687461108
1757859028559382500,15.596382568359376,2.8627587908431886,9.3155931604743,-1.093041028405726
1757859028569366500,15.606366455078126,2.843402932988107,9.31943463833332,-1.110672912012413
1757859028579349200,15.616349365234376,2.8171827423214912,9.325053062736988,-1.1301587529227135
1757859028589333200,15.626333251953126,2.7836870076939464,9.332637234255673,-1.1503696201719342
1757859028599316500,15.63631640625,2.742937064154446,9.342496364969014,-1.1680875015616417
1757859028609300500,15.646300537109376,2.6956755467638374,9.354656173840164,-1.1807334134493022
1757859028619283500,15.656283447265626,2.6441692314103244,9.368303006398678,-1.1889713727016
1757859028629267500,15.666267333984376,2.5904239049583677,9.382505134752392,-1.1952818710226565
1757859028639250200,15.676250244140626,2.5374045546934005,9.396240814638135,-1.2010915071494876
1757859028649234200,15.686234130859376,2.4859534766584632,9.40945860812962,-1.205204787687212
1757859028659218400,15.696218505859376,2.4352424033358693,9.422542546108364,-1.2065164548076688
1757859028669201400,15.706201416015626,2.384346621096134,9.43557095450759,-1.2063552728965878
1757859028679185400,15.716185302734376,2.3340033581726254,9.44810076573491,-1.2067385731257498
1757859028689168400,15.72616845703125,2.2856831255093217,9.459558563816548,-1.2094639064364134
1757859028699152400,15.73615234375,2.2390768571570514,9.470033196079733,-1.2146643246237188
1757859028709135400,15.74613525390625,2.1934693905837834,9.4799928645581,-1.220156492299214
1757859028719119400,15.756119384765626,2.1473266480900346,9.490154777610302,-1.223247224856168
1757859028729102300,15.766102294921875,2.100502937594801,9.50062064204514,-1.2233014392614363
1757859028739086300,15.77608642578125,2.054024241144955,9.510836331111191,-1.2228495307754723
1757859028749069600,15.786069580078124,2.0087458603955803,9.520207970568537,-1.2251430485401302
1757859028759053600,15.796053466796875,1.9656011306740344,9.528507596880196,-1.230577567744255
1757859028769036300,15.806036376953124,1.9248101244717837,9.535935701054337,-1.2375009372666477
1757859028779020300,15.816020263671875,1.8851671192608768,9.542913723373411,-1.2447202209956942
1757859028789003300,15.826003173828123,1.844398178759962,9.550054242777824,-1.2510155217476189
1757859028798987300,15.8359873046875,1.8011480889678,9.557664717781543,-1.255904316702485
1757859028808970500,15.845970458984375,1.7543094731643796,9.565769698303937,-1.2604830227948725
1757859028818954500,15.85595458984375,1.7041202317588031,9.574078676965833,-1.2662420247130095
1757859028828937200,15.865937255859375,1.6519181892260908,9.582171382528545,-1.2741874307595191
1757859028838921200,15.875921142578123,1.599061920568347,9.589705869686602,-1.2848887113854288
1757859028848904400,15.885904541015623,1.5449322709739208,9.596859248572589,-1.2976327498853206
1757859028858888400,15.895888427734375,1.4885250318363308,9.60410965809226,-1.3098625552527603
1757859028868871400,15.905871337890623,1.4336942482352255,9.611358898568152,-1.317836018349975
1757859028878855400,15.91585546875,1.3841544106490908,9.61824398190677,-1.320564128139615
1757859028888838400,15.92583837890625,1.338686060285568,9.624672553649544,-1.320608113411814
1757859028898822400,15.935822509765623,1.295063776180148,9.630485623842477,-1.3217191433936355
1757859028908805400,15.945805419921877,1.2528376226082445,9.635513096615671,-1.3257754330471156
1757859028918789400,15.955789306640623,1.2112898066893218,9.639844403818248,-1.3328797120943665
1757859028928772400,15.9657724609375,1.170332357878983,9.643552026164532,-1.34260849442631
1757859028938756400,15.97575634765625,1.1299305701900273,9.646758128729465,-1.3541433032669126
1757859028948740400,15.985740234375,1.088248752627894,9.649809917515515,-1.366479345487803
1757859028958723300,15.995723388671877,1.0460916457042098,9.652594579797984,-1.3796730274513362
1757859028968707300,16.005707275390623,1.0093996723186225,9.654418288093805,-1.394164055749029
1757859028978690300,16.015690185546877,0.9801256470393388,9.654926822137831,-1.4114305401094256
1757859028988674300,16.02567431640625,0.9554678833838552,9.654302552759647,-1.4324553540900349
1757859028998657500,16.035657470703125,0.9303555078286676,9.65319663734436,-1.456235311997682
1757859029008641500,16.0456416015625,0.9019879298698156,9.652463062372805,-1.4787768141515552
1757859029018624300,16.055624267578125,0.8744245809659361,9.65224445118606,-1.4966517857991155
1757859029028608300,16.065608154296875,0.8548005006287246,9.651975571116804,-1.5096668963253497
1757859029038591500,16.075591552734377,0.8429109600663185,9.651342533910274,-1.5203525409907102
1757859029048575500,16.085575439453127,0.8391469313576817,9.650351769307257,-1.5287003903582692
1757859029058558500,16.095558349609377,0.8418227264381944,9.64914999230206,-1.5348019221037623
1757859029068542500,16.10554248046875,0.848424389725551,9.647854691794514,-1.5393031790457663
1757859029078525200,16.115525146484377,0.860620950410515,9.646198156759144,-1.5429158165849743
1757859029088509400,16.125509521484375,0.8819972812425345,9.643742580300568,-1.5461812481217083
1757859029098492400,16.135492431640625,0.9140607180446386,9.640380410391092,-1.548531172248721
1757859029108476400,16.145476318359375,0.9551130785968154,9.636139704081415,-1.5501476675346493
1757859029118459400,16.15545947265625,1.0022297806892544,9.631233227339386,-1.5508917639002202
1757859029128443400,16.165443359375,1.0518363999012856,9.62664005433023,-1.546555049870163
1757859029138426400,16.17542626953125,1.0998804459717124,9.623455579075216,-1.5328892203502356
1757859029148410400,16.185410400390627,1.1434090604443103,9.621904257979988,-1.5106247815720737
1757859029158393300,16.195393310546876,1.1805424939870834,9.621758127507569,-1.4827297895610332
1757859029168377300,16.20537744140625,1.2125150376353413,9.622859366747736,-1.4494067811518907
1757859029178360600,16.215360595703125,1.238617666336894,9.62486603039503,-1.4135688673123716
1757859029188344600,16.225344482421875,1.2600443391166627,9.6270498041749,-1.3793456951931118
1757859029198327300,16.235327392578125,1.2807793763704598,9.628361471295356,-1.350803491319716
1757859029208311300,16.245311279296875,1.3071756542563435,9.628173839768769,-1.326622843656689
1757859029218295300,16.25529541015625,1.3433239492192863,9.62658160214126,-1.3018380926206707
1757859029228278300,16.2652783203125,1.3884721277177332,9.623802785077691,-1.2747269444637
1757859029238262500,16.275262451171876,1.4411815352506934,9.620099254384636,-1.2438085129782557
1757859029248245500,16.28524560546875,1.4999822453960776,9.615725861606002,-1.2075889063447711
1757859029258229200,16.295229248046876,1.563410176950693,9.610663317519426,-1.1667420052368194
1757859029268212200,16.305212158203126,1.6302157682448624,9.604751463127135,-1.1231894253667445
1757859029278196200,16.3151962890625,1.6995532161042093,9.597815526384114,-1.0788180764596909
1757859029288179500,16.325179443359374,1.7712595850519834,9.589548633298277,-1.0361419140979646
1757859029298163500,16.33516357421875,1.845496641521156,9.579718144157528,-0.99676903106533
1757859029308146400,16.345146484375,1.9224970252238212,9.568198386755585,-0.9612373336307704
1757859029318130200,16.355130126953124,2.001887080541998,9.555328383788463,-0.9265667830701916
1757859029328113400,16.365113525390626,2.0826142296828327,9.541552371892331,-0.8898647266820072
1757859029338097400,16.375097412109376,2.163891121660918,9.526965043613314,-0.8514001906659454
1757859029348080400,16.385080322265626,2.245461882019043,9.51136064724624,-0.8138128758758306
1757859029358064400,16.395064453125,2.3268540709398686,9.494563826224208,-0.7806321254815906
1757859029368047400,16.40504736328125,2.4079240421690047,9.476573411503434,-0.7528932008150965
1757859029378031400,16.41503125,2.490302319517732,9.457114677795769,-0.7292096159540117
1757859029388014300,16.425014404296874,2.5733397914275526,9.436564641720055,-0.7067975123334675
1757859029397998300,16.434998291015624,2.6524329096257686,9.416481054112314,-0.6818061328094452
1757859029407981300,16.444981201171874,2.72371126241982,9.398204223665594,-0.6523281824558973
1757859029417965300,16.45496533203125,2.787590737134218,9.3816885576725,-0.6194004569746554
1757859029427948500,16.464948486328126,2.847361899746954,9.365853859680891,-0.5862467772504314
1757859029437932300,16.474932373046876,2.905041058516502,9.349930314362048,-0.556726375994645
