time,seconds_elapsed,z,y,x
1757614360792958500,36.10995849609375,6.0527417033612725,-3.518063651022315,-0.4790022445946931
1757614360802914600,36.11991455078125,6.954896295034885,-4.0028596765875815,-0.4576452760502695
1757614360812870400,36.12987036132812,7.904246937647462,-4.57707995249033,-0.1368935652598738
1757614360822825700,36.13982568359375,8.766876743662356,-5.409853549423813,0.2559565825358033
1757614360832781600,36.14978149414063,9.497202358034253,-6.395212494006753,0.7200961890414357
1757614360842737700,36.159737548828126,9.99598365433216,-7.471651054918766,1.1909776710227131
1757614360852693500,36.169693603515626,10.277180768847463,-8.506260060361027,1.5716826229944825
1757614360862648600,36.17964868164062,10.438505303269624,-9.30587840666771,1.8267047011591493
1757614360872604700,36.18960473632813,10.276225660079715,-9.544552722752094,2.03005855140686
1757614360882560500,36.199560546875,9.747756497004628,-9.20527751327753,2.402810790808499
1757614360892515600,36.209515625,9.078820294097063,-8.730954950931668,2.859076595199108
1757614360902471400,36.21947143554687,8.056217952790856,-8.446863868540525,3.1795383831322197
1757614360912427800,36.229427734375,6.773041013759374,-8.577188869065045,3.3175393251121044
1757614360922382600,36.239382568359375,5.425702860462665,-9.249937323737145,3.147181004884839
1757614360932337400,36.24933740234375,4.333049370069801,-10.191448943287131,2.8901521169424056
1757614360942293800,36.25929370117188,3.535040504786372,-10.909038410204648,2.793653690434992
1757614360952249600,36.26924951171875,3.364378817698359,-11.019993524348736,2.6131226435005663
1757614360962204400,36.27920434570313,3.689862817707658,-10.110963786208629,2.267005897568166
1757614360972160500,36.28916040039063,3.470858539994061,-8.077313932311535,1.6776894670814275
1757614360982116400,36.29911645507813,1.9851058954805132,-5.049568869668245,0.8070086026884615
1757614360992072700,36.30907275390625,0.4963382870599627,-0.7568237451970576,-0.5571810244269668
1757614361002027500,36.31902758789062,0.9750295660093428,5.284430933988094,-2.324666936159134
1757614361011983600,36.32898364257812,3.0177742882490155,13.234295713472363,-2.738831966923177
1757614361021939500,36.338939453125,6.29840339411497,22.28508876748085,0.0094949735760688
1757614361031894500,36.34889453125,7.172333761823177,29.30481789243221,6.942533657068013
1757614361041850600,36.3588505859375,4.075266156628728,31.35062346354723,12.607988691979646
1757614361051806500,36.36880639648437,-0.5254270189002156,27.56499082586765,11.56205106779337
1757614361061762600,36.37876245117187,-4.719750932107866,21.39122854142189,6.320477278757095
1757614361071717400,36.38871728515625,-6.83245064958334,16.552601931303737,2.186010452879965
1757614361081673700,36.398673828125,-6.823302882009744,13.136498187065124,0.7480030176207423
1757614361091629600,36.40862963867188,-5.58785507788062,10.707889230394365,1.064683825710416
1757614361101584600,36.41858471679687,-4.4632197645545,9.195995305669308,1.457382874597609
1757614361111540500,36.42854052734375,-4.008873237788677,7.523272521084547,-0.1280532562002539
1757614361121496300,36.43849633789063,-3.7989457082390783,5.937232579174638,-1.2623065849602222
1757614361131452700,36.44845263671875,-3.372941478860378,5.180983418995142,-0.8634975287601351
1757614361141407500,36.45840747070312,-2.888922282886505,5.052979554894566,-0.1490504515215754
1757614361151363600,36.46836352539062,-2.3420984018228945,4.989907304909825,0.4924523855373263
1757614361161319400,36.4783193359375,-1.734407379603386,4.232862610438466,0.6831994137987494
1757614361171274800,36.488274658203125,-1.1276162288330496,2.917756747704744,0.6033265433996915
1757614361181230600,36.498230712890624,-0.7841349459707736,1.1601169610738753,0.1503770239502191
1757614361191186700,36.50818676757813,-0.6120677759990095,-0.8885399078190326,-0.5065566064745187
1757614361201142500,36.518142578125,-0.4020153048954903,-3.0924983975827693,-1.295679277729988
1757614361211097600,36.52809765625,-0.0630218349717557,-5.414725539374351,-2.099008461253345
1757614361221053700,36.5380537109375,0.559084812221676,-7.660386743357777,-2.6750322794467207
1757614361231009500,36.54800952148437,1.264228200672567,-9.996846408641336,-3.491064584937692
1757614361240964600,36.55796459960938,1.6430863557338713,-12.34419396316409,-4.51892820777297
1757614361250920400,36.56792041015625,1.720007390590012,-14.624204595994948,-5.508180068141222
1757614361260876500,36.57787646484375,1.442561445301771,-16.667644022500514,-6.472982546907663
1757614361270832600,36.58783251953125,0.8034916806086897,-18.072923492634292,-7.506529476076364
1757614361280787500,36.59778735351563,0.2277534013584256,-18.09306494790912,-8.473645492482184
1757614361290743600,36.60774365234375,-0.0557221794828772,-16.40042984063029,-9.518867661875486
1757614361300699400,36.61769946289063,-0.2305693355619907,-13.248305534124372,-10.135103371208906
1757614361310654700,36.62765478515625,0.0157052263930439,-9.53202758769989,-10.270834030169247
1757614361320610600,36.63761059570312,0.7657932335942983,-5.8802358497112985,-10.087831916946172
1757614361330566700,36.64756665039062,1.8311942676633597,-2.918172927290201,-9.902672917950152
1757614361340522500,36.6575224609375,2.7629569388762114,-0.9377052130043506,-9.945449398881197
1757614361350477600,36.6674775390625,2.8909248548805717,0.0332481896072626,-10.005844538611171
1757614361360433700,36.67743359375,1.571800988677144,1.0540817676752805,-10.230519555437564
1757614361370389500,36.68738940429687,-0.6588689824014902,4.790767711356282,-11.05086797056198
1757614361380344600,36.69734448242188,-1.4076853622317314,13.120793252933025,-11.65486846770048
1757614361390300400,36.707300537109376,0.0442757795780897,22.28269456582069,-9.026233782291412
1757614361400256500,36.71725659179688,2.120386764846742,24.012086747610567,-1.6834113518595697
1757614361410212600,36.727212646484375,-0.8338432719916105,18.59359221109152,6.366215532103181
1757614361420167400,36.73716748046875,-8.132718424147367,12.258131298214195,10.036888496172429
1757614361430123500,36.74712353515625,-12.056585812562703,5.989155658635497,9.8736408847332
1757614361440079400,36.757079345703126,-11.312579463362692,0.8271814760148525,7.577745285028219
1757614361450034700,36.76703466796875,-8.530941497153043,-0.8584183257997036,5.251057072174548
1757614361459990500,36.77699047851563,-5.146082786005735,1.3825059127897024,4.220687311737239
1757614361469946600,36.78694653320313,-3.2739199636161325,4.886135964789986,3.5532381325170395
1757614361479902500,36.79690234375,-2.262844978496432,7.1675260692805045,3.19538886321485
1757614361489857500,36.806857421875,-1.492506502687931,8.27549841709733,3.1486183442115783
1757614361499813600,36.81681372070312,-0.4677122042953968,8.434740884548425,2.910173452968895
1757614361509769500,36.82676953125,1.0988824479103088,7.485493117788433,2.3122376626968384
1757614361519724500,36.836724609375,2.607636613304913,5.654800954428315,1.4405170799925922
1757614361529680400,36.846680419921874,3.5545460002452134,3.5632518692702053,0.3545522735834121
1757614361539636700,36.85663671875,4.22353130299151,1.5928051982611418,-0.7221572132244706
1757614361549592600,36.86659252929688,4.8563650959044695,-0.1837964784711599,-1.5737793030127882
1757614361559547600,36.87654760742188,5.324876341623067,-1.668855587762594,-1.9974273246541616
1757614361569503500,36.88650341796875,5.683185337391495,-2.862908136186004,-2.090726370598376
1757614361579459600,36.89645947265625,6.080089144492149,-3.815343300810456,-1.889544457562268
1757614361589414700,36.90641455078125,6.574107171911001,-4.612701885491609,-1.4548708917766808
1757614361599370500,36.91637060546875,7.108373038566112,-5.272841618481278,-0.9621037412017583
1757614361609326600,36.92632666015625,7.788776391905546,-5.8634483810395,-0.4631467960759997
1757614361619282400,36.93628247070313,8.581746386238931,-6.4747396197080604,0.0360951034709811
1757614361629237800,36.94623779296875,9.365102164530754,-7.090988773044943,0.5308358922064303
1757614361639193600,36.95619360351562,9.98557916469574,-7.714388967180252,0.9714493694350124
1757614361649149700,36.96614965820312,10.262871672987938,-8.240756189540027,1.3306021225512028
1757614361659104500,36.9761044921875,10.162107113468648,-8.63091169142425,1.7074039296045898
1757614361669060400,36.98606030273437,9.871202259409428,-8.920615937522053,2.1238398279100656
1757614361679016700,36.9960166015625,9.41760625874996,-9.159321233266592,2.691815364204347
1757614361688972500,37.00597265625,8.708837811669706,-9.455268173146248,3.4100396218940614
1757614361698927600,37.015927734375,7.714260372364521,-9.80187679424882,4.084407494461536
1757614361708883500,37.02588354492188,6.615416502898931,-10.264818130880592,4.355411716264486
1757614361718839600,37.035839599609375,5.531596599563956,-10.87495961499214,4.069075485295057
1757614361728794600,37.04579467773438,4.450197785896062,-11.450026278591157,3.4850983700096605
1757614361738750500,37.05575048828125,3.808077693721652,-11.747656641513109,2.7608234339788558
1757614361748706600,37.06570654296875,3.737848265458643,-11.480870329666136,1.9852496878653765
1757614361758662400,37.075662353515625,3.842981833842397,-10.499025530683994,1.2315943435713648
1757614361768617700,37.08561767578125,3.138949475373328,-8.440605392667651,0.566661531086266
1757614361778573600,37.09557348632813,1.5556626315638422,-4.856240592741966,-0.3048728813961148
1757614361788529700,37.10552978515625,0.5593281194582581,1.1255933447033166,-1.9562077177762984
1757614361798484500,37.115484375,0.690712273646891,11.401326252830028,-5.1170659503579135
1757614361808440300,37.1254404296875,5.9876060911059374,21.44984439651966,-3.348741688105464
1757614361818396700,37.13539672851562,11.45194000325799,28.639688096070287,5.632311474722624
1757614361828352500,37.1453525390625,7.280263390666246,35.13972348507642,14.134948083889483
1757614361838307600,37.1553076171875,1.112306285367906,31.91651313347816,12.953946155697109
1757614361848263400,37.16526342773437,-2.198983331699669,22.175900078487395,5.775560254228115
1757614361858219500,37.17521948242187,-5.230194316887856,16.216697075045108,2.0207406879633663
1757614361868174600,37.18517456054688,-6.851081700295209,12.563301993513107,1.128685465499759
1757614361878130400,37.19513037109375,-6.271748026901483,10.557755952072142,1.7382070641472935
1757614361888086500,37.20508642578125,-4.616085098189116,9.706896078827976,1.887333503514528
1757614361898041600,37.21504150390625,-3.779246151512861,8.949537496101856,0.996618005222082
1757614361907997700,37.22499780273437,-3.806221836721897,8.22290313746333,0.1210340250879526
1757614361917953300,37.23495336914063,-3.901389014625549,8.25155289336443,0.2845549005106091
1757614361927909400,37.244909423828126,-3.7434611369043584,8.853241606429219,0.6109484165802598
1757614361937864200,37.2548642578125,-3.0391023229599,9.191146112072468,0.797985776668787
1757614361947820500,37.26482055664062,-2.1689055888220667,8.617805541613697,0.7623606287971139
1757614361957776400,37.2747763671875,-1.3961694042220711,6.898609759667515,0.5836030212759972
1757614361967731200,37.28473120117187,-1.0275602559745312,4.459143893417716,0.1861225833311676
1757614361977687300,37.29468725585937,-1.1447343907639385,1.7687988940268753,-0.4882236619263887
1757614361987643100,37.30464306640625,-1.192887596297264,-0.975125719860196,-1.4484095868080853
1757614361997599500,37.314599609375,-0.8285106787919998,-3.576635666978359,-2.4634891313940286
1757614362007554300,37.32455419921875,-0.2886719804406166,-6.0741492330491536,-3.397158220750093
1757614362017510400,37.33451049804688,0.3631014907419681,-8.470790687572956,-4.206084785889089
1757614362027466200,37.34446630859375,0.9583806290253996,-10.758335807561874,-4.926709382718801
1757614362037421300,37.35442138671875,1.285270404179394,-12.968325394183395,-5.753112860098481
1757614362047377400,37.36437744140625,1.3196516894698145,-14.987463907647133,-6.617568712496757
1757614362057333200,37.374333251953125,1.3410638953328131,-16.53104125688076,-7.2964552315324545
1757614362067289300,37.38428930664063,1.6061699990078806,-17.2467532394886,-7.759033580070733
1757614362077244200,37.394244140625,1.8304282517269248,-16.6254497253716,-8.221079429167508
1757614362087200500,37.40420043945313,1.6876283850327134,-14.718270534658432,-8.631072434943913
1757614362097156400,37.41415625,1.254827919642627,-12.126615042078496,-8.853039946377276
1757614362107111400,37.424111328125,0.8960746872380375,-9.529138295999168,-8.795152405554056
1757614362117067300,37.4340673828125,0.970178034324944,-7.411212076047063,-8.574118960100412
1757614362127023400,37.4440234375,1.463179285916686,-5.808468836617469,-8.221014547237754
1757614362136978400,37.453978515625,2.154723334212601,-4.779971592053771,-7.769673047506809
1757614362146934300,37.463934326171874,2.907244121518731,-4.395692288726568,-7.334801621061563
1757614362156890400,37.47389038085937,3.43225554535538,-4.61212145525515,-7.03584731605947
1757614362166846200,37.48384619140625,3.519363335444033,-5.153522580617666,-6.891344152578711
1757614362176801500,37.49380151367188,2.840312858018279,-5.443865124619006,-7.030529920428991
1757614362186757400,37.50375732421875,0.8097171309947967,-4.445853034690022,-7.438351427385211
1757614362196713500,37.51371337890625,-0.7680369208678602,-1.0491922420680522,-8.210637530130148
1757614362206669300,37.52366943359375,-1.6612229009270667,6.453672866281867,-8.985069412732123
1757614362216624400,37.533624267578126,-2.462942603427172,19.61568952548504,-8.501195178186894
1757614362226580500,37.54358056640625,1.4958900076463817,30.500277385044097,-2.357486963482201
1757614362236536300,37.553536376953126,5.8223968242049216,30.20643589301109,9.9364886783123
1757614362246491400,37.56349145507812,-0.7827329702183604,24.515498041796683,16.98328233579993
1757614362256447200,37.573447265625,-10.707456684195996,16.552554000508785,15.239897869014738
1757614362266403300,37.5834033203125,-11.739735200864075,7.355660284695029,8.47027981544137
1757614362276358400,37.5933583984375,-9.545853868478536,2.214976142862439,5.156040700918436
1757614362286314200,37.60331420898437,-5.589862326049804,1.0074158780902625,4.306029553458094
1757614362296270300,37.61327026367187,-2.9530066325232385,2.465458970162272,4.110290708258748
1757614362306226200,37.62322607421875,-2.190807916289568,4.717778462991118,4.416898742884397
1757614362316181500,37.633181396484375,-1.5278864436268806,6.334656610757112,4.835547056542337
1757614362326137300,37.643137451171874,-0.8452937635496258,6.962193466305732,4.881096217057109
1757614362336093400,37.653093505859374,0.3236637988448143,6.38216245829761,4.454458073689043
1757614362346048300,37.66304833984375,1.7217413747757673,5.075194309312105,3.6000130354344844
1757614362356004400,37.67300439453125,2.639043266698718,3.856316531711816,2.546965286982059
1757614362365960400,37.68296044921875,3.584735386803746,2.5114041442573067,1.4054668093994258
1757614362375915300,37.69291528320313,4.550416986492276,1.2648650372713803,0.5734691652745008
1757614362385871400,37.70287133789063,5.589843036827444,0.1266436816632747,-0.1936968179777264
1757614362395827200,37.7128271484375,6.384513989859819,-1.0098124178379773,-0.9064043580725788
1757614362405783300,37.722783203125,6.990046518871187,-2.1375480352669958,-1.4497875971630214
1757614362415738400,37.73273828125,7.513756504720449,-3.239923001468181,-1.6746730418696998
1757614362425694200,37.74269409179688,8.115331820538639,-4.148348343974352,-1.5111074505224824
1757614362435650300,37.752650390625,8.867147966706753,-4.963952194920182,-1.0107041059806945
1757614362445605400,37.76260546875,9.86597546467185,-5.875575456684827,-0.2255579371407628
1757614362455561500,37.7725615234375,11.05605501781106,-6.89962624323368,0.6771899442508816
1757614362465517300,37.78251733398437,12.110218034029009,-7.999574274548888,1.5575751871868968
1757614362475473400,37.79247338867187,12.69309975529313,-9.110486182948948,2.358861466705799
1757614362485428200,37.80242822265625,12.708015584874152,-10.19628761548996,3.1443677010297773
1757614362495384600,37.812384521484375,11.931240938538313,-11.272927836453912,3.984035149130225
1757614362505340400,37.82234033203125,10.60216792525053,-12.350187650620937,4.901699736885727
1757614362515295200,37.832295166015626,9.197505125710368,-13.531653689193725,5.481772538208961
1757614362525251300,37.842251220703126,7.241092825272679,-14.657390241760014,5.895958904021978
1757614362535207200,37.85220727539063,5.561171653616428,-15.316781202208997,5.721816973602771
1757614362545162500,37.86216259765625,4.818221243210137,-15.067620563423633,4.6030783170998095
1757614362555118300,37.87211840820312,4.726327680149674,-13.68843415044546,3.427473864036798
1757614362565074400,37.88207446289063,5.422719460737705,-11.50294655239582,2.864129494674504
1757614362575030300,37.8920302734375,6.13467589020431,-9.08688611165285,2.463741937111318
1757614362584985300,37.9019853515625,5.55100389534533,-6.028104105710983,2.1308988065108654
1757614362594941400,37.91194140625,3.259170430512726,-1.5731506497204302,1.5280240985319018
1757614362604897300,37.92189721679687,0.4113672167390584,6.088644791391491,-0.1310211660951376
1757614362614852400,37.93185229492188,2.037632786053419,15.942570337307451,-2.034057265654206
1757614362624808200,37.94180810546875,8.980609510713816,23.328567892599104,1.205845569808781
1757614362634764500,37.9517646484375,11.094535262852906,29.84393412172794,7.219747254905104
1757614362644719400,37.96171923828125,6.431667370700835,31.59180420949459,8.312747659039497
1757614362654675200,37.97167529296875,2.5044088785424825,26.605664148163797,4.729826335920393
1757614362664631300,37.98163134765625,-0.3232093330755829,22.953714004743095,0.2867126630663871
1757614362674587100,37.99158715820312,-2.609201670664549,22.1981563339591,-2.122457725901901
1757614362684542500,38.00154248046875,-3.7058813478335737,20.98262435965538,-0.3703951548814773
1757614362694498300,38.01149829101563,-4.084423861074447,19.216561612594127,4.047497275215387
1757614362704454400,38.02145434570313,-4.711703526991606,16.704278347414732,5.584880445984005
1757614362714409500,38.03140942382812,-5.640956553471088,13.580439055150746,3.9521372050881385
1757614362724365300,38.041365234375,-6.093961017978191,10.696766947877409,2.002991680783033
1757614362734321400,38.0513212890625,-6.079004271864891,8.542280052769184,1.362770700228214
1757614362744277200,38.06127734375,-6.002320845156908,6.745919782599806,1.020939961051941
1757614362754232300,38.071232421875,-5.806563295257091,5.034889771452546,0.7256739891737699
1757614362764188400,38.0811884765625,-5.501496644854545,3.478722989758849,0.3968365870833397
1757614362774144500,38.09114453125,-5.566922179967165,1.8912626596570012,-0.2125409269183874
1757614362784099300,38.101099365234376,-5.75725536673069,0.1548334188371896,-0.8468956457883119
1757614362794055400,38.11105541992188,-5.693430252552032,-1.63818397064507,-1.3752625175327062
1757614362804011300,38.12101123046875,-5.431137744992971,-3.484436691230535,-1.8698335026592012
1757614362813966300,38.13096630859375,-4.560823229694366,-5.330556725347042,-2.447785074044764
1757614362823922400,38.14092236328125,-3.3997651883780957,-7.148356673908233,-3.2028222280859944
1757614362833878300,38.150878173828126,-2.5273829268947243,-8.915471560370921,-4.16010132561028
1757614362843834400,38.16083447265625,-1.719661207500845,-10.552062708866597,-5.1922553391158575
1757614362853789400,38.17078955078125,-0.8162976784288882,-11.99495499355793,-6.209354991352558
1757614362863745500,38.18074560546875,0.1107319729126989,-13.223318392384051,-7.372795543891191
1757614362873701400,38.19070141601563,1.0633213051855563,-13.958670310485362,-8.720396732038258
1757614362883656200,38.20065625,1.78438166308403,-14.083002792596815,-10.18017000890374
1757614362893612300,38.2106123046875,2.0220552776932714,-13.322048815727234,-11.609925748646258
1757614362903568400,38.220568359375,1.970729871864617,-11.635109289741516,-12.9886831225574
1757614362913524500,38.2305244140625,1.7062369316518309,-9.0870193826437,-13.896069185143707
1757614362923481300,38.2404814453125,1.6258312695503234,-6.0717883491367095,-13.930032245022058
1757614362933437200,38.250437255859374,2.27409585582912,-3.4802532680660483,-12.901194224196672
1757614362943393300,38.26039331054688,3.5421529671400784,-1.909713677626848,-11.456592797499894
1757614362953348000,38.27034814453125,4.774482639248669,-1.3590022876054049,-10.20348424899578
1757614362963304200,38.28030419921875,5.515690589901805,-1.6865905664175749,-9.287214622730016
1757614362973260300,38.29026025390625,5.679596957510709,-2.8052701862096785,-8.890458115145563
1757614362983215000,38.30021508789063,5.260048772403597,-4.034944083112478,-8.860840975517034
1757614362993171200,38.31017114257813,3.822075531674921,-4.499073168224096,-9.119335259836912
1757614363003127000,38.320126953125,1.44433546923697,-2.917403111961484,-9.591191724330184
1757614363013083100,38.33008325195313,-0.5027539993211627,2.414758125972748,-10.61371106352806
