time,seconds_elapsed,z,y,x
1758278359169167400,115.53116748046877,-0.0120293143592774,2.4820628989607094,1.573081530006975
1758278359179251500,115.54125146484375,-0.4514765242874622,2.9095144045382737,1.3451609553880988
1758278359189336300,115.55133642578124,-0.7654999497361481,3.139242028579116,1.1040899534255266
1758278359199420200,115.56142016601562,-0.9314005599021912,3.2458208273351192,0.8808912927620113
1758278359209504300,115.57150415039062,-1.0012111782312392,3.2010096257060763,0.6977978479936718
1758278359219589000,115.58158911132811,-0.976579864191264,2.9717741690963506,0.5088327347129583
1758278359229673500,115.59167358398436,-0.8471632837485521,2.506581254145503,0.3605054828993976
1758278359239758300,115.60175830078126,-0.7323796242922544,1.875811992546916,0.1635222636621445
1758278359249842400,115.61184252929688,-0.5828864705044776,1.26447399212718,-0.0393052976891398
1758278359259927300,115.62192724609376,-0.4591132297109812,0.6980109062224626,-0.2839994585849344
1758278359270011400,115.63201147460936,-0.3962912281602621,0.160860424041748,-0.4964994689710438
1758278359280096500,115.64209643554688,-0.3655664926160126,-0.2589958041012287,-0.659303866687417
1758278359290180400,115.65218041992188,-0.3941267436027527,-0.5896697739690542,-0.7576058354854583
1758278359300265500,115.66226538085938,-0.5845107837706804,-0.8382984978348016,-0.8807553914226591
1758278359310349600,115.672349609375,-0.9358616309642792,-1.085398112437129,-0.9723960026353596
1758278359320434700,115.6824345703125,-1.2157471514243632,-1.1852642618119715,-1.0142980388194325
1758278359330518500,115.6925185546875,-1.5277280381947755,-1.269548811173439,-1.0399132493302226
1758278359340602600,115.7026025390625,-1.7345792290389537,-1.3507587753951549,-1.1543372086286543
1758278359350687500,115.7126875,-1.8803471517585215,-1.4017191473037005,-1.3581179059863089
1758278359360771600,115.722771484375,-1.8229963481605047,-1.3514900122791529,-1.5145345023617147
1758278359370856400,115.7328564453125,-1.7243518495351076,-1.293896485966444,-1.6997902397304772
1758278359380940800,115.74294091796877,-1.617500225187093,-1.2521563623458147,-1.8937360640332104
1758278359391025700,115.75302563476562,-1.500057940980792,-1.0299264005839823,-1.913202981047332
1758278359401109500,115.76310961914062,-1.512097922864556,-0.6221095698028802,-1.911881669315696
1758278359411194600,115.77319458007813,-1.568770242679119,-0.2528057172894478,-1.8325132413074368
1758278359421278500,115.78327856445313,-1.5852851780198514,0.0736637866258621,-1.6019745931446552
1758278359431362600,115.79336254882811,-1.5392879814766347,0.3810936590284109,-1.341772920385003
1758278359441447400,115.80344750976562,-1.3597386390559374,0.6981564521729946,-1.1278227111905812
1758278359451531800,115.81353173828126,-1.1867445634976028,0.9850053088396789,-1.0696773962140085
1758278359461616600,115.82361669921876,-1.1281386452719568,1.2903963688910007,-1.198570318108797
1758278359471700700,115.83370068359376,-1.1169555724784732,1.583120255070925,-1.3522481371700763
1758278359481785600,115.84378564453124,-1.139655918455869,1.6816063482642172,-1.4075456615000963
1758278359491869400,115.85386938476564,-1.2802531605392693,1.488847980180383,-1.5709791509002446
1758278359501954600,115.86395458984374,-1.121153900951147,1.228943829062581,-1.799725362688303
1758278359512038400,115.87403833007812,-0.7158038986749946,1.1465782650649547,-2.099948080191016
1758278359522123500,115.88412353515623,-0.8612214005216956,1.0244430007368326,-2.265699198883772
1758278359532207600,115.89420751953124,-1.2063032504484057,0.8545949681192636,-2.024825326928496
1758278359542292500,115.90429248046875,-0.9530787232249974,1.145906649413705,-1.6651029572308065
1758278359552376600,115.91437646484376,-0.5118444837495685,1.9348527950584888,-1.609209220573306
1758278359562460700,115.92446069335938,-0.2927770776718855,2.838690809774399,-1.7522504948079585
1758278359572545500,115.93454565429688,-0.4426724555850029,3.6954543541044,-2.024104026916623
1758278359582629600,115.94462963867188,-0.5813128645122051,4.578406817179918,-2.3102748381912708
1758278359592714500,115.95471459960936,-0.666885115596652,5.634964619579911,-2.3926912555932995
1758278359602798300,115.96479833984375,-0.7453337984114885,6.843240923666953,-2.2625363509386776
1758278359612883500,115.97488354492188,-0.7897580465495586,7.770535217294096,-1.9059417578727005
1758278359622967600,115.98496752929688,-0.5473632486373186,7.859276746064424,-1.5294848187342285
1758278359633052700,115.995052734375,0.0263975930601358,6.695997521567344,-1.2896373672172423
1758278359643136500,116.00513647460936,0.7396919931322335,4.697994735112786,-1.3368185128480194
1758278359653221600,116.0152216796875,1.3852540424540638,2.865123474147916,-1.6320830234214665
1758278359663305500,116.02530541992188,1.7080577173382043,1.5001649084866049,-2.066245424814522
1758278359673389600,116.0353896484375,1.8202201614454387,0.574785508570075,-2.4682895174130794
1758278359683474400,116.04547436523436,1.8240794672220944,0.1158510694921016,-2.8363895470947025
1758278359693558500,116.05555859375,1.4138953227877615,0.0918833339273929,-3.0955040091395376
1758278359703643600,116.0656435546875,0.7184235796540975,0.3990729678332805,-3.086335783299804
1758278359713727500,116.0757275390625,0.0211307585731148,0.7776555208235979,-2.9109844770908357
1758278359723812600,116.0858125,-0.8105712636061012,1.0322095430850982,-2.522508306595683
1758278359733896400,116.095896484375,-1.635686600871384,1.246995034059882,-1.818945611464977
1758278359743981600,116.10598168945312,-2.2714355505786834,1.4349007014155386,-0.8637854057908058
1758278359754065400,116.1160654296875,-2.6428707160323857,1.4728706588476896,0.2375926583275198
1758278359764150500,116.12615063476562,-2.652062322747707,1.276594638031721,1.2462632126539943
1758278359774234600,116.13623461914062,-2.4350761068582534,0.6045464405834674,1.9111545240849253
1758278359784318500,116.146318359375,-1.9313474172860383,-0.434272291508317,2.148362713139504
1758278359794403600,116.15640356445311,-1.3389585936166346,-1.5684914257377385,2.0830885691963137
1758278359804487400,116.1664873046875,-0.8640934488266706,-2.57215934947133,1.9096607783958317
1758278359814572500,116.17657250976562,-0.6612731209337711,-3.2776223252654075,1.7784201243311166
1758278359824656400,116.18665649414062,-0.7302174778223037,-3.701363285887241,1.683294739742577
1758278359834741500,116.19674145507813,-1.107662551215291,-3.8572763166546817,1.5663200730480251
1758278359844825600,116.20682568359376,-1.473240661203861,-3.873574540504813,1.2997519339963792
1758278359854910700,116.21691064453124,-1.6312568017303943,-3.769570560672879,0.8556238727755844
1758278359864994600,116.22699462890624,-1.4778743123538791,-3.672519468718767,0.354432994585298
1758278359875079700,116.23707958984374,-1.0810339258782564,-3.4521810197919605,-0.1157556828262284
1758278359885163500,116.24716357421876,-0.5788835915386676,-3.156496530240774,-0.4710544273953884
1758278359895247400,116.25724731445312,-0.1075911906689405,-2.738628845566511,-0.6087327132921666
1758278359905332500,116.26733251953124,0.162660166940093,-2.215567679014802,-0.4776618628364056
1758278359915416600,116.27741650390624,0.2956296906240284,-1.4849451275229453,-0.1655406177472323
1758278359925501700,116.28750170898438,0.329281638726592,-0.5677706613719463,0.0517943202483467
1758278359935585500,116.29758544921874,0.3218529500305652,0.416841848757863,0.1458189587870612
1758278359945670700,116.30767065429689,0.4035550816833972,1.21932201423645,0.0616965777173638
1758278359955754500,116.31775439453124,0.5390554390192032,1.6300731449037789,-0.0413339539725333
1758278359965839600,116.32783959960938,0.5682426627978682,1.5597966626286506,-0.029479046332091
1758278359975923500,116.33792333984375,0.550838815793395,1.3513064724057913,0.4281696637842804
1758278359986008600,116.34800854492188,0.3111813338905572,1.213826339429617,1.2913738356210291
1758278359996092700,116.3580927734375,0.0977414123058319,1.239599663111567,2.404370879732072
1758278360006176500,116.36817651367188,-0.0266968682676553,1.3620710275262593,3.621718086764216
1758278360016261600,116.37826171875,-0.0929059549733996,1.4543594351232052,5.014157949069142
1758278360026345500,116.38834545898438,-0.0945154359966516,1.4794260718405243,6.2918666858226056
1758278360036430600,116.3984306640625,-0.1001402901411056,1.3189736440777775,6.735469700255989
1758278360046514400,116.40851440429688,-0.0209741067066788,0.9677537297874688,6.692513186582922
1758278360056599600,116.418599609375,0.1706286616012454,0.3128945675492287,6.249649592339992
1758278360066683600,116.42868359375,0.3507230706840753,-0.3694014676690101,5.64869328520298
1758278360076768500,116.4387685546875,0.437677716037631,-0.6757716018855572,5.116234760230779
1758278360086852600,116.4488525390625,0.4445177911907434,-0.5487111561149358,4.493141147826612
1758278360096936400,116.4589365234375,0.2300435581222176,-0.1142336974233388,3.5884833411604165
1758278360107021600,116.469021484375,-0.1989063693195581,0.3818126209527254,2.536601713877916
1758278360117105400,116.47910546875,-0.8014318254694343,0.7350719321161509,1.736278580302745
1758278360127190500,116.4891904296875,-1.3769567542299628,0.8130167570620774,1.3128028464883563
1758278360137274600,116.49927465820312,-1.846751317757368,0.7138707386553287,1.295464758196473
1758278360147359500,116.509359375,-2.256590302015841,0.6225923848837613,1.6181955139748752
1758278360157443600,116.51944360351564,-2.601126208497584,0.5522352385878563,2.155577320693433
1758278360167528700,116.52952880859377,-2.904864240644872,0.4014543100118636,2.8305992732554675
1758278360177612500,116.53961254882812,-3.058597297024727,0.1267132397681474,3.394428503525257
1758278360187697700,116.54969775390624,-3.0222929347172376,-0.3285919028967619,3.675311437524855
1758278360197781500,116.55978149414062,-2.781542689141631,-0.9397960478037596,3.619031331898272
1758278360207865600,116.56986547851562,-2.3833348137050865,-1.5584505087167024,3.346785293340683
1758278360217950500,116.57995043945311,-1.917021078030765,-2.1099515878111124,2.9192548773080107
1758278360228034600,116.59003466796877,-1.433370715369284,-2.559881467178464,2.4640689771085977
1758278360238119700,116.60011962890626,-0.9383937797904014,-2.8089380610674617,2.07568180007115
1758278360248203500,116.61020361328124,-0.4038789068102836,-2.8571020802557467,1.7821020277142523
1758278360258288600,116.62028857421876,0.2057695330873131,-2.448546413806081,1.5304164004959164
1758278360268372500,116.63037255859376,0.6497451802253723,-1.4988953269422054,1.2831496126331388
1758278360278458000,116.6404580078125,0.7807298137024045,-0.0473234767109155,1.0260507281944156
1758278360288542000,116.6505419921875,0.5686977130889892,1.5885101314157246,0.7467961260490119
1758278360298627000,116.660626953125,0.2097258694976568,3.0872201649188997,0.4711391100041568
1758278360308711200,116.67071118164064,-0.1446044318981468,4.3241655141294,0.2587996239420026
1758278360318795000,116.680794921875,-0.4151310993172228,5.317117982581258,0.265163167624548
1758278360328880000,116.69088012695312,-0.5703655001707375,6.082869715121388,0.4274400343354791
1758278360338964000,116.7009638671875,-0.6642196957796812,6.567888443526625,0.5694160904914141
1758278360349049000,116.71104907226562,-0.6551378330491483,6.448575835403799,0.5729418534647673
1758278360359133000,116.7211328125,-0.5800257473111152,5.676988820838928,0.522064702860266
1758278360369218000,116.73121801757812,-0.4067109153658151,4.548782078766823,0.3849725462883711
1758278360379302100,116.74130224609377,-0.2611596310716122,3.3801281754940744,0.1019535866407677
1758278360389387000,116.75138696289062,-0.135177737785317,2.309910096532106,-0.273555732916668
1758278360399471000,116.76147119140624,0.0122674339640885,1.3614029190063477,-0.5232207410275935
1758278360409555000,116.77155493164062,0.2232441072404384,0.58354164647758,-0.5856389110177755
1758278360419640000,116.78164013671876,0.4168828018227591,-0.0990384663790464,-0.55932943463251
1758278360429724000,116.79172387695311,0.4125040752818807,-0.6749339820176362,-0.5168104355938732
1758278360439809000,116.80180908203126,0.3651338733524084,-1.159763325330615,-0.4745981644168496
1758278360449893000,116.81189306640626,0.2690653626948595,-1.611637324503064,-0.4468675691872835
1758278360459978000,116.82197802734376,0.3068096581449732,-2.0009025995492933,-0.4836223056107759
1758278360470062000,116.83206201171876,0.0761754406532272,-2.403733458611369,-0.5557172354847193
1758278360480147200,116.84214721679687,-0.1534674277136102,-2.775304671534896,-0.7831134939685463
1758278360490231000,116.85223095703124,-0.2087298441976308,-2.9838018760204315,-0.9519646245032548
1758278360500315000,116.86231494140624,-0.3265537116000429,-3.124410954672098,-1.1063988148897883
1758278360510400000,116.87239990234374,-0.3958458955455571,-3.151521664437652,-1.283368369950354
1758278360520484000,116.88248413085938,-0.6059264967650174,-2.9699831940263506,-1.4160983857899905
1758278360530569000,116.89256884765624,-1.0352947226841005,-2.614542447170615,-1.5186752554282543
1758278360540653000,116.90265307617187,-1.4839420879602432,-2.1511212180674075,-1.508950272488594
1758278360550738200,116.91273828125,-1.7454168493956326,-1.53512399366498,-1.2878466844081875
1758278360560822000,116.92282202148438,-1.5577309622704982,-0.5922311488896608,-0.8451967329159379
1758278360570907100,116.9329072265625,-1.2365133875340222,0.6440396620601415,-0.5411906974822283
1758278360580991000,116.94299096679688,-1.5413555815309286,1.9821125588834283,-0.6450619908452033
1758278360591076000,116.953076171875,-2.690896203532815,2.728648718822002,-1.1580886701166628
1758278360601160000,116.96315991210938,-3.234231511828303,2.873334837654233,-1.7474369570463897
1758278360611244000,116.973244140625,-2.9393326196968554,3.0668501615852115,-2.12940739890933
1758278360621329200,116.9833291015625,-2.7310113563001157,3.0493139203727244,-2.444291678971052
1758278360631413000,116.9934130859375,-2.240724332103133,2.815696303156018,-3.125783412069082
1758278360641498000,117.003498046875,-1.7068524332016706,3.297185688391328,-3.131478993362188
1758278360651582000,117.01358203125,-2.0101941595077517,3.9343151326715935,-2.2268238170444965
1758278360661667000,117.0236669921875,-2.606989255312085,4.054670527845621,-1.184666295918822
1758278360671751000,117.0337509765625,-2.75151872227788,4.305671826061606,-0.4823772739857435
1758278360681836000,117.0438359375,-1.988249454203248,4.586218952235579,0.0075502692490816
1758278360691920100,117.05392016601564,-1.1253710802547634,4.572479180696607,0.4556424117952585
1758278360702004000,117.06400390625,-0.2364801670409738,4.7534635243564844,0.5470651424735784
1758278360712089000,117.07408911132812,1.1106756154261528,5.603516757392883,0.3041735009551048
1758278360722173000,117.0841728515625,2.436367315712571,6.529468404239416,0.0975011738091707
1758278360732258000,117.09425805664064,3.510735500091314,6.6512693220466375,-0.3393248938351869
1758278360742342000,117.104341796875,4.680823820081353,5.943274781948328,-1.1760416754364966
1758278360752427000,117.11442700195312,5.735166869041323,4.701887066376209,-2.3298165740072725
1758278360762511000,117.12451098632812,6.107080611792206,3.387196214184165,-3.427645128950477
1758278360772596200,117.13459619140625,5.681883607143163,2.2846645961165426,-4.359230982291698
1758278360782680000,117.14468017578125,4.465222336548567,1.4917133064836263,-5.153543038883805
1758278360792765200,117.15476513671877,2.7566408875972037,1.1756132208913563,-5.581801184669136
1758278360802849000,117.16484912109377,1.3554951562672852,1.2947422891408205,-5.624100695738196
1758278360812932900,117.17493286132812,0.3358136708438396,1.7279367222845554,-5.3288581047356125
1758278360823018000,117.18501806640624,-0.5104425079971552,2.1915075889915228,-4.76804529967755
1758278360833102000,117.19510205078124,-1.0803778000570834,2.584978499034047,-3.9636028942152857
1758278360843187200,117.20518725585936,-1.3520431161172688,2.8735891046762463,-2.8713401567056773
1758278360853271000,117.21527099609376,-1.445031634807587,3.101599987927079,-1.6591674297019838
1758278360863356200,117.22535620117188,-1.5481623389363288,3.162962511384487,-0.5415905104547739
1758278360873440000,117.23543994140626,-1.6708064295694232,2.894038602986932,0.2847030768096447
1758278360883525000,117.24552514648435,-1.8462696717202665,2.279513204702735,0.7746870264068245
1758278360893609000,117.25560888671876,-2.034691179643571,1.5477993508428334,0.9130705379635096
1758278360903693000,117.26569311523436,-2.146190483666956,0.686439710894227,0.7605293217167258
1758278360913778200,117.27577807617187,-2.158065338116884,-0.1337713415861129,0.5224827821418643
1758278360923862000,117.28586206054688,-2.153244493831694,-0.8284083874613046,0.3027889147289097
1758278360933947100,117.29594702148438,-2.182720763684809,-1.4338105680912732,0.1625900243133306
1758278360944031000,117.30603100585938,-2.2861644792854783,-1.827327070841193,0.1740343783915043
1758278360954116000,117.3161162109375,-2.431980771191418,-2.087974733802676,0.3017774726640433
1758278360964200000,117.32619995117189,-2.5984558202445505,-2.2822090196579694,0.4888743078548461
1758278360974285000,117.33628515625,-2.822801751247048,-2.3659119697391984,0.6491045442342758
1758278360984369200,117.346369140625,-3.031210985188186,-2.3000188171148297,0.7111910711172967
1758278360994453000,117.35645288085938,-3.229875070184469,-2.0866478691130874,0.6504544975385069
1758278361004538000,117.3665380859375,-3.3314459776505827,-1.707784161093831,0.6602590485204011
1758278361014622000,117.3766220703125,-3.3274864263698456,-1.1612456728428602,0.5406698154132813
1758278361024707000,117.38670703125,-3.3249913946837184,-0.4454769916117191,0.3934661608021706
1758278361034791000,117.396791015625,-3.438350647360086,0.1858405515193939,0.5618202285349368
1758278361044876000,117.4068759765625,-3.61951034758687,0.5497855073481798,1.0353488640241324
1758278361054960000,117.41696020507813,-3.901198460489512,0.6718102970391512,1.6240180826485155
1758278361065045000,117.427044921875,-4.136721619066596,0.6378682799488306,2.6092896412089464
1758278361075129000,117.43712915039065,-4.159657088974118,0.5001695357859134,3.883841375236213
1758278361085213000,117.447212890625,-4.0823073073118925,0.2589309221714735,5.089457812464237
1758278361095298000,117.45729809570312,-3.99167309666276,-0.1021691656202077,6.005860709720849
1758278361105382000,117.4673818359375,-3.81889836294353,-0.625008213853836,6.724170892128348
1758278361115467000,117.47746704101564,-3.4921430278241634,-1.2383774278402329,7.433950562077761
1758278361125551000,117.48755102539064,-3.0254940688461063,-1.883752722418308,7.953060945177078
1758278361135636000,117.49763598632812,-2.4447440989136693,-2.390125204497576,8.207829486972093
1758278361145720000,117.50771997070312,-1.7168074255049228,-2.6367075172275305,8.351849250850082
1758278361155805200,117.51780517578123,-1.0573749640017749,-2.6344571079522368,8.40082692450881
1758278361165889000,117.52788891601564,-0.5116349326521158,-2.4950486372619864,8.341364681714772
1758278361175974100,117.53797412109375,-0.0964765069365501,-2.352624618142843,7.897605599936843
1758278361186058000,117.54805810546875,0.2721580680131912,-2.1036884357631207,6.869821472078561
1758278361196142000,117.55814208984376,0.6765285577327013,-1.5626169807463883,5.533955729910731
1758278361206227000,117.56822705078125,0.8463117084205151,-0.6560492488056421,4.158856293985248
1758278361216311000,117.57831103515625,0.8542945238679647,0.3458838139593601,2.893208289642632
1758278361226396200,117.58839624023436,0.6703063222169876,1.0814467444628475,1.8819339825585484
1758278361236480000,117.59847998046877,0.2735036374032497,1.5240525645524263,1.1833150274403392
1758278361246565000,117.60856518554688,-0.1709831741273403,1.8899626829743383,0.9322872796088456
1758278361256649000,117.61864892578124,-0.5346031357854605,2.380463642182946,1.0654833055250346
1758278361266733000,117.62873315429688,-0.8309843754291534,2.7745839560449124,1.3778960809066891
1758278361276818200,117.63881811523436,-0.9631912441775202,2.714842311787605,1.7126576123490929
1758278361286902300,117.64890234375,-0.7930050656467675,2.1371336092472077,1.8922804583974184
1758278361296987400,117.6589873046875,-0.499756278809905,1.2861673530191182,1.8179560159057375
1758278361307071200,117.6690712890625,-0.2848670351997017,0.5033376444280148,1.634452090640366
1758278361317156000,117.67915600585935,-0.2242693586349487,-0.1475228035628795,1.4085985315538945
1758278361327240200,117.689240234375,-0.2447404842555522,-0.6403928299903869,1.294886958308518
1758278361337325000,117.69932495117187,-0.3554939383476972,-0.8915209694564342,1.368951726950705
1758278361347409200,117.7094091796875,-0.451758556099236,-0.8037316268444061,1.57274572218135
1758278361357494000,117.71949389648438,-0.3655015376210212,-0.2237976494699716,1.882999273702502
1758278361367578400,117.72957836914064,-0.3110252665460109,0.8635328923344612,2.211582701031864
1758278361377662200,117.739662109375,-0.3016682401359081,2.289415590035915,2.4971847725078464
1758278361387747300,117.74974731445312,-0.3452802951082587,3.93305490347743,2.7297803532004354
1758278361397831200,117.7598310546875,-0.6819993903592229,5.495585959506035,2.884149661657214
1758278361407916300,117.76991625976562,-1.1207850676387547,6.613160832926631,2.9587735254868863
1758278361418000100,117.78000024414062,-1.546739758787304,7.053682832479477,2.956431638535857
1758278361428085000,117.7900849609375,-1.892612320700288,6.803134538727998,2.755295610468089
1758278361438169300,117.80016943359377,-2.125890915220976,5.973549508702755,2.3246187131032348
1758278361448254200,117.81025415039062,-2.2282081110097467,4.788005845427513,1.6828474343664943
1758278361458338300,117.82033837890626,-2.0499258659154176,3.443843399557471,1.0182995295457542
1758278361468422100,117.83042211914062,-1.6380103676438331,2.320196512746811,0.4580082641437649
1758278361478507300,117.84050732421876,-1.3254537998773157,1.340363053587079,-0.0482318237274885
1758278361488591000,117.85059106445313,-1.0656804355323315,0.5157201561391354,-0.4470265591412782
1758278361498676200,117.86067626953124,-1.0371639506220818,-0.1535293505012989,-0.6999281380206346
1758278361508760300,117.87076025390624,-1.1939360824368894,-0.6522118625998496,-0.8172562943279743
1758278361518845200,117.88084521484376,-1.4390743338383734,-0.9545926349192856,-0.882472278343141
1758278361528929300,117.89092919921876,-1.83614063802436,-1.0043202501624822,-0.9358069781675934
1758278361539013000,117.90101318359376,-2.4185256618127227,-0.8226742277234792,-1.0196589813306929
1758278361549098200,117.91109814453124,-2.903483307680488,-0.4693476965427398,-1.0727408754378556
1758278361559182000,117.92118212890624,-3.393081765091419,0.0089601360470056,-1.144774138252437
1758278361569267200,117.93126708984374,-3.753467567133904,0.5694517463266849,-1.3594254814535378
1758278361579351300,117.94135131835938,-3.950072381512821,1.2732464966475965,-1.698403169286251
1758278361589436400,117.9514365234375,-4.046607632899284,2.1386095270186662,-2.115909619432688
1758278361599520300,117.96152026367189,-4.228211862023175,2.838056603524089,-2.5618928070008757
1758278361609605000,117.97160522460938,-4.219588995106518,3.230623258203268,-2.89980491142869
1758278361619689200,117.98168920898438,-4.007321332171559,3.4543618709623813,-2.93913797390759
