time,seconds_elapsed,z,y,x
1757859311283469600,37.86646948242188,-2.971516979464889,9.272782192751764,1.1644728181958195
1757859311293453600,37.87645361328125,-3.051763943873345,9.243813872420787,1.1870292256578805
1757859311303436500,37.8864365234375,-3.132171067279577,9.212987941524386,1.216854308948666
1757859311313419500,37.89641943359375,-3.2083240403726694,9.18288155707419,1.2456855588965117
1757859311323403500,37.90640356445312,-3.2720538774833083,9.158039961284398,1.262680825100094
1757859311333386800,37.91638671875,-3.316247531735897,9.142628457140924,1.2590592736020685
1757859311343370800,37.92637084960938,-3.337497532774508,9.138613376280665,1.2317775911837816
1757859311353353500,37.936353515625,-3.334485199216008,9.146127989694476,1.183205429586023
1757859311363336400,37.94633642578125,-3.310764716410637,9.162216954708098,1.1238302805535494
1757859311373320700,37.95632080078125,-3.276057852427661,9.18094094440043,1.0715190785579385
1757859311383303700,37.9663037109375,-3.2391803664073344,9.196758691257235,1.0477094561643898
1757859311393287700,37.97628759765625,-3.2114018403828144,9.205534702908992,1.0561251100711524
1757859311403270400,37.9862705078125,-3.201298379519581,9.206241974395512,1.0803657442931085
1757859311413254400,37.99625439453125,-3.19983736705631,9.205359930863976,1.092148682675883
1757859311423237600,38.006237548828125,-3.176284642033279,9.215898276013135,1.0718302633989605
1757859311433220600,38.016220703125,-3.1056442948818206,9.246185862249137,1.0165665682733058
1757859311443204600,38.02620458984375,-2.999646510884165,9.290040786066651,0.9314864846199752
1757859311453187600,38.0361875,-2.886707237185538,9.335291548156738,0.8304604246202856
1757859311463171600,38.04617163085938,-2.792503351356089,9.372743619194626,0.7238848407346755
1757859311473154600,38.05615454101562,-2.724273280216753,9.399922133499384,0.6246537743929773
1757859311483138600,38.066138671875,-2.6677514747887847,9.421164828014373,0.543272143398784
1757859311493121500,38.07612158203125,-2.605771696215868,9.441619002500175,0.4860021864846348
1757859311503104500,38.0861044921875,-2.534003806339204,9.462820195960996,0.4519108971167355
1757859311513088500,38.09608862304688,-2.4573832157343625,9.483900393390655,0.4327612293582409
1757859311523071500,38.10607153320313,-2.386071837453544,9.502793309909103,0.417066414761357
1757859311533055500,38.11605541992188,-2.328721472246945,9.51781610699594,0.3983060385813936
1757859311543038700,38.126038818359376,-2.291696394449472,9.527900863158704,0.3709583417221903
1757859311553021700,38.13602172851562,-2.272381453126669,9.533992750293017,0.3311022052172571
1757859311563005400,38.14600537109375,-2.266272468727082,9.53702700342238,0.2819904203174636
1757859311572988400,38.15598852539063,-2.268614940200001,9.53778921996653,0.2331517715369351
1757859311582972400,38.165972412109376,-2.27287332829684,9.537649519234895,0.1940702361336909
1757859311592955600,38.17595556640625,-2.2728582768581806,9.538118305790425,0.1696151371771469
1757859311602939600,38.18593969726562,-2.265868271840364,9.539944936695694,0.1602458540736697
1757859311612922600,38.19592260742188,-2.251106463777274,9.543389524191618,0.163182802574709
1757859311622905600,38.20590551757813,-2.229181486086547,9.548281972408294,0.1773402698027901
1757859311632889600,38.2158896484375,-2.1993049648694694,9.554681902578473,0.203724729386717
1757859311642872600,38.22587255859375,-2.160417454200983,9.56259574444294,0.2444153439544141
1757859311652856600,38.23585668945312,-2.112892901960015,9.57158452206254,0.301363576367218
1757859311662839600,38.245839599609376,-2.0581918822184204,9.580905892637372,0.3748573584547266
1757859311672823600,38.255823486328126,-1.9975372147694228,9.58986076798737,0.4634846131956204
1757859311682806500,38.265806640625,-1.9343265792272983,9.59758113310635,0.5614498973852023
1757859311692789500,38.27578955078125,-1.8737768334575,9.603267946571112,0.6607378450132906
1757859311702773500,38.2857734375,-1.820620558939874,9.606449499216676,0.7562254139777272
1757859311712756700,38.2957568359375,-1.778880435319245,9.607034021106362,0.8431344666238874
1757859311722740700,38.30574072265625,-1.74993944138661,9.605645197096466,0.9163219409748912
1757859311732723500,38.31572338867188,-1.7273790884017943,9.604040099987389,0.9741499336306004
1757859311742707500,38.32570751953125,-1.7007620073720813,9.604100305742024,1.0193353023342788
1757859311752690400,38.3356904296875,-1.6601210771650077,9.607190672972798,1.0565306221321225
1757859311762673700,38.34567358398437,-1.602760190564394,9.613176177123188,1.0901369044620544
1757859311772657700,38.35565771484375,-1.5344019630007444,9.620380409413576,1.1243941980466243
1757859311782640000,38.36564013671875,-1.4654912161208689,9.625860886651276,1.1685538769643753
1757859311792624000,38.3756240234375,-1.3951932526662945,9.627146834808588,1.2417068645238876
1757859311802607400,38.385607421875,-1.3123548104599116,9.62296516520977,1.3589081795811653
1757859311812590300,38.39559033203125,-1.202719181416556,9.614689504295589,1.5104967712782322
1757859311822574300,38.40557421875,-1.0646278577394783,9.605628830483557,1.6639819903768598
1757859311832557300,38.41555737304687,-0.9215586725845932,9.60198258293569,1.7672094328783452
1757859311842541300,38.42554125976562,-0.827553889523819,9.609515316528082,1.7727764193557205
1757859311852524300,38.43552416992188,-0.8366182896628975,9.625392100095748,1.679967348885536
1757859311862508300,38.44550830078125,-0.9383100470297038,9.639100307452678,1.5419843809537588
1757859311872491300,38.4554912109375,-1.0665781150244176,9.643580667737126,1.4262348721399902
1757859311882474200,38.46547412109375,-1.1724082873702049,9.638228200793266,1.3785533757716415
1757859311892458200,38.47545825195313,-1.2535219516105949,9.623340428262948,1.4108135772548616
1757859311902441200,38.485441162109375,-1.323716893082112,9.601418519312142,1.4936170942783356
1757859311912425200,38.49542529296875,-1.3884981389418245,9.578964110919832,1.576678969977051
1757859311922408400,38.50540844726562,-1.4550706521324812,9.56104851500094,1.6246584263786672
1757859311932392400,38.51539233398437,-1.5266560250490904,9.54842050409615,1.6332055977106092
1757859311942375200,38.52537524414063,-1.6033113947063684,9.538884029465914,1.61538922438249
1757859311952358100,38.53535815429687,-1.6936571438029409,9.527693942409751,1.5890081440657375
1757859311962342100,38.54534204101562,-1.8035472590640187,9.511116317096352,1.5672452250689268
1757859311972325400,38.55532543945313,-1.9299968794599172,9.488447389170528,1.5539800853043797
1757859311982309400,38.56530932617188,-2.062527427204698,9.461541262066364,1.5477778696633877
1757859311992292000,38.5752919921875,-2.1905065952554343,9.432875724074243,1.5469119004838168
1757859312002275300,38.585275390625,-2.3101668477721518,9.403635016542673,1.5508578616306186
1757859312012259300,38.59525927734375,-2.4204265269979834,9.374297862899304,1.5602731940992176
1757859312022242300,38.6052421875,-2.519155781297385,9.345286872470378,1.577936714953184
1757859312032226300,38.615226318359376,-2.6033944456905127,9.316962695261836,1.6083869444049894
1757859312042209300,38.62520922851562,-2.670476515838504,9.289476137921213,1.6566706444501875
1757859312052193300,38.635193359375,-2.721961788403988,9.262145063403247,1.724527059971541
1757859312062176300,38.64517626953125,-2.7658064830884337,9.233212983429432,1.8078942022271451
1757859312072159200,38.6551591796875,-2.8081477874726057,9.202557732924818,1.8967469362869855
1757859312082143200,38.66514331054688,-2.851228804308176,9.171547677633166,1.9808043988943096
1757859312092126500,38.67512646484375,-2.8898128019854425,9.142385296034812,2.0581895441308617
1757859312102110500,38.6851103515625,-2.919161646066606,9.11711933735311,2.127676483463496
1757859312112093200,38.69509326171875,-2.9337337767764926,9.098504653254151,2.1865043738767502
1757859312122076200,38.705076171875,-2.929975301025808,9.089448655617236,2.2287930712908506
1757859312132060400,38.71506030273437,-2.9092016853272917,9.090125531965494,2.2531210184700785
1757859312142043400,38.72504345703125,-2.876334896253049,9.09925167222917,2.2584816687203944
1757859312152027400,38.73502734375,-2.8373244898572563,9.114498925721644,2.24631192297712
1757859312162010000,38.74501000976562,-2.7981103775829075,9.13282017983198,2.2209370970934628
1757859312171994000,38.754994140625,-2.7572084583520886,9.152675803902744,2.1901497446417806
1757859312181977300,38.76497729492188,-2.7110917270824317,9.173113611775635,2.1620212361358107
1757859312191960300,38.77496020507812,-2.6563535902008413,9.193873491209745,2.1417013555541637
1757859312201944300,38.7849443359375,-2.5902672530919317,9.216417331451176,2.125685017385333
1757859312211927300,38.79492724609375,-2.509807814976573,9.244412422835826,2.100488616808504
1757859312221911300,38.80491137695312,-2.410424626813084,9.281022197830676,2.0549569919504225
1757859312231894300,38.814894287109375,-2.289682716539502,9.325728770041463,1.9896127053804693
1757859312241878300,38.824878173828125,-2.162656465299428,9.372304643255472,1.9113493160046635
1757859312251861200,38.834861328125,-2.056236802627891,9.411629522427916,1.8339786376848817
1757859312261844200,38.84484423828125,-1.98631132574752,9.438593517199156,1.7714214976154268
1757859312271828200,38.854828125,-1.944681384503096,9.455053069090845,1.7293366522103546
1757859312281811200,38.86481127929687,-1.907194826673716,9.467958727893231,1.7002308231048284
1757859312291795200,38.87479516601562,-1.856346536837518,9.483194290947914,1.6713424361422655
1757859312301778400,38.8847783203125,-1.7956391162879763,9.500368128588796,1.639844451203197
1757859312311761400,38.894761474609375,-1.7348204904489215,9.51667687383294,1.6104883005984127
1757859312321745200,38.9047451171875,-1.6796299336247145,9.53068435639739,1.5859610314548014
1757859312331728100,38.91472802734375,-1.628367071638256,9.54277051551044,1.566634691955149
1757859312341712100,38.92471215820313,-1.5820350901827216,9.553222935941816,1.5503062190972268
1757859312351695400,38.9346953125,-1.545215910220891,9.562531447035074,1.5299242330648004
1757859312361679400,38.94467944335938,-1.521836057546735,9.571275894504785,1.4983530367590483
1757859312371662300,38.95466235351562,-1.509025091290474,9.579706453719735,1.4568664495080708
1757859312381645300,38.96464526367188,-1.5013913815416395,9.587666472813488,1.4116907984808087
1757859312391629300,38.97462939453125,-1.4955541998207569,9.594698271146417,1.369468444301188
1757859312401612300,38.9846123046875,-1.489674348001927,9.60058382205367,1.334177789080888
1757859312411596300,38.99459619140625,-1.483779883135855,9.605364042067528,1.3060617016650735
1757859312421579300,39.00457934570313,-1.4799993416838346,9.609046529972552,1.2830566736526787
1757859312431562200,39.014562255859374,-1.4792261653542518,9.61188438374698,1.2625097063168882
1757859312441546200,39.02454614257813,-1.477174201260507,9.61477893614471,1.242740883746743
1757859312451529200,39.034529296875,-1.4663471022978425,9.61845031813383,1.227036680267006
1757859312461513200,39.04451318359375,-1.4418683484710753,9.622882163101432,1.2213022282682358
1757859312471496400,39.05449633789063,-1.4039305397428572,9.627167877596616,1.2316701852865517
1757859312481480400,39.06448046875,-1.356420454418659,9.630044309815764,1.2620536331124603
1757859312491463200,39.07446313476562,-1.304847795830667,9.630569210472702,1.3114419333986935
1757859312501446100,39.08444604492188,-1.2546044861502943,9.628368485558031,1.3750947597503662
1757859312511430100,39.09443017578125,-1.2100788965296,9.623647886776924,1.4462081312410533
1757859312521413400,39.10441333007813,-1.1726220031861214,9.61748410345018,1.5163621561802922
1757859312531397400,39.1143974609375,-1.139670531503111,9.611580432364343,1.577672364928573
1757859312541380000,39.12438012695313,-1.10670364305526,9.607542555150388,1.6250240448206663
1757859312551364000,39.13436401367188,-1.0707955865889789,9.605493221405148,1.6608103746034204
1757859312561347300,39.144347412109376,-1.0317798464309424,9.604051205903293,1.69352796446532
1757859312571330300,39.15433032226562,-0.9938573083370924,9.601113983407616,1.7324087531320749
1757859312581314300,39.16431420898437,-0.9589597440876066,9.595552842149138,1.782175677472353
1757859312591297300,39.17429736328125,-0.9249481688924132,9.588345102727413,1.8380797893933951
1757859312601281300,39.18428125,-0.8905360500723123,9.582200608623028,1.8864643194645645
1757859312611264300,39.19426416015625,-0.8551157040577382,9.580622984042764,1.9107054651431736
1757859312621247200,39.20424731445313,-0.8212490172259509,9.587446692582963,1.8912464391745625
1757859312631231200,39.21423120117188,-0.8052492648657411,9.603621582314371,1.8144971076235172
1757859312641214500,39.22421435546875,-0.8283714895170181,9.622220484322307,1.7020818577989936
1757859312651198500,39.234198486328125,-0.8942663957070559,9.634012044402956,1.598911552312225
1757859312661181200,39.24418115234375,-0.9907118499182164,9.63406348232925,1.5406854271844028
1757859312671164200,39.2541640625,-1.099685215660557,9.622086628809573,1.5416053185082972
1757859312681148400,39.2641484375,-1.2057695088978857,9.601465865585208,1.590075334905833
1757859312691131400,39.27413134765625,-1.2971055111408234,9.579127777048944,1.6517358183965083
1757859312701115400,39.28411547851562,-1.3726903289571404,9.562525017294288,1.6864850602164865
1757859312711098000,39.29409814453125,-1.438966051158309,9.5549466909945,1.6741436111681165
1757859312721082000,39.30408203125,-1.5006521074816583,9.554068739116191,1.6242529143176971
1757859312731065300,39.3140654296875,-1.5526454756997523,9.556689150747657,1.5586530455514789
1757859312741048300,39.32404833984375,-1.598919881749153,9.55973918596804,1.4917225127033888
1757859312751032300,39.3340322265625,-1.6477501097612082,9.561431961360574,1.42629157076329
1757859312761015300,39.344015380859375,-1.7081417423598468,9.560480944246054,1.3601001658447085
1757859312770999300,39.353999267578125,-1.7864945635847749,9.555783141818642,1.29067270161435
1757859312780982300,39.36398217773438,-1.8872955095916983,9.545892446923256,1.2183793996240944
1757859312790966300,39.37396630859375,-2.006649618768692,9.530362284836173,1.1471467856679112
1757859312800949200,39.38394921875,-2.131813583268225,9.510770864659548,1.082109153894335
1757859312810932200,39.39393212890625,-2.2517159739777446,9.489248184159395,1.026818936087936
1757859312820916200,39.40391625976562,-2.361533608524501,9.46734731799662,0.9812705792907624
1757859312830899200,39.41389916992188,-2.462794719389081,9.44541371860802,0.9429803038630634
1757859312840883200,39.42388330078125,-2.5602587760582565,9.422428564339876,0.9128563106909394
1757859312850866400,39.433866455078125,-2.65768951497972,9.396892556545138,0.8975046469759196
1757859312860849400,39.44384936523438,-2.756293973855674,9.367914299342036,0.903001490826532
1757859312870833200,39.45383325195313,-2.855423917910457,9.335706558698416,0.9281766294196248
1757859312880816000,39.463816162109374,-2.952328294870257,9.301797859355808,0.9647339435748756
1757859312890800000,39.47380004882813,-3.0403797955498097,9.2690961977154,1.0051671493154015
1757859312900783400,39.48378344726562,-3.109764589682221,9.24145883372724,1.04652010024935
1757859312910767400,39.49376733398437,-3.151858056785166,9.222669962105154,1.085594950183481
1757859312920750300,39.50375024414063,-3.1618785155400637,9.214923878023027,1.1216492101874205
1757859312930733300,39.5137333984375,-3.1436399712771177,9.217219880005716,1.153609332745522
1757859312940717300,39.52371728515625,-3.109057025934756,9.225097481513023,1.183950256603956
1757859312950700300,39.5337001953125,-3.071849869568646,9.23358824648261,1.214488602730632
1757859312960684300,39.54368432617188,-3.038316433279216,9.24043182876706,1.2463799709014594
1757859312970667300,39.55366723632813,-3.0068972126647826,9.246291076189278,1.2787009626612067
1757859312980650200,39.56365014648438,-2.9744281907364725,9.252363674101233,1.3103199436314403
1757859312990634200,39.57363427734375,-2.9396719346538185,9.259613499099016,1.337267133398354
1757859313000617200,39.5836171875,-2.9033865693077443,9.26919030573964,1.3501212081439793
1757859313010601200,39.593601318359376,-2.860362835617363,9.28394422275722,1.3405487854175269
1757859313020584400,39.60358447265625,-2.7844977395549413,9.3111554702878,1.3112274138651787
1757859313030568400,39.613568359375,-2.6508754510506987,9.355164707884192,1.2744069187290965
1757859313040551200,39.62355126953125,-2.472896426686644,9.408495900577304,1.239088937110454
1757859313050534100,39.6335341796875,-2.2925698162831365,9.458168570762872,1.2072874391801656
1757859313060518100,39.64351806640625,-2.1372589891925453,9.498800440880656,1.1727353273674843
1757859313070501400,39.65350146484375,-2.0067396351397035,9.532487021905183,1.1291807016707955
1757859313080485400,39.6634853515625,-1.8854343918949368,9.563405307260156,1.0755562981847673
1757859313090468000,39.67346801757813,-1.7587546160049736,9.593716274371742,1.0187173165664076
1757859313100451300,39.68345141601562,-1.621138873950392,9.623198973965644,0.967645958564058
1757859313110435300,39.69343530273437,-1.4707603886954486,9.651057287228108,0.9296898104615507
1757859313120418300,39.70341821289063,-1.311846860937774,9.67580126786232,0.9101276894446462
1757859313130402300,39.71340234375,-1.1604562029656025,9.69485901955366,0.9129235307082534
1757859313140385300,39.72338525390625,-1.0316554893989116,9.70748761498034,0.9331408276982605
1757859313150369300,39.73336938476562,-0.9336028191868216,9.714875387144088,0.9591673224236816
1757859313160352300,39.74335229492188,-0.8694449659224599,9.719134798154236,0.9761485601019114
1757859313170335200,39.75333520507812,-0.835042930104956,9.722391754123567,0.9737406221773476
1757859313180319200,39.7633193359375,-0.8232993008192628,9.72550433318615,0.9524312191016971
1757859313190302500,39.77330249023437,-0.8289679210402071,9.727975691735743,0.921797376711294
1757859313200286500,39.78328637695312,-0.8453707012433558,9.728979900342225,0.8959318447012454
1757859313210269200,39.793269287109375,-0.8662276113111526,9.72874609158635,0.8783652083504945
1757859313220252200,39.80325219726563,-0.8857566337760537,9.728086750894784,0.8661239317409694
1757859313230236400,39.813236328125,-0.900730696350336,9.727384155583382,0.8585129452805965
1757859313240219400,39.82321948242188,-0.911163169972226,9.726701434016228,0.8552369923498481
1757859313250203400,39.83320336914063,-0.917483970491588,9.726112235951422,0.8551867965325712
1757859313260186000,39.84318603515625,-0.919051877395436,9.725685534971952,0.8583464296072721
1757859313270170000,39.85317016601562,-0.9139245244443416,9.725458155956863,0.8663624897371978
1757859313280153300,39.8631533203125,-0.8997699615593999,9.725181092581153,0.8840939612608403
1757859313290136300,39.87313623046875,-0.8775259810473769,9.724057056987284,0.9181683725591748
1757859313300120300,39.883120361328125,-0.8517482003860175,9.721145553454756,0.9717114544373006
1757859313310103300,39.89310327148438,-0.8275861843582242,9.71589830045104,1.0424901140809055
1757859313320087300,39.90308740234375,-0.8086438757400959,9.708373165643216,1.1242547895759345
1757859313330070300,39.9130703125,-0.7950085874889046,9.699465052044392,1.2077796796765177
1757859313340053200,39.92305322265625,-0.7812192777197807,9.69085446008742,1.2835190304674209
1757859313350037200,39.93303735351562,-0.7625886653993278,9.68376362504363,1.3466859729982912
1757859313360020200,39.94302026367188,-0.7387476249542086,9.678668347731232,1.3957131848871709
1757859313370004200,39.95300415039063,-0.715122638412565,9.675250063720345,1.4312661443054675
1757859313379987200,39.9629873046875,-0.7013681076958775,9.672431499168276,1.4568949449501931
1757859313389971200,39.97297119140625,-0.7050739034112542,9.667956984102725,1.4845470681160688
1757859313399954400,39.98295434570313,-0.7273474022787064,9.659656773269177,1.5272145357146858
1757859313409937400,39.9929375,-0.7533152256194502,9.648291914168,1.5853640884749591
1757859313419921200,40.00292114257813,-0.7630301986217498,9.63775473806262,1.643724215245992
1757859313429904100,40.01290405273438,-0.7567623703986406,9.632252633515,1.67851451972872
1757859313439888100,40.02288818359375,-0.7521295960314571,9.634836804789304,1.6657098370827734
1757859313449871400,40.03287133789063,-0.7730527032032608,9.64334802802503,1.6058089106105269
1757859313459854300,40.04285424804687,-0.8317368742968887,9.649851418569684,1.5358974622555075
1757859313469838300,40.05283837890625,-0.9014169981140644,9.649834467434882,1.4961778846770524
1757859313479821300,40.0628212890625,-0.9546267563845962,9.643451488399505,1.5043049309007823
1757859313489805300,40.07280541992188,-0.9965134488690645,9.632020578324797,1.5496981702014805
1757859313499788300,40.08278833007813,-1.0391219528220594,9.61856196181476,1.6043280244030058
1757859313509772300,40.09277221679688,-1.0872077191423624,9.606900165593624,1.6418980227321385
1757859313519755300,40.10275537109375,-1.1394877222821116,9.59953694334924,1.6495061596482992
1757859313529738200,40.11273828125,-1.191973988583684,9.596451252293589,1.6302495243839918
1757859313539722200,40.12272216796875,-1.2398984999276697,9.595886604148149,1.5975025622971355
1757859313549705200,40.13270532226562,-1.2798952870123088,9.595708324971795,1.566731722588837
1757859313559689200,40.14268920898437,-1.3143147123560308,9.594731588894128,1.5440470125719905
1757859313569672400,40.15267236328125,-1.3518788654662668,9.59284241414666,1.5232254660785198
1757859313579655200,40.1626552734375,-1.4012318021781742,9.59032429384589,1.494192556078732
1757859313589639200,40.17263916015625,-1.4655923384077847,9.587132804328204,1.4523504333883523
1757859313599622100,40.1826220703125,-1.543761035237461,9.582497545742989,1.4010394944764673
1757859313609606100,40.19260620117188,-1.6311980572804807,9.575565700653195,1.3483753873899578
1757859313619589400,40.20258935546875,-1.7202970211863515,9.566653495401145,1.3000386419832706
1757859313629572000,40.21257202148438,-1.8060694710180163,9.55645592651367,1.2580397212959826
1757859313639556000,40.22255615234375,-1.8877407691411676,9.545561607533692,1.2202654325664042
1757859313649539300,40.23253930664063,-1.9646129964195191,9.533878184002637,1.1898825692623851
1757859313659523300,40.2425234375,-2.0360209669426084,9.520795415067672,1.1745084014546123
1757859313669506300,40.25250634765625,-2.1035459585525094,9.50589712114334,1.176176261601597
1757859313679490300,40.262490234375,-2.1712316936820746,9.488729128721356,1.1917066428843883
1757859313689473300,40.27247338867188,-2.2409296454168857,9.46954512030184,1.2150486477661877
1757859313699456300,40.28245629882812,-2.3127105409055946,9.448872334629296,1.241199645654112
1757859313709440300,40.29244018554687,-2.3847172079741954,9.427575864100456,1.2666205026365815
1757859313719423200,40.30242333984375,-2.4538489041283724,9.406856316676736,1.2884237536437808
1757859313729407200,40.3124072265625,-2.5158544016644355,9.387813762554526,1.3075982635825871
1757859313739390500,40.322390380859375,-2.565686938586831,9.372174294874071,1.3228629066012798
1757859313749373200,40.33237329101563,-2.6016470175012945,9.360493209430574,1.335292033933103
1757859313759357200,40.34235717773438,-2.6256372571587563,9.352473569104076,1.3444758957333862
1757859313769340200,40.352340087890624,-2.639046773830056,9.348392437270284,1.346624890460819
1757859313779324400,40.36232446289063,-2.639833540293574,9.34915991451144,1.3397415606878698
1757859313789307100,40.37230712890625,-2.631004629410804,9.35300256141424,1.3302357734568415
1757859313799291100,40.382291015625,-2.6223221412613986,9.355706559675932,1.3283655956707894
1757859313809274000,40.39227416992188,-2.618376618506014,9.355867887717483,1.3350025494672355
1757859313819257300,40.40225732421875,-2.604270059481263,9.359772493940593,1.335209908607602
1757859313829241300,40.41224145507813,-2.552272161218524,9.37739933604598,1.3117355095177887
1757859313839224000,40.42222412109375,-2.444963879144192,9.413323466864227,1.2577211568661033
1757859313849208000,40.4322080078125,-2.290521651581675,9.461738830465078,1.1829643143065274
1757859313859191300,40.44219140625,-2.132345352057368,9.508273787146804,1.10281511118412
