time,seconds_elapsed,z,y,x
1759650152938456600,88.50745654296875,0.312867679542303,-4.406905172136426,3.1508313440859315
1759650152948539600,88.51753955078125,0.3423895421028137,-5.507236649811268,3.1641531824737785
1759650152958623700,88.52762377929687,-0.1023451067090034,-6.57653410679698,3.5610225027829405
1759650152968706600,88.53770654296875,-1.4218465740531685,-7.846291592285037,4.347283939388394
1759650152978789600,88.54778955078125,-3.173447080519795,-9.188241038280726,5.491106183743477
1759650152988873700,88.55787377929687,-4.52159538115561,-10.202287148165702,6.661229575046897
1759650152998956800,88.56795678710938,-4.9207244630903,-10.72708492925167,7.262763974332809
1759650153009039600,88.57803955078126,-4.550395359182358,-10.86742629687786,7.136606614881753
1759650153019123500,88.58812353515626,-4.059162578567863,-10.869724636948108,6.503700925776362
1759650153029206500,88.59820654296875,-3.849196470573544,-10.802233401477336,5.7299552718728775
1759650153039289600,88.60828955078125,-3.910755393385887,-10.773097323364018,5.18812978361845
1759650153049373700,88.61837377929687,-4.28843252196908,-10.666035125005244,4.750003447030484
1759650153059456500,88.62845654296875,-4.679455162076652,-10.171447773265838,4.32811805114746
1759650153069539600,88.63853955078125,-4.415274941074848,-8.778143403086066,3.68805869089514
1759650153079623700,88.64862377929687,-3.600809154248237,-6.177643509793281,3.1152152563035487
1759650153089706800,88.65870678710938,-2.995212912350893,-2.1405764431774617,2.959749384781718
1759650153099790600,88.66879052734375,-2.5092156943023203,4.32056544381082,2.742179816046357
1759650153109873400,88.67887329101562,-1.9217033906280996,13.344150757420062,1.534962519492954
1759650153119956700,88.68895678710938,-2.089174903372675,17.78113951765299,1.1475427261829376
1759650153130040600,88.69904052734375,-0.8621721253752708,13.47183138091564,2.6680370137318965
1759650153140123600,88.70912353515625,2.382175706797838,7.983054516902565,5.277659832417965
1759650153150206500,88.71920654296875,4.862093994945288,5.755280851787329,7.392427296078204
1759650153160290800,88.72929077148437,5.8994672044038765,6.344107160669565,7.318018244042992
1759650153170373600,88.73937353515625,4.752615967616439,8.310627013623714,5.043625451093912
1759650153180456700,88.74945678710938,2.7857214361310003,9.5278669608891,2.4343223658815023
1759650153190540500,88.75954052734374,1.0132710338592528,9.917816711068152,-0.6737842274606227
1759650153200623600,88.76962353515626,-0.2861317944385111,9.78059493676722,-3.147660020573437
1759650153210706700,88.77970678710938,-0.5604958480633795,8.657284150043129,-4.627998823344707
1759650153220790500,88.78979052734375,-0.4669207616567611,6.796369866898655,-5.205861839663982
1759650153230873600,88.79987353515625,-0.0904234905079007,4.8683431184679264,-5.490746702781319
1759650153240956700,88.80995678710937,0.4547428326070308,3.251194337067008,-5.690852511018514
1759650153251039500,88.82003955078125,0.9324418856486678,1.8791303233146663,-5.465547379595041
1759650153261123600,88.83012353515625,1.0056254875421524,0.7134697566390037,-5.165753116637468
1759650153271206700,88.84020654296874,0.7561135511010885,-0.3002636340349912,-4.989558929863572
1759650153281290500,88.85029052734374,0.3110100689768791,-1.1914455807954072,-5.0722553332507605
1759650153291373800,88.86037377929688,-0.0591924859419465,-2.036371972337365,-5.431128977164626
1759650153301456600,88.87045654296875,-0.2766290759474039,-2.926156327259541,-5.975336976641416
1759650153311540500,88.88054052734375,-0.4139332678347825,-3.878432501929998,-6.686016810300946
1759650153321623600,88.89062353515625,-0.46036739449054,-4.90170295175612,-7.4896414696395395
1759650153331706600,88.90070654296875,-0.4842869069993495,-5.925221238863468,-8.17534702104032
1759650153341789700,88.91078979492187,-0.4098474598258733,-6.900295520797371,-8.617976806527375
1759650153351873500,88.92087353515625,-0.2424444822728634,-7.885074035143852,-8.999326486143469
1759650153361956600,88.93095654296874,-0.0321283917970955,-8.769075715011358,-9.455110936757922
1759650153372039700,88.94103979492188,0.0385293448805809,-9.446687391805648,-9.81957260993719
1759650153382123800,88.95112377929688,0.0287596460163593,-9.795696059787272,-9.860395618712902
1759650153392206600,88.96120654296875,-0.1799579232215881,-9.597530864223838,-9.611144963556528
1759650153402289700,88.97128955078125,-0.4587999990433454,-8.98226136957407,-9.377386476564409
1759650153412373500,88.98137353515625,-0.8890935961790383,-8.230001571291684,-9.349902841833233
1759650153422456600,88.99145654296875,-1.5774766962260007,-7.497070742857455,-9.393637354141472
1759650153432539600,89.00153955078125,-2.413374708790332,-6.6802206912428135,-9.313712753555178
1759650153442623500,89.01162353515625,-2.920980970448255,-5.308230327248573,-9.10130568214953
1759650153452706600,89.02170654296874,-2.9526521199971434,-2.940334490215778,-8.696321444445848
1759650153462789600,89.03178955078126,-2.246147087804228,0.7505021409600973,-8.52820359662175
1759650153472873700,89.04187377929688,-0.5847619820527732,6.103559451928734,-9.263436272257566
1759650153482956500,89.05195654296875,-1.1676941183298826,13.581071507835388,-8.51285580536425
1759650153493039600,89.06203955078125,-4.390026518049836,20.37682119700909,-1.8728855837062
1759650153503123500,89.07212353515625,-6.049367258492111,22.866154963755605,4.5186096433430905
1759650153513206800,89.08220678710937,-4.199487579581141,23.36335863547325,8.726241366413236
1759650153523289600,89.09228955078125,-1.4711163625262678,20.825369266629217,10.245424863624573
1759650153533373700,89.10237377929687,-0.4975963242970406,16.130612198263407,9.14598945800662
1759650153543456500,89.11245654296874,-0.4377361682265996,11.866420968103409,6.83170304608643
1759650153553539600,89.12253955078126,-0.7227163084119558,8.864531646728516,4.323664286608993
1759650153563623700,89.13262377929688,-0.905762260776758,7.292113987457752,1.3456219970285892
1759650153573706800,89.14270678710938,-0.7666413748562335,7.059408224388957,-1.21777902257815
1759650153583789600,89.15278955078125,-0.8614081552654504,7.104557864192127,-2.671516672541201
1759650153593873400,89.16287329101563,-1.4096072702050209,6.8823425154775375,-2.25944086914137
1759650153603956700,89.17295678710937,-2.1666725690729915,6.1316533275127405,-0.7663789975930004
1759650153614039600,89.18303955078125,-2.5341058054089545,5.11173978689909,0.8250567389458417
1759650153624123600,89.19312353515625,-2.762308411839604,3.602362813431024,2.330697740755975
1759650153634206500,89.20320654296874,-2.761430459961295,1.6456483151763677,3.777041919466853
1759650153644289800,89.21328979492188,-2.1716326756983992,-0.4445762433797121,4.991056474944949
1759650153654373600,89.22337353515626,-1.0470114639628678,-2.40557820969522,5.551370975092053
1759650153664456700,89.23345678710938,0.0720001642625778,-4.1155578350067135,5.587881965887546
1759650153674539500,89.24353955078125,0.6636795975536107,-5.445974664118886,5.517040250945091
1759650153684623600,89.25362353515625,0.4862069152764975,-6.447109269982576,5.522442402249574
1759650153694706700,89.26370678710937,-0.295320405479148,-7.49269968816638,5.3925663145363325
1759650153704789800,89.27378979492188,-1.5170336257010697,-8.563256205302476,5.234461911204457
1759650153714873600,89.28387353515625,-2.910460745477676,-9.574299041718245,5.347834023362398
1759650153724956400,89.29395629882812,-3.911912746727466,-10.45214687513113,5.860342816239595
1759650153735039700,89.30403979492188,-4.403361215919256,-10.985399180829525,6.531724074211716
1759650153745123600,89.31412353515626,-4.298437783154845,-11.058473769390584,6.77510086889863
1759650153755206700,89.32420654296875,-3.813193429300189,-10.754880114150046,6.4144555391371245
1759650153765289500,89.33428955078125,-3.504680437836051,-10.323416450321671,5.836933883601427
1759650153775373800,89.34437377929687,-3.298879048305749,-9.83799907798767,5.2729509240746495
1759650153785456600,89.35445654296875,-3.213002261316776,-9.27644831404388,4.779601005175709
1759650153795539700,89.36453979492188,-3.047242374795675,-8.523371354159712,4.557258230689167
1759650153805623600,89.37462353515625,-2.702863120180368,-7.3641709234088655,4.467169671224058
1759650153815706600,89.38470654296874,-2.64907366232574,-5.437931058394908,4.432720873655379
1759650153825789700,89.39478979492188,-3.1183079616218805,-2.598870830786228,4.491534881673753
1759650153835873500,89.40487353515626,-3.9025732559740542,1.286079674735665,4.452104788561165
1759650153845956600,89.41495654296875,-4.239445495960116,6.259570682373642,4.031560578154028
1759650153856039400,89.42503930664063,-4.203542407929897,10.927996793174742,2.690502235779166
1759650153866123800,89.43512377929687,-3.684759357088804,12.468251719987393,1.5309046224042773
1759650153876206600,89.44520654296875,-1.385855077087134,10.284393768966195,1.577209569722414
1759650153886289700,89.45528955078125,1.8586099517248569,6.988708548265695,1.607211909276247
1759650153896373500,89.46537353515625,4.315272013577818,5.055256852176785,2.509311263631284
1759650153906456800,89.47545678710938,5.143512643256783,5.133049116909504,2.3184996457010505
1759650153916539600,89.48553955078125,4.10392643392384,6.838562994983792,1.3700386454045772
1759650153926623500,89.49562353515626,2.8189789780884977,8.939721035486459,0.0290165433868765
1759650153936706600,89.50570654296875,1.6369062057942152,10.246887337392568,-1.6733569908350705
1759650153946789400,89.51578930664063,0.4860485098443925,10.234133069759606,-3.371124784827232
1759650153956873700,89.52587377929687,0.0502856875173747,8.881969103741646,-4.650687917275727
1759650153966956500,89.53595654296875,0.0331111192241311,6.930880628675222,-5.794921957302093
1759650153977039600,89.54603955078124,0.3646674248844385,4.963517895156145,-6.428323905491829
1759650153987123700,89.55612377929687,0.8945441166698932,3.3677351423889395,-6.59609805444479
1759650153997206800,89.56620678710938,1.20826286008358,2.1633429862588645,-6.326382118886709
1759650154007289600,89.57628955078125,1.2789905932575465,1.1192115347117184,-5.8161342566788194
1759650154017373400,89.58637353515626,1.0230004007130862,0.1067038864403963,-5.331956070750952
1759650154027456500,89.59645654296875,0.6914853038460016,-0.862039438906312,-4.989220491689443
1759650154037539800,89.60653979492187,0.467316482976079,-1.8432307424157857,-4.888601478120684
1759650154047623700,89.61662377929687,0.3271978181898594,-2.7569349021077154,-4.957407887843251
1759650154057706500,89.62670654296875,0.2652593945406377,-3.6735014654934406,-5.220709864705801
1759650154067789600,89.63678955078124,0.3723385440342128,-4.621292603704333,-5.650791718786954
1759650154077873700,89.64687377929687,0.5796216965548694,-5.554866415992379,-6.125179747584462
1759650154087956700,89.65695678710938,0.7294570148438215,-6.4068684450089926,-6.576884819930791
1759650154098039600,89.66703955078125,0.8332184180915355,-7.125620525965094,-7.017949255797267
1759650154108123600,89.67712353515626,0.8190003615163266,-7.669972317826748,-7.465763750445842
1759650154118206500,89.68720654296875,0.6340238794803619,-8.072398103219271,-7.900250561487674
1759650154128289500,89.69728955078125,0.3269102334201336,-8.329290797561407,-8.38851806255579
1759650154138372400,89.70737231445312,0.0131418056458234,-8.48760679781735,-8.87735138081312
1759650154148456400,89.71745654296875,-0.2953115645855665,-8.576679750499128,-9.338556687432527
1759650154158539500,89.72753955078124,-0.6090335228696465,-8.621775029766559,-9.779051214456558
1759650154168622600,89.73762255859376,-1.1073539236575365,-8.52484727193117,-10.261610274749994
1759650154178706400,89.74770654296876,-1.9687787377968429,-8.126096960180998,-10.645803653359412
1759650154188789200,89.75778930664063,-3.079806089270115,-7.203927754482627,-10.549504841077328
1759650154198872600,89.76787255859375,-3.83149685549289,-5.40376107776761,-9.699920979118346
1759650154208956400,89.77795629882813,-3.8057878292188048,-2.663500247085094,-8.552633689001203
1759650154219039500,89.78803955078125,-2.494853991472721,1.394789055779576,-7.7821560969829555
1759650154229122300,89.79812231445312,-1.2012616030193866,7.265758479973673,-8.244224157911539
1759650154239206700,89.80820654296875,-2.86742765943706,16.123260081934927,-5.320677136367559
1759650154249289500,89.81828955078124,-6.663527915117144,22.996526726031306,3.1426442382380366
1759650154259372500,89.82837255859376,-7.77705672801733,23.58014143774509,8.264429910594224
1759650154269456400,89.83845629882812,-3.692155020298064,20.786746398246287,9.981007034474612
1759650154279539500,89.84853955078125,-0.0465551226869225,16.413970874726772,10.807222880327702
1759650154289622500,89.85862255859375,0.4834625850044191,12.049585578411817,10.900975515258311
1759650154299706400,89.86870629882813,0.4047662110388278,9.227652426692844,9.21521555444598
1759650154309789400,89.87878955078125,-0.0077425769507884,8.028717366924882,6.366082845634222
1759650154319872300,89.88887231445312,-0.588515635497868,7.8656456965744495,3.5767110703021285
1759650154329956600,89.89895654296875,-1.704687510252744,8.255626426413654,1.8000018415421246
1759650154340039400,89.90903930664062,-2.478205054488778,8.125603623706102,1.1907967614978552
1759650154350122500,89.91912255859376,-2.4234413447745142,7.241441784840822,1.8671958476319908
1759650154360206300,89.92920629882812,-1.795553483831137,5.739686976814269,2.949828002487122
1759650154370289700,89.93928955078125,-1.177964898584038,4.063976700851321,3.717961953988671
1759650154380372500,89.94937255859375,-0.8808855936735868,2.517638654732704,4.402443224291504
1759650154390456300,89.95945629882813,-0.9457862281292676,1.0132979218661784,4.874395842635631
1759650154400539400,89.96953930664063,-0.855222744628787,-0.556855299603939,4.796718436454237
1759650154410622500,89.97962255859375,-0.3381359763115644,-2.0879086828291413,4.318304513141513
1759650154420706600,89.98970654296875,0.2787882998079061,-3.6195559402942656,3.9020299428775904
1759650154430789400,89.99978930664062,0.6421896502792834,-4.99603367883563,3.6560558251738544
1759650154440872400,90.00987255859376,0.9310288039803504,-6.162473997712135,3.5309847996547816
1759650154450956300,90.01995629882812,0.841418091160059,-7.194290742087364,3.7438662105739113
1759650154461039600,90.03003955078125,0.1495060132693499,-8.238020042574405,4.349780432379245
1759650154471122400,90.04012231445313,-1.3608404628179966,-9.342488766184449,5.452828183275461
1759650154481206500,90.05020654296875,-3.1244922032147646,-10.35671549333334,7.06313162882626
1759650154491289300,90.06028930664063,-4.284462449294328,-10.97177397558093,8.321328440380096
1759650154501372400,90.07037231445312,-4.396332340195775,-11.104456937408449,8.44599702257812
1759650154511456500,90.08045654296876,-4.012016211989522,-11.019497849786282,7.707764580604434
1759650154521539300,90.09053930664062,-3.7221687580287455,-11.024562147438523,6.704671826410293
1759650154531622400,90.10062231445312,-3.61563146032691,-10.966202312928438,5.867985439947248
1759650154541705500,90.11070556640624,-3.8734669884771114,-10.822677639091014,5.046387317022681
1759650154551789600,90.12078955078124,-4.192039017140865,-10.54181487109661,4.282065325024724
1759650154561872400,90.13087231445311,-4.182802402240037,-9.919338806068897,3.5643209598064423
1759650154571955500,90.14095556640623,-4.4474160462230445,-8.407136253786087,2.7685797471940514
1759650154582039300,90.15103930664064,-4.970965288552642,-5.377049011930823,1.9659480444155637
1759650154592122600,90.16112255859376,-4.561922715368866,-0.484897732374072,1.1025361481122673
1759650154602205400,90.17120532226562,-3.0539129386007784,6.23559184089303,-0.977217285311967
1759650154612289500,90.18128955078124,-1.705456594929099,13.397059340786932,-4.604026411604881
1759650154622372400,90.19137231445312,0.1197813946783542,14.322661443543431,-3.729317460739612
1759650154632455400,90.20145532226564,1.9470028131879864,9.01584741283357,1.3927873605683443
1759650154642539500,90.21153955078124,3.838469324854016,6.07930471611619,5.774337434434891
1759650154652622300,90.22162231445311,6.2166901565462345,6.726051883569359,8.403739597085117
1759650154662705400,90.23170532226564,6.952021031859517,9.012176030844447,8.937608573377132
1759650154672789200,90.24178930664064,5.38000026295185,10.841695643293855,6.225705237650871
1759650154682872600,90.25187255859376,2.854236753952503,10.989465115094184,2.4742136467650533
1759650154692955400,90.26195532226562,1.0462678790539504,10.188665450048449,-0.9892129896625876
1759650154703039500,90.27203955078124,0.0676608929492533,9.353689374634625,-3.198179078455269
1759650154713122300,90.28212231445312,-0.2647667887181043,8.354585397815704,-4.454266350509226
1759650154723205600,90.29220556640624,-0.0799824682533741,7.078687509876489,-5.346358690112829
1759650154733289500,90.30228955078124,0.3440172894351184,5.54451277976036,-5.862668628838658
1759650154743372500,90.31237255859376,0.6196282743811607,3.995679409694672,-5.5478655973196025
1759650154753455400,90.32245532226564,0.7012070719152689,2.755298240816593,-4.8598722272425885
1759650154763539500,90.33253955078123,0.6271849733710289,1.7769079662024974,-4.097019431014359
1759650154773622500,90.34262255859376,0.4745077096544206,0.7936018624961376,-3.5225472261771555
1759650154783705600,90.35270556640624,0.293673149728775,-0.3221171539247036,-3.28536694804281
1759650154793789400,90.36278955078124,0.1296826109677553,-1.4251520453393458,-3.366489233981073
1759650154803872300,90.37287231445312,-0.0096342359162867,-2.5334119779258963,-3.7973753901824354
1759650154813955600,90.38295556640624,-0.2067332635529339,-3.649067281460762,-4.4397871587798
1759650154824039400,90.39303930664065,-0.3138374013572931,-4.74513467195034,-5.180431630331277
1759650154834122500,90.40312255859376,-0.3462351116150617,-5.80943738938868,-5.802980760595202
1759650154844205300,90.41320532226564,-0.348541634991765,-6.8510939752548925,-6.388555374205112
1759650154854288400,90.42328833007812,-0.3675057170502841,-7.744402997171878,-6.89667908386588
1759650154864372500,90.43337255859376,-0.3010872253775596,-8.442764616528153,-7.336372815901041
1759650154874455600,90.44345556640624,-0.16074951101318,-8.973118278175592,-7.7470999811708925
1759650154884538400,90.45353833007812,-0.0200806649982929,-9.250762084123492,-8.126433060267567
1759650154894622500,90.46362255859376,-0.0909761559545993,-9.25033304505646,-8.456584467566012
1759650154904705500,90.47370556640624,-0.2817722840547561,-9.04104615149796,-8.636240192970632
1759650154914788600,90.48378857421876,-0.4557167922057211,-8.605934486556052,-8.784883524996042
1759650154924872400,90.49387255859376,-0.7369926710456609,-8.126634720319508,-9.03912599709034
1759650154934955300,90.50395532226564,-1.1010627145588396,-7.7882672733396285,-9.356461177435516
1759650154945038600,90.51403857421874,-1.2400135046094656,-7.518911987787485,-9.480174650865791
1759650154955122400,90.52412231445312,-1.227997634253651,-7.149311198154091,-9.069768972635268
1759650154965205500,90.53420556640626,-1.7258675147950648,-6.134606916621327,-8.129083867037297
1759650154975288300,90.54428833007812,-2.2337504014372827,-3.774006497293711,-7.093505139780044
1759650154985372400,90.55437231445312,-1.339555244335532,0.3294067264109849,-6.453823672929405
1759650154995455500,90.56445556640624,0.1937019325442612,6.521535857674479,-6.731402012425661
1759650155005538600,90.57453857421876,-0.8759510598808526,15.01566942691207,-5.104515096342563
1759650155015622400,90.58462231445311,-4.929686352702975,20.033935980343816,0.1921506845142692
1759650155025705200,90.59470532226564,-5.291459225189685,18.046736911976332,4.187238631121814
1759650155035788500,90.60478857421874,-1.0436474674224854,14.325082533210516,5.987360591912269
1759650155045872400,90.61487231445312,2.634429050901532,12.859121507620811,6.547172403234243
1759650155055955500,90.62495556640626,2.3380542409986256,13.084230239689347,6.796200940072536
1759650155066038300,90.63503833007812,0.136413965049386,12.841811476379632,6.146104462191462
1759650155076121600,90.64512158203124,-0.972604092428088,11.30941486185193,4.466003842315078
1759650155086205400,90.65520532226564,-0.5172632939279079,10.1572696103096,2.4242417013719675
1759650155096288500,90.66528857421876,0.2008411367744207,9.61711000944078,1.249862552320212
1759650155106371800,90.67537182617188,0.3305810308873653,8.69805221376121,1.2178054721936582
1759650155116455700,90.68545556640623,0.1490612651765346,7.397576349404454,1.882370620410144
1759650155126538800,90.69553881835938,0.072819152495265,5.846283895748853,2.4404244821488854
1759650155136622000,90.7056220703125,0.0263223358668386,4.516314225882292,3.0992841122001407
1759650155146706000,90.71570581054688,-0.3103120037101209,3.484722522434592,3.889323606039584
1759650155156788700,90.72578881835938,-0.6655915686547755,2.334482227730751,4.464574101772904
1759650155166871800,90.73587182617187,-0.8254606435716152,0.9162982678383588,4.583749931773543
1759650155176956000,90.74595581054687,-0.7653272235177457,-0.6281634630143642,4.443683289435506
1759650155187039000,90.7560390625,-0.7269276424966752,-2.1575568040728568,4.16578083255142
1759650155197121800,90.76612182617188,-0.729523065817356,-3.5374978348106145,3.7580031647369263
1759650155207206000,90.77620581054688,-0.7301799222908913,-4.8561195967108,3.443348309516906
1759650155217289000,90.7862890625,-0.9375766181886196,-6.200199624994397,3.518625084297359
1759650155227372000,90.7963720703125,-1.370692871529609,-7.565422394549846,4.0566318910464645
1759650155237456000,90.80645581054688,-1.9764128859370944,-8.714282633072138,4.987319041982293
1759650155247538700,90.81653857421875,-2.579895496681333,-9.730347681564092,6.177865628111362
1759650155257621800,90.82662182617187,-3.074371204739809,-10.474663827365635,7.319106623801589
1759650155267705900,90.83670581054687,-3.265211756503582,-10.81546697705984,7.833354369300603
1759650155277789000,90.84678881835936,-3.1087966214329,-10.75399631705284,7.631064787283539
1759650155287871700,90.85687182617188,-3.136527508923411,-10.413498287785051,6.74343322648108
1759650155297954800,90.86695483398438,-3.5013252821892498,-10.052876338899136,5.563102913939953
1759650155308039000,90.87703881835938,-3.827195066645741,-9.641033321341872,4.433760445836186
1759650155318122000,90.8871220703125,-4.008852195000649,-8.879168074846268,3.4519068790256977
1759650155328204800,90.89720483398438,-4.219963381376862,-7.465515328642725,2.6825217584192758
1759650155338289000,90.90728881835938,-4.74878968732655,-4.883725396516919,2.321453527070582
1759650155348372000,90.9173720703125,-4.739498127368092,-0.8540414258897304,2.465726681187749
1759650155358455000,90.927455078125,-3.808793733036518,3.990084950688481,2.164044850917905
1759650155368539000,90.93753881835936,-2.770294149896502,8.386772095671295,1.1366956073455512
1759650155378621700,90.94762158203125,-1.2323591904640196,9.570490881606936,0.5163217752940953
1759650155388704800,90.95770483398438,0.6488463316895068,7.984675980624556,1.3560204953156412
1759650155398788900,90.96778881835938,2.9201047721356157,6.6101809403330085,3.789052967517078
1759650155408872000,90.97787182617188,4.414385298758745,6.639166211798787,6.175336401894688
1759650155418954800,90.98795483398438,4.522501974606514,7.440074597916007,6.634528030604124
1759650155429038800,90.99803881835938,4.3008717323035,8.190989411330223,4.199603314915299
1759650155439122000,91.00812182617187,3.289695040374994,8.635982418817282,1.321336866077781
1759650155449205000,91.018205078125,2.0298777880124748,8.521971424233913,-1.5240198313266038
1759650155459288800,91.02828881835936,1.0729920737199483,8.017274181890487,-4.006020186445117
1759650155469372000,91.03837182617188,0.6341764396935701,7.072130927839875,-5.484693978613615
1759650155479454700,91.04845483398438,0.5660673645853996,5.541713504430652,-6.391369262582064
1759650155489538000,91.0585380859375,0.7612446303792297,4.12438762267232,-6.947199310791492
1759650155499622000,91.06862182617188,0.9910802448391912,3.02241013135612,-6.838963392478227
