time,seconds_elapsed,z,y,x
1758280549689015600,35.447015625,-0.6790215373039246,1.069271445274353,0.0795863047242164
1758280549699100700,35.4571005859375,-0.9490797519683838,0.7518932819366455,-0.0360355600714683
1758280549709186600,35.4671865234375,-0.931521475315094,0.2112087160348892,-0.0982318148016929
1758280549719271700,35.477271728515625,-0.7392523288726807,-0.4779309630393982,-0.1240639314055442
1758280549729357800,35.48735791015625,-0.5324634909629822,-1.178491711616516,-0.1085409000515937
1758280549739443500,35.497443359375,-0.3921831250190735,-1.7529535293579102,-0.0509621612727642
1758280549749528600,35.507528564453125,-0.3172478973865509,-2.1415371894836426,0.0199120100587606
1758280549759614700,35.51761474609375,-0.2880900502204895,-2.2884318828582764,0.0709923207759857
1758280549769700600,35.52770068359375,-0.294813722372055,-2.2337770462036133,0.09546809643507
1758280549779785700,35.53778564453125,-0.345104455947876,-2.0334994792938232,0.0766238942742347
1758280549789871600,35.54787158203125,-0.4324439167976379,-1.707639217376709,0.0457783676683902
1758280549799957500,35.55795751953125,-0.5288128852844238,-1.3348956108093262,0.0125306490808725
1758280549810042600,35.56804272460938,-0.5971994400024414,-0.9754486680030824,0.0018092954996973
1758280549820128800,35.57812866210938,-0.6149560213088989,-0.6511849164962769,0.0089999716728925
1758280549830214700,35.58821459960937,-0.5906791687011719,-0.3979122340679168,0.0341143794357776
1758280549840299500,35.59829956054688,-0.5426079034805298,-0.2572468817234039,0.0637958198785781
1758280549850385700,35.6083857421875,-0.4862372577190399,-0.2143686264753341,0.0898934677243232
1758280549860471800,35.618471923828125,-0.43255615234375,-0.2443452328443527,0.1129152700304985
1758280549870556700,35.628556640625,-0.385486364364624,-0.3061305582523346,0.1231529936194419
1758280549880642600,35.638642578125,-0.3512741327285766,-0.3677805364131927,0.1323588341474533
1758280549890727400,35.6487275390625,-0.3214616179466247,-0.4114556014537811,0.1409805417060852
1758280549900813600,35.6588134765625,-0.2978598177433014,-0.4280788898468017,0.1540613323450088
1758280549910899700,35.668899658203124,-0.2757619619369507,-0.3969041705131531,0.1642844080924987
1758280549920984800,35.67898486328125,-0.2577669620513916,-0.3201788067817688,0.1772084087133407
1758280549931070500,35.68907055664062,-0.2413291484117508,-0.2255297899246215,0.1786774098873138
1758280549941156600,35.699156494140624,-0.2302865087985992,-0.1294491589069366,0.1517073810100555
1758280549951241700,35.70924169921875,-0.2395939975976944,-0.0384947471320629,0.0985592156648635
1758280549961327600,35.71932763671875,-0.2717195451259613,0.039000429213047,0.0278793890029191
1758280549971413500,35.72941357421875,-0.3199121057987213,0.1069765537977218,-0.0369765721261501
1758280549981498600,35.73949853515625,-0.3615659773349762,0.1642996370792389,-0.0799644961953163
1758280549991584500,35.74958447265625,-0.3865637183189392,0.2071280628442764,-0.0938667356967926
1758280550001670700,35.75967065429688,-0.3583252727985382,0.2320934236049652,-0.0710005909204483
1758280550011755800,35.769755859375,-0.2671830952167511,0.2161320298910141,-0.0249145850539207
1758280550021841400,35.77984130859375,-0.1145412400364875,0.1217071488499641,0.0394590571522712
1758280550031927600,35.789927490234376,0.0709665715694427,-0.0519061908125877,0.122021846473217
1758280550042012700,35.8000126953125,0.2488410174846649,-0.2590863108634949,0.2075946778059005
1758280550052098600,35.8100986328125,0.3778852820396423,-0.4152351915836334,0.2814215123653412
1758280550062183700,35.82018359375,0.4252665638923645,-0.4781551957130432,0.3299066722393036
1758280550072269600,35.83026953125,0.4042204022407532,-0.4230344295501709,0.3511041104793548
1758280550082355700,35.84035571289063,0.338053286075592,-0.2594163715839386,0.3391917049884796
1758280550092440600,35.850440673828125,0.2696060538291931,-0.0285855680704116,0.290448933839798
1758280550102526700,35.860526611328126,0.2259465157985687,0.2427113801240921,0.198843777179718
1758280550112612600,35.87061254882813,0.2088077366352081,0.5300387740135193,0.0901087820529937
1758280550122697500,35.880697509765625,0.2071637511253357,0.7849177122116089,-0.0138791017234325
1758280550132783600,35.89078369140625,0.2252269089221954,0.9809591174125672,-0.0941041707992553
1758280550142869800,35.90086987304687,0.2718596160411834,1.1226030588150024,-0.1562931984663009
1758280550152954600,35.91095458984375,0.3387318551540375,1.2475812435150146,-0.2053640633821487
1758280550163040500,35.92104052734375,0.4018237888813019,1.3834362030029297,-0.2180855423212051
1758280550173125600,35.93112573242188,0.4442958831787109,1.5192272663116455,-0.1915431469678878
1758280550183211500,35.94121142578125,0.4441785514354706,1.6068079471588137,-0.1177844852209091
1758280550193297700,35.95129760742188,0.415484070777893,1.6381266117095947,-0.0416665412485599
1758280550203382800,35.9613828125,0.3714244067668915,1.6280810832977295,0.0126620661467313
1758280550213468700,35.97146875,0.3243775367736816,1.604148268699646,0.0279049351811409
1758280550223554600,35.98155444335937,0.2827922403812408,1.594027042388916,0.0051242969930171
1758280550233639700,35.9916396484375,0.2459732592105865,1.5817325115203855,-0.0352729298174381
1758280550243725600,36.0017255859375,0.2187412232160568,1.5665677785873413,-0.074937492609024
1758280550253811700,36.01181176757812,0.2058672457933426,1.5282052755355835,-0.1019419431686401
1758280550263896600,36.021896484375,0.2052516937255859,1.4512183666229248,-0.1056779325008392
1758280550273982500,36.031982421875,0.2252112925052642,1.3263165950775146,-0.1025585755705833
1758280550284068600,36.04206860351562,0.2611325979232788,1.1764512062072754,-0.0916274413466453
1758280550294153700,36.05215380859375,0.3030081391334533,1.0238558053970337,-0.0745696276426315
1758280550304239600,36.06223950195312,0.34769406914711,0.8746296167373657,-0.049891673028469
1758280550314325500,36.07232543945312,0.3953769207000732,0.7425943613052368,-0.014325956813991
1758280550324410600,36.08241064453125,0.4417599737644195,0.6383530497550964,0.0315087027847766
1758280550334496800,36.09249682617188,0.4751805067062378,0.5601066946983337,0.0900010392069816
1758280550344581600,36.10258154296875,0.4952327311038971,0.5102958083152771,0.1613440662622451
1758280550354667800,36.11266772460937,0.5016141533851624,0.4774127006530761,0.2298317700624466
1758280550364753700,36.122753662109375,0.4903038740158081,0.4660254120826721,0.2912160158157348
1758280550374838500,36.13283862304687,0.455858826637268,0.4602948427200317,0.3272272646427154
1758280550384924200,36.14292407226562,0.4079748094081878,0.4602382481098175,0.3367815911769867
1758280550395010300,36.15301025390625,0.3450781404972076,0.4654015898704529,0.3245278596878052
1758280550405095200,36.16309521484375,0.2795307636260986,0.4736374318599701,0.2984912991523742
1758280550415181000,36.17318115234375,0.2148268669843673,0.4929056763648987,0.2766107618808746
1758280550425267200,36.18326708984375,0.1541779935359954,0.5281407833099365,0.2584779560565948
1758280550435352000,36.19335205078125,0.1156039610505104,0.582640528678894,0.2472042441368103
1758280550445438200,36.203438232421874,0.0891678482294082,0.6451486349105835,0.2417359352111816
1758280550455524000,36.21352416992188,0.078946903347969,0.715264618396759,0.2471719831228256
1758280550465609000,36.22360888671875,0.079920083284378,0.7893829941749573,0.2454807460308075
1758280550475695000,36.233695068359374,0.0770880728960037,0.8714168667793274,0.2430490106344223
1758280550485780200,36.2437802734375,0.0544115826487541,0.963284432888031,0.2322551012039184
1758280550495866000,36.2538662109375,0.0033627792727202,1.0648953914642334,0.2102270275354385
1758280550505952000,36.26395190429688,-0.073669321835041,1.1673085689544678,0.1905031949281692
1758280550516037000,36.274037109375,-0.1688134223222732,1.284040927886963,0.1680753827095031
1758280550526123000,36.284123046875,-0.2691563367843628,1.4209823608398438,0.1327535063028335
1758280550536209200,36.294209228515626,-0.3653358817100525,1.5748672485351562,0.0746217593550682
1758280550546294300,36.30429418945312,-0.4556033313274383,1.7186219692230225,0.0126657765358686
1758280550556380200,36.314380126953125,-0.5292844772338867,1.8374031782150269,-0.0346753746271133
1758280550566466000,36.32446606445313,-0.569256603717804,1.9183883666992188,-0.06064935028553
1758280550576551200,36.33455126953125,-0.5797446370124817,1.9669997692108157,-0.0556314215064048
1758280550586637000,36.34463696289063,-0.5527468323707581,1.949901461601257,-0.0272732432931661
1758280550596723200,36.35472314453125,-0.5061420798301697,1.8592785596847532,0.0254922341555356
1758280550606808000,36.36480810546875,-0.4506131410598755,1.7030880451202393,0.0786269903182983
1758280550616894200,36.37489428710938,-0.4157414436340332,1.5033526420593262,0.1223848611116409
1758280550626979000,36.38497900390625,-0.41429603099823,1.3055336475372314,0.1507043987512588
1758280550637065200,36.39506518554688,-0.4375898838043213,1.1389333009719849,0.1710711866617202
1758280550647151000,36.40515112304688,-0.477047860622406,0.9917020797729492,0.1881104856729507
1758280550657236200,36.415236328125,-0.5176887512207031,0.8674946427345276,0.2269196659326553
1758280550667322000,36.42532202148438,-0.5402385592460632,0.7273622751235962,0.2807512581348419
1758280550677408300,36.435408203125,-0.5300484895706177,0.5177693963050842,0.3508360683917999
1758280550687493000,36.4454931640625,-0.4955421686172485,0.242340937256813,0.4205455482006073
1758280550697579300,36.45557934570313,-0.4472191035747528,-0.1053331345319747,0.4883879721164703
1758280550707665200,36.4656650390625,-0.4111914336681366,-0.5052319765090942,0.5478184223175049
1758280550717750000,36.47575,-0.4087834060192108,-0.9109216332435608,0.6009311676025391
1758280550727836200,36.48583618164062,-0.4435387253761291,-1.289797067642212,0.6337469220161438
1758280550737921300,36.49592138671875,-0.5188100337982178,-1.632135272026062,0.6476244330406189
1758280550748007200,36.50600708007813,-0.6251564025878906,-1.930749535560608,0.6298197507858276
1758280550758093000,36.51609301757812,-0.7525604367256165,-2.2037346363067627,0.5684107542037964
1758280550768178200,36.52617822265625,-0.8624777793884277,-2.384110689163208,0.4658868014812469
1758280550778264000,36.53626416015625,-0.9328683018684388,-2.4273407459259038,0.3275523781776428
1758280550788350200,36.54635009765625,-0.9376240968704224,-2.2833807468414307,0.1811671704053878
1758280550798435300,36.55643530273438,-0.8783050775527954,-1.9723058938980105,0.0311070997267961
1758280550808521000,36.56652099609375,-0.7619222402572632,-1.511135816574097,-0.1132939755916595
1758280550818607000,36.57660717773437,-0.6101551055908203,-0.9881061911582948,-0.2511855363845825
1758280550828692200,36.58669213867187,-0.4530797898769378,-0.4903413951396942,-0.37345090508461
1758280550838778000,36.59677807617187,-0.3294923305511474,-0.119212619960308,-0.488733559846878
1758280550848864000,36.606864013671874,-0.2469388991594314,0.0853797048330307,-0.598325252532959
1758280550858949000,36.61694921875,-0.2221264988183975,0.1413566768169403,-0.7086629271507263
1758280550869035300,36.62703515625,-0.2546155154705047,0.1332988291978836,-0.8116086721420288
1758280550879120100,36.6371201171875,-0.3182040750980377,0.0759138241410255,-0.9005492329597473
1758280550889206300,36.64720629882813,-0.3877351880073547,0.0103603526949882,-0.9707629680633544
1758280550899292200,36.657292236328125,-0.4404679238796234,-0.0333708822727203,-1.0153218507766724
1758280550909377000,36.667376953125,-0.4573330581188202,-0.0615946464240551,-1.0324933528900146
1758280550919463200,36.67746313476562,-0.4362069964408874,-0.0541822724044323,-1.0393816232681274
1758280550929549300,36.68754931640625,-0.3725915253162384,-0.0180234350264072,-1.0546034574508667
1758280550939634200,36.69763427734375,-0.2895714938640594,0.0601848177611827,-1.068710207939148
1758280550949720000,36.70771997070312,-0.2034755051136016,0.1582408100366592,-1.0839030742645264
1758280550959806200,36.71780615234375,-0.109651006758213,0.2590161561965942,-1.0954608917236328
1758280550969891000,36.72789111328125,-0.0230426900088787,0.3392146825790405,-1.0936636924743652
1758280550979977200,36.73797729492188,0.0372494086623191,0.3590858578681946,-1.0867855548858645
1758280550990062300,36.748062255859374,0.0678273737430572,0.3492035865783691,-1.0528463125228882
1758280551000148000,36.75814794921875,0.1020548567175865,0.3969183564186096,-0.9757517576217652
1758280551010234000,36.768234130859376,0.1922741383314132,0.4941574037075043,-0.8920040130615234
1758280551020319200,36.7783193359375,0.3030536472797394,0.6203787326812744,-0.8019673228263855
1758280551030405000,36.78840502929688,0.3814703822135925,0.6627458930015564,-0.6984896063804626
1758280551040491000,36.79849096679688,0.4257822036743164,0.5386519432067871,-0.5968303084373474
1758280551050576100,36.808576171875,0.4589030146598816,0.2770364284515381,-0.5173115134239197
1758280551060662000,36.818662109375,0.4907685220241546,-0.0212802179157733,-0.4661705791950226
1758280551070748200,36.828748046875,0.5245286822319031,-0.2911359667778015,-0.4470923244953155
1758280551080833300,36.838833251953126,0.5457114577293396,-0.4887731373310089,-0.4389864504337311
1758280551090919000,36.8489189453125,0.5610587000846863,-0.5840043425559998,-0.4192215502262115
1758280551101004000,36.85900415039063,0.5629079937934875,-0.5920462608337402,-0.3897019922733307
1758280551111090200,36.86909008789063,0.5630525946617126,-0.5449423789978027,-0.3390350341796875
1758280551121176300,36.87917626953125,0.5610216856002808,-0.4620318114757538,-0.2795045971870422
1758280551131261200,36.88926123046875,0.5566622018814087,-0.3632602989673614,-0.2309151738882064
1758280551141347000,36.89934716796875,0.5432971119880676,-0.2580198943614959,-0.1839268803596496
1758280551151433200,36.90943310546875,0.5100985169410706,-0.1625275909900665,-0.1419218629598617
1758280551161518000,36.91951806640625,0.461094468832016,-0.0912859067320823,-0.0963660851120948
1758280551171604200,36.92960424804688,0.3993468284606933,-0.0544728823006153,-0.0579236410558223
1758280551181690000,36.93969018554687,0.3187718093395233,-0.0570625402033329,-0.0139463301748037
1758280551191775000,36.94977490234375,0.2198859453201294,-0.0970165804028511,0.0240722391754388
1758280551201861000,36.95986108398437,0.1239290535449981,-0.1788762956857681,0.0627471953630447
1758280551211946000,36.96994604492188,0.0420562326908111,-0.2726160287857055,0.0943217575550079
1758280551222032100,36.9800322265625,-0.0164046771824359,-0.3503337502479553,0.1213720142841339
1758280551232118000,36.99011791992187,-0.0583812035620212,-0.4068320989608764,0.1508727371692657
1758280551242203100,37.000203125,-0.0945751667022705,-0.4560302793979645,0.1837223023176193
1758280551252289000,37.0102890625,-0.1371197700500488,-0.5110639333724976,0.2212677001953125
1758280551262375200,37.020375244140624,-0.1732279658317566,-0.5795385837554932,0.2523441314697265
1758280551272460300,37.03046020507813,-0.1943757086992263,-0.6535932421684265,0.2699376940727234
1758280551282546000,37.0405458984375,-0.1940401494503021,-0.6897469758987427,0.2575483918190002
1758280551292632000,37.05063208007813,-0.1656097620725631,-0.680961549282074,0.2094244062900543
1758280551302717200,37.06071728515625,-0.1177506148815155,-0.6260096430778503,0.136788010597229
1758280551312803000,37.07080297851562,-0.0489606820046901,-0.5498269200325012,0.0440989062190055
1758280551322888200,37.08088818359375,0.0195035971701145,-0.4804720878601074,-0.0626001060009002
1758280551332974000,37.09097412109375,0.0839253142476081,-0.4055471122264862,-0.1853515803813934
1758280551343060000,37.10106005859375,0.131351426243782,-0.3066532909870147,-0.3162736296653747
1758280551353145000,37.11114501953125,0.1476054489612579,-0.176283523440361,-0.4404332637786865
1758280551363231200,37.121231201171874,0.1496978849172592,-0.0559488646686077,-0.5223854184150696
1758280551373317000,37.13131713867188,0.1563575267791748,0.015475669875741,-0.5478591322898865
1758280551383402000,37.14140209960937,0.1840605288743972,0.0308652780950069,-0.5083250403404236
1758280551393488000,37.15148779296875,0.2437311112880706,0.0365960411727428,-0.4156511127948761
1758280551403573800,37.16157373046875,0.323468267917633,0.0561990402638912,-0.2972916960716247
1758280551413659000,37.17165893554687,0.4082757830619812,0.0983029082417488,-0.1829626262187957
1758280551423745000,37.1817451171875,0.4692957401275635,0.1581619828939438,-0.0896371975541114
1758280551433830000,37.19182983398437,0.4897181987762451,0.2288760691881179,0.0004564337432384
1758280551443915800,37.20191577148437,0.4717211127281189,0.2626025974750519,0.0805912166833877
1758280551454002000,37.212001953125,0.4252806007862091,0.2511979043483734,0.1602756977081298
1758280551464086800,37.22208666992187,0.3658761382102966,0.2111964374780655,0.2436816394329071
1758280551474173000,37.2321728515625,0.311036616563797,0.1860707998275756,0.3123857975006103
1758280551484258800,37.2422587890625,0.2670691609382629,0.1965823173522949,0.3788812160491943
1758280551494343700,37.25234375,0.2379019260406494,0.2430798113346099,0.4327524602413177
1758280551504429800,37.26242993164063,0.2215242832899093,0.2945693433284759,0.4746748805046081
1758280551514516000,37.27251586914063,0.2190193980932235,0.3357702195644378,0.4968290328979492
1758280551524600800,37.28260083007813,0.2199349999427795,0.3349497020244598,0.5058110952377319
1758280551534686700,37.292686767578125,0.2312295883893966,0.2837601602077484,0.4880675375461578
1758280551544771800,37.30277172851562,0.2251424044370651,0.1841246336698532,0.4447970390319824
1758280551554857700,37.31285766601562,0.2052947878837585,0.0478013269603252,0.3774118423461914
1758280551564944000,37.32294384765625,0.1640994101762771,-0.0816562622785568,0.2998576760292053
1758280551575029000,37.333029052734375,0.1075434014201164,-0.1526164263486862,0.2152172029018402
1758280551585115000,37.343114990234376,0.0493312291800975,-0.1014954596757888,0.1267850846052169
1758280551595200800,37.35320068359375,0.0032974157948046,0.0702092200517654,0.0432856604456901
1758280551605286000,37.36328588867188,-0.0172581933438777,0.3531948328018188,-0.0366848073899745
1758280551615372000,37.3733720703125,-0.0049466337077319,0.6874430775642395,-0.10825677216053
1758280551625457000,37.383456787109374,0.0380011014640331,1.038042664527893,-0.1797986030578613
1758280551635542800,37.393542724609375,0.0987220853567123,1.3687230348587036,-0.2584726214408874
1758280551645629000,37.40362890625,0.1569699347019195,1.657025933265686,-0.3346840441226959
1758280551655713800,37.4137138671875,0.2048493176698684,1.903287649154663,-0.4010478854179382
1758280551665800000,37.42380004882813,0.2334894835948944,2.1161794662475586,-0.4631277620792389
1758280551675885800,37.4338857421875,0.2425066083669662,2.305502653121948,-0.5192223191261292
1758280551685970700,37.443970703125,0.235853224992752,2.4744975566864014,-0.5742059350013733
1758280551696056800,37.45405688476563,0.2085476368665695,2.627843379974365,-0.6315601468086243
1758280551706143000,37.46414306640625,0.1648425012826919,2.7579903602600098,-0.6885784268379211
1758280551716227800,37.474227783203126,0.1087217405438423,2.853886127471924,-0.7339571118354797
1758280551726313700,37.48431372070313,0.0386110991239547,2.902050256729126,-0.7787438035011292
1758280551736398800,37.49439892578125,-0.0321822576224803,2.892171621322632,-0.8044427633285522
1758280551746484700,37.50448461914063,-0.1011024713516235,2.837233543395996,-0.8172850608825684
1758280551756571000,37.51457080078125,-0.1651354283094406,2.7379150390625,-0.8219417929649353
1758280551766656000,37.52465600585938,-0.2101559042930603,2.620900630950928,-0.8241740465164185
1758280551776741600,37.53474169921875,-0.2517994344234466,2.489218235015869,-0.8175913095474243
1758280551786827800,37.54482788085937,-0.2892208397388458,2.36484694480896,-0.8079514503479004
1758280551796913000,37.55491284179688,-0.3326562047004699,2.238619327545166,-0.7880986928939819
1758280551806998800,37.56499877929687,-0.3761067688465118,2.1207592487335205,-0.7649912238121033
1758280551817084700,37.57508471679687,-0.4084129929542541,1.9946467876434328,-0.7443554401397705
1758280551827169800,37.58516967773438,-0.4360291957855224,1.8627761602401731,-0.7212003469467163
1758280551837256000,37.595255859375,-0.4591681957244873,1.722209334373474,-0.6973592042922974
1758280551847340800,37.6053408203125,-0.4738062620162964,1.5742555856704712,-0.6744338870048523
1758280551857427000,37.61542700195312,-0.4716015756130218,1.4283297061920166,-0.6558554172515869
1758280551867512800,37.62551293945312,-0.4586708843708038,1.286331295967102,-0.6365770697593689
1758280551877597700,37.63559765625,-0.4429976344108581,1.1554720401763916,-0.6131516098976135
1758280551887683800,37.64568383789062,-0.4160959720611572,1.036271572113037,-0.592413604259491
1758280551897770000,37.65577001953125,-0.3878581821918487,0.9379835724830629,-0.579470157623291
1758280551907854800,37.66585473632812,-0.3554685711860657,0.8544071912765503,-0.5689195394515991
1758280551917940700,37.67594067382812,-0.3292110562324524,0.7806181311607361,-0.5625368356704712
1758280551928025600,37.68602563476563,-0.307984322309494,0.7108712792396545,-0.5523486137390137
1758280551938111700,37.69611181640625,-0.2956575453281402,0.6356608271598816,-0.5398913621902466
1758280551948198000,37.70619799804688,-0.2742545008659363,0.551413357257843,-0.5202396512031555
1758280551958283000,37.71628295898437,-0.2501140534877777,0.4637051224708557,-0.4982823431491852
1758280551968369000,37.72636889648437,-0.2064509838819503,0.3736559152603149,-0.4696669578552246
1758280551978454800,37.736454833984375,-0.1530819833278656,0.2767077088356018,-0.4452442228794098
1758280551988540000,37.74653979492187,-0.1013250425457954,0.1873123347759246,-0.4188413918018341
1758280551998625800,37.756625732421874,-0.0545702204108238,0.1220743358135223,-0.3944150805473327
1758280552008711000,37.7667109375,-0.0114190205931663,0.0964866876602172,-0.3778616786003113
1758280552018796800,37.776796875,0.0298240277916193,0.1038490384817123,-0.368348091840744
1758280552028882700,37.786882568359374,0.0779430866241455,0.1604960709810257,-0.3728272616863251
1758280552038967800,37.7969677734375,0.1359037309885025,0.2356862872838974,-0.3738395273685455
1758280552049054000,37.807053955078125,0.2147090584039688,0.2860322594642639,-0.3596134483814239
1758280552059139800,37.817139892578126,0.2851459980010986,0.2636600434780121,-0.3228454291820526
1758280552069225000,37.82722485351562,0.3275525569915771,0.1505638659000396,-0.2428044080734253
1758280552079310800,37.837310791015625,0.3462536931037903,-0.0606720931828022,-0.0744494572281837
1758280552089395700,37.84739575195312,0.354228526353836,-0.3739365339279175,0.1501503586769104
1758280552099481900,37.85748193359375,0.3275185227394104,-0.8141379952430725,0.3519180417060852
1758280552109568000,37.86756811523438,0.2308705151081085,-1.4134587049484253,0.5397135615348816
1758280552119652900,37.87765283203125,0.0894883647561073,-2.1087429523468018,0.6860781908035278
1758280552129738800,37.88773876953125,-0.0726901516318321,-2.746922731399536,0.7649783492088318
1758280552139825000,37.89782495117188,-0.2248546034097671,-3.1201717853546143,0.7442026138305664
1758280552149909800,37.90790966796875,-0.3593194782733917,-3.0764970779418945,0.6456156373023987
1758280552159996000,37.917995849609376,-0.4546350836753845,-2.629735231399536,0.503868579864502
1758280552170081000,37.9280810546875,-0.4924953877925873,-1.956958770751953,0.3278840184211731
1758280552180166700,37.93816674804688,-0.4409612715244293,-1.1942023038864136,0.1248670741915702
1758280552190252800,37.94825268554688,-0.2831599116325378,-0.3429775536060333,-0.0836198255419731
1758280552200338000,37.958337890625,-0.0764605328440666,0.5577983260154724,-0.2523630261421203
1758280552210424000,37.96842407226563,0.1189776733517646,1.3899024724960327,-0.3907614052295685
1758280552220509700,37.978509765625,0.2596629858016968,2.088106632232666,-0.4981224238872528
1758280552230594800,37.9885947265625,0.3265475034713745,2.578960418701172,-0.5828546285629272
1758280552240681000,37.99868090820313,0.319869726896286,2.809734344482422,-0.6664674878120422
1758280552250766800,38.00876684570313,0.260952889919281,2.8035988807678223,-0.760111927986145
1758280552260852000,38.01885205078125,0.1680467575788498,2.5810699462890625,-0.8400935530662537
1758280552270937900,38.02893774414063,0.0688530504703521,2.2143983840942383,-0.920533001422882
1758280552281022700,38.039022705078125,-0.0052244942635297,1.7569411993026731,-0.9959086775779724
1758280552291108900,38.04910888671875,-0.0392146855592727,1.2250217199325562,-1.048533916473389
1758280552301195000,38.05919506835937,-0.0083994166925549,0.6626027226448059,-1.0579863786697388
1758280552311279900,38.06927978515625,0.0768659487366676,0.1051128506660461,-1.0239779949188232
1758280552321365800,38.07936572265625,0.1802224665880203,-0.4117611944675445,-0.9667865037918092
1758280552331451000,38.089450927734376,0.2757090628147125,-0.8368917107582092,-0.9003015160560608
1758280552341536800,38.09953686523438,0.3491503894329071,-1.1814521551132202,-0.8221926093101501
1758280552351623000,38.10962280273438,0.3945530354976654,-1.4468921422958374,-0.7475553750991821
1758280552361708000,38.1197080078125,0.4082587659358978,-1.6248698234558103,-0.6864482164382935
1758280552371793700,38.12979370117188,0.4057460725307464,-1.7112947702407837,-0.6404178738594055
1758280552381879800,38.1398798828125,0.3845787346363067,-1.697374939918518,-0.6018262505531311
