time,seconds_elapsed,z,y,x
1757614633532266500,68.5712666015625,-2.5930700355529783,-0.0112228202819824,-4.926219553375244
1757614633542221300,68.58122119140624,-1.7337012771606444,-2.411858897399902,-5.245695837402344
1757614633552177400,68.59117749023437,-0.6720224784851074,-4.623951593780517,-5.792471641540527
1757614633562132500,68.60113256835938,0.4519055633544921,-6.31410832824707,-6.734589994812011
1757614633572087300,68.61108740234376,1.5288473976135253,-6.929867067718505,-7.773224602508544
1757614633582042400,68.62104248046874,2.3267151008605955,-6.117484516906738,-8.589946643829345
1757614633591997400,68.63099755859375,2.8562825805664063,-4.23968222732544,-9.260323108673097
1757614633601952300,68.6409521484375,3.137451638031006,-2.044797855377197,-9.846752877807615
1757614633611907300,68.6509072265625,3.2166099304199216,0.0589572158813476,-10.269479108428955
1757614633621862400,68.6608623046875,3.208230224609375,1.9418471839904785,-10.179696546173096
1757614633631817200,68.67081713867188,3.0410850212097165,3.4343326438903805,-9.459490759277344
1757614633641772300,68.68077221679688,2.579901926422119,4.455459651947021,-8.261941016387938
1757614633651728400,68.69072827148437,1.8996493797302243,4.957044899749755,-6.948721405792236
1757614633661683200,68.70068310546876,1.1936591651916504,4.946570267486572,-5.922057806396484
1757614633671638300,68.71063818359374,0.3755903854370117,4.744559502410889,-5.314828410339355
1757614633681593300,68.72059326171875,-0.7775169891357422,4.862025021362304,-5.096507146453857
1757614633691548400,68.73054833984375,-1.8637363548278807,6.297348916625976,-5.531054747772217
1757614633701503200,68.74050317382813,-3.113060708618164,9.820566297149655,-6.724414637756348
1757614633711458600,68.75045849609376,-4.99864415359497,15.90961966934204,-8.227674005126953
1757614633721413400,68.76041333007812,-6.513275978851318,23.962367315673827,-8.786720092773438
1757614633731368200,68.7703681640625,-5.64373186340332,30.27872020797729,-6.60769730682373
1757614633741323300,68.7803232421875,-4.071788835906983,30.473997280883783,-2.1160253547668457
1757614633751278300,68.7902783203125,-6.306626448059082,25.347113700866696,0.4101566719055176
1757614633761234200,68.80023413085938,-10.551695629119871,18.962825336456294,-0.6444891593933105
1757614633771189500,68.810189453125,-12.812121271514892,13.661165035247802,-2.8936919815063478
1757614633781144300,68.82014428710937,-12.114510762786864,10.541220996856689,-4.501996946716308
1757614633791099400,68.83009936523437,-10.01000750350952,9.32107597579956,-5.151573784637451
1757614633801054200,68.84005419921876,-8.623016554260253,9.590573300170895,-5.526715257263184
1757614633811009300,68.85000927734374,-8.203133438110351,11.0187145904541,-4.895244569396972
1757614633820964400,68.85996435546875,-7.511957346343993,12.94694475250244,-3.054103492736816
1757614633830919200,68.86991918945313,-6.982689141845703,14.465616793060304,-1.4362217208862305
1757614633840874500,68.87987451171875,-6.540210747528076,14.720449632263184,-0.6655880615234374
1757614633850829300,68.88982934570312,-5.773916578674316,13.472472016906735,-0.5175964714050293
1757614633860785200,68.89978515625,-4.9286137550354,11.413608226776123,-0.6772597946166992
1757614633870740500,68.90974047851563,-4.10485874633789,9.412205276489257,-0.8988730857849121
1757614633880695300,68.9196953125,-3.2248399986267087,7.720252890777587,-1.046415763092041
1757614633890650400,68.929650390625,-2.4039281044006344,6.337900707244873,-1.0919055946350098
1757614633900605400,68.93960546875,-1.5747861419677731,5.341463903808593,-0.9922469505310058
1757614633910560300,68.94956030273437,-0.7010521736145019,4.684704460906982,-0.7010521736145019
1757614633920515300,68.95951538085937,0.1047463226318359,4.290858287811279,-0.3628711891174316
1757614633930470400,68.96947045898438,0.8717886795043944,4.134786267089844,-0.0245405670166015
1757614633940425500,68.97942553710938,1.5795745452880858,4.178330809783935,0.3278559898376464
1757614633950380300,68.98938037109374,2.158522434234619,4.359392310333252,0.8680477394104004
1757614633960335400,68.99933544921875,2.5905261962890624,4.498555281829834,1.5755343299865725
1757614633970291500,69.00929150390625,2.912546319580078,4.436754951477051,2.1862053909301755
1757614633980246300,69.01924633789062,3.113659259033203,4.102614182281494,2.697965995788574
1757614633990201300,69.02920141601562,3.1266777305603024,3.53683440246582,3.1075241172790524
1757614634000156400,69.03915649414063,2.896385458374023,2.9441198539733886,3.5996821960449217
1757614634010111200,69.049111328125,2.4693197372436524,2.372953120422363,4.138976119995117
1757614634020066300,69.05906640625,1.9500772521972656,1.8861819953918453,4.81982721710205
1757614634030021400,69.069021484375,1.4151228187561034,1.466448516845703,5.533897862243652
1757614634039976400,69.0789765625,0.92580785446167,1.0422259101867677,6.349123527526855
1757614634049931300,69.08893115234375,0.5885246955871581,0.5009866973876953,7.224054596710205
1757614634059886300,69.09888623046875,0.2943371665954589,-0.0882861862182617,8.093449074554442
1757614634069841400,69.10884130859375,0.0303764335632324,-0.8485948509216308,8.846575134277343
1757614634079797200,69.11879736328125,-0.2926911529541015,-1.586457875061035,9.303119463348388
1757614634089752300,69.12875244140625,-0.7320271575927734,-1.880795041656494,9.462932424163816
1757614634099707400,69.13870727539063,-1.233462767791748,-1.4065934753417968,9.195380388641356
1757614634109662200,69.148662109375,-1.8326117332458496,-0.2178723510742187,8.520065882873535
1757614634119617500,69.15861743164062,-2.74525147857666,1.4226046989440917,7.825897039031981
1757614634129572400,69.168572265625,-4.262726418304443,3.61943435974121,7.141903552246093
1757614634139527400,69.17852734375,-6.377704309844971,6.963685166168212,6.25036270904541
1757614634149482200,69.18848217773437,-7.838017684936523,12.135310389709472,5.003432556915283
1757614634159437300,69.19843725585937,-6.275501826477051,19.10423287200928,3.227084562683105
1757614634169392400,69.20839233398438,-1.5574281799316405,26.459070734405515,4.009988505554199
1757614634179347200,69.21834716796874,0.9783306533813476,33.02442059936524,9.875932210540771
1757614634189303300,69.22830322265625,-0.8065466842651366,36.06954583587646,13.417405378723144
1757614634199258400,69.23825830078125,-2.0636521934509275,31.785570877838133,8.154800492095946
1757614634209213200,69.24821313476562,-2.2264579063415524,28.184242668151853,2.525733113861084
1757614634219168500,69.25816845703125,-2.721159824371337,27.69792045593261,-0.7817068420410156
1757614634229123300,69.26812329101563,-3.3361703758239742,27.857284503936764,-1.5556325286865234
1757614634239078400,69.27807836914063,-3.6551977470397943,26.944046208190915,-0.273238264465332
1757614634249033200,69.288033203125,-3.3933319404602047,24.844780265045163,1.180341418457031
1757614634258988300,69.29798828125,-2.612522924041748,22.59333287887573,1.2033856094360351
1757614634268943400,69.307943359375,-2.650830150604248,20.811597930908203,0.6907271789550781
1757614634278898200,69.31789819335937,-3.16678060836792,19.277662854766845,0.0354641120910644
1757614634288854300,69.32785424804688,-3.598335457611084,17.72951220626831,-0.6385036552429199
1757614634298809300,69.33780932617188,-3.9170635536193847,16.04384459991455,-1.0883142921447753
1757614634308764200,69.34776416015625,-4.081814555358887,14.03885034713745,-1.329230834197998
1757614634318719500,69.35771948242187,-4.106504759979248,11.761066742706298,-1.5596727439880371
1757614634328674300,69.36767431640625,-3.928436011505127,9.402478832244872,-1.8474258560180663
1757614634338629000,69.37762915039062,-3.567061198425293,7.167042669677734,-2.233490873718261
1757614634348584400,69.38758447265624,-3.1241338912963865,5.17761072769165,-2.739565249633789
1757614634358539300,69.39753930664062,-2.694823606109619,3.443610175323486,-3.251475492095947
1757614634368494300,69.40749438476563,-2.277185054016113,1.995267808532715,-3.5865140869140624
1757614634378449200,69.41744921875,-1.5240589942932128,0.7890390846252441,-3.812317230987549
1757614634388404500,69.42740454101562,-0.6976105087280273,-0.2281973457336425,-4.180874649047851
1757614634398359300,69.437359375,0.115520230102539,-1.105073703765869,-4.928314479827881
1757614634408315400,69.4473154296875,0.8667010009765624,-1.9888333915710448,-6.031293257141113
1757614634418270500,69.4572705078125,1.6166846710205076,-2.8675054008483887,-7.489212430572509
1757614634428225300,69.46722534179688,2.3364415451049805,-3.4994250015258785,-9.325415466308591
1757614634438180000,69.47718017578126,2.7665000183105466,-3.51139600982666,-11.313949582672118
1757614634448135400,69.48713549804687,2.7078420776367187,-2.481590020751953,-12.722039434051512
1757614634458090200,69.49709033203125,2.3322516921997067,-0.6184522163391113,-13.078775481414796
1757614634468045300,69.50704541015625,2.0690391471862792,1.3947721046447754,-12.624625354003904
1757614634478000400,69.51700048828125,1.9192519058227535,3.063231386566162,-11.88107610092163
1757614634487955500,69.52695556640624,1.6729484100341796,4.343979637145996,-10.922497611236572
1757614634497910300,69.53691015625,1.3325228614807128,5.168782109069824,-9.78689783630371
1757614634507866400,69.54686645507813,1.0874164665222168,5.474940646362304,-8.80332986679077
1757614634517821200,69.5568212890625,0.4906617027282715,5.297470448303223,-8.105868995666503
1757614634527776300,69.5667763671875,-1.3584101669311524,5.403713146972656,-7.831433630371094
1757614634537731300,69.5767314453125,-3.49852717590332,7.692270658874511,-8.800337114715576
1757614634547686400,69.58668627929687,-4.372410781860351,14.048427153778077,-10.986692143249511
1757614634557641200,69.59664111328125,-4.8309003997802735,23.58737548065185,-12.121992642974853
1757614634567596300,69.60659619140625,-4.876689506530761,31.140333530426023,-9.34082813949585
1757614634577551400,69.61655126953124,-4.013729445648194,31.989975844573973,-3.966743238067626
1757614634587506200,69.62650610351562,-5.872527759552002,26.784083609771727,-1.2856862915039062
1757614634597461200,69.63646118164063,-10.849624098205563,19.67091047744751,-1.9316718269348143
1757614634607416300,69.64641625976563,-13.446883986663815,14.539388131713867,-3.8709751716613767
1757614634617372200,69.6563720703125,-12.011111178588866,12.534693154144286,-5.169081384277344
1757614634627327200,69.6663271484375,-9.542090716552734,12.885892610168456,-5.587168849182128
1757614634637282300,69.6762822265625,-7.857620211029052,14.745139836883544,-5.242852722930908
1757614634647237400,69.6862373046875,-6.0778305519104,16.766893501281736,-4.0824131057739255
1757614634657192200,69.69619213867188,-4.677222580718994,17.953519699096677,-2.0663456703186034
1757614634667147500,69.7061474609375,-4.101865994262695,18.25593729629517,0.0365115753173828
1757614634677102300,69.71610229492188,-3.932027313995361,17.686416576385497,1.2708721687316893
1757614634687057200,69.72605712890625,-3.8468835174560554,16.293140847778318,1.6103998916625977
1757614634697012500,69.73601245117187,-3.5640684463500976,14.379874446105957,1.333121411895752
1757614634706967300,69.74596728515625,-3.028964375305176,12.388646852874755,0.9051578651428224
1757614634716922400,69.75592236328124,-2.2162825492858884,10.603619877624512,0.611568886566162
1757614634726878500,69.76587841796875,-1.342847856140137,9.08584566268921,0.5491700057983399
1757614634736833300,69.77583325195313,-0.4957493812561034,7.857171298217773,0.692073917388916
1757614634746788400,69.78578833007812,0.1880944679260253,6.790255183410644,0.9638158058166504
1757614634756743200,69.7957431640625,0.7191583236694336,5.87357522277832,1.3708300880432127
1757614634766698200,69.8056982421875,1.1245265922546386,4.990862998199463,1.6903063720703124
1757614634776653300,69.8156533203125,1.362001469421387,4.165761251068115,2.10031340637207
1757614634786608000,69.82560815429687,1.3992612327575682,3.368941011047363,2.6529250770568846
1757614634796563500,69.8355634765625,1.4546271461486815,2.5418939750671385,3.1643864067077634
1757614634806518300,69.84551831054688,1.5484499237060545,1.6647183418273923,3.704727793884277
1757614634816473300,69.85547338867187,1.7757494438171386,0.7595604766845703,4.281281481170654
1757614634826428400,69.86542846679687,1.9729718055725096,-0.0658405456542968,4.940135850524902
1757614634836384300,69.87538427734376,2.13877027053833,-0.7636006919860839,5.699995602416992
1757614634846339300,69.88533935546874,2.328510752105713,-1.192013151550293,6.554426319885254
1757614634856294400,69.89529443359375,2.576609899139404,-1.3576619789123534,7.310545131683349
1757614634866249200,69.90524926757813,2.810942386627197,-1.3389572784423829,7.997681008148193
1757614634876204300,69.91520434570313,2.877381482696533,-1.3025953407287596,8.80946500854492
1757614634886159400,69.92515942382812,2.747944955444336,-1.4196119468688964,9.69127940750122
1757614634896114400,69.93511450195312,2.2918495391845704,-1.7286135986328124,10.35507181777954
1757614634906069200,69.9450693359375,1.453729320526123,-2.0026000511169437,10.643872393035888
1757614634916024300,69.9550244140625,0.5612906517028808,-1.84503165435791,10.672453175354002
1757614634925979400,69.9649794921875,-0.060004679107666,-1.2795511497497558,10.352976891326904
1757614634935934200,69.97493432617188,-0.7000047103881836,-0.1458966636657714,9.839570272827148
1757614634945890300,69.98489038085937,-2.17064308013916,1.8315642700195311,9.369408921813964
1757614634955845400,69.99484545898437,-4.835988078308105,4.857386255645752,8.413074996185303
1757614634965800200,70.00480029296875,-7.698705075836181,9.717465988159178,6.859537393951416
1757614634975755300,70.01475537109376,-8.725069400024413,17.35287435760498,4.544643663787841
1757614634985710300,70.02471044921874,-5.4415714607238765,26.718991252136227,2.8239608581542965
1757614634995665400,70.03466552734375,-0.8153753028869628,34.2719493019104,7.277624858856201
1757614635005620200,70.0446201171875,-1.1350012245178225,37.1174579750061,13.38059452819824
1757614635015575300,70.0545751953125,-3.4549826332092284,32.04653885879517,10.37482398147583
1757614635025530400,70.0645302734375,-3.942950859069824,27.270106546783445,6.4646437576293945
1757614635035485200,70.07448510742188,-4.390666569519043,26.613796016693115,4.461744431304932
1757614635045440300,70.08444018554688,-4.946570267486572,26.925341507720944,3.313724735260009
1757614635055396400,70.09439624023437,-5.284601614379882,26.690111194610594,3.685723818206787
1757614635065351200,70.10435107421876,-5.524171417999267,25.438093363952635,3.718344815826416
1757614635075306500,70.11430639648438,-5.350442160034179,23.72459316329956,2.5520693321228025
1757614635085261300,70.12426123046875,-4.746355153656006,22.02007121887207,1.1348515869140623
1757614635095216400,70.13421630859375,-4.419247351837158,20.48733324356079,0.2947860794067383
1757614635105171200,70.14417114257813,-3.976320044708252,18.95489454345703,-0.3455132270812988
1757614635115126300,70.15412622070312,-3.5571851165771484,17.285986348724364,-0.8207622566223144
1757614635125081300,70.16408129882812,-3.393182302856445,15.50170756149292,-1.2524667434692385
1757614635135036200,70.1740361328125,-3.2978631492614743,13.646201274871826,-1.7675193756103516
1757614635144991500,70.18399145507813,-3.1821932815551754,11.711536695861817,-2.239476377868652
1757614635154946300,70.1939462890625,-3.0819360870361328,9.792284790039062,-2.494159579467773
1757614635164903200,70.20390307617187,-2.952649197387695,7.934683576965331,-2.625092482757568
1757614635174858000,70.21385791015625,-2.8473043243408203,6.170306591033935,-2.767547481536865
1757614635184813300,70.22381323242188,-2.550572956085205,4.5778632118225095,-2.8905495918273925
1757614635194768100,70.23376806640626,-2.203712990570068,3.1296704826354977,-3.028964375305176
1757614635204723200,70.24372314453124,-1.947832688140869,1.7178396911621092,-3.3062428550720213
1757614635214678300,70.25367822265625,-1.7881693649291992,0.2843114471435546,-3.771615802764893
1757614635224633300,70.26363330078125,-1.813757395172119,-1.248725803375244,-4.442890093231201
1757614635234588200,70.27358813476563,-1.9744681816101075,-2.9715035354614256,-5.438129795837402
1757614635244543000,70.28354296875,-1.9117700256347656,-4.854992053985596,-6.9336080078125
1757614635254498300,70.29349829101562,-1.208473287963867,-6.480355706024169,-8.843432744598388
1757614635264453000,70.303453125,0.0649427200317382,-7.1035963256835934,-10.76373211364746
1757614635274409200,70.3134091796875,1.5025111793518064,-6.013486382293701,-11.928511221313476
1757614635284364300,70.3233642578125,2.325218724822998,-3.372831588745117,-11.97729308013916
1757614635294319000,70.33331909179688,2.690184840393066,-0.2780266677856445,-11.514613609313963
1757614635304274200,70.34327416992187,2.6864439002990723,2.6081834335327145,-11.276390544128418
1757614635314229200,70.35322924804687,2.514360655975341,4.909909054565429,-11.021707342529297
1757614635324184000,70.36318408203125,2.3937527473449705,5.964405248260498,-10.447547856903077
1757614635334139100,70.37313916015626,1.8218378257751464,5.894674124908447,-9.48073929901123
1757614635344094200,70.38309423828125,0.3040636108398437,5.776759693145752,-8.83639977722168
1757614635354049300,70.39304931640625,-1.354669226837158,7.227346623992919,-9.179069889831542
1757614635364004000,70.40300415039063,-2.192340532684326,11.75358486251831,-10.223091451263429
1757614635373959200,70.41295922851563,-3.19266791381836,19.506159475708007,-10.660781442260742
1757614635383915300,70.42291528320312,-4.17563733291626,26.85590965957641,-8.908076189422607
1757614635393870000,70.4328701171875,-3.9082349349975583,27.50847924957275,-4.470722687530517
1757614635403825400,70.44282543945313,-6.0616696907043455,22.343737355804443,-2.08130943069458
1757614635413780200,70.4527802734375,-10.755202770233154,17.535581871795653,-3.770119426727295
1757614635423735000,70.46273510742188,-14.291139347076417,14.268244793701172,-6.37815322265625
1757614635433690000,70.47269018554688,-14.640243876647949,12.463764929962158,-8.022221575164794
1757614635443645200,70.48264526367187,-12.772168031311034,12.980164300537108,-7.981520146942138
1757614635453600300,70.49260034179687,-10.421211638641356,15.52714595413208,-6.276549289703369
1757614635463555000,70.50255517578125,-8.164975849151611,18.000056993865964,-3.6701615074157714
1757614635473510100,70.51251025390626,-6.495169828796386,19.302951609802246,-1.0772411094665526
1757614635483465200,70.52246533203125,-5.411195027160645,19.573646035003662,0.5557540603637695
1757614635493421000,70.53242114257813,-4.972158297729492,18.833388809204106,1.16837041015625
1757614635503376100,70.54237622070312,-4.7952866500854485,16.91772820587158,1.1592425163269042
1757614635513331200,70.55233129882812,-4.631732749176025,14.37119546508789,0.8430582595825195
1757614635523286000,70.5622861328125,-4.39889663772583,11.908010869598389,0.4973953948974609
1757614635533241300,70.57224145507813,-3.951180927276611,9.896881475067138,0.3372831588745117
1757614635543196200,70.58219604492187,-3.3119290840148925,8.498817343139647,0.4155436256408691
1757614635553151200,70.59215112304688,-2.5254338386535644,7.592911289978027,0.7004536231994628
1757614635563106300,70.60210620117188,-1.7112556365966796,7.087435464477538,1.1098621070861816
1757614635573061000,70.61206103515624,-0.9573813888549804,6.793247935485839,1.6258125648498534
1757614635583016200,70.62201611328125,-0.2241571304321289,6.551732843017578,2.0670938583374023
1757614635592971000,70.63197094726563,0.4260182579040527,6.225971779632568,2.3383868339538574
1757614635602927000,70.64192700195312,1.018882444000244,5.782296284484863,2.5941174987792968
1757614635612882200,70.65188208007812,1.5277999343872068,5.210979913330078,2.990357873535156
1757614635622837000,70.6618369140625,1.9283797996520995,4.5455414894104,3.5914521278381346
1757614635632792300,70.67179223632813,2.403030278778076,3.790320503234863,4.067299707794189
1757614635642747100,70.6817470703125,3.033154228210449,2.944568766784668,4.582501977539062
1757614635652702200,70.6917021484375,3.848080618286133,1.9645920997619628,5.342661004638671
1757614635662657300,70.7016572265625,4.70490553741455,0.8779238212585448,6.501005695343017
1757614635672612000,70.71161206054687,5.193023400878906,-0.3097498397827148,8.18562583847046
1757614635682567200,70.72156713867187,5.1213469886779786,-1.5490484741210937,10.187328063964843
1757614635692522200,70.73152221679688,4.515913243865967,-2.785653631591797,11.972654314422607
1757614635702477300,70.74147729492188,3.3803134689331054,-3.960608096313477,13.031639636230468
1757614635712432000,70.75143212890625,1.9208979194641111,-4.931456869506835,13.192051147460935
1757614635722388200,70.76138818359375,0.419434203338623,-5.271732780456543,12.814665110778808
1757614635732343300,70.77134326171876,-0.7698854713439941,-4.330811528015136,12.198607096099852
1757614635742298000,70.78129809570312,-1.448641641998291,-2.29828395614624,11.200823554229736
1757614635752253200,70.79125317382812,-1.5225626182556151,-0.0254383926391601,9.56962403564453
