time,seconds_elapsed,z,y,x
1757859221100637400,42.21263745117187,-0.3422846496105194,1.964462399482727,0.7565204501152039
1757859221110620400,42.222620361328126,-0.4526132643222809,2.061408281326294,0.919545829296112
1757859221120603400,42.23260327148437,-0.5692732930183411,2.1820762157440186,1.0752185583114624
1757859221130587400,42.24258740234375,-0.6288479566574097,2.33215069770813,1.2222042083740234
1757859221140570400,42.2525703125,-0.6575009226799011,2.466740369796753,1.3224818706512451
1757859221150553300,42.26255322265625,-0.7054378390312195,2.5457468032836914,1.346790075302124
1757859221160536300,42.27253637695313,-0.7572304606437683,2.547714710235596,1.3263205289840698
1757859221170520300,42.28252026367188,-0.7538524866104126,2.4305496215820312,1.2624869346618652
1757859221180503300,42.29250341796875,-0.6396870017051697,2.2579495906829834,1.201093077659607
1757859221190486500,42.30248657226562,-0.4425470530986786,1.946282267570496,1.197275161743164
1757859221200470500,42.31247045898437,-0.2334604263305664,1.5904160737991333,1.2335914373397827
1757859221210453500,42.32245361328125,-0.0794207900762558,1.2978953123092651,1.245012640953064
1757859221220436200,42.33243627929688,-0.0124726481735706,1.0850250720977783,1.181989669799805
1757859221230419500,42.34241943359375,-0.0283983517438173,0.9623963832855223,1.0457624197006226
1757859221240403500,42.35240356445313,-0.1425118744373321,0.9225709438323976,0.843180239200592
1757859221250386400,42.36238647460937,-0.3093485236167907,0.9277334809303284,0.6006818413734436
1757859221260369400,42.372369384765626,-0.4391424655914306,0.9369999170303344,0.360661506652832
1757859221270353400,42.382353515625,-0.4564751386642456,0.8507848978042603,0.1768330931663513
1757859221280336400,42.39233642578125,-0.3477561175823211,0.5312231183052063,0.0940833538770675
1757859221290319400,42.4023193359375,-0.0920127481222152,0.0399466156959533,0.0285770501941442
1757859221300302600,42.41230249023437,0.2147013843059539,-0.4087917506694793,-0.082440547645092
1757859221310286300,42.42228637695312,0.4224545657634735,-0.7836753726005554,-0.1836041808128357
1757859221320269300,42.43226928710938,0.4896599650382995,-1.2258999347686768,-0.201325923204422
1757859221330252300,42.44225219726562,0.4573233425617218,-1.6411945819854736,-0.1633569747209549
1757859221340235500,42.45223559570312,0.4156081080436706,-1.8495028018951416,-0.1942733377218246
1757859221350219500,42.46221948242187,0.3840166330337524,-1.8322672843933103,-0.4681972861289978
1757859221360202200,42.4722021484375,0.3123522996902466,-1.7422291040420532,-1.0065683126449585
1757859221370185500,42.482185546875,0.2634316384792328,-1.8506540060043333,-1.5377200841903689
1757859221380169500,42.49216943359375,0.4091896414756775,-2.199619770050049,-1.7417997121810913
1757859221390152400,42.50215234375,0.6840654015541077,-2.6601219177246094,-1.4976661205291748
1757859221400135400,42.51213549804688,0.8022615313529968,-2.972899436950684,-1.0314878225326538
1757859221410118400,42.52211840820313,0.6223500967025757,-2.996596097946167,-0.6383147239685059
1757859221420102400,42.53210229492188,0.3080590367317199,-2.797281265258789,-0.5277652740478516
1757859221430085400,42.54208544921875,0.1854351013898849,-2.5052552223205566,-0.5750025510787964
1757859221440068600,42.55206860351562,0.1926078051328659,-2.31162166595459,-0.6602926850318909
1757859221450052600,42.56205249023437,0.2674593925476074,-2.180241584777832,-0.7348806262016296
1757859221460035300,42.57203540039063,0.3175199031829834,-2.0776290893554688,-0.7294248938560486
1757859221470018300,42.58201831054687,0.2539156377315521,-2.0013341903686523,-0.623137891292572
1757859221480001500,42.59200146484375,0.1030190587043762,-1.9375388622283936,-0.4807698130607605
1757859221489985500,42.60198559570313,-0.0979955419898033,-1.834566116333008,-0.3489425480365753
1757859221499968300,42.61196826171875,-0.2351560592651367,-1.706824779510498,-0.2591705918312073
1757859221509951200,42.621951171875,-0.2632601261138916,-1.559051513671875,-0.2042258381843567
1757859221519934500,42.6319345703125,-0.2133210599422454,-1.4266541004180908,-0.1650616526603698
1757859221529918500,42.64191845703125,-0.1415504664182663,-1.3193278312683103,-0.1583331823348999
1757859221539901400,42.6519013671875,-0.1251810938119888,-1.1328495740890503,-0.1520339995622635
1757859221549884400,42.66188452148437,-0.1180621907114982,-0.9022715091705322,-0.1243650913238525
1757859221559868400,42.671868408203125,-0.1196291968226432,-0.6578207612037659,-0.0779539197683334
1757859221569851400,42.68185131835938,-0.0975750237703323,-0.4384700357913971,-0.0447871796786785
1757859221579834400,42.69183447265625,-0.0470700412988662,-0.2677166759967804,-0.0299749430269002
1757859221589817300,42.7018173828125,0.0271381437778472,-0.1800307482481002,-0.0068621672689914
1757859221599801300,42.71180126953125,0.1140586584806442,-0.1609755754470825,0.0031103058718144
1757859221609784300,42.721784423828126,0.203623428940773,-0.2226754128932953,-0.0072347433306276
1757859221619767600,42.731767578125,0.2707939445972442,-0.2693454623222351,-0.025186313316226
1757859221629750500,42.74175048828125,0.3116888999938965,-0.2907766997814178,-0.0598321743309497
1757859221639734500,42.75173461914063,0.3489758372306824,-0.2200293093919754,-0.1283497214317321
1757859221649717200,42.76171728515625,0.4042614698410034,-0.0703516602516174,-0.2476319074630737
1757859221659700500,42.77170043945313,0.4667432010173797,0.0689332634210586,-0.4021234810352325
1757859221669684500,42.7816845703125,0.5095492601394653,0.1383213847875595,-0.5596486330032349
1757859221679667500,42.79166748046875,0.4870122671127319,0.1768450736999511,-0.7138539552688599
1757859221689650200,42.80165014648438,0.3675154149532318,0.1563589870929718,-0.8565450310707092
1757859221699633400,42.81163330078125,0.2311165779829025,0.1110120043158531,-0.9370702505111694
1757859221709617400,42.82161743164063,0.1989924609661102,0.0166998840868473,-0.9346558451652528
1757859221719600400,42.83160034179687,0.2835438251495361,0.0074283550493419,-0.8686086535453796
1757859221729583600,42.84158349609375,0.3988541662693023,0.124987207353115,-0.7882048487663269
1757859221739567600,42.85156762695313,0.4535920023918152,0.4265654385089874,-0.7512423396110535
1757859221749550300,42.86155029296875,0.4050465524196625,0.8758574724197388,-0.7909758687019348
1757859221759533300,42.871533203125,0.19960817694664,1.41468608379364,-0.868660569190979
1757859221769516500,42.8815166015625,-0.2156747728586197,1.8004848957061768,-0.900333821773529
1757859221779500500,42.89150048828125,-0.6269544363021851,1.6938828229904177,-0.871498703956604
1757859221789483300,42.90148315429688,-0.6724774837493896,1.1325979232788086,-0.6605502367019653
1757859221799466500,42.911466552734375,-0.2558405697345733,0.5866968035697937,-0.1274234652519226
1757859221809449500,42.92144946289063,0.2783828973770141,0.4827991425991058,0.5216131210327148
1757859221819433500,42.93143359375,0.5610238909721375,0.7948670387268066,0.9318568110466005
1757859221829416400,42.94141650390625,0.5712778568267822,1.274389386177063,1.073479175567627
1757859221839399400,42.9513994140625,0.35786172747612,1.7926431894302368,1.0532509088516235
1757859221849383400,42.96138354492187,-0.0034501252230256,2.244381904602051,0.9323053359985352
1757859221859366400,42.971366455078126,-0.3043396472930908,2.5219061374664307,0.8470215797424316
1757859221869349400,42.98134936523437,-0.341757595539093,2.5463807582855225,0.8688501715660095
1757859221879332400,42.99133227539063,-0.2125154584646225,2.3902976512908936,0.9657484889030457
1757859221889316400,43.00131640625,-0.0729186832904815,2.174846172332764,1.0889276266098022
1757859221899299300,43.01129931640625,0.0148905329406261,2.057729005813598,1.2193278074264526
1757859221909282600,43.02128247070313,0.0761703997850418,2.0714728832244877,1.3588420152664185
1757859221919265500,43.031265625,0.1038100197911262,2.222167015075684,1.5090190172195437
1757859221929249300,43.04124926757813,0.0537324696779251,2.486732244491577,1.615689754486084
1757859221939232300,43.05123217773438,-0.0963563621044159,2.734604358673096,1.6673146486282349
1757859221949215500,43.06121557617188,-0.2784960865974426,2.867150068283081,1.6447560787200928
1757859221959199500,43.07119946289063,-0.4017117619514465,2.9232664108276367,1.576529026031494
1757859221969182500,43.08118237304687,-0.4154898822307586,2.808439016342163,1.4865025281906128
1757859221979165400,43.09116552734375,-0.3149110674858093,2.55899977684021,1.3625013828277588
1757859221989148400,43.1011484375,-0.1770016700029373,2.333123207092285,1.218941569328308
1757859221999132400,43.11113232421875,-0.0692541748285293,2.0814449787139893,1.1299930810928345
1757859222009115400,43.12111547851563,-0.0369324497878551,1.8361188173294067,1.1122268438339231
1757859222019098600,43.1310986328125,-0.0870680585503578,1.5950132608413696,1.1026283502578735
1757859222029081300,43.14108129882813,-0.1937348544597625,1.3588653802871704,1.0275650024414062
1757859222039065300,43.1510654296875,-0.3409655690193176,1.116564154624939,0.8811430335044861
1757859222049048300,43.16104833984375,-0.4649399816989898,0.7953967452049255,0.6492656469345093
1757859222059031600,43.17103149414063,-0.547524631023407,0.5374314785003662,0.3860792517662048
1757859222069015600,43.181015625,-0.5986248254776001,0.2495235502719879,0.1301694512367248
1757859222078998300,43.19099829101562,-0.5865388512611389,-0.0448854491114616,-0.0909623950719833
1757859222088981500,43.2009814453125,-0.4697581827640533,-0.381168395280838,-0.2675837576389313
1757859222098964500,43.210964599609376,-0.2451341301202774,-0.711468517780304,-0.377437025308609
1757859222108948500,43.220948486328126,-0.0172192007303237,-1.0568749904632568,-0.3899450898170471
1757859222118931200,43.23093115234375,0.1205309405922889,-1.4992811679840088,-0.3294002711772918
1757859222128914400,43.24091455078125,0.1822760701179504,-1.9087128639221191,-0.2679094672203064
1757859222138897400,43.2508974609375,0.1836201548576355,-2.1199350357055664,-0.2428991943597793
1757859222148881400,43.26088134765625,0.0572174824774265,-1.9703397750854488,-0.3304103910923004
1757859222158864400,43.27086450195313,-0.1632821261882782,-1.616514801979065,-0.5394200682640076
1757859222168847400,43.280847412109374,-0.2098845243453979,-1.4176533222198486,-0.9777188897132874
1757859222178831400,43.29083129882813,0.1102450117468833,-1.6881226301193235,-1.3674395084381104
1757859222188814300,43.300814453125,0.553437352180481,-2.594407320022583,-1.5842397212982178
1757859222198797600,43.31079760742188,0.931280553340912,-3.4692165851593018,-1.63430655002594
1757859222208780300,43.3207802734375,0.9205674529075624,-3.8835933208465576,-1.4495221376419067
1757859222218764300,43.33076440429687,0.5597612857818604,-3.744112014770508,-1.2475138902664185
1757859222228747300,43.340747314453125,0.1310959607362747,-3.452482223510742,-1.1350842714309692
1757859222238730500,43.35073046875,-0.1535099297761917,-3.2276153564453125,-0.9999016523361206
1757859222248713500,43.36071337890625,-0.2093755900859832,-2.995414018630981,-0.9080114364624025
1757859222258697500,43.37069750976563,-0.1048593074083328,-2.7731029987335205,-0.8404057621955872
1757859222268680400,43.38068041992187,0.0431480035185813,-2.6275229454040527,-0.7380436658859253
1757859222278663400,43.39066333007813,0.1419571340084076,-2.49564266204834,-0.5980892777442932
1757859222288647400,43.4006474609375,0.1449744999408722,-2.379358530044556,-0.4490236043930053
1757859222298630400,43.41063037109375,0.0850629657506942,-2.2494888305664062,-0.3606508672237396
1757859222308613400,43.42061328125,0.02741165086627,-2.151071310043335,-0.3132982552051544
1757859222318596400,43.43059643554688,-0.0169006865471601,-2.1172237396240234,-0.2724059522151947
1757859222328580400,43.440580322265625,0.0224922597408294,-2.0696444511413574,-0.2480154037475586
1757859222338563300,43.45056323242188,0.1188763231039047,-1.9954516887664795,-0.2077617198228836
1757859222348546600,43.460546630859376,0.2260733395814895,-1.8864588737487795,-0.1503082811832428
1757859222358529300,43.470529296875,0.3072531521320343,-1.7156174182891846,-0.1232923716306686
1757859222368513300,43.48051318359375,0.3832752108573913,-1.5054242610931396,-0.1309415102005005
1757859222378496500,43.49049658203125,0.4912962317466736,-1.224169135093689,-0.1846012771129608
1757859222388479500,43.5004794921875,0.6129717826843262,-0.987238585948944,-0.2380312085151672
1757859222398463500,43.51046337890625,0.7453948259353638,-0.7894235253334045,-0.2409625500440597
1757859222408446200,43.5204462890625,0.8890169858932495,-0.6143036484718323,-0.2059504985809326
1757859222418429400,43.530429443359374,1.0078905820846558,-0.5463906526565552,-0.1632624268531799
1757859222428412400,43.54041235351563,1.089539885520935,-0.5451946258544922,-0.1513671576976776
1757859222438396400,43.550396484375,1.1419354677200315,-0.5402400493621826,-0.1806390136480331
1757859222448379400,43.56037939453125,1.1834763288497925,-0.5092421770095825,-0.2360348999500274
1757859222458362400,43.5703623046875,1.235073447227478,-0.4094775319099426,-0.3019129931926727
1757859222468345300,43.580345458984375,1.228744387626648,-0.2376703470945358,-0.3567101955413818
1757859222478329300,43.590329345703125,1.137404441833496,-0.0402289107441902,-0.3541357219219208
1757859222488312600,43.6003125,0.9823477268218994,0.1943106204271316,-0.3095386922359466
1757859222498295300,43.61029541015625,0.8123597502708435,0.4283540248870849,-0.2844921946525574
1757859222508279300,43.620279296875,0.6791617274284363,0.6195822954177856,-0.3002650141716003
1757859222518262300,43.63026220703125,0.6440277099609375,0.6788248419761658,-0.3360390067100525
1757859222528245500,43.64024560546875,0.7105228304862976,0.5909698009490967,-0.3990480601787567
1757859222538228500,43.650228515625,0.845194935798645,0.5231090188026428,-0.4855171740055084
1757859222548212200,43.66021215820312,0.9032198786735536,0.6087267398834229,-0.5823267698287964
1757859222558195500,43.67019555664063,0.7833525538444519,0.9274977445602416,-0.656315267086029
1757859222568178400,43.68017846679688,0.4376375377178192,1.331331491470337,-0.581154465675354
1757859222578161400,43.69016137695313,-0.0924289971590042,1.67604660987854,-0.2264059782028198
1757859222588145400,43.7001455078125,-0.5988799333572388,1.7184768915176392,0.344786137342453
1757859222598128400,43.71012841796875,-0.8237098455429077,1.5194798707962036,0.9411054849624634
1757859222608111400,43.720111328125,-0.7332550883293152,1.3205167055130005,1.3127403259277344
1757859222618095400,43.73009545898437,-0.4737273454666137,1.3403977155685425,1.3865822553634644
1757859222628078300,43.74007836914063,-0.3929342329502105,1.530414581298828,1.4012269973754885
1757859222638061300,43.75006127929687,-0.56956946849823,1.7395554780960083,1.4581371545791626
1757859222648044300,43.760044189453126,-0.7943029403686523,1.959143042564392,1.503981351852417
1757859222658028300,43.7700283203125,-0.932546079158783,2.1278414726257324,1.5274474620819092
1757859222668011500,43.780011474609374,-0.9125654101371764,2.2240419387817383,1.5517771244049072
1757859222677994500,43.78999438476563,-0.7791575789451599,2.226651906967163,1.6255378723144531
1757859222687977200,43.799977294921874,-0.5952202081680298,2.2154927253723145,1.7522978782653809
1757859222697961200,43.809961181640624,-0.4294128715991974,2.2365036010742188,1.8849982023239136
1757859222707944400,43.8199443359375,-0.368061363697052,2.293066024780273,1.9959864616394043
1757859222717927200,43.82992724609375,-0.4041512012481689,2.349973440170288,2.0714917182922363
1757859222727911200,43.8399111328125,-0.4977479875087738,2.3894052505493164,2.05971908569336
1757859222737894400,43.84989428710937,-0.5857931971549988,2.325457096099853,1.9804195165634155
1757859222747877400,43.85987744140625,-0.649136483669281,2.238101005554199,1.9867660999298096
1757859222757860000,43.86986010742187,-0.6452455520629883,2.0317561626434326,2.049721956253052
1757859222767844000,43.87984399414062,-0.5048064589500427,1.8284717798233032,2.027372360229492
1757859222777827300,43.88982739257813,-0.2937546670436859,1.8115652799606323,1.8933626413345337
1757859222787810300,43.89981030273437,-0.1340097337961197,1.7767164707183838,1.7124288082122805
1757859222797793300,43.90979321289063,-0.0612966455519199,1.7848916053771973,1.4893614053726196
1757859222807777300,43.91977734375,-0.0804881826043129,1.8049476146698,1.246896505355835
1757859222817760300,43.92976025390625,-0.1843397468328476,1.730460286140442,1.007550835609436
1757859222827743200,43.9397431640625,-0.3323883414268493,1.5308246612548828,0.7195016741752625
1757859222837727200,43.94972729492188,-0.4669461548328399,1.2324422597885132,0.4026811420917511
1757859222847710500,43.95971044921875,-0.5446039438247681,0.8956058621406555,0.0876787155866622
1757859222857693200,43.96969311523438,-0.5359513163566589,0.5951904058456421,-0.1903204023838043
1757859222867676200,43.97967626953125,-0.39252570271492,0.3588939905166626,-0.3827103674411773
1757859222877660200,43.98966015625,-0.174330785870552,0.0857335478067398,-0.4777780175209045
1757859222887643400,43.99964331054687,0.0321150608360767,-0.204910010099411,-0.5452396273612976
1757859222897626000,44.009626220703126,0.2067590355873108,-0.4981141984462738,-0.624779462814331
1757859222907609300,44.019609375,0.2817166447639465,-0.8569426536560059,-0.6735115647315979
1757859222917593300,44.02959326171875,0.3015832901000976,-1.2517682313919067,-0.7058982849121094
1757859222927576300,44.03957641601563,0.3673242032527923,-1.640052080154419,-0.8031561374664307
1757859222937559300,44.049559326171874,0.432913601398468,-1.8772292137146,-0.9929542541503906
1757859222947542300,44.05954223632813,0.5352684855461121,-1.8858458995819087,-1.2673357725143433
1757859222957526300,44.0695263671875,0.4994939565658569,-1.82334578037262,-1.6270606517791748
1757859222967509200,44.07950927734375,0.2696048319339752,-1.7518683671951294,-1.9888532161712649
1757859222977492200,44.0894921875,0.0271751619875431,-1.790966272354126,-2.168837785720825
1757859222987476200,44.09947631835937,-0.1155881136655807,-2.019347667694092,-2.037537813186645
1757859222997459200,44.109459228515625,-0.1464514881372451,-2.426814079284668,-1.726715922355652
1757859223007442200,44.11944213867187,-0.0426254905760288,-2.696983814239502,-1.473283290863037
1757859223017425400,44.12942529296875,0.0698134377598762,-2.770928382873535,-1.2770432233810425
1757859223027409400,44.13940942382813,0.0971302762627601,-2.6672027111053467,-1.12143874168396
1757859223037392400,44.14939233398437,0.1156150102615356,-2.408512592315674,-1.0318803787231443
1757859223047375000,44.159375,0.1255997419357299,-2.237924098968506,-0.9780304431915284
1757859223057358300,44.1693583984375,0.104755975306034,-2.149198532104492,-0.9678486585617064
1757859223067342300,44.17934228515625,0.0528416447341442,-2.11474084854126,-1.0095974206924438
1757859223077325300,44.1893251953125,-0.0324759185314178,-2.0523078441619877,-1.081472635269165
1757859223087308300,44.199308349609375,-0.1527687758207321,-1.986640691757202,-1.1119298934936523
1757859223097292300,44.209292236328125,-0.2685981690883636,-1.9057146310806277,-1.0419009923934937
1757859223107275300,44.21927514648438,-0.3799630403518677,-1.816447615623474,-0.899745523929596
1757859223117258200,44.22925830078125,-0.4595300257205963,-1.7006398439407349,-0.7647250890731812
1757859223127241500,44.23924145507812,-0.4532087743282318,-1.574294090270996,-0.7028236389160156
1757859223137225500,44.2492255859375,-0.4568972289562225,-1.4590972661972046,-0.7034431099891663
1757859223147208200,44.259208251953126,-0.4901611804962158,-1.3386696577072144,-0.7056766748428345
1757859223157191200,44.26919116210937,-0.517721951007843,-1.1993215084075928,-0.6616479754447937
1757859223167174400,44.27917431640625,-0.5170876383781433,-1.061269998550415,-0.5864711999893188
1757859223177158400,44.28915844726563,-0.4764307141304016,-0.9341809749603271,-0.493016630411148
1757859223187141000,44.29914111328125,-0.387262225151062,-0.8342386484146118,-0.4196622669696808
1757859223197124400,44.30912426757813,-0.2529129385948181,-0.7323879599571228,-0.3889541327953338
1757859223207108400,44.3191083984375,-0.1112045496702194,-0.6271275877952576,-0.3824163377285003
1757859223217091300,44.32909130859375,0.0369066186249256,-0.5113064050674438,-0.3769416809082031
1757859223227074300,44.33907421875,0.196433424949646,-0.3582630753517151,-0.3586327135562897
1757859223237057300,44.34905737304688,0.3896359205245971,-0.1839333474636078,-0.3220142424106598
1757859223247041300,44.359041259765625,0.5830732583999634,0.0594199188053607,-0.3119789361953735
1757859223257024300,44.36902416992187,0.7084873914718628,0.3211812078952789,-0.331701248884201
1757859223267007200,44.37900732421875,0.7157426476478577,0.4948385059833526,-0.3341220617294311
1757859223276990200,44.388990234375,0.6030259728431702,0.5782604217529297,-0.3242196142673492
1757859223286974200,44.39897412109375,0.4222084879875183,0.5446425080299377,-0.3240323960781097
1757859223296957200,44.40895727539063,0.2774041891098022,0.4161655306816101,-0.3574894368648529
1757859223306940400,44.4189404296875,0.2744222283363342,0.2992511391639709,-0.413145512342453
1757859223316923400,44.42892333984375,0.4526170194149017,0.3294151723384857,-0.4761551022529602
1757859223326907400,44.43890747070313,0.6812568306922913,0.5398387312889099,-0.5135988593101501
1757859223336890000,44.44889013671875,0.7339013814926147,0.971389889717102,-0.4518108665943146
1757859223346873300,44.45887329101563,0.5381380319595337,1.5866708755493164,-0.3250657021999359
1757859223356857300,44.468857421875,0.2147154957056045,2.0473883152008057,-0.2130510210990905
1757859223366840300,44.47884033203125,0.0253532938659191,1.914468765258789,-0.2215925753116607
1757859223376823300,44.4888232421875,0.0730534344911575,1.0368975400924685,-0.2434728443622589
1757859223386806300,44.49880615234375,0.2787685096263885,0.1071011498570442,-0.094927042722702
1757859223396790300,44.508790283203126,0.5072727799415588,-0.3546797931194305,0.2077417373657226
1757859223406773200,44.51877319335937,0.5095548629760742,-0.3313315808773041,0.6281453967094421
1757859223416756500,44.52875659179688,0.2900762856006622,0.0578084401786327,0.980657160282135
1757859223426739200,44.5387392578125,0.1599768847227096,0.7649245858192444,1.033110737800598
1757859223436723200,44.54872314453125,0.2749242484569549,1.4377375841140747,0.782515287399292
1757859223446706200,44.5587060546875,0.4312779009342193,1.9067569971084597,0.4778259694576263
1757859223456689400,44.568689453125,0.547013521194458,1.9950135946273804,0.350503146648407
1757859223466673400,44.57867333984375,0.554702639579773,1.866621017456055,0.4487322568893432
1757859223476656000,44.58865625,0.4444293975830078,1.6565152406692505,0.6432713866233826
1757859223486639400,44.59863940429688,0.3054144978523254,1.4912234544754028,0.7605785727500916
1757859223496622300,44.60862231445312,0.2101471126079559,1.4414103031158447,0.7938076257705688
1757859223506606300,44.6186064453125,0.1496912240982055,1.481263279914856,0.8221955895423889
1757859223516589000,44.628589111328125,0.0783898830413818,1.633236527442932,0.8907376527786255
1757859223526572300,44.638572265625,-0.0201830323785543,1.8556113243103027,0.9887797832489014
1757859223536555300,44.64855517578125,-0.1244974508881568,2.110926866531372,1.1005417108535769
1757859223546539300,44.65853930664063,-0.2133122831583023,2.301351308822632,1.233962059020996
1757859223556522500,44.6685224609375,-0.3053276836872101,2.442358016967773,1.386771321296692
1757859223566505200,44.67850512695313,-0.3889876902103424,2.539977550506592,1.5288877487182615
1757859223576489200,44.6884892578125,-0.457457035779953,2.5272152423858643,1.6294615268707275
1757859223586472200,44.69847216796875,-0.4840891659259796,2.4047794342041016,1.6698768138885498
1757859223596455400,44.70845532226563,-0.4494845867156982,2.1553168296813965,1.6362384557724
1757859223606438100,44.71843823242188,-0.3778213262557983,1.8615351915359497,1.575556755065918
1757859223616422100,44.72842211914063,-0.3065801858901977,1.5912076234817505,1.5126147270202637
1757859223626405000,44.73840502929688,-0.2897146344184875,1.4112626314163208,1.4421554803848269
1757859223636388400,44.748388427734376,-0.3301808536052704,1.2741947174072266,1.3557777404785156
1757859223646371300,44.75837133789062,-0.3931222558021545,1.1786264181137085,1.2339564561843872
1757859223656355300,44.76835522460937,-0.4438296258449554,1.0927664041519165,1.062551975250244
1757859223666338300,44.77833837890625,-0.4784930646419525,0.9487460851669312,0.8354661464691162
1757859223676321300,44.7883212890625,-0.4742788970470428,0.7532370090484619,0.591691792011261
1757859223686305300,44.79830517578125,-0.3958993852138519,0.4476856291294098,0.409745454788208
1757859223696288300,44.80828833007813,-0.2371763288974762,0.0078081218525767,0.2574821412563324
1757859223706271200,44.81827124023437,-0.0077463365159928,-0.4334931075572967,0.0556930899620056
1757859223716254200,44.82825415039063,0.2631493508815765,-0.8164186477661133,-0.2401289790868759
1757859223726238200,44.83823828125,0.5036250352859497,-1.2048583030700684,-0.5506391525268555
1757859223736221200,44.84822119140625,0.6259230375289917,-1.5827394723892212,-0.8462428450584412
1757859223746204200,44.8582041015625,0.5637177228927612,-1.7611521482467651,-1.1755293607711792
1757859223756187100,44.868187255859375,0.3843585848808288,-1.6940069198608398,-1.5083286762237549
1757859223766171100,44.878171142578125,0.1553547084331512,-1.6781771183013916,-1.6720120906829834
1757859223776154000,44.88815405273437,-0.0036796897184103,-1.899406671524048,-1.5344427824020386
1757859223786137000,44.89813720703125,-0.0194168407469987,-2.1791250705718994,-1.1996352672576904
1757859223796121000,44.90812109375,0.0114657077938318,-2.404599905014038,-0.8362232446670532
1757859223806104000,44.91810400390625,0.0119101889431476,-2.4975521564483643,-0.5682754516601562
1757859223816087300,44.92808740234375,0.0413804613053798,-2.5376713275909424,-0.4826012849807739
