time,seconds_elapsed,z,y,x
1758278504886171100,261.24817114257814,-1.6152334213256836,-2.7369384765625,0.1341940462589264
1758278504896255000,261.2582548828125,-1.842667579650879,-3.0450310707092285,0.0257610417902469
1758278504906340000,261.26834008789064,-2.059922456741333,-3.1713316440582275,-0.0615073889493942
1758278504916424000,261.278423828125,-2.253830909729004,-3.094440698623657,-0.0963367372751236
1758278504926508000,261.28850805664064,-2.40450382232666,-2.797757863998413,-0.0671349242329597
1758278504936593200,261.29859326171874,-2.485133171081543,-2.344888925552368,-0.028939064592123
1758278504946677000,261.3086770019532,-2.445979595184326,-1.8306918144226076,-0.0183102171868085
1758278504956761000,261.31876098632813,-2.291412353515625,-1.2786015272140503,-0.0487839691340923
1758278504966846000,261.3288459472656,-2.07889175415039,-0.6931684017181396,-0.0964938774704933
1758278504976929800,261.3389296875,-1.898756980895996,-0.1541696041822433,-0.1671027839183807
1758278504987014100,261.34901416015623,-1.796363115310669,0.2556191682815552,-0.2329072207212448
1758278504997099000,261.3590991210938,-1.795840859413147,0.5361562967300415,-0.2717204093933105
1758278505007183000,261.3691831054688,-1.874838590621948,0.7061057090759277,-0.2810147106647491
1758278505017268000,261.37926806640627,-2.0235540866851807,0.7851642966270447,-0.2698938846588135
1758278505027352000,261.38935205078127,-2.2139153480529785,0.8277384042739868,-0.2391987740993499
1758278505037436000,261.3994357910156,-2.4452736377716064,0.9321478605270386,-0.1985261887311935
1758278505047521000,261.40952099609376,-2.707498073577881,1.1048671007156372,-0.1662174463272094
1758278505057605000,261.41960522460937,-2.988520383834839,1.266197919845581,-0.1627731919288635
1758278505067689000,261.42968896484376,-3.273127317428589,1.3407405614852903,-0.190642312169075
1758278505077774000,261.43977416992186,-3.5116934776306152,1.2566463947296145,-0.2331223934888839
1758278505087858000,261.44985791015625,-3.666293859481812,1.0304501056671145,-0.2823503911495209
1758278505097943000,261.45994311523435,-3.721702337265015,0.6407297253608704,-0.3586094975471496
1758278505108027000,261.47002685546875,-3.699629306793213,0.1309829205274582,-0.4451546967029571
1758278505118111200,261.480111328125,-3.64017391204834,-0.4700722992420196,-0.5335982441902161
1758278505128196000,261.4901960449219,-3.5597054958343506,-1.1088197231292725,-0.6264688968658447
1758278505138280000,261.5002800292969,-3.480294942855835,-1.747897386550903,-0.7131425738334656
1758278505148364000,261.51036401367185,-3.393724203109741,-2.33609676361084,-0.8089821934700012
1758278505158449000,261.5204489746094,-3.3076627254486084,-2.831026554107666,-0.9151166081428528
1758278505168533000,261.5305329589844,-3.2156097888946533,-3.2515993118286133,-1.0138461589813232
1758278505178617000,261.5406171875,-3.112454414367676,-3.598606586456299,-1.1154636144638062
1758278505188702200,261.5507021484375,-3.0091588497161865,-3.842912197113037,-1.1971739530563354
1758278505198786000,261.5607861328125,-2.911928653717041,-4.000600814819336,-1.2585852146148682
1758278505208870000,261.5708698730469,-2.8130271434783936,-4.063223361968994,-1.2894352674484253
1758278505218955000,261.580955078125,-2.7457098960876465,-4.03812837600708,-1.2946175336837769
1758278505229038800,261.5910388183594,-2.7007875442504883,-3.929687738418579,-1.2615083456039429
1758278505239124000,261.6011240234375,-2.680060625076294,-3.661551952362061,-1.1708498001098633
1758278505249208000,261.6112080078125,-2.605631113052368,-3.3018157482147217,-1.027575969696045
1758278505259292200,261.62129223632815,-2.4616944789886475,-2.913522720336914,-0.8319001197814941
1758278505269377000,261.631376953125,-2.251455545425415,-2.4993655681610107,-0.58820641040802
1758278505279460900,261.6414609375,-1.9979846477508545,-2.055347681045532,-0.3215875029563904
1758278505289545000,261.651544921875,-1.7490386962890625,-1.5841785669326782,-0.058137159794569
1758278505299629800,261.6616298828125,-1.5119508504867554,-1.0689170360565186,0.1736329495906829
1758278505309714200,261.67171411132813,-1.2953120470046997,-0.5568450093269348,0.3537492156028747
1758278505319798000,261.6817980957032,-1.0791897773742676,-0.1253692507743835,0.4776410460472107
1758278505329883100,261.6918830566406,-0.8390297293663025,0.2228682786226272,0.5329466462135315
1758278505339967000,261.7019670410156,-0.5824897885322571,0.4919439554214477,0.5190081596374512
1758278505350052000,261.7120520019531,-0.3256843686103821,0.6880857348442078,0.4718143343925476
1758278505360136000,261.7221359863281,-0.0916186198592186,0.807680070400238,0.4120647311210632
1758278505370220000,261.7322199707031,0.1226886287331581,0.8968809843063354,0.3745620250701904
1758278505380305200,261.74230517578127,0.3544720411300659,0.9973873496055604,0.3733603954315185
1758278505390389000,261.7523889160156,0.6324580311775208,1.097208023071289,0.4115832448005676
1758278505400473000,261.76247314453127,0.958512008190155,1.0963057279586792,0.5000073909759521
1758278505410558000,261.7725578613281,1.2913849353790283,0.9634991884231568,0.6191135048866272
1758278505420642000,261.78264208984376,1.6028660535812378,0.7450547814369202,0.7527745962142944
1758278505430726100,261.7927260742188,1.8563028573989868,0.521526575088501,0.8855054974555969
1758278505440811000,261.80281103515625,2.031416416168213,0.3547471463680267,0.9997351169586182
1758278505450895000,261.81289501953125,2.1190736293792725,0.2813072204589844,1.085658073425293
1758278505460979000,261.82297900390626,2.128414392471313,0.3040700554847717,1.153201699256897
1758278505471064000,261.83306396484375,2.085667848587036,0.444425106048584,1.21377694606781
1758278505481148000,261.84314794921875,2.0270981788635254,0.7137268781661987,1.27811598777771
1758278505491233000,261.85323291015624,2.014230489730835,1.1043745279312134,1.34197199344635
1758278505501317000,261.8633171386719,2.0760154724121094,1.590465068817139,1.4026092290878296
1758278505511401000,261.87340087890624,2.234738111495972,2.1611642837524414,1.4438433647155762
1758278505521486000,261.8834860839844,2.4832677841186523,2.7579448223114014,1.441312313079834
1758278505531570000,261.8935698242188,2.787766218185425,3.3165206909179688,1.3934712409973145
1758278505541654000,261.9036540527344,3.107821464538574,3.770381450653076,1.284865140914917
1758278505551739000,261.9137387695313,3.403926134109497,4.085027694702148,1.1508461236953735
1758278505561823200,261.9238232421875,3.6333041191101074,4.229578971862793,1.0131441354751587
1758278505571907000,261.9339069824219,3.7658941745758057,4.206533432006836,0.8540428876876831
1758278505581992000,261.9439919433594,3.795508861541748,4.078718185424805,0.6495768427848816
1758278505592076000,261.9540759277344,3.7363343238830566,3.9791839122772217,0.4521498382091522
1758278505602161000,261.96416088867187,3.612293720245361,3.9402780532836914,0.3008657991886139
1758278505612245000,261.97424487304687,3.434314250946045,3.879142284393311,0.1207884922623634
1758278505622329000,261.9843291015625,3.2060937881469727,3.7996861934661865,-0.0459139384329319
1758278505632414200,261.99441430664064,2.9566121101379395,3.760617017745972,-0.1537887454032898
1758278505642498000,262.004498046875,2.747757196426392,3.695268630981445,-0.2436248809099197
1758278505652582000,262.01458178710936,2.604018449783325,3.4297962188720703,-0.3803758025169372
1758278505662667000,262.0246669921875,2.52894926071167,2.9470012187957764,-0.5587700605392456
1758278505672750800,262.03475073242186,2.5101375579833984,2.353334903717041,-0.7029867768287659
1758278505682835200,262.04483520507813,2.5308096408843994,1.6617822647094729,-0.7701154947280884
1758278505692920000,262.0549201660156,2.5659725666046143,0.9344821572303772,-0.7820276021957397
1758278505703004200,262.0650041503906,2.621969699859619,0.3067108988761902,-0.7981559634208679
1758278505713089000,262.0750891113281,2.691551685333252,-0.0868012234568595,-0.8594568371772766
1758278505723172900,262.0851728515625,2.760826110839844,-0.2309219092130661,-0.9621190428733826
1758278505733257000,262.0952570800781,2.8224570751190186,-0.2438310533761978,-1.088086724281311
1758278505743341800,262.105341796875,2.8890535831451416,-0.1822326630353927,-1.2051372528076172
1758278505753426200,262.11542626953127,2.951392889022827,-0.063350960612297,-1.2688735723495483
1758278505763510000,262.1255100097656,2.9732582569122314,0.0248550716787576,-1.2749642133712769
1758278505773595100,262.13559521484376,2.9266035556793213,0.0211303047835826,-1.2305387258529663
1758278505783679000,262.1456789550781,2.765652894973755,-0.076642595231533,-1.1456283330917358
1758278505793762800,262.1557626953125,2.470334768295288,-0.2284712195396423,-1.055805802345276
1758278505803848000,262.16584790039065,2.0745809078216557,-0.3858784139156341,-0.9566235542297364
1758278505813932000,262.17593212890625,1.6480623483657837,-0.5057564973831177,-0.8305080533027649
1758278505824017200,262.18601708984374,1.2556556463241575,-0.571695864200592,-0.6504802107810974
1758278505834101000,262.19610107421875,0.9256683588027954,-0.5856530666351318,-0.4794159531593323
1758278505844185000,262.20618505859375,0.6227899789810181,-0.583028256893158,-0.3868990838527679
1758278505854270000,262.21627001953124,0.3276441097259521,-0.612342894077301,-0.3265857398509979
1758278505864354000,262.22635400390624,0.0349131748080253,-0.661375105381012,-0.2826739549636841
1758278505874438100,262.23643823242185,-0.2600408494472503,-0.7165283560752869,-0.2839651703834533
1758278505884523000,262.2465229492188,-0.5402663946151733,-0.7848719954490662,-0.3196068108081817
1758278505894607000,262.2566071777344,-0.7780869603157043,-0.8543010354042053,-0.3678255379199981
1758278505904691000,262.2666909179688,-0.94504052400589,-0.9200153350830078,-0.4050160646438598
1758278505914776000,262.2767761230469,-1.0275951623916626,-0.9865570068359376,-0.4084409475326538
1758278505924860000,262.2868598632812,-1.053844690322876,-1.0596555471420288,-0.391350656747818
1758278505934944000,262.2969440917969,-1.0683399438858032,-1.1502397060394287,-0.3671881556510925
1758278505945029000,262.3070290527344,-1.1248106956481934,-1.2533780336380005,-0.3459768891334533
1758278505955113000,262.3171130371094,-1.2727818489074707,-1.3817167282104492,-0.3414151668548584
1758278505965198000,262.32719799804687,-1.523592233657837,-1.5489087104797363,-0.3346712291240692
1758278505975282000,262.33728198242187,-1.8547488451004028,-1.7316453456878662,-0.3370362818241119
1758278505985366000,262.3473659667969,-2.246516227722168,-1.857338309288025,-0.3464233875274658
1758278505995451000,262.3574509277344,-2.6110928058624268,-1.8833259344100952,-0.3643602132797241
1758278506005535200,262.36753515625,-2.8576302528381348,-1.78864848613739,-0.3438900709152221
1758278506015619000,262.377619140625,-2.9438517093658447,-1.6032023429870603,-0.2676789760589599
1758278506025704000,262.38770385742185,-2.867006063461304,-1.2864898443222046,-0.1480079740285873
1758278506035788000,262.3977880859375,-2.6410927772521973,-0.8409372568130493,0.011396805755794
1758278506045871900,262.40787182617186,-2.3118762969970703,-0.3487704396247864,0.1549350619316101
1758278506055957000,262.41795703125,-1.926403284072876,0.0871586576104164,0.2574714422225952
1758278506066041000,262.428041015625,-1.5370789766311646,0.4060168266296386,0.2961853146553039
1758278506076126200,262.4381262207031,-1.2238101959228516,0.6359548568725586,0.2989622950553894
1758278506086210000,262.4482099609375,-1.045965313911438,0.777444064617157,0.2682397961616516
1758278506096294000,262.4582939453125,-1.0400608777999878,0.8133440613746643,0.2282154560089111
1758278506106379000,262.46837890625,-1.1998965740203855,0.7755545973777771,0.2033513933420181
1758278506116462800,262.478462890625,-1.470719337463379,0.6976848840713501,0.2016649097204208
1758278506126547200,262.4885471191406,-1.7676467895507812,0.6215206384658813,0.2450280934572219
1758278506136632000,262.4986320800781,-2.022039890289306,0.5634545683860779,0.3417985737323761
1758278506146716200,262.5087160644531,-2.2230894565582275,0.5187385082244873,0.474467396736145
1758278506156800000,262.5188000488281,-2.386183023452759,0.4607150554656982,0.599909782409668
1758278506166885000,262.52888500976565,-2.5624685287475586,0.3533140420913696,0.6786365509033203
1758278506176969000,262.53896899414065,-2.771843433380127,0.1718901246786117,0.6871989965438843
1758278506187053000,262.54905297851565,-2.998757123947144,-0.0766501873731613,0.62288498878479
1758278506197138200,262.55913818359375,-3.199496030807495,-0.38503497838974,0.4693275690078735
1758278506207222000,262.56922192382814,-3.293454647064209,-0.6916870474815369,0.2611498534679413
1758278506217307100,262.57930712890624,-3.261159420013428,-1.0023292303085327,0.0375716313719749
1758278506227391000,262.58939086914063,-3.126906156539917,-1.3802001476287842,-0.1754170805215835
1758278506237474800,262.59947485351563,-2.9789624214172363,-1.8903820514678955,-0.3991338610649109
1758278506247560000,262.6095598144531,-2.8794095516204834,-2.517080307006836,-0.6283885836601257
1758278506257644000,262.6196440429688,-2.8464019298553467,-3.208268165588379,-0.8400295376777649
1758278506267728100,262.62972802734373,-2.86917495727539,-3.873507499694824,-1.0289628505706787
1758278506277813000,262.6398129882813,-2.9202139377593994,-4.461442947387695,-1.196232557296753
1758278506287897000,262.6498969726562,-2.9612011909484863,-4.942079544067383,-1.3571830987930298
1758278506297981000,262.6599809570312,-2.948725938796997,-5.295502662658691,-1.518143892288208
1758278506308066000,262.6700661621094,-2.868429183959961,-5.523904800415039,-1.6686090230941772
1758278506318150100,262.6801501464844,-2.7275002002716064,-5.635517120361328,-1.812840461730957
1758278506328234000,262.6902338867188,-2.564398765563965,-5.647850513458252,-1.9234026670455933
1758278506338319000,262.70031909179687,-2.442147016525269,-5.4817891120910645,-2.0021114349365234
1758278506348403000,262.71040283203126,-2.3898489475250244,-5.059308052062988,-2.0183067321777344
1758278506358488000,262.72048803710936,-2.40463924407959,-4.407847881317139,-1.9746744632720947
1758278506368572000,262.7305720214844,-2.4757888317108154,-3.5791165828704834,-1.8191550970077517
1758278506378656000,262.74065600585936,-2.481754302978516,-2.6719963550567627,-1.5497136116027832
1758278506388741000,262.7507412109375,-2.3561623096466064,-1.813873291015625,-1.1863911151885986
