time,seconds_elapsed,z,y,x
1758278100334987800,100.41498779296874,1.6902464628219604,0.9476516842842102,-0.5333560109138489
1758278100345072600,100.42507275390624,1.5300809144973757,0.7760228514671326,-0.6172984838485718
1758278100355157800,100.43515771484375,1.3327124118804932,0.6192542910575867,-0.6989105343818665
1758278100365242600,100.44524267578124,1.106883883476257,0.4695379137992859,-0.749794065952301
1758278100375327700,100.45532763671876,0.8630600571632385,0.3341678380966186,-0.7887758612632751
1758278100385412600,100.46541259765624,0.5893506407737732,0.1722609400749206,-0.8053240776062012
1758278100395497700,100.47549780273438,0.2788861989974975,-0.0296599343419075,-0.7977298498153687
1758278100405582800,100.48558276367189,-0.0301588922739028,-0.2804664373397827,-0.7699998617172241
1758278100415667700,100.49566772460938,-0.3212983310222626,-0.5720176100730896,-0.7218227982521057
1758278100425752800,100.5057529296875,-0.5728955864906311,-0.8575204014778137,-0.6653969287872314
1758278100435837700,100.51583764648436,-0.7460327744483948,-1.1174324750900269,-0.6018691062927246
1758278100445922800,100.5259228515625,-0.829887866973877,-1.351179599761963,-0.5207195281982422
1758278100456007700,100.53600756835938,-0.8556297421455383,-1.5650866031646729,-0.4414044320583343
1758278100466092800,100.5460927734375,-0.8986768126487732,-1.7580868005752563,-0.4058836996555328
1758278100476177700,100.556177734375,-1.0358823537826538,-1.940266489982605,-0.4153989255428314
1758278100486262800,100.5662626953125,-1.2767287492752075,-2.076701641082764,-0.4536213278770447
1758278100496348000,100.57634790039064,-1.6136010885238647,-2.147299766540528,-0.5239993333816528
1758278100506432800,100.58643286132812,-1.9778003692626955,-2.133615493774414,-0.5844203233718872
1758278100516518000,100.59651782226562,-2.284240961074829,-2.058706045150757,-0.6035767197608948
1758278100526602800,100.60660278320312,-2.4819793701171875,-1.9216078519821167,-0.5574257969856262
1758278100536687900,100.61668798828126,-2.557572364807129,-1.740681767463684,-0.4408959448337555
1758278100546772700,100.62677270507812,-2.5050747394561768,-1.5210869312286377,-0.2689473330974579
1758278100556857900,100.63685791015624,-2.3341715335845947,-1.2790342569351196,-0.093400552868843
1758278100566942700,100.64694262695312,-2.0668933391571045,-1.0071163177490234,0.0663963109254837
1758278100577028900,100.65702880859376,-1.738993525505066,-0.7134047150611877,0.2049323618412017
1758278100587114000,100.66711401367188,-1.4059944152832031,-0.4198652505874634,0.2968083620071411
1758278100597197800,100.67719775390626,-1.1489932537078855,-0.1855305284261703,0.3303191661834717
1758278100607283700,100.68728369140624,-1.034216284751892,-0.0526569820940494,0.3028550148010254
1758278100617368600,100.69736865234376,-1.0652471780776978,-0.0160433091223239,0.2321036010980606
1758278100627453700,100.70745361328125,-1.2138378620147705,-0.0334607250988483,0.158731997013092
1758278100637538800,100.71753881835936,-1.4068000316619873,-0.0693169981241226,0.1138486862182617
1758278100647623700,100.72762377929688,-1.5934306383132937,-0.1255174726247787,0.1089512780308723
1758278100657708800,100.73770874023438,-1.730034351348877,-0.1841538995504379,0.1340118795633316
1758278100667793700,100.74779370117189,-1.8238040208816528,-0.2575525045394897,0.1661682277917862
1758278100677878800,100.75787866210938,-1.886302471160889,-0.3556942343711853,0.1749736964702606
1758278100687963600,100.76796362304688,-1.9311304092407229,-0.4887723922729492,0.1445074081420898
1758278100698048800,100.778048828125,-1.9687944650650024,-0.6455926299095154,0.0656296387314796
1758278100708133600,100.78813354492188,-1.9896204471588133,-0.8202728033065796,-0.0529426783323287
1758278100718218800,100.79821875,-1.9804551601409912,-0.986842393875122,-0.1842527687549591
1758278100728303900,100.80830395507812,-1.9288458824157717,-1.1682336330413818,-0.319662868976593
1758278100738388700,100.818388671875,-1.8518779277801516,-1.3628134727478027,-0.451506108045578
1758278100748473900,100.82847387695313,-1.7794300317764282,-1.579418063163757,-0.5783787369728088
1758278100758558700,100.83855883789064,-1.7145018577575684,-1.8386906385421755,-0.704646646976471
1758278100768643800,100.84864379882812,-1.679546356201172,-2.14786958694458,-0.827566385269165
1758278100778728700,100.85872875976564,-1.6765178442001345,-2.487128257751465,-0.952341616153717
1758278100788813800,100.86881372070312,-1.692851424217224,-2.820054292678833,-1.065488338470459
1758278100798898700,100.87889868164062,-1.6970133781433103,-3.1229569911956787,-1.178301215171814
1758278100808983800,100.88898388671876,-1.67695951461792,-3.384937524795532,-1.2755720615386963
1758278100819069000,100.89906884765624,-1.6276367902755735,-3.6041901111602783,-1.368401288986206
1758278100829153800,100.90915380859374,-1.5568910837173462,-3.760249137878418,-1.4523611068725586
1758278100839239000,100.91923901367188,-1.4760571718215942,-3.821247339248657,-1.5185792446136477
1758278100849323800,100.92932373046877,-1.388691544532776,-3.80312728881836,-1.5719385147094729
1758278100859409000,100.93940893554688,-1.3061883449554443,-3.727066993713379,-1.5940406322479248
1758278100869493800,100.94949365234376,-1.2450990676879885,-3.5974280834198,-1.5827183723449707
1758278100879579000,100.95957885742187,-1.2033164501190186,-3.3642477989196777,-1.5100494623184204
1758278100889663700,100.96966381835938,-1.1492646932601929,-3.0452229976654053,-1.3912668228149414
1758278100899748900,100.97974877929688,-1.0928621292114258,-2.654872179031372,-1.220215916633606
1758278100909834000,100.989833984375,-1.0237133502960205,-2.216864109039306,-1.0085269212722778
1758278100919918800,100.9999189453125,-0.9127856492996216,-1.7478269338607788,-0.7783491015434265
1758278100930004000,101.01000390625,-0.7545473575592041,-1.2688723802566528,-0.5566813349723816
1758278100940088800,101.0200888671875,-0.5652688145637512,-0.8388975262641907,-0.3550211787223816
1758278100950174000,101.03017407226562,-0.3538297712802887,-0.4702135026454925,-0.1871360540390014
1758278100960258800,101.0402587890625,-0.1306065618991851,-0.1897722780704498,-0.0595466755330562
1758278100970344000,101.05034399414062,0.1159760951995849,0.0025338369887322,0.0415754690766334
1758278100980428800,101.0604287109375,0.376363456249237,0.0874391421675682,0.1253875344991684
1758278100990514000,101.07051391601564,0.6219545006752014,0.0746316984295845,0.2288787961006164
1758278101000598800,101.08059887695312,0.8165804147720337,0.0270276945084333,0.3545736074447632
1758278101010683600,101.09068359375,0.9237684607505798,-0.0098382420837879,0.4918988645076751
1758278101020768800,101.10076879882811,0.9595605134963988,-0.0256536900997161,0.6368469595909119
1758278101030853600,101.110853515625,0.9360758662223816,-0.0216864086687564,0.7855715751647949
1758278101040938800,101.12093872070312,0.8866159319877625,0.0212679840624332,0.9319059252738952
1758278101051024000,101.13102392578124,0.8510993719100952,0.1503244489431381,1.0516178607940674
1758278101061108700,101.14110864257812,0.8463667035102844,0.3797786831855774,1.1339473724365234
1758278101071193900,101.15119384765624,0.8803023099899292,0.6850020289421082,1.1912320852279663
1758278101081278700,101.16127880859376,0.9638243317604064,1.0267242193222046,1.237410545349121
1758278101091363800,101.17136376953124,1.105903387069702,1.398528218269348,1.2806004285812378
1758278101101448700,101.18144873046874,1.3223369121551514,1.780201077461243,1.3304693698883057
1758278101111533800,101.19153393554689,1.6076481342315674,2.1559081077575684,1.404040813446045
1758278101121618700,101.20161865234375,1.9511098861694336,2.5079331398010254,1.5034598112106323
1758278101131703800,101.21170385742188,2.322343349456787,2.823626041412353,1.6266642808914185
1758278101141789000,101.22178881835936,2.67333984375,3.0772721767425537,1.745664358139038
1758278101151873800,101.23187377929688,2.945932388305664,3.237184524536133,1.8497430086135864
1758278101161959000,101.241958984375,3.0938291549682617,3.280203342437744,1.9159691333770752
1758278101172043800,101.25204370117189,3.0903255939483643,3.193211317062378,1.9371246099472048
1758278101182129000,101.26212890625,2.9488041400909424,3.0132734775543213,1.9271081686019895
1758278101192213800,101.2722138671875,2.7231333255767822,2.797070026397705,1.8871307373046875
1758278101202299000,101.282298828125,2.475695848464966,2.5759100914001465,1.8266016244888303
1758278101212383700,101.2923837890625,2.2700753211975098,2.397930383682251,1.768627643585205
1758278101222468900,101.30246875,2.1343467235565186,2.2773213386535645,1.7182399034500122
1758278101232554000,101.31255395507812,2.0703282356262207,2.2404701709747314,1.6797258853912354
1758278101242638800,101.32263891601562,2.0473473072052,2.269619464874268,1.6374263763427734
1758278101252724000,101.33272387695312,2.039360761642456,2.357041835784912,1.588040113449097
1758278101262808800,101.34280883789064,2.042271614074707,2.4932761192321777,1.5312199592590332
1758278101272894000,101.35289404296876,2.0495147705078125,2.6353919506073,1.4491349458694458
1758278101282978800,101.36297875976562,2.0606911182403564,2.7588391304016118,1.3415493965148926
1758278101293064000,101.37306396484377,2.0737767219543457,2.86661434173584,1.219846248626709
1758278101303148800,101.38314868164062,2.086719036102295,2.931412935256958,1.0868767499923706
1758278101313234000,101.39323388671876,2.100144386291504,2.964738607406616,0.9546433687210084
1758278101323319000,101.40331909179687,2.110522747039795,2.999154090881348,0.8300050497055054
1758278101333404000,101.41340380859376,2.1244430541992188,3.011744976043701,0.6995172500610352
1758278101343489000,101.42348901367188,2.136346340179444,2.986056327819824,0.5761750936508179
1758278101353574000,101.43357397460936,2.1530027389526367,2.924247980117798,0.4549511671066284
1758278101363659000,101.44365893554688,2.1546053886413574,2.817723512649536,0.3439380824565887
1758278101373743900,101.45374389648435,2.118281602859497,2.6695427894592285,0.2517987787723541
1758278101383829000,101.4638291015625,2.037903070449829,2.4945013523101807,0.1721787750720977
1758278101393913900,101.47391381835938,1.9081977605819704,2.3203155994415283,0.0977651998400688
1758278101403999000,101.4839990234375,1.7364526987075806,2.138155221939087,0.0098689002916216
1758278101414083800,101.49408374023436,1.527711272239685,1.9136604070663448,-0.0795935317873954
1758278101424168700,101.50416870117188,1.2964450120925903,1.6173571348190308,-0.1540150344371795
1758278101434253800,101.51425390625,1.0514020919799805,1.2738640308380127,-0.2232986986637115
1758278101444338700,101.52433862304687,0.8371244668960571,0.940321683883667,-0.3058716058731079
1758278101454423800,101.534423828125,0.6652163863182068,0.6177248954772949,-0.3537168502807617
1758278101464508700,101.5445087890625,0.4924390316009521,0.2337537705898285,-0.3477271497249603
1758278101474593800,101.55459375,0.275407999753952,-0.1086807772517204,-0.3639403581619262
1758278101484678700,101.5646787109375,0.0427662469446659,-0.4163038432598114,-0.3814759254455566
1758278101494763800,101.574763671875,-0.1639761924743652,-0.7228603363037109,-0.3875016570091247
1758278101504849000,101.58484887695312,-0.3359830975532532,-0.9881591200828552,-0.3814134001731872
1758278101514933800,101.59493383789062,-0.4792205989360809,-1.2154541015625,-0.3625621795654297
1758278101525019000,101.60501879882813,-0.6071622967720032,-1.4217191934585571,-0.3231346309185028
1758278101535103700,101.61510375976565,-0.7479650378227234,-1.6125648021697998,-0.2789395153522491
1758278101545188900,101.62518896484374,-0.9345865845680236,-1.7692558765411377,-0.2380645275115966
1758278101555273700,101.63527368164064,-1.1871850490570068,-1.9016143083572388,-0.2378686815500259
1758278101565358800,101.64535888671875,-1.5086826086044312,-1.991257905960083,-0.2680098116397857
1758278101575443700,101.65544360351562,-1.8637001514434812,-1.9932082891464236,-0.3110395967960357
1758278101585528800,101.66552880859376,-2.184079885482788,-1.8949615955352783,-0.3436753153800964
1758278101595614000,101.67561401367188,-2.3967440128326416,-1.7045986652374268,-0.326951652765274
1758278101605698800,101.68569873046874,-2.440333604812622,-1.4333914518356323,-0.2528398633003235
1758278101615784000,101.69578393554688,-2.3332836627960205,-1.1747336387634275,-0.1387968808412552
1758278101625868800,101.70586889648438,-2.130945920944214,-0.9707956314086914,-0.0354521088302135
1758278101635954000,101.71595385742188,-1.926355481147766,-0.8179396986961365,0.034886684268713
1758278101646038800,101.72603881835936,-1.7664718627929688,-0.7139177322387695,0.0850670337677002
1758278101656124000,101.7361240234375,-1.6683295965194702,-0.6571928858757019,0.0994340255856514
1758278101666208800,101.74620874023438,-1.6425206661224363,-0.6477213501930237,0.080446220934391
1758278101676294000,101.7562939453125,-1.690929293632507,-0.6984974145889282,0.0410804972052574
1758278101686379000,101.76637890625,-1.805069088935852,-0.791760265827179,-0.0036784501280635
1758278101696464000,101.7764638671875,-1.9488003253936768,-0.9163273572921752,-0.0419106110930442
1758278101706549000,101.78654907226564,-2.0697126388549805,-1.0439672470092771,-0.056961465626955
1758278101716633900,101.7966337890625,-2.146955966949463,-1.144505262374878,-0.0521084181964397
1758278101726719000,101.80671899414062,-2.1765565872192383,-1.2038782835006714,-0.0354213155806064
1758278101736803800,101.81680395507811,-2.176751136779785,-1.243633270263672,-0.029546083882451
1758278101746889000,101.82688891601562,-2.174482583999634,-1.2748095989227295,-0.0536716617643833
1758278101756973800,101.83697387695312,-2.1856331825256348,-1.2881150245666504,-0.1139691621065139
1758278101767059000,101.84705883789064,-2.207204818725586,-1.2755351066589355,-0.2151538282632827
1758278101777144000,101.85714404296876,-2.241647243499756,-1.2253329753875732,-0.3500285446643829
1758278101787229000,101.86722900390625,-2.2654852867126465,-1.1408114433288574,-0.5036471486091614
1758278101797314000,101.87731396484376,-2.2843525409698486,-1.0312745571136477,-0.6568308472633362
1758278101807399000,101.88739892578126,-2.2875640392303467,-0.9148483872413636,-0.7974343299865723
1758278101817483800,101.89748388671876,-2.2875936031341557,-0.8359346985816956,-0.9217689037322998
1758278101827569000,101.90756884765624,-2.2550861835479736,-0.8505341410636902,-1.0373883247375488
1758278101837653800,101.91765380859376,-2.21284556388855,-0.979170024394989,-1.153819561004639
1758278101847738600,101.92773852539062,-2.1725220680236816,-1.222470760345459,-1.2677208185195925
1758278101857823700,101.93782373046876,-2.1405608654022217,-1.5324865579605105,-1.3813596963882446
1758278101867908900,101.94790893554688,-2.114323139190674,-1.8713724613189695,-1.4991369247436523
1758278101877993700,101.95799365234376,-2.09644627571106,-2.300257682800293,-1.623065710067749
1758278101888078800,101.96807885742189,-2.069383382797241,-2.848214626312256,-1.726426124572754
1758278101898163700,101.97816381835938,-2.022885799407959,-3.427015542984009,-1.785182237625122
1758278101908248800,101.98824877929688,-1.9381641149520876,-3.973376989364624,-1.7817672491073608
1758278101918333700,101.99833374023436,-1.8041601181030276,-4.4462738037109375,-1.7481276988983154
1758278101928418000,102.00841796875,-1.6323121786117554,-4.799798488616943,-1.7085241079330444
1758278101938503700,102.01850366210938,-1.471738576889038,-5.011544704437256,-1.684736967086792
1758278101948587800,102.028587890625,-1.328724026679993,-5.037610530853272,-1.6937857866287231
1758278101958672600,102.03867260742189,-1.231341004371643,-4.916539669036865,-1.6914507150650024
1758278101968757800,102.0487578125,-1.2087087631225586,-4.6304192543029785,-1.649093508720398
1758278101978842600,102.05884252929688,-1.2231342792510986,-4.147721767425537,-1.56670081615448
1758278101988927700,102.068927734375,-1.248645544052124,-3.505807399749756,-1.4283167123794556
1758278101999012900,102.07901293945312,-1.249143362045288,-2.777963876724243,-1.2173956632614136
1758278102009097700,102.08909765625,-1.174087405204773,-2.021646738052368,-0.9425434470176696
1758278102019182800,102.09918286132812,-1.0026395320892334,-1.2846683263778689,-0.6329254508018494
1758278102029267700,102.10926782226562,-0.7520380020141602,-0.6030537486076355,-0.3401853442192077
1758278102039352600,102.1193525390625,-0.4595774114131927,-0.0394207760691642,-0.0797729343175888
1758278102049437700,102.12943774414065,-0.159930944442749,0.3800997138023376,0.1399213075637817
1758278102059522600,102.1395224609375,0.121781438589096,0.6748509407043457,0.3078623712062835
1758278102069607700,102.14960766601564,0.3543015718460083,0.8564872741699219,0.4395222067832947
1758278102079692500,102.15969262695312,0.5288552045822144,0.9430178999900818,0.5448219776153564
1758278102089777700,102.16977758789062,0.63619065284729,0.9292206764221193,0.6357788443565369
1758278102099862500,102.17986254882813,0.6833256483078003,0.825150728225708,0.7332800626754761
1758278102109947600,102.18994775390624,0.6875804662704468,0.6594496369361877,0.8345405459403992
1758278102120032800,102.20003271484374,0.6615139842033386,0.47209632396698,0.9330905675888062
1758278102130117600,102.21011767578123,0.6457851529121399,0.3096018135547638,1.0250639915466309
1758278102140202800,102.22020263671877,0.6761249303817749,0.2265266329050064,1.1206719875335691
1758278102150287600,102.23028759765624,0.7620202302932739,0.2421072274446487,1.218581199645996
1758278102160372700,102.24037280273436,0.899799644947052,0.3697347044944763,1.3126366138458252
1758278102170457600,102.25045751953124,1.091760754585266,0.5898101329803467,1.416503667831421
1758278102180542700,102.26054272460938,1.319635987281799,0.8887678384780884,1.5293681621551514
1758278102190627600,102.27062768554688,1.56907320022583,1.2293182611465454,1.6588339805603027
1758278102200712700,102.28071264648436,1.8199554681777956,1.596008062362671,1.800463080406189
1758278102210797800,102.2907978515625,2.055592536926269,1.9729571342468264,1.9523767232894895
1758278102220882700,102.30088256835936,2.258458614349365,2.329169511795044,2.0987467765808105
1758278102230967800,102.3109677734375,2.421884775161743,2.6440634727478027,2.220110416412353
1758278102241052700,102.321052734375,2.5498311519622803,2.896268844604492,2.3017406463623047
1758278102251137800,102.3311376953125,2.62014102935791,3.0548760890960693,2.343168020248413
1758278102261222700,102.34122265625,2.645904302597046,3.118492364883423,2.343621253967285
1758278102271306800,102.351306640625,2.6210968494415283,3.106728792190552,2.3147127628326416
1758278102281392600,102.361392578125,2.558041572570801,3.026072263717652,2.2557880878448486
1758278102291476700,102.37147680664064,2.471672534942627,2.91511607170105,2.188650369644165
1758278102301561600,102.3815615234375,2.3904597759246826,2.819003105163574,2.1192755699157715
1758278102311646700,102.39164672851562,2.31791353225708,2.7919418811798096,2.052926540374756
1758278102321731600,102.40173168945311,2.2532875537872314,2.839384078979492,1.9890612363815308
1758278102331816700,102.41181665039062,2.1910204887390137,2.925217866897583,1.9051467180252075
1758278102341901800,102.42190185546876,2.1414475440979004,3.0221235752105717,1.7936322689056396
1758278102351986700,102.43198657226564,2.0966176986694336,3.114523410797119,1.6705528497695925
1758278102362071800,102.44207177734376,2.0530004501342773,3.194822311401367,1.5402836799621582
1758278102372156700,102.45215673828125,2.0014493465423584,3.246901273727417,1.4076719284057615
1758278102382241800,102.46224169921877,1.9449105262756348,3.263701677322388,1.277545690536499
1758278102392326700,102.47232666015626,1.891397714614868,3.2528223991394043,1.1498231887817385
1758278102402411800,102.48241186523435,1.845785856246948,3.2013862133026123,1.0246074199676514
1758278102412496600,102.49249658203124,1.8136531114578247,3.135791540145874,0.9048346281051636
1758278102422581800,102.50258178710938,1.789599895477295,3.0243115425109863,0.7880402207374573
1758278102432667000,102.5126669921875,1.7830573320388794,2.8622260093688965,0.6855689883232117
1758278102442751700,102.52275170898436,1.785292387008667,2.68338942527771,0.590145468711853
1758278102452836900,102.5328369140625,1.8055124282836916,2.5349559783935547,0.507215142250061
1758278102462921700,102.54292163085935,1.8369210958480835,2.3793725967407227,0.4315470159053802
1758278102473006800,102.5530068359375,1.878581523895264,2.202067613601685,0.3752898573875427
1758278102483091700,102.563091796875,1.924219012260437,1.99101996421814,0.3627310693264007
1758278102493176600,102.57317651367188,1.9464577436447144,1.7730873823165894,0.3966352343559265
1758278102503261400,102.58326147460936,1.9262986183166504,1.5132832527160645,0.4387544393539428
1758278102513346600,102.5933466796875,1.7803946733474731,1.1743874549865725,0.4571433067321777
1758278102523431700,102.603431640625,1.4717975854873655,0.8369795680046082,0.4130995571613312
1758278102533516500,102.6135166015625,1.0151392221450806,0.4525666236877441,0.3365834951400757
1758278102543601700,102.6236015625,0.4775471091270447,0.0063889273442327,0.2055644094944
1758278102553686500,102.6336865234375,0.0086531154811382,-0.2753804326057434,-0.0086586773395538
1758278102563771600,102.64377172851565,-0.3161767423152923,-0.4345175623893738,-0.1231969445943832
1758278102573856500,102.6538564453125,-0.4579263925552368,-0.600156307220459,-0.1092078909277916
1758278102583941600,102.66394165039064,-0.4564480185508728,-0.8286993503570557,-0.0112698907032608
1758278102594026500,102.67402661132812,-0.4048466086387634,-1.1479597091674805,0.1096410825848579
1758278102604111600,102.68411157226562,-0.3789377808570862,-1.5293188095092771,0.1638264507055282
1758278102614196700,102.69419677734376,-0.4254637360572815,-1.924555420875549,0.1354051977396011
1758278102624281600,102.70428149414064,-0.5831497311592102,-2.278407096862793,0.0434807538986206
1758278102634366700,102.71436669921874,-0.8435161113739014,-2.572523832321167,-0.0972372144460678
1758278102644451600,102.72445166015623,-1.1407235860824585,-2.794423341751098,-0.2547017335891723
1758278102654536700,102.73453662109377,-1.4146627187728882,-2.944910764694214,-0.3960223793983459
1758278102664621600,102.74462158203124,-1.6576071977615356,-2.988921880722046,-0.5290346145629883
1758278102674706700,102.75470678710936,-1.8741939067840576,-2.882812023162842,-0.6352539658546448
1758278102684791600,102.76479150390624,-2.0431816577911377,-2.641352891921997,-0.7273359298706055
1758278102694876700,102.77487670898438,-2.1348299980163574,-2.3027939796447754,-0.7939008474349976
1758278102704961800,102.7849619140625,-2.115525245666504,-1.9475409984588623,-0.8283435702323914
1758278102715046700,102.79504663085936,-1.9997612237930296,-1.6482067108154297,-0.8456426858901978
1758278102725131800,102.8051318359375,-1.8171905279159544,-1.4263681173324585,-0.856731653213501
1758278102735216600,102.81521655273436,-1.584630012512207,-1.2677319049835205,-0.8777480125427246
1758278102745301800,102.8253017578125,-1.3482625484466553,-1.16523540019989,-0.9164307713508606
1758278102755386600,102.83538671875,-1.1477819681167605,-1.1061408519744873,-0.9833841919898988
1758278102765471700,102.8454716796875,-1.0108866691589355,-1.075523853302002,-1.0627094507217407
1758278102775556600,102.855556640625,-0.9521218538284302,-1.0562816858291626,-1.1339271068572998
1758278102785641700,102.86564184570312,-0.9854961037635804,-1.006595492362976,-1.1823498010635376
1758278102795726800,102.87572680664064,-1.0924683809280396,-0.902514100074768,-1.188981056213379
1758278102805811700,102.88581176757812,-1.236164689064026,-0.729792058467865,-1.1515394449234009
1758278102815896800,102.89589672851562,-1.3960944414138794,-0.5351144671440125,-1.0841225385665894
1758278102825981700,102.90598168945311,-1.5741606950759888,-0.3368749022483825,-1.0170581340789795
1758278102836066800,102.91606689453126,-1.7763688564300537,-0.1622477173805236,-0.9759659171104432
1758278102846151700,102.92615161132812,-1.991739273071289,0.0061632534489035,-0.9825661182403564
1758278102856236800,102.93623681640624,-2.203017234802246,0.1723104119300842,-1.037457823753357
1758278102866321700,102.94632177734375,-2.38554310798645,0.2863417863845825,-1.1456931829452517
1758278102876406800,102.95640673828125,-2.52944564819336,0.2600707709789276,-1.2960277795791626
1758278102886491600,102.96649169921876,-2.607074499130249,0.1350474059581756,-1.4700767993927002
1758278102896576800,102.97657666015624,-2.6260454654693604,-0.0812918245792388,-1.6328628063201904
1758278102906661600,102.98666162109376,-2.6094324588775635,-0.4571734070777893,-1.7855055332183838
1758278102916746500,102.99674658203124,-2.6214425563812256,-0.9553038477897644,-1.9235461950302124
1758278102926830800,103.00683081054687,-2.6784768104553223,-1.500760197639465,-2.0402133464813232
1758278102936915700,103.01691577148438,-2.7516424655914307,-2.040464401245117,-2.1195220947265625
1758278102947000800,103.02700073242188,-2.755822896957397,-2.54349136352539,-2.1470272541046143
