time,seconds_elapsed,z,y,x
1758278099961843500,100.04184350585938,2.910638147871196,9.283913827618957,-1.2278107333794237
1758278099971928300,100.05192822265624,2.8576711123153564,9.308605201283097,-1.1636059722334149
1758278099982013400,100.06201342773436,2.7962337700560687,9.334663187125324,-1.1025074334744362
1758278099992098300,100.07209838867188,2.726793446344137,9.361913013100624,-1.0438209242932497
1758278100002183400,100.08218334960938,2.649738263714313,9.390396180263162,-0.9847390591189265
1758278100012268500,100.0922685546875,2.564894034643471,9.420289214223622,-0.9218727800350636
1758278100022353400,100.102353515625,2.4711703335464,9.4518872985363,-0.8517831986341625
1758278100032437800,100.11243774414062,2.366756311608851,9.485428333610296,-0.7716841182637959
1758278100042523000,100.12252294921876,2.250406791075319,9.520833993512392,-0.6780638775411992
1758278100052607700,100.13260766601564,2.1218366713941097,9.557480008864404,-0.5681224704843014
1758278100062692900,100.14269287109374,1.9823606884256004,9.594086861249805,-0.4405870641456916
1758278100072777700,100.15277783203123,1.8352414972275493,9.628863575598595,-0.2954193358089774
1758278100082862800,100.16286279296877,1.6847168815001845,9.659913378378748,-0.134783888762677
1758278100092947700,100.17294775390624,1.535607247137278,9.685596685689688,0.0387878862189128
1758278100103032800,100.18303271484376,1.3921161833085118,9.70481985707581,0.2210940165344625
1758278100113117700,100.19311767578124,1.2578979747377337,9.717075527536869,0.4080974378207698
1758278100123202800,100.20320288085938,1.1345764232344924,9.72255600477457,0.5958346898069605
1758278100133288000,100.21328784179688,1.0231876669134945,9.721824183368682,0.7807760639969259
1758278100143372800,100.22337280273436,0.9232567086741328,9.71569137970209,0.9608956805862486
1758278100153458000,100.2334580078125,0.8346233164533973,9.704865449783206,1.1355001139506695
1758278100163542800,100.24354272460936,0.759083141496405,9.689857265743612,1.304165804915875
1758278100173628000,100.2536279296875,0.6980178474199027,9.671178284236788,1.4667849091932177
1758278100183712800,100.26371264648438,0.6524837383437901,9.64933587026298,1.6232621497146784
1758278100193798000,100.2737978515625,0.6230510153714567,9.624895841011403,1.7730191420704124
1758278100203882800,100.2838828125,0.609814882505685,9.598280221286416,1.9161285131052133
1758278100213968000,100.2939677734375,0.6116002315524965,9.569914543023703,2.052580033686012
1758278100224053000,100.30405297851564,0.6275839826259761,9.539833293014764,2.183596523606032
1758278100234137900,100.31413793945312,0.6569421059921383,9.50794937749803,2.310348195688426
1758278100244223000,100.32422290039062,0.698063367062062,9.473985733097791,2.4344793100088835
1758278100254307800,100.33430786132811,0.7489155293557792,9.437505137440562,2.557928579545021
1758278100264393000,100.34439306640624,0.8074011822026222,9.397841820093989,2.6831086183965205
1758278100274477800,100.35447778320312,0.8721350087240338,9.354083926910162,2.8126301935836677
1758278100284563000,100.36456298828124,0.9434669183362276,9.305258813464642,2.948288956351578
1758278100294647800,100.37464770507812,1.0196613194182516,9.250583804947135,3.091502956804633
1758278100304732700,100.38473266601562,1.098760867357254,9.189821000948548,3.241961813819408
1758278100314817800,100.39481787109376,1.179593449633941,9.123866473525762,3.3961753471925853
1758278100324902700,100.40490258789065,1.261255760733038,9.054615827167034,3.5487393597930668
1758278100334987800,100.41498779296874,1.3441351194716988,8.984303104534744,3.6940459486112
1758278100345072600,100.42507275390624,1.4286971706002949,8.915058887916803,3.827650701458752
1758278100355157800,100.43515771484375,1.5149891142614185,8.84908039509654,3.945751595704257
1758278100365242600,100.44524267578124,1.6015914390459656,8.788407607468962,4.045888378714025
1758278100375327700,100.45532763671876,1.686261772854626,8.734963602051138,4.126414744585753
1758278100385412600,100.46541259765624,1.7669708018168806,8.690542861044406,4.186008212544023
1758278100395497700,100.47549780273438,1.840501901973784,8.657496331489085,4.222640783892572
1758278100405582800,100.48558276367189,1.90263248719424,8.637323896554111,4.236392830391228
1758278100415667700,100.49566772460938,1.9494998907007275,8.630434137040377,4.229118163213133
1758278100425752800,100.5057529296875,1.979413236796856,8.635842718085646,4.204107932858169
1758278100435837700,100.51583764648436,1.992985104423016,8.651145501157641,4.166064617928862
1758278100445922800,100.5259228515625,1.9903961108431216,8.673038184013961,4.12154187785238
1758278100456007700,100.53600756835938,1.972046653551608,8.698411694723367,4.076648258636892
1758278100466092800,100.5460927734375,1.9411388895906507,8.725833954656123,4.032640482345223
1758278100476177700,100.556177734375,1.9023223983317608,8.756750486445426,3.983826767076552
1758278100486262800,100.5662626953125,1.8602653177164492,8.794383759269119,3.920281346622109
1758278100496348000,100.57634790039064,1.8209268484100696,8.841665150403976,3.831391933813691
1758278100506432800,100.58643286132812,1.78894181060642,8.899908665058016,3.709678986550868
1758278100516518000,100.59651782226562,1.7658229469560085,8.967498684728145,3.5547467835143207
1758278100526602800,100.60660278320312,1.7492165339395402,9.040705959758162,3.372874258843064
1758278100536687900,100.61668798828126,1.7347094312898814,9.115358757421374,3.173547618284821
1758278100546772700,100.62677270507812,1.717024429256469,9.187787449294328,2.9676193875044583
1758278100556857900,100.63685791015624,1.693032728294283,9.254891146752238,2.7660455525413155
1758278100566942700,100.64694262695312,1.663273695977032,9.314174525848031,2.578769415260852
1758278100577028900,100.65702880859376,1.6287456956923008,9.364466204714777,2.4133694480933245
1758278100587114000,100.66711401367188,1.5915170581467448,9.4057644297868,2.27355400403738
1758278100597197800,100.67719775390626,1.5547347030639649,9.439191483092308,2.1575088732779024
1758278100607283700,100.68728369140624,1.5220855022631583,9.467114678284526,2.056055162450671
1758278100617368600,100.69736865234376,1.4958552285939457,9.492287697985768,1.956856683204323
1758278100627453700,100.70745361328125,1.4768777025319637,9.5169738109529,1.8483571455188093
1758278100637538800,100.71753881835936,1.4631589737810191,9.542523262751102,1.7233124234847723
1758278100647623700,100.72762377929688,1.4509319448925553,9.569165185961127,1.579953023211658
1758278100657708800,100.73770874023438,1.4371376666873692,9.596096447506548,1.4212458316810428
1758278100667793700,100.74779370117189,1.4196775594510138,9.622244449719783,1.2519133473701771
1758278100677878800,100.75787866210938,1.3992651782803236,9.64650152361989,1.0758505318909883
1758278100687963600,100.76796362304688,1.379259770475328,9.667767599010467,0.8957081920132041
1758278100698048800,100.778048828125,1.3642153460785746,9.68508932068944,0.712999581843987
1758278100708133600,100.78813354492188,1.3588269310384988,9.697618547394873,0.5293169024782255
1758278100718218800,100.79821875,1.3661609271883963,9.704813427335024,0.3472274836532771
1758278100728303900,100.80830395507812,1.387927937838435,9.706445996972915,0.1701283108636736
1758278100738388700,100.818388671875,1.4246050789810716,9.702622639292478,0.0028784763332951
1758278100748473900,100.82847387695313,1.4761717462196946,9.693696990036964,-0.1534180904128588
1758278100758558700,100.83855883789064,1.542730961537361,9.679956049454212,-0.2979909763952717
1758278100768643800,100.84864379882812,1.6248875589594245,9.661464114952087,-0.4315615347122773
1758278100778728700,100.85872875976564,1.7230436895459889,9.63808966910541,-0.5556478600429371
1758278100788813800,100.86881372070312,1.8374530357971783,9.609534605750442,-0.6715688894987106
1758278100798898700,100.87889868164062,1.9676570402905345,9.575620061188935,-0.7785968933269382
1758278100808983800,100.88898388671876,2.113253551965952,9.536248420265316,-0.8743636445589363
1758278100819069000,100.89906884765624,2.27243040683493,9.491713697490097,-0.95594368420206
1758278100829153800,100.90915380859374,2.4440835891783235,9.442214630305768,-1.0205066842012107
1758278100839239000,100.91923901367188,2.6253330135151742,9.38819720891416,-1.0675963521562517
1758278100849323800,100.92932373046877,2.8129703853234647,9.330130804392695,-1.0982874046266078
1758278100859409000,100.93940893554688,3.0036738667041063,9.268623319506643,-1.113970565318316
1758278100869493800,100.94949365234376,3.1931299783721565,9.204562058484552,-1.1181913248185067
1758278100879579000,100.95957885742187,3.375914357191324,9.13937033212781,-1.116014273040369
1758278100889663700,100.96966381835938,3.545534426271915,9.075402010086178,-1.1120461000617592
1758278100899748900,100.97974877929688,3.6968539917692538,9.015057139238715,-1.110133325242996
1758278100909834000,100.989833984375,3.8253403786897655,8.960866699367761,-1.113568925714865
1758278100919918800,100.9999189453125,3.928340734437108,8.914954843020439,-1.1234396007355305
1758278100930004000,101.01000390625,4.00530473165214,8.87877410709262,-1.1381135113194585
1758278100940088800,101.0200888671875,4.0579932425275445,8.85268280350268,-1.1545957134343685
1758278100950174000,101.03017407226562,4.089563269789517,8.83624955509603,-1.1689944603387266
1758278100960258800,101.0402587890625,4.104247920963168,8.828345065581798,-1.177220144631341
1758278100970344000,101.05034399414062,4.1059179000020025,8.827944083565473,-1.174406986906752
1758278100980428800,101.0604287109375,4.097876924626529,8.834279131805896,-1.1546838301092386
1758278100990514000,101.07051391601564,4.081154922406375,8.847304617595672,-1.1134417922038584
1758278101000598800,101.08059887695312,4.05462581192106,8.867129846528172,-1.050899338246882
1758278101010683600,101.09068359375,4.016685372844338,8.89328310943842,-0.9726935973424464
1758278101020768800,101.10076879882811,3.966203432102501,8.924849629569053,-0.8869401444721966
1758278101030853600,101.110853515625,3.902214944055676,8.961177080491185,-0.8002578863192349
1758278101040938800,101.12093872070312,3.824403682361543,9.001631840476394,-0.7175959697235376
1758278101051024000,101.13102392578124,3.7334228502318254,9.045449354892968,-0.641703255001828
1758278101061108700,101.14110864257812,3.63159650669992,9.091348936280609,-0.5738306555306538
1758278101071193900,101.15119384765624,3.521572243665158,9.138099581539633,-0.5138748205333948
1758278101081278700,101.16127880859376,3.405241866223514,9.184998110836744,-0.4588326592039317
1758278101091363800,101.17136376953124,3.2831574552997944,9.231905407962202,-0.4039686309203505
1758278101101448700,101.18144873046874,3.155475370499492,9.278788739690183,-0.3426826067652553
1758278101111533800,101.19153393554689,3.0214412863239644,9.325769686573745,-0.26700693232771
1758278101121618700,101.20161865234375,2.8793630119025706,9.372892087754607,-0.1689651671021245
1758278101131703800,101.21170385742188,2.7282471522837874,9.419409508779644,-0.0420434676484903
1758278101141789000,101.22178881835936,2.5688310818314557,9.463494734221696,0.1172115350571926
1758278101151873800,101.23187377929688,2.40348430615589,9.502591065335274,0.3072935326717794
1758278101161959000,101.241958984375,2.236131597485393,9.534052956047654,0.5214643623469397
1758278101172043800,101.25204370117189,2.071352246434241,9.556052021887895,0.7495066271167248
1758278101182129000,101.26212890625,1.9119595568574963,9.56850701431334,0.979015274644643
1758278101192213800,101.2722138671875,1.7598064631454646,9.572613280588389,1.1993918636247516
1758278101202299000,101.282298828125,1.6156366232722996,9.570124970903992,1.4045730754300951
1758278101212383700,101.2923837890625,1.479834506510943,9.562305237063764,1.5946083021603523
1758278101222468900,101.30246875,1.3516403805352746,9.549779517489672,1.773455633791536
1758278101232554000,101.31255395507812,1.230539573821425,9.532453119635582,1.9464080621652304
1758278101242638800,101.32263891601562,1.117646477352083,9.509843228420614,2.1175822288200257
1758278101252724000,101.33272387695312,1.014726712560281,9.481646476984023,2.2889047179043294
1758278101262808800,101.34280883789064,0.9238651228960604,9.447927162733674,2.460389704073965
1758278101272894000,101.35289404296876,0.8477819271035492,9.408687039235234,2.632161105969548
1758278101282978800,101.36297875976562,0.7896187111441045,9.363852456730603,2.804485173311829
1758278101293064000,101.37306396484377,0.7509698315370827,9.313518107765912,2.9773794417575
1758278101303148800,101.38314868164062,0.7326962159607558,9.257879222652315,3.150431531113386
1758278101313234000,101.39323388671876,0.7339554953068494,9.197038677242398,3.323574513623118
1758278101323319000,101.40331909179687,0.7541239116538315,9.131284640827774,3.4958985809654
1758278101333404000,101.41340380859376,0.7926836516726762,9.06075915222764,3.666700553306937
1758278101343489000,101.42348901367188,0.8480591366097331,8.985391484293341,3.835873755402863
1758278101353574000,101.43357397460936,0.9184803611177952,8.905206771466135,4.003004053494334
1758278101363659000,101.44365893554688,1.0012089132089168,8.820311396729945,4.167741611230373
1758278101373743900,101.45374389648435,1.092592261724919,8.731768605402111,4.328146692720055
1758278101383829000,101.4638291015625,1.1888660856962203,8.641759248653054,4.480738177849352
1758278101393913900,101.47391381835938,1.2876931012816726,8.55276695999205,4.62195135987401
1758278101403999000,101.4839990234375,1.3885109984233974,8.467197046995162,4.748577798141539
1758278101414083800,101.49408374023436,1.4896943678766488,8.387421499490737,4.858226213601231
1758278101424168700,101.50416870117188,1.5871078634023663,8.315615323430299,4.949950557574629
1758278101434253800,101.51425390625,1.6754067629717289,8.25354669753015,5.02417723878026
1758278101444338700,101.52433862304687,1.753611992419511,8.200981228512525,5.083219210335612
1758278101454423800,101.534423828125,1.8216975405216216,8.156303882396221,5.130934901234507
1758278101464508700,101.5445087890625,1.872706720007956,8.119494785436988,5.1707992941111325
1758278101474593800,101.55459375,1.9045549796894192,8.092620222514867,5.201207291856408
1758278101484678700,101.5646787109375,1.9211580317050216,8.077090644949674,5.219209397014975
1758278101494763800,101.574763671875,1.922532681059092,8.07297561084628,5.225064552783966
1758278101504849000,101.58484887695312,1.9085719602458175,8.078734905025362,5.221280942592024
1758278101514933800,101.59493383789062,1.8808729291982949,8.093078487676381,5.209105351629853
1758278101525019000,101.60501879882813,1.8398717873767017,8.115080476126074,5.189482367271185
1758278101535103700,101.61510375976565,1.785305938322097,8.144902198415995,5.161748557171225
1758278101545188900,101.62518896484374,1.7186873940326273,8.183786348083615,5.122710093724727
1758278101555273700,101.63527368164064,1.643830013708025,8.23407685790658,5.066379719215632
1758278101565358800,101.64535888671875,1.565944663864374,8.298201247292756,4.985785841065645
