time,seconds_elapsed,z,y,x
1758278398931848700,155.2938486328125,0.3857657424926757,13.300987322998044,0.101454295349121
1758278398941932800,155.30393286132812,0.4367921653747558,12.44356385345459,0.5066729263305664
1758278398952017700,155.314017578125,0.745045629119873,11.495609633636477,0.9059060531616212
1758278398962101800,155.3241018066406,0.9501987838745116,10.711059677124023,1.1626841812133788
1758278398972185600,155.334185546875,1.0319009155273438,10.097994414520263,1.311274321746826
1758278398982270700,155.34427075195313,1.0085574493408205,9.55705447692871,1.5191209533691403
1758278398992354600,155.3543544921875,0.950049146270752,9.0144685256958,1.825279490661621
1758278399002438700,155.3644387207031,0.6736684921264648,8.457068451690674,2.127397812652588
1758278399012522800,155.37452270507814,0.567575431060791,8.00635998916626,2.4111107093811035
1758278399022608000,155.38460791015626,0.4625298332214355,7.634211268615722,2.7008091102600096
1758278399032691700,155.39469165039063,0.0736217010498046,7.229142275238036,2.839972081756592
1758278399042775600,155.40477563476563,-0.2059013427734375,6.939443874359131,2.984821282196045
1758278399052860700,155.41486059570312,-0.1880944679260253,6.792350109863281,3.151068659973145
1758278399062944800,155.42494482421876,0.1625064376831054,6.747009915924072,3.26209976196289
1758278399073028900,155.43502880859376,0.3420715621948242,6.713640730285644,3.340360228729248
1758278399083113700,155.44511376953125,0.0583586654663085,6.655282064819335,3.397072880554199
1758278399093197600,155.4551975097656,-0.0260369430541992,6.609343320465087,3.464858715057373
1758278399103281700,155.46528173828125,0.0833481452941894,6.643311056518554,3.632901744079589
1758278399113365800,155.47536572265625,0.0365115753173828,6.883329772949218,3.9514802024841305
1758278399123451000,155.48545092773438,-0.1162684181213378,7.452700855255126,4.2588358406066895
1758278399133534700,155.49553466796874,-0.2668038475036621,8.457218089294432,4.714781619262695
1758278399143618600,155.50561865234374,-0.481384171295166,9.817274269866942,5.525967069244384
1758278399153703700,155.51570361328126,-0.7556698989868164,11.470620153808593,6.692990740966796
1758278399163787500,155.52578759765626,-0.7336731712341308,12.713809365844726,7.65501089553833
1758278399173871900,155.53587182617187,-0.7143699203491211,13.091345040130614,7.797615531921386
1758278399183956700,155.54595678710936,-0.869544115447998,12.715305741882323,6.993762324523925
1758278399194040800,155.55604077148436,-0.7565677246093749,12.169876676177978,5.79711040725708
1758278399204124700,155.56612475585936,-1.0908581314086914,11.519252375030517,4.529530265808106
1758278399214208500,155.57620849609376,-2.2043115409851075,10.01075569152832,4.061912754058838
1758278399224293600,155.58629370117188,-1.6319477066040038,8.853159188842772,4.2892122741699215
1758278399234377700,155.59637768554688,-0.3553893089294433,8.779387850189208,3.9637504859924313
1758278399244461800,155.6064619140625,0.7628525039672851,8.96329246520996,3.6100071907043456
1758278399254546700,155.61654663085938,1.7975965339660644,9.166799606323242,3.489698557281494
1758278399264630800,155.626630859375,2.404975567626953,9.30162308731079,3.242347598266601
1758278399274714600,155.63671459960938,2.5374048469543458,9.35953283996582,2.688389189147949
1758278399284798700,155.646798828125,2.326565463256836,9.497648348236083,2.047491332244873
1758278399294883800,155.6568837890625,2.1077952865600587,10.141538957214356,1.7087117973327637
1758278399304967700,155.6669677734375,1.935861679840088,11.412560763549804,1.7966987083435058
1758278399315050800,155.67705078125,1.629254229736328,12.974029158782958,2.397792962646484
1758278399325135600,155.68713549804687,1.3744213905334473,14.315530276489255,3.465457265472412
1758278399335220000,155.69721997070312,1.2660837654113768,14.77940684814453,4.551676631164551
1758278399345303800,155.7073037109375,1.435174257659912,13.958794229125976,4.964526779937744
1758278399355389000,155.71738891601564,1.9683330398559569,12.644676792907712,4.59013349533081
1758278399365472800,155.72747265625,2.5137621055603026,11.689091055297853,3.758896606445312
1758278399375556600,155.737556640625,2.754678647613525,11.137227572631836,2.901473136901856
1758278399385641000,155.74764086914064,2.699761647033691,10.742333936309814,2.269553536224365
1758278399395725800,155.75772583007813,2.319382858276367,10.455179374694824,2.1287445510864256
1758278399405810000,155.76780981445313,1.9056348838806152,10.2655885307312,2.339434297180176
1758278399415893800,155.77789379882813,1.5261539207458494,10.140192218780516,2.596960613250732
1758278399425978600,155.787978515625,1.1789946800231932,10.01674119567871,2.879626046752929
1758278399436062700,155.79806274414062,0.86191259765625,9.83792425918579,3.217058843231201
1758278399446146800,155.80814672851562,0.4438251327514648,9.495553421783448,3.5722985145568846
1758278399456232000,155.81823193359375,0.0139162971496582,9.00159969177246,3.861398365020752
1758278399466315800,155.82831567382811,-0.2787748558044433,8.42788911895752,4.058770364379883
1758278399476399600,155.83839965820312,-0.4797381576538085,7.851784344482422,4.068496808624268
1758278399486483700,155.84848364257812,-0.5449801528930663,7.267599139404297,3.954024041748047
1758278399496568600,155.85856860351564,-0.4650736724853515,6.681169370269775,3.8136639694213854
1758278399506653000,155.86865283203124,-0.3483563415527343,6.134692841339111,3.663727090454101
1758278399516736800,155.87873681640625,-0.2657563842773437,5.665728591156006,3.5634698959350586
1758278399526822000,155.88882177734374,-0.3200748344421386,5.290736756134033,3.4386721343994138
1758278399536905700,155.89890576171874,-0.5282207412719726,5.028272399139404,3.212719352722168
1758278399546989600,155.90898950195313,-0.5814917282104491,4.905868839263916,2.8522423652648925
1758278399557074000,155.91907397460938,-0.5178957466125488,5.025130009460449,2.333448793029785
1758278399567158800,155.92915869140626,-0.512658430480957,5.341164628601074,1.700781004333496
1758278399577243000,155.93924291992187,-0.4809352584838867,5.932083525848388,0.862511148071289
1758278399587326700,155.94932666015626,-0.4014776908874511,6.761973676300048,-0.0936731399536132
1758278399597411800,155.9594118652344,-0.3167828071594238,7.792228578186035,-0.9891045608520508
1758278399607495700,155.96949560546875,-0.15322890625,9.05307502746582,-1.693149486541748
1758278399617579800,155.9795798339844,0.1635539009094238,10.27277113571167,-2.100911956787109
1758278399627665000,155.98966479492188,0.5831377418518066,11.245116284942627,-2.0986673927307127
1758278399637748700,155.99974877929688,0.9962871658325196,11.891700370788572,-1.9062334342956544
1758278399647832800,156.00983276367188,1.4130278923034667,12.312930225372314,-1.7272668601989745
1758278399657916700,156.01991674804688,1.7286135986328124,12.568361614990234,-1.6115969924926756
1758278399668001800,156.03000170898437,1.7664719123840331,12.61654492340088,-1.4770727867126463
1758278399678086000,156.0400859375,1.673247685241699,12.657246351623536,-1.253214931488037
1758278399688169700,156.05016967773437,1.484405029296875,12.65993982849121,-0.6973112335205077
1758278399698254800,156.0602548828125,1.23211602935791,12.53813481903076,0.3269581642150879
1758278399708338700,156.0703386230469,1.1014824012756348,12.254122647094723,1.5604209320068358
1758278399718422800,156.0804228515625,1.160140341949463,11.819425408172608,2.717418884277344
1758278399728507600,156.0905075683594,1.4784195251464842,11.233444551849365,3.6840778045654297
1758278399738591700,156.100591796875,1.9364602302551268,10.63040500869751,4.389319831085205
1758278399748675800,156.11067578125,2.395548398590088,10.133608164215088,4.522048385620117
1758278399758759700,156.120759765625,2.715473595428467,9.76130980606079,4.231003246307373
1758278399768844800,156.1308447265625,2.9022213249206543,9.53790086364746,3.905840733337402
1758278399778928600,156.1409287109375,3.008912936401367,9.431209252166749,3.5330934623718258
1758278399789012700,156.1510126953125,2.9746459251403805,9.444227723693848,3.014599165344238
1758278399799097900,156.16109790039062,2.647687760925293,9.58249286956787,2.4251766441345213
1758278399809181700,156.171181640625,2.149544178009033,9.839121360015868,1.8936638755798336
1758278399819265800,156.18126586914062,1.6940473121643065,10.123881719970704,1.430685129547119
1758278399829349600,156.191349609375,1.322197866821289,10.38814172821045,1.1550526634216307
1758278399839434800,156.20143481445314,1.109712469482422,10.625167692565917,1.065569376373291
1758278399849518800,156.21151879882814,0.9986813674926758,10.689362224578856,1.1391910774230956
1758278399859602700,156.22160278320314,0.9478045822143554,10.568604678344728,1.3328221366882322
1758278399869687800,156.23168774414063,1.0609306106567382,10.216208121490478,1.3633482078552246
1758278399879771600,156.24177172851563,1.4145242683410644,9.65895768508911,1.2250830619812012
1758278399889855700,156.25185571289063,1.8831892433166504,8.923039949798584,0.9190741622924804
1758278399899940600,156.26194067382812,2.3873183303833008,8.184428737640381,0.3874117561340331
1758278399910025000,156.27202490234376,2.861519896697998,7.486518953704834,-0.225952781677246
1758278399920108800,156.28210888671876,3.265092514038085,6.944830828094482,-0.8104372619628906
1758278399930192600,156.29219262695312,3.508702532958984,6.660070468139648,-1.271769994354248
1758278399940277800,156.30227783203125,3.614346681213379,6.742371150207519,-1.5324387001037596
1758278399950361900,156.31236181640625,3.5769372802734374,7.29767629776001,-1.6508020446777345
1758278399960446000,156.32244604492186,3.350535585784912,8.258200076293944,-1.6358382843017578
1758278399970530800,156.33253076171874,2.9773394020080564,9.466224451446532,-1.664419066619873
1758278399980614700,156.34261474609374,2.371756019592285,10.780491525268554,-1.8332102836608888
1758278399990698800,156.35269873046877,1.6154875701904297,12.08533143005371,-2.0877438476562498
1758278400000782800,156.36278295898438,0.7668927192687988,13.18426999206543,-2.322974160766601
1758278400010867700,156.37286767578124,0.0763151779174804,13.814094666290282,-2.480542557525635
1758278400020951800,156.38295190429687,-0.3323451179504394,13.868862029266356,-2.527079852294922
1758278400031035600,156.39303564453124,-0.4640262092590331,13.385981481933593,-2.4934113914489746
1758278400041120800,156.40312084960937,-0.3555389465332031,12.59724167251587,-2.1972785736083984
1758278400051204600,156.41320458984376,-0.1167173309326171,11.764807682800292,-1.7437269966125488
1758278400061289000,156.4232890625,0.1695394050598144,11.07677398071289,-1.2196961082458495
1758278400071373800,156.4333737792969,0.4650736724853515,10.538228244781491,-0.6899789909362792
1758278400081458000,156.4434580078125,0.6815992851257324,10.04921255569458,-0.1720832443237304
1758278400091541800,156.4535417480469,0.77886372756958,9.581595043945311,0.3058592620849609
1758278400101625600,156.46362548828125,0.7625532287597656,9.05232683944702,0.7615057655334472
1758278400111710700,156.47371069335938,0.7791630027770996,8.54221224822998,1.081580599975586
1758278400121794800,156.483794921875,0.6308721374511719,8.054543297576904,1.2976572998046874
1758278400131879000,156.49387890625,0.4610334571838378,7.576151878356933,1.4501380180358885
1758278400141963800,156.5039638671875,0.3603273498535156,7.20804337310791,1.6303016929626464
1758278400152047900,156.5140478515625,0.1596633232116699,6.88183339691162,1.7896657409667969
1758278400162131700,156.52413159179687,-0.0800561180114746,6.6331356994628905,1.954865655517578
1758278400172215800,156.5342158203125,-0.3514987312316894,6.460453904724121,2.1613655487060544
1758278400182301000,156.54430102539064,-0.5970540390014648,6.412270596313476,2.3312042289733887
1758278400192384800,156.554384765625,-0.7944260383605957,6.539312921905517,2.5014918220520017
1758278400202468900,156.56446875,-0.9159317726135252,6.7739446846008295,2.672527603149414
1758278400212553700,156.5745537109375,-0.8259995727539062,7.0838441619873045,2.849848163604736
1758278400222637600,156.5846374511719,-0.6587047317504883,7.437587457275391,3.023577421569824
1758278400232722000,156.59472192382813,-0.7342717216491699,7.937526691436767,3.2237925354003902
1758278400242805800,156.6048056640625,-0.8445546356201171,8.680477394104003,3.4446576385498044
1758278400252891000,156.61489086914062,-0.730979694366455,9.685742816162108,3.876661400604248
1758278400262974700,156.624974609375,-0.6854898628234863,10.87940198135376,4.479551306152343
1758278400273058800,156.63505883789065,-0.5330091445922851,11.782016007232665,4.987421333312988
1758278400283143700,156.64514379882812,-0.1526303558349609,12.140996618652345,5.01151298751831
1758278400293227800,156.65522778320312,0.134673843383789,11.960084755706786,4.257938014984131
1758278400303312000,156.66531176757812,0.0098760818481445,11.6591635345459,3.472340595245361
1758278400313396700,156.67539672851564,-0.1545756446838379,11.515212159729003,2.9960441024780278
1758278400323480600,156.68548046875,0.1951274353027343,11.244817009735106,2.457049453735352
1758278400333564700,156.69556469726564,1.023670847320557,10.702231058502196,1.8730138862609864
1758278400343648800,156.70564868164064,1.8632874420166012,10.307487059783934,1.477970612335205
1758278400353733600,156.71573364257813,2.3970447746276853,10.372130504608151,1.243638124847412
1758278400363817700,156.72581762695313,2.300229244995117,10.640281090545654,1.1113584831237793
1758278400373901600,156.73590161132813,1.6927005737304686,10.89242045288086,1.0518027168273925
1758278400383986700,156.74598657226562,1.1809399688720703,11.270554677581789,0.9253589416503906
1758278400394070500,156.75607055664062,0.9476549446105956,11.750442472839357,0.8426093467712402
1758278400404154600,156.76615454101562,1.050904891204834,12.160898419952392,0.8319850769042968
1758278400414238700,156.77623876953126,1.3801076194763182,12.572401830291748,1.0344447547912596
1758278400424323600,156.78632348632811,1.718737516784668,13.236044602966308,1.5610194824218748
1758278400434407700,156.79640771484375,2.0031986015319823,14.08972713241577,2.5086744270324703
1758278400444491500,156.80649145507812,2.328061839294433,14.583531224822996,3.591302490234374
1758278400454576600,156.81657666015624,2.839672806549072,13.805415685272216,4.094234476470947
1758278400464660700,156.82666064453124,3.616890520477295,12.062436876678468,3.770568339538574
1758278400474744600,156.83674462890625,4.521749110412597,10.691457151031493,3.039439007568359
1758278400484828700,156.84682861328125,5.130923795318603,10.140940406799317,2.1728876441955567
1758278400494913500,156.85691357421874,5.139004225921631,10.26603744354248,1.3420996681213375
1758278400504997600,156.86699755859374,4.727051902770996,10.81475853652954,1.0031704956054688
1758278400515081700,156.87708178710938,4.071489560699463,11.415703153228758,1.1381436141967771
1758278400525166800,156.88716674804687,3.339612040710449,11.851747130584716,1.5173253021240234
1758278400535250700,156.89725073242187,2.626439221191406,11.998092707061767,1.984194625854492
1758278400545334500,156.90733447265626,2.1903952438354493,11.985672785949706,2.5754127983093262
1758278400555419600,156.9174196777344,1.8339584716796875,11.805060198211669,3.130867583465576
1758278400565503500,156.92750341796875,1.4217068733215332,11.361683978271484,3.469647118377685
1758278400575587800,156.937587890625,1.1221323905944824,10.692953527069092,3.5640684463500976
1758278400585671700,156.94767163085936,0.9552864624023436,9.900622415161132,3.369988474273681
1758278400595756500,156.95775659179688,0.9150339469909669,9.144054690551757,2.994996639251709
1758278400605840600,156.96784057617188,0.8906430175781249,8.415618835449218,2.5405472366333006
1758278400615924500,156.97792456054688,0.978031378173828,7.75691410369873,2.1232079597473144
1758278400626009600,156.98800952148437,0.8310872512817382,7.148038694000244,1.8638859924316404
1758278400636093700,156.99809375,0.5283703788757323,6.5505357421875,1.7663222747802734
1758278400646177500,157.00817749023437,0.3465606903076171,6.0710968597412105,1.8350059349060055
1758278400656261600,157.01826171875,0.0341173736572265,5.635052882385254,1.9388544319152832
1758278400666346500,157.0283464355469,-0.2645592834472656,5.2910360313415525,1.986888102722168
1758278400676430600,157.0384306640625,-0.4135983367919921,5.140350964355468,2.0210054763793943
1758278400686514700,157.0485146484375,-0.3431190254211425,5.112069457244873,1.910872200012207
1758278400696599800,157.05859985351563,-0.1877951927185058,5.286696540832519,1.686864707183838
1758278400706683600,157.06868359375,-0.0597054039001464,5.596745655822754,1.3361141639709473
1758278400716767500,157.078767578125,0.1237502983093261,6.104914958190918,0.8880991783142089
1758278400726851600,157.0888515625,0.2229600296020507,6.779331638336181,0.4531026641845703
1758278400736936400,157.0989365234375,0.3082534637451172,7.574206589508056,0.0923264015197753
1758278400747020800,157.10902075195312,0.3561374969482421,8.563161512756347,-0.120009358215332
1758278400757104600,157.11910473632813,0.4300584732055664,9.566631283569336,-0.3007715835571289
1758278400767189800,157.12918969726562,0.6810007347106933,10.425251853942871,-0.2715922508239746
1758278400777273600,157.13927368164062,0.8924386688232422,10.941052674102783,-0.1153705924987792
1758278400787357700,157.14935766601562,1.129165357971191,11.08246020965576,0.0808043060302734
1758278400797441800,157.15944189453126,1.4583680862426758,11.069441738128662,0.3336918563842773
1758278400807526700,157.16952661132814,1.8101660926818848,11.046996097564696,0.4776432312011718
1758278400817610800,157.17961083984375,2.1089923873901366,11.053580152130126,0.5460276161193848
1758278400827694600,157.1896945800781,2.472312489318848,11.036671102905272,0.5569511611938476
1758278400837779700,157.19977978515624,2.8573300437927243,10.850372286224363,0.7314286071777343
1758278400847863600,157.20986352539063,3.277063522338867,10.498574279785156,1.0781389350891113
1758278400857947600,157.21994775390624,3.595791618347168,10.149769025421142,1.6502034942626953
1758278400868032800,157.23003271484376,3.7202901046752928,9.906607919311522,2.308010400390625
1758278400878116600,157.24011669921876,3.774309279632568,9.696666361236572,2.8760347442626952
1758278400888200700,157.25020068359376,3.7805940589904794,9.45574981918335,3.177255240631103
1758278400898284800,157.26028491210937,3.833416133117676,9.254636879730224,3.118896575164795
1758278400908369700,157.27036962890625,3.8417958389282223,9.175777862548829,2.86047243347168
