time,seconds_elapsed,z,y,x
1757954119022119000,28.10911889648437,0.4402466897428035,7.719713961595296,0.8196566334679722
1757954119032075800,28.11907568359375,0.1011526820540428,7.984758398211002,0.7166833118580281
1757954119042031900,28.129031982421875,-0.0282467280581593,8.100697145986556,0.7809529549337924
1757954119051988000,28.13898803710937,-0.0838674929931759,8.079994549697638,1.020996513544768
1757954119061943800,28.14894384765625,-0.2109226780667901,7.889417617306113,1.3642100853815673
1757954119071901000,28.15890087890625,-0.5201704135462641,7.307415601485967,1.7329970744140446
1757954119081856800,28.16885668945313,-0.9114072809264064,6.381386213228106,1.9264860948599876
1757954119091812900,28.178812744140625,-1.3466644918188453,5.294995582622289,1.895056498982012
1757954119101770000,28.18877001953125,-1.7248831799328326,4.015428650781512,1.6756135375902057
1757954119111725800,28.198725830078125,-1.8978437916129829,2.750439694869518,1.3916545571461318
1757954119121682000,28.208681884765625,-1.9895204970523717,1.4877800586879253,1.05191479889974
1757954119131638800,28.218638671875,-1.9511267612501977,0.2614408591657877,0.7239062488488852
1757954119141595000,28.228594970703124,-1.793289192160964,-0.9412070836454628,0.3822296773210167
1757954119151550700,28.23855078125,-1.5556898118317126,-2.156038216203451,-0.0647016047522425
1757954119161507800,28.2485078125,-1.2601485301434994,-3.3711277074366808,-0.6111019997067749
1757954119171463700,28.258463623046875,-0.9811784440279008,-4.482829304909706,-1.2815073983840644
1757954119181419800,28.26841967773437,-0.602374649502337,-5.528693863859773,-1.9688637857317923
1757954119191377000,28.278376953125,-0.1078299678608775,-6.48755526213944,-2.617570855081081
1757954119201332700,28.288332763671875,0.4042193908110261,-7.268197689819336,-3.1756191638618705
1757954119211288800,28.29828881835937,0.8288520395755767,-7.88489166431427,-3.614849077777565
1757954119221245000,28.308244873046878,1.2045379943415522,-8.404338147500157,-3.880282513710856
1757954119231201800,28.318201904296878,1.600423272049427,-8.844058183020353,-4.030736986811458
1757954119241158000,28.328157958984374,1.9657810172855847,-9.123035867920516,-4.169517388731241
1757954119251114000,28.338114013671877,2.276946276824176,-9.165857357037067,-4.367551651391387
1757954119261070800,28.34807080078125,2.6041125308319923,-8.950004529091716,-4.806517069151997
1757954119271027000,28.35802685546875,2.9516785987898704,-8.214369117873906,-5.351432340115308
1757954119280982800,28.367982666015624,3.4259678433880207,-6.812412654682993,-5.904533840143681
1757954119290940000,28.37793994140625,3.90294530415684,-4.596235319337248,-6.453945253482461
1757954119300896000,28.38789599609375,4.062582908405363,-1.3909405636578798,-7.060030740201473
1757954119310851800,28.397851806640624,3.803386613295972,2.690353767219185,-7.176342412942647
1757954119320809000,28.40780908203125,3.3952854126155376,6.1259764509201045,-5.993466507571935
1757954119330764800,28.417764892578123,3.1390465060070154,6.853796804472804,-3.411279685083032
1757954119340721000,28.427720947265627,2.5918077605322,5.171162866726517,-1.0836262804590164
1757954119350677800,28.437677734375,1.7802181136637925,3.027392011421919,-0.2609437232986092
1757954119360633900,28.4476337890625,0.1731108338057994,1.731297723150253,-0.6204403214164078
1757954119370589700,28.45758959960937,-1.634440692463517,1.3447995747298,-1.3280730424650014
1757954119380545800,28.4675458984375,-2.9303137391999363,1.2215671628147362,-1.9514413801573216
1757954119390503000,28.4775029296875,-3.366800784148276,1.0173264467298984,-2.3846475037388504
1757954119400458800,28.487458740234374,-3.270923704409599,0.9995949752062558,-2.2718162204593417
1757954119410414800,28.497414794921877,-2.8702058919787405,1.754586244279146,-1.261141340573132
1757954119420371700,28.50737182617188,-2.360363395701349,3.276949540570378,0.435223308622837
1757954119430327800,28.517327880859376,-1.8049828448250889,4.89284276895225,2.15749966705814
1757954119440283600,28.52728369140625,-1.3560335009276867,5.700351576247811,3.297394362705946
1757954119450240800,28.53724072265625,-1.1360483954831957,5.413364187893271,3.4738974692985414
1757954119460196600,28.547196533203124,-1.0831281216785311,4.502650442188978,3.001687661322951
1757954119470153000,28.557153076171875,-1.0287643710672856,3.6382419360637663,2.3967241643711925
1757954119480109800,28.56710986328125,-0.7781310293808579,3.071764821633697,2.073661546289921
1757954119490066000,28.57706591796875,-0.419055725415051,2.655593419483304,2.000631089131534
1757954119500022000,28.58702197265625,-0.0896925458848476,2.254237309148908,2.1095316088333727
1757954119509979000,28.596978759765623,0.1384375798314809,1.784958001667261,2.188636125208437
1757954119519935000,28.60693505859375,0.3416144660770893,1.2882149331986903,2.179528397384286
1757954119529890800,28.616890869140622,0.5392129676684737,0.7343202369660139,2.0547773975998163
1757954119539847000,28.62684692382813,0.7907949883818626,0.1286626202702522,1.8383550992034372
1757954119549803800,28.6368037109375,0.9865084068790078,-0.4573293419688939,1.5746943720310926
1757954119559760000,28.646759765625,1.1592945387750864,-1.0366694451034069,1.2706802994213997
1757954119569715700,28.6567158203125,1.3051809733077884,-1.55582542091012,1.029628878942132
1757954119579672800,28.6666728515625,1.415860193119943,-2.0581880828261374,0.8282523201167583
1757954119589629000,28.67662890625,1.4754232659399509,-2.489901922023296,0.6913358123727142
1757954119599584800,28.68658471679688,1.5081599988937378,-2.8232085784822702,0.6313337636135519
1757954119609542000,28.6965419921875,1.5287147111445665,-3.018245997413993,0.6542234946832061
1757954119619497700,28.706497802734376,1.530685426695645,-3.091977004057169,0.68671385166049
1757954119629453800,28.716453857421875,1.5726877083837985,-3.074111677020788,0.7365586635425686
1757954119639410700,28.72641064453125,1.5549118131965398,-2.9641835678368804,0.7851994333971292
1757954119649366800,28.73636669921875,1.532382878263295,-2.867160532933473,0.8364801233012229
1757954119659322600,28.746322509765623,1.502857216310501,-2.795125224292278,0.8325134846925735
1757954119669279000,28.75627905273437,1.4226894546180964,-2.7402035475373268,0.8429754036046564
1757954119679235800,28.76623583984375,1.3353268129855391,-2.76483413092494,0.8297874937947839
1757954119689192000,28.77619189453125,1.2442726233586667,-2.846694668009877,0.8351265898004174
1757954119699148000,28.78614794921875,1.1760188790827988,-2.954775103500485,0.8565257900513709
1757954119709105000,28.79610498046875,1.149932836189866,-3.042361617016792,0.8616670984625816
1757954119719061000,28.80606103515625,1.1074725816011428,-2.9913544833570715,0.8998383506204932
1757954119729016800,28.816016845703125,1.1127157429516314,-2.687123699256777,0.9436199900060892
1757954119738974000,28.825973876953125,1.1718845557570456,-2.0556664553940296,0.9760273448750376
1757954119748929800,28.8359296875,1.199650222299993,-1.2427362075716255,1.065713899410516
1757954119758886000,28.845885986328124,1.2342059873744844,-0.4463339007019996,1.256094870838523
1757954119768843000,28.855843017578124,1.2734890732318165,0.1281856504082679,1.5082115829505025
1757954119778798800,28.865798828125,1.1743728654414414,0.3094774525821209,1.7368633944533765
1757954119788755000,28.8757548828125,0.978007120515406,0.1806990969777107,1.7529446145519614
1757954119798711000,28.8857109375,0.7281488548547029,-0.0776595782637596,1.5540464285388589
1757954119808668200,28.895668212890627,0.451521532472968,-0.304326061168313,1.3155216039277613
1757954119818624000,28.9056240234375,0.1674555845230817,-0.4550923766970634,1.0890648182511329
1757954119828580000,28.915580078125,0.030151392635703,-0.6254343303114176,0.8619289642691612
1757954119838537000,28.92553686523437,0.0451753587663173,-0.8049772429913282,0.7701448529325425
1757954119848493000,28.9354931640625,-0.0594207417398691,-0.9764683666408062,0.8955408726222812
1757954119858449000,28.945448974609373,-0.2288122627615928,-1.1368956599622964,1.040603131290525
1757954119868406000,28.955406005859373,-0.306390592482686,-1.284705463773012,1.011118093609065
1757954119878361900,28.96536181640625,-0.2512085112258791,-1.167950723439455,0.8340595450907945
1757954119888318000,28.97531787109375,-0.0697545042276382,-0.6619301235377788,0.7388317230410874
1757954119898274000,28.98527416992188,0.1972662008970975,0.1864104603618383,0.8085190072514117
1757954119908231000,28.99523095703125,0.4258089990675449,1.3069360002815722,1.0260482439763845
1757954119918187300,29.005187255859376,0.6287661050826311,2.5789795508801934,1.439154267206788
1757954119928143000,29.01514306640625,0.7912947545975446,3.82995693257451,2.116195304506272
1757954119938100200,29.025100341796875,0.770609401704371,4.986467978110909,3.1507325598865745
1757954119948056000,29.03505615234375,0.4554103566050529,6.111135440140962,4.217098055073619
1757954119958012200,29.04501220703125,0.0138964234054088,7.356721776446699,4.9585231556087725
1757954119967969000,29.054968994140623,-0.2178404946312308,8.596649356338382,5.090744929665327
1757954119977925000,29.06492504882813,-0.312591785210371,9.511112225443124,4.758728313016891
1757954119987881000,29.074880859375,-0.3349897872403264,9.854901112949848,4.005324897657334
1757954119997838000,29.084838134765626,-0.2193900621607899,9.775657480365036,2.9635809257686136
1757954120007794200,29.094794189453125,0.060411214081943,9.534709374129772,2.10783883344084
1757954120017750000,29.10475,0.4276411829307675,9.010353491592406,1.5063212391592562
1757954120027706000,29.1147060546875,0.6409419883057474,8.165988241064548,1.0616727342609316
1757954120037663000,29.1246630859375,0.7233437926605344,6.90020550442636,0.7022514664016664
1757954120047619000,29.134619140625,0.7164508182764053,5.361543984284997,0.3542748448815196
1757954120057575000,29.14457495117188,0.6595490736201405,3.742455759254098,-0.0131060036800801
1757954120067532000,29.15453198242188,0.5086021408274769,2.0922510959476237,-0.2948820871271193
1757954120077487900,29.16448779296875,0.3539849950894713,0.4386158736705779,-0.5219005252745003
1757954120087444000,29.17444384765625,0.3510048102349042,-1.2173030756294727,-0.6315369580354541
1757954120097401000,29.184401123046875,0.4578448902755975,-2.7949896152138707,-0.7243582304000854
1757954120107357000,29.19435693359375,0.5654533243402838,-4.124686313357949,-0.8705358298990875
1757954120117313000,29.20431298828125,0.7126335980758071,-5.23680642850399,-1.0107426844254137
1757954120127270000,29.214269775390623,0.8422221010193228,-6.207825297567248,-1.238493893826753
1757954120137226000,29.22422607421875,0.8324638003319501,-7.099252158999443,-1.5962147144436836
1757954120147182000,29.23418212890625,0.6469345067188144,-7.966518392643332,-2.1147440827846524
1757954120157138200,29.24413818359375,0.4047217873752117,-8.796096992927788,-2.734641529496014
1757954120167095000,29.254094970703125,0.3318295696437359,-9.503021273446082,-3.2818127626925704
1757954120177051100,29.264051025390625,0.5405082681760192,-10.04345033890605,-3.729010002225637
1757954120187007000,29.274007080078125,1.0799733109094205,-10.307014766097067,-4.140138441772759
1757954120196964000,29.283964111328125,1.760522648590803,-10.118256281304358,-4.685522791552543
1757954120206920200,29.293920166015624,2.2265001380480824,-9.182381790858509,-5.3051405445396895
1757954120216876000,29.3038759765625,2.499218031901121,-7.189628595495224,-5.871319552806019
1757954120226833200,29.313833251953124,2.485769936785102,-3.9548973174512394,-6.28354192506969
1757954120236789000,29.3237890625,2.3786928331181407,1.0381728354036808,-6.574040536415577
1757954120246745000,29.3337451171875,2.234873706378788,7.321490304067731,-5.925729188385605
1757954120256701000,29.34370092773437,2.5377824480950832,10.668964748716354,-3.543274664646387
1757954120266658000,29.35365795898437,1.74368724912405,8.176244262140989,-1.163792873107642
1757954120276614000,29.36361376953125,0.0628371260546147,4.019494585046172,-0.4155119153283536
1757954120286570000,29.37357006835937,-1.676578144838661,1.673124935644865,-0.9057077541105448
1757954120296527000,29.38352709960937,-3.044596536462009,1.1825801372945308,-1.8208567057833076
1757954120306483000,29.39348291015625,-3.532968374687433,1.743377452522516,-2.564064305821061
1757954120316439000,29.40343896484375,-3.31869404810518,2.469612582710385,-2.7242455154269933
1757954120326396000,29.41339599609375,-2.6070237421035767,2.841053447252512,-2.293619033075124
1757954120336352000,29.42335205078125,-1.8121932145953177,2.931233484393358,-1.3756729980297386
1757954120346308000,29.43330810546875,-1.3704196075461803,2.977964255908132,-0.3744552439272403
1757954120356264200,29.44326416015625,-1.0868122170187533,2.9702187563478946,0.3273758051052689
1757954120366221000,29.453220947265624,-0.8773401761516928,2.6001082636266943,0.5430747576631605
1757954120376177200,29.46317724609375,-0.7128067626856267,1.834466421201825,0.4011905445091426
1757954120386133000,29.473133056640624,-0.4930895143970847,0.9295721754312516,0.2145402840420603
1757954120396090000,29.483090087890623,-0.154500825881958,0.145757547456026,0.1683538485370576
1757954120406046000,29.4930458984375,0.2482512688554823,-0.4707639930814504,0.2473094579607248
1757954120416002000,29.503001953125,0.605485474999249,-0.9756897834837436,0.4106514696851372
1757954120425959200,29.512959228515623,0.8984308949753641,-1.417026022028923,0.5722416693061589
1757954120435915000,29.5229150390625,1.13090255702734,-1.8151982416301964,0.6985530502751469
1757954120445871000,29.53287109375,1.3223746846929192,-2.172164590618014,0.7681056021898984
1757954120455828000,29.54282788085937,1.4546997729934752,-2.5360657073050734,0.8616182908847928
1757954120465784000,29.5527841796875,1.6004045673489569,-2.8637480941414832,0.9141431356310844
1757954120475740000,29.562739990234373,1.7236428244829176,-3.143472213494777,0.969387176208198
1757954120485696000,29.57269604492188,1.793641658860445,-3.3833208340555427,0.9882869608588516
1757954120495652900,29.58265283203125,1.8495371490836143,-3.601870645999908,0.9956750252835452
1757954120505609000,29.59260888671875,1.887158731469512,-3.802271637791395,1.013229532805085
1757954120515564800,29.602564697265624,1.923405226109922,-3.965532108712196,0.9945584423437714
1757954120525522000,29.61252197265625,1.917239104695618,-4.093295734316111,1.00198362390846
1757954120535478000,29.62247802734375,1.8608371262550356,-4.202223142024875,0.9900585005760192
1757954120545434000,29.63243408203125,1.815551877373457,-4.250467240712046,0.9806642839606852
1757954120555391000,29.642390869140623,1.7742951533555984,-4.2309810344755645,0.9760361127033828
1757954120565347000,29.65234716796875,1.785151770673692,-4.174637215963005,0.9805475987784564
1757954120575303200,29.66230322265625,1.7869395308732985,-3.9852380951792,1.0155871287818998
1757954120585259000,29.67225903320313,1.819286972248554,-3.68771353071928,1.089176754193008
1757954120595216100,29.68221606445313,1.8216250598073005,-3.315863500854373,1.235959845304489
1757954120605172000,29.692171875,1.8185586579740047,-2.8764830725520847,1.3843907036229968
1757954120615128000,29.702128173828125,1.8687217420250175,-2.449980246001482,1.5388833461984992
1757954120625085200,29.712085205078125,1.94122934435308,-2.002526401358842,1.6437579713851211
1757954120635041000,29.722041015625,2.008215552911162,-1.5502946747899051,1.7456190939694642
1757954120644997000,29.7319970703125,2.082581350326538,-1.0236790306270125,1.8425382301069797
1757954120654953000,29.741952880859376,2.1816531344532963,-0.4375619807034731,2.00716604385823
1757954120664910000,29.75191015625,2.231904481309652,0.1119616608381271,2.208638756534457
1757954120674866000,29.76186596679688,2.159003495749831,0.567586536976695,2.4480837647303937
1757954120684822000,29.771822021484372,1.9821981913402675,1.0034954897761343,2.768569225800037
1757954120694779000,29.78177880859375,1.6771131284981966,1.365997261059284,3.1717367694705723
1757954120704735000,29.79173486328125,1.2576409312367438,1.54581022285223,3.577778991794586
1757954120714690800,29.80169091796875,0.7784855419069528,1.4484826520442962,3.806070445552468
1757954120724648000,29.81164794921875,0.2761053443342447,1.2268044789463282,3.766636553047597
1757954120734604000,29.82160400390625,-0.2068424230158329,1.0678010809481144,3.48291693431735
1757954120744560000,29.83156005859375,-0.5870312421590089,1.2317746685743332,3.0374218225270506
1757954120754516200,29.84151611328125,-0.7899936088711023,1.8209920226007696,2.5170839434593915
1757954120764473000,29.85147314453125,-0.7544549702391028,2.7021038262456654,2.0919791471384466
1757954120774429200,29.86142919921875,-0.6433066716104745,3.5901053894042967,1.7319865821972489
1757954120784385000,29.871385009765625,-0.613543986031413,4.149773992863297,1.4709545960932968
1757954120794342100,29.881342041015625,-0.6484697534620761,4.246601797455549,1.4468945060700178
1757954120804298200,29.89129833984375,-0.6796627641052008,3.989961032047868,1.4915833964936434
1757954120814254000,29.901254150390624,-0.7050684235185384,3.551768352225422,1.3609857165075838
1757954120824211200,29.911211181640624,-0.6494605180650949,3.008417261838913,0.9918300402931868
1757954120834167000,29.9211669921875,-0.5288561165660619,2.329707852935791,0.5958623449988663
1757954120844123100,29.931123046875,-0.388961908185482,1.4717887088298798,0.2248762384869158
1757954120854079000,29.941078857421875,-0.2791530414670705,0.4702671494752168,-0.090344580052793
1757954120864036000,29.9510361328125,-0.2679313902288675,-0.5819862337291241,-0.2654739140741527
1757954120873992000,29.96099194335937,-0.2752069341897964,-1.4852391420334576,-0.3106574561469257
1757954120883948000,29.970947998046874,-0.2875505751952529,-2.220623793360591,-0.2748496451847255
1757954120893905200,29.9809052734375,-0.3301391323387622,-2.716551453793049,-0.114128045091778
1757954120903861000,29.99086108398437,-0.3394605029135942,-2.9871722292363643,0.1009763025738298
1757954120913817000,30.000817138671877,-0.2988467529743909,-3.011570757433772,0.3344865138933062
1757954120923774000,30.01077392578125,-0.1635059701144695,-2.812769017532468,0.5903589252769946
1757954120933730000,30.02072998046875,0.0211643685817718,-2.499851069107652,0.8251626835383474
1757954120943686000,30.030685791015625,0.2555427410379052,-2.185530852669477,1.005456268455088
1757954120953642200,30.040642333984376,0.4949398184388875,-1.9499258610278367,1.1371101794958114
1757954120963598800,30.050598876953124,0.7071519517943262,-1.7001064660727976,1.2649845719978212
1757954120973555200,30.06055517578125,0.888296746712923,-1.412929692625999,1.3529270593449472
1757954120983511000,30.070510986328124,1.0174643938958643,-1.0401467658251524,1.4700938876107337
1757954120993468200,30.08046826171875,1.1009034323439002,-0.6068740067481995,1.5892746860474347
1757954121003424300,30.09042431640625,1.207559387989342,-0.116232762286067,1.6783635669507084
1757954121013380000,30.100380126953127,1.307266255149245,0.3362298504292965,1.734998331233859
1757954121023336200,30.110336181640623,1.358550452184677,0.7310854928284883,1.7448891722597182
1757954121033293000,30.12029296875,1.382260705856979,1.046813237977028,1.7423315967313944
1757954121043249200,30.13024926757813,1.3371695182427763,1.2188064659297466,1.6804127545654772
1757954121053205000,30.140205078125,1.283006550900638,1.152193182337284,1.599012090077251
1757954121063162000,30.150162109375,1.2221078455626964,0.9360422482281924,1.426928699623048
1757954121073118000,30.160117919921877,1.1163722196325658,0.6184463711202144,1.123009757950902
1757954121083074000,30.170073974609377,1.0144003301501274,0.322452084967494,0.7421998842999339
1757954121093030000,30.18002978515625,1.0352502259552478,0.0598299070626497,0.3769932379722595
1757954121102987000,30.18998706054688,1.107948090158403,-0.1338467449098825,0.0831526227220892
1757954121112943000,30.199943115234376,1.221776713912189,-0.2111941884845495,-0.1272401862516999
1757954121122899000,30.20989892578125,1.3590382357016204,-0.1921913818508386,-0.3105079646736383
1757954121132856000,30.21985595703125,1.5060326314762231,-0.1023369234025478,-0.4376978820428251
1757954121142812000,30.22981201171875,1.6529640450172125,0.0510907202899456,-0.5294333319321275
1757954121152768300,30.239768310546875,1.7770409449324012,0.1771048718780279,-0.5787547044619917
1757954121162724900,30.249724853515627,1.906138741749525,0.2279898404628038,-0.6109317577064037
1757954121172681200,30.25968115234375,1.929281132405996,0.2552846746236086,-0.6177621882483363
1757954121182637000,30.269636962890623,1.8871905879125,0.1774772123217582,-0.6627101679995656
1757954121192593200,30.27959326171875,1.8053075467348096,0.0158458039075136,-0.7605781292945146
1757954121202550300,30.28955029296875,1.7285016626909375,-0.2068541134536266,-0.8872396388754248
1757954121212506000,30.299506103515625,1.6204422699883578,-0.478008557382226,-1.0283186731263994
1757954121222462200,30.309462158203125,1.511701032501459,-0.7061316688358783,-1.1713096784785388
1757954121232419000,30.319419189453125,1.4182999874874949,-0.8575713535815477,-1.296458737669885
1757954121242375200,30.329375244140625,1.3252794662237166,-0.9074871848732232,-1.450747089844942
1757954121252331000,30.3393310546875,1.225818098257482,-0.83076693328619,-1.608256449893117
1757954121262287000,30.349287109375,1.1673086261436345,-0.6468745932251214,-1.7144313440233467
1757954121272244000,30.359243896484376,1.1352280190110209,-0.3081330522358417,-1.77968210709095
1757954121282200000,30.36919995117188,1.0969885969877242,0.1885667616128921,-1.7967054303452372
1757954121292156000,30.37915600585937,1.0600982514858246,0.7581985406816005,-1.7767396238982676
1757954121302113000,30.38911303710937,1.0290627694919705,1.3649948060184716,-1.7645260390132664
1757954121312069000,30.399069091796875,1.0141042698130012,1.9397452432751652,-1.7770698787659405
1757954121322025000,30.40902490234375,0.99642598978132,2.498758013173937,-1.7504148038133978
1757954121331981000,30.41898095703125,0.9377414533615112,2.882756161472201,-1.727239679931104
1757954121341938000,30.42893798828125,0.8709586584210395,3.05461904104352,-1.757581626702845
1757954121351894000,30.43889404296875,0.8352025776460766,3.246246359270811,-1.8889006067007776
1757954121361850000,30.44885009765625,0.8976657558217644,3.6507197248429057,-1.9945947315767407
1757954121371807000,30.458806884765625,1.0480267054200172,4.319095955780148,-1.8859408801123496
1757954121381763000,30.46876318359375,1.1524164696991444,4.919869307565689,-1.5728814773902295
1757954121391719200,30.47871923828125,1.1710676864162086,4.99463433343172,-1.0951812553048133
1757954121401675000,30.488675048828124,0.9300573285996914,4.573748177719116,-0.6907815394908189
1757954121411632000,30.498632080078124,0.4375824389696121,3.9208144305855033,-0.596048369090259
1757954121421588200,30.508588134765624,-0.2218400856614112,3.19861600856781,-0.791795689857006
1757954121431544000,30.5185439453125,-0.8260637240312994,2.448303252699971,-1.0025742832779885
1757954121441501200,30.528501220703124,-1.3238390581570565,1.6220061583042145,-1.0811088908106088
1757954121451457000,30.53845703125,-1.7658219240427016,0.8127011152416467,-1.0730343054264784
1757954121461413000,30.5484130859375,-2.1517185994386674,0.1299082364171743,-1.0456184752345083
1757954121471369000,30.55836889648437,-2.4597838471353053,-0.5065180280297994,-1.0856167236238718
1757954121481326000,30.568326171875,-2.5910066732823847,-1.00514501054883,-1.1822297164216635
1757954121491282000,30.578281982421878,-2.491508188176155,-1.2587450930863615,-1.3077578380584716
1757954121501238000,30.58823803710937,-2.0943604893170296,-1.2201286544442176,-1.3904977883264422
1757954121511195100,30.598195068359374,-1.5192460410535336,-0.911816153988242,-1.468869021990895
1757954121521151000,30.60815087890625,-0.9551485152363776,-0.4309335024744272,-1.5819667011216283
1757954121531107000,30.618107177734377,-0.3953331967830658,0.0982195512115955,-1.7169366048425434
1757954121541063200,30.62806323242188,0.1147274722896516,0.5311205543667078,-1.7939444411993026
1757954121551020000,30.63802001953125,0.5445087359890342,0.8556488610863685,-1.744163634464145
1757954121560976100,30.64797607421875,0.8627624924838543,1.041184292179346,-1.5005220513612032
1757954121570932200,30.65793212890625,1.0428535405658186,1.0993453892469405,-1.1938809912487864
1757954121580889000,30.66788916015625,1.163023057778925,1.051544358152151,-0.8601569861605763
1757954121590845200,30.67784521484375,1.274309011312574,0.9392945280224084,-0.5453048548027872
1757954121600801000,30.687801025390623,1.3822576371170578,0.7304968792855739,-0.2157517056584358
1757954121610757000,30.697757080078127,1.5280900033749638,0.4660194289028644,0.1095887942269444
1757954121620714200,30.70771435546875,1.672077618549019,0.1596001948475837,0.3656210723474621
1757954121630670000,30.717670166015623,1.7359163228616117,-0.1737462090998888,0.5905769519418478
1757954121640626000,30.7276259765625,1.7496201463043688,-0.4953554135024547,0.7801946839123964
1757954121650583000,30.7375830078125,1.7407167088806628,-0.7938754187405109,0.9553303015440702
1757954121660539100,30.7475390625,1.6707181667640805,-1.020029860469699,1.11273737026155
