time,seconds_elapsed,z,y,x
1757954119257335800,28.344335693359376,-0.3649661155700683,0.2217629287719726,-3.2736218574523925
1757954119267292000,28.3542919921875,-0.033818098449707,0.8167220413208007,-3.84972663192749
1757954119277248000,28.364248046875,0.4171896392822265,2.0479402450561524,-4.436156401062012
1757954119287204900,28.374204833984376,0.948702407836914,4.0626609420776365,-4.966322431182861
1757954119297161000,28.384160888671875,1.2228384979248046,6.994211237335205,-5.5255181564331055
1757954119307116800,28.39411669921875,1.0874164665222168,10.91726029510498,-5.783044472503661
1757954119317074000,28.40407397460937,0.6401496688842773,14.720898545074462,-4.8603790077209466
1757954119327029800,28.41402978515625,0.3874117561340331,16.21188762893677,-2.458695467376709
1757954119336985900,28.42398583984375,-0.105344873046875,14.943708937072753,0.1544260070800781
1757954119346943000,28.43394287109375,-0.790385823059082,12.754061881256105,1.356015965270996
1757954119356898800,28.44389892578125,-2.169296341705322,11.19887826538086,1.1710638870239256
1757954119366855000,28.45385498046875,-3.9832033744812008,10.669310785675048,0.4025251541137695
1757954119376810800,28.463810791015625,-5.433491030120849,10.558728596496582,-0.3579331481933593
1757954119386768000,28.473767822265625,-6.03982260055542,10.395473970794676,-0.924461116027832
1757954119396723700,28.4837236328125,-6.016179859161377,10.29102692337036,-1.0598831474304198
1757954119406679800,28.4936796875,-5.6564510597229,10.822689329528808,-0.3163338943481445
1757954119416636700,28.50363671875,-5.15247161026001,12.20025310974121,1.2493243537902832
1757954119426592800,28.5135927734375,-4.605995081329345,13.897143536376952,3.014150252532959
1757954119436548600,28.523548583984372,-4.116829754638672,14.967501316070557,4.322880735015869
1757954119446505700,28.533505615234372,-3.853317934417724,14.942212561035156,4.683656997680664
1757954119456461800,28.5434619140625,-3.799747672271729,14.10274560394287,4.252850336456299
1757954119466417700,28.55341772460937,-3.813364694213867,13.181576515197753,3.559878593444824
1757954119476374800,28.56337475585937,-3.663727090454101,12.53828445663452,3.0826842750549317
1757954119486330600,28.57333056640625,-3.367145359802246,12.090868021392822,2.9007249488830564
1757954119496287000,28.58328686523437,-3.082235362243652,11.684003376770018,2.9300539192199704
1757954119506243600,28.59324365234375,-2.872293804168701,11.21638586502075,2.982427080535889
1757954119516200000,28.603199951171877,-2.7488427810668945,10.717643731689453,2.9589339767456053
1757954119526155800,28.61315576171875,-2.614318575286865,10.143484246063233,2.8021137680053707
1757954119536111900,28.62311181640625,-2.45779764175415,9.536404487609865,2.546832015991211
1757954119546069000,28.63306909179688,-2.3127988037109373,8.917952271270751,2.2560861518859863
1757954119556024800,28.64302490234375,-2.205508641815185,8.304587733459472,1.906383071899414
1757954119565981000,28.65298095703125,-2.1513398292541503,7.744643820190429,1.6014216354370117
1757954119575937800,28.662937744140624,-2.121262670898437,7.20774409790039,1.3452420578002928
1757954119585894000,28.672893798828124,-2.1446061370849607,6.715885294342041,1.1614870803833006
1757954119595849700,28.682849609375,-2.218078200531006,6.3043818840026855,1.0670657524108886
1757954119605806800,28.692806884765623,-2.2931962776184083,6.035932022857666,1.0663175643920897
1757954119615762700,28.7027626953125,-2.4040777420043944,5.896469776153564,1.119139638519287
1757954119625718800,28.71271875,-2.476502342224121,5.839757124328613,1.1801917808532714
1757954119635676000,28.722676025390623,-2.582296128082276,5.872527759552002,1.272368544769287
1757954119645631700,28.7326318359375,-2.716371421051025,5.934777002716064,1.3890858757019042
1757954119655587800,28.742587890625,-2.8229133949279785,5.959018294525146,1.454926421356201
1757954119665543700,28.752543701171877,-2.9988872169494627,5.957222643280029,1.5249568199157717
1757954119675500800,28.762500732421877,-3.1649849571228024,5.917867953491211,1.611297717285156
1757954119685456600,28.77245654296875,-3.319111688995361,5.795314756011963,1.6940473121643065
1757954119695413000,28.7824130859375,-3.4480993034362792,5.654505770874023,1.8070237030029292
1757954119705369600,28.79236962890625,-3.534889113616943,5.52207649154663,1.924938134765625
1757954119715326000,28.802325927734376,-3.600879296875,5.482721801757812,2.0575170516967773
1757954119725281800,28.81228173828125,-3.6454713027954098,5.6947582862854,2.22211841583252
1757954119735239000,28.82223901367188,-3.608361177062988,6.21819062423706,2.356492984008789
1757954119745195000,28.832195068359376,-3.55613765335083,6.996755076599121,2.542193250274658
1757954119755150800,28.84215087890625,-3.521721004486084,7.790283289337157,2.8110920242309567
1757954119765108000,28.85210791015625,-3.456628646850586,8.441805416107178,3.142240041351318
1757954119775063800,28.862063720703127,-3.4859576171875,8.711452378082274,3.4831145027160644
1757954119785020200,28.872020263671875,-3.6385879730224606,8.661024505615234,3.6144963188171375
1757954119794976000,28.88197607421875,-3.837755623626709,8.42025760116577,3.5027170288085934
1757954119804933000,28.89193310546875,-4.065952969360351,8.201936337280273,3.283497939300537
1757954119814889000,28.901888916015626,-4.318990157318115,8.058882788085937,3.047818713378906
1757954119824845000,28.911844970703125,-4.4577042160034175,7.917325614929199,2.833537664794921
1757954119834802000,28.921802001953125,-4.406378517913818,7.763797433471679,2.670432676696777
1757954119844758000,28.931758056640625,-4.432864373779297,7.624634461975098,2.708889540863037
1757954119854713900,28.9417138671875,-4.562600176239013,7.494300109100341,2.82830034866333
1757954119864671000,28.9516708984375,-4.62230558013916,7.365312494659423,2.794931163024902
1757954119874627000,28.961626953125,-4.552724094390869,7.43100340270996,2.572120771026611
1757954119884583000,28.9715830078125,-4.342632898712158,7.873481797027587,2.380135725402832
1757954119894539000,28.9815390625,-4.030788132476807,8.678981018066406,2.357540447235108
1757954119904495900,28.99149584960937,-3.716399526977539,9.784952547454834,2.513313192749023
1757954119914452000,29.001451904296875,-3.4287960525512693,11.059715293884278,2.862716997528076
1757954119924408000,29.01140795898437,-3.179948717498779,12.368745051574706,3.459621398925781
1757954119934365000,29.02136499023437,-3.056946607208252,13.594576301574708,4.403385765838623
1757954119944321000,29.031321044921874,-3.241300135040283,14.737358681488036,5.49693737411499
1757954119954277000,29.04127709960937,-3.6098575531005856,15.980996806335448,6.337751069641113
1757954119964234200,29.05123413085937,-3.822642225646972,17.30274576034546,6.595576660919189
1757954119974190000,29.061190185546877,-3.836408885192871,18.37729339294433,6.309619200134277
1757954119984146200,29.071146240234373,-3.7912183288574215,18.90237174453735,5.607369925689697
1757954119994103000,29.08110302734375,-3.615992694854736,18.937686219024656,4.506486074829101
1757954120004059100,29.09105908203125,-3.2812533752441406,18.777723620605467,3.507056519317626
1757954120014015000,29.101014892578124,-2.827252885437012,18.37893940658569,2.7819126914978027
1757954120023971000,29.11097119140625,-2.468122636413574,17.667711875915526,2.2426187675476075
1757954120033928000,29.120927978515624,-2.271648462677002,16.538696155548095,1.815852321624756
1757954120043884000,29.130884033203124,-2.197428211212158,15.071649088287352,1.4112322410583495
1757954120053840000,29.14083984375,-2.142810485839844,13.49596512069702,0.9804255798339844
1757954120063797000,29.150796875,-2.239626015472412,11.859827561187744,0.6120177993774414
1757954120073753000,29.160753173828127,-2.358587910461426,10.245836367034912,0.2805705070495605
1757954120083709000,29.170708984375,-2.353799507141113,8.604162216186523,0.0749684394836425
1757954120093666000,29.180666015625,-2.197428211212158,7.011120286560058,-0.0936731399536132
1757954120103622000,29.190621826171878,-2.037764888000488,5.61784455795288,-0.3006219459533691
1757954120113578000,29.20057788085937,-1.8631378044128415,4.490175576019287,-0.5041290870666504
1757954120123534800,29.21053491210937,-1.6584335624694824,3.519027527618408,-0.7698854713439941
1757954120133491000,29.220490966796877,-1.59618431930542,2.607435245513916,-1.1336544860839843
1757954120143447000,29.230447021484373,-1.6895581840515137,1.7456722854614255,-1.6572364616394042
1757954120153403100,29.24040307617188,-1.924189946746826,0.9118915573120115,-2.282572007751465
1757954120163360000,29.25036010742188,-2.008435917663574,0.1833060646057129,-2.879775684356689
1757954120173316000,29.260316162109376,-1.823483839416504,-0.4023755165100097,-3.347243558502197
1757954120183272200,29.27027221679688,-1.3226467796325685,-0.7387608497619629,-3.738396254730224
1757954120193229000,29.28022900390625,-0.5714660087585449,-0.6654384239196777,-4.218583325195312
1757954120203185200,29.29018505859375,0.0188543380737304,0.0567126518249511,-4.740668924713135
1757954120213141000,29.30014111328125,0.4164414512634277,1.7881693649291992,-5.24823967666626
1757954120223098000,29.31009814453125,0.5440823272705078,4.681711708831787,-5.56038371810913
1757954120233054000,29.320053955078127,0.5416881256103515,9.198971691131591,-5.744587608337402
1757954120243010000,29.330010009765623,0.4043208053588867,15.38020182723999,-5.22878678817749
1757954120252966000,29.3399658203125,0.6690297264099121,19.95028388366699,-3.015945903778076
1757954120262923000,29.34992309570313,0.2811690574645996,18.736274004364013,-0.2214636535644531
1757954120272879000,29.359879150390626,-1.3262380821228026,14.461426940155029,1.0154407791137694
1757954120282835000,29.3698349609375,-3.036595893096924,11.589133135986328,0.7894879974365234
1757954120292792000,29.3797919921875,-4.529679903411865,10.709563301086424,-0.0968155296325683
1757954120302748000,29.389747802734377,-5.194819052124023,11.103559111785888,-0.9469067565917968
1757954120312704000,29.3997041015625,-5.070320565795898,11.865064877319336,-1.264737026977539
1757954120322660900,29.40966088867188,-4.432565098571777,12.339715356445312,-0.9671078330993652
1757954120332617000,29.419616943359376,-3.5652655471801755,12.477082676696776,-0.1146224044799804
1757954120342572800,29.42957275390625,-3.0410850212097165,12.51374388961792,0.948702407836914
1757954120352529200,29.439529052734372,-2.725050402069092,12.54516778640747,1.770961040496826
1757954120362486000,29.44948608398437,-2.5406968742370606,12.271480609130858,2.1152771667480468
1757954120372442000,29.459442138671875,-2.398241875457764,11.596764653778076,2.028188081359863
1757954120382398200,29.46939819335937,-2.250549560546875,10.679186867523192,1.8040309509277344
1757954120392355000,29.47935498046875,-1.982847887420654,9.85812533569336,1.6859668815612792
1757954120402311200,29.489311279296874,-1.650951682281494,9.186102857208253,1.7337012771606444
1757954120412267000,29.49926708984375,-1.3441945945739746,8.657882115936278,1.8581997634887693
1757954120422224100,29.50922412109375,-1.1092635566711424,8.185775476074218,2.0096330184936524
1757954120432180000,29.519179931640625,-0.9373299499511718,7.776965542602539,2.1294927391052245
1757954120442136000,29.529135986328125,-0.8325836273193359,7.381473355865478,2.2088006690979003
1757954120452093200,29.53909326171875,-0.7861959701538086,6.9989996406555175,2.2836194709777837
1757954120462049000,29.549049072265625,-0.7477391059875488,6.645256345367431,2.340032847595215
1757954120472005000,29.559005126953124,-0.7237970893859863,6.312911227416992,2.366668341064453
1757954120481961000,29.5689609375,-0.7570166374206543,6.048800856781005,2.3796868125915527
1757954120491918000,29.57891796875,-0.8040028450012207,5.791873091125488,2.3514053054809567
1757954120501874000,29.5888740234375,-0.8833107749938964,5.562179369354248,2.336142269897461
1757954120511830000,29.598830078125,-0.9620201545715332,5.358672228240967,2.296039392089844
1757954120521787000,29.60878686523437,-1.0718541557312011,5.187337171936035,2.2486042716979977
1757954120531743000,29.618742919921875,-1.222539222717285,5.046228911590576,2.222268053436279
1757954120541698800,29.62869873046875,-1.3877391372680663,4.949413381958007,2.1884499549865724
1757954120551656000,29.63865600585937,-1.5454571716308594,4.921580787658691,2.1716905433654783
1757954120561612000,29.648612060546878,-1.6409259628295898,4.919485861206055,2.148945627593994
1757954120571568000,29.65856811523437,-1.7435773590087889,5.027224935913086,2.1689970664978024
1757954120581524200,29.668524169921877,-1.7972972587585447,5.26664510192871,2.2307973968505856
1757954120591481000,29.678481201171877,-1.8894740226745603,5.581482620239258,2.3678654418945317
1757954120601437200,29.688437255859377,-1.9788076721191403,5.967248362731933,2.5233389122009275
1757954120611393000,29.69839306640625,-2.0433014793396,6.367379315185547,2.6970681701660157
1757954120621350100,29.70835009765625,-2.054524299621582,6.762572226715087,2.840271356964111
1757954120631306000,29.718305908203124,-2.0554221252441405,7.172878536224365,2.9650691184997555
1757954120641262000,29.728261962890624,-2.067393133544922,7.639897497558593,3.105279553222656
1757954120651218000,29.738218017578124,-2.0567688636779784,8.166023312377929,3.2887352554321287
1757954120661175000,29.748175048828124,-2.067393133544922,8.685565072631835,3.52426484375
1757954120671131100,29.758131103515623,-2.1902456062316893,9.118167385101318,3.799448397064209
1757954120681087000,29.7680869140625,-2.4220342544555664,9.50064110031128,4.172345305633545
1757954120691044000,29.778044189453126,-2.769642407989502,9.848249253845214,4.614524424743652
1757954120701000000,29.788,-3.2212486961364744,10.032602781677246,5.092466931152344
1757954120710956000,29.7979560546875,-3.7606922576904296,9.963619846343994,5.440075084686279
1757954120720913000,29.807912841796878,-4.302081108093262,9.71671780014038,5.515642074584961
1757954120730869000,29.817868896484374,-4.828655835723876,9.495104508972169,5.3107881950378415
1757954120740824800,29.827824951171877,-5.277568647003173,9.534608836364743,4.953603234863281
1757954120750781200,29.83778125,-5.526415982055664,10.002375985717771,4.475960003662109
1757954120760738000,29.847738037109377,-5.533149674224854,10.82747773284912,4.058920001983642
1757954120770694100,29.85769409179688,-5.412541765594482,11.749544647216796,3.7548563911437984
1757954120780650200,29.867650146484376,-5.350442160034179,12.41094285583496,3.506158693695068
1757954120790606800,29.87760693359375,-5.346401944732666,12.622979340362548,3.494187685394287
1757954120800563200,29.88756323242188,-5.360916792297363,12.426205891418457,3.6080619018554687
1757954120810519000,29.89751904296875,-5.334730211639404,12.04762275390625,3.5799300323486327
1757954120820476200,29.90747607421875,-5.26694437713623,11.533318309783937,3.321356253051757
1757954120830432300,29.917432373046875,-5.111021994018555,10.906037474822998,2.9508535461425778
1757954120840388000,29.92738818359375,-4.905419926452637,10.122385343933106,2.5954642372131347
1757954120850344200,29.93734423828125,-4.725405889129639,9.163058666229247,2.29199917678833
1757954120860301000,29.947301025390622,-4.637718253326415,8.136843979644775,2.110638401031494
1757954120870257200,29.95725708007813,-4.591480233764648,7.204003157806396,2.040608002471924
1757954120880213000,29.967212890625,-4.542698374938965,6.4652423080444335,2.075623201751709
1757954120890170000,29.977170166015625,-4.511873028564453,5.932382801055907,2.191592344665527
1757954120900126000,29.9871259765625,-4.473416164398193,5.63086302947998,2.4078186820983887
1757954120910082000,29.99708203125,-4.377199185180664,5.578190592956543,2.6295816108703614
1757954120920039200,30.0070390625,-4.205864128875732,5.768529624938965,2.8667572128295897
1757954120929995000,30.0169951171875,-3.965995050048828,6.100874742889404,3.095104196166992
1757954120939951000,30.026951171875,-3.666570204925537,6.451924561309814,3.277662072753906
1757954120949907000,30.03690698242188,-3.3324294357299804,6.752396869659424,3.394229766082764
1757954120959864000,30.046864013671875,-3.0342016914367678,7.032518463897705,3.4932898597717283
1757954120969820000,30.05681982421875,-2.742707639312744,7.344512867736816,3.582623509216309
1757954120979776300,30.0667763671875,-2.5055320373535155,7.736563389587402,3.6905122215270993
1757954120989732900,30.07673291015625,-2.296189029693603,8.209268579864501,3.806182089233398
1757954120999689200,30.08668920898437,-2.072780087280273,8.726266500854491,3.9215526817321775
1757954121009645000,30.09664501953125,-1.8447323791503905,9.245359348297118,3.995174382781982
1757954121019601200,30.10660107421875,-1.6549918975830078,9.683797527313232,4.030488857269287
1757954121029558300,30.11655834960937,-1.5102923347473145,10.06821653137207,4.068796083831787
1757954121039514000,30.12651416015625,-1.4059949249267578,10.3038957572937,4.063558767700195
1757954121049470200,30.13647021484375,-1.3476362594604492,10.314819302368164,4.020612775421142
1757954121059427000,30.146427001953125,-1.3130699729919433,10.143633883666991,3.922151232147217
1757954121069383200,30.156383056640625,-1.3088801200866698,9.856180046844482,3.67734411239624
1757954121079339000,30.166339111328124,-1.3482348098754882,9.573813888549804,3.3541268882751463
1757954121089295000,30.176295166015624,-1.28314245223999,9.306860403442382,3.020883944702148
1757954121099252000,30.186251953125,-1.1474211456298828,9.09751739578247,2.749590969085693
1757954121109208000,30.1962080078125,-0.993444051361084,8.990077596282958,2.562095051574707
1757954121119164000,30.20616381835937,-0.7948749511718749,8.98304462890625,2.440290042114257
1757954121129121000,30.21612109375,-0.6060322952270507,9.049483724975586,2.34960965423584
1757954121139077000,30.2260771484375,-0.4144961624145508,9.193734375,2.313846266937256
1757954121149033000,30.23603295898437,-0.2545335639953613,9.318382498931884,2.314295179748535
1757954121158990000,30.24598999023437,-0.1028010337829589,9.375095150756836,2.332850242614746
1757954121168946000,30.25594580078125,-0.0212485397338867,9.386018695831298,2.3828292022705075
1757954121178902300,30.26590234375,-0.0377086761474609,9.32795930557251,2.412457447814941
1757954121188858000,30.275858154296877,-0.0987608184814453,9.163657216644287,2.3747487716674804
1757954121198815200,30.285815185546877,-0.1885433807373046,8.934711682891844,2.2878093238830566
1757954121208771000,30.29577099609375,-0.280271231842041,8.65159733657837,2.1926398078918456
1757954121218727200,30.30572705078125,-0.390703783416748,8.40828659286499,2.0944775398254394
1757954121228684300,30.31568432617188,-0.4921580787658691,8.21016640548706,2.0082862800598145
1757954121238640000,30.32564013671875,-0.5906196220397949,8.122628407287598,1.910872200012207
1757954121248596200,30.33559619140625,-0.6853402252197265,8.137442530059815,1.7938555938720702
1757954121258552000,30.345552001953124,-0.7541735229492187,8.284087381744385,1.730708525085449
1757954121268509200,30.35550927734375,-0.7893383598327637,8.557176008605957,1.69823716506958
1757954121278465000,30.365465087890627,-0.8255506599426269,8.987084844207763,1.7426795333862304
1757954121288421000,30.375421142578126,-0.8693944778442382,9.527875144195557,1.805377689361572
1757954121298378000,30.3853779296875,-0.9029133010864258,10.111162523651124,1.8863316329956052
1757954121308334000,30.395333984375,-0.9169792358398436,10.670507886505126,1.918503717803955
1757954121318290000,30.4052900390625,-0.928351693725586,11.22341883239746,1.992424694061279
1757954121328246000,30.41524609375,-0.9858125335693358,11.643002673339844,2.064550019073486
1757954121338203000,30.425202880859374,-1.039382795715332,11.840075397491454,2.070236248016357
1757954121348159000,30.435158935546877,-1.1020809516906738,11.995249592590332,1.9807529609680172
1757954121358115000,30.445114990234377,-1.042525185394287,12.34764614944458,1.8396447006225585
1757954121368072000,30.455072021484376,-0.8827122245788573,12.971335681915283,1.882291417694092
1757954121378028000,30.46502807617188,-0.723946726989746,13.654431343078612,2.14505504989624
1757954121387984100,30.474984130859376,-0.6401496688842773,13.87993521194458,2.5848399673461917
1757954121397940200,30.48494018554688,-0.7686883705139159,13.577816889953612,2.991704611968994
1757954121407897000,30.49489697265625,-1.1623849060058593,12.98570089187622,3.1376012756347653
1757954121417853200,30.50485327148437,-1.7549498168945312,12.323255220031738,2.959233251953125
1757954121427809000,30.51480908203125,-2.3433248748779296,11.58823531036377,2.6780641944885253
1757954121437766100,30.52476611328125,-2.7973253646850584,10.829123746490476,2.5029881980896
1757954121447722000,30.53472192382813,-3.1931168266296384,10.034548070526125,2.4512135871887204
1757954121457678000,30.544677978515622,-3.5488054107666014,9.342623790740966,2.413953823852539
1757954121467634000,30.55463403320313,-3.835511059570312,8.729109615325926,2.334795531463623
1757954121477591000,30.56459106445313,-3.973776205444336,8.20971749267578,2.195632559967041
1757954121487547100,30.574547119140625,-3.938761006164551,7.902212216949462,2.0169652610778805
1757954121497503000,30.5845029296875,-3.605218787384033,7.897124538421631,1.8670283821105955
1757954121507460000,30.594460205078125,-3.0624831985473637,8.157194693756104,1.7471686614990234
1757954121517416000,30.604416015625,-2.493710666656494,8.615534674072265,1.6124948181152343
1757954121527372000,30.6143720703125,-1.9580080451965327,9.152135121154783,1.4393641105651855
1757954121537328000,30.624328125,-1.4583680862426758,9.63366893005371,1.298555125427246
1757954121547285000,30.634284912109376,-1.051503441619873,9.97259810256958,1.2912228828430174
1757954121557241000,30.644240966796875,-0.7577648254394531,10.192715017700197,1.4579191734313963
1757954121567197200,30.654197265625,-0.5928641860961914,10.295516051483151,1.7347487403869628
1757954121577154000,30.66415405273437,-0.4997895965576172,10.270376934051512,2.028337718963623
1757954121587110100,30.674110107421875,-0.4311059364318847,10.171915390777588,2.3198317710876464
1757954121597066200,30.68406616210937,-0.3666121292114258,10.000729972076416,2.609380534362793
1757954121607022000,30.69402197265625,-0.2946364418029785,9.7423058303833,2.9076082786560056
1757954121616979200,30.703979248046878,-0.1708861434936523,9.4481183013916,3.135356711578369
1757954121626935000,30.71393505859375,-0.1241992111206054,9.135076434326171,3.3261446563720702
1757954121636891100,30.72389111328125,-0.1649006393432617,8.815300875091552,3.4825159523010254
1757954121646848000,30.733847900390625,-0.206200617980957,8.494178577423096,3.611054653930664
1757954121656804000,30.74380419921875,-0.3061585372924804,8.251915296936035,3.724031044769287
1757954121666760000,30.753760009765625,-0.4655225852966308,8.030451643371581,3.8338650459289543
1757954121676716000,30.763716064453124,-0.5945101997375488,7.835922758483886,3.949983826446533
1757954121686673200,30.773673095703124,-0.7682394577026367,7.663390601348876,4.087949697113037
1757954121696629000,30.78362890625,-0.8987234481811522,7.547720733642578,4.1849148643493645
1757954121706585000,30.793585205078124,-1.010053825378418,7.470507730102539,4.247313745117188
1757954121716542000,30.8035419921875,-1.118092175292969,7.425766086578369,4.305522772979736
1757954121726498000,30.813498046875,-1.2173019065856934,7.438784558105469,4.3616368743896485
1757954121736454000,30.823453857421875,-1.2788029617309569,7.513453722381591,4.401739752197265
