time,seconds_elapsed,z,y,x
1758013764762564900,1.11156494140625,-0.7720506134886295,9.36495954118967,-2.805682566402852
1758013764772647000,1.12164697265625,-0.8079972483996302,9.3859789483428,-2.724138255660236
1758013764782730000,1.13172998046875,-0.8386583441231399,9.40968189549148,-2.6315233925879
1758013764792811800,1.141811767578125,-0.8630778420433401,9.435445282301306,-2.5293963125437497
1758013764802894800,1.151894775390625,-0.8802669503185897,9.462233920505644,-2.421083821862936
1758013764812977000,1.161976806640625,-0.8902862400297075,9.489005023053288,-2.3100942209273576
1758013764823059000,1.172058837890625,-0.8946631399396806,9.514898173722624,-2.1992394984178243
1758013764833141800,1.182141845703125,-0.8946288723438978,9.539032498025891,-2.092099266386777
1758013764843223800,1.192223876953125,-0.8918951365310698,9.561273555928468,-1.9892064626671373
1758013764853307000,1.202306884765625,-0.8883360558100044,9.581814239653944,-1.88946130932346
1758013764863388700,1.212388671875,-0.8840248415473848,9.600744565573336,-1.7929237198494374
1758013764873470700,1.222470703125,-0.879050925592333,9.617972763749956,-1.700659423780441
1758013764883553800,1.2325537109375,-0.8739793944817036,9.63299789892435,-1.6161270371377467
1758013764893635800,1.2426357421875,-0.8696818434182554,9.645361121413112,-1.5430607780136167
1758013764903718700,1.25271875,-0.8660375686317682,9.654963062494993,-1.48392499069497
1758013764913800700,1.26280078125,-0.8631890473328531,9.66201590361595,-1.4390120822571215
1758013764923882800,1.2728828125,-0.8615204565335065,9.666946930277348,-1.4065217252798377
1758013764933965600,1.282965576171875,-0.8616841957278549,9.670426004564762,-1.3822953387789427
1758013764944047600,1.293047607421875,-0.8645664731658995,9.673159228920936,-1.361206665781885
1758013764954131000,1.303130859375,-0.8692179522335529,9.67509165828824,-1.3444094063684344
1758013764964213000,1.313212890625,-0.8737231546983122,9.675824064216018,-1.3361981889925896
1758013764974294800,1.323294677734375,-0.8773417835868894,9.675131990298627,-1.3388451963700354
1758013764984377900,1.3333779296875,-0.8808294795721768,9.67302186627686,-1.3517289356015625
1758013764994460000,1.3434599609375,-0.8849081271879374,9.670024438026546,-1.370373430316895
1758013765004542700,1.353542724609375,-0.8898315550647675,9.666668113335966,-1.3907353964745996
1758013765014624800,1.363624755859375,-0.8948738600809126,9.66339362170994,-1.4101131739005446
1758013765024706800,1.373706787109375,-0.8993368308391422,9.660410221984982,-1.427605137579888
1758013765034790000,1.383789794921875,-0.9034157707158476,9.6575811360389,-1.444073457299918
1758013765044871700,1.39387158203125,-0.9070959935985504,9.654774261924624,-1.4604362708188592
1758013765054953700,1.40395361328125,-0.9103894821859896,9.65200538173318,-1.476600639156252
1758013765065036800,1.414036865234375,-0.9132542239673436,9.649386723667382,-1.4918703967414797
1758013765075118800,1.424118896484375,-0.9155478147972376,9.64709715142548,-1.5052169311791657
1758013765085201700,1.43420166015625,-0.9173670661136508,9.64498995001316,-1.517561887358874
1758013765095284000,1.444283935546875,-0.9191071877792476,9.643038231423496,-1.5288729704461992
1758013765105366000,1.454365966796875,-0.9211614168953148,9.641173022073506,-1.5393560782767832
1758013765115448800,1.46444873046875,-0.9231140853330492,9.639400751703976,-1.5492515954777597
1758013765125531000,1.47453076171875,-0.9250009950581938,9.63773486431837,-1.5584690672867
1758013765135614000,1.484614013671875,-0.9268845437824724,9.636133858862518,-1.567228273934126
1758013765145696000,1.494696044921875,-0.928631095188856,9.634615855515005,-1.5755029119350017
1758013765155778000,1.504778076171875,-0.9301846082411706,9.633287237259744,-1.58269516152665
1758013765165860900,1.51486083984375,-0.9317171515706926,9.631827686101198,-1.5906490431405602
1758013765175943000,1.52494287109375,-0.9330579717203974,9.630167643934488,-1.599891941651702
1758013765186026000,1.53502587890625,-0.9344155968744308,9.628444473403691,-1.6094466825909912
1758013765196107800,1.545107666015625,-0.9361991923555733,9.626717211219669,-1.6187183688051998
1758013765206189800,1.55518994140625,-0.9384238826677204,9.62505249287784,-1.62729198975265
1758013765216273000,1.56527294921875,-0.9404640832584352,9.623441550549863,-1.6356322403356431
1758013765226355000,1.57535498046875,-0.942473158058524,9.621747606113551,-1.6444171659462152
1758013765236438000,1.58543798828125,-0.9439486374385654,9.619970659568905,-1.6539410733558235
1758013765246519800,1.595519775390625,-0.945333077534288,9.618185529717802,-1.6634961065560578
1758013765256601900,1.605601806640625,-0.947290129886195,9.616416766479611,-1.6725807457655668
1758013765266685000,1.615684814453125,-0.9500965656090528,9.61468599716425,-1.6809237728275357
1758013765276767000,1.62576708984375,-0.9535768089402468,9.612955812370776,-1.6888376146920023
1758013765286849000,1.63584912109375,-0.9571835281953216,9.611262452456357,-1.6964153564698994
1758013765296932000,1.64593212890625,-0.9602627164449542,9.609676644569635,-1.7036486687242984
1758013765307014000,1.656013916015625,-0.9624667292952536,9.608390111890436,-1.709641771659255
1758013765317097000,1.666096923828125,-0.9642122577883304,9.607461891129612,-1.71387517144531
1758013765327179000,1.676178955078125,-0.9657361794199794,9.606983752223847,-1.7156968339145182
1758013765337261000,1.686260986328125,-0.9670305300794542,9.606949849954248,-1.7151587815150615
1758013765347344000,1.69634375,-0.9685169692449273,9.607136896958949,-1.7132681454628704
1758013765357426000,1.706426025390625,-0.9699327543269842,9.607478842264412,-1.7105489496320485
1758013765367509000,1.716509033203125,-0.9711292706351726,9.60789794445932,-1.7075179113730787
1758013765377590800,1.7265908203125,-0.971785104195401,9.60843395103216,-1.704115701714158
1758013765387672800,1.7366728515625,-0.9720791917711497,9.609044776406884,-1.7005081787414849
1758013765397756000,1.746755859375,-0.9718647453028708,9.609844402351976,-1.6961042446941137
1758013765407838000,1.756837890625,-0.9708172090113164,9.6109538248986,-1.690403256573528
1758013765417920800,1.766920654296875,-0.9692746557444334,9.61242974267006,-1.6828762220695614
1758013765428002800,1.7770029296875,-0.9674943481989204,9.614314825764298,-1.673106377074867
1758013765438084900,1.7870849609375,-0.9653167849641292,9.61658510878384,-1.6612778459846973
1758013765448167700,1.797167724609375,-0.9625164867211132,9.61929144513309,-1.6471832696586846
1758013765458249700,1.807249755859375,-0.9588405016221104,9.622430327680709,-1.6309078421622514
1758013765468333000,1.8173330078125,-0.954483256260678,9.625955579197406,-1.6125561929136514
1758013765478415000,1.8274150390625,-0.9495132858283816,9.629838558110594,-1.5921725994460283
1758013765488497000,1.837496826171875,-0.9435581768162548,9.634053545457125,-1.570057067619264
1758013765498580000,1.847580078125,-0.9365559699039906,9.63868646595478,-1.5456304823711513
1758013765508662000,1.857662109375,-0.9286183087725192,9.643716861337422,-1.5188034118525684
1758013765518744800,1.867744873046875,-0.9199245685767382,9.649102646028997,-1.4896139961168169
1758013765528827000,1.877826904296875,-0.9110254420019686,9.654715809735656,-1.4583898596830664
1758013765538909000,1.887908935546875,-0.9022603170704095,9.660410221984982,-1.425768277541548
1758013765548992000,1.897991943359375,-0.8936063243631273,9.666209848174452,-1.3914998049758374
1758013765559074000,1.908073974609375,-0.8844680552702396,9.672246205729246,-1.3548983594179154
1758013765569156900,1.918156982421875,-0.8732772375617176,9.679161099684238,-1.3121003973074257
1758013765579239000,1.928239013671875,-0.8608584124282002,9.686528413581849,-1.265096800200641
1758013765589321000,1.938321044921875,-0.8465670714210718,9.694364514034984,-1.2136715872593222
1758013765599403800,1.94840380859375,-0.830472334253788,9.702594582241773,-1.1577305773939937
1758013765609485800,1.95848583984375,-0.8127706733465194,9.711130939918757,-1.0971438606146722
1758013765619569000,1.96856884765625,-0.794071964225918,9.719826872071623,-1.0318939012646675
1758013765629651000,1.97865087890625,-0.7742780072145163,9.728570150497555,-0.9621996758569032
1758013765639732700,1.988732666015625,-0.7537836468487977,9.73719652454555,-0.8883621400993317
1758013765649816000,1.998816162109375,-0.7323769939437508,9.74564461941719,-0.8101896438773721
1758013765659897900,2.00889794921875,-0.709770902121067,9.753810390216112,-0.7278540366265922
1758013765669980000,2.01897998046875,-0.6850424843821674,9.76163070857823,-0.6415967258874327
1758013765680063000,2.02906298828125,-0.6579612929720431,9.769001529607175,-0.5514453303191811
1758013765690145000,2.03914501953125,-0.6272277165342122,9.775875507029893,-0.4574186276875436
1758013765700228000,2.04922802734375,-0.5916137111110612,9.782223414751886,-0.3584526420228183
1758013765710310000,2.059309814453125,-0.5508757502702996,9.78787106525004,-0.2539583031243644
1758013765720392000,2.069391845703125,-0.5062411473171785,9.79249287983179,-0.145486685492238
1758013765730475000,2.07947509765625,-0.4605447238188236,9.795764448848368,-0.0357663373074959
1758013765740557000,2.08955712890625,-0.4153546424074098,9.797577051228284,0.0732068001059815
1758013765750639900,2.099639892578125,-0.371149882238917,9.797967511850596,0.1801821604315191
1758013765760722000,2.109721923828125,-0.3277588496061042,9.79702701613009,0.284990497182589
1758013765770804000,2.119803955078125,-0.2841837108443491,9.794833889999984,0.3883745367515832
1758013765780886800,2.12988671875,-0.2395025470694526,9.79139514772296,0.4915686615053564
1758013765790968800,2.13996875,-0.1938691606036387,9.786590377789736,0.5961796307871118
1758013765801052000,2.150052001953125,-0.1469566027811728,9.78022025823593,0.70432871106714
1758013765811134000,2.160134033203125,-0.0980178546270355,9.771949273496864,0.8183930432729423
1758013765821215700,2.1702158203125,-0.0479495772865833,9.761398653388024,0.9397900564543902
1758013765831298800,2.180298828125,0.0027827814234566,9.748438634049892,1.0669320430286229
1758013765841380900,2.190380859375,0.0541984176814323,9.733277305275202,1.1961542699430137
1758013765851464000,2.2004638671875,0.1070207703698426,9.716157243648173,1.3248543726794422
1758013765861545700,2.210545654296875,0.1621256582045927,9.69711702761352,1.4525874570146202
1758013765871627800,2.220627685546875,0.2205048550022766,9.675960842338204,1.580362773056328
1758013765881711000,2.230711181640625,0.2830483684051781,9.65256009300649,1.708324405450374
1758013765891793000,2.24079296875,0.3496848502101376,9.626811319243908,1.836473084849119
1758013765901876000,2.2508759765625,0.4218738881083205,9.598409400624035,1.9654342496745287
1758013765911958000,2.2609580078125,0.5005708465958014,9.566891395810243,2.0962856121607123
1758013765922040000,2.2710400390625,0.585741311946325,9.531719544664025,2.230156030207127
1758013765932123000,2.281122802734375,0.6763005941957235,9.492699785917996,2.3667776466578245
1758013765942205000,2.291204833984375,0.7699464808162302,9.450109182947871,2.5045956332862374
1758013765952288000,2.3012880859375,0.8650099791496991,9.404856082770229,2.64023335326612
1758013765962369800,2.311369873046875,0.9603117432184516,9.358687621313331,2.768244816151261
1758013765972451800,2.321451904296875,1.0561560897313058,9.313266763353347,2.884090332685411
1758013765982535000,2.331534912109375,1.1527111417967826,9.269017287260294,2.987800298006833
1758013765992617000,2.341616943359375,1.247510728497058,9.225547563368082,3.0827512028113007
1758013766002699800,2.35169970703125,1.3373226629778745,9.182295281618831,3.172915457861125
1758013766012781800,2.36178173828125,1.42169401383996,9.138429836407305,3.261637989670038
1758013766022864000,2.37186376953125,1.5022816083796322,9.092565326333045,3.3524332360997797
1758013766032947000,2.381947021484375,1.5811740894392132,9.043149261257051,3.4484374493494627
1758013766043028700,2.39202880859375,1.6612844218559562,8.989705255839228,3.549043311175704
1758013766053110800,2.40211083984375,1.7425800185345113,8.934267446255683,3.6486537322238086
1758013766063194000,2.412194091796875,1.8240018719412383,8.88007700638473,3.740006320275366
1758013766073276000,2.42227587890625,1.9055607957310972,8.828944785040617,3.819548935806751
1758013766083359000,2.43235888671875,1.9866744599714876,8.78003725400865,3.890302095682919
1758013766093440500,2.4424404296875,2.0671834363169967,8.731500309854745,3.957022931303084
1758013766103523600,2.452523681640625,2.147904301847517,8.682672273799776,4.020957058814168
1758013766113605400,2.46260546875,2.224772729733586,8.633924901765585,4.083640601742268
1758013766123687400,2.4726875,2.290408400465548,8.587212250429392,4.145384525732696
1758013766133770500,2.4827705078125,2.339257625439018,8.546320268070698,4.202223726546764
1758013766143852500,2.4928525390625,2.3711909330554306,8.51460878651142,4.248444502712786
1758013766153934600,2.5029345703125,2.3882772385433317,8.494118956190347,4.279773122434317
1758013766164017400,2.513017333984375,2.3928496610254046,8.485801794221997,4.293698187412321
1758013766174099500,2.523099365234375,2.386052109839767,8.489297819644213,4.290566611388326
1758013766184182500,2.5331826171875,2.3670399508558213,8.50323282149434,4.273469053854048
1758013766194264600,2.5432646484375,2.3358045623756944,8.527276544904709,4.242635231912136
1758013766204346600,2.5533466796875,2.2921026371628046,8.561000535330177,4.1983214584112165
1758013766214429700,2.5634296875,2.2380957371652124,8.602815477752685,4.141600915540755
1758013766224511700,2.57351171875,2.182543507421762,8.648316999733447,4.075965244808793
1758013766234594600,2.583594482421875,2.134335210700333,8.691012232121825,4.010148372291028
1758013766244676600,2.593676513671875,2.096014247873425,8.726424321764707,3.953049643757939
1758013766254758700,2.603758544921875,2.064577783863246,8.754885277095436,3.906389014869928
1758013766264841500,2.613841552734375,2.035898509606719,8.7796830337435,3.865574481661617
1758013766274923500,2.623923583984375,2.00630855024606,8.804756684723495,3.8237922724649303
1758013766285006600,2.634006591796875,1.9717501548230647,8.833668890953064,3.774769590620696
1758013766295088600,2.644088623046875,1.930277157706022,8.867847639408707,3.715601362337172
1758013766305170400,2.65417041015625,1.8830371214948596,8.90631853210032,3.647198272718489
1758013766315253500,2.66425341796875,1.8316729910910128,8.947004762753844,3.5730189377859234
1758013766325335600,2.67433544921875,1.7778624904483555,8.987826017963886,3.496934938275814
1758013766335418400,2.68441845703125,1.7236504232674836,9.027101212775706,3.4221114602208136
1758013766345500400,2.69450048828125,1.6705078850142656,9.063936028698086,3.350349123302102
1758013766355582500,2.70458251953125,1.6185408202812075,9.098547907873987,3.2813328702211377
1758013766365665500,2.71466552734375,1.568377297838777,9.131351860845088,3.213874660237133
1758013766375747300,2.724747314453125,1.5202880974523725,9.162675219869612,3.1471383347868915
1758013766385830700,2.73483056640625,1.4735780764646826,9.193020673772692,3.080148911358416
1758013766395912700,2.74491259765625,1.426840290687233,9.22293825765252,3.011963556143641
1758013766405994800,2.754994873046875,1.3791199236132203,9.25255364371538,2.942563272181153
1758013766416077600,2.76507763671875,1.3299661627352235,9.282046280181408,2.871445078384876
1758013766426159600,2.77515966796875,1.2797034177020192,9.311286403191088,2.7986981143429874
1758013766436242700,2.78524267578125,1.228468028244376,9.339770154875517,2.7257971287831664
1758013766446324500,2.795324462890625,1.1767979006312788,9.367243268212675,2.653348270905018
1758013766456406500,2.805406494140625,1.1258265689373017,9.393522203329203,2.5815985012069342
1758013766466489600,2.815489501953125,1.0760641015764325,9.41844797027111,2.5110396948590874
1758013766476571600,2.825571533203125,1.0269771223243325,9.441895481353995,2.44260737914592
1758013766486654500,2.835654541015625,0.9787653184715658,9.46363501947522,2.3773987016543745
1758013766496736500,2.845736572265625,0.9317996422223748,9.483488305458426,2.316371255370229
1758013766506818600,2.855818603515625,0.8861961211718619,9.501557046112415,2.2595225560754537
1758013766516901400,2.8659013671875,0.8418481531403958,9.51803764079213,2.2064945841126145
1758013766526983400,2.8759833984375,0.7985538588803262,9.533399460574984,2.1556929098971187
1758013766537066500,2.88606640625,0.7561249492779374,9.54813934906721,2.105156170228124
1758013766547148500,2.8961484375,0.7139527178503573,9.562665302547812,2.0533087863519786
1758013766557230600,2.906230712890625,0.6720116648301482,9.577072598084808,1.999614167173952
1758013766567313400,2.9163134765625,0.6298094766557216,9.591246084865928,1.9446623875416813
1758013766577395500,2.9263955078125,0.5855110103217884,9.605294483962654,1.8883524712987243
1758013766587478500,2.936478515625,0.5388686477428302,9.619139469441771,1.8308892933674157
1758013766597560600,2.946560546875,0.492182665217854,9.632688102322817,1.7718550667271018
1758013766607642600,2.956642578125,0.4480112593296915,9.645665072795747,1.7119716759115458
1758013766617725700,2.9667255859375,0.4077869105668738,9.657958737179635,1.6516498936787247
1758013766627807700,2.976807861328125,0.3713792340153828,9.669740944910048,1.590154683752358
1758013766637890600,2.986890625,0.3390812578050419,9.681286421275136,1.5258083221785723
1758013766647972600,2.99697265625,0.3101708416737616,9.69301134586036,1.45592142374292
1758013766658054700,3.0070546875,0.2833204450785182,9.705199211782215,1.3781259441398084
1758013766668137500,3.017137451171875,0.2569425796321593,9.717730776575207,1.2923232453003526
1758013766678219500,3.027219482421875,0.2300022397311404,9.730281046068669,1.1996293256424366
1758013766688302600,3.037302490234375,0.201214153071586,9.742442608505486,1.1021341431826353
1758013766698384600,3.047384521484375,0.1697196021986194,9.753598793292046,1.0044218839060517
1758013766708466400,3.057466552734375,0.1370198859201278,9.763611068740486,0.9074875501994044
1758013766718549500,3.067549560546875,0.1054017817327287,9.77279916832447,0.8072610430795699
1758013766728631600,3.077631591796875,0.0741738687395816,9.781204008576273,0.702094010817632
1758013766738714400,3.08771435546875,0.0421731904088053,9.78853917376995,0.5942252453163266
