time,seconds_elapsed,z,y,x
1758278608291865900,364.6538659667969,1.439489490510523,8.645463948389887,4.3993411666229365
1758278608301949700,364.6639497070312,1.4307614096537231,8.774096173521876,4.139870730747282
1758278608312033800,364.67403369140624,1.4130451356992124,8.904611143660544,3.857667654059827
1758278608322118700,364.6841186523437,1.3847542762383818,9.03349237511754,3.5565246068418026
1758278608332203000,364.694203125,1.3447349850609898,9.157381205114724,3.241052297759056
1758278608342286800,364.7042868652344,1.2937664298459888,9.272948196968436,2.917020542384684
1758278608352370700,364.71437060546873,1.2340548884660003,9.377579953309892,2.590071438258886
1758278608362455800,364.7244558105469,1.1698466932538896,9.470120874363184,2.262444581001997
1758278608372539600,364.7345395507813,1.1064463072933255,9.549953120490908,1.9350845579877491
1758278608382624000,364.7446240234375,1.0486395766213537,9.617044542989134,1.607225791671127
1758278608392707800,364.7547077636719,1.0001424530211835,9.67143372030258,1.2780696790203452
1758278608402793000,364.76479296875,0.961747328979522,9.713313544654843,0.9470767793964594
1758278608412876800,364.7748767089844,0.933050884392485,9.74273545397222,0.6155507958091795
1758278608422960600,364.7849606933594,0.9117535370808094,9.760008660334348,0.2851615794331766
1758278608433045000,364.795044921875,0.8951658287648111,9.765621824041007,-0.0408330963448854
1758278608443129900,364.8051298828125,0.8828719451852143,9.760221426302191,-0.3591462503101676
1758278608453214000,364.8152138671875,0.8774952205829322,9.74446973041892,-0.6676003511939197
1758278608463297800,364.8252978515625,0.8831799151558428,9.719036013954875,-0.9647346011620014
1758278608473381600,364.8353815917969,0.9055020024053752,9.684672556582091,-1.2480240848466753
1758278608483466800,364.845466796875,0.9495026183038948,9.642391165691611,-1.51431033821702
1758278608493550800,364.85555078125,1.01734705112651,9.593270284169911,-1.7619795694008469
1758278608503635000,364.8656350097656,1.1104092195749282,9.537821953192353,-1.9918134302951396
1758278608513718800,364.87571875,1.2273768720068037,9.476043834671378,-2.206472226150334
1758278608523803000,364.8858029785157,1.3648052747957409,9.407840067017078,-2.408365648456663
1758278608533887700,364.8958876953125,1.519261969275027,9.33331118799448,-2.598369018743932
1758278608543971800,364.9059719238281,1.6864152098506688,9.253408799239992,-2.775034330160916
1758278608554056000,364.91605590820313,1.860788757068664,9.170082281255722,-2.935545502373576
1758278608564139800,364.9261398925781,2.034339005205035,9.086263595840334,-3.0776074101820585
1758278608574224600,364.936224609375,2.1988382241405544,9.003947716203331,-3.2038147462546824
1758278608584308700,364.9463088378906,2.347393731752038,8.924285565945505,-3.3192265475466844
1758278608594392800,364.9563928222656,2.47526403260082,8.848566600355506,-3.427288570597768
1758278608604477000,364.9664768066406,2.579298407571017,8.778980438432097,-3.528046700376272
1758278608614561800,364.9765617675781,2.6582293209448453,8.717956353148818,-3.619593349695205
1758278608624645600,364.9866457519531,2.712486396311224,8.667197641292214,-3.700337449970841
1758278608634730000,364.99672998046873,2.743534153264761,8.627509774026274,-3.769547472058236
1758278608644813800,365.0068137207031,2.752811392436921,8.59941297583282,-3.826551800306141
1758278608654899000,365.0168989257813,2.7412051257953047,8.583723239269853,-3.86986808720231
1758278608664982800,365.0269826660156,2.709632175923884,8.580624688732623,-3.8988644645839927
1758278608675066600,365.0370666503906,2.6598572144076225,8.589824478754402,-3.912858795405924
1758278608685151000,365.0471508789062,2.5959517284691334,8.61071470656991,-3.909858736807108
1758278608695234800,365.0572348632812,2.521019821603596,8.642527894937992,-3.888643514820933
1758278608705320000,365.0673198242188,2.435319267964363,8.683737272682786,-3.851273276847601
1758278608715403800,365.0774038085938,2.336592059491575,8.73274124982655,-3.801308637978136
1758278608725487600,365.0874875488281,2.223087845386565,8.788770011040567,-3.7397555603846895
1758278608735572000,365.0975720214844,2.0953952391922472,8.851866226422786,-3.6639015702381728
1758278608745656800,365.10765673828126,1.9553423331186173,8.921654048398137,-3.5708699430584905
1758278608755741000,365.1177409667969,1.804329641613364,8.997193565768002,-3.459088899484277
1758278608765824800,365.12782470703127,1.643767177604884,9.0767949257493,-3.328695802159608
1758278608775908600,365.1379086914063,1.4748273458734154,9.15874606372714,-3.1800372725650665
1758278608785993700,365.14799365234376,1.299699911548197,9.241928204804658,-3.0112992470160127
1758278608796077800,365.15807788085937,1.1227556370593608,9.325508405289051,-2.8186349869564173
1758278608806162000,365.1681618652344,0.9505449669636784,9.408406468728185,-2.597836227041483
1758278608816245800,365.17824584960937,0.7902944184485823,9.488942479211092,-2.346445198855549
1758278608826331000,365.18833081054686,0.6497359740056097,9.564989946103095,-2.063784003137052
1758278608836414700,365.19841479492186,0.5370215585714205,9.63407926442027,-1.7511447255231438
1758278608846498800,365.20849877929686,0.4587489995084702,9.6933322483778,-1.4139435458436609
1758278608856583000,365.2185830078125,0.4189867518320679,9.740228439587352,-1.0596116370126605
1758278608866666800,365.22866674804686,0.4178757583828643,9.773013687857985,-0.6956699691195041
1758278608876752000,365.238751953125,0.4508316139800474,9.79083108409941,-0.3267698020361363
1758278608886835700,365.24883569335935,0.5127719007927924,9.793137022954223,0.0438829123695613
1758278608896919800,365.258919921875,0.5986074059233069,9.779697111144662,0.4118112341795116
1758278608907004000,365.26900390625,0.7019645392190664,9.750860892760754,0.773528577086702
1758278608917088800,365.2790888671875,0.81626640650779,9.707426240181922,1.1269324843525883
1758278608927172900,365.2891728515625,0.9351547248039394,9.650457567769289,1.471240573427826
1758278608937256700,365.2992565917969,1.0523470528371632,9.58115139183104,1.8067855103328825
1758278608947340800,365.3093408203125,1.1616213742874562,9.500537639936804,2.135600554461032
1758278608957426000,365.3194260253906,1.2583110855832695,9.409537518584727,2.4591981562018392
1758278608967509800,365.329509765625,1.339620710787177,9.309222456398606,2.777445190694928
1758278608977593900,365.33959375,1.403993229715526,9.19996070216894,3.0919135834321376
1758278608987677700,365.349677734375,1.4514195822790263,9.082079003632067,3.402884489442408
1758278608997761800,365.35976171875,1.4826619850218294,8.955915798962115,3.709940852357447
1758278609007847000,365.3698469238281,1.4993551995389165,8.821612542456387,4.01266240093857
1758278609017930800,365.3799306640625,1.5041234368540346,8.679094999834895,4.310604021766782
1758278609028014800,365.3900148925781,1.50071859684661,8.527939977249503,4.603530152520537
1758278609038098700,365.4000986328125,1.49292341292575,8.368129354521631,4.890395083539188
1758278609048183800,365.4101838378906,1.4849813678801058,8.200213166749476,5.169302918073535
1758278609058268000,365.4202678222656,1.480251416748762,8.025660901963711,5.437647565278411
1758278609068351700,365.4303518066406,1.4797345532678068,7.8464909142494195,5.693273016163706
1758278609078435800,365.4404357910156,1.4827109387300907,7.663176666337251,5.936974220499396
1758278609088520700,365.4505207519532,1.485636032396555,7.477021057519316,6.1690691581934685
1758278609098604800,365.46060473632815,1.4917327418364583,7.292245504882931,6.385002650159597
1758278609108689000,365.47068896484376,1.5082780723154543,7.1155205722332,6.577601443767548
1758278609118772700,365.48077270507815,1.5411084749020636,6.953817852148413,6.740903415742516
1758278609128857900,365.49085791015625,1.5897883346579968,6.812617821866273,6.872495075201988
1758278609138941700,365.5009416503906,1.6509131038367748,6.695023708099127,6.9729135977625845
1758278609149025800,365.5110258789063,1.719746109305322,6.600213673070073,7.046279278224707
1758278609159110000,365.52110986328125,1.7914913489587605,6.525640370383858,7.097674534419179
1758278609169193700,365.53119384765625,1.870930211854726,6.471656266739964,7.126547577682137
1758278609179278800,365.54127880859374,1.959117029351741,6.443326828834414,7.128520339059829
1758278609189362700,365.5513627929688,2.045453250546008,6.444158018961549,7.103474160608648
1758278609199447000,365.5614470214844,2.1161377291001378,6.473651824471354,7.055791202935576
1758278609209531000,365.5715307617188,2.160382529018074,6.527663985165953,6.992334337547421
1758278609219615700,365.5816157226562,2.1729778066970407,6.600285569262504,6.919883433842658
1758278609229699800,365.5916999511719,2.151937502886355,6.686501963469386,6.843261381933092
1758278609239783700,365.60178369140624,2.095994812520593,6.782831755411625,6.765380269873142
1758278609249868000,365.61186791992185,2.0102249930374323,6.889494725319743,6.683129856687784
1758278609259953000,365.6219528808594,1.9086676757052536,7.009592346340417,6.587335486796498
1758278609270036700,365.6320366210937,1.8082519296236332,7.143897356411815,6.470342846053838
1758278609280120800,365.6421208496094,1.7205298070289194,7.288828974437713,6.331125514021515
1758278609290204700,365.6522045898437,1.6501637467741963,7.438233938485384,6.174143977239727
1758278609300289800,365.6622897949219,1.5963830567479134,7.587189989721774,6.004706278988719
1758278609310374000,365.6723737792969,1.555516939482838,7.733129908007383,5.8266170722484585
1758278609320457700,365.6824577636719,1.5237793005689977,7.87591866878569,5.640778274294734
1758278609330541800,365.6925417480469,1.4971004063494502,8.016824684557319,5.446062926924228
1758278609340625700,365.7026257324219,1.4715939169101415,8.157326795703172,5.240495930671692
1758278609350710800,365.7127106933594,1.4441928458958864,8.297888528081774,5.0229228548049925
1758278609360795000,365.722794921875,1.4124318261064588,8.438284256243705,4.792785773180425
1758278609370878700,365.7328786621094,1.3746872018627825,8.577862238281964,4.549825158078968
1758278609380962800,365.742962890625,1.3275371820226312,8.716153103119135,4.293799601960182
1758278609391047700,365.7530476074219,1.2686731973826884,8.852351964113115,4.024516212600469
1758278609401131800,365.7631318359375,1.199330634956807,8.985331863060592,3.741100837513805
1758278609411216000,365.7732158203125,1.123410082380101,9.113570704960823,3.442553067485988
1758278609421299700,365.7832998046875,1.0423235984075814,9.23563933379352,3.1284032391786574
1758278609431384800,365.793384765625,0.9549694323424248,9.350443524581191,2.797793858979642
1758278609441468700,365.80346875,0.8604363876238464,9.45621276051998,2.451548225970566
1758278609451552800,365.813552734375,0.7633234824799001,9.550039629730582,2.093907630982995
1758278609461636900,365.82363696289065,0.6716448042791336,9.629427639222143,1.7301508912026882
1758278609471720700,365.833720703125,0.5916018745427951,9.693036480301618,1.365813136664033
1758278609481805800,365.8438059082032,0.5264612573187798,9.740613054990767,1.006821784654632
1758278609491889700,365.8538896484375,0.4787731485465541,9.772821380156278,0.6581401566702872
1758278609501973800,365.86397387695314,0.4504056071203202,9.790949157521128,0.3237856716588139
1758278609512057900,365.87405786132814,0.4407372132061049,9.796740600404142,0.0045358279297637
1758278609522143000,365.88414306640624,0.4496632277878001,9.791678056317568,-0.3021084581840783
1758278609532226800,365.89422680664063,0.4830167044004425,9.77641618977785,-0.598985883846879
1758278609542311000,365.9043107910156,0.5481246249312535,9.751150231096148,-0.8860053478401154
1758278609552394800,365.9143947753906,0.6501086797755211,9.71610054502487,-1.1597930628817528
1758278609562479900,365.92447998046873,0.7908459879167378,9.67154477946162,-1.416394299996644
1758278609572564000,365.9345639648437,0.9696944155264644,9.617826048755646,-1.65151866851449
1758278609582647800,365.9446477050781,1.183454947367683,9.554995206311345,-1.8633041008904576
1758278609592732000,365.9547319335937,1.4251754262149332,9.4829569750607,-2.05251354432106
1758278609602816800,365.9648166503906,1.6839792148754,9.401408572664856,-2.2244399906478822
1758278609612900900,365.9749008789062,1.9482067821502684,9.310580885270236,-2.3849450253807007
1758278609622985000,365.9849848632812,2.2056955426894125,9.21102277893126,-2.542113463036716
1758278609633068800,365.9950688476562,2.444979222843796,9.1052178871572,-2.6995336834967136
1758278609643153000,366.0051528320312,2.6562191501662133,8.998328122755884,-2.853942447181046
1758278609653237800,366.0152377929688,2.830153575314581,8.896497395309805,-3.00215586335659
1758278609663321900,366.0253217773438,2.961919130036234,8.804023694273829,-3.144292882227897
1758278609673406000,366.0354060058594,3.0519042291268703,8.722152051272987,-3.28334304099977
1758278609683489800,366.0454897460937,3.1049194877386093,8.649816298380493,-3.422067913340032
1758278609693575000,366.0555749511719,3.1298072607576843,8.584860134345293,-3.5601802067399024
1758278609703658800,366.0656586914063,3.134678081664443,8.525901749420166,-3.695021807906032
1758278609713742800,366.0757429199219,3.1263048055946827,8.472654727879165,-3.822396726453304
1758278609723827000,366.0858269042969,3.110841863524913,8.426064241617917,-3.9363016303136944
1758278609733912000,366.095912109375,3.094406277030706,8.387997838073968,-4.029456007090211
1758278609743996000,366.10599584960937,3.0820126594036816,8.360469779679178,-4.095625054046511
1758278609754079700,366.1160798339844,3.076739979697764,8.344675413697958,-4.131639201235771
1758278609764164000,366.1261640625,3.077190938335657,8.34086900715232,-4.138983134257793
1758278609774248000,366.136248046875,3.080145404227078,8.348515137991308,-4.121333203537762
1758278609784333000,366.1463330078125,3.0828347894415256,8.36706961633563,-4.08150154388696
1758278609794417000,366.1564169921875,3.082923344507813,8.395985914218425,-4.02161610724479
1758278609804500700,366.16650073242187,3.0762045576468107,8.434442778384685,-3.945570686179399
1758278609814585000,366.1765852050781,3.0552105771958824,8.4818229537189,-3.859373581194877
1758278609824670000,366.186669921875,3.01380392331332,8.53781196744442,-3.7673797726303335
1758278609834754000,366.1967541503906,2.9488582806721326,8.602587514215708,-3.6701664758518335
1758278609844838000,366.206837890625,2.859894925844669,8.67650965951681,-3.5650481050372123
1758278609854921700,366.21692163085936,2.7479885023251174,8.759791753837465,-3.447461590054631
1758278609865006800,366.2270068359375,2.6143045467615127,8.852463607794046,-3.3120541716992853
1758278609875091000,366.2370910644531,2.460645724661648,8.953525688955187,-3.154363317604363
1758278609885175000,366.2471750488281,2.289995728011429,9.061137922412156,-2.9702015129521486
1758278609895259000,366.2572587890625,2.107053528282046,9.173075617852806,-2.754159007653594
1758278609905342700,366.2673427734375,1.918688280590624,9.28610695374906,-2.501444768039882
1758278609915427800,366.277427734375,1.734338113759458,9.396119818606971,-2.208023985636979
1758278609925512000,366.2875119628906,1.5648305651426315,9.498087908697128,-1.8729634712480008
1758278609935596000,366.2975959472656,1.4197408339455724,9.586860417127609,-1.4989485184341669
1758278609945680000,366.3076799316406,1.3038807043641805,9.657828388798237,-1.093907216781005
1758278609955765000,366.3177648925781,1.2193255213677885,9.707489953067896,-0.6695218938410282
1758278609965848800,366.3278488769531,1.166002658111602,9.734132460799811,-0.2397614720002747
1758278609975933000,366.3379328613281,1.1393425416577607,9.738517544016242,0.1831782004423439
1758278609986017000,366.3480170898437,1.1320468316916377,9.723017192545532,0.5931142153345048
1758278609996102000,366.3581018066406,1.137636541457474,9.690023269960284,0.989748923170194
1758278610006186000,366.3681860351562,1.1516559336554255,9.641199910080433,1.375249658051133
1758278610016269800,366.3782697753906,1.1712496919196098,9.577362520942092,1.7529074974119665
1758278610026354000,366.3883540039063,1.1937730008296668,9.499343461716174,2.123154475994408
1758278610036438000,366.3984379882813,1.2171654207244516,9.408334572535752,2.484380528253317
1758278610046523000,366.4085229492188,1.2388446069605648,9.306167160481214,2.833884286275506
1758278610056607000,366.41860693359376,1.2580774229578673,9.194488992759585,3.170014183461666
1758278610066690800,366.4286909179688,1.2774305043339729,9.07437383608222,3.4920325531870127
1758278610076775000,366.43877490234377,1.2985761682152748,8.946522532194852,3.8005025822922582
1758278610086860000,366.44886010742186,1.3211083180189132,8.81133314050436,4.097005402489006
1758278610096943900,366.45894384765626,1.3436799230501055,8.66912597900629,4.38305171060115
1758278610107028000,366.4690280761719,1.367993111051619,8.52009160183668,4.659079021263122
1758278610117111800,366.4791118164063,1.399529089913517,8.36410550583303,4.924776368829607
1758278610127196700,366.48919677734375,1.4413468088150023,8.201020391479133,5.180362656748295
1758278610137281000,366.49928100585936,1.4931699350327252,8.031457605543732,5.425543870508671
1758278610147364900,366.50936474609375,1.5553911211460827,7.856549951449036,5.659132846152782
1758278610157449000,366.51944897460936,1.6263368809849024,7.677745874437689,5.880276181721687
1758278610167532800,366.52953271484375,1.7054228387899697,7.494827347844839,6.090114279422163
1758278610177617700,366.5396176757813,1.7943647124379871,7.306650462332367,6.289953545677662
1758278610187702000,366.54970190429685,1.8955306923650204,7.112984916275739,6.479415210303664
1758278610197785900,366.5597858886719,2.011285315745324,6.915827436450123,6.655556790107489
1758278610207870000,366.56986987304685,2.1419832412354647,6.717899556773901,6.815579594281315
1758278610217954800,366.5799548339844,2.283435931104421,6.521656853705644,6.958758231160044
1758278610228039000,366.5900388183594,2.427785073067248,6.329544966831803,7.086119705703855
1758278610238123000,366.600123046875,2.56704156806618,6.145412388274074,7.198235095798969
1758278610248206800,366.61020678710935,2.6959061406493183,5.9735384027868506,7.29515700841546
1758278610258291000,366.620291015625,2.807367743010819,5.818143842935561,7.378228674855828
1758278610268375800,366.6303757324219,2.893880782076716,5.684737827530503,7.448462487033009
1758278610278460000,366.6404599609375,2.9495170368418098,5.5788990334868425,7.506438290661573
1758278610288544000,366.6505439453125,2.971254529136419,5.505405927252769,7.5519883279591795
1758278610298627800,366.6606279296875,2.96007233312577,5.465837302452326,7.585050055083632
1758278610308713000,366.670712890625,2.917572331048548,5.458323858082294,7.606894807144999
1758278610318796800,366.680796875,2.847450454813242,5.478971509313583,7.618613886511325
1758278610328881000,366.690880859375,2.7594097677886484,5.524429192152619,7.618184847444295
1758278610338965000,366.7009650878906,2.6665245633423327,5.59186548256576,7.60204385998249
1758278610349049900,366.7110498046875,2.573342714037001,5.681189779660105,7.567851083001494
1758278610359134000,366.7211340332031,2.481473700895905,5.791681367945671,7.514592371022701
1758278610369217800,366.7312177734375,2.3931517127119,5.921157058164477,7.441983646407723
1758278610379302000,366.7413020019531,2.3134600440986453,6.0663330063402645,7.349687055504321
1758278610389386000,366.7513859863281,2.2486362742714583,6.222991887038946,7.237983168819547
1758278610399470800,366.7614709472657,2.2031863363474606,6.38533348954916,7.1094222553581
1758278610409555000,366.7715549316407,2.179154595635832,6.547440698781609,6.967976141360402
1758278610419638800,366.781638671875,2.175209803532809,6.704692869198322,6.818061474224924
1758278610429723000,366.79172290039065,2.18598721813485,6.854940713810921,6.663453680837154
1758278610439808000,366.8018081054688,2.2029176024086774,6.999488300955295,6.505743245258927
1758278610449891800,366.8118918457032,2.219042077127099,7.142266540339588,6.343048591527342
1758278610459976000,366.82197583007815,2.2302833098486063,7.287561730980872,6.171520642998814
1758278610470059800,366.8320598144532,2.235868124243617,7.438046306958794,5.987215630483627
1758278610480145000,366.8421447753906,2.2360867354303595,7.594856578826904,5.786921606197953
1758278610490229000,366.8522290039063,2.2306861915610727,7.757624297794699,5.568994310066104
1758278610500312800,366.86231274414064,2.2177574441440404,7.925435271626711,5.332863833245635
1758278610510397000,366.87239697265625,2.195577761039883,8.095679025563598,5.080334594810009
1758278610520480800,366.8824807128906,2.16364445342347,8.265432365635037,4.813694121174514
1758278610530565600,366.8925656738281,2.120112039558589,8.432633098614215,4.534996714520454
1758278610540650000,366.9026499023437,2.0638279884092507,8.595561561101675,4.245860039177536
1758278610550733800,366.91273388671874,1.9946065681450067,8.752520886051654,3.947824602586031
1758278610560817700,366.92281762695313,1.913297527462989,8.901904222789407,3.6422248682200906
1758278610570902800,366.9329028320312,1.8223146495066584,9.04223799163103,3.329790903919935
1758278610580986600,366.9429865722656,1.7243579870149492,9.17215616492033,3.011402415129542
1758278610591071000,366.9530710449219,1.6230487992249427,9.290521263059974,2.6874358339458704
1758278610601154800,366.9631547851562,1.5238820302911102,9.396704340496658,2.355867545586824
1758278610611238700,366.9732387695312,1.4312702359586953,9.489884143975376,2.015923789200932
1758278610621323800,366.9833237304687,1.347673230469972,9.569248188069462,1.66843414748013
1758278610631407600,366.9934077148437,1.2720412125110625,9.634420040681958,1.315385702588409
1758278610641492000,367.0034919433594,1.2027709116037937,9.6851086099118,0.960422729312256
1758278610651575800,367.0135759277344,1.1373625468216837,9.721478146409988,0.6079956677218898
1758278610661661000,367.0236608886719,1.073523988639563,9.744163440948723,0.2630859777580015
1758278610671744800,367.0337448730469,1.01151366879791,9.754085700026154,-0.0709578019030625
1758278610681828900,367.0438288574219,0.9554960134997964,9.752034612715244,-0.393963296669349
1758278610691913000,367.0539128417969,0.9127320267241448,9.738528649932146,-0.7059585772912949
1758278610701997800,367.0639978027344,0.8903036295559257,9.714206694102288,-1.005950700908527
1758278610712082000,367.07408203125,0.8947678424231708,9.679824532029032,-1.292585841759294
1758278610722165800,367.0841657714844,0.9302463483657688,9.636175944438577,-1.564974211397022
1758278610732249900,367.0942497558594,0.9978153252478688,9.584269231590628,-1.8211401988998053
1758278610742334000,367.104333984375,1.0952401458851992,9.525421321302652,-2.05844892571941
1758278610752418800,367.1144187011719,1.2178016728013754,9.460704226720331,-2.2764931262291968
1758278610762503000,367.1245029296875,1.360444156976789,9.390551663085818,-2.477319211564958
1758278610772586800,367.1345866699219,1.5157511846750973,9.315584392645954,-2.6632261063188314
1758278610782670800,367.1446708984375,1.6747613046750425,9.237077257642149,-2.8358345435604453
1758278610792756000,367.154755859375,1.829328766052425,9.157192404544354,-2.994956014980376
1758278610802839800,367.16483984375,1.971671975020319,9.079473205047844,-3.1378400528267023
1758278610812924000,367.174923828125,2.0966089988961816,9.007553047218918,-3.261683582377433
1758278610823007700,367.1850078125,2.2019095944099125,8.943715658080578,-3.366293126887083
1758278610833091800,367.195091796875,2.287847610066831,8.888604011711477,-3.4538150507345797
1758278610843177000,367.20517700195313,2.355870614326745,8.842544271326064,-3.525570373390615
1758278610853260800,367.2152607421875,2.408902239551395,8.806170643174648,-3.5803541029796
1758278610863345000,367.22534497070313,2.4507928775586185,8.78007700149715,-3.6158316590741273
