time,seconds_elapsed,z,y,x
1757614365063953700,40.38095361328125,-0.1506475210189819,-0.7871432304382324,-2.5502305030822754
1757614365073908500,40.39090844726562,-0.3444864153861999,-0.5235908031463623,-2.532830238342285
1757614365083864600,40.40086450195312,-0.1218472272157669,-0.7585697770118713,-2.600646734237671
1757614365093820700,40.41082055664062,0.1071689128875732,-1.2270965576171875,-2.581681728363037
1757614365103775500,40.420775390625,0.2475139945745468,-1.6792913675308228,-2.375671863555908
1757614365113731600,40.430731689453125,0.3500744700431824,-2.0066123008728027,-2.0969038009643555
1757614365123687400,40.4406875,0.3482296168804168,-2.226020097732544,-1.8433893918991089
1757614365133642500,40.450642578125,0.1962965428829193,-2.4253592491149902,-1.612564206123352
1757614365143598600,40.4605986328125,-0.0685874372720718,-2.56315016746521,-1.4475160837173462
1757614365153554400,40.470554443359376,-0.3671645522117615,-2.646711826324463,-1.2997369766235352
1757614365163509500,40.48050952148437,-0.654320478439331,-2.704683303833008,-1.1203961372375488
1757614365173465600,40.49046557617187,-0.899247944355011,-2.7735629081726074,-0.9657096862792968
1757614365183421700,40.50042163085938,-1.1161158084869385,-2.868856430053711,-0.8453107476234436
1757614365193376500,40.51037646484375,-1.2618333101272583,-3.0073208808898926,-0.6876865029335022
1757614365203332600,40.52033251953125,-1.3131643533706665,-3.17262601852417,-0.4721092581748962
1757614365213288400,40.53028833007812,-1.253051519393921,-3.300751209259033,-0.2512149512767792
1757614365223244500,40.54024462890625,-1.079520583152771,-3.394162178039551,-0.0591388270258903
1757614365233199600,40.55019970703125,-0.8514535427093506,-3.3489367961883545,0.1280350536108017
1757614365243155500,40.56015551757813,-0.6099851727485657,-3.159693479537964,0.3307878077030182
1757614365253111600,40.57011157226562,-0.3512111306190491,-2.8390650749206543,0.5528451204299927
1757614365263066600,40.58006665039063,-0.0939125716686248,-2.4004809856414795,0.7767359018325806
1757614365273022700,40.59002270507813,0.118273451924324,-1.92395281791687,0.9982283711433412
1757614365282978600,40.599978515625,0.2322184741497039,-1.413394331932068,1.218483328819275
1757614365292933400,40.60993334960938,0.2409033179283142,-0.9450668096542358,1.3965609073638916
1757614365302889500,40.61988940429688,0.1630190908908844,-0.5060645341873169,1.5463751554489136
1757614365312845600,40.62984545898438,0.0039585973136126,-0.1120128259062767,1.6638258695602417
1757614365322800600,40.63980053710937,-0.2082992941141128,0.2479198276996612,1.735157489776611
1757614365332756500,40.64975659179687,-0.4305352866649627,0.5639348030090332,1.7846460342407229
