time,seconds_elapsed,z,y,x
1758278558979182800,315.3411828613281,0.3529361188411712,-0.4212613701820373,0.4046013653278351
1758278558989267700,315.35126782226564,0.4683823585510254,-0.3326759040355682,0.5402295589447021
1758278558999352800,315.3613527832032,0.6171464920043945,-0.1968437582254409,0.7147880792617798
1758278559009437000,315.37143701171874,0.8105835318565369,0.0030432504136115,0.8872841000556946
1758278559019522000,315.38152197265623,1.046759843826294,0.2978823482990265,1.0131921768188477
1758278559029606000,315.39160595703123,1.3039568662643433,0.6454295516014099,1.1063389778137207
1758278559039691000,315.4016909179687,1.5459351539611816,1.0128538608551023,1.188366174697876
1758278559049775900,315.41177587890627,1.714108109474182,1.3786052465438845,1.2452692985534668
1758278559059860000,315.42185986328127,1.8095062971115112,1.721737265586853,1.3046079874038696
1758278559069944800,315.4319448242188,1.8587080240249636,2.0113418102264404,1.3843584060668943
1758278559080030000,315.44203002929686,1.9031295776367188,2.263745784759521,1.4930212497711182
1758278559090113800,315.45211376953125,1.9833101034164429,2.4971065521240234,1.616358757019043
1758278559100199000,315.4621989746093,2.1058669090271,2.7216286659240723,1.737767457962036
1758278559110283800,315.47228369140623,2.288607597351074,2.946807861328125,1.8209898471832275
1758278559120368000,315.4823681640625,2.531883001327514,3.1603355407714844,1.8459668159484863
1758278559130453000,315.4924528808594,2.852136611938477,3.350575685501098,1.813246846199036
1758278559140536800,315.5025368652344,3.2231874465942383,3.474404573440552,1.7407691478729248
1758278559150622000,315.5126220703125,3.610172033309937,3.5013997554779053,1.620147466659546
1758278559160707000,315.52270703125,3.9482386112213135,3.4058237075805664,1.4634393453598022
1758278559170791000,315.532791015625,4.189300537109375,3.192420959472656,1.3020951747894287
1758278559180875800,315.54287573242186,4.298044681549072,2.9100611209869385,1.1513243913650513
1758278559190961000,315.5529609375,4.253861427307129,2.64284086227417,1.0125164985656738
1758278559201044700,315.56304467773435,4.086613178253174,2.460057020187378,0.8878470063209534
1758278559211129900,315.5731298828125,3.847323417663574,2.372477769851685,0.7860885858535767
1758278559221213700,315.5832136230469,3.592369556427002,2.3927457332611084,0.6816487312316895
1758278559231298800,315.593298828125,3.364771604537964,2.462554931640625,0.5666795372962952
1758278559241383700,315.6033837890625,3.204540014266968,2.5067083835601807,0.4512807726860046
1758278559251468000,315.6134680175781,3.139147520065308,2.474346399307251,0.3571643531322479
1758278559261553000,315.62355297851565,3.141526699066162,2.372408866882324,0.2777278423309326
1758278559271638000,315.63363793945314,3.183398962020874,2.217529058456421,0.1858800947666168
1758278559281721900,315.64372192382814,3.2381722927093506,2.048597574234009,0.0847204476594924
1758278559291807000,315.65380688476563,3.271889925003052,1.9271388053894043,-0.0186196770519018
1758278559301890800,315.66389086914063,3.263161420822144,1.9402655363082888,-0.1182557269930839
1758278559311976000,315.6739758300781,3.2171318531036377,2.0373611450195312,-0.2383413910865783
1758278559322060800,315.6840607910156,3.1478195190429688,2.157130718231201,-0.3497781753540039
1758278559332145000,315.6941447753906,3.079881191253662,2.201344490051269,-0.4501637816429138
1758278559342229800,315.7042297363281,3.0568017959594727,2.1214964389801025,-0.5279245972633362
1758278559352315000,315.71431494140626,3.0911970138549805,1.9687339067459104,-0.5588111281394958
1758278559362399000,315.72439892578126,3.164048433303833,1.7859607934951782,-0.520020067691803
1758278559372484000,315.73448413085936,3.245856046676636,1.66614830493927,-0.4267479181289673
1758278559382568000,315.7445678710937,3.301743745803833,1.591435194015503,-0.3247691094875335
1758278559392653000,315.75465307617185,3.3194005489349365,1.511793613433838,-0.2107266783714294
1758278559402738000,315.7647380371094,3.282808780670166,1.412020206451416,-0.0871597304940223
1758278559412822000,315.7748220214844,3.163910150527954,1.310824990272522,0.0112907849252223
1758278559422907000,315.7849069824219,2.9551050662994385,1.227310061454773,0.0810432359576225
1758278559432992000,315.7949919433594,2.6630194187164307,1.1293044090270996,0.1346002221107483
1758278559443075800,315.8050759277344,2.324150800704956,1.0272483825683594,0.1922728419303894
1758278559453161000,315.81516088867187,1.960297703742981,0.9088493585586548,0.2710205018520355
1758278559463244800,315.82524487304687,1.5996992588043213,0.7660096287727356,0.3180450201034546
1758278559473329700,315.8353295898437,1.2538233995437622,0.5662996172904968,0.3214491605758667
1758278559483415000,315.8454150390625,0.93915992975235,0.3289445340633392,0.3138926923274994
1758278559493499100,315.8554990234375,0.6714969873428345,0.0434377454221248,0.3038461208343506
1758278559503584300,315.8655842285156,0.4333478212356567,-0.2995257377624511,0.2960939407348633
1758278559513669400,315.87566943359377,0.2260838150978088,-0.690209150314331,0.2893893122673034
1758278559523753200,315.8857531738281,0.035497099161148,-1.0850772857666016,0.3068119883537292
1758278559533838000,315.8958381347656,-0.1571349650621414,-1.475830078125,0.3150815069675445
1758278559543922200,315.9059221191406,-0.3701186180114746,-1.8351267576217647,0.3085376024246216
1758278559554007000,315.91600708007815,-0.6047499179840088,-2.14386248588562,0.2807242274284363
1758278559564092200,315.92609204101564,-0.8541623950004578,-2.404663324356079,0.2486805319786071
1758278559574176000,315.93617602539064,-1.1061726808547974,-2.6231026649475098,0.2266785055398941
1758278559584261000,315.94626123046874,-1.3717206716537476,-2.7875425815582275,0.2034123241901397
1758278559594346000,315.9563459472656,-1.6655895709991455,-2.8808507919311523,0.1573083400726318
1758278559604430000,315.9664301757812,-2.006831169128418,-2.855567693710327,0.0623109824955463
1758278559614515000,315.9765148925781,-2.363367319107056,-2.6705236434936523,-0.058023415505886
1758278559624599300,315.9865993652344,-2.677823781967163,-2.3522274494171143,-0.158495157957077
1758278559634684200,315.99668408203127,-2.8870794773101807,-1.97305691242218,-0.1981325298547744
1758278559644769300,316.00676928710936,-2.9668025970458984,-1.5679067373275757,-0.1718577891588211
1758278559654853000,316.01685302734376,-2.923954486846924,-1.145169734954834,-0.1114434823393821
1758278559664938200,316.02693823242186,-2.7930126190185547,-0.7155546545982361,-0.0661878511309623
1758278559675023000,316.0370231933594,-2.6244750022888184,-0.3062203526496887,-0.0689487382769584
1758278559685107200,316.04710717773435,-2.456510305404663,0.0687372535467147,-0.1306533813476562
1758278559695192000,316.0571921386719,-2.310030460357666,0.3637033104896545,-0.2115340530872345
1758278559705276200,316.0672761230469,-2.2146215438842773,0.5402610898017883,-0.2970926463603973
1758278559715361000,316.0773610839844,-2.213539123535156,0.5266568660736084,-0.3471221327781677
1758278559725446100,316.0874460449219,-2.2854647636413574,0.3351180851459503,-0.3352289795875549
1758278559735530200,316.0975302734375,-2.4420900344848637,0.0516351163387298,-0.2857836782932281
1758278559745615400,316.10761547851564,-2.671771764755249,-0.3089922964572906,-0.2391248345375061
1758278559755700200,316.1177001953125,-2.9542927742004395,-0.7330936193466187,-0.2225698679685592
1758278559765784300,316.12778442382813,-3.241535186767578,-1.1349328756332395,-0.2361456006765365
1758278559775869200,316.137869140625,-3.488964080810547,-1.5399701595306396,-0.281114399433136
1758278559785953000,316.147953125,-3.670489549636841,-1.934653759002685,-0.3571567237377167
1758278559796038100,316.1580380859375,-3.769522666931152,-2.326896905899048,-0.476228654384613
1758278559806123300,316.1681232910156,-3.809534549713135,-2.6204400062561035,-0.6135060787200928
1758278559816207000,316.17820703125,-3.809030532836914,-2.8457725048065186,-0.7682554125785828
1758278559826292000,316.1882919921875,-3.7768285274505615,-2.984882116317749,-0.9462264776229858
1758278559836376000,316.1983759765625,-3.717319965362549,-2.976628065109253,-1.1191991567611694
1758278559846461200,316.20846118164064,-3.654784679412842,-3.075927734375,-1.272997260093689
1758278559856546000,316.21854614257813,-3.5764384269714355,-3.2161102294921875,-1.4307352304458618
1758278559866630100,316.22863012695314,-3.4989404678344727,-3.253209590911865,-1.560665249824524
1758278559876715300,316.23871533203123,-3.4501302242279053,-3.2415573596954346,-1.681713581085205
1758278559886800100,316.2488000488281,-3.411287546157837,-3.272073745727539,-1.7990319728851318
1758278559896884200,316.2588842773437,-3.3466992378234863,-3.3202896118164062,-1.9184709787368772
1758278559906969000,316.2689689941406,-3.2582104206085205,-3.3826704025268555,-2.001894474029541
1758278559917053200,316.2790532226563,-3.1443722248077397,-3.460512638092041,-2.063295841217041
1758278559927138000,316.2891379394531,-3.0079874992370605,-3.527451753616333,-2.091691732406616
1758278559937223200,316.29922314453125,-2.848435163497925,-3.561436414718628,-2.090063095092773
1758278559947307000,316.30930712890626,-2.722244501113892,-3.4961299896240234,-2.052623748779297
1758278559957392100,316.31939208984375,-2.651461124420166,-3.359112024307251,-1.9916110038757324
1758278559967477000,316.32947705078124,-2.609250783920288,-3.109881401062012,-1.927472472190857
1758278559977561300,316.3395612792969,-2.596454381942749,-2.7273876667022705,-1.858520269393921
1758278559987646200,316.3496462402344,-2.572009801864624,-2.247814655303955,-1.7469929456710815
1758278559997730300,316.3597302246094,-2.4905285835266118,-1.748021364212036,-1.580876350402832
1758278560007815200,316.3698151855469,-2.3606927394866943,-1.24361252784729,-1.3595870733261108
1758278560017900300,316.379900390625,-2.195151090621948,-0.7726343870162964,-1.1328904628753662
1758278560027984100,316.3899841308594,-2.0049829483032227,-0.3595137000083923,-0.9446492195129396
1758278560038069200,316.4000693359375,-1.813524842262268,-0.01525704190135,-0.8219796419143677
1758278560048153000,316.41015307617187,-1.6428654193878174,0.2053901106119156,-0.7309437394142151
1758278560058238000,316.42023803710936,-1.4981842041015625,0.305838406085968,-0.6543488502502441
1758278560068323000,316.43032299804685,-1.3689364194869995,0.3064072728157043,-0.5826615691184998
1758278560078407200,316.4404072265625,-1.2507174015045166,0.2301614582538604,-0.503643810749054
1758278560088492000,316.4504919433594,-1.1176656484603882,0.1021289154887199,-0.3979128897190094
1758278560098577200,316.4605771484375,-0.9496946930885316,-0.0439071990549564,-0.2554226219654083
1758278560108661200,316.4706611328125,-0.7252107262611389,-0.1534853726625442,-0.085765965282917
1758278560118746000,316.48074609375,-0.4588931202888489,-0.1676324605941772,0.0772454887628555
1758278560128830200,316.49083032226565,-0.1686516851186752,-0.1022633016109466,0.2224985510110855
1758278560138915000,316.5009150390625,0.1291089355945587,-0.0020288378000259,0.3751151859760284
1758278560149000200,316.51100024414063,0.4163673520088196,0.106705904006958,0.5429712533950806
1758278560159084000,316.521083984375,0.674932599067688,0.2391826510429382,0.7132050395011902
1758278560169169200,316.5311691894531,0.882194459438324,0.3837925493717193,0.8744211196899414
1758278560179253000,316.5412529296875,1.034880757331848,0.5397555232048035,1.0326786041259766
1758278560189338000,316.5513381347656,1.1434245109558103,0.6951273083686829,1.1772863864898682
1758278560199423000,316.5614230957031,1.2280329465866089,0.8398400545120239,1.314233422279358
1758278560209507300,316.5715073242188,1.3229690790176392,0.9774895310401917,1.433724880218506
1758278560219592200,316.58159228515626,1.4480592012405396,1.1208876371383667,1.546184539794922
1758278560229677300,316.5916772460937,1.6048730611801147,1.2861032485961914,1.6458600759506226
1758278560239761200,316.60176123046875,1.784686803817749,1.4977695941925049,1.735813856124878
1758278560249846300,316.61184619140624,1.976607203483581,1.7738478183746338,1.803256630897522
1758278560259930000,316.62193017578124,2.1875040531158447,2.114277601242065,1.8542125225067136
1758278560270015200,316.63201513671873,2.4204204082489014,2.5091392993927,1.88072669506073
1758278560280100000,316.6421000976562,2.6763224601745605,2.9148285388946533,1.8837419748306277
1758278560290184200,316.6521840820312,2.9490857124328613,3.298966646194458,1.8764339685440063
1758278560300269000,316.6622690429688,3.2166221141815186,3.658132076263428,1.838558554649353
1758278560310353200,316.6723532714844,3.443143129348755,4.023364067077637,1.773630142211914
1758278560320438300,316.6824382324219,3.599512815475464,4.348320007324219,1.669175624847412
1758278560330523100,316.69252319335936,3.693854570388794,4.594522953033447,1.530285358428955
1758278560340607200,316.7026071777344,3.7187535762786874,4.760575771331787,1.3661251068115234
1758278560350692000,316.71269213867185,3.702991485595703,4.839176177978516,1.1962287425994873
1758278560360777200,316.7227770996094,3.658750534057617,4.886617660522461,1.0118577480316162
1758278560370861000,316.7328610839844,3.5945513248443604,4.887470245361328,0.712632954120636
1758278560380946200,316.7429462890625,3.512227773666382,4.99808406829834,0.4140724539756775
1758278560391030000,316.7530300292969,3.3901162147521973,5.241543769836426,0.2345690131187439
1758278560401115100,316.763115234375,3.202237606048584,5.405951976776123,0.0405898578464984
1758278560411200000,316.7731999511719,2.923041343688965,5.499381065368652,-0.1982855647802353
1758278560421284000,316.7832841796875,2.638248920440674,5.593560218811035,-0.4253140389919281
1758278560431369000,316.7933688964844,2.46935510635376,5.459702491760254,-0.653548002243042
1758278560441453300,316.80345336914064,2.419865131378174,4.919498443603516,-0.9336965084075928
1758278560451538200,316.8135380859375,2.428468704223633,4.043967723846436,-1.1849534511566162
1758278560461623300,316.8236232910156,2.430786609649658,3.0276131629943848,-1.3494174480438232
1758278560471707100,316.83370703125,2.4172704219818115,2.047938346862793,-1.4288190603256226
1758278560481791700,316.8437917480469,2.40207314491272,1.2663017511367798,-1.46368408203125
1758278560491876900,316.853876953125,2.393575668334961,0.7161648869514465,-1.5222318172454834
1758278560501960700,316.8639606933594,2.384666919708252,0.3618229031562805,-1.6055493354797363
1758278560512045800,316.8740458984375,2.382136344909668,0.1403043419122696,-1.6896567344665527
1758278560522129700,316.8841296386719,2.429856777191162,-0.0798378139734268,-1.730301022529602
1758278560532214800,316.89421484375,2.55098557472229,-0.357608437538147,-1.7352629899978638
1758278560542299600,316.90429956054686,2.7216620445251465,-0.6436630487442017,-1.679351568222046
1758278560552384000,316.91438403320313,2.8763363361358643,-0.9195311069488524,-1.5429176092147827
1758278560562468900,316.92446875,2.948854446411133,-1.1612300872802734,-1.3472328186035156
1758278560572553000,316.9345529785156,2.9085042476654053,-1.3335304260253906,-1.1207554340362549
1758278560582637800,316.9446379394531,2.76892638206482,-1.425263285636902,-0.8956912755966187
1758278560592723000,316.9547229003906,2.557919502258301,-1.4412044286727903,-0.7112870812416077
1758278560602806800,316.9648068847656,2.2850985527038574,-1.4018588066101074,-0.567750871181488
1758278560612892000,316.9748918457031,1.962814688682556,-1.3495210409164429,-0.4485097527503967
1758278560622975700,316.9849758300781,1.6248475313186646,-1.320160150527954,-0.3273962438106537
1758278560633060900,316.99506079101565,1.2897411584854126,-1.3367414474487305,-0.1947061270475387
1758278560643145700,317.00514575195314,0.9764527678489684,-1.4231302738189695,-0.0488311685621738
1758278560653229800,317.01522973632814,0.6801987290382385,-1.559013605117798,0.0832288563251495
1758278560663315000,317.02531494140624,0.3842485547065735,-1.7288304567337036,0.14036925137043
1758278560673398800,317.03539868164063,0.0580424815416336,-1.901536464691162,0.1190546452999115
1758278560683484000,317.0454838867187,-0.2826118469238281,-2.067313432693481,0.0705282762646675
1758278560693568800,317.0555688476563,-0.597708523273468,-2.2201826572418213,0.0360169075429439
1758278560703652900,317.0656528320313,-0.86871337890625,-2.335209846496582,-0.0064438455738127
1758278560713737700,317.0757377929688,-1.076121211051941,-2.419748067855835,-0.0565458945930004
1758278560723822800,317.08582275390626,-1.2221556901931765,-2.4781298637390137,-0.1155918836593627
1758278560733906700,317.09590673828126,-1.3244426250457764,-2.496279239654541,-0.1758104860782623
1758278560743991800,317.10599169921875,-1.4352457523345947,-2.423616647720337,-0.2406934052705764
1758278560754075600,317.1160756835937,-1.585843205451965,-2.2402219772338867,-0.3097467720508575
1758278560764160800,317.12616088867185,-1.7846614122390747,-1.9389790296554563,-0.3857482969760895
1758278560774245600,317.1362456054688,-2.001567840576172,-1.5608434677124023,-0.446827620267868
1758278560784330000,317.146330078125,-2.179814100265503,-1.1459805965423584,-0.459132432937622
1758278560794414800,317.1564147949219,-2.2916901111602783,-0.7021051645278931,-0.4237762987613678
1758278560804499000,317.1664990234375,-2.3290770053863525,-0.2679619193077087,-0.3653282821178436
1758278560814583800,317.1765837402344,-2.30025577545166,0.1411491632461547,-0.2942557036876678
1758278560824669000,317.1866689453125,-2.2403247356414795,0.5049867630004883,-0.2335383594036102
1758278560834752800,317.19675268554687,-2.169905662536621,0.8127720355987549,-0.1887719631195068
1758278560844838000,317.206837890625,-2.1074211597442627,1.047309637069702,-0.1434852331876754
1758278560854921700,317.21692163085936,-2.073513984680176,1.1948570013046265,-0.0971643403172493
1758278560865006800,317.2270068359375,-2.0924201011657715,1.2848641872406006,-0.0413631498813629
1758278560875091700,317.237091796875,-2.1628530025482178,1.2896901369094849,0.0233676452189683
1758278560885175800,317.24717578125,-2.265839099884033,1.203142523765564,0.0791927799582481
1758278560895261000,317.2572609863281,-2.3962135314941406,1.0273752212524414,0.141838327050209
1758278560905344800,317.2673447265625,-2.5332720279693604,0.7558199763298035,0.2052552998065948
1758278560915430000,317.2774299316406,-2.6490042209625244,0.4530150890350342,0.269387423992157
1758278560925514800,317.2875146484375,-2.73549747467041,0.12754987180233,0.3238765895366668
1758278560935598800,317.29759887695315,-2.794079065322876,-0.2169888764619827,0.3727136254310608
1758278560945683700,317.30768359375,-2.851749897003174,-0.5712896585464478,0.4059653580188751
1758278560955767800,317.31776782226564,-2.9078330993652344,-0.9351134300231934,0.4069597721099853
1758278560965852700,317.3278527832031,-2.9813156127929688,-1.2921338081359863,0.3802846670150757
1758278560975937800,317.3379377441406,-3.0571300983428955,-1.6580228805541992,0.3236525654792785
1758278560986021600,317.3480217285156,-3.111802577972412,-2.006626605987549,0.2378043532371521
1758278560996106800,317.3581066894531,-3.1420769691467285,-2.2786736488342285,0.1290698796510696
1758278561006191600,317.3681916503906,-3.1338815689086914,-2.4647791385650635,-0.001652262173593
1758278561016276000,317.37827587890627,-3.078541040420532,-2.57366156578064,-0.119664117693901
1758278561026360800,317.38836083984376,-3.002753257751465,-2.650156259536743,-0.1457129865884781
1758278561036445000,317.3984448242188,-2.938417911529541,-2.7050225734710693,-0.193890631198883
1758278561046529800,317.40852978515625,-2.895293474197388,-2.755485773086548,-0.3310506939888
1758278561056615000,317.4186149902344,-2.8576784133911133,-2.8427574634552,-0.4861665070056915
1758278561066698800,317.42869873046874,-2.798327684402466,-2.970545768737793,-0.574705183506012
1758278561076783900,317.4387839355469,-2.674905300140381,-3.113440990447998,-0.6197507381439209
1758278561086867700,317.44886767578123,-2.482036590576172,-3.268160820007324,-0.6531165242195129
1758278561096952800,317.4589528808594,-2.2497479915618896,-3.463041067123413,-0.6764394640922546
1758278561107037700,317.46903759765627,-2.031829833984375,-3.5807578563690186,-0.675851583480835
1758278561117121800,317.4791218261719,-1.8872430324554443,-3.651113986968994,-0.6529603600502014
1758278561127207000,317.48920703125,-1.8287678956985476,-3.5830066204071045,-0.6349080204963684
1758278561137290800,317.4992907714844,-1.858282327651977,-3.3764302730560303,-0.6434812545776367
1758278561147375900,317.5093759765625,-1.9069640636444087,-3.0445103645324707,-0.6777617931365967
1758278561157461000,317.5194609375,-1.922802686691284,-2.582991600036621,-0.7118076682090759
1758278561167544800,317.529544921875,-1.8723121881484983,-2.009532928466797,-0.7358096241950989
1758278561177629700,317.5396296386719,-1.7621675729751587,-1.3802014589309692,-0.752162754535675
1758278561187713800,317.5497138671875,-1.6062674522399902,-0.775800347328186,-0.7649770975112915
1758278561197798700,317.5597985839844,-1.4150623083114624,-0.2566290199756622,-0.7823871970176697
1758278561207883800,317.5698837890625,-1.2095136642456057,0.1324861645698547,-0.7640171647071838
1758278561217967900,317.5799677734375,-1.0244189500808716,0.4772190451622009,-0.7046630382537842
1758278561228052700,317.590052734375,-0.8608508706092834,0.789456307888031,-0.6428622007369995
1758278561238136800,317.60013671875,-0.7051979303359985,1.0597500801086426,-0.5765348672866821
1758278561248222000,317.61022192382814,-0.5523616671562195,1.258908987045288,-0.5193881392478943
1758278561258306800,317.6203068847656,-0.3882097601890564,1.3677170276641846,-0.4484306275844574
1758278561268391000,317.6303908691406,-0.2214625477790832,1.4104399681091309,-0.3553004860877991
1758278561278475800,317.6404758300781,-0.048259075731039,1.38540518283844,-0.2719525992870331
1758278561288559900,317.6505598144531,0.1338177919387817,1.2750025987625122,-0.1782130151987075
1758278561298644700,317.6606447753906,0.3324629962444305,1.108934760093689,-0.0490563586354255
1758278561308729900,317.6707297363281,0.5395116209983826,0.9611157774925232,0.0833913683891296
1758278561318813700,317.6808137207031,0.7360068559646606,0.912873148918152,0.1827448457479477
1758278561328898800,317.69089892578126,0.8971645832061768,0.989733874797821,0.2494493126869201
1758278561338983000,317.70098291015626,1.0299454927444458,1.1680610179901123,0.2950572669506073
1758278561349068000,317.71106811523435,1.1529932022094729,1.3490958213806152,0.3162669837474823
1758278561359153000,317.72115283203124,1.271301507949829,1.4753574132919312,0.3210886418819427
1758278561369236700,317.73123681640624,1.3877532482147217,1.5425429344177246,0.3361052572727203
1758278561379321900,317.7413217773437,1.503989815711975,1.5892391204833984,0.3789230287075043
1758278561389405700,317.7514057617188,1.632645606994629,1.6632689237594604,0.4409146308898926
1758278561399490800,317.7614907226563,1.7793679237365725,1.791962504386902,0.5139696598052979
1758278561409575700,317.77157568359377,1.9563794136047363,1.994909405708313,0.5827766060829163
1758278561419659800,317.7816596679688,2.172091484069824,2.258544921875,0.6306375861167908
1758278561429744600,317.79174462890626,2.4130094051361084,2.547414779663086,0.6445874571800232
1758278561439829000,317.8018291015625,2.678594827651977,2.822898626327514,0.6335971355438232
1758278561449913900,317.81191381835936,2.9588539600372314,3.034808874130249,0.5859420299530029
1758278561459998700,317.82199877929685,3.227654218673706,3.1645267009735107,0.5274507403373718
1758278561470082800,317.83208276367185,3.4535727500915527,3.177285671234131,0.4427268207073211
1758278561480167700,317.8421677246094,3.627824068069458,3.0520057678222656,0.3691463470458984
1758278561490251500,317.85225146484373,3.743636131286621,2.826734781265259,0.3356046080589294
1758278561500336600,317.8623366699219,3.793388843536377,2.54485297203064,0.3107874095439911
1758278561510421800,317.872421875,3.780323028564453,2.17828369140625,0.2827537655830383
1758278561520505600,317.8825056152344,3.7082786560058594,1.780963897705078,0.2569695711135864
1758278561530590500,317.89259057617187,3.5946567058563232,1.420748949050903,0.2441998571157455
1758278561540674600,317.90267456054687,3.465176820755005,1.1100027561187744,0.2297045290470123
1758278561550759700,317.912759765625,3.3123888969421387,0.8059654235839844,0.2037083953619003
1758278561560844500,317.92284448242185,3.133054494857788,0.6086294651031494,0.1905457079410553
1758278561570928600,317.9329287109375,2.9418628215789795,0.5516369938850403,0.1702869683504104
1758278561581013800,317.943013671875,2.758780002593994,0.5603857636451721,0.1360919773578643
1758278561591097600,317.95309765625,2.598188638687134,0.5881460905075073,0.0874359458684921
1758278561601182700,317.9631826171875,2.4972095489501958,0.5530517101287842,0.0146168656647205
1758278561611267600,317.973267578125,2.431245803833008,0.5288100242614746,-0.0507978238165378
