time,seconds_elapsed,z,y,x
1758280541973503200,27.731503173828123,-0.9232949948579072,4.58107048343122,-1.0017653049826625
1758280541983589000,27.741589111328125,-0.9571686228871344,4.643725384786725,-0.7851523063197732
1758280541993674200,27.75167431640625,-1.0404144768506287,4.534841816219688,-0.7394350957617163
1758280542003760000,27.761760009765624,-1.2326023515701294,4.162780773952603,-0.906405819377303
1758280542013846300,27.77184619140625,-1.3612643873184918,3.211896930423378,-1.2414379844546315
1758280542023931400,27.78193139648437,-1.3836901541382074,1.8160855458587408,-1.579471084913611
1758280542034017300,27.792017333984376,-1.413168762078881,0.3501630987137555,-1.812514117112756
1758280542044103200,27.802103271484373,-1.5692553958475588,-0.963572060188651,-1.968997056722641
1758280542054188300,27.812188232421875,-1.8684902713567015,-1.9850398445069788,-2.172622563518584
1758280542064274400,27.8222744140625,-2.086378989043832,-2.6636077991127967,-2.4065005852371453
1758280542074359300,27.832359375,-1.7887690843880175,-3.0212656374961138,-2.5911992732450364
1758280542084445200,27.84244506835937,-1.0673638585746288,-3.188168264311552,-2.649265385505557
1758280542094531300,27.85253125,-0.2806839042961597,-3.0426363423049447,-2.651434546238184
1758280542104616200,27.8626162109375,0.2482943773448467,-2.721776494964957,-2.647717279280722
1758280542114702300,27.872702392578127,0.5022668003261089,-2.440883916354179,-2.6413144265010957
1758280542124788200,27.882788330078125,0.3980149832129478,-2.2290900084108114,-2.5334979026436804
1758280542134873000,27.892873046875,-0.0304793094158172,-2.070599820631742,-2.2154054741904137
1758280542144959200,27.902959228515623,-0.5452198068678379,-1.8314473656415935,-1.694902759949863
1758280542155044400,27.91304443359375,-0.8887228631705045,-1.468966637146473,-1.099303303670883
1758280542165130200,27.92313012695313,-0.9127876293689012,-1.3257254564255476,-0.8046572172567248
1758280542175216000,27.933216064453124,-0.8023995014578104,-1.617019602063298,-0.8108879283398389
1758280542185301200,27.94330126953125,-0.5952928745478391,-2.0810627624571323,-0.9344941420033572
1758280542195387100,27.95338720703125,-0.2837444791768677,-2.4149469265431165,-1.0108777089819312
1758280542205473300,27.96347338867188,0.0401519776463508,-2.4979554646193978,-0.9240499048784374
1758280542215558400,27.973558349609377,0.2730266675412655,-2.274080073738098,-0.6138324475839734
1758280542225644000,27.98364404296875,0.4102502319404855,-1.9112819498568767,-0.1141758297562599
1758280542235729200,27.99372924804688,0.5056342309325933,-1.5100883366078135,0.4378308607727288
1758280542245815300,28.003815185546877,0.6503992602199316,-1.190177752816677,0.8816761595293879
1758280542255901200,28.013901123046875,0.7576525972366333,-0.9504419449806212,1.2654670948177575
1758280542265986300,28.023986328125,0.8514910838197917,-0.7511001068532467,1.514519889314473
1758280542276072200,28.034072265625,0.9507032262653112,-0.6463397556960583,1.6081842614397406
1758280542286158300,28.044158447265627,0.9665416505839676,-0.6189163267195225,1.618517147144675
1758280542296243200,28.0542431640625,0.82958028078489,-0.6963046868264675,1.7475450935959815
1758280542306329300,28.06432934570313,0.6567394960921258,-0.8523217624902725,1.96774910248816
1758280542316414200,28.074414306640627,0.4648696743458509,-1.1108879430025815,2.2125360562339424
1758280542326500000,28.0845,0.3192160987209528,-1.4603957926779985,2.538463708357513
1758280542336586200,28.094586181640626,0.2577962921183556,-1.841219987115264,2.8640049915120005
1758280542346671000,28.104671142578123,0.2541084704510867,-2.2250234896242618,3.159761669516563
1758280542356757200,28.11475732421875,0.2905499031417071,-2.5439158362835643,3.4346874486774204
1758280542366843100,28.12484301757813,0.3473883733034134,-2.781615754377842,3.677768475288152
1758280542376928300,28.13492822265625,0.3522210541568696,-2.983255348053574,3.843810685881972
1758280542387014400,28.14501440429688,0.2947485238753259,-3.1488831326276063,3.89775095038414
1758280542397100500,28.1551005859375,0.2084089416801929,-3.27021292579174,3.885770589733124
1758280542407185400,28.165185302734372,0.1206020634114742,-3.356374374940992,3.8243130814686417
1758280542417271300,28.175271240234373,0.049803018566966,-3.379965093886852,3.714492816573381
1758280542427356200,28.185356201171874,0.0161123458892107,-3.363012790042162,3.62741834423244
1758280542437442300,28.1954423828125,-0.0417863008499145,-3.284995484381914,3.53653629630208
1758280542447528400,28.205528564453125,-0.0384825831294059,-3.121621031692624,3.4519875430464744
1758280542457613300,28.21561328125,-0.006603928309679,-2.8142525340884923,3.3605873164609075
1758280542467699200,28.22569921875,0.0406627036474645,-2.378521275943517,3.268842806482315
1758280542477785300,28.235785400390625,0.0811507813803851,-1.716659541466832,3.104420013783872
1758280542487870500,28.245870361328127,0.1000233126979321,-0.89882106333673,2.8319606247365474
1758280542497956400,28.255956298828124,0.2148328372478485,-0.0225824186861515,2.493059801532328
1758280542508041500,28.26604150390625,0.408862394311279,0.7230489013671875,1.9631898317486047
1758280542518127400,28.27612744140625,0.714350484996289,1.314864455193281,1.3726616873845456
1758280542528213200,28.286213134765624,1.0298182640343905,1.7293804913520812,0.8226809497252107
1758280542538298400,28.29629833984375,1.3859446550667285,1.9514175608903168,0.515834430168569
1758280542548384500,28.30638452148437,1.7431366295039652,2.1392793891042468,0.5212982485324144
1758280542558470100,28.31647021484375,2.0826848107010125,2.2521932361006733,0.769663645286858
1758280542568555300,28.32655517578125,2.348102756804228,2.219685635727644,1.196805938784778
1758280542578641400,28.336641357421875,2.5346166775405408,1.9932383485317229,1.639985174848139
1758280542588726300,28.346726318359377,2.5792151132017374,1.6034662930071353,1.9472633638203145
1758280542598812400,28.3568125,2.509790279319882,1.2492752539515497,2.0214269166618584
1758280542608898300,28.366898193359376,2.2994594296664,0.968823989367485,1.870067603676021
1758280542618983200,28.37698315429688,1.8399153342574837,0.9520540563523768,1.584408541315794
1758280542629069300,28.3870693359375,1.22887076382637,1.1647159793019295,1.2145777423188089
1758280542639155500,28.397155517578124,0.6741174049377441,1.4978881957262753,0.6687970866978168
1758280542649240300,28.407240234375,0.3768938692510127,2.010648917537928,0.0773649792313575
1758280542659326200,28.417326171875,0.2945008327245712,2.7524188859879968,-0.5982213292151689
1758280542669411300,28.427411376953124,0.2387830188895575,3.439877418535948,-1.3202058162212371
1758280542679497200,28.437497314453125,0.2246750350927002,3.8836405919671058,-2.053567437288165
1758280542689583400,28.447583251953127,0.1522644451320171,4.020459046164155,-2.6684958634153007
1758280542699668500,28.45766845703125,-0.0402560590753331,3.862714708316326,-3.1884798144787547
1758280542709754000,28.467754150390626,-0.2571030856898054,3.454324461561441,-3.574543078613281
1758280542719840300,28.47784033203125,-0.3215220741083845,2.886255694025755,-3.810121766769886
1758280542729925400,28.48792529296875,-0.2789817034881562,2.3011808466315267,-3.987789533227682
1758280542740011500,28.49801147460937,-0.2818049442153424,1.8683453099280596,-4.08996834345907
1758280542750096400,28.508096435546875,-0.308241627176851,1.4751970559686425,-3.904667305643856
1758280542760182300,28.51818237304688,-0.2589502113938331,0.9618564884424208,-3.4507077323690054
1758280542770268400,28.528268310546878,-0.1699543425362557,0.3101023064821958,-2.908438007478416
1758280542780353300,28.53835327148437,-0.185327341300249,-0.2940080807715654,-2.3489517748489974
1758280542790439400,28.548439453125,-0.3363912515360862,-0.5849427454471587,-1.8101140702337024
1758280542800525300,28.558525390625,-0.5783914241075515,-0.5578256059408188,-1.3058797692269086
1758280542810610200,28.568610107421875,-0.819310304248333,-0.3288327259153127,-0.7857949881374835
1758280542820696300,28.5786962890625,-0.9537305381972342,-0.1338964292705059,-0.3065843614891171
1758280542830781200,28.58878125,-0.9796586871147156,0.0413315428197383,0.1397176827698946
1758280542840867300,28.598867431640624,-0.911641381943226,0.2579495099186897,0.5818824810937047
1758280542850953200,28.608953125,-0.7571323727548122,0.46664311375916,1.0597340943485498
1758280542861038300,28.619038330078126,-0.5321300236701965,0.6508055029332638,1.58743694922626
1758280542871124200,28.629124267578124,-0.2687280570318922,0.7904805156052113,2.134076852025092
1758280542881210400,28.63921044921875,-0.0485328525006771,0.919943930864334,2.6550439689069987
1758280542891295500,28.64929541015625,0.1428746854960918,1.134125026205182,3.139965082156658
1758280542901381400,28.65938134765625,0.2326303597450256,1.34603116235137,3.496361814562976
1758280542911467300,28.66946728515625,0.2813035157655366,1.3190730127990244,3.6280841146647926
1758280542921552400,28.67955249023437,0.3550666528463363,0.9662088384330272,3.5081054438486694
1758280542931638300,28.68963818359375,0.4246855479955673,0.4457365193307399,3.2453222301632163
1758280542941723400,28.699723388671877,0.3992413101375103,-0.0986398224502801,2.915440287455916
1758280542951809300,28.709809326171875,0.2901379613399505,-0.558489038285613,2.654287889842689
1758280542961895200,28.71989526367188,0.1213455752551555,-0.9416717785477636,2.4543469167783853
1758280542971980300,28.72998022460937,-0.0611316373109817,-1.2308189752846956,2.292985849738121
1758280542982066400,28.74006640625,-0.2345885080754756,-1.459617209520936,2.1864052974164485
1758280542992152600,28.750152587890625,-0.4053472257971763,-1.5584148528814314,2.1002947016716003
1758280543002237400,28.76023754882813,-0.5595604669094085,-1.570823668077588,1.95730486536324
1758280543012323300,28.7703232421875,-0.700554160964489,-1.4856073908239602,1.81105164334476
1758280543022408200,28.780408203125,-0.8427659986376762,-1.3781266747921703,1.6384855839401482
1758280543032494300,28.790494384765623,-0.9436077150464056,-1.2172452079623937,1.496120601531863
1758280543042580500,28.80058056640625,-1.0163269142985345,-1.0392460175931453,1.3498229558497667
1758280543052665300,28.810665283203125,-1.0669862574338913,-0.8923124120950698,1.2200266553744672
1758280543062751200,28.820751220703126,-1.085029279124737,-0.7661965536981821,1.193852057415247
1758280543072837400,28.83083740234375,-1.1178262178331613,-0.7658458405643701,1.153938856960833
1758280543082922200,28.840922119140625,-1.1157032343298197,-0.8877332676112651,1.155956918784976
1758280543093008400,28.85100830078125,-1.1614824042081833,-1.026471291694045,1.185922433459759
1758280543103093500,28.861093505859376,-1.20902047351785,-1.168528815588355,1.2273773103982208
1758280543113179400,28.87117944335937,-1.277721011713147,-1.327405372336507,1.2545303980007767
1758280543123265300,28.88126538085937,-1.4215496369332077,-1.4079554113447663,1.2764850401774048
1758280543133350400,28.89135034179688,-1.5463029748052357,-1.4931991611272095,1.25199737239182
1758280543143436500,28.9014365234375,-1.70036307118237,-1.5232406636476516,1.2263918064922097
1758280543153522200,28.911522216796875,-1.893451109611988,-1.4882856701225042,1.2350915380373595
1758280543163607300,28.921607177734376,-2.1241981398284437,-1.37286831587255,1.287667528448999
1758280543173693400,28.931693359375,-2.325407963784784,-1.0948527540028097,1.293165541343391
1758280543183779300,28.941779296875,-2.556082074895501,-0.8030880682438611,1.2620856356859207
1758280543193864400,28.951864501953125,-2.7676719846993683,-0.5950502979636192,1.1824871983140706
1758280543203950300,28.96195043945313,-2.928833437514305,-0.5259966354817152,0.9979261652112008
1758280543214035200,28.97203515625,-3.0355133585572243,-0.6033703825414181,0.7265250530451536
1758280543224121300,28.982121337890625,-3.044129795733094,-0.7566682623744011,0.414935722875595
1758280543234207500,28.99220751953125,-3.0115865395247936,-0.9424486081391572,0.1620157315567135
1758280543244292400,29.002292236328124,-2.900673510956764,-1.1650105783343314,-0.0357490665122866
1758280543254378200,29.012378173828125,-2.764464713090658,-1.4029676860600708,-0.0782119514495134
1758280543264464400,29.02246435546875,-2.5858243022084237,-1.5252701236486434,-0.0478293804064393
1758280543274549200,29.03254931640625,-2.3712182594537734,-1.446166776317358,0.0248237678721547
1758280543284635400,29.042635498046877,-1.957660985324532,-0.6716068834215402,0.0602037088111042
1758280543294720500,29.05272045898437,-1.327186761149764,1.1717431014597417,-0.1384507315739989
1758280543304806100,29.06280615234375,-0.3382629636920988,3.82300112208724,-0.7977668732210993
1758280543314892300,29.07289233398437,0.5395490677550435,6.333717284080386,-1.7252286323696373
1758280543324977400,29.082977294921875,0.8103776407301425,7.26779904589057,-2.2643065754815934
1758280543335063300,29.09306323242188,0.6631131958425045,6.505543923294544,-1.7426026687577365
1758280543345149200,29.103149169921878,0.5794049850642681,5.348662875401973,-0.4744429738551378
1758280543355234300,29.113234375,0.9785597859621048,4.35628206935823,0.4808648235961794
1758280543365320400,29.123320556640625,1.9423393514215943,3.0397499732136724,0.5916700078755617
1758280543375405300,29.1334052734375,3.315387115514278,1.3117401856929063,-0.0579955312423408
1758280543385491200,29.1434912109375,4.028435431870818,-0.0382815075993537,-0.5349618860952556
1758280543395577000,29.1535771484375,2.725271935865283,-0.7147247251361608,-0.147674779254198
1758280543405662000,29.16366186523437,0.3492633733950555,-1.2927268576651811,0.6145620770327747
1758280543415748000,29.173748046875,-1.2399246572822331,-2.1285522433847186,1.2784291599825024
1758280543425834200,29.183834228515625,-1.3848891546644269,-2.6852964838296174,1.742827709685266
1758280543435919000,29.193919189453126,-0.6893711612362414,-2.637664379560947,1.74319785817191
1758280543446005000,29.2040048828125,0.1157353341579437,-2.2019407202005383,1.1607505828022957
1758280543456091100,29.214091064453125,0.4166729219317436,-1.7742372856885191,0.1483063551560044
1758280543466176000,29.224176025390623,0.1875542235694825,-1.6229402242839337,-0.8171155706830322
1758280543476262100,29.23426220703125,-0.3948802653837949,-1.6238725366979836,-1.0914528824314471
1758280543486347300,29.24434716796875,-0.921357889315486,-1.534743469914794,-0.6207134392693638
1758280543496433000,29.254432861328127,-1.2474031764693558,-1.2838847950398922,0.208397543503344
1758280543506519000,29.26451904296875,-1.2637602908998726,-1.0669880109995602,0.8991532179005444
1758280543516604200,29.274604248046877,-1.092617615361884,-0.9707482354283332,1.4065136881038545
1758280543526690000,29.28468994140625,-0.8638333365857601,-0.9535983631849289,1.7621506881840523
1758280543536776200,29.29477612304688,-0.6599889263421297,-0.9058131141811608,1.9300489019080995
1758280543546861000,29.30486108398437,-0.5317185202598571,-0.7680150012969971,2.006725752744824
1758280543556947000,29.31494702148437,-0.5236942037582397,-0.5257978980392217,1.9939358292765916
1758280543567032000,29.32503198242188,-0.6046838032275438,-0.2313455806314945,1.9474252763837572
1758280543577118200,29.3351181640625,-0.693767277303338,-0.0043687166035175,1.8460154046982529
1758280543587204000,29.3452041015625,-0.690340371594578,0.1446364344716072,1.7404365767650305
1758280543597289000,29.3552890625,-0.6670857527352869,0.3592302022665739,1.669586824646592
1758280543607375000,29.365375,-0.6244834593273699,0.5793775125354528,1.6355075910426675
1758280543617461200,29.375461181640624,-0.564414336681366,0.8181161260277032,1.5899422100454568
1758280543627546000,29.385546142578125,-0.5625841986447573,1.0270230803579092,1.473539351889491
1758280543637632300,29.39563232421875,-0.6121360189296304,1.2715472915142774,1.3181899463541804
1758280543647717000,29.405717041015624,-0.7014736138969659,1.4853805963307618,1.1718163128264247
1758280543657803000,29.415802978515625,-0.7653593722216785,1.5451041204094886,1.0739993510663508
1758280543667889200,29.42588916015625,-0.8435480889260768,1.5469839428067207,1.0887255032941698
1758280543677974000,29.43597412109375,-0.9458284598357974,1.5744646549284458,1.1899449669741091
1758280543688060200,29.44606005859375,-1.06949224890545,1.5376894602388145,1.3086492339402436
1758280543698146000,29.45614599609375,-1.213261837414652,1.4383902970969675,1.3817851972997188
1758280543708231000,29.46623095703125,-1.4051311477042734,1.2998445807158947,1.350514152984321
1758280543718317000,29.476317138671877,-1.5753386612839997,1.2111135733395817,1.2113818688869475
1758280543728403200,29.4864033203125,-1.7117368442423642,1.1404209114789965,0.9518848372653126
1758280543738488300,29.49648828125,-1.8251025266595184,0.9565051905423402,0.7099184938982128
1758280543748574000,29.50657397460937,-1.9153326865524047,0.559679124853015,0.5420157501295209
1758280543758659000,29.5166591796875,-1.9535301691301168,0.0462812741816043,0.4726113745138048
1758280543768745200,29.5267451171875,-1.9208571490623056,-0.4420633837759494,0.4228942806646227
1758280543778831000,29.5368310546875,-1.8997950718112289,-0.8171569256067276,0.3993216818973422
1758280543788916200,29.546916259765624,-1.8771430950202048,-1.0240116235822438,0.3826552092567086
1758280543799002000,29.557002197265625,-1.9368863467127084,-1.081742512539029,0.3679734806925058
1758280543809088000,29.567087890625,-2.046427064014226,-1.0824480304598807,0.3622749767899513
1758280543819173000,29.577173095703124,-2.1606245210804045,-1.091050439110398,0.3974363065421581
1758280543829259300,29.58725927734375,-2.223342989191413,-1.1776964569061994,0.4410857709154486
1758280543839344000,29.59734423828125,-2.237733333593607,-1.3099287523567675,0.4635457322657108
1758280543849430000,29.607429931640624,-2.1809904327608645,-1.3918904117286204,0.4167015635043382
1758280543859516200,29.61751611328125,-2.084084740626812,-1.423079915240407,0.3169482268542051
1758280543869601000,29.62760107421875,-1.9162335809148847,-1.3260463589429854,0.2287961884096264
1758280543879687200,29.637687255859376,-1.6920850721806286,-1.1231675788611173,0.153683956541121
1758280543889773000,29.64777294921875,-1.488361511837691,-0.8542822489082813,0.1338996441408991
1758280543899858000,29.65785791015625,-1.291493078086525,-0.5465121847659349,0.1536927243694663
1758280543909944000,29.66794409179688,-1.0836131287164985,-0.3160089001774788,0.1620671694830059
1758280543920029200,29.678029296875,-0.8998907383948564,-0.2203665059775114,0.1429953892663121
1758280543930115000,29.68811499023437,-0.7023157638095319,-0.3174211050629615,0.1936234604805707
1758280543940201000,29.698200927734376,-0.4660135836839675,-0.5503653530627489,0.2873234884411096
1758280543950286000,29.7082861328125,-0.24592428721264,-0.7963006000608205,0.4387555744022131
1758280543960372000,29.7183720703125,-0.0036152678877115,-0.9782727857142688,0.6482099334821104
1758280543970458000,29.7284580078125,0.219155815013498,-1.0444143601417542,0.90535806389004
1758280543980543200,29.738543212890622,0.3762840667895972,-1.0186877982109783,1.15720867241174
1758280543990629000,29.748629150390624,0.5351986174605786,-0.8480652740895748,1.4425845339164136
1758280544000715000,29.758715087890625,0.6212339560121297,-0.6028787996321916,1.809378157174587
1758280544010800000,29.76880004882813,0.6705814858965575,-0.3477472697436809,2.206112745188177
1758280544020886300,29.77888623046875,0.6954791957877576,-0.1372188516914844,2.6006810950785875
1758280544030971100,29.78897119140625,0.7491897431872785,0.0503629905372858,3.026753128996491
1758280544041057000,29.79905712890625,0.8133639630645513,0.3314548911124467,3.4812679980665444
1758280544051143200,29.80914306640625,0.8523686703719198,0.6647931117534637,3.926114875081181
1758280544061228000,29.81922802734375,0.8501882575929164,1.0332961692780256,4.206224778881669
1758280544071314200,29.82931420898437,0.8176889866568148,1.2749421946495771,4.330997405976057
1758280544081400000,29.839400146484376,0.835523626293987,1.2257108384907245,4.244835080043972
1758280544091485000,29.84948486328125,0.9186648508392272,1.0594412488818168,4.047826361039281
1758280544101571000,29.859571044921875,0.8137655296027659,1.2981406994074582,4.008956532157957
1758280544111656200,29.86965625,0.5080288709841668,1.916881085038185,4.0174256698176265
1758280544121742000,29.8797421875,0.1233189211547374,2.435470074611902,3.7364898365870114
1758280544131828000,29.88982788085937,-0.2312842058330774,2.5854022774040697,3.233105430407822
1758280544141913000,29.8999130859375,-0.5802605789802968,2.489602062293887,2.7795851253330706
1758280544151999000,29.9099990234375,-0.9602344401985408,2.2134458645552395,2.5717151128351685
1758280544162085000,29.920085205078124,-1.3132254558146,1.89691673989594,2.570892398275435
1758280544172170200,29.930170166015625,-1.532147023680806,1.5935118852257728,2.626844002600014
1758280544182255900,29.940255859375,-1.6293144354909657,1.2737123605936764,2.6032529913932083
1758280544192341000,29.950341064453124,-1.706551404428482,0.9807868143618106,2.5029674475625154
1758280544202427100,29.96042724609375,-1.820997283297777,0.7830009735047817,2.3156015861719847
1758280544212513000,29.97051293945313,-1.9795605363130568,0.7056880167216062,2.0759245227858423
1758280544222598100,29.98059814453125,-2.220767585745454,0.6968833634972572,1.7405039429128168
1758280544232684000,29.99068408203125,-2.48978209503591,0.7569424031406641,1.2532692920237778
1758280544242770200,30.000770263671875,-2.757024918478727,0.8948100741297006,0.5749427449584007
1758280544252855000,30.01085498046875,-2.9838001224547623,1.1072422799766064,-0.2129337256282568
1758280544262941200,30.020941162109374,-3.159601510518789,1.2371639603972435,-1.0703913897022603
1758280544273026000,30.031026123046875,-3.2616298063635822,1.2229326059490442,-1.811801584929228
1758280544283112000,30.04111181640625,-3.272857887342572,1.2147276721835136,-2.33371884214282
1758280544293198000,30.051197998046877,-3.2084166870921846,1.2938672598719596,-2.6374329088926314
1758280544303283000,30.06128295898437,-2.9647160672783848,1.6349392896354198,-2.7093746940314767
1758280544313369000,30.071369140625,-2.511339846849441,2.303122628349066,-2.598863232001662
1758280544323455000,30.081455078125,-1.9680378563016647,3.063091685834527,-2.123197730614245
1758280544333540000,30.0915400390625,-1.393506614753604,3.4836686294674872,-1.2678056207679211
1758280544343626000,30.1016259765625,-0.7229436874270438,3.5534546978771684,-0.2695643982581794
1758280544353712000,30.11171215820313,-0.1139724892038852,3.1754894000023604,0.5662333688020705
1758280544363797200,30.12179736328125,0.2962731030941009,2.495625560367108,1.2278197934687136
1758280544373883100,30.131883056640625,0.344804202029109,1.7526327721238135,1.880655340924859
1758280544383968000,30.14196801757813,0.027462665008381,1.2589689649701117,2.799780941143632
1758280544394054100,30.15205419921875,-0.4044201740801334,0.99824414511919,3.8564775674924254
1758280544404140300,30.162140380859373,-0.8126637058407068,0.7169909165024757,4.647048391729593
1758280544414225200,30.17222509765625,-1.089146066793799,0.6113169576317071,5.089566533535718
1758280544424311000,30.18231103515625,-1.2270664908833802,0.6379045203059911,5.117034970697761
1758280544434397200,30.192397216796877,-1.3920609459899365,0.7623515687078237,4.789145078590512
1758280544444482300,30.202482421875,-1.6014847638010978,0.8722387613594531,4.225630321097373
1758280544454568200,30.212568115234376,-1.7976403731077908,0.8360480885595083,3.609307518002391
1758280544464653300,30.2226533203125,-1.9617358335480093,0.7406079389333724,3.0928087787061926
1758280544474739200,30.2327392578125,-2.230807625983655,0.6706172878623008,2.7283739935338494
1758280544484825000,30.2428251953125,-2.4874098129466176,0.6470218927413225,2.488297993957996
1758280544494910200,30.25291015625,-2.674593595768511,0.8899299008727073,2.4557407092243437
1758280544504996400,30.262996337890623,-2.843322561228275,1.2955483448266982,2.5160493397146464
1758280544515082200,30.273082275390625,-3.056746700721979,1.6812462827801704,2.439056700927019
1758280544525167000,30.2831669921875,-3.1415064663797616,1.9785896454542875,2.247963489576429
1758280544535253200,30.293253173828123,-3.061095835842192,2.207974155145884,1.9505464771442116
1758280544545339100,30.303339111328125,-2.8963644155859947,2.114920608395338,1.4307155246853829
1758280544555424300,30.31342431640625,-2.7189330882325766,1.7386545156538489,0.8313632917441427
1758280544565510400,30.323510498046875,-2.667128666715324,1.308629944717884,0.4573299264907837
1758280544575595300,30.33359521484375,-2.6977909314826127,0.9609785365641116,0.3051134121537208
1758280544585681200,30.34368115234375,-2.810595472885668,0.7722738277852534,0.2301455571919679
1758280544595767300,30.353767333984376,-2.9120605818897483,0.8817501015484333,0.4300612496845424
1758280544605852200,30.36385205078125,-3.0365345182985064,1.4024141438305378,0.783687640594691
1758280544615938300,30.373938232421875,-2.973608398786187,1.6901555654227731,0.965529185605794
1758280544626023200,30.384023193359376,-2.561601130577922,1.7823142091602089,1.3507913624905048
1758280544636109000,30.394109130859373,-2.1815929286986586,1.8930062884539365,1.7540033298246562
1758280544646195200,30.4041953125,-2.0294313594192266,1.8050345750123264,1.977192930398881
1758280544656280300,30.4142802734375,-1.9537182390481231,1.7143243765175342,2.20682074732706
1758280544666366200,30.4243662109375,-1.966971688374877,1.4500953479379417,2.250427249341458
1758280544676452000,30.4344521484375,-1.8074831372082232,1.3179665128618478,2.141308995235711
1758280544686537200,30.444537109375,-1.4475029933571817,1.2646359046906233,2.0490327164679765
1758280544696623400,30.454623291015626,-0.9411655825912952,1.1151175433963536,1.667308796712011
1758280544706709200,30.464709228515623,-0.4960685302078723,1.1785171256393194,1.2145809571892023
1758280544716794400,30.47479443359375,-0.3677671444654464,1.172438097986579,0.7627081270605325
1758280544726880300,30.48488037109375,-0.6278723711133003,0.9609136546343564,0.2543770582593977
1758280544736965000,30.494965087890623,-0.8383329846262931,0.5604886876702309,-0.2008211168996989
1758280544747051300,30.50505126953125,-0.6057195760160684,0.2248240699082613,-0.4212402298472821
1758280544757137400,30.515137451171874,-0.1363771401703357,0.1214823533773422,-0.6359070628784597
1758280544767222300,30.52522216796875,0.3360451415121555,0.3386591234028339,-0.8589692376807332
1758280544777308200,30.53530810546875,0.4528893136948347,0.8508353233247995,-1.0734168750032782
1758280544787394300,30.54539428710937,-0.0461368972748518,1.3766156857073306,-1.3244541213154792
1758280544797479200,30.55547924804688,-0.9814806418448686,1.593781934338808,-1.416817786105722
1758280544807565300,30.5655654296875,-1.5726017836660149,1.4652975932449102,-1.245751756000519
1758280544817650400,30.575650390625,-1.6444810249626636,1.2482681227356194,-1.0311595956407489
1758280544827736000,30.585736083984376,-1.5996411817610263,1.1781108829259872,-0.9766824477829038
1758280544837822200,30.595822265625,-1.6761358078986406,1.2164146023571492,-0.9864897021785378
1758280544847907300,30.6059072265625,-1.9182523733913897,1.2263228329092264,-0.9934361603155732
1758280544857993200,30.6159931640625,-2.3098498907774685,1.047435753789544,-0.8454188512340187
1758280544868079000,30.6260791015625,-2.54237620562613,0.6668471216738223,-0.5089858794480562
1758280544878164200,30.636164306640627,-2.589630708754062,0.2534855162471532,-0.0872584506057202
1758280544888250000,30.64625,-2.5566344480812546,-0.0173030169785022,0.2742703839920461
1758280544898336300,30.656336181640626,-2.4251409882992503,-0.0861877526342868,0.5554058314479887
1758280544908421400,30.66642138671875,-2.225782199037075,-0.0174403796225786,0.6612905104599893
