time,seconds_elapsed,z,y,x
1758278187044072700,187.12407275390623,-0.0332563729137182,0.9668763624310492,-4.020944199332595
1758278187054157800,187.13415771484372,-0.0709570118851959,1.512094415733218,-4.285902126708627
1758278187064241700,187.14424169921875,-0.1043881568439304,2.473216160160303,-4.262991791242361
1758278187074326800,187.15432690429688,-0.2055332401134073,3.575342704558372,-3.834480547478795
1758278187084410600,187.16441064453124,-0.3714071084029972,4.479057969677448,-3.215277805033326
1758278187094495700,187.17449584960937,-0.3662690148621797,5.283686253100633,-2.421838439622521
1758278187104579600,187.1845795898437,-0.2270914303183555,5.904734915673733,-1.3604869732052087
1758278187114664700,187.19466479492183,-0.0855136527650058,5.957801904472708,-0.3351479004114866
1758278187124748800,187.2047487792969,0.0943716436117887,5.034619137817621,0.0399853889077901
1758278187134834000,187.214833984375,0.4522824338428676,3.6037978146702048,-0.1716933682233095
1758278187144917800,187.22491772460936,0.907425079422444,2.515288292214274,-0.6742027451336383
1758278187155001900,187.235001953125,1.0627858831346035,1.9788760611802336,-1.068728717187047
1758278187165086700,187.24508666992188,0.8505997610032557,1.9869646750897167,-1.0310907681882382
1758278187175170800,187.2551708984375,0.3915435952417552,2.4100942258149383,-0.605336129656434
1758278187185255700,187.2652556152344,-0.2228070309974253,2.909932922211289,0.1459574539422989
1758278187195340000,187.2753400878906,-0.8573394445218145,3.0377994236677885,0.8535466281101107
1758278187205425000,187.2854248046875,-1.3185979426331818,2.7681998079657557,1.2808958423569798
1758278187215508700,187.2955087890625,-1.5635785192549227,2.2746143267452714,1.3920578772500156
1758278187225593900,187.30559375,-1.5904384691298008,1.609977282336354,1.1839160620734095
1758278187235677700,187.315677734375,-1.3752378214828669,0.9731722477048634,0.8576426652520894
1758278187245761800,187.32576171875,-1.2037895140618085,0.3980243355631828,0.5871697738468646
1758278187255846700,187.3358466796875,-1.0654267530322077,-0.1559977864414453,0.4142477406114339
1758278187265931000,187.34593090820312,-1.0322134886078536,-0.7809685908943415,0.193509186451137
1758278187276015900,187.35601586914063,-0.9197662362098692,-1.431045195031166,-0.1300055593118071
1758278187286100000,187.36609985351564,-0.6244387434028089,-1.8891478594601157,-0.4376356304615735
1758278187296184800,187.37618481445315,-0.6245289789695292,-2.222875956201553,-0.843586959631741
1758278187306268700,187.3862685546875,-0.7665606377702205,-2.2812124098360536,-1.1827671842992304
1758278187316353800,187.3963537597656,-1.017722752571106,-1.996933111396432,-1.5179016407072543
1758278187326437600,187.40643774414065,-1.401731422263384,-1.6481594212144612,-2.113674407726526
1758278187336522800,187.4165227050781,-1.4018682003855705,-1.1787614557892083,-2.7423186399951573
1758278187346606800,187.42660693359372,-1.2185277220536022,-0.7131944468289614,-3.161938721294701
1758278187356691000,187.43669091796875,-1.0340127931147811,-0.4273158964991569,-3.1169092007398604
1758278187366775800,187.44677587890624,-0.9650544077008962,-0.1835270138800144,-2.5277269180268047
1758278187376860000,187.45685986328124,-1.0504466260433196,0.0536176084190607,-1.624496075423807
1758278187386944800,187.4669448242188,-1.31400871514678,0.525004701834917,-0.4021291405335068
1758278187397028900,187.47702880859376,-1.7246815198808907,1.26712246080935,0.9063345077067612
1758278187407113700,187.48711376953125,-2.062141204366088,2.099815393722057,2.342300792527199
1758278187417197800,187.49719775390625,-2.717738617751002,2.7589158467918637,3.669117551320791
1758278187427282700,187.5072827148437,-3.37863559884876,3.1391005742818114,4.9611476588934655
1758278187437366800,187.51736669921877,-3.7139123863369226,3.2664152870744463,6.211180453214049
1758278187447451000,187.5274509277344,-3.767089849773049,2.8673744679450985,7.751914687976241
1758278187457535700,187.5375356445313,-3.723002870765328,1.7375392478883265,8.949672520658373
1758278187467619800,187.54761987304687,-3.486792606706917,0.2209299850791692,9.57182709864676
1758278187477704700,187.55770458984372,-3.170288031966984,-1.250968029344082,9.704717565745115
1758278187487788800,187.56778881835936,-2.9370871788576243,-2.2067472436994318,8.98985197083354
1758278187497873700,187.57787377929688,-2.693115048626065,-2.445468321534991,7.870700057354569
1758278187507957800,187.58795776367188,-2.419742344126105,-2.1855548180669544,6.549447362428904
1758278187518043000,187.59804296875,-2.2408055806458,-1.6990794611126183,5.212025622990727
1758278187528126700,187.6081267089844,-2.0429355686366555,-1.0085866754353046,4.097323966918886
1758278187538211800,187.6182119140625,-1.684525450581312,-0.0277104292243719,3.128112731799483
1758278187548295700,187.6282956542969,-1.1764590240657329,1.1667933700978754,2.234270333658159
1758278187558379800,187.6383798828125,-0.739799545159936,2.1224597717285154,1.3304606682538986
1758278187568464600,187.64846459960935,-0.3196113085836172,2.549038586124777,0.5146276847273111
1758278187578549000,187.65854907226563,0.0626993250191211,2.4356629668354985,0.0257755156390368
1758278187588633900,187.6686337890625,0.3172264592736959,2.090209360986948,0.01351421915479
1758278187598717700,187.6787177734375,0.2791699926018715,1.6949457223087547,0.6144056443620473
1758278187608802800,187.688802734375,-0.0220130943655967,1.0776222177386283,1.5245599295526742
1758278187618886700,187.69888671875,-0.3547603633761406,0.2128548151731491,2.3453525813132523
1758278187628971800,187.7089716796875,-0.4945914433926344,-0.7249795771688222,2.85021407430768
1758278187639055600,187.7190556640625,-0.5313555321663618,-1.6153548837214708,2.931854831162095
1758278187649140000,187.72913989257813,-0.4421113145709037,-2.4128075764268635,2.639240250575542
1758278187659224800,187.7392248535156,-0.2818611313819885,-2.9378666387975216,2.059279969716072
1758278187669309000,187.74930883789065,-0.0952928501099348,-3.0661493198394774,1.352461195398867
1758278187679393800,187.7593937988281,0.0852700532674789,-2.7457839780181645,0.6197648333076388
1758278187689478000,187.76947778320311,0.2126712752997875,-1.9639052865415807,-0.0437973484113812
1758278187699562800,187.77956274414063,0.2652636323243379,-0.8185358127444982,-0.6289356894958764
1758278187709646600,187.789646484375,0.1166077330783009,0.5239332732111215,-1.1601623345855625
1758278187719731700,187.79973168945315,-0.1680874526858329,1.8553104717880489,-1.6529570307545365
1758278187729815800,187.8098159179688,-0.5183139720246196,3.0201696589529514,-1.9811418141551316
1758278187739900000,187.81989990234376,-0.8193784010484814,3.8545261411637055,-2.063026755028963
1758278187749984800,187.82998486328125,-1.1163044150933623,4.251602382221818,-1.7588352800257503
1758278187760068900,187.84006884765623,-1.4099094680219888,4.154862255913019,-1.1582361157633363
1758278187770153700,187.85015380859372,-1.6506892319530249,3.670353815117478,-0.3647416956970468
1758278187780237800,187.86023779296875,-1.7444269615754484,2.98156549527049,0.5769203286416829
1758278187790322700,187.87032275390624,-1.7436363957196472,2.138550490307808,1.300062022858858
1758278187800406800,187.88040673828124,-1.3639697007544338,1.2896458427846431,1.7693093277670442
1758278187810492000,187.89049194335936,-0.918955504348874,0.5318102901965379,1.8989853628635405
1758278187820575700,187.90057568359376,-0.5069517432719469,-0.1291775840550661,1.7529840697795152
1758278187830660900,187.91066088867188,-0.1844821226477623,-0.7140665534883737,1.39027377031222
1758278187840744700,187.92074462890625,-0.0669505527228117,-1.2323264572381971,0.9970208869345486
1758278187850828800,187.9308288574219,-0.1218931261353194,-1.699999498566985,0.6281301452666521
1758278187860913700,187.94091357421877,-0.3192752815622836,-2.1102964557260275,0.3163438312202692
1758278187870998000,187.950998046875,-0.5802665703296661,-2.3916847088992594,0.0871136353075504
1758278187881083000,187.96108276367187,-0.8425999944210052,-2.557219554492831,-0.180733876030147
1758278187891166700,187.97116674804687,-1.0999018540859222,-2.6238129643410444,-0.4000599330440163
1758278187901251800,187.981251953125,-1.2731085494816303,-2.538983640578389,-0.6127092887729406
1758278187911335700,187.9913356933594,-1.4255442595273256,-2.328886015158892,-0.7587211032509803
1758278187921419800,188.0014196777344,-1.5502081655502318,-2.001956492516398,-0.8722536666676401
1758278187931504600,188.01150463867188,-1.7316519434154032,-1.6394973913311957,-0.9612485856771468
1758278187941589000,188.02158911132813,-1.894991324791312,-1.1782499991357325,-1.1218035970315337
1758278187951673900,188.031673828125,-1.98619369071722,-0.4196136515587568,-1.421399414807558
1758278187961758000,188.04175805664065,-2.3154577937871217,0.4395604610443115,-1.6322393830269577
1758278187971842800,188.0518427734375,-2.7911498909205195,1.2841612738937138,-1.6305781718164682
1758278187981927000,188.06192700195317,-3.11377674793303,2.1755729377567765,-1.4503472768723964
1758278187992011800,188.07201171875,-3.237219003206491,3.118257108217477,-1.3681588230073451
1758278188002095600,188.082095703125,-3.2075013258129355,3.9021757810890674,-1.595728976753354
1758278188012180700,188.0921806640625,-3.0235534561723467,4.651239998200536,-2.094651727348566
1758278188022264800,188.1022648925781,-2.811826183724403,5.037803028550743,-2.7570301791757346
1758278188032349000,188.11234887695312,-2.72055893586874,4.42545380526185,-3.017708821797371
1758278188042433800,188.1224338378906,-2.4699744017601013,3.0289111838132143,-2.761783511182666
1758278188052518000,188.1325178222656,-1.6311539258778094,1.9621587351351972,-2.972711742207408
1758278188062602800,188.14260278320316,-0.539852142354846,1.2472399487316608,-3.3752754747658966
1758278188072686800,188.15268676757813,0.312944251909852,0.8251362339228391,-3.6391625580400224
1758278188082771700,188.1627717285156,0.94566990827322,0.6524123536080122,-3.65418126347363
1758278188092855800,188.17285571289065,1.3254191669553517,0.698942634114623,-3.563420211574435
1758278188102940700,188.1829406738281,1.4400895022302864,1.0830383975684643,-3.578869125118852
1758278188113024800,188.19302465820311,1.3436455823890865,2.0253917286396024,-3.5553923879414797
1758278188123108600,188.2031086425781,1.1300847378384322,3.466438093203306,-3.327559783867001
1758278188133193700,188.21319384765624,0.7664099041879177,4.957056590187549,-2.8098727115690707
1758278188143277600,188.22327758789064,0.3067307842224836,5.893472347903251,-2.1118892778754232
1758278188153362700,188.2333627929688,0.026075010042265,6.175149939411878,-1.505568813356757
1758278188163446800,188.24344677734376,0.1585357804864645,6.148473529410362,-1.1015893687814473
1758278188173531600,188.25353173828125,0.6182341896742582,6.092295130592584,-0.7247340779751539
1758278188183615700,188.26361572265623,1.2036135729730129,5.748156698995828,-0.3638175300568342
1758278188193699600,188.27369946289065,1.831822044172883,4.950611651831865,-0.2978396217584609
1758278188203784700,188.28378466796875,2.372345217657089,4.074789186766743,-0.6270511178582906
1758278188213868500,188.29386865234372,2.6841496518820525,3.5692590007305145,-1.0450386295199394
1758278188223953700,188.30395361328124,2.683408478125929,3.531287874254584,-1.3168588438808917
1758278188234037800,188.31403784179687,2.386194879311323,3.728266490381956,-1.2810522019624708
1758278188244122600,188.32412255859376,1.9536445892900227,4.073775041288137,-1.1635256004735828
1758278188254206700,188.33420678710937,1.3526315835297107,4.442711229532957,-0.9794131879210471
1758278188264291800,188.34429174804689,0.7341799517124891,4.524847076427936,-0.7617024571493267
1758278188274375700,188.3543757324219,0.1798030249208211,4.203203969755768,-0.3353162427157163
1758278188284459500,188.36445947265625,-0.363801163443923,3.651455637902021,0.2796677129909396
1758278188294544600,188.3745446777344,-0.981716788688302,2.9497148975014684,0.8861617805108427
1758278188304628700,188.38462866210935,-1.5564409224599598,1.9547031584322447,1.3945654761567712
1758278188314713600,188.39471362304687,-1.9724048193395136,0.7374240482002496,1.6895976392790677
1758278188324797700,188.40479760742187,-2.195302889621258,-0.5589408737063407,1.7746283308327198
1758278188334882800,188.4148828125,-2.3663602980285883,-1.818152999782562,1.8376415441066023
1758278188344966700,188.4249665527344,-2.555626732343435,-2.941256281235814,1.915055038654804
1758278188355051800,188.4350517578125,-2.74747149271369,-3.994122827902436,1.91248416525349
1758278188365135600,188.44513549804688,-2.9119220502018925,-4.888491003483534,1.9332171566806733
1758278188375219500,188.45521948242188,-3.108319067049026,-5.701802944099903,1.9399797826834024
1758278188385304600,188.4653046875,-3.021874124783277,-6.409197180217504,1.9525309289596973
1758278188395388700,188.475388671875,-2.880824316626787,-6.923880979046225,1.8779096954785288
1758278188405473800,188.48547387695317,-2.5915596309900284,-7.2727797569125885,1.8142855106994509
1758278188415557600,188.4955576171875,-2.1983044095247983,-7.310732178688049,1.6362961110718548
1758278188425642800,188.50564282226563,-1.7430746701836586,-7.074709253895282,1.4980768501661716
1758278188435726600,188.5157265625,-1.2524398554623126,-6.503734243524074,1.3390725753851234
1758278188445811700,188.5258117675781,-0.7813164544839412,-5.517441817483306,1.1530639738224446
1758278188455895600,188.5358955078125,-0.3979974475562572,-4.239194151547551,0.8945234392080456
1758278188465979600,188.5459797363281,-0.1088918249387294,-2.6678590268164872,0.4587083021719008
1758278188476064800,188.5560646972656,0.1828857933670282,-0.9197492850750684,0.0118482039050199
1758278188486148600,188.5661486816406,0.3699315559577196,1.0079933857172727,-0.500338535677269
1758278188496233700,188.57623364257813,0.6075304248303175,2.9218904865086075,-0.9548757627096026
1758278188506317600,188.58631762695316,0.9753781602513044,4.45227225408256,-1.1471486122988164
1758278188516402700,188.59640258789065,1.3893185154139995,5.123242008644342,-1.0411131266392766
1758278188526486500,188.6064865722656,1.8484556374572216,4.877093411156535,-0.4520161110568791
1758278188536571000,188.6165708007813,1.887158731469512,4.117347641032934,0.6532135869883
1758278188546655700,188.62665576171875,1.4977010025911033,3.4091035100877285,1.9722639495640992
1758278188556739600,188.63673950195312,0.851361246895045,3.1129291911929844,3.2724487220197918
1758278188566824700,188.64682470703124,-0.0990156700253486,3.0672528971672057,4.178599689853191
1758278188576908500,188.65690844726564,-0.82846362477988,2.9758126308321957,4.946825119030476
1758278188586993700,188.66699365234376,-1.4301497074961662,2.444232057738304,5.467240154987573
1758278188597077500,188.67707739257813,-1.656166494320333,1.4487024322748183,5.774791023421288
1758278188607162600,188.68716259765625,-1.3695660594567656,0.3322884193271398,6.011131928122043
1758278188617246700,188.69724682617183,-0.8519397774353623,-0.373144745850563,6.169167357870936
1758278188627330800,188.7073308105469,-0.4344450177267193,-0.4745382509231567,6.025118367898464
1758278188637415700,188.7174157714844,-0.3070186612531542,0.0730184744596481,5.36487575905621
1758278188647499800,188.72749975585936,-0.2306637358471751,1.046466031974554,4.22794181291014
1758278188657584600,188.73758471679687,-0.2502276834949851,2.174729472669959,2.786979327237606
1758278188667668500,188.74766845703124,-0.4070174970969557,3.179921244969964,1.3230183894239365
1758278188677753600,188.75775366210937,-0.7348243870958685,3.658586220434308,0.053181408958882
1758278188687837700,188.7678376464844,-1.0506894948884844,3.408363505375385,-0.9035485302500428
1758278188697921800,188.777921875,-1.1936959900707005,2.483375735124945,-1.4984551819592713
1758278188708006700,188.7880065917969,-0.960457435299456,1.1761924820840357,-1.82962234217152
1758278188718090800,188.7980908203125,-0.6640723962634801,-0.1028501336216926,-1.7200950688734649
1758278188728175600,188.80817553710935,-0.4613607894420623,-1.1702999169141053,-1.3883176678083835
1758278188738259700,188.818259765625,-0.2280368944749236,-1.96883046798408,-0.97392028959319
1758278188748344600,188.82834448242187,0.0233560334071516,-2.353031445378065,-0.4516467662878334
1758278188758428700,188.8384287109375,0.1864899553388357,-2.231488886246085,0.1279345982566475
1758278188768512800,188.8485126953125,0.2325835979938507,-1.7050187880337238,0.668693187931925
1758278188778597600,188.85859765625,0.11640431946069,-0.9536644141584634,1.1107638782314957
1758278188788681700,188.868681640625,-0.0741045161306858,-0.1038034888237714,1.381982911828905
1758278188798766600,188.8787666015625,-0.2173246540635824,0.7496744579643011,1.509270590484142
1758278188808850700,188.8888505859375,-0.3324820422030985,1.5004133302897211,1.578642671265453
1758278188818935600,188.898935546875,-0.4824123452991247,2.005886233180761,1.536339068543166
1758278188829020000,188.90902001953123,-0.5974040214829146,2.209928211823106,1.4721025970846413
1758278188839104800,188.9191047363281,-0.6629449996687471,2.0886638851106167,1.3739938127711415
1758278188849188600,188.92918872070317,-0.7023030504584312,1.64754625775218,1.2735296975031494
1758278188859272700,188.9392727050781,-0.7395230663061142,0.995137411275506,1.2086854694098232
1758278188869357600,188.94935766601563,-0.7242933484703302,0.237260357633233,1.1019913737110794
1758278188879441700,188.95944165039063,-0.6097439361613244,-0.5162760364562273,0.9478550702925772
1758278188889526500,188.9695266113281,-0.3833628460694104,-1.1918079843670129,0.7705863130897284
1758278188899611000,188.97961083984376,-0.3224876677375287,-1.8236060044914484,0.5380460427809506
1758278188909695700,188.98969580078125,-0.2731487595509737,-2.2935382229238748,0.3680649583682417
1758278188919779800,188.99977978515625,-0.1679249556005001,-2.602117849883437,0.2276153811272233
1758278188929863700,189.00986376953125,-0.149855045902729,-2.805786903560161,0.1593326299525797
1758278188939948800,189.01994873046877,-0.2164998571446165,-2.9403286449968813,0.0822482212282717
1758278188950032600,189.0300327148437,-0.4208078297793865,-3.007225421705842,-0.0743146517500281
1758278188960117500,189.04011743164065,-0.717566670563817,-3.004291121819615,-0.3123275813162326
1758278188970201900,189.05020190429687,-0.782696437600255,-2.7611323537975547,-0.3977313439659774
1758278188980286700,189.06028662109372,-0.9798428115099668,-2.431178514897823,-0.6760382899977266
1758278188990370800,189.07037084960936,-1.3491560163736342,-2.014751092159748,-1.044771503016353
1758278189000454700,189.08045458984373,-1.6241028383225202,-1.475708512622118,-1.3881540016792713
1758278189010539800,189.09053979492188,-1.6872960843384266,-0.8488333358526229,-1.5672195061057803
1758278189020623600,189.10062353515625,-1.7888935875505207,-0.2143593745172023,-1.6766443419426678
1758278189030708700,189.1107087402344,-2.0402426762908696,0.1793810001164674,-1.891158907021582
1758278189040792600,189.12079248046877,-2.103548150509596,0.4892798929810523,-2.225809963826835
1758278189050877700,189.1308776855469,-2.1084663176894187,0.9364771325141192,-2.4981854739829896
1758278189060961800,189.1409619140625,-2.138347076690197,1.4281091415792704,-2.698745455728471
1758278189071046700,189.15104663085935,-1.8418916027665135,2.15413793554008,-2.678449102152884
1758278189081130800,189.161130859375,-1.3175913959391414,2.953074144801497,-2.5830083680048586
1758278189091214600,189.17121459960936,-0.9690525374263524,3.51562911735177,-2.581833771267533
1758278189101299700,189.1812998046875,-0.9588660744547844,3.7140100014925,-2.438070612499118
1758278189111383800,189.1913837890625,-0.6852982857741415,3.3260587316542862,-2.2705118598625065
1758278189121468700,189.20146875,-0.0209282217383384,2.661285493645072,-2.301586504822969
1758278189131552800,189.211552734375,0.4278225308470427,2.252701185622811,-2.2857111825600267
1758278189141638000,189.22163793945316,0.5073221840195358,2.2443226488560435,-2.3127637323975563
1758278189151721700,189.2317216796875,0.4450198954939842,2.2573031264603136,-2.5695830692425368
1758278189161805800,189.24180590820316,0.0856594909764826,2.358068855023384,-2.752253466293216
1758278189171890700,189.251890625,-0.4829343233466148,3.0235265681654213,-2.8400922010049223
1758278189181974800,189.2619748535156,-1.0036819522589444,4.396160490760207,-2.619927062818408
1758278189192059600,189.2720595703125,-1.4278620349504052,6.103688046744465,-1.9177508536100387
1758278189202144000,189.28214404296875,-1.5416630400449036,7.326842186489701,-1.0335279322072863
1758278189212228900,189.29222875976564,-1.199472089254111,7.687084196147322,-0.3992015626490116
1758278189222312700,189.30231274414064,-0.391098189561814,7.00613723745048,-0.0405032753020524
1758278189232396800,189.31239672851564,0.8350007714636624,5.206503060176968,0.0554290417551994
1758278189242481700,189.32248168945316,2.2966261059366166,3.1377205181002616,-0.3002221329808235
1758278189252565800,189.33256567382813,3.5963229487448927,1.512131825134158,-0.9147223968237638
1758278189262650600,189.3426506347656,4.154409835970402,0.3589671674162149,-1.7515020145282147
1758278189272735000,189.35273486328128,3.9247757354319095,-0.3790273741483688,-2.6246745496064423
1758278189282819800,189.36281982421875,3.1758693392306565,-0.4595698143720627,-3.139795278547704
1758278189292904000,189.3729040527344,2.1046116880878807,-0.025453590208292,-3.322939138329029
1758278189302987800,189.38298779296875,1.0123132947430014,0.7590197939366102,-3.170064452344179
1758278189313073000,189.39307299804688,0.0333525267645716,1.6478180604308843,-2.615079622787237
1758278189323156700,189.40315673828124,-0.6756523594200611,2.291055173936486,-1.637314494334161
1758278189333241600,189.4132416992188,-1.1890431958287957,2.519590373322368,-0.4460203047081827
1758278189343326000,189.4233259277344,-1.4918360560804604,2.272512970551848,0.7013007415480911
1758278189353410800,189.4334108886719,-1.5443665999151766,1.531528014999628,1.6186586014419793
1758278189363495000,189.4434948730469,-1.486060979810357,0.4162596649557352,2.218722051392496
1758278189373578800,189.4535788574219,-1.427414875704795,-0.8866226760208606,2.4746622673153875
1758278189383663900,189.46366381835935,-1.504642346161604,-2.135495194390416,2.501413496118784
1758278189393747700,189.4737478027344,-1.594642496690899,-3.255245073762536,2.54772867256999
1758278189403832800,189.48383276367187,-1.6056033050358294,-4.216799948909879,2.580027014106512
1758278189413917000,189.4939169921875,-1.5795476572811602,-5.03299825861752,2.6269682135015726
1758278189424001800,189.5040017089844,-1.466875510086119,-5.6715328935205935,2.644893161770701
1758278189434086000,189.5140859375,-1.3087164539575575,-6.076900577583909,2.64541689338386
1758278189444169700,189.5241696777344,-1.2063596568107604,-6.249163270127773,2.4556729046851395
1758278189454254800,189.5342548828125,-1.174709550049901,-6.237215642702579,2.188135920601338
1758278189464338700,189.54433862304688,-1.1563660841077563,-6.017874972641468,1.7970906302705405
1758278189474423800,189.554423828125,-1.2058610596388577,-5.686535232341289,1.2897665465548631
1758278189484508000,189.5645078125,-1.366713592635095,-5.172672102245688,0.7666771768219769
1758278189494593000,189.5745930175781,-1.5544833586513995,-4.492787804344296,0.134311659007892
1758278189504676900,189.5846767578125,-1.6188333734869955,-3.597061784413457,-0.3924976810961961
1758278189514760700,189.5947607421875,-1.6343927616685627,-2.5208903500050304,-0.7939452691063285
