time,seconds_elapsed,z,y,x
1758278572371452200,328.7334521484375,2.1051066319979728,6.808903185257315,6.736300305861234
1758278572381536300,328.7435363769531,1.95053975514248,6.938692763730884,6.649834905329346
1758278572391621000,328.75362109375,1.782770720756054,7.085085101959109,6.541689003387093
1758278572401705200,328.76370532226565,1.6108162173785268,7.241691960209607,6.413544269511103
1758278572411790000,328.7737900390625,1.4434946344986557,7.403219323727488,6.267301568886637
1758278572421874000,328.7838740234375,1.2902012847103177,7.565299060431123,6.105080377885699
1758278572431959000,328.793958984375,1.1596890179853885,7.725452212986349,5.928143848311901
1758278572442043100,328.80404321289063,1.05773583320342,7.8823606845319265,5.737594388449192
1758278572452127200,328.81412719726563,0.9838466403238476,8.034946616703271,5.535527509272098
1758278572462212000,328.8242121582031,0.9337217693913727,8.180437037655711,5.327195724481344
1758278572472296200,328.8342961425781,0.9012652416184544,8.315653901875018,5.119375980865955
1758278572482381000,328.8443811035156,0.8813984385665505,8.438863517436385,4.917226099580526
1758278572492464600,328.8544645996094,0.8687467545252293,8.549555012208224,4.724487020719051
1758278572502549800,328.8645498046875,0.8584639915723353,8.648768835154176,4.542269628132879
1758278572512633600,328.8746335449219,0.8479404786661267,8.739047656494378,4.368113376927376
1758278572522718700,328.88471875,0.8355000992879271,8.823876395735144,4.196610270579159
1758278572532802600,328.8948024902344,0.819425381995365,8.906401534208655,4.0218113375559446
1758278572542887400,328.9048874511719,0.7990526021827011,8.98822583093643,3.839751765879989
1758278572552971500,328.9149714355469,0.7744239915564656,9.068811525779962,3.6506586423054337
1758278572563056400,328.9250563964844,0.7464769040320068,9.1457299302876,3.4595912960484623
1758278572573140700,328.935140625,0.7165072977039962,9.216625421243906,3.272735137745738
1758278572583224600,328.945224609375,0.6849302561793476,9.28019393031299,3.095033761279285
1758278572593309700,328.9553098144532,0.6528549828089774,9.336229705789684,2.928986289988458
1758278572603393500,328.9653935546875,0.6205919317815453,9.385480935692788,2.7745231657683846
1758278572613478700,328.9754787597656,0.5897374323777854,9.429293189412356,2.6288813536465168
1758278572623562500,328.9855625,0.5627496914047747,9.469560317870974,2.4861843628048894
1758278572633647600,328.9956477050781,0.5419883506659418,9.508167404162885,2.3391022887468336
1758278572643731700,329.0057316894531,0.5298398303737863,9.546487490206957,2.180423592658341
1758278572653816600,329.0158166503906,0.5278109548946842,9.585055998054148,2.004621766202897
1758278572663900700,329.0259006347656,0.5371874897228553,9.623493572998049,1.808360212303698
1758278572673985500,329.03598559570315,0.5586416715640574,9.660514266881346,1.5914666431337594
1758278572684069600,329.0460695800781,0.5934047227136791,9.693912678614256,1.35880588825047
1758278572694154500,329.05615454101564,0.6427709572985768,9.721466455972196,1.1181832145772874
1758278572704238600,329.06623852539065,0.7092183828048407,9.741593298199772,0.8767964246638119
1758278572714323500,329.07632348632814,0.7972996941007673,9.75325509442091,0.6393050347536802
1758278572724407600,329.08640747070314,0.9098660428337751,9.755728791058065,0.4102238188575953
1758278572734491600,329.09649169921875,1.0466945800334215,9.748714528381823,0.193384409293998
1758278572744576500,329.1065764160156,1.2060522713620214,9.7322006159544,-0.009221711875929
1758278572754660600,329.11666064453124,1.3860071989089249,9.706192898994685,-0.1979625125981867
1758278572764745500,329.1267453613281,1.5837776960663497,9.670642862185836,-0.3751190781308338
1758278572774829600,329.1368295898437,1.7942258884891866,9.625784314283727,-0.543535141716525
1758278572784914400,329.1469145507813,2.0086530675455925,9.572693360087277,-0.7065750286892056
1758278572794998500,329.1569985351563,2.2187610682286323,9.512919567126035,-0.8671056362546979
1758278572805083400,329.16708349609377,2.419008330763132,9.447768757301567,-1.02881653964594
1758278572815167700,329.1771677246094,2.605167300581932,9.378265012964606,-1.1965024257935584
1758278572825252600,329.18725268554687,2.7728362355947493,9.305655119305849,-1.373519911649078
1758278572835336400,329.19733642578126,2.9166505400285123,9.232297622150185,-1.5582682840175923
1758278572845421600,329.20742163085936,3.0325252826571463,9.160967831429838,-1.746665972673893
1758278572855505400,329.2175053710937,3.1187238489463924,9.093996235919,-1.934736036811024
1758278572865589500,329.22758959960936,3.175919608113169,9.032797378590702,-2.119550021761656
1758278572875674400,329.23767431640624,3.2065731050521133,8.977942337331175,-2.298879876212776
1758278572885758700,329.2477587890625,3.2141523081347345,8.9296871327281,-2.469877955648303
1758278572895843600,329.2578435058594,3.203151021648943,8.888075019401311,-2.629129775449633
1758278572905927700,329.267927734375,3.1766151891618963,8.853694610893726,-2.773374287994206
1758278572916012500,329.2780124511719,3.1364485984683035,8.827648315489292,-2.8992613060712813
1758278572926096600,329.2880966796875,3.084359807051718,8.8108094088912,-3.0044565415143967
1758278572936181500,329.2981813964844,3.023167379464209,8.802730147331953,-3.0891426574140786
1758278572946265300,329.3082653808594,2.956079171836376,8.802278311911225,-3.154661716029048
1758278572956350500,329.3183505859375,2.886039128665626,8.808528019955753,-3.201715435887873
1758278572966434600,329.3284345703125,2.814035091945529,8.821436601367592,-3.230143950253725
1758278572976519700,329.33851977539064,2.739514688490331,8.841529541325569,-3.239258107818663
1758278572986603500,329.348603515625,2.661579508155584,8.86840410424769,-3.2307544833675026
1758278572996688600,329.3586887207031,2.5777149377718565,8.90072290405035,-3.209813109886646
1758278573006772500,329.3687724609375,2.484897830125689,8.936838173526525,-3.182542825645208
1758278573016856600,329.3788566894532,2.381712034808844,8.975877806016802,-3.151419665367901
1758278573026941400,329.38894140625,2.2681483456015585,9.01752440613508,-3.116109574794769
1758278573037025500,329.3990256347656,2.1437826918728646,9.06172712047696,-3.0756562761142847
1758278573047110700,329.4091105957031,2.007810333111137,9.108612205770612,-3.028571576595306
1758278573057194500,329.4191945800781,1.8597180590972304,9.158191936975715,-2.9731057099610565
1758278573067279600,329.4292795410156,1.6971733352303504,9.210435334432123,-2.908241023601591
1758278573077363500,329.4393635253906,1.5176757229968905,9.265362856405972,-2.831977575871348
1758278573087448600,329.4494484863281,1.3211420741580426,9.32294176967144,-2.7400240993171927
1758278573097532400,329.45953247070315,1.1110857305970043,9.38288332041502,-2.6262849074125287
1758278573107617500,329.46961743164064,0.8949007480878383,9.444666699633002,-2.4835052067235117
1758278573117701600,329.47970166015625,0.6829112445071339,9.507274254715442,-2.305593402376771
1758278573127786800,329.48978686523435,0.4867669603120535,9.569038929232956,-2.0897211390785877
1758278573137870600,329.49987060546874,0.3187472756328061,9.627771104186772,-1.8370621367834508
1758278573147955700,329.5099558105469,0.1889072090810164,9.681233229783176,-1.5519063477702435
1758278573158039600,329.52003955078123,0.1014398649649694,9.72725614528954,-1.241199937915057
1758278573168123400,329.5301232910156,0.0568669564706739,9.763853060802816,-0.9134273155119268
1758278573178208500,329.5402084960937,0.0545454364542383,9.789482592099905,-0.5774570658668875
1758278573188292600,329.5502927246094,0.0912174904298037,9.80322002555132,-0.2428103016442619
1758278573198377700,329.5603776855469,0.162531590390671,9.804958393651246,0.0823203914153389
1758278573208461600,329.5704616699219,0.2620607994287274,9.79527052785158,0.3929070290820672
1758278573218546700,329.5805466308594,0.3833785185625776,9.774949624356626,0.6882965908072889
1758278573228630500,329.5906306152344,0.5219867787858471,9.744505386254191,0.9708350369289516
1758278573238715600,329.60071557617186,0.6745817345138638,9.70411258558929,1.2432019253872335
1758278573248799500,329.61079956054687,0.835467146866396,9.654121935495734,1.5067486707910895
1758278573258884600,329.6208845214844,0.9995407608009874,9.59484030996561,1.7636121390387416
1758278573268968700,329.63096875,1.1623960119217631,9.526493918970226,2.016221310842782
1758278573279053600,329.64105346679685,1.3202471711449324,9.449451595821976,2.266101203813404
1758278573289137700,329.6511376953125,1.470649621797353,9.364109061840177,2.5141721476659176
1758278573299222500,329.6612224121094,1.612674558596313,9.270747472053763,2.760962842449546
1758278573309306600,329.671306640625,1.7452203039102254,9.1698397046715,3.0064310564577577
1758278573319390500,329.6813903808594,1.866624769745767,9.06168912655413,3.251445096957684
1758278573329475600,329.6914755859375,1.9753166151329875,8.946722438681125,3.4963805192634463
1758278573339559700,329.7015595703125,2.070573371016234,8.825460450056195,3.740905314941704
1758278573349644500,329.71164453125,2.15180145541653,8.698688173577189,3.98409097097069
1758278573359728600,329.7217287597656,2.2205350921638307,8.56737182392776,4.223713966082037
1758278573369813800,329.73181372070314,2.279439701075107,8.43284703362584,4.456638340337574
1758278573379897600,329.74189770507815,2.3310382247567176,8.297005315506457,4.679353747528791
1758278573389982500,329.751982421875,2.375958585848659,8.16182410712242,4.889770229639113
1758278573400066600,329.76206665039064,2.41404559378922,8.02870100031197,5.087506678396463
1758278573410151400,329.7721513671875,2.446088937651366,7.898177262344956,5.273123942553997
1758278573420235500,329.7822355957031,2.472413903866708,7.771868511724471,5.445697016221285
1758278573430320400,329.7923203125,2.4913784243166446,7.6520643206924195,5.604402308055758
1758278573440404700,329.8024047851562,2.501984574005008,7.54245769854784,5.746460416471958
1758278573450489600,329.8124895019531,2.505481183949113,7.446090497204661,5.869302367764711
1758278573460573700,329.8225737304688,2.502350776968896,7.364581842297315,5.972567511928081
1758278573470658600,329.8326584472656,2.493580026014149,7.2986734921038146,6.056552201560139
1758278573480742400,329.8427424316406,2.4797066912233827,7.249220602148771,6.121295599627494
1758278573490826500,329.8528264160156,2.465374214488268,7.216600189051031,6.165468503352999
1758278573500911600,329.86291162109376,2.460142159053683,7.201317864245176,6.185394854572415
1758278573510995700,329.8729956054688,2.4658280957356093,7.205421792432666,6.178347858670354
1758278573521080800,329.88308081054686,2.476925536072254,7.229705754339695,6.145451551240682
1758278573531164700,329.89316455078125,2.490023502576351,7.272028061762452,6.08997224060297
1758278573541249800,329.9032497558593,2.504251642154157,7.327658763569593,6.017020401638746
1758278573551333600,329.91333374023435,2.5179113341942427,7.39230571552515,5.931638704690337
1758278573561418800,329.9234187011719,2.5292270934566856,7.46375474871099,5.836587846642733
1758278573571502600,329.9335026855469,2.537754098783433,7.541475701773166,5.732044353106618
1758278573581587700,329.9435876464844,2.5450033392593263,7.626976641187071,5.614497585612535
1758278573591671800,329.953671875,2.5513138375803828,7.722302224522829,5.479712098547816
1758278573601756700,329.9637565917969,2.557279467986524,7.828018268969655,5.32474014802277
1758278573611840800,329.9738408203125,2.564099084873497,7.9423186018884175,5.149305839705467
1758278573621925600,329.98392553710937,2.571685302218795,8.06147105101347,4.956763744720816
1758278573632009700,329.994009765625,2.578124395355582,8.181012791717052,4.75338724424988
1758278573642093600,330.0040935058594,2.581468737347424,8.297218665996194,4.545610462993383
1758278573652178700,330.0141787109375,2.5797800536081192,8.407724282807111,4.338810710075498
1758278573662262800,330.0242626953125,2.5716733195200563,8.511668056884407,4.1362274058088655
1758278573672348000,330.0343479003906,2.555811148999631,8.609657890993356,3.9385283664524553
1758278573682431700,330.044431640625,2.53067378513366,8.702836525428294,3.7452272697940474
1758278573692516900,330.0545168457031,2.4949331941887736,8.792798535904288,3.554208731114864
1758278573702600700,330.0646005859375,2.44815113087818,8.880677310365439,3.363114204590022
1758278573712685600,330.074685546875,2.3907563420079647,8.967121083587408,3.169452750186622
1758278573722769700,330.0847697753906,2.3231527322039005,9.052084847384693,2.972051816993952
1758278573732854500,330.0948544921875,2.246535940991342,9.13513488651514,2.769977923554182
1758278573742939000,330.10493896484377,2.163113561417162,9.21540435501635,2.5627429940894246
1758278573753023700,330.11502368164065,2.074061651523411,9.292164354091884,2.3503896986976263
1758278573763107800,330.12510791015626,1.9802553867094217,9.364396062088012,2.134726548105478
1758278573773192700,330.13519262695314,1.882413436638564,9.431379348036646,1.9172842590115964
1758278573783276800,330.14527685546875,1.7808242628633977,9.492739533406496,1.69910006550923
1758278573793360600,330.15536059570314,1.676582674883306,9.548059854090214,1.481216608519107
1758278573803445500,330.16544555664063,1.571478332594037,9.597144495254756,1.2631862904042004
1758278573813529900,330.17552978515624,1.4671383988060056,9.64001391516626,1.043078946819529
1758278573823614700,330.18561474609373,1.366510471278429,9.67641793845594,0.8185098015204072
1758278573833698800,330.19569873046873,1.2715392543382942,9.706164257422088,0.5864606391968206
1758278573843783700,330.2057836914062,1.1830073497306557,9.728874101880193,0.3462509667713195
1758278573853867800,330.2158676757812,1.1016371534459293,9.744054135355352,0.1009096488120965
1758278573863952600,330.2259526367188,1.0266131843827664,9.751682146015762,-0.1453802659756969
1758278573874036700,330.2360366210938,0.958501405860856,9.75198492835462,-0.3879142988286912
1758278573884121600,330.24612158203126,0.8992864888913928,9.745423670142888,-0.6231957576043904
1758278573894205700,330.2562058105469,0.852813053138554,9.732387078437208,-0.8507215607520192
1758278573904290600,330.26629052734376,0.8237312624957412,9.71299030404985,-1.0722272268272937
1758278573914374700,330.27637475585936,0.8167384809989482,9.68730933482647,-1.2881610110543666
1758278573924459800,330.28645971679686,0.8351803658142686,9.655329557719826,-1.4991585079230367
1758278573934543600,330.29654370117186,0.8799931018132716,9.617283027920127,-1.704073031616211
1758278573944627700,330.30662768554686,0.9496523289728908,9.573584755969048,-1.901319651030004
1758278573954712600,330.31671264648435,1.0399393336195497,9.525022677373885,-2.0887388500429687
1758278573964796700,330.3267966308593,1.1455742025889455,9.47244259530902,-2.265144633740932
1758278573974881500,330.3368815917969,1.260646688923985,9.416748765137791,-2.430225013565272
1758278573984966000,330.3469658203125,1.3795784810356797,9.3590862652421,-2.5835320996180173
1758278573995050800,330.35705078125,1.497061827904731,9.301172420933842,-2.723484175665676
1758278574005134600,330.3671345214844,1.6082494356304406,9.244817496505378,-2.849081855407357
1758278574015219700,330.3772197265625,1.709092174952477,9.191597947493197,-2.960391774338484
1758278574025303600,330.3873034667969,1.796221884611994,9.14224208817184,-3.0599665395513176
1758278574035388700,330.397388671875,1.8678344377964733,9.096772714895009,-3.151240509408712
1758278574045472500,330.40747241210937,1.924189216094464,9.055139558780192,-3.236098767004907
1758278574055557600,330.4175576171875,1.9653062393806875,9.017702100789547,-3.314968305580318
1758278574065641700,330.42764184570314,1.9916297442913051,8.985660948884487,-3.385511622098088
1758278574075726800,330.4377268066406,2.004599554371089,8.960509556493163,-3.4440126186445355
1758278574085810700,330.4478107910156,2.005711022744328,8.94359933822453,-3.4870530112087725
1758278574095895800,330.4578957519531,1.995535081166774,8.935930411031842,-3.512461008709669
1758278574105979600,330.4679797363281,1.974191264364868,8.938019492265582,-3.519197915749252
1758278574116063500,330.4780634765625,1.9417934079766277,8.949480212956667,-3.508079724885523
1758278574126148600,330.4881486816406,1.899793025984615,8.969083323571086,-3.480908517104387
1758278574136232700,330.4982326660156,1.8496394404143093,8.996105186009407,-3.437925699946284
1758278574146317800,330.50831787109377,1.7915169217914342,9.030145402777194,-3.37895240971297
1758278574156401700,330.5184016113281,1.7248989620238542,9.070703038614989,-3.304156404186785
1758278574166486800,330.52848681640626,1.6493590062625705,9.116874422681333,-3.214436093512177
1758278574176570600,330.53857055664065,1.5662595750324426,9.167432059007885,-3.1105288520529863
1758278574186655700,330.54865576171875,1.4786417895950377,9.221382260382176,-2.991673924569785
1758278574196739600,330.55873950195314,1.3896079998798667,9.277839476141333,-2.8567537052094933
1758278574206824700,330.56882470703124,1.3006848309323191,9.336133844199775,-2.704663447600603
1758278574216908800,330.57890869140624,1.2133776458140462,9.395466907656193,-2.5344232007950542
1758278574226994000,330.5889938964844,1.1284986376907675,9.455196861475706,-2.3443787678450345
1758278574237077800,330.5990778808594,1.0457528422039002,9.514579609292744,-2.1329653836518525
1758278574247162600,330.6091625976562,0.9641488371632992,9.572520926129815,-1.8993797690086065
1758278574257246700,330.6192468261719,0.883795124444738,9.62727542962432,-1.6446490750059484
1758278574267330600,330.6293305664062,0.8092001213833689,9.676541857096552,-1.3711692568697034
1758278574277415700,330.6394157714844,0.7430680454365909,9.718518127560616,-1.081028226789832
1758278574287499800,330.6494997558594,0.6883811272855848,9.751577516597507,-0.7766792231373488
1758278574297585000,330.6595849609375,0.6500391216706484,9.774109081879258,-0.4632662212045863
1758278574307668700,330.6696687011719,0.6310053353767842,9.785215582305192,-0.1475484037950169
1758278574317753900,330.67975390625,0.6306548414386809,9.784946702235937,0.1657224953864701
1758278574327837700,330.6898376464844,0.6452876162946224,9.77389748495519,0.4742407658139243
1758278574337922600,330.69992260742185,0.6709262807462364,9.75276584959924,0.7770494446892291
1758278574348006700,330.71000659179685,0.7051412695590407,9.72223744034469,1.072981113934517
1758278574358091500,330.7200915527344,0.7459848827313631,9.682941787266731,1.3618170527651905
1758278574368175900,330.73017578125,0.7916350924678146,9.635565119063854,1.6430504076376555
1758278574378260700,330.7402607421875,0.8407784780822694,9.580635843524336,1.916998573938012
1758278574388344800,330.7503447265625,0.8926376254614442,9.518608718678356,2.183958342655748
1758278574398429700,330.7604296875,0.9458255372263492,9.4500793723315,2.443727176956087
1758278574408513800,330.770513671875,0.9988776937823742,9.375586149144173,2.6964821869716045
1758278574418597600,330.78059765625,1.0511644189238547,9.295761501801014,2.9418133305966854
1758278574428682800,330.7906828613281,1.101649574536085,9.211185276016591,3.1797520258828995
1758278574438766600,330.8007666015625,1.1510263305149973,9.122195909965038,3.410437389039993
1758278574448851700,330.81085180664064,1.2000162791334092,9.02899798630774,3.6342172105923294
1758278574458935800,330.82093579101564,1.2502514055073262,8.931357111766934,3.852031401738525
1758278574469020700,330.83102075195313,1.303362087317556,8.828847754406928,4.064858452121913
1758278574479104800,330.84110473632813,1.359588416930288,8.72113965936005,4.273599694496393
1758278574489189600,330.8511896972656,1.418384304770082,8.60823224210441,4.478495659619569
1758278574499273200,330.8612731933593,1.4768063908614215,8.491032096090912,4.678868302099406
1758278574509358300,330.8713583984375,1.5344371804445982,8.370852642005682,4.872854166151583
1758278574519442400,330.8814423828125,1.5939852018259464,8.249400683766604,5.057369314286112
1758278574529527600,330.8915275878906,1.6577442650310694,8.128122913050651,5.230285502302646
1758278574539611400,330.901611328125,1.7271087470278144,8.00798262193203,5.39070695040524
1758278574549696500,330.9116965332031,1.8020098203636703,7.890068774691223,5.5380473831385375
1758278574559780400,330.9217802734375,1.882191610581428,7.775462736824155,5.671852042472362
1758278574569864400,330.9318645019531,1.9675301990404723,7.66580876840651,5.790906876441836
1758278574579949300,330.94194921875,2.056655320300907,7.562158424317836,5.895277936020493
1758278574590033400,330.95203344726565,2.1464450429499147,7.465382057651877,5.985919160932302
1758278574600118300,330.9621181640625,2.233270655096322,7.376820561623573,6.063447221770883
1758278574610202400,330.97220239257814,2.31195475410223,7.298192430588602,6.128753514418006
1758278574620287500,330.98228759765624,2.376137595677376,7.23172936912179,6.182753984674811
1758278574630371300,330.99237133789063,2.420583032733947,7.181043722501396,6.224449100109935
1758278574640456400,331.0024565429688,2.4420184733420607,7.150247602221369,6.251472716113924
1758278574650540300,331.0125402832031,2.441047436352819,7.142363570973276,6.260855461487174
1758278574660625400,331.0226254882813,2.423042408584803,7.158611525940895,6.249283681637048
1758278574670709200,331.0327092285156,2.392733341169357,7.199228198489546,6.214205353993177
1758278574680794400,331.04279443359377,2.35075137161687,7.263132807645201,6.155587745329737
1758278574690878500,331.0528784179688,2.295454139547795,7.347091778314113,6.076308456909656
1758278574700963600,331.06296362304687,2.226664827090502,7.445873639583588,5.980914484512805
1758278574711047400,331.07304736328126,2.1455952942527827,7.554204250442981,5.873740057951212
1758278574721131300,331.08313134765626,2.0533627084963024,7.6682444711208335,5.757785528084636
1758278574731216400,331.0932163085937,1.952123224941641,7.787264818298816,5.631881851133704
1758278574741300200,331.10330029296875,1.8467906268544492,7.911942168325186,5.491897041860223
1758278574751385300,331.11338525390624,1.7426415394634007,8.043297096419334,5.332820578625798
1758278574761469400,331.12346948242185,1.6446753784909844,8.180967783531546,5.151427654165029
1758278574771554600,331.1335544433594,1.5554453355513511,8.322749997615814,4.9480122829884285
1758278574781638400,331.1436384277344,1.4756651118718087,8.46492734849751,4.72628822492212
1758278574791723500,331.1537236328125,1.4036626825869083,8.603313490402698,4.492563347938656
1758278574801807400,331.1638073730469,1.3369535374045372,8.733768839308619,4.25490873029083
1758278574811892500,331.173892578125,1.274122548829764,8.853473661619425,4.020326067434251
1758278574821976300,331.1839763183594,1.2143408648230134,8.961380494108795,3.793336928446591
1758278574832061200,331.1940612792969,1.1565394679132848,9.057582860279084,3.57672743691504
1758278574842145500,331.2041455078125,1.1005910784590989,9.142170191979409,3.373399451760948
1758278574852230400,331.21423046875,1.0470948313973842,9.216086492061615,3.183980164971948
1758278574862314500,331.224314453125,0.9956778017625212,9.281129749858378,3.006598814240098
1758278574872398300,331.2343984375,0.9447145803097636,9.339734499040246,2.836770655366778
1758278574882483500,331.2444833984375,0.8912859185915439,9.394115493047236,2.6695710914313797
1758278574892567300,331.2545673828125,0.8320147413901984,9.445604857265948,2.501736152201891
1758278574902652400,331.26465234375,0.7656638350609689,9.494232402312756,2.3331747983939946
1758278574912736500,331.2747365722656,0.692167148630321,9.53948433344662,2.165530121039599
1758278574922821400,331.2848212890625,0.6135150521978736,9.580736381289364,2.0008675282359123
1758278574932905500,331.2949055175781,0.5338752599023282,9.617675826629997,1.8400192330233751
1758278574942990300,331.304990234375,0.4592730233825743,9.65032312773466,1.6824796239674091
1758278574953074400,331.3150744628906,0.3969142554294317,9.678870592305064,1.527184432837367
1758278574963159300,331.3251591796875,0.3529947784757241,9.703604636067151,1.3732501547969878
1758278574973243400,331.3352434082031,0.3322529826875776,9.724826287794112,1.2197356365386396
1758278574983328300,331.34532836914065,0.3368972648294642,9.742750067019465,1.06570630062595
1758278574993412600,331.35541259765625,0.3679214217117056,9.75750749116838,0.9088812695801256
1758278575003497500,331.36549755859374,0.4265755264606327,9.768784087464212,0.7478581292573362
1758278575013581600,331.37558154296875,0.5127132659407332,9.775900641471146,0.58247281166967
1758278575023665400,331.38566552734375,0.6272490515831858,9.777851191017032,0.4130214136868715
1758278575033750300,331.39575024414063,0.774484781832993,9.773092598313092,0.239263897741679
1758278575043834400,331.40583447265624,0.9576100830443204,9.759587804573776,0.0619049232384189
