time,seconds_elapsed,z,y,x
1757954208470968600,30.276968505859376,0.7696490322396159,5.759792191731929,-1.3857659374989568
1757954208480924400,30.28692431640625,0.8442457158014178,5.853184176656604,-2.019519621735811
1757954208490880500,30.29688061523437,0.9657622637093066,5.8248851338893175,-2.541633862826228
1757954208500837400,30.30683740234375,1.022513786239922,5.7214498938560485,-2.847124876120686
1757954208510793500,30.31679345703125,1.0660910621598363,5.651599528038501,-2.93779532712698
1757954208520749300,30.326749267578126,0.9230164701774716,5.540281425800919,-2.940819058862328
1757954208530705400,30.336705322265622,0.7637783866405486,5.664971635308861,-3.0353134520709517
1757954208540661200,30.3466611328125,0.7767346065863967,6.017314416149258,-3.035489393159747
1757954208550617300,30.356617431640625,0.7564516970142722,6.05985241214931,-2.706502353465557
1757954208560573400,30.366573486328125,0.3745876381352543,5.300094367066025,-2.1819928878016768
1757954208570529500,30.376529541015625,-0.2035103559836745,4.240711570373177,-1.916100309924036
1757954208580485400,30.3864853515625,-0.7286100426256656,3.429647116422653,-2.0154929965682324
1757954208590441500,30.39644140625,-1.0434332401499151,2.680860547208786,-2.2334132784374057
1757954208600397300,30.40639721679688,-1.217080080528557,1.8753806153923271,-2.385670270915329
1757954208610353400,30.416353515625,-1.3734011075749992,1.1587743142932654,-2.4554618922829627
1757954208620309200,30.426309326171875,-1.512775091473758,0.5625748462945223,-2.392867342812568
1757954208630265600,30.436265625,-1.6053247803553938,0.0198135384947061,-2.299174182984233
1757954208640221400,30.446221435546875,-1.624871484607458,-0.4525730873525142,-2.260410883217305
1757954208650177500,30.45617749023437,-1.5478022734522818,-0.7532716056734323,-2.3072848625950515
1757954208660133400,30.46613330078125,-1.4187243503794074,-0.7958990335226058,-2.358915681111067
1757954208670089500,30.47608935546875,-1.2746987412825226,-0.6127367613017559,-2.27271945290938
1757954208680046600,30.486046630859374,-1.0262333912849426,-0.294594356226921,-2.086634863501042
1757954208690002400,30.49600244140625,-0.7710577299937605,-0.1002753146976232,-1.8740704095765948
1757954208699958300,30.505958251953125,-0.4947635850891471,-0.0826741915553808,-1.6922805947527289
1757954208709914400,30.515914306640624,-0.2492345808044075,-0.2310059734135866,-1.549219446773827
1757954208719870200,30.5258701171875,-0.0256429753005504,-0.4767483281880617,-1.441421919877827
1757954208729826600,30.53582666015625,0.1041805054426193,-0.7200532266825437,-1.27392015812546
1757954208739782400,30.545782470703124,0.17355740852952,-0.96040336702466,-1.0374013395745307
1757954208749738500,30.555738525390623,0.2028419552028179,-1.1345283463090658,-0.6677197397898882
1757954208759694300,30.5656943359375,0.2262768990650772,-1.3266349724859,-0.1957671945109963
1757954208769650400,30.575650390625,0.2340881573379039,-1.4936585953325032,0.2913611464593559
1757954208779606300,30.585606201171878,0.2829658777534961,-1.7134440865516662,0.7337965784180909
1757954208789562400,30.59556225585937,0.372307418243587,-1.9633301170021291,1.119967906036973
1757954208799518500,30.6055185546875,0.4537427156537771,-2.223486781576276,1.410583275630325
1757954208809474600,30.615474609375,0.5414066783204674,-2.494382282307744,1.6768699673920868
1757954208819430400,30.62543041992188,0.6871387990742921,-2.781365579009056,1.9027245493918656
1757954208829386500,30.635386474609376,0.8437669923737645,-3.0331589043855667,2.062244957001507
1757954208839342300,30.64534228515625,0.9476546523496509,-3.215674110874533,2.2394809079132973
1757954208849298400,30.65529833984375,1.0406164291635156,-3.298565160050988,2.4037536246165634
1757954208859254300,30.665254150390624,1.137435465927422,-3.3354788864284752,2.546809219637513
1757954208869211100,30.675211181640623,1.1922878768384455,-3.28392113314867,2.6612097980603573
1757954208879167200,30.685167236328127,1.2178648011654614,-3.181193164601922,2.7625819680839774
1757954208889123300,30.695123291015623,1.193540214987099,-3.0045494804948567,2.810099798323214
1757954208899079400,30.70507934570313,1.1509259388804436,-2.753634691518545,2.86527398853451
1757954208909035300,30.71503515625,1.0443108997672796,-2.4051246207088237,2.928916147361696
1757954208918991400,30.72499145507813,0.9023989218235016,-1.9465800577312704,2.9788571130946275
1757954208928947200,30.734947265625,0.7035784772217273,-1.5456179151505232,2.99312909181416
1757954208938903300,30.7449033203125,0.4934218150913715,-1.1853478484421969,2.94175750875622
1757954208948859100,30.754859130859376,0.268939398227632,-0.890683934110403,2.860711210663617
1757954208958815200,30.76481518554688,0.0162044080868363,-0.595973842549324,2.7825042276501653
1757954208968771300,30.774771240234376,-0.2568807116433978,-0.2785381244391203,2.7452935641527176
1757954208978727400,30.7847275390625,-0.5286068179801107,0.0255628958016633,2.6526573660314083
1757954208988683300,30.79468334960937,-0.7844003189086913,0.1602981139838695,2.46282306870073
1757954208998639400,30.804639404296875,-1.0149518265530466,0.1738724658280611,2.181734529126435
1757954209008595200,30.81459521484375,-1.2302268546104431,0.2526741998642683,1.8009490592643618
1757954209018551300,30.82455126953125,-1.3691452036961913,0.3938181160449981,1.3538403747975825
1757954209028507100,30.83450708007813,-1.4306138178765773,0.5984148059606552,0.903790887638554
1757954209038463200,30.844463134765626,-1.5050938893213868,0.8197440194904804,0.5096966580659151
1757954209048420000,30.854420166015625,-1.530528482568264,1.012189668363333,0.1973977731212042
1757954209058376200,30.864376220703125,-1.5048106884658337,1.3864239630162716,-0.0719247107064584
1757954209068332300,30.874332275390625,-1.3335644794881345,2.1624895842999217,-0.2855073058646172
1757954209078288400,30.884288330078125,-1.1159332436934113,3.2483342714607715,-0.4531434345863759
1757954209088244200,30.894244140625,-0.931484731054306,4.264209934860467,-0.5311923044286668
1757954209098200300,30.904200439453124,-0.7993596953704952,4.995769474941492,-0.591393894347921
1757954209108156200,30.91415625,-0.7364239312469959,5.21670004454255,-0.6049873892839998
1757954209118112300,30.9241123046875,-0.7784080927565693,4.857432432875037,-0.6007384631352499
1757954209128068000,30.93406811523437,-0.9895508433148263,4.100606349590421,-0.6449217055916786
1757954209138024400,30.9440244140625,-1.2372083840608596,3.334261911854148,-0.7652423217132687
1757954209147980300,30.95398022460937,-1.425422386713326,2.5241537357151507,-0.8610129454027861
1757954209157936400,30.963936279296878,-1.52493139321357,1.6873551210492848,-0.9048948302924632
1757954209167892200,30.973892333984374,-1.5171210117235778,0.9892460151493548,-0.7942913791302592
1757954209177848300,30.983848388671877,-1.4596777075365186,0.4826835634559392,-0.5640037831190973
1757954209187804200,30.99380419921875,-1.3229685589328408,0.1564426075994968,-0.2995878536652773
1757954209197760300,31.00376025390625,-1.1156421517923474,-0.0623299071848392,-0.0446724507454782
1757954209207716400,31.01371630859375,-0.8373664776816964,-0.264786077940464,0.1734578936778008
1757954209217673200,31.023673095703124,-0.5102130831554532,-0.4535884018748998,0.3015670447837561
1757954209227629300,31.03362939453125,-0.1333861416608095,-0.6423392878830433,0.3458992307242006
1757954209237585400,31.04358544921875,0.2270972755372524,-0.8110387349873781,0.3157301563013345
1757954209247541200,31.053541259765623,0.5518094143912196,-0.9260130216449498,0.2448052931200712
1757954209257497300,31.063497314453127,0.8570084590017795,-0.9732733699917792,0.2079376709066331
1757954209267453200,31.073453125,1.1403007922306656,-1.0350579182535409,0.1892879885595291
1757954209277409300,31.0834091796875,1.3752429360494016,-1.110226848745346,0.2444393824171274
1757954209287365000,31.093365234375,1.555095937591791,-1.234012802889943,0.3330746743340045
1757954209297321200,31.1033212890625,1.6923542445108293,-1.393248840600252,0.4045500840701163
1757954209307277300,31.11327734375,1.7709309376195073,-1.62740421795547,0.4637838518705219
1757954209317233400,31.1232333984375,1.7956933306932448,-1.919848702672124,0.4960165808249264
1757954209327189200,31.133189208984376,1.7634166164666414,-2.2024615292042493,0.5094217135820538
1757954209337145300,31.14314526367188,1.7154878673389553,-2.506252752843499,0.5235572064403444
1757954209347101200,31.15310107421875,1.6569994380131363,-2.758441799539328,0.5248102021761238
1757954209357057300,31.163057373046875,1.5252455737292765,-2.924240264505148,0.5184847985468805
1757954209367013000,31.17301318359375,1.4352958382129668,-3.080253248515725,0.4948527246773243
1757954209376969200,31.18296923828125,1.3547849621713162,-3.220986830329895,0.4681725152835249
1757954209386926000,31.192926025390623,1.1854492629900577,-3.338860345560312,0.4504026114456355
1757954209396882200,31.20288208007813,1.040759052504599,-3.499764024221897,0.4488824161410331
1757954209406838300,31.21283837890625,0.8996496231153607,-3.647550447157025,0.449795585463196
1757954209416794400,31.22279443359375,0.7788815554872155,-3.779854054278135,0.4382924869351088
1757954209426750200,31.232750244140625,0.6799076787769794,-3.872260535296797,0.4191099398203194
1757954209436706300,31.242706298828125,0.6197969089463353,-3.882563318124413,0.4064101788535714
1757954209446662100,31.252662109375,0.6535045327588915,-3.793078277510405,0.4041203143507242
1757954209456618200,31.2626181640625,0.7286834001228213,-3.54129196639657,0.3976157547622919
1757954209466574000,31.272573974609376,0.8371636485859751,-3.111657856082916,0.4116007332339882
1757954209476530400,31.282530517578124,0.9288765943825243,-2.441616906803846,0.4217949411205947
1757954209486486300,31.292486328125,1.0396540138721466,-1.452766612973809,0.4015335127279162
1757954209496442400,31.3024423828125,1.172346620310843,-0.1712017853140831,0.3677230130627751
1757954209506398200,31.31239819335937,1.2594704847514628,1.195102934259176,0.2865419826745987
1757954209516354300,31.322354248046874,1.3630407493412493,2.339602639484405,0.1815165508404374
1757954209526310100,31.33231005859375,1.4413406713351606,3.1561785503327844,0.0753187142260372
1757954209536266200,31.342266357421877,1.435511819051206,3.82646967498064,-0.155230016939342
1757954209546222300,31.352222412109374,1.3729171234503388,4.474481747803091,-0.6178492820098995
1757954209556179200,31.36217919921875,1.30638070448637,5.102573899146914,-1.1846467144355175
1757954209566135300,31.37213525390625,1.2296461321130394,5.652076497900485,-1.7457983960591257
1757954209576091400,31.38209130859375,1.0750748713433742,6.0601785753637545,-2.252713314452022
1757954209586047200,31.392047119140624,0.8983166209459305,6.272699044016004,-2.66602596617043
1757954209596003300,31.40200341796875,0.6313412162676453,6.272699628537893,-2.9977108666464685
1757954209605959200,31.411959228515624,0.3475421025604009,6.138310447314381,-3.3480794248044488
1757954209615915300,31.421915283203123,0.1770791529148817,6.038014674350619,-3.664966276860237
1757954209625871000,31.43187109375,0.2773193962991237,6.129823773998022,-3.71275181812495
1757954209635827200,31.4418271484375,0.3905892171263694,5.98478635751009,-3.2350217854231595
1757954209645783300,31.451783203125,0.1262809858307242,5.194235114756226,-2.48512053296566
1757954209655739400,31.46173950195313,-0.4574164357304572,4.274568831789494,-2.1081009915083646
1757954209665695200,31.4716953125,-0.9138589118622242,3.614312194421887,-2.177036288307607
1757954209675651300,31.4816513671875,-1.1870005840852855,3.1047119824677702,-2.3817435989908877
1757954209685607200,31.491607177734377,-1.2424405856259166,2.53553203881979,-2.5370003578066824
1757954209695563300,31.50156323242188,-1.1935764553442596,1.775442569825053,-2.5565011770904063
1757954209705519000,31.51151904296875,-1.0430005478210749,0.9860317292779684,-2.564854579415917
1757954209715476200,31.521476318359376,-0.8711223245501518,0.3046475482076406,-2.638755681928992
1757954209725432000,31.53143212890625,-0.6467720096334815,-0.2067798791736364,-2.800487043586373
1757954209735388200,31.54138818359375,-0.4667945049285888,-0.5345715716034174,-2.926532174834609
1757954209745344300,31.55134423828125,-0.3953203373014927,-0.6280962429970502,-2.8851860189676284
1757954209755300400,31.56130029296875,-0.4579781612664461,-0.5393249036103487,-2.5983178730785843
1757954209765256200,31.571256103515623,-0.5092658654332161,-0.4027753294825553,-2.1459749412201345
1757954209775212300,31.58121240234375,-0.4833411505818367,-0.3551876488775015,-1.696367425674945
1757954209785168100,31.591168212890626,-0.3329550665423273,-0.5071440509736538,-1.284352266421169
1757954209795124200,31.601124267578125,-0.1916477764934301,-0.7360007373988628,-0.8720053179297595
1757954209805080000,31.611080078125,-0.0471940051123499,-0.9592904373466968,-0.45883346292153
1757954209815036400,31.621036376953125,0.1157417638987302,-1.1242132885217666,0.0016766416750615
1757954209824992300,31.6309921875,0.2729731837883591,-1.2517962968617675,0.4498109656954184
1757954209834948400,31.6409482421875,0.3852911107182502,-1.443335352283716,0.870573093169555
1757954209844904200,31.650904296875,0.4505976956263184,-1.6835972298204898,1.2410641827061772
1757954209854860300,31.6608603515625,0.4992924606904387,-1.9766279899924992,1.550929027170688
1757954209864816000,31.67081616210937,0.5433665802165866,-2.31564776340127,1.803611410341412
1757954209874772200,31.680772216796875,0.5687061886563897,-2.5926404119640587,1.9877331752441825
1757954209884729300,31.690729248046875,0.6157526019915938,-2.8356325912475584,2.1231712809987364
1757954209894685200,31.70068530273437,0.670352207185328,-3.04852013964653,2.2367912304379045
1757954209904641300,31.710641357421878,0.7461924610674381,-3.2082331472188232,2.322415650101006
1757954209914597400,31.72059741210937,0.845246709537506,-3.343542950418591,2.3520764827407894
1757954209924553500,31.730553466796877,0.973805577172339,-3.405273138144612,2.322908402054012
1757954209934509300,31.74050927734375,1.0925342479273676,-3.433474565756321,2.3091651233837007
1757954209944465400,31.75046533203125,1.188264320410788,-3.420478890582919,2.283752157446742
1757954209954421200,31.760421142578124,1.2509852727398276,-3.348019803571701,2.293749819847941
1757954209964377300,31.77037744140625,1.3039888409137723,-3.2437744161993263,2.2836397831134496
1757954209974333200,31.780333251953124,1.2938839187458158,-3.129866297468543,2.256874671915173
1757954209984289300,31.790289306640624,1.2899208603337406,-3.0764591169297693,2.219184992729127
1757954209994245400,31.800245361328123,1.218917232827842,-3.046597062629461,2.1243930778786537
1757954210004201500,31.810201416015627,1.141018292850256,-3.030207068842649,1.9972344324305653
1757954210014157300,31.8201572265625,1.0151540711268785,-3.012921002998948,1.841617900391668
1757954210024113400,31.830113525390622,0.85104896607548,-2.96028597587645,1.7014238322816788
1757954210034069200,31.8400693359375,0.6444134638085961,-2.775973949098587,1.6207095426224172
1757954210044026400,31.8500263671875,0.3388599066719412,-2.4759821177423,1.604242830337584
1757954210053982200,31.859982177734373,-0.0091509824439883,-2.014139682263136,1.6580799267262218
1757954210063938300,31.86993823242188,-0.3580523906588554,-1.4803086998939514,1.782284544674307
1757954210073894100,31.87989404296875,-0.701020317171514,-0.8720984761059284,1.8735276810020207
1757954210083850500,31.8898505859375,-0.9810358206868172,-0.1648053622752427,1.9576758906327187
1757954210093806300,31.899806396484376,-1.177255435140431,0.6201181037247181,2.058306156247854
1757954210103762400,31.90976245117188,-1.2803633429154753,1.4547241767823695,2.187741514456272
1757954210113718300,31.91971826171875,-1.3597127739623187,2.325653024587035,2.2923656720131635
1757954210123674400,31.92967431640625,-1.4681117738828062,3.105244481909275,2.3295022473610936
1757954210133630200,31.939630126953126,-1.6331640966564416,3.691988723820448,2.251405300593376
1757954210143586300,31.94958642578125,-1.8698074914351104,3.883208630290628,2.105578487293422
1757954210153542400,31.95954248046875,-2.154964449492097,3.718291624334454,1.9314882870614527
1757954210163498500,31.96949853515625,-2.3572774123847484,3.473710130032897,1.718597231531143
1757954210173454300,31.979454345703125,-2.321731174968183,3.4826235043287275,1.4353259410902857
1757954210183410400,31.989410400390625,-2.009278798228502,3.799289991632104,1.1779942708089948
1757954210193366300,31.9993662109375,-1.598496395640075,4.22785734949708,1.0149288840688764
1757954210203323400,32.00932348632813,-1.2264014511033892,4.62217581627965,0.8903897734694183
1757954210213279200,32.019279296875,-0.9698679454624652,4.846933250692486,0.7059352694809437
1757954210223235300,32.0292353515625,-0.8325546934857964,4.735313535159826,0.4618445178383961
1757954210233191200,32.039191162109375,-0.8040709418013692,4.123143175569177,0.2476158022298477
1757954210243147300,32.049147216796875,-0.8714566710710525,3.126898679834604,0.0633622093746438
1757954210253103400,32.059103271484375,-0.9162278329506516,1.946834909275174,-0.1176313770376145
1757954210263059500,32.0690595703125,-0.8899553275749087,0.6837649387270212,-0.2938566165369004
1757954210273015300,32.079015380859374,-0.7799860095977783,-0.5787357075005769,-0.4659324082065373
1757954210282971400,32.088971435546874,-0.6183236215233803,-1.7540701114505528,-0.571162422702089
1757954210292927200,32.09892724609375,-0.4011924442052841,-2.6845319291979077,-0.607821041807346
1757954210302883300,32.10888330078125,-0.1575797949358821,-3.339733621263504,-0.5331826014630496
1757954210312839200,32.11883911132813,0.0912353914126753,-3.787521227905154,-0.3466040179926902
1757954210322795300,32.12879516601563,0.3133770903691649,-4.061953086069226,-0.0840239073975943
1757954210332751400,32.13875146484375,0.4912471014007926,-4.1815860121876,0.2300432658612728
1757954210342707500,32.14870751953125,0.6274851253613829,-4.20424441871941,0.520655932040885
1757954210352663300,32.15866333007813,0.7453837750330566,-4.1789106554985045,0.7637265833880752
1757954210362620400,32.168620361328124,0.8944798192620277,-4.186391366642713,0.8707086291827261
1757954210372576300,32.178576171875,1.0799693653866649,-4.170811520195007,0.8910330398090183
1757954210382532400,32.18853247070312,1.2640811934173106,-4.038590915182232,0.8804306895129382
1757954210392488200,32.19848828125,1.5116817432790994,-3.6895349009275433,0.9203633983854204
1757954210402444300,32.2084443359375,1.6780571313500403,-2.9794354975044723,1.0295993605867029
1757954210412400000,32.21840014648438,1.727699698658287,-1.815348463755846,1.237099370728433
1757954210422356500,32.2283564453125,1.6736466214314103,-0.0633253479629755,1.5123225254006682
1757954210432312300,32.23831225585938,1.6513406815990803,1.9669944847285747,1.8453822213612496
1757954210442268400,32.24826831054688,1.6435855374276638,3.5908752047330137,2.1529778057195244
1757954210452224300,32.258224365234376,1.5288421369165182,4.252403761732578,2.2996222190126776
1757954210462180400,32.26818041992188,1.1779355263590812,4.366683636385202,2.2036146447621285
1757954210472136200,32.27813623046875,0.7001783133894205,4.489278334918618,1.7037825242370366
1757954210482092300,32.28809228515625,0.3113575672402978,4.761202594175934,1.0038351700592785
1757954210492048400,32.29804833984375,0.0872433991670608,5.1179585152834655,0.4177609363641589
1757954210502004500,32.30800439453125,-0.0184872583270072,5.561465083605051,0.0326022929191589
1757954210511961300,32.31796142578125,-0.1354302147090434,6.069328096503019,-0.1974193456321954
1757954210521917400,32.32791748046875,-0.2122425284937024,6.465238216391206,-0.3077498981371522
1757954210531873300,32.337873291015626,-0.3546455048248171,6.593796791765094,-0.4016208256851881
1757954210541829400,32.347829345703126,-0.5384875760033726,6.5445601749092335,-0.4588756215628236
1757954210551785200,32.35778515625,-0.70064534637928,6.4061822163105,-0.4125492661304771
1757954210561741300,32.3677412109375,-0.8028022370398044,6.018406887561082,-0.3900971227604896
1757954210571697200,32.377697265625,-0.8655641059011221,5.305809822103381,-0.5134704044509679
1757954210581653200,32.3876533203125,-0.873219881351292,4.355120624363422,-0.7416585439648479
1757954210591609300,32.397609375,-0.8366539454981684,3.303673296844959,-0.93013448548913
1757954210601565400,32.4075654296875,-0.7728942977711558,2.226759519636631,-1.0468117766723035
1757954210611521300,32.41752124023437,-0.6458008265137672,1.140180672982335,-1.1267677222449333
1757954210621477400,32.42747729492187,-0.528619092939794,0.0878740982860326,-1.2379201855920254
1757954210631433200,32.43743310546875,-0.2444970308884978,-0.9228490046560764,-1.348878660736978
1757954210641389300,32.44738940429688,0.136302029107511,-1.8398738332033155,-1.392411512993276
1757954210651345200,32.45734521484375,0.6000578969925642,-2.638577987274527,-1.4423817048206924
1757954210661302300,32.46730224609375,0.7693526796415447,-3.3611879127025603,-1.627029977815598
1757954210671258000,32.47725805664062,0.971060370117426,-3.957199749174714,-1.896927845811844
1757954210681214200,32.48721411132812,1.4858920529842377,-4.522759164237976,-2.099570917441696
1757954210691170300,32.49717041015625,1.9805776044011116,-4.999934777927399,-2.18852404313609
1757954210701126400,32.50712646484375,2.335166995124519,-5.35385342978239,-2.251783340125531
1757954210711082200,32.51708227539063,2.586602885365486,-5.568485776022076,-2.419437223699689
1757954210721038300,32.52703833007813,2.693506093770265,-5.6234688275754445,-2.636012520700693
1757954210730994200,32.536994140625,2.6531542096376417,-5.495688835358619,-2.8837048404991625
1757954210740950300,32.5469501953125,2.657943782001733,-5.2398839362531895,-3.169523185074329
1757954210750906000,32.556906005859375,2.677081320931017,-4.626450424858928,-3.338458194500208
1757954210760862500,32.56686254882813,2.696449746006727,-3.257527047219872,-3.2865684327870603
1757954210770818300,32.576818359375,2.531361767397821,-1.0864449911415577,-3.0812741159960626
1757954210780774400,32.5867744140625,2.2946318633794784,1.626113593623042,-2.699500950270891
1757954210790730200,32.596730224609374,2.025027279241383,4.070912053072452,-2.0371192835733294
1757954210800687400,32.60668725585938,1.6933295192837714,4.654062069883942,-1.2456091326594352
1757954210810643500,32.6166435546875,1.0601832994207738,3.33880773859024,-0.8791841965831816
1757954210820599300,32.62659936523438,0.1931485364452004,2.0180758526682854,-1.0938377317413688
1757954210830555100,32.63655517578125,-0.4986269825190305,1.6145792231738567,-1.6222209700986745
1757954210840511200,32.64651123046875,-0.908459244775772,1.6580495315879582,-2.123232509666681
1757954210850467300,32.65646728515625,-1.207085632997751,1.7729495839655398,-2.4587632719159123
1757954210860423400,32.66642333984375,-1.5302026116147636,1.872846713000536,-2.5033888878449795
1757954210870379300,32.67637915039062,-1.9271923434332008,2.0317326220989225,-2.2308488347768782
1757954210880336100,32.68633618164063,-2.225413365724682,2.322956040588021,-1.771631633234769
1757954210890292000,32.6962919921875,-2.369196982759237,2.6751597052186726,-1.328007429882884
1757954210900248000,32.706248046875,-2.3993518825262785,2.911260371422768,-1.0204900983925909
1757954210910204000,32.716203857421874,-2.380944995959103,2.809421460670233,-0.8395349808271974
1757954210920160000,32.726159912109374,-2.271148404200375,2.437852585834265,-0.7337031279809773
1757954210930116900,32.73611694335938,-2.0116709540620445,2.021716254997253,-0.5605118493501097
1757954210940073000,32.74607299804688,-1.604306250962615,1.5814099440217018,-0.3569634994436055
1757954210950028800,32.75602880859375,-1.0986445475012063,1.0901432611376047,-0.0660397945534437
1757954210959985000,32.76598486328125,-0.5827110408723354,0.5492728816509247,0.1974015907797962
1757954210969941000,32.77594091796875,-0.1317091483592987,-0.0705319183409214,0.4601515963153913
1757954210979897000,32.78589697265625,0.198721952663362,-0.7502700857698917,0.6546136630445718
1757954210989853000,32.79585302734375,0.4650611052647233,-1.443690157070756,0.8159474036864935
1757954210999809000,32.80580908203125,0.6709536802098155,-2.0751929936409,0.9819763164073227
1757954211009764900,32.81576489257812,0.8518959382936357,-2.6410639588713645,1.1313568766660989
1757954211019721000,32.82572094726562,1.040770450681448,-3.075771719187498,1.2843152954116464
1757954211029676800,32.8356767578125,1.2389023284971714,-3.463984854832292,1.424573660929501
1757954211039633200,32.84563305664062,1.440989373679459,-3.7439667483389374,1.580157167481631
1757954211049589000,32.85558911132812,1.5922358739405869,-3.929434959414601,1.704612691450864
1757954211059545000,32.86554516601562,1.690478513766825,-3.993148429912329,1.841468116657436
1757954211069502000,32.875501953125,1.7121002707272768,-3.964278893780708,1.961616152691096
1757954211079458000,32.8854580078125,1.7082438875600694,-3.8370962829351423,2.0623972249537705
1757954211089414000,32.89541381835937,1.661837525694072,-3.621835575664043,2.185345413099974
1757954211099370000,32.90536987304687,1.5493652849853037,-3.2923271424442526,2.3583996944129466
1757954211109325800,32.91532592773437,1.4062307795092464,-2.82374984575212,2.542725165194273
1757954211119282000,32.92528198242187,1.266606327980757,-2.3022294789016247,2.7428654602229594
1757954211129238000,32.93523803710937,1.103768174125254,-1.7531512430399656,2.9360367930218576
1757954211139194000,32.94519409179688,0.9395081707730888,-1.2332698755681517,3.0961589659169317
1757954211149150000,32.95514990234375,0.7437322084337472,-0.7421200970619917,3.212037800198793
1757954211159106000,32.96510595703125,0.490619617152214,-0.3227770791381597,3.318418446034193
1757954211169062000,32.975061767578126,0.1933250620558858,0.0537310056656599,3.423216206592321
1757954211179018000,32.98501806640625,-0.1081134609773755,0.3031868280053139,3.483456155760586
1757954211188973800,32.994973876953125,-0.4041846117585897,0.3160749511510133,3.48321562500298
1757954211198931000,33.00493090820312,-0.7105220127493143,0.148036598303914,3.346685924619436
1757954211208887000,33.01488696289063,-0.9808306535035372,-0.0810655873149633,3.032980625209212
1757954211218843000,33.0248427734375,-1.2487789948672054,-0.2505371878355741,2.6259312716692684
1757954211228799000,33.03479907226563,-1.4747653865531083,-0.2347241171538829,2.1669141227439046
1757954211238755000,33.04475512695313,-1.5919327993407844,-0.1048269866526126,1.7425009619489311
1757954211248711000,33.0547109375,-1.6438278217509388,0.0344371071308851,1.3603680230006574
1757954211258667000,33.0646669921875,-1.589626568225026,0.2482084526270628,1.010583767536655
1757954211268622800,33.074622802734375,-1.4345949964672329,0.6619049890965223,0.6594801000371575
1757954211278579000,33.084578857421874,-1.1679553996145724,1.3542115461975337,0.2827216937340795
1757954211288534800,33.09453466796875,-1.0071008207917214,2.1732231597602367,-0.043563685785979
1757954211298491000,33.104490966796874,-0.9353671254456044,3.233264128100872,-0.1719116140838712
1757954211308447000,33.114447021484374,-0.9754550979450344,4.411759626430273,-0.2315712060809135
1757954211318403800,33.12440380859375,-1.0695105152145028,5.239312858366966,-0.460065196673572
1757954211328360200,33.13436010742188,-1.164282264059782,5.38363715814948,-0.8919110647525638
1757954211338316000,33.14431591796875,-1.374231420919299,4.941085114073753,-1.291735654670745
1757954211348272000,33.15427221679688,-1.6752350596666334,4.197417787569761,-1.5512171964623034
1757954211358228000,33.16422802734375,-1.8799927853628997,3.2937136283665893,-1.7269874587357044
1757954211368184000,33.17418408203125,-1.875991148506105,2.268072357755899,-1.7812065401792525
1757954211378140000,33.18413989257812,-1.7841066455349326,1.253418345105648,-1.7134354648537933
1757954211388096000,33.19409594726562,-1.6534698025822638,0.3615302959024906,-1.5794988497033715
1757954211398052000,33.20405200195312,-1.5322212579607963,-0.3020119390070438,-1.3491678529419004
1757954211408008200,33.21400830078125,-1.4100740109339356,-0.6533230387121438,-1.1546871911101042
1757954211417964000,33.22396411132812,-1.174638530640304,-0.6909966435462236,-1.0082701568320394
1757954211427921200,33.233921142578126,-0.8344920912891626,-0.5430857174485921,-0.821908942439407
1757954211437877000,33.243876953125,-0.4056017850801348,-0.4670248065531253,-0.5728188481396064
1757954211447833000,33.2538330078125,0.0452709280952811,-0.5114046310275793,-0.3652401832710951
