time,seconds_elapsed,z,y,x
1758280532755239400,18.513239501953127,0.6822444511614739,9.65204220661223,-1.5946828287012875
1758280532765325600,18.52332568359375,0.7070285446103662,9.640157707551122,-1.6546506829299032
1758280532775411500,18.53341137695313,0.7257961542487144,9.628303019106388,-1.7144694840766488
1758280532785496600,18.54349658203125,0.7376060537036508,9.617019993069768,-1.7717999755389988
1758280532795582500,18.55358251953125,0.741134885416925,9.60671896380782,-1.8253974179528651
1758280532805668400,18.56366845703125,0.7348464527972042,9.597641923382875,-1.8750126588627696
1758280532815753500,18.57375341796875,0.7173810117986053,9.589776012313363,-1.92144576260522
1758280532825839600,18.583839599609377,0.6879995806220919,9.58277344007492,-1.9665948178865011
1758280532835925500,18.59392553710937,0.6474793541852384,9.575969020757078,-2.0129510570004583
1758280532846010400,18.60401025390625,0.5982340060336515,9.568466682302953,-2.0632441971719264
1758280532856096500,18.61409643554688,0.5434888183567672,9.559189735391737,-2.120588571029156
1758280532866182700,18.6241826171875,0.4871072981823235,9.547405189573764,-2.186362188927084
1758280532876267500,18.634267578125,0.4308643096957355,9.532935350194572,-2.260068937911838
1758280532886353400,18.644353515625,0.3738052190532908,9.516314470261335,-2.3388946373455224
1758280532896439600,18.654439453125,0.3133860773932188,9.498444467049836,-2.4190384336404502
1758280532906524400,18.6645244140625,0.2477017086813226,9.480300323072075,-2.496587098875642
1758280532916610600,18.674610595703125,0.1766636857154779,9.46229529530406,-2.5698501957461235
1758280532926695400,18.6846953125,0.1020249531102366,9.444220709431171,-2.6394395725399256
1758280532936781300,18.69478125,0.0274136679176357,9.425175232699512,-2.708449395880103
1758280532946867500,18.704867431640626,-0.0434041341429809,9.404452762666343,-2.779344886836409
1758280532956953600,18.71495361328125,-0.1090753100131638,9.382269572430848,-2.851577763876319
1758280532967038500,18.72503857421875,-0.171040968729183,9.359546283969282,-2.922331216013432
1758280532977124400,18.73512426757813,-0.233043251394853,9.337661199897529,-2.987331219190359
1758280532987209500,18.74520947265625,-0.2968684751713648,9.318285468298196,-3.041676265101134
1758280532997295400,18.75529541015625,-0.3611488223042339,9.302374197939038,-3.08314283247739
1758280533007381500,18.765381591796874,-0.4224710868164896,9.290089885905385,-3.112254652932286
1758280533017466600,18.775466552734372,-0.4772621594617143,9.280521262571217,-3.132811118748784
1758280533027552300,18.78555224609375,-0.5233330057630315,9.271769800838827,-3.1513135746449232
1758280533037638400,18.79563842773437,-0.55926290873494,9.261497413149476,-3.175261728726327
1758280533047723500,18.8057236328125,-0.5848014007477089,9.247998464629054,-3.2098183705836534
1758280533057809400,18.815809326171877,-0.6007260785777121,9.230508400645853,-3.256876182095706
1758280533067895300,18.825895263671875,-0.6081457071844488,9.209746767646074,-3.313778219012916
1758280533077980400,18.83598046875,-0.6090846685349941,9.187308725866677,-3.3753166835591197
1758280533088066600,18.846066650390625,-0.6059833780514076,9.165175804513693,-3.435512209063768
1758280533098152400,18.85615234375,-0.6005807152902707,9.14485314745307,-3.490180203318596
1758280533108237600,18.866237548828124,-0.5940649036554619,9.126858056557175,-3.5380735888719554
1758280533118323500,18.87632348632813,-0.5879845973610878,9.110986533686518,-3.579746200214326
1758280533128409300,18.886409423828123,-0.5837845153227448,9.09673179836273,-3.616499767594039
1758280533138494500,18.896494384765624,-0.5825638874866068,9.083485947820543,-3.649837389050424
1758280533148580600,18.90658056640625,-0.5849098660908639,9.070572105711696,-3.6814372269287694
1758280533158666500,18.91666650390625,-0.5908034176414833,9.05767930639088,-3.7121141047433017
1758280533168751400,18.92675146484375,-0.5991430471699685,9.045009209910036,-3.7415532574564216
1758280533178837500,18.93683740234375,-0.6093044852981343,9.032994362467528,-3.768839616049826
1758280533188922400,18.94692236328125,-0.6199945504102855,9.022130438625812,-3.7930440829798577
1758280533199008500,18.95700854492188,-0.6291421718534081,9.012823681098222,-3.813607563059032
1758280533209094400,18.967094482421874,-0.6358367741212249,9.005241847667097,-3.830366390158236
1758280533219179300,18.97717919921875,-0.6389456268567592,8.999376170504092,-3.843613994266093
1758280533229265400,18.987265380859377,-0.6376295027568936,8.99496127667129,-3.854152339415252
1758280533239351600,18.9973515625,-0.6314017873484641,8.99151084395647,-3.863217981663346
1758280533249436400,19.0074365234375,-0.6199445007234812,8.988745470896363,-3.871496565186977
1758280533259522600,19.0175224609375,-0.6035336833443492,8.986317366966604,-3.879720788174867
1758280533269608400,19.0276083984375,-0.5818400667240843,8.984151128843425,-3.888042041796445
1758280533279693300,19.037693359375,-0.5548869221404195,8.982246172004938,-3.896373232290149
1758280533289779500,19.047779541015625,-0.5234885981835424,8.980652180811763,-3.904386442875862
1758280533299865600,19.057865478515627,-0.4890460842251777,8.979586012884974,-3.9113007523089647
1758280533309950500,19.067950439453124,-0.4526484176110476,8.979494827470182,-3.915888956882059
1758280533320036400,19.07803637695313,-0.4159579420628025,8.980575608444214,-3.9174759338125584
1758280533330122500,19.08812255859375,-0.3802445313857868,8.982731325173377,-3.916165727996826
1758280533340207600,19.09820751953125,-0.3468153957210481,8.985679653584956,-3.912500775748491
1758280533350293500,19.10829345703125,-0.3157543043619021,8.989211919364333,-3.907012407465279
1758280533360379400,19.11837939453125,-0.2872650910510681,8.993168548035621,-3.900099851597845
1758280533370465500,19.12846557617188,-0.2617516969469375,8.997529665854573,-3.891830912685394
1758280533380551700,19.1385517578125,-0.2398500635991804,9.001960341778396,-3.882983881624043
1758280533390637300,19.14863720703125,-0.221744333669357,9.006207477828859,-3.874202609275281
1758280533400722400,19.158722412109373,-0.206981794953905,9.01064516801536,-3.864689223259687
1758280533410808600,19.16880859375,-0.1958929580488242,9.015636400431394,-3.853607565014064
1758280533420893400,19.1788935546875,-0.1888136125134304,9.021914750048518,-3.839243524096906
1758280533430979600,19.1889794921875,-0.1862402731603942,9.029951341509818,-3.820429225772619
1758280533441065500,19.1990654296875,-0.1888944409309886,9.040246525552869,-3.795870830838382
1758280533451150300,19.209150390625,-0.1973709764458239,9.053031188324091,-3.764841194063425
1758280533461236500,19.219236572265626,-0.2113071656060405,9.067894995456934,-3.728136726522445
1758280533471322600,19.229322509765623,-0.2298334407691843,9.084077483972909,-3.68742448464483
1758280533481407500,19.239407470703124,-0.2498622111834585,9.100828712287544,-3.644565878388285
1758280533491493400,19.24949340820313,-0.268474301466532,9.117500445625186,-3.601315934726596
1758280533501579500,19.25957958984375,-0.2836372559427284,9.133913820287583,-3.558303599213064
1758280533511664400,19.269664306640625,-0.295144336526189,9.15050547412634,-3.514471179488301
1758280533521750500,19.27975048828125,-0.3035100320776924,9.16732801411152,-3.4696339666351674
1758280533531836400,19.28983642578125,-0.3107855029733851,9.184027219977974,-3.424537518323958
1758280533541921300,19.29992138671875,-0.3198594746584072,9.19988880597651,-3.380850060027837
1758280533552007400,19.31000732421875,-0.3332083837162703,9.213849526789785,-3.3413065696686504
1758280533562093600,19.320093505859376,-0.3524784264514222,9.225300310608745,-3.307563874542713
1758280533572178400,19.330178466796877,-0.3773326259944587,9.234080413913729,-3.2802085423663256
1758280533582264300,19.340264404296875,-0.4056524923540651,9.24034005883038,-3.259136820504069
1758280533592349400,19.350349365234376,-0.4336292443644255,9.244469705981016,-3.2437837685495614
1758280533602435300,19.360435302734373,-0.4573649978041648,9.246592689484356,-3.234455968233943
1758280533612521500,19.370521484375,-0.4736276754168793,9.246876182600856,-3.231302472639084
1758280533622606600,19.380606689453124,-0.4808151757681742,9.245693110296129,-3.2336268239334225
1758280533632692500,19.3906923828125,-0.4793145254142582,9.243768864235282,-3.23934783192873
1758280533642778400,19.4007783203125,-0.470302549582161,9.242450767374038,-3.244426158106327
1758280533652863500,19.410863525390624,-0.4559198039645329,9.243516935300828,-3.243443284548819
1758280533662949600,19.42094970703125,-0.4394027862645685,9.24845380718112,-3.2316292203754187
1758280533673035300,19.43103515625,-0.4241116205651313,9.2580218459934,-3.206176506949961
1758280533683120400,19.441120361328124,-0.4121047737659886,9.271699658212064,-3.1679841389387846
1758280533693206500,19.45120654296875,-0.4042127053419128,9.288107187655568,-3.120582628555596
1758280533703292400,19.46129248046875,-0.4003050303788855,9.305248876592517,-3.0696050132513046
1758280533713377500,19.47137744140625,-0.3993343952484429,9.321180605217814,-3.0210090323865413
1758280533723463400,19.48146337890625,-0.4001690559742972,9.334231225448846,-2.980328646951913
1758280533733549300,19.49154931640625,-0.401996819390729,9.34340120485425,-2.951209812234342
1758280533743634400,19.501634521484377,-0.4040511581046506,9.348345675519107,-2.9352260611608623
1758280533753720600,19.51172045898437,-0.4057307086894288,9.34947906346321,-2.931386336867511
1758280533763806500,19.521806396484376,-0.4067604535959661,9.347818436774611,-2.9365350979328158
1758280533773891300,19.531891357421877,-0.4073988976299763,9.344654419785735,-2.946498273542524
1758280533783977500,19.5419775390625,-0.407557887583971,9.341163655060528,-2.957521479599177
1758280533794062300,19.552062255859376,-0.4070497188661247,9.338113035318257,-2.9672087608769533
1758280533804148500,19.5621484375,-0.4055655812555924,9.335746890708805,-2.974850507801771
1758280533814234400,19.572234375,-0.4026505340591073,9.334022551134227,-2.980652179817856
1758280533824319500,19.582319580078124,-0.3986580303568393,9.332670552003384,-2.9854166177406904
1758280533834405400,19.5924052734375,-0.3937066915597766,9.331304524347184,-2.9903417991831898
1758280533844491500,19.602491455078123,-0.3883217105858028,9.329619932261108,-2.996296031412482
1758280533854576400,19.612576416015624,-0.3825550002852455,9.32730639462173,-3.0042297470211983
1758280533864662500,19.62266259765625,-0.3762964878797531,9.324149391895531,-3.014802871222794
1758280533874748400,19.63274853515625,-0.3693549251135438,9.32001565309167,-3.028413463424146
1758280533884833500,19.64283349609375,-0.3616918066071346,9.314906931775807,-3.045012131525576
1758280533894919400,19.65291943359375,-0.3536517810797319,9.308828488644956,-3.0644799253225323
1758280533905005600,19.663005615234376,-0.3453045162340626,9.301993674188852,-3.086111326894164
1758280533915090700,19.67309057617188,-0.3369111837569624,9.294669030389189,-3.1090204933166503
1758280533925176300,19.68317626953125,-0.3293229936502874,9.287053879210353,-3.1324992763206363
1758280533935262500,19.69326245117188,-0.3220432849708944,9.2793715080142,-3.1559339279219505
1758280533945347600,19.70334765625,-0.3153876995392143,9.271715440303089,-3.17902429613024
1758280533955433500,19.71343359375,-0.3101923228532076,9.264049435719848,-3.201802529649436
1758280533965518600,19.7235185546875,-0.3075392510611563,9.256254836320876,-3.224523480023444
1758280533975604500,19.7336044921875,-0.309023132943362,9.247822523540258,-3.248483616803586
1758280533985690400,19.7436904296875,-0.3164846279304474,9.238319951179625,-3.2746982545122503
1758280533995775500,19.753775390625,-0.331259185877256,9.227728999060393,-3.3029809306666253
1758280534005861600,19.763861572265625,-0.35429990625754,9.216239052274824,-3.332540202628076
1758280534015947500,19.773947509765627,-0.3855300340406596,9.204298439112303,-3.361940484635532
1758280534026032400,19.784032470703124,-0.4243437853531911,9.19209245301187,-3.390539679393172
1758280534036118500,19.79411840820313,-0.4701316134620457,9.179254014226794,-3.4191631318092344
1758280534046204700,19.80420458984375,-0.5220281337095424,9.16514599389732,-3.449344335061312
1758280534056289500,19.81428955078125,-0.5787917120041325,9.149312464949489,-3.482164654645324
1758280534066375400,19.82437548828125,-0.6385199487905949,9.131492146098614,-3.518313534130156
1758280534076461600,19.834461669921875,-0.6999208314970136,9.11176687040925,-3.5575595028474924
1758280534086546400,19.84454638671875,-0.7621039506223052,9.09089359372854,-3.597948504120111
1758280534096632600,19.85463256835937,-0.8230293247714638,9.070033761051295,-3.63695744921118
1758280534106718500,19.864718505859376,-0.8811016475770622,9.049526979595422,-3.674246438641846
1758280534116803300,19.87480322265625,-0.934193551621586,9.028637920823693,-3.712326578450203
1758280534126889500,19.884889404296874,-0.9796996767122298,9.007034576302766,-3.752852650105953
1758280534136975600,19.8949755859375,-1.0160775426473467,8.985033172374964,-3.795672093395889
1758280534147060500,19.905060546875,-1.044397920463607,8.963568359541892,-3.8384947515562176
1758280534157146400,19.915146484375,-1.068008586218953,8.94462400509715,-3.876011996784806
1758280534167231500,19.9252314453125,-1.090665312250331,8.930791879099607,-3.9015152713537216
1758280534177317400,19.9353173828125,-1.1150360025927424,8.924113131988047,-3.909893808120489
1758280534187403500,19.945403564453127,-1.141663970342651,8.925231906884909,-3.8996477239161726
1758280534197488600,19.955488525390624,-1.1698975466582924,8.93270969541967,-3.8740702150672672
1758280534207574300,19.96557421875,-1.1980031126800923,8.944503593587875,-3.8381063367605206
1758280534217660400,19.975660400390623,-1.2229323136880994,8.958196018853783,-3.798097859238088
1758280534227745500,19.98574560546875,-1.2406782521285116,8.971501490628718,-3.760751586662233
1758280534237831400,19.99583154296875,-1.247425680562109,8.98248348789215,-3.7321933084368704
1758280534247917300,20.005917236328123,-1.2415244936943053,8.990352906093001,-3.715183721446991
1758280534258002400,20.01600244140625,-1.222880218174681,8.995859686815738,-3.7080262509077775
1758280534268088600,20.026088623046878,-1.1920588903881608,9.001528380101918,-3.70430313873142
1758280534278174500,20.03617456054688,-1.1501926561698317,9.0103084834069,-3.6961812070742246
1758280534288259600,20.046259521484377,-1.1003997206054628,9.023817368799447,-3.678349782307446
1758280534298345500,20.05634545898437,-1.046026617643982,9.042323916348815,-3.6486446721345183
1758280534308430300,20.066430419921875,-0.989223511056602,9.065424221429229,-3.606927637128532
1758280534318516500,20.0765166015625,-0.9316085035644472,9.092119920653104,-3.5546959301099177
1758280534328602600,20.0866025390625,-0.8750961966171861,9.12105200062692,-3.4944238322377204
1758280534338687500,20.0966875,-0.8216149279288947,9.15039149235785,-3.43010976549834
1758280534348773400,20.1067734375,-0.7723976002953946,9.178557848656178,-3.3656858086436987
1758280534358859500,20.116859619140627,-0.7278284637939184,9.204518803864715,-3.3041610803619026
1758280534368944400,20.1269443359375,-0.6866809723041951,9.227944687637686,-3.2471354170650244
1758280534379030000,20.137030029296877,-0.6467101964436471,9.24893896034956,-3.1951980168178675
1758280534389116200,20.1471162109375,-0.6051581062084064,9.267635477513076,-3.1488261417433616
1758280534399201000,20.157200927734376,-0.5596981218144297,9.284284999018906,-3.107926268339157
1758280534409287000,20.167286865234374,-0.5088894333362579,9.298906814089417,-3.0727415577113626
1758280534419373000,20.177373046875,-0.4525735257439315,9.311410321831705,-3.043549950018525
1758280534429458000,20.1874580078125,-0.391239936120063,9.32184053043127,-3.020032296308875
1758280534439544000,20.1975439453125,-0.3261803117103874,9.3302892098248,-3.001613427042961
1758280534449629200,20.207629150390623,-0.2582941221052781,9.337104150536655,-2.9869951191037893
1758280534459714800,20.21771484375,-0.1888830244878306,9.342461878177524,-2.9754204166442157
1758280534469801000,20.227801025390622,-0.1196233089066576,9.3463851891011,-2.9666765536963937
1758280534479886000,20.237885986328124,-0.051264871280454,9.348762439626457,-2.9611513605341315
1758280534489972000,20.247971923828125,0.0154476257696282,9.349306629505753,-2.959833263672888
1758280534500057900,20.25805786132813,0.0801093551692087,9.347825451037288,-2.96346665173918
1758280534510143000,20.26814306640625,0.1418042980519123,9.344206676018237,-2.9725574284285305
1758280534520228900,20.278228759765625,0.2001909109710715,9.338706325036286,-2.986444791744649
1758280534530315000,20.28831494140625,0.254784360418655,9.33161315190494,-3.0044045190662145
1758280534540400000,20.298400146484376,0.3055682980480603,9.32327611619234,-3.025476825450361
1758280534550485800,20.30848583984375,0.3524207049148157,9.31406171312332,-3.0486779605567453
1758280534560572000,20.31857202148437,0.3955447571745142,9.304210181194543,-3.0733687496989965
1758280534570657000,20.32865698242188,0.4347114866431802,9.293858883050085,-3.099287911592424
1758280534580743200,20.3387431640625,0.4702614138541743,9.28297333189845,-3.1265999891489744
1758280534590828000,20.348828125,0.5018948252085595,9.27157515504956,-3.155371617864072
1758280534600914000,20.358913818359376,0.5288457778351381,9.259925633788107,-3.1850355192437765
1758280534611000000,20.369,0.5508731929870322,9.248390678817032,-3.2146856843590736
1758280534621085000,20.3790849609375,0.5678783960627392,9.237256121340394,-3.243611042331159
1758280534631171000,20.389171142578125,0.5803364206954836,9.226820652043818,-3.2709882940784096
1758280534641257000,20.39925708007813,0.588449438393861,9.217187731301784,-3.2965985361531374
1758280534651341800,20.409341796875,0.5927363584654405,9.208288970053196,-3.320613033469021
1758280534661428000,20.419427978515625,0.5933040388181805,9.19999869609177,-3.343415232385695
1758280534671514000,20.42951416015625,0.5902705528737977,9.192370100909471,-3.364866893476248
1758280534681599000,20.439598876953124,0.584197333907336,9.185606013602015,-3.3843381944045423
1758280534691684900,20.449684814453125,0.5752576561264693,9.179958947625757,-3.401150212995708
1758280534701770000,20.45977001953125,0.5639479247460142,9.17547508020997,-3.415117363549769
1758280534711855900,20.46985595703125,0.5501946726709603,9.172115832909942,-3.42636122661978
1758280534721942000,20.47994189453125,0.5338848314482718,9.169719877684116,-3.435341236411035
1758280534732027100,20.49002709960937,0.5143146732553839,9.16803411655426,-3.4428187326848505
1758280534742112800,20.50011279296875,0.4916350047398358,9.166817141979932,-3.4493668391540644
1758280534752199000,20.510198974609374,0.4667185901481658,9.165986536374689,-3.4550329020917414
1758280534762284000,20.520283935546875,0.4401393203781917,9.16546046667397,-3.459910737261176
1758280534772370000,20.53036987304688,0.4136786354865878,9.165504890337584,-3.4630560495495795
1758280534782455800,20.540455810546877,0.3885140913527459,9.166349524468185,-3.463741985987127
1758280534792541000,20.550541015625,0.3654811524201184,9.16834800480902,-3.460953816573322
1758280534802626800,20.560626708984376,0.3443281454825773,9.172503955444691,-3.4520988944664595
1758280534812713000,20.570712890625,0.3240945914775133,9.179866008645297,-3.4344434107884765
1758280534822798000,20.580798095703123,0.3041315615095198,9.191030961260198,-3.406293128842115
1758280534832884000,20.590884033203125,0.2831804520859383,9.205887169608474,-3.3677634917005896
1758280534842968800,20.60096875,0.2595760516745969,9.22359175312519,-3.320898280151188
1758280534853055000,20.611054931640624,0.2319878423240967,9.242929490801693,-3.2687630192443726
1758280534863141000,20.62114111328125,0.1993619128010235,9.262526756197214,-3.2150024952232834
1758280534873226000,20.63122607421875,0.1629844852573238,9.280935688591002,-3.163548786839842
1758280534883311900,20.641311767578124,0.1250377991029061,9.296916517055037,-3.118029729202389
1758280534893398000,20.65139794921875,0.0871822983632795,9.309840880557894,-3.0805262202382084
1758280534903483000,20.66148291015625,0.0505197657013079,9.319802302601932,-3.051084437176585
1758280534913569000,20.67156909179688,0.0161742846599197,9.327593394869565,-3.0275623995527625
1758280534923655000,20.681655029296877,-0.0151847336248087,9.334452759245035,-3.006355360873044
1758280534933739800,20.69173974609375,-0.0423946328734513,9.341531319329142,-2.984023994338512
1758280534943826000,20.701825927734376,-0.0644284138340502,9.349438731452825,-2.9587606660053134
1758280534953912000,20.711912109375,-0.0802038467859383,9.358087317332624,-2.930897968828678
1758280534963997000,20.721996826171875,-0.0899613437557127,9.36688144916296,-2.90238703687638
1758280534974083000,20.7320830078125,-0.0942406011106446,9.375130222070217,-2.875487047252059
1758280534984168000,20.74216796875,-0.0944600525476038,9.382421548122169,-2.8516023137956856
1758280534994253800,20.75225390625,-0.0915681213652249,9.388518111431598,-2.8315590581983328
1758280535004340000,20.762340087890625,-0.0851650037241168,9.393211822205782,-2.8161493076205253
