time,seconds_elapsed,z,y,x
1758278538144482000,294.50648193359376,-1.1638298034667969,-0.0257259886711835,-0.8189055323600769
1758278538154567200,294.51656713867186,-0.988762378692627,0.1362333446741104,-0.5962703227996826
1758278538164651300,294.5266513671875,-0.8182215690612793,0.202812448143959,-0.3656724691390991
1758278538174735000,294.53673510742186,-0.6261988878250122,0.2114575952291488,-0.1515993028879165
1758278538184820200,294.5468203125,-0.3985668122768402,0.1894308626651764,0.0095520708709955
1758278538194904000,294.55690405273435,-0.1778051257133484,0.1627017855644226,0.1086189970374107
1758278538204988200,294.56698828125,0.0210053622722625,0.1122119128704071,0.1680812686681747
1758278538215072300,294.577072265625,0.1779193431138992,0.0425785034894943,0.1983512789011001
1758278538225157400,294.5871574707031,0.2960515022277832,-0.0351467244327068,0.2332517504692077
1758278538235241200,294.5972412109375,0.3835395276546478,-0.1203960999846458,0.2831508815288543
1758278538245325000,294.60732495117185,0.4510506093502044,-0.2120470702648162,0.3498669266700744
1758278538255410200,294.61741015625,0.517699122428894,-0.3089163601398468,0.4447686672210693
1758278538265494000,294.6274938964844,0.5875473022460938,-0.3492815494537353,0.5716816186904907
1758278538275578400,294.6375783691406,0.6473352909088135,-0.2671888172626495,0.7012031078338623
1758278538285662200,294.647662109375,0.7024754881858826,-0.0303795933723449,0.8156976103782654
1758278538295747000,294.6577470703125,0.7549712061882019,0.3343358039855957,0.9221920967102052
1758278538305831200,294.6678310546875,0.8117107152938843,0.7883228659629822,1.0194497108459473
1758278538315915000,294.6779150390625,0.8808261156082153,1.3004729747772217,1.0995419025421145
1758278538326000000,294.68800024414065,0.9576189517974854,1.8424477577209477,1.1806200742721558
1758278538336084200,294.6980842285156,1.070780634880066,2.4024417400360107,1.2535598278045654
1758278538346168000,294.70816796875,1.223016381263733,2.9680051803588867,1.329570174217224
1758278538356253200,294.71825317382815,1.4444456100463867,3.5462803840637207,1.4052726030349731
1758278538366337000,294.7283369140625,1.7377290725708008,4.105273723602295,1.472803831100464
1758278538376421000,294.73842114257815,2.084257841110229,4.635392189025879,1.5082166194915771
1758278538386505200,294.74850512695315,2.4443085193634038,5.088376998901367,1.4936273097991943
1758278538396590300,294.75859033203125,2.788264036178589,5.418832778930664,1.431551218032837
1758278538406674200,294.76867407226564,3.0820982456207275,5.565500736236572,1.3229528665542605
1758278538416758000,294.77875805664064,3.318825483322144,5.538568019866943,1.1893935203552246
1758278538426843100,294.78884301757813,3.479623556137085,5.35524845123291,1.0449498891830444
1758278538436927000,294.79892700195313,3.5619215965271,5.027478218078613,0.8745293617248535
1758278538447011300,294.80901123046874,3.592246532440185,4.573050022125244,0.6911588907241821
1758278538457096400,294.8190964355469,3.5944085121154785,4.060394763946533,0.5524036884307861
1758278538467180500,294.8291806640625,3.5897462368011475,3.5468783378601074,0.4258530139923095
1758278538477264400,294.8392644042969,3.572483539581299,3.051849126815796,0.3022599816322326
1758278538487348200,294.84934814453123,3.540886402130127,2.571196317672729,0.1787701994180679
1758278538497433300,294.8594333496094,3.484532594680786,2.10703444480896,0.0638500154018402
1758278538507517400,294.8695173339844,3.412907361984253,1.699221968650818,-0.0352002717554569
1758278538517601500,294.8796015625,3.33477783203125,1.3469140529632568,-0.1260103285312652
1758278538527686400,294.8896862792969,3.261836051940918,1.0662986040115356,-0.2044396847486496
1758278538537770500,294.8997705078125,3.1939499378204346,0.819911777973175,-0.2771016359329223
1758278538547854300,294.9098542480469,3.1417856216430664,0.622052788734436,-0.3326761722564697
1758278538557938400,294.9199384765625,3.0973474979400635,0.5004310011863708,-0.3706285953521728
1758278538568023600,294.9300234375,3.049285888671875,0.3794996738433838,-0.396760493516922
1758278538578107400,294.940107421875,2.9950554370880127,0.2643925249576568,-0.4337009191513061
1758278538588191500,294.95019140625,2.940638542175293,0.1605739742517471,-0.4505959451198578
1758278538598276400,294.9602763671875,2.895885467529297,0.118384450674057,-0.4593414962291717
1758278538608360200,294.97036010742187,2.86112380027771,0.1705429255962371,-0.4430103898048401
1758278538618444500,294.98044458007814,2.8176939487457275,0.2084945738315582,-0.4132751226425171
1758278538628529400,294.990529296875,2.759247303009033,0.2255628257989883,-0.3596237003803253
1758278538638613500,295.00061352539063,2.694171905517578,0.2758121490478515,-0.2840415835380554
1758278538648697300,295.010697265625,2.60664176940918,0.3794262111186981,-0.2069385051727295
1758278538658781200,295.02078125,2.484395265579224,0.4913841784000397,-0.1563991606235504
1758278538668866300,295.0308662109375,2.3358309268951416,0.639129102230072,-0.1389781534671783
1758278538678950400,295.0409504394531,2.164219856262207,0.7748264670372009,-0.1400514096021652
1758278538689034500,295.0510344238281,1.9980769157409668,0.8824439644813538,-0.1521640568971634
1758278538699119400,295.0611193847656,1.8654073476791384,0.9852890968322754,-0.1636510640382766
1758278538709203500,295.0712033691406,1.740081548690796,1.043795108795166,-0.1597253084182739
1758278538719287300,295.0812873535156,1.575189471244812,1.0566842555999756,-0.1325469464063644
1758278538729371400,295.0913713378906,1.325016975402832,1.04602313041687,-0.1437858045101165
1758278538739456500,295.1014565429688,1.0115671157836914,1.0009355545043943,-0.1162633672356605
1758278538749540400,295.1115402832031,0.6540613770484924,0.908940613269806,-0.0111831733956933
1758278538759624400,295.1216245117188,0.1890156418085098,0.8114044666290283,-0.0539266392588615
1758278538769709300,295.1317092285156,-0.3813325762748718,0.6133012771606445,-0.1336937993764877
1758278538779793400,295.14179345703127,-0.8977884650230408,0.3186795115470886,-0.1236896365880966
1758278538789877500,295.15187744140627,-1.2787368297576904,0.0111231105402112,-0.0725483894348144
1758278538799962400,295.16196240234376,-1.5182809829711914,-0.2977356612682342,-0.0512926317751407
1758278538810046500,295.1720463867188,-1.6329519748687744,-0.5840591192245483,-0.0409662164747715
1758278538820130300,295.18213037109376,-1.6774221658706665,-0.8604465126991272,-0.0383986644446849
1758278538830213400,295.1922133789063,-1.7406691312789917,-1.1096216440200806,-0.0320211388170719
1758278538840297500,295.2022973632813,-1.8953078985214236,-1.267975091934204,-0.0115052107721567
1758278538850381300,295.2123813476563,-2.131925106048584,-1.258325219154358,-0.0019207420991733
1758278538860466400,295.2224665527344,-2.3826982975006104,-1.0646289587020874,0.0011280446778982
1758278538870550300,295.2325502929688,-2.5704665184021,-0.767577052116394,0.0090695414692163
1758278538880634400,295.24263427734377,-2.6484968662261963,-0.4037367701530456,0.0520103499293327
1758278538890719500,295.25271948242187,-2.6157596111297607,-0.0129201104864478,0.1367565840482711
1758278538900803300,295.26280322265626,-2.5079150199890137,0.3382040858268738,0.2428137809038162
1758278538910887400,295.27288745117187,-2.3957176208496094,0.5792509317398071,0.3532868027687073
1758278538920971500,295.28297143554687,-2.3228752613067627,0.7120984196662903,0.4414217174053192
1758278538931056400,295.2930563964844,-2.288789987564087,0.7449352145195007,0.5146802663803101
1758278538941140500,295.30314038085936,-2.2863218784332275,0.6769468784332275,0.5626078248023987
1758278538951224300,295.3132243652344,-2.305417537689209,0.495485782623291,0.5912533402442932
1758278538961309400,295.32330932617185,-2.3342528343200684,0.2064310759305954,0.5910618305206299
1758278538971393300,295.33339331054685,-2.3724024295806885,-0.1686084568500518,0.5572606921195984
1758278538981477400,295.34347729492185,-2.408574104309082,-0.6049354672431946,0.5103240609169006
1758278538991562200,295.3535622558594,-2.4499387741088867,-1.118636965751648,0.4586856067180633
1758278539001646300,295.3636462402344,-2.480062961578369,-1.634852409362793,0.4180345833301544
1758278539011730400,295.37373046875,-2.4852328300476074,-2.0845947265625,0.3965627551078796
1758278539021814300,295.38381420898435,-2.45206880569458,-2.423160552978516,0.4130386710166931
1758278539031899400,295.3938994140625,-2.3927879333496094,-2.654846668243408,0.4487935602664947
1758278539041983500,295.4039833984375,-2.330809593200684,-2.7474348545074463,0.4767753779888153
1758278539052067300,295.4140673828125,-2.297924518585205,-2.731804370880127,0.4823511242866516
1758278539062152400,295.42415234375,-2.309631109237671,-2.641286373138428,0.4415094256401062
1758278539072236300,295.434236328125,-2.3687093257904053,-2.520874500274658,0.3468926250934601
1758278539082320400,295.4443203125,-2.4561727046966557,-2.416382312774658,0.2059586644172668
1758278539092404500,295.4544045410156,-2.53579044342041,-2.3575570583343506,0.0393936149775981
1758278539102489300,295.4644892578125,-2.582890510559082,-2.377402067184448,-0.1369518637657165
1758278539112573400,295.4745734863281,-2.5925724506378174,-2.5548770427703857,-0.3249368369579315
1758278539122657300,295.4846572265625,-2.542277574539185,-2.8793785572052,-0.5900651812553406
1758278539132742400,295.49474243164065,-2.447789430618286,-3.355311870574951,-0.9116975665092468
1758278539142826200,295.504826171875,-2.342076778411865,-3.9741384983062735,-1.214945912361145
1758278539152910600,295.51491064453126,-2.2695577144622803,-4.657095432281494,-1.4739465713500977
1758278539162995500,295.52499536132814,-2.269888639450073,-5.296301364898682,-1.671133041381836
1758278539173079600,295.53507958984375,-2.328976631164551,-5.796787738800049,-1.818570017814636
1758278539183163400,295.54516333007814,-2.386343717575073,-6.082463264465332,-1.8903871774673464
1758278539193247200,295.55524731445314,-2.3865199089050293,-6.11456298828125,-1.880567193031311
1758278539203332400,295.56533227539063,-2.324960947036743,-5.893151760101318,-1.8157711029052732
1758278539213416400,295.57541650390624,-2.241568326950073,-5.428280353546143,-1.7555298805236816
1758278539223500500,295.58550048828124,-2.150712728500366,-4.723004817962647,-1.7457245588302612
1758278539233585400,295.5955854492188,-2.0718727111816406,-3.803513765335083,-1.7709959745407104
1758278539243669500,295.60566943359373,-1.979336500167847,-2.754150390625,-1.772451639175415
1758278539253753300,295.61575341796873,-1.8516985177993772,-1.656529664993286,-1.7070456743240356
1758278539263838200,295.6258381347656,-1.6710370779037476,-0.6260308623313904,-1.5694262981414795
1758278539273922600,295.6359226074219,-1.4845479726791382,0.2422354817390442,-1.3636523485183716
1758278539284006400,295.6460063476562,-1.3134247064590454,0.8771626353263855,-1.1214370727539062
1758278539294090500,295.6560905761719,-1.1603583097457886,1.325614333152771,-0.8718106746673584
1758278539304175400,295.6661752929688,-1.0220859050750732,1.6215161085128784,-0.6382589340209961
1758278539314259200,295.6762592773438,-0.8814846873283386,1.75927734375,-0.4271276891231537
1758278539324343600,295.6863435058594,-0.7167606949806213,1.7358509302139282,-0.2394219785928726
1758278539334428400,295.6964284667969,-0.5214052796363831,1.543483853340149,-0.0768704265356063
1758278539344512500,295.7065124511719,-0.3097516000270843,1.2254254817962646,0.0544772148132324
1758278539354596400,295.7165964355469,-0.0896089226007461,0.8452931046485901,0.1722663789987564
1758278539364680200,295.72668017578127,0.1257180273532867,0.4497796297073364,0.2848056852817535
1758278539374765300,295.73676538085937,0.3035342991352081,0.1050990745425224,0.3935251832008362
1758278539384849400,295.7468493652344,0.4216468334197998,-0.14622662961483,0.482077419757843
1758278539394933500,295.75693359375,0.4979633092880249,-0.3001144826412201,0.5743597745895386
1758278539405018400,295.76701831054686,0.5649991035461426,-0.35025355219841,0.6866090893745422
1758278539415102500,295.7771025390625,0.6570624709129333,-0.2795534431934356,0.812664806842804
1758278539425186300,295.78718627929686,0.7766953706741333,-0.0681863501667976,0.9294281601905824
1758278539435271400,295.797271484375,0.9134923219680786,0.2751944363117218,1.034706950187683
1758278539445355500,295.80735546875,1.071725845336914,0.7045383453369141,1.128114104270935
1758278539455440100,295.8174401855469,1.2483214139938354,1.176669716835022,1.2094110250473022
1758278539465524000,295.82752392578124,1.4452626705169678,1.6559840440750122,1.2870818376541138
1758278539475609000,295.8376091308594,1.665262222290039,2.130638599395752,1.3609791994094849
1758278539485693000,295.8476928710937,1.8998876810073853,2.5668394565582275,1.432456374168396
1758278539495777000,295.8577770996094,2.147058248519897,2.972093105316162,1.4872620105743408
1758278539505862000,295.8678618164063,2.3977108001708984,3.326100826263428,1.5281327962875366
1758278539515946200,295.8779462890625,2.6373250484466557,3.5940608978271484,1.5453147888183594
1758278539526030000,295.8880300292969,2.857215166091919,3.7790606021881104,1.5335732698440552
1758278539536115200,295.898115234375,3.038530111312866,3.867037534713745,1.4993023872375488
1758278539546199000,295.9081989746094,3.1677041053771973,3.8671839237213135,1.4160056114196775
1758278539556283000,295.9182829589844,3.2377614974975586,3.756237983703613,1.3114062547683716
1758278539566367200,295.9283671875,3.2663748264312744,3.5567944049835205,1.2114152908325195
1758278539576452000,295.9384521484375,3.267674207687378,3.294483423233032,1.1214728355407717
1758278539586536200,295.9485361328125,3.238274574279785,2.973278522491455,1.0234274864196775
1758278539596620000,295.9586201171875,3.171681404113769,2.6592514514923096,0.9484646320343018
1758278539606705000,295.9687048339844,3.0829014778137207,2.43412184715271,0.8793734312057495
1758278539616789000,295.9787890625,2.992088079452514,2.2919867038726807,0.8077917695045471
1758278539626873000,295.988873046875,2.907475233078003,2.2020833492279053,0.7293227910995483
1758278539636958200,295.9989582519531,2.8428761959075928,2.10556697845459,0.634300172328949
1758278539647042000,296.0090419921875,2.802070379257202,2.0368521213531494,0.5379334688186646
1758278539657126000,296.0191259765625,2.78022837638855,1.9844483137130735,0.4320741593837738
1758278539667211000,296.0292109375,2.776364803314209,1.93077552318573,0.3217061161994934
1758278539677294800,296.039294921875,2.7803237438201904,1.8606282472610476,0.2090194076299667
1758278539687379200,296.0493791503906,2.795351505279541,1.7721891403198242,0.0825975611805915
1758278539697463000,296.0594631347656,2.8152785301208496,1.6457202434539795,-0.0537130832672119
1758278539707548200,296.0695480957031,2.839531183242798,1.520451307296753,-0.1774765700101852
1758278539717632000,296.0796320800781,2.8670639991760254,1.3901920318603516,-0.2877835631370544
1758278539727716000,296.0897160644531,2.9063198566436768,1.3280818462371826,-0.3852256834506988
1758278539737801000,296.0998010253906,2.944399118423462,1.3095940351486206,-0.4630806148052215
1758278539747885000,296.1098850097656,2.9683008193969727,1.2335759401321411,-0.5297797322273254
1758278539757969200,296.11996923828127,2.9746227264404297,1.1372218132019043,-0.5603135824203491
1758278539768054000,296.1300539550781,2.96720290184021,1.0821691751480105,-0.5462435483932495
1758278539778138000,296.14013818359376,2.909930229187012,1.0425342321395874,-0.5382905006408691
1758278539788222000,296.1502219238281,2.781579732894897,0.9891276955604552,-0.5493117570877075
1758278539798307000,296.16030712890625,2.584070920944214,0.9674267172813416,-0.5589000582695007
1758278539808391200,296.17039111328126,2.3407680988311768,0.9844445586204528,-0.5563804507255554
1758278539818475000,296.18047509765626,2.0919981002807617,1.045673131942749,-0.5296775698661804
1758278539828559000,296.19055908203126,1.856859803199768,1.125551700592041,-0.4918878078460693
1758278539838644000,296.20064404296875,1.6196588277816772,1.2127701044082642,-0.4362742304801941
1758278539848728000,296.21072802734375,1.3503642082214355,1.2925485372543335,-0.381850391626358
1758278539858812200,296.22081225585936,1.051986813545227,1.3331741094589231,-0.3513053059577942
1758278539868897000,296.23089697265624,0.7330616116523743,1.339874029159546,-0.2639512121677398
1758278539878981000,296.24098120117185,0.3833045661449432,1.3331092596054075,-0.2382970005273819
1758278539889065000,296.25106494140624,-0.0941208451986312,1.277934432029724,-0.3761501908302307
1758278539899150000,296.2611501464844,-0.6349793076515198,1.0588796138763428,-0.4136533737182617
1758278539909234000,296.27123388671873,-1.0832040309906006,0.7382935285568237,-0.3429208993911743
1758278539919318000,296.2813181152344,-1.39123272895813,0.4180817902088165,-0.2794587314128876
1758278539929403100,296.2914030761719,-1.5446672439575195,0.1004194021224975,-0.2385424524545669
1758278539939487000,296.3014870605469,-1.5765093564987185,-0.2302546352148056,-0.2203860431909561
1758278539949571000,296.3115710449219,-1.563172459602356,-0.5748801827430725,-0.2128844559192657
1758278539959656000,296.3216560058594,-1.562893033027649,-0.9488826394081116,-0.2164295315742492
1758278539969740000,296.3317399902344,-1.6286342144012451,-1.3144598007202148,-0.2106565982103347
1758278539979824000,296.34182421875,-1.7880066633224487,-1.6261135339736938,-0.1910702884197235
1758278539989909200,296.3519091796875,-2.036766529083252,-1.8366966247558596,-0.1721706241369247
1758278539999993000,296.3619931640625,-2.340861320495605,-1.9242407083511357,-0.1774968802928924
1758278540010077000,296.3720769042969,-2.626828193664551,-1.8899163007736208,-0.2020789235830307
1758278540020161000,296.3821611328125,-2.8301689624786377,-1.7541652917861938,-0.1905325949192047
1758278540030246100,296.39224609375,-2.9108803272247314,-1.527321219444275,-0.1148098558187484
1758278540040330200,296.40233032226564,-2.890587568283081,-1.253369688987732,0.0080575142055749
1758278540050414000,296.4124140625,-2.798300266265869,-0.9757399559020996,0.1504042744636535
1758278540060499000,296.4224990234375,-2.6714513301849365,-0.7236579656600952,0.2642188668251037
1758278540070583000,296.4325830078125,-2.543298482894897,-0.5072652101516724,0.3526427447795868
1758278540080667100,296.44266723632813,-2.403918981552124,-0.3295539319515228,0.4164526164531708
1758278540090752000,296.452751953125,-2.260550022125244,-0.2286230474710464,0.4678596258163452
1758278540100836000,296.4628361816406,-2.131350517272949,-0.2313158512115478,0.5026771426200867
1758278540110920000,296.472919921875,-2.0356194972991943,-0.3350672721862793,0.5271276235580444
1758278540121005000,296.4830051269531,-1.9691426753997805,-0.5318320989608765,0.5385700464248657
1758278540131089000,296.4930888671875,-1.9299547672271729,-0.7906011343002319,0.5419487953186035
1758278540141173200,296.5031733398437,-1.902867674827576,-1.0472599267959597,0.5382380485534668
1758278540151258000,296.5132580566406,-1.8785301446914675,-1.2476314306259155,0.5401747226715088
1758278540161342200,296.5233422851563,-1.8471808433532717,-1.3429834842681885,0.5423836708068848
1758278540171426000,296.5334260253906,-1.8220137357711792,-1.3247506618499756,0.5643984079360962
1758278540181511200,296.5435112304688,-1.8249685764312744,-1.2733739614486694,0.5691469311714172
1758278540191595000,296.5535949707031,-1.883426308631897,-1.1838624477386477,0.5510621666908264
1758278540201679000,296.5636791992188,-2.01137638092041,-1.0873641967773438,0.5049132704734802
1758278540211764200,296.57376416015626,-2.191733837127685,-1.0064551830291748,0.423410952091217
1758278540221848000,296.58384814453126,-2.399592161178589,-0.9360005259513856,0.3128343522548675
1758278540231932200,296.59393212890626,-2.60520076751709,-0.8676195740699768,0.1907454431056976
1758278540242017000,296.6040170898437,-2.7454488277435303,-0.8416250348091125,0.0703593343496322
1758278540252101000,296.61410107421875,-2.790741443634033,-0.9374687671661376,-0.0931651443243026
1758278540262185200,296.6241853027344,-2.7279245853424072,-1.22094464302063,-0.3082926273345947
1758278540272270000,296.63427001953124,-2.590786933898926,-1.692854404449463,-0.5226379036903381
1758278540282354200,296.64435424804685,-2.455373764038086,-2.3205654621124268,-0.7070811986923218
1758278540292438000,296.65443798828124,-2.3994455337524414,-2.999181032180786,-0.8847512602806091
1758278540302523100,296.6645231933594,-2.4424691200256348,-3.6158792972564697,-1.0654029846191406
1758278540312607000,296.67460693359374,-2.532122135162353,-4.102397441864014,-1.2146180868148804
1758278540322691000,296.6846911621094,-2.6022613048553467,-4.455855369567871,-1.3279273509979248
1758278540332776200,296.6947761230469,-2.589549779891968,-4.67140007019043,-1.4023892879486084
1758278540342860000,296.7048601074219,-2.466552734375,-4.774967193603516,-1.4494966268539429
1758278540352944000,296.7149440917969,-2.27900767326355,-4.77169942855835,-1.486975073814392
1758278540363029000,296.7250290527344,-2.0600318908691406,-4.658135890960693,-1.5082769393920898
1758278540373113000,296.7351130371094,-1.8578721284866333,-4.39946174621582,-1.5105234384536743
1758278540383197200,296.745197265625,-1.7120622396469116,-3.9853086471557617,-1.4718447923660278
1758278540393282000,296.7552819824219,-1.6177932024002075,-3.4488306045532227,-1.4056580066680908
1758278540403366100,296.7653662109375,-1.5499919652938845,-2.859922409057617,-1.2919559478759766
1758278540413450000,296.7754499511719,-1.465572714805603,-2.296015977859497,-1.122981309890747
1758278540423535000,296.78553515625,-1.3441847562789917,-1.842864990234375,-0.9076597690582277
1758278540433619000,296.7956188964844,-1.1794171333312988,-1.5055538415908811,-0.6807312369346619
1758278540443703300,296.80570336914064,-0.9899848699569702,-1.261518120765686,-0.4701182544231415
1758278540453788200,296.8157880859375,-0.772645115852356,-1.0450050830841064,-0.2826668620109558
1758278540463871500,296.82587158203125,-0.5241267681121826,-0.8249975442886353,-0.1334489434957504
1758278540473955300,296.83595532226565,-0.2378249913454055,-0.6093981266021729,-0.010218882933259
1758278540484040400,296.84604052734375,0.0694716125726699,-0.4404738843441009,0.0995972603559494
1758278540494124300,296.85612426757814,0.360885351896286,-0.3208252489566803,0.2252585142850875
1758278540504208400,296.86620849609375,0.5960304737091064,-0.199454203248024,0.3640322685241699
1758278540514293500,296.87629345703124,0.7475494742393494,-0.0298910122364759,0.5117578506469727
1758278540524377300,296.88637744140624,0.821554958820343,0.178425520658493,0.6510977149009705
1758278540534461400,296.89646142578124,0.8688439130783081,0.3797349333763122,0.8092641830444336
1758278540544546300,296.9065463867188,0.92216157913208,0.5473191142082214,0.9807004928588868
1758278540554630400,296.91663037109373,0.9882345795631408,0.7282896637916565,1.1282647848129272
1758278540564714500,296.9267145996094,1.0639196634292605,0.9651768207550048,1.2537050247192385
1758278540574799600,296.9367995605469,1.1570043563842771,1.270093560218811,1.3466475009918213
1758278540584883500,296.9468835449219,1.2623859643936155,1.6220049858093262,1.4194315671920776
1758278540594967300,296.9569672851562,1.3954102993011477,2.000934839248657,1.4801719188690186
1758278540605052400,296.9670524902344,1.5635477304458618,2.391918659210205,1.525351643562317
1758278540615136500,296.9771364746094,1.7760602235794067,2.7976789474487305,1.5595897436141968
1758278540625221400,296.98722143554687,2.014317035675049,3.215998888015747,1.588730812072754
1758278540635305500,296.9973054199219,2.2798192501068115,3.612314462661743,1.6322999000549316
1758278540645389600,297.0073896484375,2.5350260734558105,3.951852798461914,1.6757409572601318
1758278540655474400,297.0174743652344,2.747495174407959,4.208789348602295,1.686132550239563
1758278540665558300,297.02755834960936,2.909661054611206,4.371488571166992,1.6657568216323853
1758278540675642400,297.0376423339844,3.009306669235229,4.425849437713623,1.6169084310531616
1758278540685727200,297.04772729492186,3.0589044094085693,4.355195999145508,1.521696925163269
1758278540695811600,297.0578115234375,3.072715282440185,4.158143997192383,1.4054049253463743
1758278540705895400,297.0678955078125,3.0788047313690186,3.8849520683288574,1.3005952835083008
1758278540715980500,297.07798046875,3.0783016681671143,3.5447046756744385,1.1885502338409424
1758278540726064400,297.088064453125,3.06240177154541,3.219006061553955,1.0750091075897217
1758278540736148500,297.0981484375,3.01751708984375,2.9050557613372803,0.9663550853729248
1758278540746233300,297.1082333984375,2.948183059692383,2.645080804824829,0.8625890612602234
1758278540756317400,297.1183173828125,2.8683090209960938,2.3822100162506104,0.7751481533050537
1758278540766402600,297.1284025878906,2.789395809173584,2.1689186096191406,0.6945936679840088
1758278540776486400,297.138486328125,2.72085952758789,2.001823663711548,0.6176562905311584
1758278540786570500,297.1485705566406,2.662024974822998,1.863111138343811,0.5311319828033447
1758278540796655400,297.1586552734375,2.6259710788726807,1.788410782814026,0.4504728019237518
1758278540806739500,297.1687395019531,2.602559328079224,1.7367746829986572,0.3591121435165405
1758278540816823600,297.1788234863281,2.606005907058716,1.6620525121688845,0.2543303370475769
1758278540826908400,297.18890844726565,2.624541044235229,1.6333746910095217,0.1627562791109085
1758278540836992500,297.19899243164065,2.635066032409668,1.641347885131836,0.0775763988494873
1758278540847076400,297.20907641601565,2.6407394409179688,1.604140043258667,-0.0114956302568316
1758278540857161500,297.21916137695314,2.626725912094116,1.5512416362762451,-0.0867267400026321
