time,seconds_elapsed,z,y,x
1758278505491233000,261.85323291015624,1.5088164169758558,9.50869581195116,-1.8650868926540016
1758278505501317000,261.8633171386719,1.3527329980775713,9.565053074467182,-1.6882700439371168
1758278505511401000,261.87340087890624,1.184874531842023,9.61787164146304,-1.5043309421248734
1758278505521486000,261.8834860839844,1.009538423202187,9.66718424616456,-1.3026036701656878
1758278505531570000,261.8935698242188,0.8342579902723432,9.711948101520536,-1.0735237694438546
1758278505541654000,261.9036540527344,0.6688729284130036,9.750146607011557,-0.8109565365966409
1758278505551739000,261.9137387695313,0.5227478628188371,9.779237092417478,-0.5134613443616778
1758278505561823200,261.9238232421875,0.4012186380924656,9.796695592218637,-0.1848749944228679
1758278505571907000,261.9339069824219,0.3083083722701296,9.800389186039569,0.1665420316084288
1758278505581992000,261.9439919433594,0.2485764274229295,9.789205528724192,0.529198902121745
1758278505592076000,261.9540759277344,0.2236545329385437,9.763433374086022,0.892047696744278
1758278505602161000,261.96416088867187,0.2295375813614577,9.724579035034775,1.2450899310909211
1758278505612245000,261.97424487304687,0.2646985092548653,9.674807580649851,1.5806317992560563
1758278505622329000,261.9843291015625,0.3285505114404484,9.616672202545404,1.8926320483140648
1758278505632414200,261.99441430664064,0.4163755098877474,9.553034719893336,2.1763645265258846
1758278505642498000,262.004498046875,0.5222140116704628,9.485875492855904,2.4322537429139017
1758278505652582000,262.01458178710936,0.6435431107148528,9.415321362683176,2.6660779886186123
1758278505662667000,262.0246669921875,0.7775991144612431,9.340151847669482,2.88570565892756
1758278505672750800,262.03475073242186,0.9174040371231734,9.25870807469189,3.0992049094840883
1758278505682835200,262.04483520507813,1.0513584801912308,9.16984087371528,3.31346345397532
1758278505692920000,262.0549201660156,1.1681162892647088,9.072958708587288,3.533740528103709
1758278505703004200,262.0650041503906,1.2624949471391738,8.967808481329678,3.762297062538564
1758278505713089000,262.0750891113281,1.3403379191458225,8.852968634706736,3.999854649552703
1758278505723172900,262.0851728515625,1.4138352631635962,8.72696266642511,4.244007397048175
1758278505733257000,262.0952570800781,1.4924778611153364,8.588990366017818,4.491340820406377
1758278505743341800,262.105341796875,1.5809398422919212,8.438260290846229,4.739912845648825
1758278505753426200,262.11542626953127,1.6795333413824438,8.274562597551942,4.988102885836363
1758278505763510000,262.1255100097656,1.7842599364005027,8.099357421815395,5.233278838899731
1758278505773595100,262.13559521484376,1.8872132381357247,7.916520143765211,5.471520024263858
1758278505783679000,262.1456789550781,1.979639592898637,7.732635402488708,5.697171192646026
1758278505793762800,262.1557626953125,2.0556578336961566,7.556708342218399,5.902610763126611
1758278505803848000,262.16584790039065,2.1129840873748065,7.398056241875887,6.080660806900262
1758278505813932000,262.17593212890625,2.1513794306121765,7.263259648895263,6.2279217446565625
1758278505824017200,262.18601708984374,2.1711691498398777,7.155237081071734,6.344997387507558
1758278505834101000,262.19610107421875,2.1739546889051797,7.072882038468122,6.435732135921716
1758278505844185000,262.20618505859375,2.1666154320582747,7.012865668922663,6.503529660862684
1758278505854270000,262.21627001953124,2.15242177927196,6.97379973294735,6.550082737722993
1758278505864354000,262.22635400390624,2.1315653075955807,6.955242331993579,6.576579699504375
1758278505874438100,262.23643823242185,2.1054982616640627,6.956807097092271,6.583320405936241
1758278505884523000,262.2465229492188,2.076676364066452,6.97715605763793,6.570929710918665
1758278505894607000,262.2566071777344,2.046816355592757,7.013869293007255,6.541144228985905
1758278505904691000,262.2666909179688,2.0161153662502764,7.0629574413031335,6.497716590669751
1758278505914776000,262.2767761230469,1.983219643342495,7.119420502281189,6.446010953351855
1758278505924860000,262.2868598632812,1.9459242241710424,7.179053425467014,6.391006274488568
1758278505934944000,262.2969440917969,1.902663320723921,7.239700494131445,6.335376741725206
1758278505945029000,262.3070290527344,1.8525046205870803,7.302437813073396,6.277979614767432
1758278505955113000,262.3171130371094,1.7951997019574044,7.371134332680702,6.214020645076036
1758278505965198000,262.32719799804687,1.729528375390172,7.451767958319187,6.13598229662776
1758278505975282000,262.33728198242187,1.6540576854728162,7.549559054985642,6.036441141423583
1758278505985366000,262.3473659667969,1.5717388832263648,7.667532523459196,5.908382916787266
1758278505995451000,262.3574509277344,1.4891153989449142,7.805115532287955,5.747442413246631
1758278506005535200,262.36753515625,1.4123416636049746,7.956364662897586,5.556250563827157
1758278506015619000,262.377619140625,1.343719232147187,8.112226255738735,5.343837062680721
1758278506025704000,262.38770385742185,1.2842789089240132,8.263648989349603,5.121826881149411
1758278506035788000,262.3977880859375,1.235991409486532,8.402610300794244,4.902944768510759
1758278506045871900,262.40787182617186,1.1999512510731816,8.523897423860431,4.698262446138262
1758278506055957000,262.41795703125,1.1760247243016957,8.625009773904084,4.516254896910488
1758278506066041000,262.428041015625,1.16289183261469,8.705763811051845,4.36208052650392
1758278506076126200,262.4381262207031,1.1592523801337926,8.768881069222092,4.234764352406561
1758278506086210000,262.4482099609375,1.1639960675295442,8.81972512127459,4.126494239562749
1758278506096294000,262.4582939453125,1.1747617186285555,8.865116168618203,4.024928885054588
1758278506106379000,262.46837890625,1.1876117747861892,8.912159659343958,3.915783742941916
1758278506116462800,262.478462890625,1.1982482465475797,8.966253068581223,3.786938459581136
1758278506126547200,262.4885471191406,1.2029982906188814,9.029506520351768,3.631968554882705
1758278506136632000,262.4986320800781,1.197461626214534,9.100865537166596,3.451189378406107
1758278506146716200,262.5087160644531,1.1782160968661308,9.177601570844647,3.248666572155058
1758278506156800000,262.5188000488281,1.1436523676808923,9.256907747271656,3.0285487802416085
1758278506166885000,262.52888500976565,1.095524223523587,9.336766296884417,2.791949516865611
1758278506176969000,262.53896899414065,1.0377782831281424,9.415822882464528,2.536870301686227
1758278506187053000,262.54905297851565,0.9761367235336452,9.492361347743868,2.261111140441149
1758278506197138200,262.55913818359375,0.9182517399936914,9.563798105970024,1.964940474808216
1758278506207222000,262.56922192382814,0.8730501508075743,9.626556467700004,1.6545632969073951
1758278506217307100,262.57930712890624,0.8457500559497624,9.677525607436896,1.3418575299285351
1758278506227391000,262.58939086914063,0.8381283288996666,9.715407302063705,1.0386543353103102
1758278506237474800,262.59947485351563,0.8516125913076102,9.74055284923613,0.7528399362578988
1758278506247560000,262.6095598144531,0.8885124352902174,9.754298465994,0.4843622007252648
1758278506257644000,262.6196440429688,0.9507331830121576,9.757758835580944,0.2294255723543465
1758278506267728100,262.62972802734373,1.0389444773633032,9.751447168216108,-0.0159889455551165
1758278506277813000,262.6398129882813,1.1541824564583598,9.735170571675896,-0.2543704275892116
1758278506287897000,262.6498969726562,1.2968866076931356,9.70842285000384,-0.4847883171828463
1758278506297981000,262.6599809570312,1.468201059601456,9.67063409435749,-0.7025651354607194
1758278506308066000,262.6700661621094,1.6671689498499034,9.621870355710389,-0.9002940584987401
1758278506318150100,262.6801501464844,1.891263244178891,9.562736614218354,-1.0712467644225805
1758278506328234000,262.6902338867188,2.136213864053785,9.494270980757474,-1.2106987819936126
1758278506338319000,262.70031909179687,2.395147562704236,9.4173660202533,-1.321695762518048
1758278506348403000,262.71040283203126,2.6584946938827634,9.332739525586366,-1.4151917923390864
1758278506358488000,262.72048803710936,2.9157196889191863,9.24125308202207,-1.5060561584822834
1758278506368572000,262.7305720214844,3.154808138762414,9.14468363610506,-1.6100781123623251
1758278506378656000,262.74065600585936,3.3625083476513624,9.047210519346594,-1.7354798311404882
1758278506388741000,262.7507412109375,3.527725797858834,8.955300881934166,-1.8783320125438272
1758278506398825000,262.76082495117186,3.645045478598773,8.875288603064417,-2.0281233455605805
1758278506408909000,262.77090893554686,3.7156767656609415,8.810539359778165,-2.176814462250471
1758278506418993700,262.78099365234374,3.743688808180392,8.761841087582708,-2.3206303741194305
1758278506429077500,262.79107739257813,3.7353152398496863,8.728108329328894,-2.457221887692809
1758278506439161900,262.80116186523435,3.699727793639898,8.707220439600944,-2.581993930265307
1758278506449246700,262.8112468261719,3.647546647764742,8.696398016813397,-2.690435308022797
1758278506459330800,262.8213308105469,3.5877202478334307,8.693010712462662,-2.7803295139595865
1758278506469415700,262.8314157714844,3.5266277734890576,8.695117913874983,-2.8510023020759223
1758278506479499500,262.8414995117187,3.46892084992975,8.701156609517335,-2.902906092314422
1758278506489583600,262.8515834960937,3.417379755523801,8.710123175305128,-2.936948062647879
1758278506499668500,262.86166845703127,3.374635131035745,8.721033860898018,-2.9539465437218544
1758278506509752800,262.8717529296875,3.342047743424773,8.734075713300705,-2.9524612736001608
1758278506519836700,262.8818366699219,3.3166441298380493,8.751725351759791,-2.92874926636219
1758278506529921800,262.891921875,3.2896324965327977,8.777204076409339,-2.882598340561986
1758278506540005600,262.9020056152344,3.2509397777840494,8.811976699104905,-2.8197224899321798
1758278506550089500,262.9120893554688,3.194481685242057,8.855120259782671,-2.7481857784628865
1758278506560174600,262.92217456054686,3.115451987668872,8.905843900325895,-2.674003228659928
1758278506570258700,262.9322587890625,3.0112679750949143,8.96368409487605,-2.599043849265575
1758278506580342800,262.9423427734375,2.880906734213233,9.02830649691224,-2.521989835679531
1758278506590427600,262.952427734375,2.725504867838323,9.098736708444356,-2.440289457592368
1758278506600511700,262.96251171875,2.546551737745106,9.173847186747192,-2.350745526397973
1758278506610595600,262.972595703125,2.3473402479991314,9.252193578231337,-2.2488401262804865
1758278506620680400,262.98268041992185,2.13167388253659,9.332384136277437,-2.129072760127485
1758278506630764800,262.9927648925781,1.9052612282626329,9.41264659051597,-1.9855593383364376
1758278506640849700,263.002849609375,1.675683680216968,9.490982460606098,-1.812105974703282
1758278506650933800,263.0129338378906,1.451686562652141,9.565200958505272,-1.603104035566002
1758278506661017600,263.023017578125,1.2416139255434273,9.632776949650047,-1.3558788948878646
1758278506671102700,263.0331027832031,1.0534962959375231,9.690866735047102,-1.0712790592569856
1758278506681186600,263.0431865234375,0.893343508708477,9.736683314326404,-0.7545336614985019
1758278506691270700,263.0532707519531,0.7646976934425532,9.768008426916598,-0.414265787724778
1758278506701355800,263.0633557128906,0.6684950350113212,9.783651401728392,-0.0606787835435243
1758278506711439600,263.0734396972656,0.6044646805841475,9.78352280691266,0.2961752139438874
1758278506721523700,263.0835236816406,0.5705127631543204,9.768540341836214,0.6484749410938471
1758278506731608600,263.09360864257815,0.5638134481787681,9.740060681805014,0.991830770945549
1758278506741692700,263.10369262695315,0.5822775813585147,9.699253455120324,1.3250707919090985
1758278506751777500,263.11377758789064,0.6241698633335531,9.646993691051003,1.6481182124212383
1758278506761862000,263.12386181640625,0.6874057794474064,9.5840780929327,1.960432641994953
1758278506771945700,263.13394580078125,0.7698288457859307,9.511078323173525,2.2621062889583405
1758278506782030600,263.14403051757813,0.8688300488945097,9.428495901554822,2.553226100942492
1758278506792114700,263.15411474609374,0.9812556009173392,9.336990168768168,2.833394164671004
1758278506802198500,263.16419848632813,1.1031388632457704,9.237166689491271,3.102935035923123
1758278506812283600,263.17428369140623,1.2300406843885778,9.12922186307907,3.3637305829226967
1758278506822367700,263.18436767578123,1.3581808882199229,9.013247459468245,3.6176074365749953
1758278506832451600,263.19445166015623,1.4859718402221798,8.889187364557385,3.865829040944576
1758278506842536700,263.2045366210937,1.614649658061564,8.756308587896823,4.109789772999286
1758278506852620500,263.2146206054687,1.7420234075650571,8.614262169918417,4.350889854925871
1758278506862704600,263.2247045898437,1.865056205254793,8.463018884527683,4.5901256042853
1758278506872789500,263.2347895507813,1.9825923052243888,8.302897296154498,4.827174949516356
1758278506882873900,263.2448737792969,2.093227978155762,8.134535118180512,5.061436417594551
1758278506892958700,263.2549587402344,2.194017964377254,7.958605135300755,5.293135633969307
1758278506903042800,263.2650427246094,2.283887766525149,7.776666267395019,5.520663117617368
1758278506913126700,263.2751267089844,2.362821748638898,7.591503176745772,5.740779448226094
1758278506923211500,263.28521142578126,2.4317951854914424,7.406436532208323,5.949912028005719
1758278506933295600,263.29529565429686,2.492013507349789,7.225848494389653,6.14388853970766
1758278506943379700,263.30537963867187,2.5452751419380304,7.05403003848195,6.319226401913165
1758278506953464800,263.31546484375,2.59350579662174,6.894109525638818,6.474207704788446
1758278506963548700,263.3255485839844,2.6379996028646824,6.747661073309183,6.609117110493779
1758278506973632500,263.33563256835936,2.6794050877034663,6.61495180799663,6.725591280320287
1758278506983717600,263.34571752929685,2.716520474132895,6.496675557184219,6.825254600599408
1758278506993801500,263.35580151367185,2.7465967557057738,6.395062856402993,6.90867230399847
1758278507003885800,263.3658857421875,2.766151058742404,6.313990839347243,6.975121336939931
1758278507013970700,263.375970703125,2.7721365628927943,6.257015737193822,7.023916055247187
1758278507024054800,263.3860546875,2.7628692605927583,6.224498199948668,7.056383323609828
1758278507034138600,263.396138671875,2.738878436413408,6.217044961333275,7.072290502315759
1758278507044223700,263.4062236328125,2.701379311363399,6.235942554026842,7.070075164353847
1758278507054307600,263.4163076171875,2.6538898304358125,6.279138137152791,7.049799853566289
1758278507064392700,263.4263928222656,2.60044290240854,6.341144219210744,7.014127651682496
1758278507074476800,263.4364768066406,2.549161335721612,6.415319462490081,6.965331764331459
1758278507084560600,263.446560546875,2.4998028460517525,6.498326831522584,6.906020912706851
1758278507094645800,263.45664575195315,2.448546413806081,6.590766045767069,6.8364341662615535
1758278507104729600,263.4667294921875,2.3992149582736197,6.695218353888392,6.751902948662639
1758278507114813700,263.47681372070315,2.3618502732582387,6.814357359009981,6.645042410355806
1758278507124898600,263.48689868164064,2.3429706546127798,6.946496130958199,6.513605064675212
1758278507134982700,263.49698266601564,2.34325794712156,7.085671961936354,6.361821681058406
1758278507145066800,263.50706665039064,2.3605681244932115,7.224243397280573,6.197452956634759
1758278507155151600,263.51715161132813,2.390611965101212,7.356424839326739,6.028133916327357
1758278507165235700,263.52723559570313,2.427838264559209,7.479666019070148,5.859229886561632
1758278507175319600,263.53731958007813,2.4665011726915838,7.594674207997322,5.692772665426134
1758278507185404700,263.54740478515623,2.502666126528382,7.70434045137465,5.5272220377415415
1758278507195488800,263.55748876953123,2.534019003908336,7.812164281755686,5.359032878246903
1758278507205574000,263.5675739746094,2.558793379680812,7.920523534187674,5.185391298565269
1758278507215657700,263.5776577148437,2.5763167614117264,8.031231395572423,5.003227389732003
1758278507225741600,263.5877414550781,2.5851345663785934,8.145332406526803,4.810512860789895
1758278507235826700,263.5978266601563,2.582526137445867,8.263856494620441,4.605392439261078
1758278507245910500,263.6079106445313,2.5644489212244745,8.387499825423955,4.38678154477924
1758278507255995000,263.6179948730469,2.527074007076025,8.516317343994974,4.154109391719103
1758278507266079700,263.6280798339844,2.4673086896821856,8.649101428109407,3.9084304575696582
1758278507276163600,263.6381635742188,2.383385667109489,8.783276674321293,3.6529306788906455
1758278507286247700,263.64824755859377,2.275584194690734,8.91543707357943,3.3922096584320065
1758278507296332500,263.65833251953126,2.1464003270253538,9.042074325501918,3.1311709503263234
1758278507306416600,263.66841674804687,1.999733701900393,9.16027458846867,2.874161643867194
1758278507316500700,263.67850073242187,1.8397091441608964,9.26829540272653,2.6238386833041907
1758278507326585900,263.6885859375,1.6707386250302194,9.365514836984872,2.380369095767289
1758278507336669700,263.6986696777344,1.498001446842402,9.451656996911764,2.14302807411328
1758278507346754800,263.7087548828125,1.3270835930362344,9.526852815410496,1.91005474614948
1758278507356838700,263.71883862304685,1.16357944955267,9.59127940261364,1.6804298518307506
1758278507366922500,263.72892260742185,1.0140496900815517,9.645134326919912,1.4537842655837534
1758278507377007600,263.7390075683594,0.884194060634449,9.688974053168296,1.2297805721476671
1758278507387091700,263.749091796875,0.7794502222206443,9.723471950575709,1.0084171640872954
1758278507397175800,263.75917578125,0.7043352869383991,9.74946797709763,0.7887766342967748
1758278507407260700,263.7692607421875,0.6636340779114515,9.767644854301214,0.5684158274076879
1758278507417344500,263.7793444824219,0.6615688159447163,9.778253926599024,0.3442183649651706
1758278507427428600,263.7894287109375,0.700201036677882,9.780959093904494,0.1137956530659459
1758278507437513500,263.7995134277344,0.7799835253797471,9.774821029540895,-0.1219551311213988
1758278507447597600,263.80959765625,0.8976281272251159,9.75886708908379,-0.3593730813359841
1758278507457681400,263.8196813964844,1.04669750264287,9.732559512394666,-0.5933826935449614
1758278507467766500,263.8297666015625,1.220176950565353,9.69601578837335,-0.8178411084786057
1758278507477850400,263.8398503417969,1.41068132917732,9.649883567273616,-1.029604986609891
1758278507487934500,263.8499345703125,1.6105889844939112,9.595126141169668,-1.228788930761814
1758278507498019600,263.86001953125,1.8117014855556188,9.533093171104788,-1.4171340124480425
1758278507508103700,263.87010375976564,2.007430247752368,9.465055992189049,-1.5979127505332231
1758278507518188500,263.8801884765625,2.189973365161568,9.39293475883007,-1.774023350676894
1758278507528272600,263.89027270507813,2.352431872049719,9.31885596166253,-1.9481667424008249
1758278507538356500,263.9003564453125,2.48962456638664,9.244960704368353,-2.1219946384347974
1758278507548441300,263.91044140625,2.599150232249498,9.173259742248058,-2.294802105379849
1758278507558525400,263.920525390625,2.6814260721370577,9.105067080509665,-2.46537918292433
1758278507568609500,263.9306096191406,2.738349736364185,9.041222092586755,-2.6321356792673467
1758278507578694700,263.9406945800781,2.773435370531678,8.982472381976246,-2.7917095706298944
1758278507588778500,263.9507785644531,2.7901038889989254,8.930607754704356,-2.937677253705263
1758278507598862300,263.9608623046875,2.791160996836424,8.888623300933837,-3.061399787224829
1758278507608947500,263.9709475097656,2.779552392107248,8.859604127198457,-3.154663177333772
1758278507619031600,263.9810314941406,2.7609444300100208,8.844173333832622,-3.2137472344651816
1758278507629115600,263.9911157226563,2.740923970766365,8.841056078594923,-3.239362152715027
1758278507639200500,264.0012004394531,2.722672274760902,8.848464309024811,-3.234520850163698
1758278507649284600,264.0112846679688,2.70669261534065,8.86491100143492,-3.202743609891832
1758278507659368400,264.0213684082031,2.691309752769768,8.889058185219763,-3.148318192221224
1758278507669453600,264.03145361328126,2.674125685995817,8.919814558011293,-3.075116762410104
1758278507679537400,264.04153735351565,2.6524232650145887,8.956332563069463,-2.9864912612348795
1758278507689622500,264.0516225585937,2.623683785003424,8.998107758003473,-2.8845643799379466
1758278507699706600,264.06170654296875,2.5854236124530434,9.04458776962757,-2.7715356743901967
1758278507709790500,264.0717905273437,2.535057699306309,9.095380968275666,-2.649133283558488
1758278507719875600,264.08187548828124,2.470165248157084,9.150068836274745,-2.5189094053208825
1758278507729959400,264.09195947265624,2.387287204592675,9.208380155467989,-2.3826396710477766
1758278507740043500,264.10204345703124,2.282722814399004,9.269971811506151,-2.242139313467592
1758278507750128400,264.11212841796873,2.154694108118117,9.333988648864626,-2.098653656466305
1758278507760212500,264.12221240234373,2.0040201470479366,9.399233566713333,-1.9515872183687983
1758278507770296600,264.1322966308594,1.834348055519164,9.464317156520485,-1.797845978682488
1758278507780381400,264.1423813476562,1.6513944576129316,9.527580545163154,-1.6335468123637138
1758278507790465500,264.1524655761719,1.4619168647654357,9.58736427499652,-1.4545190095990896
1758278507800549600,264.1625495605469,1.2722647921338677,9.642010057419538,-1.2583186843678351
1758278507810634500,264.1726345214844,1.0887449386470018,9.689984691515564,-1.0436450562696904
1758278507820718600,264.1827185058594,0.9173760531377048,9.729901691362262,-0.8110596316449343
1758278507830802400,264.1928024902344,0.7622300612200051,9.760803610104322,-0.5622337047066539
1758278507840887600,264.2028874511719,0.6261475200820714,9.782039290356636,-0.3000494980939663
1758278507850971400,264.2129714355469,0.5093295417865737,9.793377261450884,-0.0267471074674162
1758278507861056500,264.2230563964844,0.4104615366036072,9.79471230944693,0.25600465946123
1758278507871140600,264.233140625,0.3281127776103094,9.785924607357382,0.5462631784409284
1758278507881224700,264.243224609375,0.2618019475631415,9.76703461344838,0.8407732173852622
1758278507891309600,264.2533095703125,0.2115779088388197,9.73833575770855,1.1359705810066312
1758278507901393400,264.26339331054686,0.1784046110986731,9.700396779936552,1.4285904953554271
1758278507911477500,264.2734775390625,0.1625547520705498,9.653747256964444,1.717302369415015
1758278507921562400,264.2835622558593,0.1640823086977005,9.59875777567029,2.0018293590053915
1758278507931646500,264.293646484375,0.1824000374103896,9.535485034677386,2.28290182422772
1758278507941730600,264.30373046875,0.2160780332696624,9.463764783334732,2.561412914529442
1758278507951815700,264.3138156738281,0.2631924520734697,9.383418742465972,2.837706182651221
1758278507961899500,264.3238994140625,0.3215598853681236,9.29433234578073,3.1116546412125228
1758278507971983400,264.3339833984375,0.3897048355072736,9.196185275283456,3.383590883168578
1758278507982068500,264.344068359375,0.4677744558766484,9.088937783485653,3.652776365111768
1758278507992152600,264.3541525878906,0.5564922019125893,8.973274345520139,3.916768077804148
1758278508002236700,264.3642365722656,0.6541132392417639,8.851581564262508,4.170373713299632
1758278508012321500,264.3743215332031,0.7589242976728826,8.72735254252553,4.407691646338999
1758278508022405600,264.3844055175781,0.8705269159402698,8.604628664654493,4.623086209122836
1758278508032489500,264.3944895019531,0.988440982376784,8.48641028150916,4.813957448285818
1758278508042574300,264.40457421875,1.1112447936162353,8.373965805590153,4.981185653793811
1758278508052658400,264.41465844726565,1.238881285709143,8.26712455650568,5.1273997128456825
1758278508062743600,264.4247436523437,1.373422150363028,8.165943817400931,5.253707878944278
1758278508072827600,264.43482763671875,1.5159933228679,8.071674465119838,5.359126401749253
1758278508082911500,264.44491137695314,1.6639968956850468,7.98629043008387,5.442487991046905
1758278508092996600,264.45499658203124,1.8130666364289816,7.911530080392956,5.503713736382126
1758278508103080400,264.46508056640624,1.9608599274963137,7.847660542550683,5.544334500584006
1758278508113164500,264.47516455078124,2.105762465558201,7.794148732593655,5.566633426153659
1758278508123249400,264.48524951171873,2.2431293474182485,7.7509648399055,5.573266580557823
1758278508133333500,264.49533349609374,2.364116756885499,7.719718053248524,5.566621735715866
1758278508143417600,264.50541748046874,2.4613866061568257,7.702033927997946,5.548930011680722
1758278508153502500,264.5155024414062,2.5329995977327227,7.697692099401355,5.522665689611435
1758278508163586600,264.5255866699219,2.5785432052895425,7.70476773687601,5.491636345097422
1758278508173670700,264.5356706542969,2.5995868701010942,7.720579053992033,5.45941399140656
1758278508183755500,264.5457556152344,2.5988442350402474,7.742986116111278,5.427941579300165
1758278508193839600,264.5558395996094,2.5772636868730188,7.771926379391551,5.396781301882863
1758278508203923500,264.5659233398438,2.535243577267229,7.808990327894687,5.363076016157865
1758278508214008600,264.5760085449219,2.47322142085731,7.856768562635779,5.322099278125166
1758278508224092400,264.5860925292969,2.394028787807375,7.918448481479286,5.26661003061533
1758278508234177500,264.5961774902344,2.304321482744813,7.996340699455142,5.18835307098031
1758278508244261400,264.60626147460937,2.214187622833252,8.09110455725491,5.079547828346491
1758278508254345500,264.6163454589844,2.135784240464866,8.199716323143244,4.936948452660441
1758278508264430600,264.6264306640625,2.074274417491257,8.317775131812692,4.762602524101734
1758278508274514400,264.63651440429686,2.026017459322512,8.440449325323105,4.5633793439179655
1758278508284598500,264.6465986328125,1.9834632428400216,8.562636027577518,4.349426796635985
1758278508294683400,264.6566833496093,1.9402678058445453,8.679132409235834,4.13260161652714
1758278508304767500,264.666767578125,1.89499541644454,8.785291521275044,3.924030762283504
1758278508314851600,264.6768515625,1.8497282877415415,8.878502304413914,3.7310979144155976
1758278508324936700,264.6869367675781,1.805897183191031,8.95857654260397,3.5571082519486543
1758278508335020500,264.6970205078125,1.7640540375873446,9.027046267718076,3.4016064323306083
1758278508345104400,264.7071044921875,1.722202270285785,9.086748749008777,3.2611969679042696
1758278508355189500,264.717189453125,1.67764738150537,9.14112272875309,3.1298174898907543
1758278508365273600,264.7272736816406,1.6274594552740451,9.193578307655454,2.999983195492625
1758278508375357700,264.7373576660156,1.569783949766308,9.246555280083417,2.8648540095567703
1758278508385442600,264.7474426269531,1.5040924571938812,9.300886005207897,2.7205890387460587
1758278508395526400,264.7575263671875,1.431708188984543,9.355925755384565,2.566564598204195
1758278508405610500,264.7676105957031,1.3539311218209564,9.410271093556284,2.405007570200413
1758278508415695400,264.7776953125,1.2727398622997104,9.462299971479178,2.2395031197451054
1758278508425779500,264.78777954101565,1.1901523991797118,9.511177691894767,2.071576848970353
1758278508435863600,264.79786352539065,1.1095276875000446,9.55660848672688,1.900147246249765
1758278508445948700,264.80794873046875,1.035612775657326,9.598631518942115,1.7216770773679018
1758278508456032500,264.81803247070314,0.9731109459716826,9.637421560585498,1.5308721814393995
1758278508466117600,264.82811767578124,0.9251616655126214,9.672959322434664,1.3222487202256916
1758278508476201500,264.83820141601564,0.8926169479995966,9.70455799126923,1.0932418847400691
1758278508486285600,264.84828564453124,0.8738313643131405,9.731101130279898,0.8440707976259291
1758278508496370400,264.8583703613281,0.8652932530704885,9.751192901194097,0.5795489601122215
1758278508506454500,264.86845458984374,0.8641976398535073,9.763664260232447,0.3072589728150516
1758278508516538600,264.87853857421874,0.8719869054902344,9.767742469456792,0.0352994504481088
1758278508526623500,264.8886235351562,0.8915423775706439,9.763327575623988,-0.2301618324733339
1758278508536707600,264.89870751953123,0.9242238001406192,9.750857385629416,-0.4868042966477572
1758278508546791700,264.9087917480469,0.9722654350582508,9.730530052393677,-0.7361239984523504
1758278508556876500,264.9188764648438,1.0383744954556229,9.701989017564058,-0.98161559333615
1758278508566960600,264.9289606933594,1.1246380167398602,9.664513565650582,-1.225875673663616
1758278508577044500,264.9390444335937,1.2304388899259269,9.617800914314389,-1.4677555077910422
1758278508587129600,264.9491296386719,1.3537997505262491,9.562229833739996,-1.7033439866892992
1758278508597213400,264.95921337890627,1.4931433392867446,9.498892795339229,-1.9266427467264235
1758278508607297500,264.9692976074219,1.6450830825090408,9.429463285282251,-2.132909561811388
1758278508617382400,264.9793823242188,1.8044906773939728,9.355691946628689,-2.3206078700266777
1758278508627466800,264.989466796875,1.9651098400257527,9.278929609465598,-2.4920251977875827
1758278508637550600,264.99955053710937,2.120504984398931,9.20046514455974,-2.6505267837435005
1758278508647635500,265.00963549804686,2.2629136598184703,9.122029905748366,-2.7996745581597087
