time,seconds_elapsed,z,y,x
1758278184406986000,184.4869860839844,0.9890511631965636,0.3026719987392425,1.4986387491226196
1758278184417069800,184.4970698242188,1.1158764362335205,0.368131935596466,1.6663752794265747
1758278184427155000,184.50715502929688,1.2654534578323364,0.5516170859336853,1.8409966230392456
1758278184437239000,184.51723901367188,1.4390183687210083,0.873066246509552,2.0161287784576416
1758278184447324200,184.52732421875,1.630868673324585,1.311830759048462,2.183561086654663
1758278184457408000,184.5374079589844,1.8538061380386357,1.810537815093994,2.338900089263916
1758278184467492900,184.54749291992184,2.102890729904175,2.3210463523864746,2.477815628051758
1758278184477577000,184.55757690429687,2.3813626766204834,2.79105281829834,2.600313663482666
1758278184487661800,184.5676618652344,2.669378757476806,3.18137788772583,2.6755950450897217
1758278184497746000,184.57774584960936,2.9573769569396973,3.4631621837615967,2.6966347694396973
1758278184507830800,184.58783081054688,3.221862316131592,3.643934011459351,2.68386459350586
1758278184517915100,184.5979150390625,3.448936700820923,3.7483222484588623,2.6321330070495605
1758278184528000000,184.608,3.601773500442505,3.777890682220459,2.557857036590576
1758278184538084000,184.618083984375,3.670451879501343,3.707351684570313,2.455671548843384
1758278184548169000,184.6281689453125,3.6494455337524414,3.55691146850586,2.320435047149658
1758278184558253000,184.63825317382813,3.5624823570251465,3.4139974117279053,2.14632248878479
1758278184568338000,184.648337890625,3.445347785949707,3.2969937324523926,1.943813800811768
1758278184578421800,184.658421875,3.3001914024353027,3.192265510559082,1.7454725503921509
1758278184588507000,184.6685068359375,3.1478166580200195,3.1557188034057617,1.5708303451538086
1758278184598591000,184.67859106445312,3.0029425621032715,3.2060742378234863,1.4075278043746948
1758278184608675800,184.68867578125,2.894239664077759,3.290782928466797,1.238606333732605
1758278184618760000,184.69876000976564,2.8380584716796875,3.3945770263671875,1.071370244026184
1758278184628845000,184.70884497070315,2.844503879547119,3.458402633666992,0.9201868772506714
1758278184638929000,184.71892895507813,2.9196343421936035,3.466834545135498,0.7713225483894348
1758278184649014000,184.7290139160156,3.0631134510040283,3.4094398021698,0.6399759650230408
1758278184659097900,184.73909790039065,3.2544755935668945,3.3172447681427,0.5157539248466492
1758278184669181700,184.749181640625,3.458379983901977,3.2097508907318115,0.3945576846599579
1758278184679266800,184.75926684570317,3.654565095901489,3.1322078704833984,0.2460659593343734
1758278184689351000,184.7693508300781,3.827526569366455,3.021004438400269,0.0898111090064048
1758278184699436000,184.77943603515624,3.956967353820801,2.8343677520751958,-0.0579216219484806
1758278184709520000,184.78951977539063,4.031754970550537,2.597595453262329,-0.2050719261169433
1758278184719605000,184.7996049804688,4.004252433776856,2.3413875102996826,-0.3435922563076019
1758278184729688800,184.80968872070312,3.8380942344665527,2.029998779296875,-0.4429851472377777
1758278184739774000,184.81977392578125,3.526057004928589,1.6549221277236938,-0.4629689753055572
1758278184749857800,184.82985791015625,3.113956928253174,1.2699869871139526,-0.3940498232841491
1758278184759943000,184.8399428710937,2.646522760391236,0.9367274641990662,-0.2657414078712463
1758278184770027000,184.85002709960935,2.1399385929107666,0.7093851566314697,-0.1391810625791549
1758278184780112100,184.86011206054687,1.5910744667053225,0.5667465329170227,-0.0073175677098333
1758278184790196000,184.87019604492187,0.9575587511062622,0.3911448717117309,0.1024544686079025
1758278184800281000,184.8802810058594,0.2253633439540863,0.1263259798288345,0.0762018263339996
1758278184810365000,184.8903649902344,-0.4333503544330597,-0.1615795791149139,-0.0513547994196414
1758278184820449800,184.90044970703124,-0.8223886489868164,-0.4337264001369476,-0.1534018069505691
1758278184830534000,184.91053393554688,-0.9159412384033204,-0.5982645153999329,-0.2805349826812744
1758278184840618800,184.92061865234376,-0.7885848879814148,-0.681880533695221,-0.3986464440822601
1758278184850703000,184.930703125,-0.5317099690437317,-0.806343138217926,-0.4570362567901611
1758278184860788000,184.9407880859375,-0.2677619457244873,-0.967511773109436,-0.4678268432617187
1758278184870872000,184.9508720703125,-0.0918644070625305,-1.1233320236206057,-0.4782941341400146
1758278184880957000,184.96095703125,-0.0554480776190757,-1.269892692565918,-0.5102952122688293
1758278184891041000,184.971041015625,-0.1831021755933761,-1.419983148574829,-0.5385561585426331
1758278184901126000,184.9811259765625,-0.446396917104721,-1.584516167640686,-0.5657331943511963
1758278184911209700,184.99120971679687,-0.8139227628707886,-1.7545888423919678,-0.5918934345245361
1758278184921294000,185.00129418945312,-1.2466778755187988,-1.8962308168411253,-0.6385130882263184
1758278184931379000,185.01137890625,-1.6980961561203003,-1.950657844543457,-0.6971601843833923
1758278184941463000,185.0214631347656,-2.1009016036987305,-1.8703515529632568,-0.7496737241744995
1758278184951548000,185.0315478515625,-2.386584520339966,-1.657081127166748,-0.7669533491134644
1758278184961632000,185.04163208007813,-2.511394500732422,-1.3574936389923096,-0.7185274958610535
1758278184971716900,185.051716796875,-2.4830322265625,-1.0243191719055176,-0.6245280504226685
1758278184981801000,185.06180102539065,-2.353322744369507,-0.7252408266067505,-0.5330665707588196
1758278184991885800,185.0718857421875,-2.189537286758423,-0.4998814463615417,-0.4424474537372589
1758278185001970000,185.0819699707031,-2.043418884277344,-0.3469198644161224,-0.3708872497081756
1758278185012055000,185.09205493164063,-1.9489744901657104,-0.2583743035793304,-0.3138119876384735
1758278185022139000,185.10213891601563,-1.9299044609069824,-0.2297988384962082,-0.253408819437027
1758278185032224000,185.11222412109376,-1.9881442785263064,-0.255196064710617,-0.1908828616142273
1758278185042307800,185.12230786132807,-2.1081464290618896,-0.3372520506381988,-0.1276181489229202
1758278185052393000,185.13239306640625,-2.2698845863342285,-0.4579236209392547,-0.057999387383461
1758278185062476800,185.14247680664064,-2.4373552799224854,-0.5611853003501892,0.0063742762431502
1758278185072562000,185.15256201171877,-2.601121187210083,-0.615743100643158,0.0542459264397621
1758278185082646000,185.16264599609372,-2.7430806159973145,-0.6473625302314758,0.0731125622987747
1758278185092731000,185.1727309570313,-2.857267379760742,-0.7047784328460693,0.0541258193552494
1758278185102815000,185.18281494140624,-2.952085256576538,-0.8132074475288391,0.00215929094702
1758278185112898800,185.19289892578124,-3.0440385341644287,-0.9829426407814026,-0.0901613160967826
1758278185122982700,185.20298266601563,-3.137200355529785,-1.1884814500808716,-0.2089803814888
1758278185133067000,185.21306689453124,-3.224569082260132,-1.387115716934204,-0.3412545323371887
1758278185143151900,185.2231518554688,-3.292427062988281,-1.5902222394943235,-0.4925620257854461
1758278185153236000,185.2332360839844,-3.3371691703796387,-1.8164044618606567,-0.6647313833236694
1758278185163320800,185.24332080078125,-3.3571619987487797,-2.064424514770508,-0.8492173552513123
1758278185173405000,185.25340502929689,-3.3422675132751465,-2.359116554260254,-1.0504213571548462
1758278185183489800,185.2634897460937,-3.3030223846435547,-2.671686172485352,-1.2440080642700195
1758278185193574000,185.27357397460935,-3.238410711288452,-3.0098469257354736,-1.4233131408691406
1758278185203658800,185.28365869140623,-3.155210018157959,-3.360041856765747,-1.5675216913223269
1758278185213742800,185.29374291992187,-3.0627903938293457,-3.6563854217529297,-1.6660882234573364
1758278185223827700,185.30382763671875,-2.9509425163269043,-3.9066240787506095,-1.7286964654922483
1758278185233911800,185.3139118652344,-2.833149671554565,-4.051882266998291,-1.74829363822937
1758278185243997000,185.32399682617188,-2.7139346599578857,-4.082054615020752,-1.7493623495101929
1758278185254080800,185.33408081054688,-2.615551471710205,-3.98542046546936,-1.7486515045166016
1758278185264166000,185.3441657714844,-2.558751344680786,-3.72916030883789,-1.7461761236190796
1758278185274249700,185.35424975585937,-2.519951105117798,-3.353715181350708,-1.7345839738845823
1758278185284334800,185.3643349609375,-2.496152400970459,-2.951422691345215,-1.7184864282608032
1758278185294418700,185.37441870117183,-2.457923412322998,-2.583876132965088,-1.6607608795166016
1758278185304503800,185.38450390625,-2.3839895725250244,-2.2383553981781006,-1.5472779273986816
1758278185314588000,185.394587890625,-2.278193950653076,-1.904995083808899,-1.3789211511611938
1758278185324671700,185.40467163085935,-2.1538636684417725,-1.5675616264343262,-1.185329794883728
1758278185334756900,185.4147568359375,-2.0088226795196533,-1.2330715656280518,-0.9774903655052184
1758278185344840700,185.4248408203125,-1.867492914199829,-0.9263246655464172,-0.7546804547309875
1758278185354925800,185.43492578125,-1.7360893487930298,-0.6349074244499207,-0.525041401386261
1758278185365009700,185.445009765625,-1.6031843423843384,-0.3906774818897247,-0.2987920343875885
1758278185375094800,185.4550947265625,-1.4501506090164185,-0.1806579232215881,-0.1050103083252906
1758278185385179000,185.46517895507813,-1.2707496881484983,-0.007521831896156,0.0527622811496257
1758278185395264000,185.4752639160156,-1.052619457244873,0.1060052588582038,0.18389792740345
1758278185405347800,185.48534790039065,-0.8067947626113892,0.15303935110569,0.303352952003479
1758278185415433000,185.4954328613281,-0.5558403134346008,0.164544478058815,0.4200321733951568
1758278185425516800,185.5055168457031,-0.3304426372051239,0.1568266302347183,0.5203550457954407
1758278185435602000,185.51560180664063,-0.1751217544078827,0.1551206111907959,0.6124138832092285
1758278185445685800,185.52568579101563,-0.0792716518044471,0.178867220878601,0.7241845726966858
1758278185455770600,185.5357705078125,-0.0170671343803405,0.2443777918815612,0.8513340353965759
1758278185465855000,185.5458549804688,0.0613022409379482,0.3721687793731689,0.987687349319458
1758278185475939800,185.55593994140625,0.2020287364721298,0.5838953852653503,1.1312320232391355
1758278185486024000,185.56602392578125,0.4304975867271423,0.8973555564880371,1.279910683631897
1758278185496107800,185.5761076660156,0.7575111389160156,1.2933391332626345,1.4236491918563845
1758278185506193000,185.58619287109371,1.1661704778671265,1.754738211631775,1.5450693368911743
1758278185516276700,185.59627685546877,1.6209287643432615,2.2629401683807373,1.6359723806381226
1758278185526361900,185.60636181640623,2.0776829719543457,2.759775400161743,1.7089967727661133
1758278185536446000,185.61644604492187,2.519277572631836,3.1747772693634038,1.7752807140350342
1758278185546531000,185.62653100585936,2.924391508102417,3.4864256381988525,1.8504964113235476
1758278185556615000,185.6366149902344,3.2726030349731445,3.673986196517944,1.9087543487548828
1758278185566699800,185.64669970703125,3.5475049018859863,3.731087684631348,1.9323947429656985
1758278185576784000,185.65678393554688,3.733200788497925,3.692326307296753,1.926203727722168
1758278185586868700,185.6668686523437,3.843879461288452,3.5929198265075684,1.8803682327270508
1758278185596952800,185.67695288085935,3.878275632858277,3.466965675354004,1.784861445426941
1758278185607037700,185.68703759765623,3.8304831981658936,3.337460517883301,1.653272032737732
1758278185617122000,185.6971220703125,3.7281179428100586,3.236778497695923,1.5191442966461182
1758278185627207000,185.70720703125,3.594651937484741,3.195121049880981,1.3962836265563965
1758278185637291000,185.717291015625,3.45564866065979,3.2039077281951904,1.2595454454421997
1758278185647376000,185.7273759765625,3.344924211502075,3.2613978385925293,1.061812400817871
1758278185657459700,185.73745971679688,3.2738149166107178,3.430436372756958,0.8449629545211792
1758278185667543800,185.74754370117188,3.2328176498413086,3.676979541778565,0.640550971031189
1758278185677628700,185.75762866210937,3.1541783809661865,3.86373233795166,0.4263827502727508
1758278185687713000,185.7677131347656,3.037550926208496,3.9664673805236816,0.2358026653528213
1758278185697798000,185.7777978515625,2.9072084426879883,4.009875774383545,0.1087483167648315
1758278185707882000,185.78788208007813,2.787189483642578,3.951858520507813,0.0380778759717941
1758278185717966800,185.797966796875,2.7130908966064453,3.744819164276123,-0.0502200275659561
1758278185728051000,185.80805102539065,2.706440687179565,3.361466884613037,-0.1730988174676895
1758278185738135800,185.8181357421875,2.7145464420318604,2.85217809677124,-0.3251791596412658
1758278185748219600,185.8282197265625,2.7213759422302246,2.2789089679718018,-0.4595729112625122
1758278185758304800,185.8383046875,2.735060214996338,1.784855842590332,-0.5675691366195679
1758278185768388900,185.84838891601564,2.784348726272583,1.445196270942688,-0.6583794951438904
1758278185778473700,185.8584736328125,2.8708324432373047,1.1513415575027466,-0.7537797689437866
1758278185788557800,185.86855786132813,3.002049207687378,0.890709400177002,-0.8423677086830139
1758278185798643000,185.8786428222656,3.139047861099243,0.7008193731307983,-0.9204134941101074
1758278185808726800,185.88872680664065,3.2357373237609863,0.5687656998634338,-1.0011054277420044
1758278185818811000,185.8988107910156,3.2335236072540283,0.4623631238937378,-1.092516303062439
1758278185828895700,185.90889575195317,3.1156535148620605,0.3602929413318634,-1.1542569398880005
1758278185838979800,185.9189797363281,2.9034013748168945,0.327674001455307,-1.1796605587005615
1758278185849064700,185.92906469726563,2.6216604709625244,0.4219653606414795,-1.1742359399795532
1758278185859148800,185.93914868164063,2.226101875305176,0.4976244270801544,-1.1781203746795654
1758278185869234000,185.9492338867188,1.7392380237579346,0.5052852630615234,-1.1702057123184204
1758278185879317800,185.95931787109376,1.2139673233032229,0.5304393768310547,-1.1079394817352295
1758278185889403000,185.96940283203125,0.69113689661026,0.592887282371521,-1.013240933418274
1758278185899486700,185.97948681640625,0.1987937837839126,0.6462919116020203,-0.9236327409744264
1758278185909571800,185.9895717773437,-0.2244645357131958,0.6403523087501526,-0.8250965476036072
1758278185919655700,185.99965576171877,-0.5370786190032959,0.5264033675193787,-0.7502127289772034
1758278185929740800,186.00974072265623,-0.7438211441040039,0.2821376919746399,-0.7083523869514465
1758278185939825000,186.01982495117187,-0.857167661190033,-0.0817143023014068,-0.6776250600814819
1758278185949910000,186.0299099121094,-0.9344038963317872,-0.5080248713493347,-0.6498706936836243
1758278185959993900,186.0399938964844,-1.032578945159912,-0.9113044142723083,-0.6414356827735901
1758278185970077700,186.05007763671875,-1.2180081605911257,-1.2748231887817385,-0.6617995500564575
1758278185980162800,186.06016284179688,-1.502559781074524,-1.618292212486267,-0.699286699295044
1758278185990246700,186.07024658203125,-1.8623336553573608,-1.9364912509918213,-0.7469599843025208
1758278186000331800,186.08033178710937,-2.249300718307495,-2.19777250289917,-0.7980239391326904
1758278186010415900,186.0904157714844,-2.6224586963653564,-2.3562541007995605,-0.8428444266319275
1758278186020501000,186.1005009765625,-2.9328320026397705,-2.371203899383545,-0.8761701583862305
1758278186030584800,186.1105847167969,-3.124243974685669,-2.2597506046295166,-0.8717114925384521
1758278186040670000,186.120669921875,-3.1939969062805176,-2.0655908584594727,-0.8269578218460083
1758278186050753800,186.13075390625,-3.1448967456817627,-1.8307764530181885,-0.7479290962219238
1758278186060839000,186.1408388671875,-3.020376443862915,-1.5926374197006226,-0.6464328169822693
1758278186070922800,186.1509228515625,-2.86346173286438,-1.355810284614563,-0.5516921877861023
1758278186081007900,186.1610078125,-2.7058706283569336,-1.1517572402954102,-0.4544007778167724
1758278186091092000,186.1710920410156,-2.566779851913452,-0.9773697257041932,-0.35916668176651
1758278186101176800,186.1811767578125,-2.47265887260437,-0.8374145030975342,-0.2818713784217834
1758278186111260700,186.1912607421875,-2.445295572280884,-0.7416775822639465,-0.1997336149215698
1758278186121344800,186.2013447265625,-2.4653046131134038,-0.700181245803833,-0.1234902441501617
1758278186131429600,186.2114296875,-2.507582902908325,-0.7052231431007385,-0.0307166334241628
1758278186141513700,186.221513671875,-2.55630111694336,-0.7505940794944763,0.0767168849706649
1758278186151598600,186.2315986328125,-2.600127458572388,-0.8357439041137695,0.190323606133461
1758278186161682700,186.2416826171875,-2.6262004375457764,-0.9209908843040466,0.3021247088909149
1758278186171767800,186.25176782226563,-2.6310651302337646,-0.9845839738845824,0.4012784659862518
1758278186181851600,186.2618515625,-2.618213415145874,-1.018020749092102,0.4792574048042297
1758278186191936800,186.27193676757813,-2.593626976013184,-1.0479134321212769,0.526675283908844
1758278186202020600,186.2820205078125,-2.5592286586761475,-1.094142198562622,0.5445658564567566
1758278186212105700,186.29210571289065,-2.533766746520996,-1.1800099611282349,0.5073792934417725
1758278186222189600,186.302189453125,-2.52128267288208,-1.3261537551879885,0.3878723680973053
1758278186232274700,186.31227465820317,-2.518361091613769,-1.5254333019256592,0.1715254187583923
1758278186242358800,186.32235888671875,-2.530514001846313,-1.7506920099258425,-0.087796963751316
1758278186252443000,186.33244287109372,-2.5743892192840576,-1.9471161365509035,-0.3320554494857788
1758278186262527700,186.34252783203124,-2.6502327919006348,-2.125863790512085,-0.5269412994384766
1758278186272611600,186.35261157226563,-2.7362520694732666,-2.3388471603393555,-0.678352415561676
1758278186282696700,186.36269677734376,-2.8193118572235107,-2.6082277297973637,-0.821897029876709
1758278186292780500,186.3727805175781,-2.8571085929870605,-2.942832469940185,-0.983741044998169
1758278186302865700,186.38286572265625,-2.852164030075073,-3.285656690597534,-1.151241898536682
1758278186312949800,186.39294970703125,-2.8205840587615967,-3.6659302711486816,-1.314140558242798
1758278186323035000,186.40303491210935,-2.796804904937744,-4.059909820556641,-1.4641228914260864
1758278186333118700,186.4131186523437,-2.770006895065308,-4.398946762084961,-1.578999638557434
1758278186343203800,186.42320385742187,-2.753765821456909,-4.592679023742676,-1.6519566774368286
1758278186353287700,186.43328759765623,-2.7308757305145264,-4.581272602081299,-1.699891209602356
1758278186363372800,186.4433728027344,-2.695258378982544,-4.31825065612793,-1.7249715328216553
1758278186373456600,186.45345654296875,-2.635890483856201,-3.824367046356201,-1.7423096895217896
1758278186383540700,186.4635407714844,-2.546392679214477,-3.2148563861846924,-1.7671751976013184
1758278186393625900,186.4736259765625,-2.4107367992401123,-2.586651563644409,-1.7611031532287598
1758278186403709700,186.48370971679688,-2.199829339981079,-1.9860368967056277,-1.6885602474212646
1758278186413794800,186.493794921875,-1.93121600151062,-1.4394779205322266,-1.534471869468689
1758278186423878700,186.50387866210937,-1.633162498474121,-0.9616277813911438,-1.3273605108261108
1758278186433963800,186.5139638671875,-1.3591411113739014,-0.5537832975387573,-1.0869837999343872
1758278186444047600,186.52404760742183,-1.1452926397323608,-0.1809876263141632,-0.8451507091522217
1758278186454132700,186.5341328125,-0.9823319911956788,0.1402777433395385,-0.608873724937439
1758278186464216800,186.544216796875,-0.8322151899337769,0.3723927438259125,-0.3908809423446655
1758278186474301700,186.5543017578125,-0.6778778433799744,0.5456148386001587,-0.1947423219680786
1758278186484385800,186.5643857421875,-0.4930997192859649,0.6729184985160828,-0.0284854378551244
1758278186494471000,186.57447094726564,-0.2464904636144638,0.7564759850502014,0.1295284330844879
1758278186504554800,186.5845546875,0.056554090231657,0.8505763411521912,0.2988649904727936
1758278186514638600,186.594638671875,0.3795638382434845,1.011221408843994,0.4745846092700958
1758278186524723700,186.6047236328125,0.6785723567008972,1.2536213397979736,0.6376649141311646
