time,seconds_elapsed,z,y,x
1758278183837212400,183.91721240234372,0.5018740016162395,5.868720183962584,-1.9220815762907264
1758278183847296500,183.9272966308594,0.2055874545186758,7.398595755580067,-0.6843623200982809
1758278183857381400,183.93738134765624,0.0882798295427113,8.207396356251836,0.2148772609114646
1758278183867465500,183.94746557617188,0.5353513603368774,7.662002946382761,0.2629910112172365
1758278183877550300,183.9575502929688,1.2636369567811487,5.804055696350336,-0.7914812170803547
1758278183887634400,183.9676345214844,1.8461463376015423,3.889511529827118,-2.1984861958324906
1758278183897719300,183.97771923828125,1.9210814593374728,2.670582314300537,-3.402436745674908
1758278183907803600,183.9878037109375,1.5120786336421963,2.177819839900732,-4.34813032708466
1758278183917887500,183.99788745117183,0.9995341849297285,2.647556828022003,-4.783404781372845
1758278183927972400,184.00797241210935,0.132443307852745,3.721159873247146,-4.697699551558494
1758278183938056400,184.0180563964844,-0.5469704499274491,5.0934489279270165,-4.17249348193258
1758278183948141300,184.02814135742187,-1.4326146363049743,6.541091622015833,-3.121595312729477
1758278183958225400,184.03822534179687,-2.859707878839969,7.4190657121568915,-1.6187614772945642
1758278183968310300,184.0483103027344,-4.044963957345486,7.233012394669651,0.3277230111077427
1758278183978394600,184.05839453125,-4.35682158306241,6.282082958433032,2.09404733171463
1758278183988479500,184.0684794921875,-3.880244519788026,4.686173948937654,3.019683336740732
1758278183998563600,184.0785634765625,-2.67853999530673,2.8619080192327497,3.3031074796557425
1758278184008648400,184.0886484375,-1.9130828617990017,1.1114601899325849,3.278527749672532
1758278184018732500,184.0987326660156,-2.0886393351912496,-0.3745329853385686,3.377977134940028
1758278184028817400,184.1088173828125,-2.489903091067076,-1.6715426348894833,3.437305814482272
1758278184038901200,184.1189013671875,-2.4321067356586457,-2.883097522255778,3.276436622612178
1758278184048986400,184.128986328125,-2.17084766280055,-4.029952266174554,3.1798662999123333
1758278184059070500,184.13907055664063,-1.940583447664976,-4.957557525447011,3.366050550302863
1758278184069155300,184.1491552734375,-1.9011691366434096,-5.454799191087484,3.99154157923758
1758278184079239400,184.15923950195312,-1.8346107981085773,-5.596237121778726,4.769943534514308
1758278184089324500,184.1693244628906,-1.42066817792356,-5.494881026107072,5.324381251582503
1758278184099408400,184.1794084472656,-0.7767337298035621,-5.214513932675123,5.479569475206732
1758278184109494000,184.1894938964844,-0.2577695137092843,-4.775315875202417,5.2372606020122765
1758278184119577900,184.19957788085935,0.1745820023369044,-4.064205833432078,4.635679733236134
1758278184129663000,184.2096630859375,0.4198416881609708,-2.9808453643023967,3.8771544448181983
1758278184139746800,184.21974682617187,0.8555697314355521,-1.745942334574461,3.1512548301950094
1758278184149832000,184.22983203125,1.2084672966144978,-0.5652081174075603,2.374527530132234
1758278184159916000,184.239916015625,1.5119111681208013,0.2506640290856361,1.712357898750156
1758278184170001200,184.25000122070315,1.5308030617259445,0.5950953061491251,1.0025856814548373
1758278184180085000,184.2600849609375,0.9434294358700512,0.507874703335762,0.2277490174442529
1758278184190170000,184.2701701660156,0.119869365222752,0.3558732930541038,-0.101700013738498
1758278184200254000,184.28025390625,-0.6728951696664095,0.6594786387324333,0.241081304160878
1758278184210338800,184.2903388671875,-1.5104185914754866,1.3590841206699609,1.5110440298974512
1758278184220423000,184.3004228515625,-2.403629413715005,2.031599935629964,3.4337031138151883
1758278184230507800,184.3105078125,-3.0568185969144106,2.237220123374462,5.368011718994379
1758278184240592100,184.32059204101563,-3.0083991416603326,1.8545517623752357,6.630411827456951
1758278184250677000,184.33067700195312,-2.551544431465864,0.9336907166659832,7.171344750785827
1758278184260761000,184.3407609863281,-1.974707251062989,-0.2645049229115248,6.949069196316599
1758278184270846000,184.3508459472656,-1.3556880484908818,-1.0692951188981532,6.012613106590509
1758278184280930000,184.3609299316406,-1.0285065969139338,-1.097459137108922,4.96701450510025
1758278184291014000,184.3710139160156,-0.9612140988856552,-0.5351823969781399,3.9901097928687927
1758278184301098800,184.3810986328125,-1.327638012048602,0.2090197670549154,3.0896944460779427
1758278184311182800,184.39118286132813,-1.753146566864848,0.8318769403547048,2.3031055310837925
1758278184321268000,184.40126806640623,-1.9140438157856463,1.277463822081685,1.6709458380401134
1758278184331352000,184.4113520507813,-1.9481132586479184,1.517792335113883,0.898144917640835
1758278184341437000,184.42143701171875,-1.950166684046388,1.7166554498136042,0.0225397485882043
1758278184351521000,184.43152099609372,-2.0964672523379324,1.8741168790668248,-0.7804720395490526
1758278184361606000,184.44160595703124,-2.065650673791766,1.901002547904849,-1.4405296472132203
1758278184371690000,184.45168994140624,-1.953560418137908,1.654038542380929,-1.843169075356424
1758278184381774800,184.46177490234376,-1.932614368481934,1.063044241809845,-1.986315271270275
1758278184391859000,184.4718588867188,-1.885752956324816,0.2459013447284698,-1.81252522302866
1758278184401943800,184.48194384765625,-1.7806617657780646,-0.6601397329896688,-1.2996817913696168
1758278184412028000,184.49202783203123,-1.5636805183246731,-1.4831617512375117,-0.5989268471360206
1758278184422113000,184.50211303710935,-1.2454688474059104,-2.0128677626311777,0.0979410265311598
1758278184432196900,184.51219677734372,-0.7765241787061095,-2.089040901729464,0.6883693637825549
1758278184442282000,184.52228198242187,-0.2946247513651848,-1.7693512672126293,1.0824458385027944
1758278184452365800,184.53236572265624,0.0871840701952576,-1.17055243037045,1.2566209405392408
1758278184462451000,184.5424509277344,0.268045956519246,-0.4309311643868684,1.069439934196323
1758278184472534800,184.5525346679688,0.2913146039038896,0.323401348516345,0.592015314181894
1758278184482620000,184.56261987304688,0.196819626173377,1.065766944772005,0.0945500689186155
1758278184492704000,184.5727041015625,-0.1366685243323445,1.5731506497204302,-0.2631016319848597
1758278184502789000,184.5827890625,-0.5307851849325,1.8390093253284687,-0.3340156815111637
1758278184512873000,184.592873046875,-0.8586300688542425,1.888307901504636,-0.0144366677619516
1758278184522958000,184.6029580078125,-0.979254782488942,1.7224936544477938,0.5497721364099531
1758278184533042000,184.6130419921875,-1.056445574197173,1.5552841536402702,1.3494703430198132
1758278184543126800,184.6231267089844,-1.1990366204462946,1.2777695270299911,2.152152314680815
1758278184553211000,184.6332109375,-1.3911013071775435,0.8448901511847973,2.826150184892118
1758278184563295000,184.643294921875,-1.4572785374403,0.303779533201456,3.302910495778918
1758278184573380000,184.65338012695312,-1.4455185415416956,-0.4011111956626176,3.378594390055537
1758278184583464000,184.6634638671875,-1.3148387362301348,-0.9675012163311244,3.1748584086224434
1758278184593549000,184.6735490722656,-0.8778390655845403,-1.255714347088337,2.7906092081725595
1758278184603633000,184.6836328125,-0.5141296720772981,-1.484580385863781,2.282693734434992
1758278184613718000,184.6937180175781,-0.3190373080879449,-1.713161177957058,1.6703770982414483
1758278184623801900,184.7038017578125,-0.3045464259207248,-1.978279848852753,1.0562839538946749
1758278184633886700,184.71388671875,-0.4532762671858072,-2.1052192985922096,0.4305731447294354
1758278184643971000,184.72397119140624,-0.8158230466544628,-2.179274714884162,-0.2495703886300325
1758278184654056000,184.73405590820312,-1.2256862885713578,-1.9954139390051364,-0.8460121409520507
1758278184664140000,184.7441401367188,-1.6998901929736137,-1.5547200900167226,-1.3991782306492329
1758278184674225000,184.75422485351564,-2.1683336341530084,-0.8589332895845174,-1.7402552288487552
1758278184684309000,184.76430908203125,-2.6070319254100323,-0.009166472274065,-1.945001848629117
1758278184694393900,184.77439379882813,-3.0372061339497565,1.2428256394207478,-2.1107629041939973
1758278184704478000,184.7844780273437,-3.5837218258470296,3.035735476875305,-2.179186744339764
1758278184714562800,184.79456274414065,-4.106485470756888,5.003019299939274,-2.166456734365225
1758278184724647200,184.80464721679687,-4.405304751202464,6.891675576490163,-1.880675799190998
1758278184734732000,184.81473193359372,-4.486890562999248,7.832965077722072,-1.526639658436179
1758278184744815900,184.82481591796875,-3.913074776244163,7.43592799963057,-1.3145745323359963
1758278184754901000,184.83490087890624,-2.955266686409712,6.696589057719707,-1.6663941660851238
1758278184764984800,184.84498486328124,-2.057128929162025,6.35763884241581,-2.2944489080280066
1758278184775070000,184.85507006835937,-1.3355461548246443,5.843938793927431,-2.8772458736181257
1758278184785153800,184.86515380859376,-0.6636690761595964,5.011223649182916,-3.2485669111728668
1758278184795239000,184.8752390136719,-0.4160544977724552,4.118320285457372,-3.042655631527305
1758278184805323000,184.8853229980469,-0.7264566639840603,2.810198874783516,-2.2815298052221533
1758278184815407000,184.8954069824219,-1.1529479462273418,1.2023124272465706,-2.144352454584837
1758278184825492000,184.90549194335935,-1.60012355845049,-0.0881353795707225,-2.9566958424299954
1758278184835575800,184.9155759277344,-1.691055875263363,-0.6990069315224886,-4.099360148921608
1758278184845661000,184.92566088867187,-1.1259173159606757,-0.7365496034532785,-4.985938985800743
1758278184855744800,184.93574487304687,-0.5175627152658999,-0.5783908395856618,-5.220148139169812
1758278184865830000,184.9458298339844,-0.2000013249494135,-0.4594353743374347,-4.713908343559504
1758278184875914000,184.9559140625,-0.0528543689616024,-0.2898696657925844,-4.070426899904012
1758278184885998800,184.96599877929688,-0.0758477065362036,0.1493254690706729,-3.520802720597386
1758278184896083000,184.9760830078125,-0.084020345467329,0.9527484683573244,-2.9990684187352654
1758278184906168000,184.98616796875,-0.0807781486757099,2.072781840845942,-2.497375034382939
1758278184916252000,184.996251953125,-0.2616435421310365,3.3750825825423,-1.8846236600339408
1758278184926337000,185.0063369140625,-0.5448924746096134,4.742926932772994,-1.0458066912829875
1758278184936420900,185.0164208984375,-0.6737790398288518,5.581455147710442,-0.2019201641827821
1758278184946506000,185.02650610351563,-0.3669493983417749,5.222889546832442,0.2613385678350925
1758278184956589800,185.03658984375,0.346654213809967,3.919723712739348,0.1265700319051742
1758278184966675000,185.0466750488281,1.1456108082722871,2.649564076191187,-0.4168126226633787
1758278184976759000,185.05675903320312,1.678800058671832,2.029993669477105,-1.0245984835594892
1758278184986844000,185.0668439941406,1.5800304723620413,2.041200707668066,-1.38411393250823
1758278184996928000,185.0769279785156,1.1848510779011994,2.3184534684717653,-1.454029764777422
1758278185007012900,185.08701293945316,0.7338344992756843,2.550494630151987,-1.3641367278844116
1758278185017097000,185.09709692382813,0.3010772885054349,2.5815099461406468,-1.1456310473427176
1758278185027180800,185.10718090820316,-0.0267868846386671,2.437830958524346,-0.8497492816537618
1758278185037266000,185.11726586914065,-0.2593418410599231,2.1775445300906897,-0.4584662370443343
1758278185047350000,185.12735009765623,-0.4274935911536216,1.8145213652819396,-0.1094262971416115
1758278185057435100,185.13743505859372,-0.5105728563785553,1.3461118263721463,0.2038943868651986
1758278185067519000,185.14751904296875,-0.45650450851731,0.7482423793345689,0.3206730925962329
1758278185077603800,185.15760375976564,-0.3146680800277739,0.2192740345656871,0.2759814256936311
1758278185087688000,185.16768798828124,-0.2814339189458638,-0.2440162616342306,0.1113002743199467
1758278185097772800,185.17777270507813,-0.3758680333346128,-0.7375391990125179,-0.1187178571000695
1758278185107856000,185.18785595703125,-0.595556566985324,-1.247825055143237,-0.2842018492892384
1758278185117941000,185.19794091796877,-0.8701135128337889,-1.7674217604547735,-0.4866267481237649
1758278185128024800,185.2080249023437,-1.055612703569606,-2.238895947632193,-0.7271949151307344
1758278185138110000,185.21810986328128,-1.0604565634042025,-2.618235456469655,-1.0912686119057238
1758278185148193800,185.22819384765623,-1.0094599511384963,-2.8204724315166474,-1.45119410296008
1758278185158279000,185.23827880859372,-1.0068663544487209,-2.8330782305896283,-1.8295237041026355
1758278185168362800,185.24836279296875,-0.9106944564819336,-2.621922620549798,-2.039238175423443
1758278185178448000,185.25844775390624,-0.8714666810084134,-2.25408357989192,-2.111689517519623
1758278185188532000,185.26853198242188,-0.7849615329880267,-1.7856266947090624,-1.9747741788193585
1758278185198616800,185.27861694335937,-0.7139091709695756,-1.2298778950423002,-1.6342065914466977
1758278185208701000,185.2887009277344,-0.7761888092719018,-0.6497416730940342,-1.1627543969053775
1758278185218785800,185.2987858886719,-0.8214373794049024,-0.013228314885497,-0.5271924942027777
1758278185228870000,185.3088698730469,-1.0802572424173351,0.6337012233972549,0.1612182245034724
1758278185238953700,185.31895361328125,-1.4278316398121416,1.28789870685637,1.063740261249989
1758278185249038800,185.32903881835935,-1.7840730355262755,1.928669722509384,2.0506123868748545
1758278185259123000,185.339123046875,-2.28066120569408,2.3320248977065083,3.127642776200175
1758278185269208000,185.3492080078125,-2.5197224752694365,2.499855745282769,4.3561739328086375
1758278185279292000,185.3592919921875,-2.7460397063449022,2.376093756535649,5.281442273566126
1758278185289376800,185.3693767089844,-3.063206252124905,2.000041014283896,5.929197741279006
1758278185299460900,185.3794609375,-3.174679837185144,1.5371166287869211,6.376588457557559
1758278185309545700,185.38954565429688,-2.967975653596222,1.0832675301492214,6.485163983088731
1758278185319629800,185.3996298828125,-2.62857681774199,0.7565542806059121,6.540077476537228
1758278185329714700,185.40971459960937,-2.327812248447537,0.5387736994683742,6.524870555055141
1758278185339799000,185.4197990722656,-2.1650468675673005,0.3365677040815353,6.38501550964117
1758278185349884000,185.4298837890625,-1.9929723910719157,0.098293200969696,6.177275261002778
1758278185359968000,185.4399680175781,-1.8349121191427111,-0.1769967353284358,5.905135897690057
1758278185370052900,185.45005297851563,-1.6930013102427124,-0.363636912792921,5.421929187142848
1758278185380137000,185.46013696289063,-1.6952379832535982,-0.4889098906248807,4.744667054438591
1758278185390221800,185.4702219238281,-1.7069459567040204,-0.4647334807455539,3.992048651976883
1758278185400305700,185.4803056640625,-1.6338041481256484,-0.2706540931910276,3.10499255297482
1758278185410390000,185.4903901367188,-1.518666779860854,0.1065028109103441,2.240605674159527
1758278185420475000,185.5004748535156,-1.3702420590221882,0.6406640481472015,1.4684522578835486
1758278185430559000,185.51055908203125,-1.2212389537736772,1.2608680765897036,0.8517392864271998
1758278185440643800,185.52064379882813,-0.9602277181968092,1.637460332545638,0.4672688444420695
1758278185450728000,185.5307280273437,-0.4236979982629418,1.473158828139305,0.224630593162775
1758278185460812800,185.54081274414065,0.1842167497098445,0.7338280695348978,0.0482335772931575
1758278185470897000,185.55089697265623,0.6476175205469131,-0.3319277693212032,-0.0552399489238858
1758278185480981800,185.56098168945311,0.9521560554221272,-1.3228706515163182,-0.1284612524792552
1758278185491065900,185.57106591796875,1.2702262720435855,-2.0316998888731,-0.2132981750264763
1758278185501150700,185.58115063476563,1.4458952658995985,-2.373440027156472,-0.301485577045381
1758278185511234800,185.59123486328124,1.4283511336416006,-2.33716985937953,-0.4481032484620809
1758278185521320000,185.6013198242188,1.3777327070385217,-1.8846832812666887,-0.4297118517249822
1758278185531403800,185.61140380859376,1.3374831142365933,-1.025679849055409,-0.244283972659707
1758278185541489000,185.62148901367183,1.2388219567373395,0.1489092894852161,0.0130190560489892
1758278185551572700,185.63157275390623,1.087051140341163,1.551019481933117,0.2249608480304479
1758278185561657900,185.6416579589844,0.8448942428380251,2.973855651545525,0.461061221973598
1758278185571741700,185.65174169921875,0.3924313378617167,4.213122137179971,0.7548344710759818
1758278185581825800,185.66182568359372,-0.0120300450116395,5.143450099414586,1.131871986581385
1758278185591911000,185.67191088867187,-0.2183078198820352,5.499024117261171,1.4933739331722258
1758278185601994800,185.68199487304688,-0.3311147724378854,5.191264574512839,1.9314552615746852
1758278185612079900,185.6920798339844,-0.2227923448849469,4.361684220662712,2.491350075004995
1758278185622163700,185.70216381835937,0.0809773245096206,3.479871575272083,2.9360207186698912
1758278185632248800,185.71224877929689,0.4728811313658952,2.7757693664371965,3.159968590265512
1758278185642332700,185.7223327636719,0.8432949909478425,2.1639707627683875,3.1459394803911445
1758278185652417800,185.73241772460935,1.0086556490182876,1.596014223435521,2.9053762818202373
1758278185662502000,185.742501953125,1.3693454024434089,1.135215744051337,2.500399935162067
1758278185672587000,185.7525869140625,1.6612345913648603,0.6643143883258104,2.127921836526692
1758278185682670800,185.7626708984375,1.458820506185293,-0.0137093764007091,1.9501774977013469
1758278185692756000,185.772755859375,1.095493389993906,-0.6412433093398809,1.6677879585310815
1758278185702839800,185.78283984375,0.6449211210697889,-1.2365414445847271,1.192538636729121
1758278185712925000,185.79292504882807,0.0598538633269723,-1.7633137406140564,0.6753221045523882
1758278185723008800,185.8030087890625,-0.7235732175022364,-2.089636529535055,0.1157283198952674
1758278185733093600,185.81309375,-1.5331857190787792,-2.2108026565700767,-0.4905047586008906
1758278185743178000,185.8231779785156,-2.2611112865716216,-2.1949901704102754,-0.858368933700025
1758278185753261800,185.83326171875,-2.8425480697244403,-2.0208406412065028,-1.144569263330102
1758278185763347000,185.8433469238281,-3.1406986571282145,-1.8355524628728628,-1.6147537029579282
1758278185773430800,185.8534306640625,-3.1063790388971566,-1.4914982024282215,-2.159699076798558
1758278185783516000,185.86351586914063,-3.336444516590237,-0.9862222834140062,-2.730019422653317
1758278185793599700,185.87359985351563,-3.483518115080893,-0.3216466138035059,-3.1726708354502917
1758278185803684900,185.88368481445312,-3.3766111072838303,0.4685352111160755,-3.23811624430716
1758278185813769000,185.8937690429688,-3.2671874404907224,1.358513042783737,-2.92638078366518
1758278185823853800,185.90385375976564,-3.2588281929463148,2.250229827073216,-2.304142619046569
1758278185833938000,185.91393798828125,-3.045136926949024,2.9970494801282883,-1.650412753099203
1758278185844022800,185.92402270507813,-2.571796361377835,3.349365957483649,-1.457364462158084
1758278185854107000,185.9341069335937,-1.8940099125385284,3.3468864156275986,-1.7303297549009322
1758278185864191700,185.94419165039065,-1.5220827257841825,3.147149440702796,-1.9659855999469755
1758278185874275800,185.95427587890623,-1.1050042917914689,2.891681226205826,-2.244641213285923
1758278185884360700,185.9643605957031,-0.1976081462025642,2.787951971662044,-2.5678011542618275
1758278185894445000,185.9744450683594,0.6419952967509627,2.517676064133644,-2.959088875046372
1758278185904529000,185.98452880859372,1.069737601968646,2.0223872861266137,-3.3038539141088723
1758278185914614000,185.99461401367188,1.2418863127440214,1.4653887786597013,-3.5850440143615003
1758278185924697900,186.00469775390624,0.8548898594126105,1.0526526116549968,-3.8657103830009696
1758278185934782700,186.01478271484376,0.2008943282663822,0.9142658852279184,-4.084273638948798
1758278185944866800,186.0248666992188,-0.3901365049228072,1.2539052518397569,-4.19365288207829
1758278185954951700,186.03495166015625,-0.7663947066187858,2.102481982582808,-4.222407267397642
1758278185965036000,186.0450361328125,-1.039541201147437,3.185754773429036,-4.03635745704174
1758278185975121000,186.05512084960935,-1.25655693539232,4.225073856258392,-3.576702886995673
1758278185985205000,186.065205078125,-1.3924948073625565,5.149711497896909,-2.9889935994446275
1758278185995289900,186.07528979492187,-1.406927237340808,5.755995722058415,-2.3691695102304218
1758278186005374000,186.0853740234375,-1.2003345513023436,5.835377301809191,-1.8382757503569125
1758278186015458800,186.0954587402344,-0.690800974843651,5.146306657889485,-1.5279466493815184
1758278186025542700,186.10554272460936,0.03088438308537,3.8105128119140863,-1.477304841902852
1758278186035627800,186.11562768554688,0.7468193607941269,2.438784898248315,-1.7335960632205007
1758278186045712000,186.1257119140625,1.2393598630063234,1.506770005840063,-2.084959185373783
1758278186055796000,186.1357958984375,1.42575936358273,1.0277999099493027,-2.38305862711221
1758278186065880800,186.145880859375,1.356201697101444,1.0393693517118692,-2.4381445545181637
1758278186075965000,186.15596484375,1.0632038162857294,1.4294810144543646,-2.139368528692424
1758278186086049800,186.1660498046875,0.5871142442673445,1.8781015647888184,-1.7869135196492074
1758278186096134000,186.1761337890625,0.1004296284765005,2.368487373185157,-1.3782307196885346
1758278186106218800,186.18621875,-0.4047767324328422,2.786389544650912,-0.701367230913043
1758278186116302800,186.196302734375,-0.8215919854447246,2.8294962804496286,0.0453106755837798
1758278186126387700,186.2063876953125,-1.135109361067414,2.4863240635365247,0.7265747374057769
1758278186136471800,186.21647192382807,-1.2621768211007118,1.8673323334932328,1.2759230223804712
1758278186146556700,186.226556640625,-1.3503829278200865,1.1865227374404668,1.7598136235386133
1758278186156640800,186.2366408691406,-1.4733382763594387,0.4558452408909797,2.1605171151831746
1758278186166725600,186.2467255859375,-1.503748612192273,-0.2906383120775223,2.40532598849982
1758278186176809700,186.25680981445316,-1.510100611567497,-1.0256985537558794,2.591172677499056
1758278186186893800,186.2668937988281,-1.4881196659058331,-1.737829170745611,2.63780817194581
1758278186196978700,186.27697875976563,-1.405101921609789,-2.2988778303861617,2.5911791072398422
1758278186207062800,186.28706274414063,-1.3947833566911518,-2.633533563366532,2.518215577837825
1758278186217148000,186.29714794921875,-1.4697206703841683,-2.781535674878955,2.341275979524106
1758278186227231700,186.30723168945312,-1.6253028617620466,-2.793597868594527,2.0313617429599167
1758278186237316600,186.31731665039064,-1.7332601092644035,-2.64610721373558,1.5116541246198116
1758278186247400700,186.32740063476564,-1.577986253183335,-2.338260577225685,0.9083381026141344
1758278186257485600,186.33748559570316,-1.051539828107506,-2.0588936007469893,0.2229227663315832
1758278186267569700,186.34756958007813,-0.38105800319314,-1.7616963685452938,-0.4791478636104613
1758278186277654500,186.3576545410156,0.1184321720264851,-1.480876270648837,-1.1040585353739558
1758278186287739000,186.3677387695313,0.4334598060816526,-1.0745300969421865,-1.536397374601662
1758278186297823700,186.37782373046875,0.5074567701846361,-0.4842541737735271,-1.749866230019927
1758278186307907800,186.3879079589844,0.537958145301789,0.1140314528495073,-1.5010288318395617
1758278186317992700,186.39799267578124,0.296711202250421,0.7190221300691366,-0.845302823638916
1758278186328076800,186.40807690429688,-0.1819166560739278,1.242153439247608,0.1494288563799113
1758278186338160600,186.41816064453124,-0.6526417784497142,1.5982640481889248,1.2724033238217234
1758278186348245500,186.4282456054688,-1.1327867633387445,1.8671067080438133,2.417813860281557
1758278186358329900,186.4383298339844,-1.5022183338850736,2.0163561892688278,3.5666844740673898
1758278186368414700,186.4484147949219,-1.7777084689304232,2.0871943970799447,4.589168449690938
1758278186378498800,186.4584987792969,-2.062558260734379,1.9919412944585084,5.478018738633394
1758278186388583700,186.4685837402344,-2.5386954712867738,1.5555968728512524,6.246752117332815
1758278186398667800,186.47866772460935,-2.836414097014069,0.9255418970018624,6.783260794478655
1758278186408752600,186.48875268554687,-2.7055039900779723,0.2870171989709139,6.985967725124954
1758278186418836700,186.49883666992187,-2.172144132351875,-0.1305886198967695,7.020529335418344
1758278186428921600,186.50892163085936,-1.7486510090112686,-0.3317717019766569,7.017500927507877
1758278186439005700,186.5190056152344,-1.5016045859009026,-0.2519032154917717,7.045235322129726
1758278186449089800,186.52908984375,-1.4500582307979464,-0.084236618566513,6.925272725665569
1758278186459174700,186.53917456054688,-1.420987326875329,-0.0430313324749469,6.445793511208891
1758278186469258800,186.5492587890625,-1.4794333783641456,-0.1490378843009472,5.5980959013879295
1758278186479343600,186.55934350585937,-1.5647060619801283,-0.3175987997174263,4.67654044367373
1758278186489427700,186.569427734375,-1.5291601168245077,-0.3927490255087614,3.7719478111982334
1758278186499512600,186.5795126953125,-1.4061346256583929,-0.2347697098612785,2.7893355349749327
1758278186509597000,186.5895969238281,-0.8482292324796319,0.2490373046666383,1.7651260507330298
1758278186519681800,186.59968188476563,-0.1190998421549797,0.9680126729846,0.988762907807529
1758278186529765600,186.609765625,0.618159955394268,1.6979098328113555,0.354117973819375
