time,seconds_elapsed,z,y,x
1757859310874149600,37.45714965820312,-1.5830156256526708,9.602516251420974,1.2067120504450053
1757859310884132600,37.467132568359375,-1.533512174554169,9.60398164779842,1.2578946137368678
1757859310894116600,37.47711669921875,-1.4910086653456092,9.601513796380162,1.325982792187482
1757859310904099600,37.487099609375,-1.4563836344271897,9.595750410547852,1.4038918151676654
1757859310914082600,37.49708251953125,-1.426772632278502,9.588218261477351,1.4835129027627407
1757859310924066600,37.50706665039063,-1.3964977593936023,9.580770283558964,1.5585295653022824
1757859310934049500,37.51704956054687,-1.3583824021413922,9.574970072847604,1.6263909492596984
1757859310944033500,37.52703344726562,-1.307357002172619,9.571757540541888,1.6860189040094613
1757859310954016500,37.5370166015625,-1.242924862011522,9.570940378940104,1.73856771415323
1757859310964000500,37.54700048828125,-1.165334403461218,9.57147287838161,1.7886622630126774
1757859310973983500,37.5569833984375,-1.077903957289457,9.571979658859968,1.8400322386354209
1757859310983966500,37.56696655273438,-0.988843717958778,9.570542319533228,1.8966611576996744
1757859310993950700,37.57695068359375,-0.9076494627628476,9.566160158926248,1.958353936024755
1757859311003933700,37.58693359375,-0.8370265782028437,9.559920387753843,2.0193322824701667
1757859311013917400,37.59691748046875,-0.7748118948955088,9.554818096178767,2.067730110414326
1757859311023900400,37.606900390625,-0.7235702948927879,9.555383913367988,2.0836201918549837
1757859311033884400,37.61688452148437,-0.7058320283021777,9.565712999680638,2.0418940967597066
1757859311043867600,37.62686767578125,-0.7389271462395787,9.585230770099162,1.9359030347637831
1757859311053850600,37.6368505859375,-0.8059124049495905,9.605449966785311,1.804494915177673
1757859311063834600,37.64683471679688,-0.8870758996810764,9.614801732498409,1.7143753760524094
1757859311073817600,37.65681762695313,-0.9678111590631304,9.608337504920362,1.7069300284825264
1757859311083801600,37.66680151367188,-1.0366931913051751,9.590479776668548,1.765889582451433
1757859311093784600,37.67678466796875,-1.0893413701701908,9.570994739475848,1.8384250956997277
1757859311103767600,37.686767578125,-1.134260489153117,9.55755775027573,1.880671999798715
1757859311113751600,37.69675146484375,-1.185100157291442,9.55222281898856,1.8764201875731348
1757859311123734500,37.70673461914063,-1.248771542213112,9.55231926510036,1.8341551632955668
1757859311133718500,37.716718505859376,-1.3243315178491175,9.554396071374416,1.7691925695195794
1757859311143701500,37.72670141601562,-1.4128019745931029,9.554674303793906,1.6978204009622335
1757859311153685500,37.736685546875,-1.514826763306558,9.550369884598254,1.6328253662213683
1757859311163668700,37.74666870117188,-1.6302308196835218,9.540340658015012,1.5794469733856618
1757859311173651500,37.7566513671875,-1.7608396055854856,9.524112576791644,1.5365816451273857
1757859311183635500,37.76663549804688,-1.904244014044106,9.502422138509154,1.4993953854188322
1757859311193618400,37.77661840820313,-2.054435306163877,9.476943998381495,1.461923294506222
1757859311203602400,37.7866025390625,-2.202476434512436,9.44974151867926,1.4219152553752064
1757859311213585700,37.796585693359376,-2.3359761195503173,9.423927278465031,1.3795732203386724
1757859311223569700,37.806569580078126,-2.449883799889684,9.401614908891917,1.333447575110197
1757859311233552400,37.81655249023437,-2.548208565041423,9.382351990017296,1.2839352100528776
1757859311243535600,37.82653564453125,-2.638015969477593,9.364146471241115,1.23450803906098
1757859311253519600,37.83651953125,-2.7245249168902634,9.344748527809976,1.1929121462166308
1757859311263502600,37.84650268554688,-2.809141474685073,9.323066857355832,1.1659878989338874
1757859311273486600,37.85648657226562,-2.8912913501054045,9.299128932407498,1.1562867352612316
