time,seconds_elapsed,z,y,x
1759644687974365000,6.307364990234375,1.9011628530330955,9.304823344656825,-2.4446266100138425
1759644687984322000,6.317322021484375,1.870360156881809,9.30764600086212,-2.457611471532285
1759644687994279000,6.32727880859375,1.8388309000216423,9.309639805027842,-2.473803604659438
1759644688004236000,6.337236083984375,1.806958090420812,9.310523017603158,-2.493882808353007
1759644688014194000,6.34719384765625,1.7756264019593595,9.310451705932616,-2.516551444017887
1759644688024151000,6.357151123046875,1.745220450040698,9.309483153161406,-2.541282565170526
1759644688034108000,6.36710791015625,1.717578263746947,9.308062764969469,-2.565209091942012
1759644688044065000,6.37706494140625,1.694041905336827,9.307043358793852,-2.584486039341986
1759644688054023000,6.38702294921875,1.6737857376411556,9.30710707167983,-2.5974188784122467
1759644688063980000,6.39697998046875,1.6544367479182778,9.309097953236105,-2.60268103672415
1759644688073937000,6.40693701171875,1.6341203744679689,9.313025940334796,-2.6014626008450983
1759644688083894000,6.41689404296875,1.6128585368610917,9.317994376397133,-2.5969310948953037
1759644688093851100,6.42685107421875,1.589935634174198,9.323412309792635,-2.591617206396162
1759644688103808800,6.436808837890625,1.5641101419135928,9.328881096592545,-2.58764888728708
1759644688113766000,6.446765869140625,1.5351387528426943,9.334151730471849,-2.585993521295488
1759644688123723000,6.456722900390625,1.5024030428022146,9.338697557207942,-2.5888041948020457
1759644688133680000,6.46668017578125,1.465107331369817,9.341893138378856,-2.598632345855236
1759644688143637000,6.476636962890625,1.4223470709212125,9.343939549514651,-2.6149817153707144
1759644688153595000,6.486594970703125,1.3758990618705749,9.345516589573023,-2.6341283143892884
1759644688163552000,6.496552001953125,1.3281389473080634,9.347308149164917,-2.652217805570364
1759644688173508900,6.5065087890625,1.2813903478756543,9.349696505606174,-2.6667574953153728
1759644688183466000,6.516466064453125,1.2348700042411684,9.352793302577734,-2.6778251250356435
1759644688193424000,6.526423828125,1.1885199756722895,9.35684637736082,-2.684628959831595
1759644688203381000,6.536381103515625,1.1404271950893103,9.361577497535944,-2.688992415738105
1759644688213337900,6.546337890625,1.0886080143943428,9.36667628197968,-2.6927096826955674
1759644688223295000,6.556294921875,1.0307960230253637,9.372147406867146,-2.696418181824684
1759644688233252000,6.566252197265625,0.9672083708643912,9.37795813897252,-2.6997780136466023
1759644688243210000,6.5762099609375,0.9003894086319952,9.383782899603249,-2.702643924471736
1759644688253166800,6.586166748046875,0.8309799184497445,9.38965617555082,-2.704481369031966
1759644688263124000,6.5961240234375,0.7611131129540503,9.395281029695273,-2.7055133424282074
1759644688273081000,6.6060810546875,0.6917923239685595,9.400424237802625,-2.7062629917517302
1759644688283038000,6.616037841796875,0.6221702139489352,9.405183999550342,-2.706625687584281
1759644688292995800,6.625995849609375,0.5527965257324278,9.409538103106618,-2.706550868782401
1759644688302953000,6.635952880859375,0.4839769277347251,9.413368475049731,-2.7064079531803724
1759644688312910000,6.64591015625,0.4145178993223234,9.416562887176871,-2.706823840504885
1759644688322867000,6.655866943359375,0.3440712846446782,9.419143551319838,-2.7077228351712224
1759644688332824800,6.665824951171875,0.2735841004946269,9.421083579471707,-2.709009660111368
1759644688342782000,6.675781982421875,0.2042318021260201,9.42204511798024,-2.7117779557809234
1759644688352739000,6.685739013671875,0.1359796561521943,9.422219305503369,-2.7154528449013826
1759644688362696000,6.695696044921875,0.0699120694095268,9.421868007847666,-2.7191739112511275
1759644688372653000,6.705653076171875,0.0058414086589618,9.42111572817564,-2.722667890846729
1759644688382611000,6.71561083984375,-0.057289926556521,9.41999519971311,-2.725943551516533
1759644688392567800,6.72556787109375,-0.1200557820397894,9.418750168088078,-2.728207112534344
1759644688402525000,6.73552490234375,-0.1813295951672829,9.41742154983282,-2.729410058583319
1759644688412482000,6.74548193359375,-0.2423343729618936,9.41645475062728,-2.7280080828309057
1759644688422439200,6.755439208984375,-0.3036999286266044,9.415922835707663,-2.723705417200923
1759644688432396800,6.765396728515625,-0.3651626245228573,9.41583457290232,-2.716447993418574
1759644688442354000,6.77535400390625,-0.4249819005936384,9.416310373720526,-2.706084712575376
1759644688452311000,6.78531103515625,-0.4820458866069093,9.417485847240686,-2.692395502179861
1759644688462268000,6.795267822265625,-0.5375306040721014,9.419002681544422,-2.676535085225105
1759644688472225800,6.805225830078125,-0.5933033812310546,9.419855498981477,-2.661706057144701
1759644688482183000,6.815182861328125,-0.6505340655807406,9.419858421590924,-2.648296248212457
1759644688492140000,6.82514013671875,-0.7116370613191276,9.418805697667596,-2.636299520948529
1759644688502097000,6.835096923828125,-0.7812190585240721,9.416311542764303,-2.625483235640824
1759644688512054000,6.845053955078125,-0.8572229785352945,9.411943410682678,-2.6174197561725974
1759644688523254800,6.8562548828125,-0.9418805989928544,9.40613910831809,-2.6091759517014026
1759644688533212000,6.8662119140625,-1.0153232171487063,9.40136356447935,-2.598818516077101
1759644688543170000,6.876170166015625,-1.087730573972687,9.397214043584466,-2.584491884560883
1759644688553127200,6.886127197265625,-1.1586259918637574,9.393384840685128,-2.567548056283593
1759644688563083800,6.896083740234375,-1.2301954365588723,9.389378527653216,-2.548834880246222
1759644688573041000,6.906041015625,-1.3027872100390494,9.385488534477352,-2.527001234100759
1759644688582999000,6.9159990234375,-1.3735446076989173,9.381842286929489,-2.502953711298108
1759644688592956200,6.9259560546875,-1.4431611647605895,9.377517409467696,-2.479883216834068
1759644688602913000,6.9359130859375,-1.5141110162526368,9.372425054764747,-2.456728258956969
1759644688612870000,6.945869873046875,-1.5848606689974665,9.367445512786508,-2.4309540584921834
1759644688622827000,6.955826904296875,-1.653920030567795,9.363135832893848,-2.4013759356997904
1759644688632785200,6.96578515625,-1.722681870496273,9.359100293767453,-2.36854480246082
1759644688642742000,6.975741943359375,-1.7932884615086018,9.35481574831605,-2.3327957359485327
1759644688652699000,6.985698974609375,-1.8645856651335952,9.35029914767444,-2.294698206613958
1759644688662656000,6.995656005859375,-1.93226716247946,9.346201064705848,-2.2550563704468307
1759644688672612900,7.00561279296875,-1.993977476461232,9.342873966109751,-2.214760308154672
1759644688682571000,7.015571044921875,-2.0510310506783425,9.339923299610614,-2.174736048541218
1759644688692527600,7.025527587890625,-2.104936243867129,9.33691359640062,-2.1358103978194296
1759644688702484500,7.035484375,-2.155994669322669,9.333598772764203,-2.099044847740978
1759644688712441300,7.04544140625,-2.2058798132151365,9.32948607674837,-2.065225434117019
1759644688722399500,7.0553994140625,-2.254499028825015,9.324988765329122,-2.032779793064296
1759644688732356600,7.065356689453125,-2.298051608695089,9.321443640068171,-2.0000126649722456
1759644688742313500,7.0753134765625,-2.334144520208985,9.319516471397876,-1.966918058491498
1759644688752270300,7.085270263671875,-2.3646466259785,9.318611046990751,-1.934511872666329
1759644688762227500,7.0952275390625,-2.3935233225032686,9.317389980763195,-1.9046492338441312
1759644688772185600,7.105185546875,-2.4204257963456213,9.315784299132227,-1.8783279208905996
1759644688782142500,7.115142578125,-2.4420270950399336,9.314534006810188,-1.856430269598216
1759644688792099600,7.125099609375,-2.4580858110457657,9.313514600634576,-1.840280075916648
1759644688802056400,7.135056396484375,-2.47184136467576,9.311979646152258,-1.829591800902784
1759644688812013300,7.145013427734375,-2.485956107006967,9.30964097407162,-1.8223587809093296
1759644688821971500,7.154971435546875,-2.499501817278564,9.306334918263554,-1.8207126211375
1759644688831928600,7.164928466796875,-2.511885205772519,9.30240751568675,-1.8237360606119035
1759644688841885400,7.174885498046875,-2.523254156526923,9.29837957534492,-1.8285728331185875
1759644688851842300,7.18484228515625,-2.532312784512341,9.2953768863976,-1.8313209627829488
1759644688861799400,7.19479931640625,-2.5377187352091077,9.294877704703808,-1.8263690394639969
1759644688871757600,7.204757568359375,-2.539562024988234,9.297192411386966,-1.8119602826222776
1759644688881714700,7.214714599609375,-2.53907482599318,9.30173531551361,-1.7891918398447333
1759644688891671300,7.22467138671875,-2.5354928758531807,9.307806159859895,-1.7624930718809366
1759644688901628400,7.23462841796875,-2.52976923750937,9.31443522261083,-1.7354994126237928
1759644688911586600,7.244586669921875,-2.523310270628333,9.320986543950438,-1.709531735413521
1759644688921543700,7.254543701171875,-2.51504425432533,9.32764191018641,-1.685243827983737
1759644688931500500,7.26450048828125,-2.5039246021568773,9.334635714596509,-1.6629297048449516
1759644688941457400,7.27445751953125,-2.4891350293040277,9.342253788384795,-1.6422151258572937
1759644688951414500,7.28441455078125,-2.4705475254729388,9.35067207264006,-1.6222499039322136
1759644688961372400,7.294372314453125,-2.4488617633655667,9.359770155853033,-1.6025488859012722
1759644688971329500,7.30432958984375,-2.4235822145499286,9.36958778551221,-1.5834858735129236
1759644688981286400,7.314286376953125,-2.3945609949879345,9.380133729445934,-1.5651105511277914
1759644688991243500,7.324243408203125,-2.36216533055678,9.391230877521634,-1.547682738725841
1759644689001200400,7.334200439453125,-2.32680950114578,9.402490522682664,-1.5327996423706411
1759644689011158500,7.344158447265625,-2.289292109786719,9.413592346933484,-1.521117387883365
1759644689021115600,7.35411572265625,-2.249895626682788,9.424312478390336,-1.5135031134873629
1759644689031072300,7.364072265625,-2.209441597349941,9.43463864209354,-1.5087570880040526
1759644689041029400,7.374029296875,-2.1676994279026984,9.44511736600995,-1.5037399904944002
1759644689050986500,7.383986572265625,-2.1225049260444937,9.456447153797743,-1.4969913930170238
1759644689060944600,7.393944580078125,-2.0729969449013472,9.468701070693134,-1.488873699143529
1759644689070901500,7.403901611328125,-2.0190217552162704,9.481719542220237,-1.4801752827726304
1759644689080858400,7.4138583984375,-1.9605157902337609,9.495262329882385,-1.4719881769247352
1759644689090815500,7.4238154296875,-1.8976831942237915,9.508991580027342,-1.4656848389968276
1759644689100773600,7.433773681640625,-1.8298314548775552,9.522844748812911,-1.4620295313596725
1759644689110730500,7.44373046875,-1.75707806109488,9.536738249608874,-1.4607166951954365
1759644689120687400,7.453687255859375,-1.6801358373202382,9.55036053224802,-1.4622474118940532
1759644689130644500,7.46364453125,-1.6014865173667667,9.56318961868286,-1.4666495923757552
1759644689140601300,7.473601318359375,-1.523498583931476,9.574926233705876,-1.473142169265449
1759644689150559500,7.4835595703125,-1.447451555430889,9.585518939390775,-1.4809132416583597
1759644689160516600,7.4935166015625,-1.373035050741583,9.595261750248074,-1.488663417393714
1759644689170473500,7.503473388671875,-1.2991840709805489,9.60451940793693,-1.4952346124775706
1759644689180430300,7.513430419921875,-1.224386092692986,9.613466684502365,-1.500842223226279
1759644689190387500,7.523387451171875,-1.147925880281627,9.622206455796956,-1.505246449534595
1759644689200344600,7.533344482421875,-1.0692566865839064,9.630714756423234,-1.508774185269326
1759644689210302500,7.543302490234375,-0.987409228176251,9.639016720822452,-1.5115470109835267
1759644689220259300,7.55325927734375,-0.9024235448081046,9.647082538378235,-1.5132199126318095
1759644689230216400,7.563216552734375,-0.8151415671963245,9.654788874971866,-1.5136032128609715
1759644689240173600,7.573173583984375,-0.7261803312607109,9.66207377128303,-1.5124102036841214
1759644689250130400,7.58313037109375,-0.6361009049501269,9.668840196678042,-1.509736600560695
1759644689260088300,7.59308837890625,-0.5454713339434937,9.675093996375798,-1.5051288145042956
1759644689270045400,7.60304541015625,-0.4549549409877508,9.680783732450008,-1.4986097879990934
1759644689280002600,7.61300244140625,-0.3649912500113249,9.68575976729691,-1.491048266703635
1759644689289959400,7.62295947265625,-0.2750452225557528,9.690015086653828,-1.482688142376393
1759644689299916500,7.63291650390625,-0.1853714727029204,9.69366601037681,-1.472704070109129
1759644689309874400,7.64287451171875,-0.0950639732575044,9.696662269583344,-1.4615318109706044
1759644689319831300,7.652831298828125,-0.0036875705055193,9.698822662487624,-1.4502378251485526
1759644689329788400,7.662788330078125,0.0883349572634324,9.700029115667938,-1.4394399522803722
1759644689339745500,7.67274560546875,0.1808212255200371,9.700166478312015,-1.4298479480706154
1759644689349702700,7.68270263671875,0.2740065636903979,9.699030167758464,-1.4227217494525015
1759644689359660300,7.692660400390625,0.3676587156549096,9.696377022901176,-1.4196785823643208
1759644689369617400,7.702617431640625,0.4612779699968173,9.692187169995904,-1.420954447519034
1759644689379574500,7.712574462890625,0.5540472564458847,9.686777419906852,-1.4246948030911386
1759644689389531400,7.722531494140625,0.6472166846610605,9.680390349218248,-1.4288180205009875
1759644689399488500,7.732488525390625,0.74292980600968,9.673156306311489,-1.4312557690419256
1759644689409446400,7.7424462890625,0.8417595250088721,9.665165892079472,-1.430515325938165
1759644689419403500,7.752403564453125,0.942995063040778,9.656448917138576,-1.4262262504421173
1759644689429360400,7.7623603515625,1.045082176400721,9.646903090158103,-1.4196660151436924
1759644689439317500,7.7723173828125,1.1471140524420886,9.636443070942162,-1.4119028337962924
1759644689449274600,7.782274658203125,1.2484119151204824,9.625032619133592,-1.403777979529649
1759644689459232500,7.792232421875,1.3485823081389068,9.612641339594123,-1.396012021703273
1759644689469189400,7.802189453125,1.4484785603910684,9.599220132485032,-1.388264768577367
1759644689479146500,7.812146484375,1.5484335570931431,9.584723405098917,-1.380510939580202
1759644689489103600,7.822103515625,1.6489482335045933,9.569033668535948,-1.372933928454667
1759644689499060500,7.832060546875,1.7494573569580911,9.552118189570308,-1.3663161177501082
1759644689509017300,7.842017333984375,1.8495067539453505,9.534056463178992,-1.3606924326494336
1759644689518975500,7.8519755859375,1.9490701209813357,9.514819847789406,-1.3563652171000835
1759644689528932600,7.8619326171875,2.048033330167085,9.494454520630836,-1.3532559990383684
1759644689538889500,7.871889404296875,2.1461076276890934,9.473003151801228,-1.3516085240922868
1759644689548846600,7.8818466796875,2.2429193579293787,9.450601350378989,-1.351235306865722
1759644689558803500,7.891803466796875,2.337702797212452,9.427594568800926,-1.351289082879573
1759644689568761600,7.90176171875,2.430548546431213,9.4041038030982,-1.3511667716741562
1759644689578718500,7.911718505859375,2.520888011917472,9.380322530016302,-1.3509484527483582
1759644689588675600,7.921675537109375,2.608107445687055,9.356439550125598,-1.3510001829355955
1759644689598632400,7.931632568359375,2.691745221577585,9.332574690413477,-1.3520194429807364
1759644689608589300,7.94158935546875,2.772282693365216,9.308634427377582,-1.3543154449634254
1759644689618547500,7.95154736328125,2.850415734359622,9.284477891242505,-1.3579399190708994
1759644689628504600,7.961504638671875,2.9262732316374778,9.260041369122266,-1.3634342787034808
1759644689638461700,7.971461669921875,3.000194500155746,9.235216139945388,-1.3711379849486052
1759644689648418300,7.981418212890625,3.072128101988137,9.210027922675012,-1.3812376464195548
1759644689667089400,8.00008935546875,3.202771082420647,9.16139044075608,-1.4076806860566138
1759644689677046500,8.010046630859375,3.2706948640897866,9.13457725263238,-1.4256371985077858
1759644689687003400,8.02000341796875,3.3376544769018888,9.10738354075849,-1.444301566967368
1759644689696960800,8.029960693359374,3.4033214195549486,9.08009630538225,-1.4627499545887113
1759644689706918700,8.039918701171874,3.4673584229186174,9.053039371630549,-1.479959155803919
1759644689716875800,8.049875732421874,3.5290231441929936,9.026640609526634,-1.4953678834684192
1759644689726833000,8.0598330078125,3.587363397219777,9.001277035689354,-1.509378288642317
1759644689736789800,8.069789794921874,3.64246861384809,8.976960340556502,-1.5221679198496043
1759644689746747000,8.079746826171874,3.69384984151721,8.953993306466936,-1.533574572265893
1759644689756703700,8.089703857421876,3.741513802228868,8.93254135311544,-1.5431002332411703
1759644689766662000,8.099661865234374,3.7862206667006015,8.912320987385511,-1.5509505083501338
1759644689776618800,8.10961865234375,3.829385562427342,8.892653579363227,-1.5578528350844978
1759644689786576000,8.119575927734376,3.871625744524598,8.873187246870994,-1.5644297292567788
1759644689796533000,8.129532958984376,3.913633579170704,8.853661293146013,-1.5705233699567616
1759644689806489600,8.139489501953125,3.955473948295414,8.834019019564986,-1.5762962542697787
1759644689816447700,8.14944775390625,3.996872126610577,8.814442796957492,-1.5814556828595696
1759644689826404900,8.15940478515625,4.037004522773623,8.795344128733873,-1.585845734512061
1759644689836362000,8.169362060546876,4.075316717772186,8.777032811495662,-1.5892998204886912
1759644689846318800,8.17931884765625,4.111242309895157,8.759849621504545,-1.5915722954653202
1759644689856275700,8.189275634765625,4.144111437056958,8.743990373593569,-1.593532051230967
1759644689866232800,8.19923291015625,4.173828529928624,8.72951410447359,-1.595344507480413
1759644689876190700,8.209190673828125,4.200780834262073,8.716259486103057,-1.597076153578609
1759644689886147800,8.21914794921875,4.225459640705585,8.70392665875256,-1.5992333316124974
1759644689896104700,8.229104736328125,4.248346595296264,8.692147373631595,-1.6026612602345645
1759644689906061800,8.239061767578125,4.269779259425402,8.680767316961289,-1.6073704608388244
1759644689916018700,8.249018798828125,4.2903965155184265,8.669488967099785,-1.6133376986801624
1759644689925975800,8.258975830078125,4.310792530076205,8.658069747462868,-1.6202756812497972
1759644689935934000,8.268933837890625,4.331182407154143,8.646462896299361,-1.6278569301590322
1759644689945890600,8.278890625,4.351684804695845,8.634609376898407,-1.6360748695366083
1759644689955847700,8.28884765625,4.372411658643186,8.622245569887756,-1.6459905527427792
1759644689965804800,8.2988046875,4.393274121668934,8.609215407922864,-1.6585951827719807
1759644689975762000,8.308761962890625,4.414363086926937,8.595439980548619,-1.6739736614286898
1759644689985718800,8.31871875,4.435654589019715,8.581045544493199,-1.691455395974964
1759644689995676700,8.3286767578125,4.457319892860949,8.56610048881769,-1.7101517670080064
1759644690005633800,8.3386337890625,4.479059430982172,8.55067729423642,-1.730409834399819
1759644690015590700,8.348590576171874,4.500226722173393,8.535153561890125,-1.7520009039610622
1759644690025547800,8.3585478515625,4.520524537053704,8.519920336923002,-1.773757831608504
1759644690035505000,8.3685048828125,4.53960187022835,8.505512456864118,-1.7940647065781057
1759644690045462000,8.3784619140625,4.557317267400026,8.492293494328855,-1.8116868725083768
1759644690055419600,8.388419677734374,4.573340181440114,8.480526484167575,-1.8263652400717136
1759644690065376800,8.398376708984374,4.588079485410452,8.47003606981337,-1.8380428183838724
1759644690075334000,8.408333984375,4.6020939822375775,8.460647479221224,-1.8462268554918464
1759644690085290800,8.418290771484376,4.615012500521541,8.452071374055743,-1.8532494476050136
1759644690095248000,8.428247802734376,4.627145713646709,8.443768825134635,-1.860827627774328
1759644690105204700,8.438204833984376,4.63883907404989,8.435286827993393,-1.8701570355251431
1759644690115163000,8.448162841796876,4.650114501301944,8.426483928334713,-1.881803926438093
1759644690125119700,8.45811962890625,4.660811251883208,8.417550095772743,-1.8952774482563135
1759644690135076900,8.468076904296876,4.670841647510231,8.408709202191233,-1.9097754908166824
1759644690145033700,8.47803369140625,4.679998475173115,8.400197394433617,-1.9247557639360424
1759644690154990600,8.487990478515625,4.688422604647278,8.392309856054187,-1.9386112708091732
1759644690164948700,8.49794873046875,4.696295529979468,8.384910977974533,-1.9515265742227437
1759644690174905900,8.50790576171875,4.703735032330453,8.378010112544894,-1.9632149661898608
1759644690184863000,8.517863037109375,4.711066105870902,8.371574526539444,-1.9730628448568284
1759644690194819600,8.527819580078125,4.719185699440539,8.365419511041045,-1.9797516749709845
1759644690204776700,8.537776611328125,4.727553422552347,8.359552664834261,-1.984563897558301
1759644690214733800,8.54773388671875,4.735823822769523,8.353632627135514,-1.9897665807679292
1759644690224692000,8.55769189453125,4.744358719141781,8.347309853854775,-1.9959622205376624
1759644690234648800,8.56764892578125,4.754331539362669,8.34039905155301,-2.00111419647336
1759644690244605700,8.577605712890625,4.765787583878636,8.333115908807516,-2.004203102399409
1759644690254562800,8.587562744140625,4.7780303948581215,8.3258339351058,-2.0053182240344585
1759644690264519700,8.597519775390625,4.790048457171023,8.319016071784496,-2.0049413535460827
1759644690274476800,8.607476806640625,4.801246727533639,8.312876253855228,-2.003622233771533
1759644690284434700,8.6174345703125,4.81188239557743,8.30725899849534,-2.0014017812430858
1759644690294391800,8.627391845703125,4.822106560210884,8.302036295410991,-1.998463974225521
1759644690304348700,8.6373486328125,4.831903147082031,8.29724204687178,-1.9947082749538123
1759644690314305800,8.647305908203125,4.841921560010314,8.292552427750826,-1.9899099347613751
1759644690324263000,8.657262939453124,4.852320204427838,8.287816631400585,-1.9843052466221152
1759644690334219800,8.6672197265625,4.862635554476082,8.283090187400578,-1.9787831221997736
1759644690344177700,8.677177734375,4.872605159826576,8.278361989834904,-1.9740350508898497
1759644690354134800,8.687134765625,4.881953418408334,8.273704519417882,-1.970463476013392
1759644690364092000,8.697091796875,4.891097386589646,8.268940081495046,-1.9677841738015407
1759644690374048800,8.707048828125,4.90044184577912,8.26403009762168,-1.9651596705168484
1759644690384006000,8.717005859375,4.909663555371761,8.259221820557118,-1.9623552806206048
1759644690393963800,8.7269638671875,4.918734166055917,8.25436502817571,-1.9600775449469685
1759644690403921000,8.7369208984375,4.928400989067554,8.249231172418593,-1.957407741215825
1759644690413877800,8.746877685546876,4.93799474684298,8.244301899322867,-1.9539913569010796
1759644690423835000,8.7568349609375,4.94797253549993,8.239498298433423,-1.94900582357347
1759644690433792000,8.7667919921875,4.959028767043352,8.234573116990923,-1.9417058758236467
1759644690443748600,8.77674853515625,4.970864166265725,8.22954389065206,-1.93274267103672
1759644690453706800,8.786706787109376,4.983117498639226,8.22447024064958,-1.9227606445960697
1759644690463663900,8.796663818359375,4.995685888311266,8.219334631326793,-1.912080406758189
1759644690473621000,8.80662109375,5.007758603420854,8.214657871687411,-1.9005657639227809
1759644690483577900,8.816577880859375,5.019651285788417,8.210274542036652,-1.8880904593616723
1759644690493534700,8.82653466796875,5.032510767361521,8.205716440340876,-1.8736212045043703
1759644690503492900,8.836492919921875,5.046868963059783,8.200714102008938,-1.8568208763509988
1759644690513449700,8.84644970703125,5.063287598419189,8.195072296729684,-1.836926966096461
1759644690523406800,8.85640673828125,5.082187529200315,8.188505193299054,-1.8138751763328909
1759644690533363700,8.86636376953125,5.103630714723468,8.180847956544161,-1.788035217155516
1759644690543320800,8.87632080078125,5.126366278144717,8.172653544172643,-1.7602499691292643
1759644690553277700,8.886277587890625,5.147977805972099,8.164815105631947,-1.733349687243998
1759644690563235800,8.89623583984375,5.1674909002155065,8.157398107373714,-1.7100493295468389
1759644690573193000,8.90619287109375,5.187110961964726,8.149336965993045,-1.6889581723317504
1759644690583149600,8.916149658203125,5.209619146370888,8.139639163321256,-1.666293336059153
1759644690593106700,8.926106689453125,5.234377155530453,8.129166869145632,-1.6396126882739364
1759644690603063800,8.936063720703125,5.260653752559423,8.118636122781037,-1.6073733834482729
1759644690613021000,8.94602099609375,5.288079519623517,8.10818896304667,-1.5696718676939605
1759644690622978600,8.955978515625,5.314907320794463,8.09854785899818,-1.528291078905016
1759644690632935700,8.965935791015625,5.340121257027984,8.090047741678356,-1.4847997277028857
1759644690642892800,8.975892822265624,5.362584433248639,8.083073811012506,-1.4411710138566791
1759644690652849700,8.985849609375,5.381956073194742,8.077540142282842,-1.3993813520058989
1759644690662806800,8.995806884765624,5.398809008318185,8.07303172494769,-1.3599253937996922
1759644690672764700,9.0057646484375,5.413340807017684,8.069291369375586,-1.323881582124531
1759644690682721800,9.0157216796875,5.425324090278148,8.066303293475508,-1.2926692822590469
1759644690692678700,9.0256787109375,5.436076370438933,8.06354025850296,-1.264428253289312
1759644690702635500,9.035635498046876,5.447251844447851,8.060363382032513,-1.236281478474289
1759644690712592600,9.045592529296876,5.46043982732296,8.056006355866788,-1.20613001277335
1759644690722550500,9.055550537109376,5.475627459582686,8.050468010962009,-1.1738213690385222
1759644690732507400,9.06550732421875,5.491078126692772,8.044561417266726,-1.1416973611555994
