time,seconds_elapsed,z,y,x
1758278341329665000,97.6916650390625,2.850850326384604,9.147403416457772,2.089987973321229
1758278341339750000,97.70175,2.707813143803179,9.22831059834063,1.917402040172368
1758278341349834000,97.711833984375,2.5616420471102,9.303624490261075,1.746696513942629
1758278341359918800,97.7219189453125,2.414925299233198,9.372653018301724,1.578571651855856
1758278341370004000,97.73200390625,2.2707718259729446,9.434625782611963,1.4148565690353512
1758278341380087800,97.742087890625,2.1308998294241723,9.489536937972902,1.2563206424184143
1758278341390173000,97.7521728515625,1.9965195621594785,9.537652441844344,1.103397002725303
1758278341400256800,97.7622568359375,1.8689843384839595,9.579299041962622,0.956194590223208
1758278341410342000,97.772341796875,1.7496521488778292,9.614919805920124,0.813890617287159
1758278341420426000,97.78242602539062,1.6400753373496233,9.64487830633223,0.675906041920185
1758278341430511000,97.79251098632812,1.5414030739344655,9.669656773757934,0.5405388459773733
1758278341440596000,97.80259594726564,1.45504464090839,9.68958254045546,0.4064694712927564
1758278341450679800,97.8126796875,1.3825246174901724,9.7048940913558,0.2720774222587235
1758278341460765000,97.82276489257812,1.3254273502618077,9.715728204581142,0.1351348941574338
1758278341470848800,97.83284887695312,1.2886382731772958,9.721613755488397,-0.0061822362946433
1758278341480934000,97.84293383789064,1.2793757931828498,9.72162018522918,-0.1538883565394207
1758278341491017700,97.85301782226564,1.3026146299511194,9.714771342247724,-0.311118534320034
1758278341501102800,97.86310278320312,1.3589528955057262,9.700033791843056,-0.4826860111413523
1758278341511187700,97.87318774414062,1.446011585755646,9.675983638691902,-0.6743576434344053
1758278341521272000,97.88327197265625,1.5564266016736623,9.641127429366112,-0.8925164102345704
1758278341531357000,97.89335693359376,1.6800836687415837,9.594563831111788,-1.1366868395172058
1758278341541441000,97.90344091796877,1.8079779349878429,9.53646644693017,-1.3990772544927894
1758278341551526000,97.91352587890626,1.934917969249189,9.46794469936788,-1.668687099327892
1758278341561611000,97.92361108398435,2.0582585177138446,9.390189259514212,-1.9386350900761784
1758278341571694800,97.93369482421876,2.1745131995707747,9.30431188800335,-2.207186219638586
1758278341581780000,97.94378002929687,2.279658166131377,9.21169205649495,-2.473515727628768
1758278341591863800,97.95386376953124,2.3670900736078617,9.115592566177249,-2.733724122390151
1758278341601949000,97.96394897460938,2.4283644803904,9.021347763815522,-2.9813936458349226
1758278341612032800,97.97403271484374,2.456095221750438,8.934489564573765,-3.211365015503764
1758278341622118000,97.98411791992189,2.4493938244156537,8.857822504478692,-3.4219618226170536
1758278341632202800,97.99420263671875,2.4144880768597123,8.791062505891919,-3.613562545098364
1758278341642287000,98.004287109375,2.359769521461427,8.732339683288336,-3.78789269156605
1758278341652372000,98.0143720703125,2.292855647487193,8.680515972548722,-3.944849386167526
1758278341662455800,98.02445581054688,2.2209598934471604,8.637262521755694,-4.078654337762296
1758278341672541000,98.034541015625,2.151413479012251,8.607361889010667,-4.177934796203672
1758278341682624800,98.04462475585936,2.091729117900133,8.596957399374245,-4.229347003532946
1758278341692710000,98.0547099609375,2.0470275141254066,8.610075824144483,-4.224530250900983
1758278341702793700,98.06479370117188,2.0189690021157265,8.646787305948138,-4.1625954805135725
1758278341712878800,98.07487890625,2.0046378405548637,8.702849384909868,-4.051199636864662
1758278341722963700,98.08496362304687,1.996453218924999,8.771988972109556,-3.9034289960205553
1758278341733048000,98.09504809570312,1.9853772597678008,8.848574783661961,-3.732476801553368
1758278341743133000,98.1051328125,1.9629155448518687,8.92804462621808,-3.5506855254247784
1758278341753217000,98.11521704101564,1.9233995270214972,9.006763358145951,-3.368850117893517
1758278341763302000,98.12530200195312,1.8642595019191504,9.082661771956086,-3.193772660189867
1758278341773386000,98.13538598632812,1.7852125609502196,9.155490861323475,-3.026614597308636
1758278341783470800,98.14547094726562,1.687650450734049,9.225565683546662,-2.8655121812045574
1758278341793556000,98.15555590820313,1.5748735279902817,9.293184344789385,-2.7068200411126018
1758278341803639800,98.16563989257811,1.451811796467006,9.358510511180755,-2.5457670171082016
1758278341813725000,98.17572485351562,1.324128981014341,9.421503266188502,-2.377465044888854
1758278341823809000,98.18580908203126,1.1936734129127111,9.482283021321892,-2.198142496961355
1758278341833894000,98.19589379882812,1.061787227486074,9.540880756241082,-2.0036412307329474
1758278341843978000,98.20597802734376,0.9358407343067228,9.59637175731659,-1.7900395427152511
1758278341854062800,98.21606274414064,0.8213853569567203,9.647241528332232,-1.5576972061313688
1758278341864148000,98.22614794921876,0.7233548255112022,9.69208195605576,-1.3079422547146675
1758278341874231800,98.23623168945312,0.6468710130285471,9.729577866235374,-1.0427166163131594
1758278341884317000,98.24631689453123,0.5970569250782951,9.758462599936127,-0.765700586874783
1758278341894400800,98.25640087890623,0.5793242845108733,9.777614459651709,-0.4827128626156598
1758278341904486000,98.26648583984375,0.5947545664200559,9.78657985639572,-0.1987717831544578
1758278341914569700,98.27656982421875,0.6441414419341832,9.785140763503312,0.0806275612238794
1758278341924654800,98.28665478515624,0.7272825934141874,9.773325822547076,0.3514836432604118
1758278341934739700,98.29673974609376,0.8376670680634677,9.751512634667751,0.6137599668696523
1758278341944824000,98.30682397460936,0.9685228875290602,9.7198338863343,0.8701577173016964
1758278341954909000,98.31690893554688,1.114811619252339,9.677949385806915,1.1246759375974535
1758278341964993000,98.32699291992188,1.2707714848361908,9.625307344421744,1.3816595250934365
1758278341975078000,98.33707788085935,1.4311620994091032,9.561370002040269,1.6438940188549458
1758278341985161700,98.34716162109376,1.5923805431082845,9.485524195200204,1.912994598993659
1758278341995246800,98.35724682617187,1.749817714703083,9.39753962227702,2.189693817567825
1758278342005332000,98.36733203125,1.899137630815804,9.297469474762678,2.474008479581773
1758278342015415800,98.37741577148438,2.0366377836667,9.185740453636646,2.764895797984302
1758278342025501000,98.3875009765625,2.1592355509400365,9.063211806076763,3.0604367874115703
1758278342035585000,98.3975849609375,2.2661739767886697,8.930770836311579,3.3580002225771546
1758278342045670000,98.407669921875,2.358541440971196,8.788965241351724,3.6553739803895353
1758278342055754000,98.41775390625,2.4373292926125227,8.638778187015653,3.9498505554556846
1758278342065838800,98.4278388671875,2.505362818266452,8.481075934743881,4.238502077630162
1758278342075924000,98.43792407226564,2.56641642190516,8.317446045988797,4.517079072774947
1758278342086007800,98.4480078125,2.6251965276539324,8.149930255711078,4.780936345432698
1758278342096093000,98.45809301757812,2.684993409229815,7.981191645640134,5.026110252669453
1758278342106176800,98.4681767578125,2.7454852873325346,7.814175037056207,5.250843721684813
1758278342116262000,98.47826196289064,2.804220677156746,7.651454079839587,5.455453855603933
1758278342126346000,98.48834594726564,2.8597897119045257,7.49439597069025,5.641455150642991
1758278342136431000,98.49843115234376,2.911235529242456,7.342998371520638,5.811666755875945
1758278342146516000,98.50851586914062,2.956232316571474,7.196824059957265,5.969656008395552
1758278342156600000,98.51860009765625,2.9958012336328625,7.055917459663748,6.116337100437283
1758278342166685000,98.52868481445311,3.034126580373943,6.922057855272293,6.248967455294728
1758278342176768800,98.53876879882812,3.0770652661293743,6.798825443357229,6.362233768990635
1758278342186854000,98.54885400390626,3.120511901406944,6.689930184352398,6.455820399704575
1758278342196937700,98.55893774414062,3.1583737222895025,6.597576894825696,6.532001722109317
1758278342207022800,98.56902294921876,3.184859285894036,6.522628913608193,6.594117694282532
1758278342217108000,98.57910791015624,3.1925705909237263,6.4654638418406245,6.646477996116876
1758278342227191800,98.58919189453124,3.175582631243765,6.425047660300136,6.693640144786238
1758278342237276700,98.59927661132812,3.135317256350815,6.398682215943932,6.737731799969077
1758278342247361000,98.60936108398438,3.0739211228847503,6.383954602411389,6.779860630646348
1758278342257446000,98.61944580078124,2.994296674288809,6.380210739707946,6.818907861921191
1758278342267530000,98.62953002929687,2.9022698402374982,6.388914855167269,6.850473213008046
1758278342277614800,98.63961474609376,2.805634927868843,6.412942211964726,6.868259045067429
1758278342287699000,98.64969897460938,2.711700214369595,6.455916261294484,6.865728649806976
1758278342297783800,98.65978369140625,2.6279420269697904,6.521221384897828,6.836516583847999
1758278342307869000,98.66986889648436,2.5614371721878646,6.610322979152202,6.775917445978522
1758278342317952800,98.67995288085936,2.519386667443812,6.721607179120182,6.6815475559324025
1758278342328038000,98.69003784179688,2.507948158584535,6.850251679211855,6.553977407073974
1758278342338122000,98.7001220703125,2.5312632754594087,6.987765129935741,6.397986634895205
1758278342348207000,98.71020703125,2.5901807438522577,7.1248436963737,6.220768950292468
1758278342358291000,98.720291015625,2.678608968889713,7.254043492260575,6.031109717267752
1758278342368375800,98.73037573242188,2.7846134748890994,7.37145406615436,5.837634140825271
1758278342378461000,98.7404609375,2.8933269475862384,7.477806070417166,5.646369226169586
1758278342388544800,98.75054467773438,2.992482318343222,7.577567590373754,5.458562343013286
1758278342398630000,98.7606298828125,3.0748160258978605,7.676687305295466,5.271088052812218
1758278342408713700,98.77071362304687,3.136629507993161,7.779890490138531,5.07988451295495
1758278342418798800,98.780798828125,3.176469058689475,7.890667909628152,4.88034685999453
1758278342428883000,98.79088305664062,3.1938720289111138,8.010622907307743,4.668993389295041
1758278342438968000,98.80096801757811,3.187819304743409,8.139505892330408,4.444844734430313
1758278342449053000,98.81105297851562,3.156969700710475,8.275724627068639,4.209075199876725
1758278342459137000,98.82113696289062,3.101796095021069,8.41634130450487,3.9641464995726943
1758278342469222000,98.83122192382812,3.024568478433788,8.557721367529034,3.713189625020325
1758278342479306000,98.84130590820313,2.929101148539781,8.696098157083988,3.4595717145651577
1758278342489390800,98.85139086914064,2.818889253978431,8.828688764452934,3.2060099182114
1758278342499475000,98.86147485351565,2.6961937254190445,8.953789892849326,2.9547525994077324
1758278342509559800,98.87155981445312,2.563057466866076,9.0702319139719,2.7077698891833424
1758278342519645000,98.88164501953123,2.422152474007756,9.17732041581571,2.4658365713030097
1758278342529728800,98.89172875976564,2.277084516251087,9.274814575362203,2.2277983611650765
1758278342539814000,98.90181396484375,2.131836379621922,9.36279797924161,1.990897630624473
1758278342549898000,98.91189794921875,1.9899287855923176,9.441562888398764,1.7514193046808242
1758278342559983000,98.92198315429688,1.8536518909260629,9.511373506727814,1.5060393534779548
1758278342570067000,98.93206689453125,1.7241323615655302,9.5721988545686,1.2532989565096797
1758278342580151800,98.94215185546877,1.6012285970829427,9.623929041805862,0.99319942895025
1758278342590236000,98.95223583984377,1.4856822096258402,9.66610054258108,0.7277636549293994
1758278342600320800,98.96232080078126,1.3794832039676606,9.698169167014957,0.4614401382885873
1758278342610406000,98.97240600585936,1.284786566185206,9.720071202221511,0.1997941302058286
1758278342620489700,98.98248974609376,1.2058756726861,9.732088972273468,-0.051859325475688
1758278342630574800,98.99257495117187,1.150875158541277,9.734534027338029,-0.2910363532180898
1758278342640659000,99.00265893554688,1.13017694616653,9.727428579246997,-0.5198350806446745
1758278342650744000,99.012744140625,1.1513454064015298,9.710577397689224,-0.7412510591425001
1758278342660828000,99.02282788085938,1.2178669200573116,9.683673024150728,-0.9558636777684092
1758278342670913000,99.0329130859375,1.3306645202629268,9.646283496955036,-1.1614304548252374
1758278342680998000,99.04299780273438,1.4853160066619515,9.598156887167692,-1.3563184553489087
1758278342691082000,99.05308203125,1.6743084463410078,9.538509350934625,-1.5439951362542808
1758278342701166800,99.06316674804688,1.887393417008221,9.46641675914824,-1.7306344369359314
1758278342711250700,99.07325073242188,2.112490166378021,9.381560547378658,-1.922007195880264
1758278342721335800,99.08333569335936,2.3358704672187565,9.285512494987248,-2.119750074378401
1758278342731420000,99.093419921875,2.5414760419160127,9.182684573197363,-2.3215495347909627
1758278342741505000,99.10350512695312,2.713544673192501,9.0794644372195,-2.523961135752499
1758278342751588900,99.1135888671875,2.843583842512965,8.981632424020766,-2.722994346322119
1758278342761674000,99.12367407226564,2.931194905948639,8.89288914168477,-2.914620787766576
1758278342771758800,99.1337587890625,2.9777514899402857,8.815779013997316,-3.0960297865793107
1758278342781843000,99.14384301757812,2.986552928294241,8.751972604519128,-3.264025469328463
1758278342791927800,99.153927734375,2.9618118702694773,8.703210034915804,-3.4135303866192697
1758278342802012000,99.16401196289064,2.9119740726500747,8.670066474726795,-3.538464634016156
1758278342812096800,99.1740966796875,2.8471342284709213,8.651374633738397,-3.635647827917337
1758278342822180900,99.18418090820312,2.775125515575706,8.645206758758425,-3.705330435952544
1758278342832265700,99.194265625,2.7020421591863037,8.650157659164071,-3.747548698478937
1758278342842350800,99.20435083007813,2.629782686400413,8.666396846303343,-3.76140917378813
1758278342852435000,99.21443505859376,2.5578414857834577,8.694819223189354,-3.745390935923159
1758278342862520000,99.22452001953124,2.483844813941419,8.73598534631431,-3.69911784504801
1758278342872604000,99.23460400390626,2.402591448969394,8.789552101328969,-3.62515186060518
1758278342882689000,99.24468896484376,2.3129744525387883,8.853262649217248,-3.527079024387896
1758278342892772900,99.25477294921876,2.2181724546857176,8.92453924844563,-3.406273255097866
1758278342902857700,99.26485766601564,2.1239456263720986,9.001010493707657,-3.262059722213447
1758278342912941800,99.27494189453124,2.035660463067144,9.08063815717399,-3.093295393179357
1758278342923026700,99.28502661132812,1.9556683502025904,9.161610220986605,-2.900110616376996
1758278342933111800,99.29511181640623,1.8833188610456884,9.24226079775989,-2.684051452204585
1758278342943196000,99.30519580078123,1.8169141056373717,9.32115079460144,-2.4464983952350914
1758278342953281000,99.31528100585938,1.7527591749824585,9.39755832697749,-2.1872578225925565
1758278342963364900,99.32536474609375,1.686570838803798,9.471102286615968,-1.9037119529940187
1758278342973450000,99.33544995117188,1.6157792466133831,9.540727611505984,-1.5919044500291346
1758278342983533800,99.34553393554688,1.538681686146557,9.60429553605318,-1.2491400832645594
1758278342993619000,99.35561889648436,1.456395178734511,9.658432199910283,-0.8740574281539768
1758278343003702800,99.36570288085936,1.3739042347915469,9.698689391496776,-0.467119316436164
1758278343013788000,99.37578784179688,1.2948328900337218,9.720739310741424,-0.0321277867256081
1758278343023872800,99.38587280273435,1.2208627408724275,9.72108417865634,0.4247346843669191
1758278343033957000,99.39595703125,1.1523788411024958,9.69750865727961,0.8948318475700915
1758278343044042000,99.4060419921875,1.0871939828779549,9.64980290325284,1.3673643116287886
1758278343054125800,99.41612573242188,1.0227010524403304,9.579792962959408,1.8308580214463173
1758278343064211000,99.4262109375,0.955834817000106,9.490874908578396,2.275973047877848
1758278343074294800,99.43629467773438,0.8823934409532695,9.38702465800345,2.6973171764910218
1758278343084380000,99.4463798828125,0.8004820504639297,9.271259513229133,3.094088004861772
1758278343094464800,99.45646484375,0.7107528258305043,9.145652188876271,3.4673137069940565
1758278343104548900,99.466548828125,0.614003858628124,9.012332098188995,3.8172339368626473
1758278343114633700,99.4766337890625,0.5144752706445753,8.872967466640471,4.144413634873926
1758278343124717800,99.4867177734375,0.4160070053689181,8.729549760308862,4.448853970071673
1758278343134803000,99.49680297851565,0.3224344031803309,8.583606919413805,4.731610881249607
1758278343144887000,99.50688696289062,0.2381938756236806,8.436159519174694,4.994482942262292
1758278343154972000,99.51697192382812,0.1688988238676451,8.2873566126734,5.240381364381313
1758278343165056000,99.52705590820312,0.1221077187340706,8.1374489598006,5.471508918347954
1758278343175140900,99.53714086914064,0.1029042749617248,7.987109929773211,5.689099529871344
1758278343185226000,99.54722607421876,0.1148048940405715,7.837492199757695,5.893294653248787
1758278343195309800,99.55730981445312,0.1546458055769093,7.690142414674162,6.083434363266825
1758278343205395000,99.56739501953123,0.2184522333214059,7.546179349419474,6.25922055376172
1758278343215478800,99.57747875976564,0.3061904850670136,7.406019768100976,6.420864237135648
1758278343225564000,99.58756396484377,0.4153473358837887,7.269128248667717,6.569447947928309
1758278343235648000,99.59764794921875,0.5410451149990781,7.134846619471907,6.706089291992783
1758278343245732900,99.60773291015624,0.6797483234968036,7.002844041123986,6.831434750539064
1758278343255818000,99.61781787109376,0.826722480200976,6.873017637771367,6.946116191729903
1758278343265902300,99.62790234375,0.9778164202488958,6.745413002121448,7.050790618169307
1758278343275987500,99.63798754882812,1.1292045209378003,6.6206421285927295,7.145793545421958
1758278343286071300,99.6480712890625,1.2769352681629358,6.500203731310367,7.230986441799998
1758278343296156200,99.65815625,1.415466809888184,6.38660190204978,7.306035545304417
1758278343306240300,99.668240234375,1.5385999992124737,6.28242139660716,7.371178756344318
1758278343316325000,99.6783251953125,1.6417157980330288,6.190269767132401,7.426689046642184
1758278343326409200,99.6884091796875,1.721837382496148,6.112953303217887,7.472446589210629
1758278343336494000,99.698494140625,1.775982814181596,6.052829966166615,7.508630247747898
1758278343346579200,99.7085791015625,1.8009966977983711,6.012054303663969,7.535384399160742
1758278343356663300,99.71866333007812,1.79605208100304,5.99191109482348,7.552588631939887
1758278343366748400,99.72874853515626,1.7632994198277592,5.993239128556847,7.559249258872867
1758278343376832300,99.73883227539062,1.7051932678177952,6.017313831627368,7.553451970770954
1758278343386917400,99.74891748046876,1.6249875122025608,6.06527969789505,7.532741775697469
1758278343397001200,99.75900122070313,1.5280502558864653,6.1378153572738166,7.494176774981617
1758278343407086300,99.76908642578124,1.4193456971481442,6.233946411773562,7.435977099469303
1758278343417170200,99.77917016601565,1.3025539858050643,6.351544032672047,7.357419111061096
1758278343427255000,99.78925512695312,1.1833837087623775,6.48717999908626,7.258546064376831
1758278343437340200,99.79934008789064,1.0690019811704754,6.63697834636569,7.139897473120689
1758278343447424300,99.80942431640624,0.9658103406347334,6.796337133672833,7.003384723871946
1758278343457509400,99.81950927734376,0.8806952587332576,6.961234850406647,6.850981747052073
1758278343467593200,99.82959326171876,0.8196706619933247,7.130083935114741,6.682847532615066
1758278343477678300,99.83967822265625,0.7832785483371466,7.3032298402339215,6.497668659874797
1758278343487762200,99.84976220703123,0.7706484916057437,7.479962371668219,6.294968158969283
1758278343497847300,99.85984741210936,0.7818899435229599,7.6586185646414755,6.074913787680864
1758278343507931100,99.86993115234375,0.8159848130874335,7.836150137498974,5.839460771730542
1758278343518016300,99.88001635742188,0.8707873935073613,8.007800835624337,5.593500390291213
1758278343528101000,99.89010107421876,0.9419919504128396,8.168255016952752,5.344405802479386
1758278343538185500,99.900185546875,1.0244161857951433,8.312938213175535,5.100591200897098
1758278343548270300,99.91027026367188,1.1121501449581237,8.439291387459635,4.869482059369981
1758278343558354400,99.9203544921875,1.2005728901028632,8.547337336158751,4.65532434490472
1758278343568439300,99.93043920898438,1.285455113096535,8.63921073321402,4.458930250667035
1758278343578523100,99.94052319335935,1.3645203203745186,8.717660000550746,4.279121672788262
1758278343588608300,99.95060815429687,1.4366625965215265,8.786163627934455,4.11214276586622
1758278343598692000,99.96069213867187,1.500403831809014,8.84816678738296,3.953368792709708
1758278343608777200,99.97077709960938,1.5547741582915189,8.906373477157949,3.798630358679592
1758278343618862300,99.9808623046875,1.5982112950883804,8.962332095745206,3.645916123953461
1758278343628946400,99.99094653320311,1.6290372259847818,9.016672757741809,3.4951714357346293
1758278343639031300,100.00103125,1.6470748408481477,9.069462683165073,3.346993967655301
1758278343649115400,100.01111547851562,1.6518902783058582,9.120970752084254,3.201487472350895
1758278343659200300,100.0212001953125,1.6425713919490574,9.171791423261164,3.0578707363158464
1758278343669284400,100.03128442382813,1.6189983547903597,9.222736597600578,2.913821454082429
1758278343679369200,100.041369140625,1.583405940144509,9.274566738080978,2.7650691087245938
1758278343689453300,100.05145336914065,1.540980026216805,9.327776934742928,2.6054502091765404
1758278343699538200,100.0615380859375,1.4979391952611505,9.382402843421698,2.428387861265987
1758278343709623300,100.07162329101564,1.4592024912402033,9.438226437452435,2.227329574609548
1758278343719707100,100.08170703125,1.4293337149381635,9.493669507732989,1.9994047622069715
1758278343729792300,100.09179223632812,1.4152278865657746,9.545616552591325,1.746061577039957
1758278343739876400,100.10187646484376,1.429246475046128,9.58932183880508,1.473962545737624
1758278343749961500,100.11196142578125,1.489938698026538,9.618920858255027,1.1945053336922078
1758278343760045300,100.12204541015625,1.6006946363367138,9.631160746625063,0.9213709679927676
1758278343770130200,100.13213012695311,1.7450294575132428,9.627150926461816,0.6657678020045161
1758278343780214300,100.14221435546877,1.9118121112108228,9.60867886570394,0.4343482428213581
1758278343790299100,100.15229907226562,2.103429492565989,9.575586743441225,0.2326158928282558
1758278343800384300,100.16238427734376,2.3228663164779544,9.527323355531692,0.069138322257786
1758278343810468000,100.17246801757813,2.564018128591776,9.465432424286009,-0.042199402562296
1758278343820553200,100.18255322265624,2.814967696620524,9.393520449763535,-0.0901331018597353
1758278343830637300,100.19263720703124,3.064216305950284,9.3153663659811,-0.0702148563149618
1758278343840722400,100.20272241210938,3.30887554166317,9.231552941262722,0.0130129003028385
1758278343850806300,100.21280615234376,3.5513568488150837,9.13988880304396,0.1438921645761001
1758278343860891400,100.22289135742189,3.7939346020787954,9.03819426919818,0.2957930096932686
1758278343870975200,100.23297534179687,4.037965184499323,8.926113950416445,0.4355493622394278
1758278343881060400,100.24306030273438,4.283056674149632,8.805988856866955,0.5295197315739467
1758278343891145200,100.25314526367188,4.52567885107696,8.68238351998627,0.5521205261670052
1758278343901229300,100.26322924804688,4.757857667662203,8.561209209644794,0.4887411099292337
1758278343911314200,100.27331420898436,4.970628603944182,8.446780866432189,0.3393246015742421
1758278343921398300,100.28339819335936,5.155635042726994,8.34124076307416,0.1162948312042281
1758278343931483400,100.2934833984375,5.3060956533074375,8.245574403476715,-0.1619788518787361
1758278343941567200,100.30356713867188,5.41847583181858,8.160126655554771,-0.4720610471546649
1758278343951652400,100.31365234375,5.492978991878032,8.085618819320201,-0.7876147509105503
1758278343961736200,100.32373608398436,5.532203333285451,8.024294289785622,-1.0843534256897869
1758278343971821300,100.3338212890625,5.540365596953034,7.979134713110327,-1.344673756393045
1758278343981906200,100.34390625,5.524459002768993,7.951253018972277,-1.5583029169395566
1758278343991990300,100.353990234375,5.491676092585921,7.940515351858735,-1.7204944434545932
1758278344002075100,100.3640751953125,5.447706017956137,7.946188136798143,-1.8305714595898983
1758278344012159200,100.3741591796875,5.396495470678806,7.967088886007666,-1.8904256243109705
1758278344022244000,100.384244140625,5.3392760383754965,8.00199653325975,-1.9054038516037164
1758278344032328400,100.39432836914062,5.276171639686822,8.048456671139597,-1.8854032661043107
1758278344042413300,100.40441333007811,5.2086786506503815,8.10175513060689,-1.8443468869641424
1758278344052497400,100.41449731445311,5.137627676871419,8.158352047097683,-1.7934503740720449
1758278344062582300,100.42458227539062,5.060897488412261,8.217513261118532,-1.7407399436257778
1758278344072667400,100.43466748046876,4.976368024379014,8.27827898772657,-1.6959458392620086
1758278344082751200,100.44475122070313,4.881444299842417,8.339882918724417,-1.6697994444839654
1758278344092836400,100.45483642578124,4.770564296761155,8.403891572776436,-1.669344540323317
1758278344102920200,100.46492016601565,4.639711472970247,8.471860362631082,-1.6944154148243369
1758278344113005000,100.47500512695312,4.484874254740775,8.545434132885932,-1.7412204206191002
1758278344123089400,100.48508935546874,4.301049719218909,8.626348329031467,-1.8048492815732955
1758278344133174300,100.49517431640623,4.086966823555529,8.714321211516857,-1.8782118932954963
1758278344143258400,100.50525830078124,3.8472488436371086,8.806694374787806,-1.9522236165761944
1758278344153343200,100.51534326171875,3.585690787832439,8.9022163574785,-2.015869867056608
1758278344163427300,100.52542724609376,3.304600348562002,9.001073622071743,-2.0568607797451315
1758278344173512200,100.53551220703125,3.006017799481749,9.103401193124055,-2.0645451967678965
1758278344183597300,100.54559741210936,2.6935584084793924,9.20807795765102,-2.0313652500912545
1758278344193681200,100.55568115234377,2.3718844682775435,9.312651261803508,-1.9542440164878965
1758278344203766300,100.56576635742188,2.047392401915044,9.4138974673599,-1.832244215107709
1758278344213850400,100.57585034179688,1.7291328002013264,9.508310027503969,-1.6650839602693914
1758278344223935500,100.585935546875,1.4280471822589635,9.59273369307518,-1.4527566761016846
1758278344234019300,100.59601928710936,1.1534222857408225,9.664691844826937,-1.1973750439096242
1758278344244104400,100.6061044921875,0.9116028034985064,9.722308167493344,-0.9033718585088848
1758278344254188300,100.61618823242188,0.7052427571721375,9.764112588521838,-0.5788795364180579
