time,seconds_elapsed,z,y,x
1757859334494860000,61.07786010742188,-2.213944461727142,9.506053188487886,0.9506698354523628
1757859334504843000,61.08784301757812,-2.264311543917656,9.49315980464518,0.9608434389423578
1757859334514827000,61.09782690429687,-2.314848283586651,9.47930079064071,0.977115724633634
1757859334524810000,61.10781005859375,-2.371349484618008,9.46281844239533,1.0010810490455475
1757859334534794000,61.1177939453125,-2.4344277259521183,9.443428682270646,1.032287430626899
1757859334544777000,61.12777685546875,-2.500156481795013,9.422480586788058,1.0660589865211396
1757859334554760000,61.13776000976563,-2.5643670881599188,9.40160672558546,1.097355384473503
1757859334564744000,61.14774389648438,-2.6209184119433164,9.383085564988852,1.1219967084508389
1757859334574727200,61.15772705078125,-2.6609602072134613,9.36990167376697,1.137799696129933
1757859334584710100,61.16771020507812,-2.6745482953220603,9.364955449536442,1.1466323333397508
1757859334594694100,61.17769409179687,-2.660506910488009,9.368893958029153,1.147138383165747
1757859334604676900,61.1876767578125,-2.6281299507573244,9.379142964842917,1.1379868161998687
1757859334614660900,61.19766088867188,-2.5932433462932702,9.391317386761306,1.11743210394904
1757859334624644000,61.20764404296875,-2.5693589050978423,9.401561132878063,1.0860284462299197
1757859334634627000,61.217626953125,-2.5645319233328103,9.407655358099936,1.043838094623759
1757859334644611000,61.22761108398438,-2.5825714378923177,9.408220590767264,0.9930127472717314
1757859334654594000,61.237593994140624,-2.626132054938376,9.40231516611576,0.9329086263775824
1757859334664577000,61.24757690429688,-2.692345233297348,9.39036344703734,0.8618161515444517
1757859334674561000,61.25756103515625,-2.7671231186449528,9.375426574668287,0.7841062313329428
1757859334684544000,61.2675439453125,-2.815661524103582,9.366724797296524,0.7119854363653808
1757859334694528000,61.27752807617188,-2.8034853486195206,9.37448900155723,0.6555944907754659
1757859334704511000,61.28751098632812,-2.7391403022199867,9.396425523555278,0.6121114324776455
1757859334714494000,61.297493896484376,-2.668198634034395,9.419482574015856,0.5696363821785897
1757859334724478000,61.30747802734375,-2.632544260068238,9.432813764753938,0.5119838191550224
1757859334734461200,61.317461181640624,-2.639132990808785,9.434718137070536,0.4375428741442039
1757859334744444200,61.32744409179688,-2.6687872475773093,9.42948783520162,0.3642790100887417
1757859334754428000,61.33742797851563,-2.6972619391724466,9.423228190284966,0.3129447998991236
1757859334764411000,61.347410888671874,-2.706236103744805,9.42135772023797,0.2910564461580477
1757859334774395000,61.357394775390624,-2.689610839897394,9.42616716634631,0.2893753794696181
1757859334784378000,61.36737817382812,-2.6547514157012104,9.435880166587234,0.2947257640542462
1757859334794361000,61.377361083984376,-2.619036835980415,9.44573286755979,0.2986151544419117
1757859334804344000,61.38734399414062,-2.5957500684171912,9.452318675690888,0.2935295582733117
1757859334814327300,61.39732739257813,-2.5880852328777317,9.454993447858095,0.2744300680657848
1757859334824310000,61.40731005859375,-2.5893320180684327,9.455490291464328,0.2438695466399192
1757859334834294000,61.4172939453125,-2.590144795756042,9.45598947315812,0.2140281332688406
1757859334844277200,61.42727734375,-2.586298933982849,9.457474743279814,0.1940296301286667
1757859334854261200,61.43726123046875,-2.5786639090597627,9.459745026299355,0.1847330286689102
1757859334864244200,61.447244140625,-2.5689105768084524,9.4624063544631,0.1843074236679822
1757859334874227000,61.45722705078125,-2.556303316430747,9.465769693416355,0.1867944729770533
1757859334884211000,61.4672109375,-2.5423382117033,9.469521154904363,0.1872946593178436
1757859334894194200,61.47719409179688,-2.528315239308774,9.473318793621658,0.1850714851093478
1757859334904177200,61.48717724609375,-2.5127009060695764,9.477484681129456,0.1843542950170114
1757859334914161200,61.4971611328125,-2.491900986886024,9.482851176598668,0.1906470567519776
1757859334924144000,61.50714404296875,-2.46024152777493,9.49073754593432,0.2085315268802456
1757859334934128000,61.51712817382813,-2.415053894048929,9.501536587846278,0.2422476262602023
1757859334944111000,61.52711108398437,-2.356624355303496,9.514783022910356,0.292539177262783
1757859334954094000,61.53709399414063,-2.2872648417428136,9.529572011241315,0.3550729364566505
1757859334964078000,61.547078125,-2.2111555616609757,9.544682486611604,0.4245409518931061
1757859334974061300,61.55706127929688,-2.135871918748319,9.558245148018004,0.4984049007335677
1757859334984044000,61.5670439453125,-2.06869281796664,9.56863619365096,0.5762751991385594
1757859334994028000,61.57702807617188,-2.012096047606319,9.575636427801848,0.6550251664549112
1757859335004011300,61.58701123046875,-1.961687902753055,9.580638766133784,0.7304203799832611
1757859335013995300,61.596995361328126,-1.9115932077631352,9.585355857783556,0.7982166628152132
1757859335023978200,61.60697827148437,-1.8570932635515929,9.591004092803598,0.8568548758752643
1757859335033961000,61.6169609375,-1.7955837328389286,9.597835400128364,0.9098566904835402
1757859335043945000,61.626945068359376,-1.7262400013692676,9.60519043906629,0.9647695263449102
1757859335053928200,61.63692822265625,-1.6519443465806545,9.611136780250073,1.0332032302975651
1757859335063911200,61.6469111328125,-1.5772041628949345,9.61404594569504,1.119340348723158
1757859335073895200,61.65689526367188,-1.506038038303703,9.613957098367807,1.2141030374791473
1757859335083878100,61.66687817382813,-1.442257932310551,9.612454877111317,1.3003868708990514
1757859335093862100,61.67686206054688,-1.3868603086069224,9.613215340089797,1.3539105174243449
1757859335103845000,61.68684521484375,-1.3330525844432413,9.620162967270613,1.3586208870723844
1757859335113828000,61.696828125,-1.284529376553744,9.630989481711389,1.3282993985667824
1757859335123812000,61.70681201171875,-1.2566978051677344,9.639158175119755,1.2952584219694137
1757859335133795300,61.71679541015625,-1.251110214293748,9.64094564305842,1.287362554153055
1757859335143778000,61.72677807617188,-1.2605178018473089,9.636256023937465,1.3130363629832864
1757859335153762000,61.73676196289063,-1.2814070067495107,9.628180269509553,1.3514948345847426
1757859335163745300,61.74674536132813,-1.3161077332526443,9.61979296491444,1.3776194559223949
1757859335173729300,61.75672924804688,-1.3681662756614386,9.612506899559497,1.377760910219699
1757859335183712300,61.76671215820313,-1.4370098025240003,9.605941549694538,1.3532421166434885
1757859335193695000,61.77669506835937,-1.5161768627412615,9.599232407444717,1.3138983866401015
1757859335203679000,61.78667895507812,-1.597698230999708,9.591664602538945,1.271894789777696
1757859335213662200,61.796662109375,-1.6779185996621846,9.582509236180782,1.2371207057774063
1757859335223645200,61.80664526367188,-1.7606784236744044,9.571196399527787,1.2093776163924486
1757859335233629200,61.81662915039063,-1.8511289483197035,9.557712648576498,1.180609933200106
1757859335243612200,61.82661206054688,-1.9525518256172536,9.5416675227046,1.146518716897443
1757859335253596200,61.83659619140625,-2.063998522670567,9.522620292407272,1.1090470643762498
1757859335263579100,61.8465791015625,-2.1778134101599456,9.501586856728792,1.071153240920231
1757859335273562000,61.85656201171875,-2.2867963474482296,9.47991804575622,1.035435738589987
1757859335283546000,61.86654614257812,-2.3857952124692496,9.459019050112364,1.0026586736258118
1757859335293529000,61.87652905273438,-2.470144205369055,9.440532960829138,0.972170157990232
1757859335303512000,61.88651196289062,-2.5400772810339927,9.424647993955016,0.9457276298098266
1757859335313496000,61.89649609375,-2.6042019626811146,9.408816803094744,0.9287976108621804
1757859335323479300,61.90647924804688,-2.6743863827586174,9.389134197503328,0.9285664324548096
1757859335333463300,61.91646337890625,-2.7587866674542427,9.36281317681074,0.9472213024336844
1757859335343446300,61.9264462890625,-2.859854886095225,9.3290593757689,0.9799302705977112
1757859335353429000,61.93642895507813,-2.9682828198492524,9.291583339333531,1.012979649697244
1757859335363413000,61.9464130859375,-3.06509045843631,9.258090235054492,1.0311889678657054
1757859335373396200,61.956396240234376,-3.13511238142848,9.234749106955528,1.0299638830501583
1757859335383379200,61.96637915039062,-3.171196378983557,9.224367998194694,1.01239045163244
1757859335393363200,61.97636328125,-3.1727158436357974,9.226644710955023,0.9865419438224284
1757859335403346200,61.98634619140625,-3.1474162749454377,9.23791663107574,0.9617899260122328
1757859335413329200,61.9963291015625,-3.10950623100698,9.252472395172717,0.9450614209860564
1757859335423313200,62.006313232421874,-3.070981562301516,9.26594679377377,0.938994960553944
1757859335433296100,62.01629614257813,-3.0384725006237625,9.276675108537075,0.938833486381918
1757859335443280100,62.02628002929688,-3.016311522220075,9.284534005343913,0.9325829746197908
1757859335453263000,62.03626318359375,-3.002999620704353,9.291003493618964,0.9108309423431754
1757859335463246000,62.04624609375,-2.9893279459655284,9.299509456157685,0.8679862184815108
1757859335473230000,62.05622998046875,-2.959918603868782,9.314972398227452,0.8003642693031578
1757859335483213300,62.06621337890625,-2.902712323307991,9.339714625295995,0.7172177840609103
1757859335493197300,62.076197265625,-2.804720735633373,9.375599008625745,0.6340966524556279
1757859335503180300,62.08618017578125,-2.655482652585208,9.423225852197408,0.5671131473112851
1757859335513163000,62.0961630859375,-2.472975629402697,9.475281618127228,0.5232805814560503
1757859335523147000,62.10614697265625,-2.299457383839786,9.520699553477764,0.4890357089616358
1757859335533130200,62.11613012695312,-2.166127210149914,9.553970539438724,0.4470981630727648
1757859335543113200,62.12611328125,-2.068735926456004,9.5779061262995,0.3929962782680988
1757859335553097200,62.13609716796875,-1.9810829235747456,9.59862742728889,0.3347979909952729
1757859335563080200,62.146080078125,-1.881420918469876,9.620444122299553,0.2787868933021091
1757859335573063200,62.15606323242187,-1.762966680742055,9.644216627553105,0.2267541429216973
1757859335583047200,62.16604711914062,-1.6310133483633398,9.668316465064883,0.1838783846009522
1757859335593030100,62.17603002929688,-1.499419935338199,9.690130237466096,0.1532787002084776
1757859335603014100,62.18601416015625,-1.3796969928488134,9.708241063696146,0.1299244751659221
1757859335612997000,62.1959970703125,-1.278312255604565,9.722420980218052,0.1041803227795288
1757859335622980000,62.20597998046875,-1.198163125547394,9.73294412779808,0.0678748736266512
1757859335632964000,62.21596411132813,-1.1380669687639922,9.740372231972216,0.0176640151859552
1757859335642947000,62.22594702148437,-1.09667032481879,9.745037885695696,-0.044229890043172
1757859335652931300,62.235931396484375,-1.06949707121104,9.747516258507966,-0.1117056037178263
1757859335662914000,62.2459140625,-1.0517795551475138,9.748473705363272,-0.1772834615816362
1757859335672897000,62.25589697265625,-1.0404299666807055,9.748483057713509,-0.2344831845374777
1757859335682881000,62.265881103515625,-1.0348962248858065,9.747805596843362,-0.2822850924151018
1757859335692864300,62.2758642578125,-1.0371857971277088,9.746394561001658,-0.320058321698755
1757859335702847200,62.28584716796875,-1.0485117855232209,9.74424819662273,-0.3473096820440143
1757859335712831200,62.295831298828126,-1.0677551229145377,9.741515556788444,-0.3648855611471459
1757859335722814200,62.30581420898437,-1.0907122201319783,9.73868880892992,-0.3723962290382012
1757859335732797200,62.31579711914063,-1.110581069010496,9.73660031221807,-0.3683013609400019
1757859335742781200,62.32578125,-1.1218373531706631,9.73592694300115,-0.3515716503374278
1757859335752764200,62.33576416015625,-1.1216977255042642,9.737150347316264,-0.3163657142585143
1757859335762748200,62.345748046875,-1.1095754721645266,9.740203305146098,-0.2601500521702691
1757859335772731100,62.35573120117188,-1.0886788146082311,9.74429963454902,-0.1837411315547302
1757859335782714000,62.36571411132813,-1.0649689993273466,9.748232297822833,-0.0905653923297766
1757859335792698000,62.37569799804688,-1.044050495265424,9.750909408077597,0.0106465319311013
1757859335802681300,62.38568139648437,-1.0288239192347972,9.751935828515888,0.1081161004590336
1757859335812664600,62.39566455078125,-1.01727223232463,9.751933490428328,0.1880451671578921
1757859335822648300,62.4056484375,-1.0043463344518095,9.752086635163426,0.2418407076934352
1757859335832631300,62.41563134765625,-0.9815715349987147,9.753651400262116,0.2705316175888292
1757859335842615300,62.425615234375,-0.9420237337905912,9.757189511260387,0.2832493526036851
1757859335852598500,62.4355986328125,-0.884880216267705,9.762271344569324,0.2923450246638618
1757859335862581500,62.44558154296875,-0.8183537341758609,9.767515090441703,0.310368556202948
1757859335872565500,62.4555654296875,-0.7572339334331453,9.77132558864057,0.3437646298483014
1757859335882548200,62.46554833984375,-0.7170951805945486,9.772926009574531,0.3821655991088599
1757859335892531500,62.47553149414063,-0.7072436486657708,9.773120070841909,0.3953802142625674
1757859335902515500,62.485515380859376,-0.7161562192440033,9.773890470692514,0.3585435717092827
1757859335912498400,62.49549853515625,-0.7246642276093364,9.776052617162463,0.2721560769855045
1757859335922482400,62.505482421875,-0.7301939508162438,9.778080323597788,0.162337510856986
1757859335932465400,62.51546533203125,-0.7380638074085116,9.778586519554256,0.069833971805172
1757859335942448400,62.52544848632812,-0.7601919795211404,9.777098911345004,0.0289248442321433
1757859335952432400,62.53543237304687,-0.8081499547433107,9.773139944586156,0.0548978255219059
1757859335962415400,62.54541528320313,-0.8775528690543025,9.766429633292557,0.1308879407700617
1757859335972398300,62.5553984375,-0.9500829754751176,9.758119485586882,0.2163856013814918
1757859335982382300,62.56538232421875,-1.021588780349493,9.74931541688442,0.2785737072091549
1757859335992365300,62.575365234375,-1.0897350456628947,9.741064890411495,0.3074802874155342
1757859336002349300,62.58534936523437,-1.15260147087723,9.73348656411171,0.3180226511526852
1757859336012332500,62.59533251953125,-1.2178911777157335,9.725003397926688,0.3337931978669017
1757859336022315500,62.6053154296875,-1.29643126514107,9.71379343712628,0.3631116468098014
1757859336032299300,62.61529931640625,-1.3924014299906788,9.698966454872489,0.402091767665185
1757859336042282200,62.6252822265625,-1.502260711722076,9.68066682807207,0.4452842455185949
1757859336052265500,62.63526538085937,-1.621644923776388,9.659568510463831,0.4830911944087595
1757859336062249500,62.64524951171875,-1.7455501203864812,9.63644716259539,0.512176382585056
1757859336072232400,62.655232421875,-1.8710877405039965,9.611589784714578,0.5354718814440071
1757859336082216400,62.66521655273438,-1.995490072981268,9.585285715156791,0.5573826479462907
1757859336092199400,62.67519946289063,-2.115149010323733,9.558243394452331,0.5801007853087038
1757859336102182400,62.68518237304688,-2.224569169985503,9.53178325755,0.6056035118883475
1757859336112166400,62.69516650390625,-2.317969630477577,9.507566515660285,0.6352658423654735
1757859336122149400,62.7051494140625,-2.3932075345523653,9.486490994405743,0.670392758391425
1757859336132132400,62.71513232421875,-2.45123346093297,9.468644956591724,0.7117397910412401
1757859336142116400,62.72511645507812,-2.4973428856790063,9.453025947177409,0.757624101794511
1757859336152099300,62.735099365234376,-2.5384312673926352,9.438109533074496,0.8055259629152715
1757859336162082600,62.74508251953125,-2.5804218586429952,9.422485847485063,0.8535738083779811
1757859336172066600,62.755066650390624,-2.625799754244089,9.405259402874112,0.9036797554142773
1757859336182049500,62.76504956054688,-2.674120133037865,9.386568146407605,0.9548788314495236
1757859336192033300,62.775033203125,-2.721542978470027,9.367938849261405,1.0026446451004594
1757859336202016300,62.785016357421874,-2.7595921386182307,9.35216669511199,1.0450040696632117
1757859336211999500,62.79499951171875,-2.7799264861166475,9.342233330118656,1.079378267625719
1757859336221983500,62.8049833984375,-2.777888550548256,9.33996713875234,1.1039581437394022
1757859336231966500,62.814966552734376,-2.7544784488663074,9.345386825713517,1.1166708372529597
1757859336241949400,62.82494946289062,-2.714841142743826,9.356930548512937,1.1170629783757031
1757859336251933400,62.83493334960937,-2.666350960341096,9.371734734413026,1.109763176756352
1757859336261916400,62.84491650390625,-2.6220275422289965,9.38607071827948,1.0940927294157443
1757859336271900400,62.854900390625,-2.594547414629161,9.397070835721491,1.0647751572556794
1757859336281883400,62.86488330078125,-2.587336460337043,9.404081006744503,1.0194858897861092
1757859336291866400,62.87486645507813,-2.5841958242237566,9.411554703626036,0.956549833401665
1757859336301850400,62.88485034179688,-2.5532126569390297,9.427898520183565,0.8753376041576266
1757859336311833300,62.89483325195312,-2.481981650418043,9.45530149089396,0.7793686083517968
1757859336321816300,62.90481640625,-2.391901858781278,9.486490409883857,0.6750604579415171
1757859336331800600,62.91480053710937,-2.319800060775131,9.51149041110575,0.5660905262652784
1757859336341783300,62.924783203125,-2.2832841015435754,9.526256018561124,0.4554330798935145
1757859336351767300,62.934767333984375,-2.261393318383396,9.53588835478127,0.3511444744339212
1757859336361750300,62.94475024414062,-2.2207602792218326,9.54829249380231,0.2621463953529484
1757859336371733500,62.9547333984375,-2.148774508810788,9.566552957636118,0.1849673671477474
1757859336381717500,62.96471752929688,-2.0539657889559866,9.588341595596075,0.1238997715163044
1757859336391700500,62.97470043945312,-1.9558923682168128,9.609250528112051,0.0847295623157639
1757859336401683500,62.98468334960938,-1.8688754712820053,9.626761634883284,0.0557854220113949
1757859336411667500,62.99466748046875,-1.8031198274321851,9.6394334849298,0.0217675997385056
1757859336421650400,63.004650390625,-1.760573940386623,9.64728478295207,-0.0258022095664287
1757859336431634400,63.014634521484375,-1.737500961704552,9.651100541847944,-0.0879657860243227
1757859336441617400,63.02461743164063,-1.7286241200268269,9.651803137159346,-0.157962748105172
1757859336451600400,63.03460034179688,-1.7289989446885885,9.650365797832608,-0.2267089155404828
1757859336461584400,63.04458447265625,-1.735381339202076,9.647630819910765,-0.2864049853567034
1757859336471567400,63.0545673828125,-1.7437224665679036,9.644702949765325,-0.3308917408043518
1757859336481550300,63.06455029296875,-1.7485341046333311,9.642874565294385,-0.357760093181394
1757859336491534600,63.07453466796875,-1.744913722179085,9.643074471780658,-0.3698519513828679
1757859336501517300,63.08451733398437,-1.7296574085973202,9.645743983250856,-0.3718724243598059
1757859336511500300,63.09450024414063,-1.6992101017549632,9.651433134803176,-0.3646120414353906
1757859336521484300,63.104484375,-1.6498223859906196,9.660700144842266,-0.3453986242583021
1757859336531467500,63.11446752929688,-1.5794076642885804,9.6735806692034,-0.3125476538076996
1757859336541451500,63.12445141601562,-1.4888849511899054,9.689421212413906,-0.2621602229489013
1757859336551434200,63.13443432617188,-1.384070531757921,9.706614339277149,-0.1906729766445234
1757859336561417200,63.14441723632813,-1.27579018978104,9.72281787058115,-0.0976696257112547
1757859336571401500,63.1544013671875,-1.1770905999675392,9.735744572171567,0.0115653558175603
1757859336581384400,63.16438452148437,-1.0983312437683344,9.744107326847317,0.1281223576474003
1757859336591367400,63.17436743164063,-1.0448043823726474,9.747821378934384,0.242420809136331
1757859336601351400,63.184351318359376,-1.0172047200463712,9.747579971393945,0.3469324462294578
1757859336611334400,63.19433447265625,-1.0107786325216293,9.74460066332221,0.4375982575932517
