time,seconds_elapsed,z,y,x
1758278540593707300,296.95570727539064,1.3771754503250122,1.9475646018981931,1.471098780632019
1758278540603791400,296.96579125976564,1.5410906076431274,2.3395376205444336,1.5214612483978271
1758278540613876200,296.9758762207031,1.743139624595642,2.7441599369049072,1.555972933769226
1758278540623960600,296.9859606933594,1.9802677631378172,3.159414529800415,1.583166480064392
1758278540634044400,296.99604443359374,2.246363878250122,3.5601296424865723,1.62457275390625
1758278540644129500,297.0061296386719,2.504202365875244,3.9086110591888423,1.667912244796753
1758278540654213400,297.01621337890623,2.7280402183532715,4.1775383949279785,1.6840815544128418
1758278540664297200,297.0262971191406,2.8946030139923096,4.351048469543457,1.6688767671585083
1758278540674382300,297.0363823242188,3.000340223312378,4.421005725860596,1.6282001733779907
1758278540684466400,297.0464665527344,3.0547330379486084,4.369153499603272,1.5351197719573977
1758278540694550500,297.0565505371094,3.069624423980713,4.183076858520508,1.4168474674224854
1758278540704635400,297.0666354980469,3.0791003704071045,3.916064739227295,1.3108177185058594
1758278540714719500,297.0767194824219,3.077807903289795,3.5831618309021,1.2031490802764893
1758278540724804400,297.08680444335937,3.0676698684692383,3.255412578582764,1.0886908769607544
1758278540734888400,297.0968884277344,3.026819944381714,2.9369924068450928,0.9786341786384584
1758278540744972500,297.10697265625,2.9571080207824707,2.6729679107666016,0.8751189708709717
1758278540755057400,297.11705737304686,2.8775341510772705,2.411806106567383,0.7854849696159363
1758278540765141500,297.1271416015625,2.79672908782959,2.188985586166382,0.7038500308990479
1758278540775225300,297.13722534179686,2.728943347930908,2.0159449577331543,0.626503586769104
1758278540785310500,297.147310546875,2.670241117477417,1.8759455680847168,0.5405471324920654
1758278540795394300,297.1573942871093,2.6300270557403564,1.7896966934204102,0.4589566588401794
1758278540805478400,297.167478515625,2.605102062225342,1.741416573524475,0.3754817545413971
1758278540815563500,297.1775634765625,2.6047117710113525,1.6638058423995972,0.2671781778335571
1758278540825647400,297.1876474609375,2.6201632022857666,1.6276612281799316,0.1738759279251098
1758278540835732500,297.197732421875,2.634601831436157,1.6390347480773926,0.0875032171607017
1758278540845816300,297.20781640625,2.6386544704437256,1.6047073602676392,-0.0023201459553092
1758278540855900400,297.217900390625,2.631150484085083,1.5505762100219729,-0.0784580558538436
1758278540865985300,297.2279853515625,2.616358757019043,1.5562539100646973,-0.1365194916725158
1758278540876069600,297.2380695800781,2.590439796447754,1.598650336265564,-0.1715970486402511
1758278540886153500,297.2481535644531,2.54907774925232,1.5925623178482056,-0.1960462033748626
1758278540896238300,297.25823828125,2.48352313041687,1.5743188858032229,-0.210101306438446
1758278540906322400,297.26832250976565,2.4069957733154297,1.5499423742294312,-0.2058740705251693
1758278540916407300,297.2784072265625,2.329958915710449,1.516444444656372,-0.194802775979042
1758278540926491400,297.28849145507814,2.261124610900879,1.4994633197784424,-0.1883866935968399
1758278540936575500,297.29857543945315,2.1831164360046387,1.4644485712051392,-0.1903616935014724
1758278540946660600,297.30866064453124,2.0707452297210693,1.4289507865905762,-0.2098110169172287
1758278540956744400,297.31874438476564,1.921868085861206,1.3831803798675537,-0.2204495519399643
1758278540966828300,297.32882836914064,1.736417293548584,1.2984681129455566,-0.2336748093366623
1758278540976913400,297.3389133300781,1.5504590272903442,1.1991170644760132,-0.2342969179153442
1758278540986997200,297.3489973144532,1.377625823020935,1.0934343338012695,-0.2179299294948578
1758278540997081600,297.35908154296874,1.2074575424194336,0.97611802816391,-0.1932277828454971
1758278541007166500,297.36916650390623,1.0313315391540527,0.8386296629905701,-0.1385560184717178
1758278541017250600,297.37925048828123,0.8261213302612305,0.6742841601371765,-0.0729783400893211
1758278541027335400,297.3893354492188,0.5698022246360779,0.485551506280899,0.0108518488705158
1758278541037419500,297.3994194335938,0.2766912579536438,0.2698807418346405,0.1176834926009178
1758278541047503400,297.4095034179687,-0.0397474132478237,0.0517074018716812,0.187167227268219
1758278541057588200,297.4195881347656,-0.4358547925949096,-0.1564314216375351,0.1074833199381828
1758278541067672600,297.4296726074219,-0.8587402701377869,-0.4008392989635467,0.0235255658626556
1758278541077757400,297.4397573242188,-1.2046934366226196,-0.6468378901481628,0.0189161673188209
1758278541087841500,297.4498415527344,-1.4516047239303589,-0.8448290228843689,0.0518882311880588
1758278541097925400,297.4599252929688,-1.6072992086410522,-1.0032823085784912,0.0601754561066627
1758278541108010500,297.47001049804686,-1.7015650272369385,-1.1706148386001587,0.0571812652051448
1758278541118094300,297.48009423828125,-1.8001325130462646,-1.3666759729385376,0.0495044365525245
1758278541128178400,297.49017846679686,-1.957549333572388,-1.5501261949539185,0.0329177342355251
1758278541138263600,297.500263671875,-2.18649959564209,-1.6386576890945437,-0.0104752779006958
1758278541148347400,297.5103474121093,-2.44917368888855,-1.6356887817382812,-0.0761879757046699
1758278541158432500,297.5204326171875,-2.675619602203369,-1.5452419519424438,-0.1431646198034286
1758278541168516400,297.5305163574219,-2.818716287612915,-1.354117512702942,-0.1495327651500702
1758278541178600400,297.5406003417969,-2.8602094650268555,-1.0985161066055298,-0.1013186275959014
1758278541188685300,297.5506853027344,-2.8118197917938232,-0.8144460320472717,-0.0090976245701313
1758278541198769400,297.5607692871094,-2.700423002243042,-0.5231422781944275,0.1056683734059333
1758278541208854500,297.5708544921875,-2.5554494857788086,-0.2734890580177307,0.2086490839719772
1758278541218938400,297.5809384765625,-2.3875365257263184,-0.087774857878685,0.2878395020961761
1758278541229022500,297.5910224609375,-2.211958408355713,0.0590321607887744,0.3380872309207916
1758278541239107300,297.601107421875,-2.0426759719848637,0.177184373140335,0.3601813614368438
1758278541249191400,297.61119140625,-1.921057105064392,0.249158427119255,0.355994313955307
1758278541259275500,297.62127563476565,-1.866421341896057,0.22102852165699,0.3294987976551056
1758278541269360600,297.63136059570314,-1.875615119934082,0.0817028507590293,0.3101661205291748
1758278541279444500,297.64144458007814,-1.917920708656311,-0.1636326014995575,0.3082667589187622
1758278541289529300,297.651529296875,-1.956644415855408,-0.4573933780193329,0.3199076950550079
1758278541299613400,297.66161352539064,-1.967747449874878,-0.7562112212181091,0.3434907793998718
1758278541309697300,297.671697265625,-1.947824597358704,-1.0229934453964231,0.364164650440216
1758278541319782400,297.6817824707031,-1.9146242141723635,-1.2677326202392578,0.3648956716060638
1758278541329866500,297.6918664550781,-1.89141058921814,-1.501966118812561,0.3356451094150543
1758278541339951600,297.7019516601562,-1.898037552833557,-1.728824257850647,0.2573228776454925
1758278541350035500,297.7120354003906,-1.9368305206298828,-1.9511364698410036,0.1362236142158508
1758278541360119300,297.7221193847656,-1.996800661087036,-2.1656339168548584,-0.0235415454953908
1758278541370204400,297.7322043457031,-2.0682098865509038,-2.356703042984009,-0.1981927156448364
1758278541380288300,297.7422883300781,-2.1195333003997803,-2.5220625400543213,-0.3822278082370758
1758278541390373400,297.7523732910156,-2.150509595870972,-2.6616902351379395,-0.5634084939956665
1758278541400457500,297.76245751953127,-2.14208984375,-2.8232383728027344,-0.7783138751983643
1758278541410541600,297.77254150390627,-2.096374988555908,-3.0396454334259038,-1.0276079177856443
1758278541420626400,297.78262646484376,-2.0166590213775635,-3.351362943649292,-1.2791812419891355
1758278541430710500,297.7927104492188,-1.9418212175369265,-3.737449169158936,-1.505466103553772
1758278541440795400,297.80279541015625,-1.907097339630127,-4.168780326843262,-1.7088383436203003
1758278541450879200,297.81287915039064,-1.944090247154236,-4.569122791290283,-1.9046489000320437
1758278541460963800,297.8229638671875,-2.0538132190704346,-4.885692596435547,-2.062219381332397
1758278541471048700,297.83304858398435,-2.177799940109253,-5.069477081298828,-2.1599605083465576
1758278541481132800,297.8431328125,-2.244697332382202,-5.101881980895996,-2.193258762359619
1758278541491218000,297.8532180175781,-2.2228691577911377,-4.969520568847656,-2.167620658874512
1758278541501301800,297.8633017578125,-2.1348533630371094,-4.676914691925049,-2.1145124435424805
1758278541511385600,297.8733854980469,-2.014153003692627,-4.2495551109313965,-2.069958448410034
1758278541521470700,297.883470703125,-1.8932486772537231,-3.7029123306274414,-2.021323204040528
1758278541531554800,297.8935549316406,-1.7879667282104492,-3.0597097873687744,-1.9533061981201167
1758278541541639700,297.9036396484375,-1.7139744758605957,-2.310049295425415,-1.853740930557251
1758278541551723800,297.9137238769531,-1.658721685409546,-1.516762375831604,-1.724260687828064
1758278541561809000,297.92380883789065,-1.6013894081115725,-0.795284628868103,-1.554935336112976
1758278541571892700,297.93389282226565,-1.52057147026062,-0.2075092494487762,-1.335964322090149
1758278541581976800,297.94397680664065,-1.415308952331543,0.2354290336370468,-1.0766561031341553
1758278541592061700,297.95406176757814,-1.295769214630127,0.5494905710220337,-0.8073868155479431
1758278541602145800,297.96414575195314,-1.1554359197616575,0.7665267586708069,-0.5506900548934937
1758278541612230700,297.97423071289063,-0.976853847503662,0.8937592506408691,-0.3362579047679901
1758278541622314800,297.98431469726563,-0.7614307999610901,0.92686128616333,-0.1514640897512436
1758278541632398800,297.99439892578124,-0.5135261416435242,0.8769850730895996,0.0017369136912748
1758278541642483700,298.0044836425781,-0.262402594089508,0.7703590393066406,0.1477732211351394
1758278541652567800,298.01456787109373,-0.0309200994670391,0.6615510582923889,0.2944992780685425
1758278541662652700,298.0246525878906,0.1490326225757599,0.5659030675888062,0.4239592552185058
1758278541672736800,298.0347368164062,0.2700051069259643,0.4715099930763244,0.5556980967521667
1758278541682820900,298.0448208007812,0.3434431254863739,0.3579951524734497,0.7036455273628235
1758278541692905700,298.0549057617188,0.3765073120594024,0.2385851442813873,0.8526477813720703
1758278541702989800,298.0649897460938,0.38808274269104,0.1599550396203994,1.004264235496521
1758278541713074700,298.07507470703126,0.4104498326778412,0.175005629658699,1.148921251296997
1758278541723158800,298.08515869140626,0.4588115215301513,0.3092081844806671,1.2933531999588013
1758278541733243600,298.0952436523437,0.5437466502189636,0.5614742636680603,1.4366412162780762
1758278541743327700,298.1053276367188,0.6595211625099182,0.9170944094657898,1.571015477180481
1758278541753411800,298.1154118652344,0.8226571083068848,1.3518154621124268,1.696529746055603
1758278541763497000,298.1254970703125,1.0280003547668457,1.854649305343628,1.82160222530365
1758278541773580800,298.13558081054686,1.2802249193191528,2.406437635421753,1.9425184726715088
1758278541783665700,298.1456657714844,1.5576528310775757,2.9824345111846924,2.032062292098999
1758278541793749800,298.15574975585935,1.8434046506881716,3.547536373138428,2.078570604324341
1758278541803834600,298.1658347167969,2.129136562347412,4.058804512023926,2.080671548843384
1758278541813918700,298.1759187011719,2.403838634490967,4.463880062103272,2.0451414585113525
1758278541824002800,298.1860029296875,2.65594220161438,4.728632926940918,1.975810408592224
1758278541834088000,298.196087890625,2.8768584728240967,4.847143650054932,1.8823390007019043
1758278541844171800,298.206171875,3.0630671977996826,4.81989336013794,1.792027711868286
1758278541854257000,298.2162568359375,3.192967176437378,4.677973747253418,1.6894657611846924
1758278541864340700,298.2263408203125,3.2706360816955566,4.446927070617676,1.5496673583984375
1758278541874424600,298.2364245605469,3.3100860118865967,4.187047481536865,1.4136914014816284
1758278541884509700,298.246509765625,3.315417051315308,3.90847373008728,1.2699416875839231
1758278541894593800,298.25659375,3.283118486404419,3.646252155303955,1.1077899932861328
1758278541904679000,298.26667895507813,3.2197508811950684,3.4144556522369385,0.9458762407302856
1758278541914762800,298.2767626953125,3.1117258071899414,3.2218568325042725,0.817486584186554
1758278541924847900,298.2868479003906,2.9613499641418457,3.027379512786865,0.7125293016433716
1758278541934931700,298.296931640625,2.7706611156463623,2.820601463317871,0.5999891757965088
1758278541945015600,298.307015625,2.5692145824432373,2.569542407989502,0.4664247035980224
1758278541955100700,298.3171005859375,2.3989977836608887,2.278062105178833,0.34451425075531
1758278541965184800,298.3271848144531,2.2985315322875977,1.9431480169296265,0.2459706217050552
1758278541975270000,298.3372697753906,2.2806289196014404,1.5215600728988647,0.1626304537057876
1758278541985353700,298.3473537597656,2.336782932281494,1.023096203804016,0.0511633194983005
1758278541995438800,298.35743896484377,2.4200639724731445,0.553505003452301,-0.0668674483895301
1758278542005522700,298.3675227050781,2.49804425239563,0.2159735709428787,-0.1953828185796737
1758278542015606800,298.3776066894531,2.564023733139038,0.0578944571316242,-0.3107344508171081
1758278542025691600,298.38769165039065,2.614662408828736,0.0177656803280115,-0.3933952152729034
1758278542035775700,298.39777563476565,2.648873805999756,0.0086289085447788,-0.4485330581665039
1758278542045860900,298.4078608398437,2.6746506690979004,0.0071609737351536,-0.4523147344589233
1758278542055944700,298.41794482421875,2.685084104537964,-0.0202115289866924,-0.4216633439064026
1758278542066029800,298.42802978515624,2.682770013809204,-0.1013729572296142,-0.3885703682899475
1758278542076113700,298.43811376953124,2.6396377086639404,-0.1552532315254211,-0.3560033738613128
1758278542086197800,298.44819775390624,2.549290180206299,-0.154733121395111,-0.3321334719657898
1758278542096282600,298.45828271484373,2.4049746990203857,-0.1633258163928985,-0.3231202661991119
1758278542106367000,298.4683669433594,2.2316410541534424,-0.1601132452487945,-0.2898382246494293
1758278542116451800,298.4784519042969,2.055804252624512,-0.1342827081680297,-0.2316918224096298
1758278542126535700,298.4885356445312,1.8637884855270384,-0.0984056666493415,-0.1680039167404174
1758278542136620800,298.4986208496094,1.6420906782150269,-0.0783366188406944,-0.1272671371698379
1758278542146704600,298.5087045898438,1.3984596729278564,-0.0790178552269935,-0.1055530607700347
1758278542156789800,298.5187897949219,1.1257154941558838,-0.0936095789074897,-0.0930361971259117
1758278542166873600,298.52887353515627,0.8194370865821838,-0.094353400170803,-0.0873452946543693
1758278542176958000,298.5389580078125,0.4981594681739807,-0.0862768292427063,-0.0909432247281074
1758278542187042800,298.54904272460936,0.1657602041959762,-0.0691082328557968,-0.0919861122965812
1758278542197127000,298.559126953125,-0.1627260595560073,-0.0731205493211746,-0.0813984498381614
1758278542207211800,298.56921166992186,-0.4702008068561554,-0.1121318638324737,-0.0557812415063381
1758278542217296000,298.5792958984375,-0.7550849914550781,-0.1739451587200164,-0.0189726259559392
1758278542227380700,298.58938061523435,-1.0029627084732056,-0.2556067407131195,0.0124228475615382
1758278542237464600,298.59946459960935,-1.2155109643936155,-0.3656389713287353,0.0347111076116561
1758278542247549700,298.6095498046875,-1.3853609561920166,-0.504716157913208,0.0498711541295051
1758278542257633800,298.6196337890625,-1.540682673454285,-0.6582194566726685,0.0618234202265739
1758278542267718000,298.6297177734375,-1.685106635093689,-0.7800617218017578,0.0615424551069736
1758278542277802800,298.639802734375,-1.816784739494324,-0.8113054037094116,0.0503952614963054
1758278542287886800,298.6498869628906,-1.904255747795105,-0.7652769088745117,0.0242270417511463
1758278542297971700,298.6599716796875,-1.930934309959412,-0.6435025334358215,0.0038490667939186
1758278542308055800,298.67005590820315,-1.887141466140747,-0.4585015177726745,0.0057146111503243
1758278542318140700,298.680140625,-1.7975122928619385,-0.2502769529819488,0.0254046916961669
1758278542328224800,298.69022485351564,-1.6825177669525146,-0.0415578298270702,0.0595123283565044
1758278542338310000,298.70030981445314,-1.5644793510437012,0.1351162791252136,0.0938343480229377
1758278542348393700,298.71039379882814,-1.427774429321289,0.2628742456436157,0.1271297186613083
1758278542358477800,298.72047778320314,-1.2927676439285278,0.3412649035453796,0.1476035714149475
1758278542368562700,298.7305627441406,-1.1801973581314087,0.3801444172859192,0.1390739977359771
1758278542378646800,298.7406467285156,-1.1382046937942505,0.3720622360706329,0.096179261803627
1758278542388731600,298.7507316894531,-1.189257264137268,0.2862709164619446,0.0344447940587997
1758278542398815700,298.7608156738281,-1.3268721103668213,0.1237294003367424,-0.0243788436055183
1758278542408900900,298.7709008789063,-1.521639704704285,-0.0766511037945747,-0.0755046084523201
1758278542418985000,298.7809848632813,-1.7467875480651855,-0.2829499542713165,-0.1097254306077957
1758278542429069800,298.7910698242188,-1.9595518112182615,-0.4999994337558746,-0.1148829087615013
1758278542439153700,298.8011535644531,-2.136437177658081,-0.7046868205070496,-0.0962024331092834
1758278542449237800,298.8112377929688,-2.2669498920440674,-0.8607291579246521,-0.057826280593872
1758278542459322400,298.821322265625,-2.36173939704895,-0.9777321815490724,-0.0270870104432106
1758278542469406700,298.83140673828126,-2.4320802688598637,-1.0360360145568848,-0.0142843974754214
1758278542479491600,298.84149169921875,-2.496809720993042,-1.0502029657363892,-0.0167185254395008
1758278542489575700,298.8515756835937,-2.562514305114746,-1.0334612131118774,-0.0455240756273269
1758278542499660500,298.86166064453124,-2.63044548034668,-1.0296577215194702,-0.0883080214262008
1758278542509744400,298.87174438476563,-2.6886165142059326,-1.0486007928848269,-0.1470371186733245
1758278542519829500,298.88182958984373,-2.7320172786712646,-1.1113815307617188,-0.1999253630638122
1758278542529913300,298.8919133300781,-2.758871555328369,-1.244486927986145,-0.2759596705436706
1758278542539998500,298.9019985351562,-2.7726757526397705,-1.4413325786590576,-0.3517745435237884
1758278542550082600,298.9120825195312,-2.7975099086761475,-1.7155473232269287,-0.4910008907318115
1758278542560166700,298.9221667480469,-2.801602840423584,-2.089914321899414,-0.73447585105896
1758278542570251500,298.9322514648438,-2.746458053588867,-2.6407315731048584,-1.0228745937347412
1758278542580335600,298.9423356933594,-2.6174733638763428,-3.319741487503052,-1.2706199884414673
1758278542590420500,298.95242041015626,-2.4364144802093506,-3.9996490478515625,-1.4283851385116575
1758278542600504600,298.9625046386719,-2.2391247749328613,-4.600076198577881,-1.502930998802185
1758278542610589400,298.9725893554688,-2.0594301223754883,-5.027549743652344,-1.5183134078979492
1758278542620673500,298.9826735839844,-1.9290306568145752,-5.102015495300293,-1.488073468208313
1758278542630758400,298.99275830078125,-1.8270885944366453,-4.793939590454102,-1.4421638250350952
1758278542640842500,299.00284252929686,-1.7422293424606323,-4.216811656951904,-1.4515117406845093
1758278542650927600,299.012927734375,-1.6530523300170898,-3.528578996658325,-1.4932626485824585
1758278542661011500,299.02301147460935,-1.5709621906280518,-2.8104586601257324,-1.5416823625564575
1758278542671095600,299.03309545898435,-1.4961391687393188,-2.043953657150269,-1.5347288846969604
1758278542681180400,299.0431804199219,-1.4200600385665894,-1.2816393375396729,-1.4454783201217651
1758278542691264500,299.0532644042969,-1.361781358718872,-0.537371039390564,-1.2787567377090454
1758278542701349400,299.0633493652344,-1.316446304321289,0.1385629326105117,-1.0659067630767822
1758278542711433500,299.07343359375,-1.2640219926834106,0.7234777808189392,-0.8509886264801025
1758278542721518600,299.0835185546875,-1.193013072013855,1.1345151662826538,-0.6716878414154053
1758278542731602400,299.0936025390625,-1.0898749828338623,1.372280836105347,-0.5259258151054382
1758278542741687600,299.1036875,-0.9562681913375854,1.4700534343719482,-0.3994142413139343
1758278542751771400,299.113771484375,-0.7975744009017944,1.4713118076324463,-0.3006096184253692
1758278542761856500,299.1238564453125,-0.6268372535705566,1.403284788131714,-0.2210191935300827
1758278542771940400,299.1339404296875,-0.4513107240200043,1.271540880203247,-0.1490528583526611
1758278542782025500,299.144025390625,-0.2837512791156769,1.0897692441940308,-0.0691809356212616
1758278542792109600,299.1541096191406,-0.1228063479065895,0.8569729924201965,0.020133763551712
1758278542802193400,299.164193359375,0.0125823710113763,0.6074331998825073,0.1116777956485748
1758278542812278500,299.1742785644531,0.1026052013039588,0.3747182190418243,0.188452199101448
1758278542822362400,299.1843623046875,0.1571390181779861,0.1824643462896347,0.2649520337581634
1758278542832447500,299.1944475097656,0.1854532212018966,0.0460963882505893,0.3346544206142425
1758278542842531300,299.20453125,0.2021000981330871,0.0312852188944816,0.4098431766033172
1758278542852616400,299.2146164550781,0.2352253049612045,0.1257579326629638,0.4931380748748779
1758278542862700500,299.2247004394531,0.2962652146816253,0.3100742399692535,0.5852413773536682
1758278542872785700,299.23478564453126,0.4092671275138855,0.6029044985771179,0.6771100163459778
1758278542882869500,299.24486938476565,0.5790897011756897,1.0384548902511597,0.7782036066055298
1758278542892954600,299.2549545898437,0.8007614016532898,1.579307198524475,0.877117931842804
1758278542903038500,299.26503857421875,1.0638664960861206,2.182654857635498,0.9526119232177734
1758278542913123600,299.27512353515624,1.3390754461288452,2.7934458255767822,0.9932485818862916
1758278542923207400,299.28520751953124,1.6155741214752195,3.357387065887451,1.0026649236679075
1758278542933292500,299.2952924804688,1.87806248664856,3.81891655921936,0.9783790707588196
1758278542943376600,299.3053767089844,2.1341238021850586,4.154407024383545,0.9351724982261658
1758278542953460500,299.31546044921873,2.3701446056365967,4.376870632171631,0.8798868656158447
1758278542963545600,299.3255456542969,2.584261655807495,4.504378795623779,0.8050488233566284
1758278542973629400,299.3356293945312,2.7693045139312744,4.554857730865479,0.7144190669059753
1758278542983714600,299.3457145996094,2.9137423038482666,4.544188022613525,0.6022682785987854
1758278542993798400,299.3557983398438,2.993039131164551,4.491381645202637,0.4593460261821747
1758278543003883500,299.36588354492187,2.998060703277588,4.424494743347168,0.2705009877681732
1758278543013967600,299.3759675292969,2.925156354904175,4.394196510314941,0.0812770128250122
1758278543024052700,299.386052734375,2.789592742919922,4.400488376617432,-0.0884965732693672
1758278543034136600,299.39613647460936,2.61820912361145,4.4313740730285645,-0.2244943529367447
1758278543044221700,299.4062216796875,2.405967712402344,4.440113544464111,-0.3294458091259002
1758278543054305500,299.41630541992185,2.205204486846924,4.328831195831299,-0.4533485770225525
1758278543064390400,299.4263903808594,2.0450398921966557,4.01250696182251,-0.5985515713691711
1758278543074474500,299.436474609375,1.9594804048538208,3.5233049392700195,-0.7561010122299194
1758278543084559400,299.4465593261719,1.9308637380599976,2.9800050258636475,-0.8964312076568604
1758278543094643700,299.4566437988281,1.921372652053833,2.379823923110962,-1.0128188133239746
1758278543104728600,299.466728515625,1.9147294759750368,1.7684731483459473,-1.0874171257019043
1758278543114812700,299.4768127441406,1.918262362480164,1.176873803138733,-1.1137558221817017
1758278543124897500,299.4868974609375,1.938931941986084,0.6202118396759033,-1.112240433692932
1758278543134981600,299.49698168945315,1.9833964109420776,0.115829661488533,-1.1176764965057373
1758278543145065500,299.5070654296875,2.033541440963745,-0.2870754599571228,-1.147271990776062
1758278543155150300,299.517150390625,2.094280242919922,-0.5680437088012695,-1.2069555521011353
1758278543165234700,299.52723461914064,2.174133062362671,-0.7520977258682251,-1.276858925819397
1758278543175319600,299.53731958007813,2.280552864074707,-0.9003404378890991,-1.343655347824097
1758278543185403600,299.54740356445313,2.403505563735962,-1.038483738899231,-1.3841761350631714
1758278543195488500,299.5574885253906,2.5127623081207275,-1.1789555549621582,-1.3730525970458984
1758278543205572600,299.5675725097656,2.584043025970459,-1.3123570680618286,-1.287896752357483
1758278543215657500,299.5776574707031,2.586291074752808,-1.4233139753341677,-1.1540817022323608
1758278543225741600,299.5877414550781,2.497402667999268,-1.521333932876587,-1.0030250549316406
1758278543235826400,299.5978264160156,2.291881561279297,-1.6253434419631958,-0.8746705055236816
1758278543245910500,299.6079106445313,1.9699623584747317,-1.7369791269302368,-0.7663805484771729
1758278543255995400,299.6179953613281,1.5643311738967896,-1.846344828605652,-0.6715320348739624
1758278543266079500,299.62807958984376,1.1796985864639282,-1.866133451461792,-0.5509179830551147
1758278543276164600,299.63816455078126,0.8829108476638794,-1.7504494190216064,-0.3565661013126373
1758278543286248400,299.64824853515626,0.6822757720947266,-1.5058140754699707,-0.1721832156181335
1758278543296333600,299.65833349609375,0.4927740097045898,-1.2139819860458374,-0.070193201303482
1758278543306417400,299.66841748046875,0.2617874145507812,-0.933523416519165,-0.0201396234333515
1758278543316502500,299.67850244140624,-0.0102353272959589,-0.6630679965019226,0.0050003509968519
1758278543326586400,299.68858642578124,-0.3005965948104858,-0.4465617835521698,0.0458825379610061
1758278543336671500,299.6986713867188,-0.5798031687736511,-0.3148351609706878,0.093063898384571
1758278543346755600,299.7087556152344,-0.8430875539779663,-0.2629844844341278,0.1128535792231559
1758278543356840700,299.7188408203125,-1.074299454689026,-0.2580685615539551,0.0906105935573577
