time,seconds_elapsed,z,y,x
1757954012672440600,23.093440673828123,0.4077422022819519,-1.5792115926742554,-0.550586462020874
1757954012682398500,23.1033984375,0.207128956913948,-1.4908394813537598,-0.4482113420963287
1757954012692355800,23.11335595703125,-0.0345388017594814,-1.386996150016785,-0.3179540038108825
1757954012702313000,23.12331298828125,-0.2700466513633728,-1.265555500984192,-0.1718271523714065
1757954012712270000,23.13327001953125,-0.4398836493492126,-1.1279829740524292,-0.0274247005581855
1757954012722228000,23.14322802734375,-0.5105136036872864,-0.9540127515792848,0.1008097007870674
1757954012732184800,23.153184814453127,-0.5010380744934082,-0.704658031463623,0.2058218717575073
1757954012742142000,23.163141845703127,-0.4393488764762878,-0.3663276731967926,0.2792446911334991
1757954012752099000,23.17309912109375,-0.3803451955318451,0.0270891413092613,0.383859783411026
1757954012762056700,23.183056640625,-0.3699149489402771,0.4489897787570953,0.5557071566581726
1757954012772013800,23.193013916015627,-0.4492965638637543,0.8885927200317383,0.7389912605285645
1757954012781971000,23.202970947265623,-0.6155561208724976,1.3556246757507324,0.8634178638458252
1757954012791928000,23.212927978515623,-0.8230879902839661,1.7960089445114136,0.9272841811180116
1757954012801886000,23.222885986328127,-1.024653673171997,2.157846450805664,0.9507559537887572
1757954012811842800,23.2328427734375,-1.1639398336410522,2.4119222164154053,0.925160825252533
1757954012821800000,23.242800048828126,-1.212441086769104,2.5672388076782227,0.8565836548805237
1757954012831756800,23.2527568359375,-1.1776732206344604,2.6280405521392822,0.7936456799507141
1757954012841715000,23.26271484375,-1.0562400817871094,2.6232330799102783,0.7648252248764038
1757954012851671800,23.272671875,-0.8695676326751709,2.564141273498535,0.757481575012207
1757954012861629000,23.28262890625,-0.6689884662628174,2.4736852645874023,0.7533605694770813
1757954012871587000,23.292587158203126,-0.520546019077301,2.3473093509674072,0.751507043838501
1757954012881544000,23.3025439453125,-0.4553446173667907,2.182292461395264,0.7423444390296936
1757954012891501000,23.3125009765625,-0.4616139531135559,1.9645912647247317,0.7055813670158386
1757954012901458000,23.3224580078125,-0.4994140863418579,1.675309658050537,0.6315146088600159
1757954012911414800,23.332414794921878,-0.5321459174156189,1.3232187032699585,0.5481480360031128
1757954012921373000,23.342373046875,-0.5239814519882202,0.9468019604682922,0.475986510515213
1757954012931330000,23.352330078125,-0.4764517545700073,0.5991100668907166,0.4180257320404053
1757954012941287200,23.362287109375,-0.4140296578407287,0.330211728811264,0.3904473781585693
1757954012951243800,23.37224389648437,-0.3473268151283264,0.1517216116189956,0.3929685950279236
1757954012961202000,23.382201904296878,-0.2852594256401062,0.0360855646431446,0.413075715303421
1757954012971159000,23.392158935546878,-0.2391537278890609,-0.051882904022932,0.4436181783676147
1757954012981116200,23.4021162109375,-0.226224347949028,-0.1231869086623191,0.4809799492359161
1757954012991072800,23.41207275390625,-0.2423023879528045,-0.1758072525262832,0.5157338976860046
1757954013001031000,23.42203100585937,-0.2811110317707062,-0.1881446093320846,0.5569348931312561
1757954013010988000,23.43198803710937,-0.3200006484985351,-0.1468959748744964,0.6022355556488037
1757954013020945000,23.44194482421875,-0.3424433767795563,-0.0383809432387352,0.6533018946647644
1757954013030902000,23.451902099609374,-0.3380478322505951,0.118517056107521,0.7082839608192444
1757954013040860000,23.46185986328125,-0.3142902851104736,0.3040461838245392,0.7608534097671509
1757954013050817000,23.471817138671877,-0.2777008414268493,0.5045204162597656,0.8105676770210266
1757954013060774000,23.48177392578125,-0.2452236115932464,0.706369936466217,0.8565050959587097
1757954013070731000,23.49173095703125,-0.219738483428955,0.8902944922447205,0.891975998878479
1757954013080689000,23.50168896484375,-0.1965181231498718,1.0479378700256348,0.9131255149841307
1757954013090646000,23.51164599609375,-0.1755100339651107,1.180741786956787,0.9178621768951416
1757954013100603000,23.521602783203125,-0.1514539718627929,1.2797157764434814,0.9002267122268677
1757954013110560000,23.53156005859375,-0.119105614721775,1.3460004329681396,0.8678855895996094
1757954013120518000,23.541517822265625,-0.0825904831290245,1.3840384483337402,0.8251370191574097
1757954013130475000,23.55147509765625,-0.0538837388157844,1.390181541442871,0.770328938961029
1757954013140432000,23.561431884765625,-0.031887624412775,1.371721863746643,0.7065795063972473
1757954013150389000,23.571388916015625,-0.0138795962557196,1.3309309482574463,0.6352952122688293
1757954013160347000,23.581346923828125,-0.0039196405559778,1.2770472764968872,0.5574288964271545
1757954013170304000,23.591303955078125,0.0072890720330178,1.215042233467102,0.4685413837432861
1757954013180260900,23.6012607421875,0.0152282211929559,1.1462801694869995,0.3870542347431183
1757954013190218000,23.611218017578125,0.0282803736627101,1.0723927021026611,0.3135264813899994
1757954013200176000,23.621176025390625,0.0424201600253582,1.0052801370620728,0.2552253603935241
1757954013210132700,23.6311328125,0.0492937788367271,0.9426814913749696,0.2069121748208999
1757954013220089900,23.64108984375,0.0506855472922325,0.8849753737449646,0.1661303788423538
1757954013230047000,23.651046875,0.0428593158721923,0.8232089281082153,0.1288818120956421
1757954013240003800,23.66100390625,0.0302788093686103,0.7493517398834229,0.0884736701846122
1757954013249961700,23.67096166992188,0.0226190257817506,0.6634616255760193,0.0484610088169574
1757954013259918800,23.6809189453125,0.025251293554902,0.5632691979408264,0.0052975597791373
1757954013269876000,23.6908759765625,0.0504685007035732,0.458571046590805,-0.0316378213465213
1757954013279832800,23.70083276367188,0.0861972048878669,0.3700163960456848,-0.0563668683171272
1757954013289791000,23.710791015625,0.1132924705743789,0.3043455183506012,-0.0678456276655197
1757954013299747800,23.720747802734376,0.115139901638031,0.2597394287586212,-0.0717937648296356
1757954013309705000,23.730705078125,0.095654085278511,0.2296851277351379,-0.0688195452094078
1757954013319661800,23.740661865234376,0.059296078979969,0.2109194248914718,-0.0554925538599491
1757954013329620000,23.75061987304688,0.0156412776559591,0.1941529661417007,-0.0414710119366645
1757954013339576800,23.76057690429688,-0.0284460224211215,0.1794499158859253,-0.0346136353909969
1757954013349534000,23.77053393554688,-0.0543583147227764,0.1693584024906158,-0.0440928936004638
1757954013359490800,23.78049072265625,-0.0518432222306728,0.1664694100618362,-0.063419185578823
1757954013369448000,23.79044799804688,-0.021116204559803,0.1684222966432571,-0.100606232881546
1757954013379406000,23.800406005859376,0.031026093289256,0.1716103702783584,-0.16201713681221
1757954013389363000,23.810363037109376,0.1048885956406593,0.184415116906166,-0.2519968152046203
1757954013399319800,23.82031982421875,0.2029232829809188,0.1947492510080337,-0.3647127151489258
1757954013409277000,23.83027685546875,0.3066712617874145,0.1989272087812423,-0.4730556905269623
1757954013419234000,23.840234130859372,0.3865663409233093,0.2125386297702789,-0.5566656589508057
1757954013429192000,23.85019189453125,0.4062559008598327,0.2334601581096649,-0.6197695136070251
1757954013439148800,23.860148681640624,0.3629164099693298,0.2514940202236175,-0.6806073188781738
1757954013449106000,23.87010595703125,0.2819462120532989,0.2565814554691314,-0.7508513927459717
1757954013459063000,23.88006298828125,0.1979250609874725,0.243370309472084,-0.808734655380249
1757954013469021000,23.89002099609375,0.131837397813797,0.2025757431983947,-0.8357236385345459
1757954013478977800,23.899977783203123,0.088520810008049,0.1388375163078308,-0.8415514230728149
1757954013488935000,23.909934814453123,0.0736097693443298,0.0653814002871513,-0.8380478024482727
1757954013498891800,23.919891845703123,0.0781824216246604,-0.0059542953968048,-0.843848705291748
1757954013508849000,23.929848876953123,0.0847577676177024,-0.0814607739448547,-0.8624990582466125
1757954013518807000,23.93980712890625,0.0874701961874961,-0.1882375478744506,-0.8968567848205566
1757954013528764000,23.949763916015623,0.0932878702878952,-0.3451206386089325,-0.9469148516654968
1757954013538720800,23.959720703125,0.102844625711441,-0.5593770146369934,-1.010442137718201
1757954013548678000,23.969677978515627,0.1256841570138931,-0.8110523819923401,-1.0837891101837158
1757954013558635000,23.979635009765627,0.1642563194036483,-1.0729182958602903,-1.1627649068832395
1757954013568593200,23.98959326171875,0.2146161645650863,-1.302242636680603,-1.244556903839111
1757954013578549800,23.9995498046875,0.2814521789550781,-1.476949691772461,-1.325258493423462
1757954013588507000,24.0095068359375,0.3686877489089966,-1.590044617652893,-1.39843487739563
1757954013598464000,24.019464111328126,0.4677536189556122,-1.6478484869003296,-1.4635443687438965
1757954013608422100,24.029422119140627,0.5598446726799011,-1.666113257408142,-1.522131085395813
1757954013618378800,24.03937866210937,0.6478165984153748,-1.6600979566574097,-1.5706205368041992
1757954013628335900,24.0493359375,0.7366819977760315,-1.6556347608566284,-1.6088062524795532
1757954013638293000,24.05929296875,0.8330711126327515,-1.656694769859314,-1.6287336349487305
1757954013648249900,24.06924975585937,0.9154424667358398,-1.6710598468780518,-1.6296255588531494
1757954013658208000,24.0792080078125,0.973327338695526,-1.6869250535964966,-1.609610080718994
1757954013668164900,24.089164794921874,1.002187967300415,-1.6878318786621094,-1.5734554529190063
1757954013678122000,24.0991220703125,1.0069226026535034,-1.6575634479522705,-1.5242704153060913
1757954013688078800,24.109078857421878,0.9890080094337464,-1.594031572341919,-1.469993233680725
1757954013698035200,24.11903515625,0.9572436809539796,-1.4958711862564087,-1.4178203344345093
1757954013707993300,24.12899340820313,0.9204542636871338,-1.376585841178894,-1.3617658615112305
1757954013717950500,24.13895043945313,0.8892247080802917,-1.2503812313079834,-1.3126846551895142
1757954013727907300,24.1489072265625,0.8590015172958374,-1.1200512647628784,-1.257124662399292
1757954013737864200,24.1588642578125,0.8148428797721863,-0.996883511543274,-1.1951920986175537
1757954013747821300,24.1688212890625,0.7567492127418518,-0.8710398077964783,-1.125618577003479
1757954013757779500,24.178779541015626,0.6887014508247375,-0.7471546530723572,-1.0497413873672483
1757954013767736300,24.188736328125,0.6265062689781189,-0.6312461495399475,-0.966685950756073
1757954013777693200,24.198693115234374,0.5777661204338074,-0.5312950611114502,-0.8903530836105347
1757954013787650300,24.208650390625,0.5454230904579163,-0.448605477809906,-0.8213609457015991
1757954013797607400,24.218607421875,0.5306934118270874,-0.3765278458595276,-0.756291925907135
1757954013807565300,24.2285654296875,0.5272355675697327,-0.3261855542659759,-0.6944557428359985
1757954013817522200,24.238522216796877,0.521155059337616,-0.2758890986442566,-0.6291356086730957
1757954013827479300,24.248479248046877,0.5128920674324036,-0.2304060459136963,-0.5696696043014526
1757954013837436200,24.258436279296877,0.5175557732582092,-0.2094728052616119,-0.5326963663101196
1757954013847393300,24.26839331054688,0.5326508283615112,-0.2113878726959228,-0.5090688467025757
1757954013857351400,24.278351318359373,0.5424102544784546,-0.2448877841234207,-0.4956949651241302
1757954013867308300,24.288308349609373,0.539393961429596,-0.2909141182899475,-0.4859794974327087
1757954013877265200,24.29826513671875,0.52645343542099,-0.3356200754642486,-0.4715070724487304
1757954013887222300,24.30822216796875,0.5147759914398193,-0.368389219045639,-0.4525618851184845
1757954013897179400,24.318179443359377,0.5126987099647522,-0.3692707121372223,-0.4255201518535614
1757954013907137300,24.32813720703125,0.5230070352554321,-0.34489905834198,-0.3864118754863739
1757954013917094100,24.33809423828125,0.5439407825469971,-0.2973171770572662,-0.3365340828895569
1757954013927051300,24.34805126953125,0.5469512343406677,-0.2244341671466827,-0.27387335896492
1757954013937008400,24.35800830078125,0.5226634740829468,-0.1494371592998504,-0.191519632935524
1757954013946965200,24.36796533203125,0.4547795057296753,-0.0679521560668945,-0.0896481275558471
1757954013956922400,24.37792236328125,0.3381870985031128,0.0073615098372101,0.0279666539281606
1757954013966880300,24.38788037109375,0.1774639934301376,0.0693039745092392,0.1459646672010421
1757954013976837400,24.39783740234375,-0.0068427259102463,0.1374670416116714,0.2627626657485962
1757954013986794200,24.407794189453124,-0.1840721070766449,0.2280060052871704,0.3617933690547943
1757954013996751400,24.41775146484375,-0.3029137849807739,0.3576574623584747,0.4384833574295044
1757954014006708500,24.42770849609375,-0.3400907218456268,0.5266339778900146,0.4809000492095947
1757954014016666400,24.437666259765624,-0.3110236525535583,0.7078647613525391,0.5036309361457825
1757954014026623200,24.447623291015624,-0.2818604409694671,0.8601344227790833,0.5462571978569031
1757954014036580400,24.457580322265624,-0.3258436024188995,0.9854707717895508,0.6294389367103577
1757954014046537500,24.467537353515624,-0.4386921226978302,1.101482629776001,0.7285301089286804
1757954014056494300,24.477494384765624,-0.5515499711036682,1.224558711051941,0.8089157342910767
1757954014066451200,24.487451171875,-0.626884400844574,1.3465224504470823,0.8519515991210938
1757954014076409300,24.497409423828124,-0.6887214183807373,1.4471529722213743,0.8697149157524109
1757954014086366500,24.507366455078124,-0.7507368326187134,1.504875898361206,0.8730025887489319
1757954014096323300,24.5173232421875,-0.8195657134056091,1.522976636886597,0.8741104602813721
1757954014106280400,24.527280517578124,-0.8796674013137817,1.5061824321746826,0.8602668046951294
1757954014116237300,24.5372373046875,-0.9120868444442748,1.4446266889572144,0.8330743312835693
1757954014126195500,24.547195556640624,-0.9082316756248474,1.3366456031799316,0.7977927923202515
1757954014136152300,24.55715234375,-0.8592092394828796,1.17628014087677,0.7458105087280273
1757954014146109400,24.567109375,-0.7456672787666321,0.9699664115905762,0.6787606477737427
1757954014156066300,24.57706640625,-0.5845478773117065,0.7338079214096069,0.6194509863853455
1757954014166023200,24.58702319335937,-0.4204122126102447,0.493698388338089,0.5779001116752625
1757954014175980300,24.59698022460937,-0.3016732931137085,0.2726698815822601,0.5564478039741516
1757954014185938400,24.6069384765625,-0.2453610301017761,0.0986610651016235,0.5603525042533875
1757954014195895600,24.6168955078125,-0.2482146024703979,-0.0178413148969411,0.5862531065940857
1757954014205852200,24.62685205078125,-0.3023540079593658,-0.0782631114125251,0.632931649684906
1757954014215809300,24.636809326171875,-0.3932503461837768,-0.0901525318622589,0.6984797716140747
1757954014225766400,24.646766357421875,-0.4992308616638183,-0.071037158370018,0.7795218825340271
1757954014235723300,24.65672314453125,-0.6031660437583923,-0.0223902612924575,0.8716097474098206
1757954014245681400,24.66668139648437,-0.6808075904846191,0.062823437154293,0.970368266105652
1757954014255638300,24.67663818359375,-0.7310670018196106,0.1660571545362472,1.0681116580963137
1757954014265595400,24.68659545898437,-0.7485301494598389,0.2742107808589935,1.1576558351516724
1757954014275552300,24.69655224609375,-0.7430784106254578,0.380792886018753,1.2406655550003052
1757954014285509400,24.70650927734375,-0.7125857472419739,0.4849994480609894,1.3118702173233032
1757954014295466500,24.71646655273437,-0.6677687168121338,0.5759786367416382,1.363142490386963
1757954014305424100,24.726424072265623,-0.6156005859375,0.6600903272628784,1.4048659801483154
1757954014315381200,24.73638134765625,-0.5665624737739563,0.7290326356887817,1.4332197904586792
1757954014325338400,24.74633837890625,-0.5298683643341064,0.7893335223197937,1.4559472799301147
1757954014335295200,24.756295166015622,-0.5147756934165955,0.8334479928016663,1.465817928314209
1757954014345252400,24.76625244140625,-0.5253891944885254,0.8701090216636658,1.462425947189331
1757954014355209500,24.77620947265625,-0.5483954548835754,0.9002051949501038,1.451542615890503
1757954014365167400,24.78616748046875,-0.5792356729507446,0.9267435669898988,1.436756253242493
1757954014375124200,24.79612426757813,-0.6137057542800903,0.9484843015670776,1.4243152141571045
1757954014385081300,24.80608129882813,-0.6452767252922058,0.9592239856719972,1.4141545295715332
1757954014395038500,24.81603857421875,-0.6600868701934814,0.962809145450592,1.4101701974868774
1757954014404995300,24.825995361328125,-0.6492448449134827,0.965637981891632,1.4141265153884888
1757954014414952200,24.8359521484375,-0.615149199962616,0.961159884929657,1.423072099685669
1757954014424910300,24.845910400390625,-0.5572507381439209,0.9458094239234924,1.4224257469177246
1757954014434867500,24.855867431640625,-0.4853150248527527,0.9139691591262816,1.4088358879089355
1757954014444824300,24.86582421875,-0.4048814475536346,0.8591602444648743,1.378684639930725
1757954014454781200,24.87578125,-0.319119393825531,0.7768257260322571,1.327787160873413
1757954014464738300,24.88573828125,-0.2340063750743866,0.6690073609352112,1.257944941520691
1757954014474695200,24.895695068359377,-0.1589662134647369,0.5346290469169617,1.170488357543945
1757954014484653300,24.9056533203125,-0.0901679769158363,0.3706502318382263,1.070471167564392
1757954014494610400,24.9156103515625,-0.0445506907999515,0.1870575100183487,0.9641056060791016
1757954014504567300,24.9255673828125,-0.0275796968489885,-0.0003904194163624,0.8574731349945068
1757954014514524200,24.93552416992188,-0.0387998595833778,-0.1728274375200271,0.7484566569328308
1757954014524481300,24.94548120117188,-0.0625358149409294,-0.3181167244911194,0.6343415379524231
1757954014534438400,24.9554384765625,-0.0807736739516258,-0.4259715378284454,0.5274592638015747
1757954014544396300,24.965396240234377,-0.0874539464712143,-0.47124183177948,0.4334899187088012
1757954014554353200,24.975353271484376,-0.0863402113318443,-0.4432852864265442,0.3598867952823639
1757954014564310300,24.985310302734376,-0.0913120731711387,-0.3604370057582855,0.2942750453948974
1757954014574267400,24.995267333984376,-0.0930021107196807,-0.2364839166402816,0.2235878109931945
1757954014584224300,25.005224365234376,-0.0777262225747108,-0.0970985889434814,0.1343021541833877
1757954014594181400,25.015181396484376,-0.0339883267879486,0.0453182123601436,0.014232731424272
1757954014604138500,25.025138427734376,0.0142551017925143,0.1655993461608886,-0.1197442412376403
1757954014614096400,25.03509643554688,0.0362062081694603,0.2369148135185241,-0.2459514439105987
1757954014624053200,25.04505322265625,0.0117866182699799,0.2633578777313232,-0.3419879674911499
1757954014634010400,25.05501025390625,-0.0602476261556148,0.2663387358188629,-0.3997167646884918
1757954014643967500,25.06496752929688,-0.1413664519786834,0.2563686668872833,-0.4267973899841308
1757954014653924400,25.07492431640625,-0.1851424276828766,0.22416652739048,-0.4497237503528595
1757954014663881200,25.084881103515624,-0.1703546941280365,0.150256872177124,-0.4937213063240051
1757954014673838300,25.09483837890625,-0.1086875945329666,0.0276968758553266,-0.5760918259620667
1757954014683796500,25.10479638671875,-0.006286125164479,-0.1556114256381988,-0.7008108496665955
1757954014693753600,25.114753662109376,0.1084801405668258,-0.405604749917984,-0.8635632395744324
1757954014703710700,25.124710693359376,0.2135884463787078,-0.714371919631958,-1.0474694967269895
1757954014713667600,25.13466748046875,0.2947520017623901,-1.0536905527114868,-1.2355951070785522
1757954014723624700,25.144624755859372,0.3556305468082428,-1.3980165719985962,-1.421275019645691
1757954014733581800,25.15458178710937,0.4169548749923706,-1.7170683145523071,-1.5867550373077393
1757954014743538700,25.16453857421875,0.4808787405490875,-1.9905531406402588,-1.7116007804870603
1757954014753496600,25.17449658203125,0.5467978119850159,-2.2153334617614746,-1.7976592779159546
1757954014763453700,25.18445361328125,0.610591471195221,-2.379682779312134,-1.840695142745972
1757954014773410800,25.194410888671875,0.6631276607513428,-2.488955020904541,-1.8451069593429563
1757954014783367700,25.20436767578125,0.6859511733055115,-2.54014253616333,-1.8153905868530276
1757954014793324800,25.21432470703125,0.6834198832511902,-2.5478835105896,-1.763109803199768
1757954014803281700,25.22428173828125,0.6588061451911926,-2.5132980346679688,-1.6963262557983398
1757954014813238500,25.234238525390627,0.6313673257827759,-2.44197154045105,-1.6117408275604248
1757954014823195600,25.244195556640623,0.6070880889892578,-2.337991714477539,-1.508095622062683
1757954014833153800,25.25415380859375,0.5867918729782104,-2.1993677616119385,-1.3910502195358276
1757954014843111000,25.26411083984375,0.5717130303382874,-2.032050371170044,-1.2590656280517578
1757954014853067500,25.274067626953126,0.5595914125442505,-1.8403183221817017,-1.1213018894195557
1757954014863024600,25.284024658203126,0.5509395599365234,-1.6278574466705322,-0.9800975918769836
1757954014872981800,25.29398168945313,0.552618145942688,-1.4097986221313477,-0.840414822101593
1757954014882938600,25.30393872070313,0.5580385327339172,-1.1947345733642578,-0.7073076367378235
1757954014892895700,25.31389575195313,0.5674658417701721,-0.9938312768936156,-0.5807470083236694
1757954014902853600,25.323853515625,0.5779871940612793,-0.8104787468910217,-0.4699805378913879
1757954014912810800,25.333810791015622,0.5883641839027405,-0.6555488109588623,-0.3780341148376465
1757954014922767600,25.343767578125,0.6000013947486877,-0.5330647230148315,-0.3058158457279205
1757954014932724700,25.353724853515622,0.6119874715805054,-0.4472515285015106,-0.2524058818817138
1757954014942681900,25.363681884765622,0.6219373345375061,-0.4046031534671783,-0.2219196110963821
1757954014952638700,25.373638671875,0.6352187991142273,-0.3908175528049469,-0.2218690067529678
1757954014962595600,25.383595703125,0.6478336453437805,-0.4139497578144073,-0.2615178823471069
1757954014972552700,25.393552734375,0.6633598804473877,-0.4859459400177002,-0.3338887691497803
1757954014982510800,25.4035107421875,0.6938506364822388,-0.5879825353622437,-0.4213709235191345
1757954014992467700,25.4134677734375,0.75247722864151,-0.7013831734657288,-0.5213190913200378
1757954015002424800,25.4234248046875,0.8590566515922546,-0.8094151020050049,-0.6319779753684998
1757954015012381700,25.433381591796877,1.019226312637329,-0.9093198180198668,-0.7449612617492676
1757954015022338600,25.443338623046877,1.22767972946167,-1.0111314058303833,-0.8435477614402771
1757954015032295700,25.453295654296877,1.415808916091919,-1.105650782585144,-0.9020664691925048
1757954015042252800,25.463252685546877,1.4280213117599487,-1.1650139093399048,-0.8938271403312683
1757954015052209700,25.47320971679688,1.1908143758773804,-1.188299536705017,-0.8179939389228821
1757954015062167600,25.48316748046875,0.7770470380783081,-1.1583600044250488,-0.7275881171226501
1757954015072124700,25.493124755859377,0.2916571497917175,-1.0696059465408323,-0.645847737789154
1757954015082081800,25.503081787109377,-0.1327018588781356,-0.9033266305923462,-0.5797568559646606
1757954015092038700,25.51303857421875,-0.3975761234760284,-0.6628733277320862,-0.52205890417099
1757954015101995800,25.522995849609377,-0.5168750882148743,-0.4268335998058319,-0.4449628293514251
1757954015111953000,25.532952880859376,-0.5469844937324524,-0.2147503793239593,-0.3347761332988739
1757954015121909500,25.542909423828124,-0.5273429155349731,-0.0012080098967999,-0.2021909207105636
1757954015131866600,25.55286669921875,-0.4672841131687164,0.246339201927185,-0.0768812000751495
1757954015141824800,25.56282470703125,-0.3872286677360534,0.5305629372596741,0.0493995063006877
1757954015151782000,25.57278198242188,-0.3641329407691955,0.8208533525466919,0.2396269738674163
1757954015161738800,25.58273876953125,-0.4892708957195282,1.099515080451965,0.4969527721405029
1757954015171695600,25.592695556640624,-0.7402163147926331,1.3708927631378174,0.7527725696563721
1757954015181652700,25.60265283203125,-0.9997648000717164,1.6414518356323242,0.9430564641952516
1757954015191609600,25.612609619140624,-1.189435362815857,1.878828167915344,1.0669150352478027
1757954015201566700,25.622566650390624,-1.3017292022705078,2.031057834625244,1.135592341423035
1757954015211523800,25.63252392578125,-1.3309602737426758,2.0602736473083496,1.1586604118347168
1757954015221480700,25.642480712890624,-1.272653579711914,1.9531629085540767,1.1346386671066284
1757954015231438600,25.6524384765625,-1.1263413429260254,1.7326810359954834,1.05651593208313
1757954015241395700,25.662395751953124,-0.916400909423828,1.424333095550537,0.933003067970276
1757954015251352800,25.672352783203124,-0.688147783279419,1.0625128746032717,0.7834221124649048
1757954015261309700,25.682309814453124,-0.4901145696640014,0.6881453990936279,0.6291230916976929
1757954015271266800,25.692266845703124,-0.359312355518341,0.3487896919250488,0.501135528087616
1757954015281223700,25.7022236328125,-0.3015398681163788,0.1015740260481834,0.4303529858589172
