time,seconds_elapsed,z,y,x
1758280584161346600,69.86288037109374,-1.1206360145568848,9.274538681030274,-1.2961609237670897
1758280584171432700,69.87296630859375,-1.2493243537902832,9.60224503326416,-1.4915876342773438
1758280584181517600,69.88305126953125,-1.3976152191162108,9.789740950775146,-1.956810944366455
1758280584191603700,69.89313745117187,-1.524507907104492,9.960776731872558,-2.5981577140808105
1758280584201688800,69.90322241210937,-1.7166425903320313,10.27920555267334,-3.301304814147949
1758280584211774700,69.91330834960937,-2.093430076599121,10.895113929748534,-4.070442097473144
1758280584221859600,69.92339331054687,-2.7269956909179687,11.685649390411376,-4.836586628723144
1758280584231945700,69.9334794921875,-3.525312306976318,12.446855880737305,-5.5635261077880855
1758280584242030600,69.94356420898437,-4.243423167419433,13.17005441970825,-6.249015970611572
1758280584252116700,69.953650390625,-4.764012390899658,13.858537034606933,-6.955754373168945
1758280584262202600,69.963736328125,-5.072116217041016,14.25672269821167,-7.614159829711913
1758280584272287500,69.9738212890625,-5.0480245628356935,14.244751689910888,-8.137292892456054
1758280584282373600,69.9839072265625,-4.744409864807128,13.900884476470946,-8.328978662872315
1758280584292458800,69.99399243164062,-4.33470210571289,13.24023445587158,-7.963264359283447
1758280584302544600,70.00407836914061,-3.908384572601318,12.5011743309021,-7.089979303741455
1758280584312629800,70.01416333007812,-3.544914833068848,12.249783156585693,-6.140079795074462
1758280584322715600,70.02424926757811,-3.3473931961059566,12.28988603439331,-5.506514180755615
1758280584332800500,70.03433422851562,-2.9864672958374023,12.074707160186769,-5.328146157073975
1758280584342886700,70.04442041015625,-2.4423849685668944,11.445032123565673,-5.4887073059082025
1758280584352971800,70.05450537109374,-1.9939210700988768,10.715848080444337,-5.856217260742187
1758280584363057700,70.06459130859375,-1.923142483520508,10.011803154754638,-6.461202092742919
1758280584373142800,70.07467651367188,-2.317886482238769,9.37180312347412,-7.233781040954589
1758280584383228700,70.08476245117187,-2.9893104103088377,8.75230344390869,-7.829787616729736
1758280584393314600,70.09484814453124,-3.7158009765625,8.10901138534546,-8.151807740020752
1758280584403399700,70.10493334960937,-4.356698833465576,7.461679111480713,-8.299799330139159
1758280584413485800,70.11501953125,-4.885817400360107,6.73563745803833,-8.406191666412353
1758280584423571700,70.12510546875,-5.084685775756836,5.980266834259033,-8.519467332458495
1758280584433657600,70.13519140625,-5.051615865325927,5.3676504844665525,-8.661174143218993
1758280584443742500,70.14527612304687,-5.020640881347656,5.081094473266601,-8.724171574401854
1758280584453828600,70.1553623046875,-4.915445645904541,5.039944132232666,-8.792705596923827
1758280584463913700,70.16544750976561,-4.806808745574951,4.950760120391846,-8.801234940338134
1758280584473999600,70.175533203125,-4.644302307891845,4.789151508331298,-8.647706758880615
1758280584484084500,70.18561816406249,-4.3819875885009765,4.822071781158447,-8.126668622589111
1758280584494170600,70.19570434570312,-4.125059822845459,4.975300687408447,-7.458087808990478
1758280584504255500,70.20578906249999,-3.9586628074646,4.990414085388183,-6.940192062377929
1758280584514341600,70.21587524414062,-3.774309279632568,4.922927526092529,-6.578218698883056
1758280584524427800,70.22596142578125,-3.630806817626953,4.862025021362304,-6.295553265380859
1758280584534512600,70.23604638671874,-3.58816010055542,4.905569564056396,-6.070049396514892
1758280584544598500,70.24613232421875,-3.466055815887451,5.118054961395264,-5.823296987915039
1758280584554683600,70.25621728515624,-3.20523747253418,5.425709874725341,-5.519682289886474
1758280584564769500,70.26630322265625,-2.911947769165039,5.765536872863769,-5.218910706329345
1758280584574854700,70.27638842773437,-2.577358087158203,6.078578739929199,-4.920832599639892
1758280584584940500,70.28647412109375,-2.263119119262696,6.291961962890625,-4.726303714752197
1758280584595025700,70.29655932617187,-1.9454384864807128,6.371120255279541,-4.680963520812988
1758280584605111600,70.30664526367187,-1.5812205589294432,6.3347583175659175,-4.660313531494141
1758280584615196700,70.31673046875,-1.2065279991149902,6.273257262420654,-4.593425522613525
1758280584625282600,70.32681616210937,-0.9060556907653808,6.216694248199462,-4.371812231445312
1758280584635367700,70.3369013671875,-0.6500257507324219,6.170905141448975,-4.008641767120361
1758280584645453600,70.34698730468749,-0.4765957679748535,6.108655898284912,-3.5220202796936038
1758280584655539500,70.3570732421875,-0.3046621612548827,5.926397296905518,-3.023727059173584
1758280584665624600,70.367158203125,-0.0891840118408203,5.668571705627441,-2.4829367591857907
1758280584675710700,70.37724438476562,0.1349731185913086,5.5641246582031245,-1.981650786590576
1758280584685795600,70.38732934570312,0.376039298248291,5.562628282165527,-1.5234604438781738
1758280584695881700,70.39741552734374,0.6344634399414062,5.5255181564331055,-1.1605892547607422
1758280584705966600,70.40750024414062,0.961421604156494,5.451148267364502,-0.9290998817443848
1758280584716052500,70.41758618164062,1.38549457321167,5.476287384796143,-0.8309376136779785
1758280584726137600,70.42767138671874,1.7931074058532714,5.661089825439452,-0.7927800247192383
1758280584736223700,70.43775732421875,1.976413470458984,6.050596508026123,-0.6859387756347656
1758280584746308600,70.44784228515624,2.0458453186035155,6.694786392211913,-0.4991910461425781
1758280584756394800,70.45792846679687,1.997213097381592,7.55250913696289,-0.1768716476440429
1758280584766480600,70.46801440429687,1.9156606033325196,8.571690856170655,0.1503857917785644
1758280584776565500,70.47809912109375,1.7781436454772948,9.596409166717528,0.3850175544738769
1758280584786651600,70.48818530273437,1.6823755790710448,10.515782604217527,0.4252700698852539
1758280584796736500,70.49827026367187,1.6234183631896972,11.192593486022949,0.1882441055297851
1758280584806822700,70.5083564453125,1.5990274337768553,11.537807437896728,-0.3116951286315917
1758280584816907500,70.51844116210937,1.580023458099365,11.514164696502684,-0.9298480697631836
1758280584826993700,70.52852734375,1.507299582672119,11.291055029296874,-1.441010124206543
1758280584837078500,70.53861230468749,1.3792097938537595,11.040561680603028,-1.7362451164245605
1758280584847164700,70.5486982421875,1.1945569908142089,10.886584586334228,-1.8315642700195311
1758280584857249500,70.55878320312499,0.9642647186279296,10.831966860961913,-1.7714099533081054
1758280584867335700,70.56886938476562,0.7155670211791991,10.667814409637453,-1.7191864295959471
1758280584877421600,70.57895532226561,0.5529109458923339,10.408043529510495,-1.6994342658996582
1758280584887506400,70.5890400390625,0.4041711677551269,10.11370636291504,-1.824680940246582
1758280584897592600,70.59912622070311,0.1575683967590332,9.771634800720214,-2.135927156066894
1758280584907677700,70.60921142578124,-0.1438017372131347,9.353397698211667,-2.627935597229004
1758280584917763600,70.61929736328125,-0.5252279891967773,8.928127628326415,-3.179948717498779
1758280584927848700,70.62938232421874,-0.7962216896057128,8.581866213226318,-3.683329616546631
1758280584937934600,70.63946826171875,-0.9554361000061036,8.26777688293457,-4.191798194122314
1758280584948019500,70.64955322265625,-0.9356839363098144,7.969698776245116,-4.66076244430542
1758280584958105600,70.65963940429687,-0.9350853858947752,7.669675380706787,-5.034856453704833
1758280584968190700,70.66972436523437,-0.8681973770141601,7.399729143524169,-5.29253240737915
1758280584978276600,70.67981030273437,-0.7115268058776855,7.135169860076904,-5.412541765594482
1758280584988361500,70.68989526367187,-0.5936123741149902,6.980294940185546,-5.401618220520019
1758280584998447600,70.69998120117187,-0.5169979209899902,7.052120989990234,-5.231779540252686
1758280585008533500,70.71006713867187,-0.430956298828125,7.29692810974121,-4.969764096069335
1758280585018618600,70.72015234375,-0.3435679382324219,7.577498616790771,-4.601954866027832
1758280585028704800,70.73023852539062,-0.1753752716064453,7.849090867614746,-4.179228635406494
1758280585038789600,70.7403232421875,0.0840963333129882,8.034641496276855,-3.7605426200866696
1758280585048875500,70.7504091796875,0.4014776908874511,8.149563175964355,-3.405452586364746
1758280585058960600,70.76049438476562,0.6465840858459472,8.253262035369872,-3.0856770271301266
1758280585069046500,70.77058032226562,0.8628104232788085,8.494477852630615,-2.854636566925049
1758280585079131600,70.78066528320312,1.002721582794189,8.813804499053955,-2.676418180847168
1758280585089217500,70.79075122070311,1.0781389350891113,9.117718472290038,-2.5189994216918943
1758280585099302700,70.80083642578124,1.095646534729004,9.30252091293335,-2.3536498695373536
1758280585109388500,70.81092211914061,1.0875661041259763,9.39784006652832,-2.2093992195129397
1758280585119473700,70.82100732421874,1.0928034202575685,9.450662140655515,-2.177376772308349
1758280585129559600,70.83109326171875,1.1106102951049803,9.484180963897703,-2.2004209632873533
1758280585139645700,70.84117944335937,1.0697592292785645,9.561693242645264,-2.300378882598877
1758280585149730600,70.85126416015625,1.0299556266784666,9.580397943115234,-2.49640414352417
1758280585159816400,70.86135009765624,0.9133879333496092,9.59581061630249,-2.6761189056396484
1758280585169901600,70.87143530273437,0.7857470573425293,9.648034140014648,-2.851344539642334
1758280585179987700,70.881521484375,0.5566518859863281,9.693673609161376,-2.9789854156494138
1758280585190072600,70.89160620117187,0.0923264015197753,9.919626390838625,-3.111713970184326
1758280585200158700,70.9016923828125,-0.5243301635742187,10.288483084106444,-3.324947555541992
1758280585210243600,70.91177734374999,-1.2521674682617188,10.710311489105225,-3.7324107505798336
1758280585220329500,70.92186328125,-1.976712745666504,11.017367852020262,-4.339191233825684
1758280585230415600,70.93194921874999,-2.4117092597961425,11.040561680603028,-5.193173038482666
1758280585240500700,70.94203442382812,-2.4712650260925293,10.755352407836911,-6.020818624877929
1758280585250586600,70.95212036132811,-2.275688677978516,10.366294638061524,-6.407931105804443
1758280585260671500,70.962205078125,-2.007837367248535,10.033799882507324,-6.39087241897583
1758280585270757600,70.97229125976563,-1.8083704414367676,9.822810861206056,-6.180631585693359
1758280585280842500,70.98237622070312,-1.8019360244750973,9.867253229522705,-6.070199034118652
1758280585290928600,70.99246240234375,-2.0389619888305663,10.052055670166014,-6.131251176452636
1758280585301013500,71.00254711914062,-2.4756045166015626,10.275314974975585,-6.3612441734313965
1758280585311099600,71.01263330078125,-2.998139028930664,10.434529385375976,-6.675034228515624
1758280585321184500,71.02271826171875,-3.5290532470703124,10.437522137451172,-7.070376777648925
1758280585331270700,71.03280444335937,-4.036025448608398,10.441412715148925,-7.410951963806152
1758280585341356500,71.04289013671874,-4.364479988861084,10.368838477325438,-7.724143468475341
1758280585351441700,71.05297534179687,-4.368969116973877,10.09395419921875,-7.937377053833007
1758280585361527800,71.0630615234375,-4.194940583801269,9.56977367324829,-8.029404180145264
1758280585371612700,71.07314648437499,-3.9037458068847655,8.955361672210692,-7.977779206848144
1758280585381698600,71.08323217773437,-3.603572773742676,8.375515957641602,-7.80809016418457
1758280585391783400,71.09331713867186,-3.3719337631225583,7.911489748382568,-7.57824680480957
1758280585401869600,71.1034033203125,-3.3077392311096188,7.648875753784179,-7.253832479858398
1758280585411954700,71.11348828125,-3.399467082214356,7.567323259735107,-6.756736360168457
1758280585422039800,71.12357348632813,-3.568407936859131,7.574505864715576,-6.133645378112792
1758280585432125700,71.13365942382812,-3.761440445709228,7.639897497558593,-5.558737704467773
1758280585442210600,71.14374414062499,-3.911975875091553,7.74374599456787,-5.002085818481445
1758280585452296700,71.15383032226562,-4.001010249328613,7.86585027923584,-4.524442587280273
1758280585462381800,71.16391552734375,-3.984400475311279,7.876773824310303,-4.1368811935424805
1758280585472467700,71.17400146484374,-3.872770822906494,7.785045973205566,-3.8551135856628416
1758280585482552800,71.18408642578125,-3.701435766601562,7.646481552124023,-3.691559684753418
1758280585492638700,71.19417236328124,-3.5220202796936038,7.515249373626709,-3.6106057411193846
1758280585502723600,71.20425732421874,-3.3912370140075683,7.503876915740967,-3.545064470672607
1758280585512809700,71.21434350585938,-3.3240497299194334,7.559542104339599,-3.49882645111084
1758280585522896000,71.22442944335937,-3.3960254173278805,7.735216651153564,-3.474285884094238
1758280585532980700,71.23451440429687,-3.53698404006958,7.902661129760742,-3.4534862571716305
1758280585543066600,71.24460034179687,-3.649062605285645,8.03239693222046,-3.4329859054565426
1758280585553151700,71.254685546875,-3.719541916656494,8.108712110137938,-3.449296404266357
1758280585563237600,71.26477124023437,-3.647566229248047,8.052298733520507,-3.4748844345092773
1758280585573322800,71.2748564453125,-3.507505432128906,7.87183578338623,-3.487603630828857
1758280585583409000,71.28494262695312,-3.2234932601928707,7.6744637840270995,-3.4766800857543942
1758280585593493800,71.29502734375,-2.8903999542236325,7.527220381927489,-3.4243069244384765
1758280585603579600,71.30511328125,-2.556408822631836,7.395539290618896,-3.305195391845703
1758280585613664800,71.31519848632811,-2.2943933784484862,7.292738256835937,-3.075052757263184
1758280585623750700,71.32528442382812,-2.1154268043518063,7.249044076538086,-2.78370834274292
1758280585633836800,71.33537060546874,-1.9533692794799804,7.254281392669677,-2.4814403831481933
1758280585643922000,71.34545556640624,-1.8460791175842284,7.287500940704345,-2.1357775184631347
1758280585654007600,71.35554125976562,-1.7826327735900878,7.311742232513427,-1.8040309509277344
1758280585664092700,71.36562646484374,-1.7835305992126465,7.332092946624756,-1.5101426971435543
1758280585674178800,71.37571240234375,-1.7785925582885742,7.369502347564697,-1.260247898864746
1758280585684263700,71.38579736328124,-1.7149965766906736,7.451354116821289,-1.0531494552612304
1758280585694349800,71.39588354492187,-1.5924433792114256,7.532457698059082,-0.9232640151977538
1758280585704435000,71.40596875,-1.432780055999756,7.605630486297607,-0.8230068206787109
1758280585714520600,71.41605419921875,-1.2675801414489745,7.643638437652587,-0.7866448829650878
1758280585724606700,71.42614038085937,-1.1257236930847168,7.692719571685791,-0.7661445312499999
1758280585734691800,71.43622558593749,-1.044470474243164,7.765892359924316,-0.7411550514221191
1758280585744777700,71.4463115234375,-1.0181342559814452,7.779808657073974,-0.6983586967468262
1758280585754862800,71.45639648437499,-1.004966146850586,7.76948366241455,-0.702847824859619
1758280585764948700,71.466482421875,-1.045069024658203,7.75018041152954,-0.7462427299499511
1758280585775033600,71.47656738281249,-1.0690110412597655,7.714716299438476,-0.8167220413208007
1758280585785119700,71.4866533203125,-1.124227317047119,7.6190978706359855,-0.9901520240783692
1758280585795206000,71.49673950195312,-1.223885961151123,7.5722613006591795,-1.1903671379089356
1758280585805290800,71.50682446289062,-1.367538060760498,7.594108390808105,-1.3853449356079102
1758280585815376600,71.51691040039061,-1.553238327026367,7.739107228851318,-1.563563321685791
1758280585825461800,71.52699536132812,-1.779939296722412,7.983166160583496,-1.7262193969726565
1758280585835547600,71.53708129882811,-2.006490628814697,8.335712355041503,-1.8441338287353517
1758280585845632800,71.54716650390624,-2.138022082519531,8.727463601684569,-2.005293527984619
1758280585855719000,71.55725268554687,-2.186504666137695,9.063998572540283,-2.13862063293457
1758280585865803800,71.56733740234374,-2.2088006690979003,9.31374373321533,-2.233341236114502
1758280585875889700,71.57742333984375,-2.191143431854248,9.611073651885986,-2.277334691619873
1758280585885975800,71.58750952148436,-2.18994633102417,9.985766211700438,-2.2845172966003418
1758280585896060700,71.59759448242187,-2.2554876014709477,10.390984842681885,-2.260575279998779
1758280585906146800,71.60768041992186,-2.338686109161377,10.7513121925354,-2.241571304321289
1758280585916232000,71.61776562499999,-2.5100211654663083,11.051485225677489,-2.2486042716979977
1758280585926317600,71.62785131835938,-2.73896669921875,11.252298889923097,-2.3617303001403807
1758280585936402700,71.63793627929687,-3.0330045906066894,11.226710859680177,-2.5378537597656248
1758280585946488800,71.6480224609375,-3.340210591125488,11.045798996734618,-2.78385798034668
1758280585956574700,71.65810839843749,-3.5517981628417967,10.772411094665529,-3.0979473106384274
1758280585966659800,71.66819360351562,-3.6510078941345214,10.569203228759765,-3.4968811622619627
1758280585976745700,71.67827954101561,-3.670311145019531,10.29761097793579,-3.920654856109619
1758280585986830600,71.6883642578125,-3.566462648010253,9.847650703430174,-4.276193802642822
1758280585996916700,71.69845043945313,-3.544465920257568,9.579500117492676,-4.45680639038086
1758280586007001600,71.70853540039062,-3.866336405944824,9.860968450164794,-4.651335275268554
1758280586017087700,71.71862133789062,-4.324676386260986,10.708515837860109,-4.90946014175415
1758280586027173600,71.72870727539062,-4.931307231903076,12.007519876098632,-5.218162518310547
1758280586037258800,71.73879248046875,-5.468955142211914,13.41366443862915,-5.678597425079345
1758280586047344600,71.74887841796874,-5.673958659362793,14.36491068572998,-6.395062271881103
1758280586057429800,71.75896337890624,-5.471947894287109,14.47384686126709,-7.274033556365966
1758280586067516000,71.76904956054688,-5.148281757354736,13.86542036437988,-8.01249513092041
1758280586077600800,71.77913452148437,-5.128080680847168,13.001712115478515,-8.395866671752929
1758280586087686700,71.78922045898437,-5.532850399017334,12.27028350830078,-8.425345279693603
1758280586097772800,71.79930639648437,-6.248417420196533,11.358541588592528,-8.315062365722655
1758280586107857700,71.80939135742187,-7.0467340362548825,10.001328522491454,-8.141183470153807
1758280586117943800,71.81947753906249,-7.694814498138427,8.38239928741455,-7.969698776245116
1758280586128029000,71.8295625,-8.25490804901123,6.755838534545898,-8.004863613128661
1758280586138114800,71.83964843749999,-8.673594064331054,5.194819052124023,-8.272116373443604
1758280586148199700,71.8497333984375,-9.1033532623291,3.649212242889404,-8.664017257690428
1758280586158285800,71.85981958007812,-9.26346549835205,2.139219183349609,-9.043198945617675
1758280586168371700,71.86990551757812,-9.175478587341308,0.8143278396606445,-9.356540087890624
1758280586178456800,71.87999047851562,-8.993668898773192,-0.1221042846679687,-9.49300958251953
1758280586188542700,71.89007641601562,-8.760084599304198,-0.5195417602539062,-9.438840769958496
1758280586198627600,71.90016137695312,-8.546102825927735,-0.3922001594543456,-9.209745598602296
1758280586208713700,71.91024731445312,-8.40843623046875,0.2406172668457031,-8.827571158599852
1758280586218798600,71.92033227539062,-8.331073589324951,1.2957120109558105,-8.256853337860107
1758280586228884700,71.93041845703125,-8.186822939300537,2.5399486862182616,-7.64154351119995
1758280586238971000,71.94050463867187,-7.932887925720214,3.692607147979736,-7.10569125213623
1758280586249055700,71.95058935546875,-7.754968814849853,4.546289677429199,-6.6531871383666985
1758280586259141600,71.96067529296874,-7.481431275177002,5.067926364135742,-6.316203254699706
1758280586269226800,71.97076049804687,-6.910563816833496,5.188683910369873,-6.0142345703125
1758280586279313000,71.98084667968749,-5.984307049560546,5.046827462005615,-5.844844802856445
1758280586289398800,71.99093237304687,-4.873397479248046,4.582950890350341,-5.77152237701416
1758280586299484000,72.001017578125,-3.7158009765625,4.024054440307617,-5.668571705627441
1758280586309569800,72.011103515625,-2.740911988067627,3.595193067932129,-5.516539900207519
1758280586319654700,72.02118823242186,-2.039410901641846,3.4584242980957027,-5.415235242462158
1758280586329740800,72.0312744140625,-1.5614683952331545,3.733458213806152,-5.402516046142578
1758280586339826000,72.04135961914062,-1.3449427825927731,4.45605820236206,-5.526415982055664
1758280586349911800,72.05144555664062,-1.3201029403686522,5.389647212219238,-5.831527056121826
1758280586359997700,72.06153149414062,-1.4499883804321287,6.228665256500244,-6.235398948669433
1758280586370082800,72.07161645507811,-1.5331868881225583,6.7645175155639645,-6.647351271820068
1758280586380168700,72.08170239257812,-1.549497386932373,6.927921778869629,-6.882731222534179
1758280586390253800,72.09178759765625,-1.540519130706787,6.771251207733154,-6.885723974609375
1758280586400340000,72.10187377929687,-1.4257470886230468,6.517316194152832,-6.654533876800537
1758280586410425600,72.11195922851562,-1.2894272315979003,6.394613359069824,-6.169109490203857
1758280586420510700,72.12204443359374,-1.190666413116455,6.314706878662109,-5.557839878845215
1758280586430596900,72.13213061523437,-1.1198878265380858,6.175244631958008,-4.900481885528564
1758280586440681700,72.14221533203124,-1.1222820281982422,5.929988599395752,-4.301781832885742
1758280586450768000,72.15230151367187,-1.116595799255371,5.604826086425781,-3.995772933197021
1758280586460852700,72.16238647460936,-0.8367734802246093,5.518634826660156,-3.766079211425781
1758280586470938600,72.17247241210937,-0.5069722015380859,5.705083280944824,-3.3768718040466306
1758280586481024800,72.18255834960937,-0.385616104888916,5.960065757751464,-2.98108034210205
1758280586491110000,72.19264355468749,-0.460285269165039,6.124517484283447,-2.8021137680053707
1758280586501195800,72.2027294921875,-0.716315209197998,6.146963124847412,-2.754828285217285
1758280586511281000,72.21281469726561,-0.9433154541015624,6.132149002075195,-2.799719566345215
1758280586521366800,72.222900390625,-1.0910077690124511,6.126911685943603,-2.9575872383117674
1758280586531452700,72.232986328125,-1.151610998535156,6.1741971687316894,-3.164835319519043
1758280586541537800,72.24307153320312,-1.1161468864440918,6.332064840698242,-3.394678678894042
1758280586551624000,72.25315771484374,-0.9859621711730956,6.503100621795654,-3.644124564361572
1758280586561708800,72.26324243164062,-0.8195651557922363,6.667402710723876,-3.873967923736572
1758280586571794700,72.27332836914061,-0.6880337020874023,6.807912420654296,-4.078073615264892
1758280586581880800,72.28341455078125,-0.589272883605957,6.975207261657714,-4.189104717254638
1758280586591965700,72.29349926757811,-0.5494692810058593,7.17587128829956,-4.168155452728271
1758280586602051800,72.30358544921874,-0.5445312400817871,7.422922972106933,-4.081814555358887
1758280586612137000,72.31367065429687,-0.575206948852539,7.652467056274413,-3.961655559539795
1758280586622222600,72.32375634765624,-0.5569511611938476,7.881262952423095,-3.7805940589904794
1758280586632308700,72.33384252929687,-0.4623801956176757,8.087912483215332,-3.586813362121582
1758280586642393900,72.34392749023436,-0.3048117988586425,8.261492103576659,-3.340210591125488
1758280586652479700,72.35401342773437,-0.1177647941589355,8.39511848373413,-3.088071228790283
1758280586662564900,72.3640986328125,0.1017535705566406,8.590545194244385,-2.838924618530273
1758280586672650800,72.37418432617187,0.2871545616149902,8.82263311767578,-2.6259903083801266
1758280586682737000,72.38427050781249,0.4336497756958007,9.130587306213378,-2.4488193855285645
1758280586692821800,72.39435546874999,0.5128080680847168,9.520093988800047,-2.28556475982666
1758280586702908000,72.40444165039062,0.6076783088684081,9.943568407440186,-2.1835119140625
1758280586712992800,72.41452636718749,0.7299322311401367,10.351929428100584,-2.2231658790588376
1758280586723078700,72.4246123046875,0.7757213378906249,10.573991632080077,-2.369810730743408
1758280586733164800,72.43469848632812,0.8541314422607421,10.514136590576172,-2.6027964797973637
1758280586743249700,72.44478344726562,0.939724151611328,10.32424647140503,-2.7575217620849606
1758280586753335800,72.45486938476562,1.0890624801635742,10.142287145233151,-2.8707974281311035
1758280586763421000,72.46495458984374,1.1991957565307616,10.1131078125,-2.910152117919922
1758280586773506600,72.47504028320311,1.2146084297180175,10.191368279266356,-2.916586534881592
1758280586783592700,72.48512646484374,1.1113584831237793,10.274117874145508,-2.8790274963378906
1758280586793677800,72.49521142578125,0.9926958633422852,10.263643241882324,-2.870348515319824
1758280586803764000,72.50529760742187,0.9132382957458496,10.07360348510742,-2.9026702377319333
1758280586813848800,72.51538256835937,0.8710404914855957,9.837176071166992,-2.9709049850463867
1758280586823934700,72.52546850585937,0.7561188117980957,9.568426934814452,-2.9713538978576657
1758280586834020900,72.53555444335937,0.5654805046081542,9.25777926940918,-2.9243676902771
1758280586844105700,72.54563940429686,0.3184288208007812,8.948627980041504,-2.870498152923584
1758280586854191900,72.5557255859375,0.0775122787475585,8.634987562561035,-2.8208184684753417
1758280586864276700,72.565810546875,-0.1610100616455078,8.350376840209961,-2.769492770385742
1758280586874362600,72.57589624023437,-0.3495534423828125,8.108712110137938,-2.756025386047363
1758280586884448800,72.58598242187499,-0.5181950218200684,7.9092451843261715,-2.786701094818115
1758280586894534000,72.59606762695311,-0.6944681190490722,7.772775689697265,-2.849698526000976
1758280586904619800,72.60615356445312,-0.8201637062072753,7.703792754364013,-2.990507511138916
1758280586914705700,72.6162392578125,-0.9344868354797364,7.654113069915771,-3.1305683082580567
1758280586924790800,72.62632446289062,-1.035492218017578,7.672817770385742,-3.283198664093017
1758280586934876700,72.63641040039062,-1.1086650062561034,7.729380784606933,-3.4495956794738767
