time,seconds_elapsed,z,y,x
1757768861146653000,60.71165283203125,0.2618364095687866,-1.6779403686523438,0.3558590412139892
1757768861156609800,60.72160986328125,0.3832304775714874,-1.268443942070007,0.2743902802467346
1757768861166566000,60.73156591796875,0.5325680375099182,-0.3773816525936126,0.2927213609218597
1757768861176522800,60.741522705078125,0.4262351989746094,0.1463742554187774,0.3304841816425323
1757768861186478800,60.751478759765625,0.17283596098423,0.2545174956321716,0.2728512287139892
1757768861196436000,60.76143603515625,0.0518109984695911,0.1001106202602386,0.2175605446100235
1757768861206392800,60.771392822265625,0.0408105477690696,0.134269118309021,0.1542806476354599
1757768861216349000,60.781348876953125,0.1709264665842056,0.5815550088882446,0.0031864722259342
1757768861226305800,60.79130590820313,0.3384616672992706,0.7254751920700073,0.0533388555049896
1757768861236262000,60.80126196289063,0.5192977786064148,0.0849585682153701,0.2351094484329223
1757768861246219000,60.811218994140624,0.619480550289154,-0.1292932778596878,0.2834114730358124
1757768861256174800,60.8211748046875,0.5318948030471802,0.0142202144488692,0.3685577809810638
1757768861266132000,60.83113208007813,0.4037882089614868,-0.1625420451164245,0.3480847477912903
1757768861276088800,60.8410888671875,0.3725474774837494,-0.1760189682245254,0.2870762348175049
1757768861286045000,60.851044921875,0.4596962332725525,0.046452984213829,0.2448821812868118
1757768861296001800,60.861001708984375,0.4910919666290283,0.6886897087097168,0.3329356014728546
1757768861305958000,60.8709580078125,0.3167603611946106,0.8574619889259338,0.3990626931190491
1757768861315914800,60.88091479492188,0.2318105995655059,0.8236091732978821,0.3013001978397369
1757768861325870800,60.89087084960938,0.1551799923181533,0.8762497901916504,0.1799988001585006
1757768861335827700,60.90082763671875,0.1448413431644439,0.7169381380081177,0.0470900125801563
1757768861345784800,60.91078491210938,0.2356839030981063,0.3803752958774566,-0.0566086843609809
1757768861355740700,60.92074072265625,0.3003150820732116,-0.0590183138847351,-0.1147753149271011
1757768861365697800,60.93069775390625,0.288857102394104,-0.4993450939655304,-0.1425001621246338
1757768861375653600,60.94065356445312,0.3728811740875244,-0.742985188961029,-0.1602059155702591
1757768861385610800,60.95061083984375,0.5362306833267212,-0.3547122776508331,-0.0065391254611313
1757768861395566800,60.96056689453125,0.4197341501712799,0.9391011595726012,0.1872404664754867
1757768861405523700,60.97052368164063,0.2920875251293182,1.0181759595870972,0.3177896738052368
1757768861415480800,60.98048071289063,0.1748967170715332,0.6142022013664246,0.3186488151550293
1757768861425436700,60.990436767578124,-0.0715516805648803,0.3439102470874786,0.2586440742015838
1757768861435393800,61.00039379882813,-0.4034161567687988,-0.2095713317394256,0.1550316661596298
1757768861445350000,61.01034985351563,-0.5734012126922607,-0.7904344797134399,-0.0371361821889877
1757768861455306800,61.020306640625,-0.567924976348877,-1.0371336936950684,-0.2095409780740738
1757768861465262800,61.03026293945312,-0.4757689237594604,-1.0415481328964231,-0.248768538236618
1757768861475219700,61.0402197265625,-0.3219940066337585,-0.8582957983016968,-0.1625305861234665
1757768861485176800,61.0501767578125,-0.1217658519744873,-0.4740352034568786,-0.0103690177202224
1757768861495133000,61.0601328125,0.113318033516407,-0.163381740450859,0.1064388230443
1757768861505089800,61.07008984375,0.2674671113491058,0.0706802979111671,0.1636568456888198
1757768861515046000,61.0800458984375,0.3503233790397644,0.1417504698038101,0.1662086844444275
1757768861525002800,61.09000268554688,0.3864297270774841,0.165217712521553,0.1606738269329071
1757768861534958800,61.09995874023438,0.3567264378070831,0.2409303188323974,0.1838678419589996
1757768861544916000,61.109916015625,0.3392872512340545,0.2680977582931518,0.1755297482013702
1757768861554872800,61.11987280273438,0.2947895526885986,0.3910463154315948,0.1643175631761551
1757768861564829000,61.12982885742188,0.214584469795227,0.3771139979362488,0.1382191181182861
1757768861574786000,61.1397861328125,0.1505506187677383,0.2366437017917633,0.0838943645358085
1757768861584742000,61.14974194335937,0.0951158627867698,0.235071375966072,0.0548443384468555
1757768861594699000,61.15969897460938,0.0552984103560447,0.2846546471118927,0.0640420988202095
1757768861604654800,61.16965478515625,-0.0025545042008161,0.3400289416313171,0.0923062264919281
1757768861614612000,61.17961206054687,-0.0772583037614822,0.3997806906700134,0.1132677048444747
1757768861624568800,61.18956884765625,-0.1435723453760147,0.4635260999202728,0.1225107386708259
1757768861634525000,61.19952490234375,-0.178567886352539,0.4008930921554565,0.1145904958248138
1757768861644481800,61.20948168945313,-0.183278739452362,0.290168434381485,0.0913453623652458
1757768861654438000,61.21943798828125,-0.1576149314641952,0.1177386194467544,0.0821630433201789
1757768861664394800,61.229394775390624,-0.1250058561563491,0.0427764914929866,0.0803787261247634
1757768861674350800,61.23935083007812,-0.0598015487194061,0.0847870558500289,0.0929624289274215
1757768861684307700,61.2493076171875,0.0246345065534114,0.1865437775850296,0.1213155090808868
1757768861694264800,61.25926489257812,0.0763102173805236,0.3306988179683685,0.1753212213516235
1757768861704220700,61.269220703125,0.0619938634335994,0.5179781913757324,0.2497816085815429
1757768861714177800,61.279177734375,0.0436095297336578,0.6555437445640564,0.2978734970092773
1757768861724133600,61.289133544921874,0.0090656662359833,0.657957911491394,0.2750379741191864
1757768861734090800,61.2990908203125,0.1011276841163635,0.3788594305515289,0.1653817743062973
1757768861744046800,61.309046875,0.2315666526556015,0.3752804100513458,0.0874238535761833
1757768861754003700,61.319003662109374,0.2762164175510406,0.6515170335769653,0.1145710498094558
1757768861763960800,61.3289609375,0.1896775215864181,1.1412659883499146,0.2511898875236511
1757768861773916700,61.33891674804688,0.1127955242991447,1.3531057834625244,0.4020353257656097
1757768861783873800,61.34887377929687,-0.1682505309581756,1.0366312265396118,0.4671456217765808
1757768861793830000,61.35882983398437,-0.4040364325046539,-0.74171382188797,0.3621238470077514
1757768861803786800,61.36878686523438,0.0158287640661001,-0.6216827034950256,0.1882218420505523
1757768861813742800,61.37874291992188,0.576447606086731,1.6184208393096924,0.1404268890619278
1757768861823699700,61.38869970703125,0.4110402762889862,2.1220202445983887,0.1785865277051925
1757768861833656800,61.39865673828125,-0.0826850235462188,0.906323254108429,0.128252238035202
1757768861843613000,61.408613037109376,-0.4004528820514679,-0.0734574422240257,-0.1051479876041412
1757768861853569800,61.41856982421875,-0.4951106607913971,-0.3796583712100982,-0.3189758658409118
1757768861863526000,61.42852587890625,-0.4708378314971924,-0.6032451391220093,-0.4620949327945709
1757768861873483000,61.43848291015625,-0.3858574032783508,-0.6849644780158997,-0.4772403240203857
1757768861883438800,61.44843896484375,-0.3096079230308532,-0.8311640620231628,-0.403291791677475
1757768861893396000,61.45839599609375,-0.1284908652305603,-0.7873353362083435,-0.2407537549734115
1757768861903352800,61.46835278320312,0.0876459628343582,-0.6018240451812744,-0.0345443934202194
1757768861913309000,61.47830883789062,0.2896334230899811,-0.2127666026353836,0.1487543284893036
1757768861923266000,61.48826611328125,0.540127694606781,0.2973065078258514,0.3008224070072174
1757768861933222000,61.498221923828126,0.455586701631546,0.7029941082000732,0.3027790486812591
1757768861943179000,61.50817895507812,0.4015884399414062,0.6857804656028748,0.3465915024280548
1757768861953134800,61.518134765625,0.5447115302085876,-0.2587593793869018,0.2782635688781738
1757768861963092000,61.528092041015626,0.7978644371032715,-1.735978126525879,0.0213550888001918
1757768861973048800,61.538048828125,1.312698245048523,-2.6861042976379395,-0.1539277732372284
1757768861983005000,61.5480048828125,1.7769135236740112,-2.6929426193237305,-0.1905427873134613
1757768861992961800,61.5579619140625,1.9548832178115845,-2.250786304473877,-0.0909354984760284
1757768862002918000,61.56791796875,1.5461418628692627,-1.5199861526489258,-0.0412121526896953
1757768862012875300,61.57787524414063,0.9566202163696288,-0.9586703181266784,0.0302316714078187
1757768862022831000,61.5878310546875,0.8500269651412964,-0.8605677485466003,0.0779938697814941
1757768862032788200,61.59778833007813,1.0850216150283811,-1.0609080791473389,0.1778072863817215
1757768862042744000,61.607744140625,0.9726822972297668,-0.9811596870422364,0.5377020835876465
1757768862052701200,61.617701171875,0.9298093914985656,0.6644150018692017,0.5813278555870056
1757768862062658300,61.627658203125,0.7959506511688232,0.0402432940900325,0.32251837849617
1757768862072614100,61.6376142578125,0.6920724511146545,-0.1251629739999771,0.1838505268096923
1757768862082571300,61.6475712890625,0.7128070592880249,0.0695247501134872,-0.0033582460600882
1757768862092527000,61.657527099609375,0.6595619320869446,-0.0020967067684978,-0.1259989440441131
1757768862102484200,61.66748413085938,0.62396240234375,-0.021065603941679,-0.229229986667633
1757768862112440300,61.6774404296875,0.5684251189231873,0.3280937075614929,-0.3540544807910919
1757768862122397200,61.68739721679688,0.4333285391330719,0.8185566663742065,-0.4328467547893524
1757768862132354300,61.69735424804688,0.0370024926960468,0.9079256653785706,-0.5161173939704895
1757768862142310100,61.70731005859375,-0.7136608362197876,0.5493318438529968,-0.5773144364356995
1757768862152267300,61.71726733398437,-1.135024905204773,0.2069768905639648,-0.6017705202102661
1757768862162223400,61.727223388671874,-1.2782440185546875,0.0872661992907524,-0.5882235765457153
1757768862172180200,61.73718017578125,-1.0085505247116089,-0.1415842920541763,-0.4093294441699981
1757768862182136300,61.74713623046875,-0.5572254657745361,-0.3017539978027344,-0.191799521446228
1757768862192093200,61.75709326171875,-0.2786886096000671,-0.3820576071739197,0.1065767779946327
1757768862202050300,61.76705029296875,-0.0372706726193428,-0.4742533266544342,0.4098415672779083
1757768862212006400,61.77700634765625,0.2344870716333389,-0.4782975912094116,0.6254628300666809
1757768862221963300,61.78696337890625,0.4266636967658996,-0.4194585084915161,0.7904560565948486
1757768862231919400,61.79691943359375,0.577939510345459,-0.1728924214839935,0.9208678603172302
1757768862241876500,61.80687646484375,0.6364656686782837,0.0389971993863582,1.0368181467056274
1757768862251832300,61.816832275390624,0.5868211388587952,0.1854633390903473,1.0019237995147705
1757768862261789400,61.82678955078125,0.481661707162857,-0.2766190767288208,0.8166040182113647
1757768862271746000,61.83674609375,0.2665102481842041,-0.7038058042526245,0.589442253112793
1757768862281702400,61.84670239257812,0.2000502645969391,-0.8933051824569702,0.3121152818202972
1757768862291659300,61.8566591796875,0.3181369602680206,-0.83280348777771,0.0595123283565044
1757768862301615400,61.86661547851563,0.4587449431419372,-0.8012365102767944,-0.1087946593761444
1757768862311572200,61.876572265625,0.6048709750175476,-0.9476019740104676,-0.2043105214834213
1757768862321528300,61.8865283203125,0.5928217768669128,-1.0624284744262695,-0.1339066624641418
1757768862331485200,61.896485107421874,0.3901962339878082,-0.912805676460266,0.16790272295475
1757768862341441300,61.906441162109374,0.1935593485832214,-0.8126891851425171,0.6162187457084656
1757768862351398100,61.91639819335938,-0.0419232137501239,-0.5927120447158813,1.0343011617660522
1757768862361355300,61.926355224609374,-0.0476628616452217,-0.1730681806802749,1.1447908878326416
1757768862371311000,61.93631103515625,-0.1338677853345871,0.3693026900291443,1.2680226564407349
1757768862381268200,61.94626831054688,-0.7318875193595886,-0.5553390979766846,1.6180461645126345
1757768862391224000,61.95622412109375,-1.4890154600143433,-0.85887211561203,1.5077263116836548
1757768862401181200,61.96618115234375,-2.172494411468506,-0.52280592918396,1.5880951881408691
1757768862411137300,61.97613720703125,-2.499560594558716,-0.3912087678909302,1.9361034631729128
1757768862421094100,61.98609423828125,-2.365773916244507,-0.8133267164230347,1.9801417589187624
1757768862431051300,61.99605126953125,-2.099966526031494,-1.4088380336761477,1.955890417098999
1757768862441007000,62.00600708007813,-1.9094250202178955,-2.1141040325164795,2.4965991973876958
1757768862450964200,62.01596411132813,-1.980638146400452,-0.9606804847717284,2.9784996509552
1757768862460920300,62.02592041015625,-1.947723388671875,0.0207364372909069,3.497524738311768
1757768862470877200,62.03587719726563,-1.5247254371643066,0.824056088924408,4.084709644317627
1757768862480833300,62.04583325195313,-0.7594192624092102,2.0951573848724365,4.525068759918213
1757768862490790100,62.0557900390625,0.2306470572948455,3.3596785068511963,4.447649955749512
1757768862500746200,62.06574633789062,1.252029538154602,3.5970818996429443,3.760234117507935
1757768862510703400,62.07570336914063,1.952210545539856,2.969101667404175,2.635263442993164
1757768862520660200,62.08566015625,2.4956183433532715,1.9314814805984497,1.088367581367493
1757768862530616300,62.0956162109375,2.6344103813171387,0.5776897072792053,-0.2235585302114486
1757768862540573400,62.105573486328126,2.5266711711883545,-0.5536373853683472,-0.8946314454078674
1757768862550529300,62.115529296875,2.367504596710205,-1.9984536170959477,-0.5131477117538452
1757768862560486400,62.125486328125,1.9458253383636477,-2.82480525970459,0.6081032752990723
1757768862570442200,62.13544213867188,1.3067114353179932,-2.8014307022094727,1.325983643531799
1757768862580399400,62.1453994140625,0.811576247215271,-2.82611346244812,1.2737609148025513
1757768862590356200,62.15535620117188,0.5794116854667664,-3.8140347003936768,0.91701477766037
1757768862600312300,62.16531225585938,0.3949118852615356,-4.789335250854492,0.4386114478111267
1757768862610269200,62.17526928710937,0.0650335922837257,-4.767808437347412,0.2108616381883621
1757768862620225300,62.18522534179687,-0.139795184135437,-4.63427209854126,0.0845915824174881
1757768862630182100,62.19518212890625,0.1704510897397995,-5.744922161102295,-0.6686131954193115
1757768862640138200,62.20513818359375,0.76682448387146,-7.802370071411133,-2.050978899002075
1757768862650095000,62.21509521484375,0.2588792443275451,-6.312418460845947,-2.067042589187622
1757768862660051500,62.22505151367187,-0.4092650115489959,-3.32315993309021,-0.9951058626174928
1757768862670008000,62.23500805664062,-0.4486172199249267,-1.7577568292617798,0.2922337353229522
1757768862679965200,62.24496508789063,-0.1079272627830505,-0.9828755259513856,0.9266120195388794
1757768862689921000,62.25492114257813,0.3366994559764862,-0.3266566693782806,0.9263898730278016
1757768862699878100,62.26487817382812,0.8714459538459778,-0.7681823968887329,0.3382893800735473
1757768862709834200,62.27483422851562,1.187466025352478,-1.9166122674942017,-0.5213939547538757
1757768862719791000,62.284791015625,1.1695090532302856,-2.8582334518432617,-1.158569097518921
1757768862729747200,62.294747314453126,0.9677091240882874,-3.1725125312805176,-1.2977455854415894
1757768862739704000,62.3047041015625,0.6362267732620239,-2.8612818717956543,-0.996805727481842
1757768862749660200,62.31466015625,0.5025187730789185,-2.30478835105896,-0.400327980518341
1757768862759617300,62.3246171875,0.4004001319408417,-2.0602171421051025,0.1643276959657669
1757768862769574100,62.33457421875,0.6882513761520386,-2.991999387741089,0.4676609337329864
1757768862779530200,62.3445302734375,0.8932854533195496,-2.2332003116607666,0.6981708407402039
1757768862789487400,62.3544873046875,0.9164411425590516,-1.065903902053833,0.9061594605445862
1757768862799443200,62.36444311523437,0.929110050201416,-1.4475609064102173,1.1723120212554932
1757768862809400300,62.374400390625,0.7488853931427002,-0.6009713411331177,0.7213736176490784
1757768862819356200,62.38435620117188,0.7952864766120911,-0.5675108432769775,0.4113771617412567
1757768862829313300,62.39431323242187,0.9601172208786012,-0.514883816242218,0.3582870364189148
1757768862839270400,62.4042705078125,1.476506590843201,-0.0408353134989738,0.0900318920612335
1757768862849226200,62.414226318359376,1.6581543684005735,0.2496170252561569,0.093000516295433
1757768862859183400,62.42418334960937,1.866668701171875,-0.0268140379339456,-0.0255013648420572
1757768862869139200,62.43413916015625,1.882761120796204,0.0596140623092651,-0.0748271048069
1757768862879096300,62.44409643554688,1.79196035861969,-0.0699274167418479,-0.076517678797245
1757768862889052200,62.45405224609375,1.508997082710266,-0.3941931128501892,-0.0677063465118408
1757768862899009300,62.46400927734375,1.1314793825149536,-0.5305783748626709,0.0157307591289281
1757768862908965400,62.47396533203125,0.7318297624588013,-0.3365047872066498,0.131536990404129
1757768862918922200,62.48392211914062,0.5229950547218323,0.2201001495122909,0.3290146291255951
1757768862928879400,62.49387939453125,0.3985159695148468,0.5769608020782471,0.4683166146278381
1757768862938835200,62.503835205078126,0.2985587418079376,0.6939513087272644,0.3941456973552704
1757768862948792300,62.51379223632812,0.1886522024869918,0.5735607147216797,0.1715690940618515
1757768862958748400,62.52374853515625,0.1255350261926651,0.43414506316185,-0.2007869035005569
1757768862968705300,62.533705322265625,0.1312728077173233,0.2562285959720611,-0.6241530776023865
1757768862978661400,62.543661376953125,0.1361362636089325,0.1509056240320205,-1.0117146968841553
1757768862988618200,62.5536181640625,0.0593746416270732,0.1380159258842468,-1.310921311378479
1757768862998574300,62.56357421875,-0.0704091861844062,0.1734977513551712,-1.541185736656189
1757768863008531200,62.57353125,-0.1904421150684356,0.2128640711307525,-1.6772137880325315
1757768863018488000,62.583488037109376,-0.3066318333148956,0.2906933426856994,-1.7215770483016968
1757768863028444200,62.59344409179688,-0.4457425773143768,0.3544678092002868,-1.7083336114883425
1757768863038401000,62.60340112304687,-0.5613107085227966,0.3803915381431579,-1.6923205852508545
1757768863048357000,62.61335717773437,-0.6258590817451477,0.3535548746585846,-1.6811637878417969
1757768863058314000,62.62331396484375,-0.6673322319984436,0.3604484498500824,-1.6672406196594238
1757768863068270000,62.63327001953125,-0.6900271773338318,0.3846715092658996,-1.6310967206954956
1757768863078227000,62.64322705078125,-0.6910229325294495,0.4588171243667602,-1.5802295207977295
1757768863088183000,62.65318310546875,-0.668794572353363,0.6106705665588379,-1.4700747728347778
1757768863098140200,62.66314013671875,-0.6394039392471313,0.8388864398002625,-1.2913711071014404
1757768863108097000,62.673096923828126,-0.6105930805206299,1.0692322254180908,-1.068797945976257
1757768863118053000,62.68305322265625,-0.5819872617721558,1.1931962966918943,-0.839522659778595
1757768863128010000,62.69301000976562,-0.534304141998291,1.188595175743103,-0.6443864703178406
1757768863137966000,62.70296606445312,-0.4534998536109924,1.1679210662841797,-0.4807091057300567
1757768863147923200,62.712923095703125,-0.354941576719284,1.165601134300232,-0.3056797683238983
1757768863157879000,62.72287915039063,-0.2643573582172394,1.171866774559021,-0.1339649856090545
1757768863167836200,62.73283618164062,-0.1734543442726135,1.2549755573272705,0.0268486589193344
1757768863177792000,62.7427919921875,0.1334949433803558,1.727020025253296,-0.1986206769943237
1757768863187749000,62.7527490234375,0.3671346008777618,1.9876681566238403,-0.6972917318344116
1757768863197706200,62.76270629882813,0.4174379706382751,2.36543607711792,-1.372567057609558
1757768863207662000,62.772662109375,0.4629668593406677,1.7592657804489136,-1.1675292253494265
1757768863217619200,62.782619140625,0.4852793514728546,1.65679669380188,-0.8799566030502319
1757768863227575000,62.79257495117187,0.3926101326942444,1.7372009754180908,-0.6796597242355347
1757768863237532200,62.8025322265625,0.2279569953680038,1.5175163745880127,-0.6050888299942017
