time,seconds_elapsed,z,y,x
1758804884516435700,5.157711669921874,1.2205975140649823,9.622674073308705,-1.4438383333697915
1758804884526391800,5.167667724609375,1.1731149012695998,9.62714157411158,-1.4533802148275077
1758804884536347600,5.17762353515625,1.116668864491582,9.63195335830748,-1.4659218626230954
1758804884546303700,5.187579589843749,1.055263378675282,9.636772741287944,-1.4796647029019891
1758804884556258600,5.197534423828125,0.9934818260882048,9.64118763512075,-1.4936143177993595
1758804884566215000,5.2074907226562495,0.9351624697189778,9.645093994909525,-1.5059962449885904
1758804884576170800,5.217446533203125,0.8819210742011666,9.648894556236266,-1.513756942117959
1758804884586126800,5.22740283203125,0.8339676290236413,9.65306862705052,-1.5143221747852862
1758804884596081700,5.237357421875,0.7911172060735523,9.657961075267195,-1.5060950291879474
1758804884606037500,5.2473134765625,0.7534795493356883,9.663685298132895,-1.4885655099771915
1758804884615993900,5.257269775390625,0.7216455373752861,9.67011445439756,-1.4623682617947458
1758804884625949700,5.267225585937499,0.6957045289762318,9.676949268853663,-1.4293570958137511
1758804884635905800,5.277181640625,0.6752275581367313,9.683571901863813,-1.3938725254565476
1758804884645860600,5.287136474609374,0.6590911737848073,9.689667296129464,-1.3587925903774798
1758804884655816700,5.297092529296875,0.6457165822964162,9.69515946380496,-1.3256409930124875
1758804884665772800,5.307048583984375,0.6338823521178215,9.700089321422576,-1.294925390622765
1758804884675729000,5.317004882812499,0.622279300346598,9.704611182761193,-1.2663674046583473
1758804884685683700,5.32695947265625,0.6098053840249776,9.708684715810415,-1.240953561938554
1758804884695639800,5.3369157714843745,0.5967683539278805,9.712207044717667,-1.219536460704729
1758804884705595600,5.34687158203125,0.5840494864018634,9.71524480497837,-1.2013783612668514
1758804884715551500,5.356827392578125,0.5712601474555209,9.717945296108722,-1.1855845067422837
1758804884725507800,5.3667836914062494,0.5575249424938112,9.72033540611565,-1.1724480348587036
1758804884735462700,5.376738525390625,0.5432481049360707,9.722266666439175,-1.1630974381893873
1758804884745418800,5.3866945800781245,0.5296750317335128,9.72365549044907,-1.1577354727648197
1758804884755374600,5.396650390625,0.5190726083721965,9.724368022632598,-1.15654399795793
1758804884765330700,5.4066064453125,0.5141574733996763,9.724089205691218,-1.16107579616867
1758804884775285800,5.416561523437499,0.5174944358026609,9.722559511905908,-1.172360794966668
1758804884785241900,5.426517822265625,0.5301955119436607,9.719822195896503,-1.189254135165736
1758804884795197700,5.4364736328125,0.5514134373435751,9.716296944379806,-1.2082678285196422
1758804884805153800,5.446429687499999,0.5785933398878201,9.71244845225811,-1.2263555661350487
1758804884815109600,5.456385498046875,0.6098159419516102,9.708554367429018,-1.2419609854154288
1758804884825064700,5.466340576171874,0.6444974157650023,9.704580787622929,-1.2554314384937286
1758804884835020500,5.47629638671875,0.6825610428299754,9.700240128070115,-1.2687937550224364
1758804884844976400,5.486252197265625,0.7221163697574288,9.695283966967462,-1.284671415372938
1758804884854932500,5.496208251953124,0.7592004112005233,9.689833300346136,-1.3042733569435774
1758804884864887600,5.506163330078125,0.7914417618528008,9.684325935101509,-1.3258276016257702
1758804884874843600,5.5161196289062495,0.8184091906901448,9.679075174966457,-1.3476197467170654
1758804884884799500,5.526075439453125,0.8397904899582266,9.674649175217748,-1.3661322856158018
1758804884894755600,5.536031494140625,0.8548471162494271,9.671872696241737,-1.376416217612475
1758804884904711400,5.5459873046874995,0.8622425602629781,9.671513799801469,-1.3743164688542484
1758804884914666500,5.5559423828125,0.8630044114809483,9.67380220299959,-1.357621646901965
1758804884924622600,5.5658984375,0.8597330616600811,9.678231709879636,-1.3278019704386592
1758804884934578400,5.575854248046874,0.8554370449665933,9.68376187147796,-1.2897219767607748
1758804884944534500,5.585810302734375,0.8519396313048899,9.68949310860634,-1.248324090706557
1758804884954490400,5.595766357421875,0.8499868167366832,9.694728086650372,-1.2083652975447474
1758804884964445700,5.6057216796875,0.8498556646376848,9.69907517594397,-1.1730623673647642
1758804884974401500,5.615677490234375,0.8503332190215587,9.702428578025104,-1.1446437168058008
1758804884984357600,5.625633544921874,0.8492061146877705,9.704786539328095,-1.1253208844374865
1758804884994313500,5.63558935546875,0.8435182052444666,9.706294605803487,-1.116552106244117
1758804885004269600,5.64554541015625,0.8307368304088711,9.707157360112667,-1.118639506977424
1758804885014224600,5.65550048828125,0.8094017083700746,9.707752403396368,-1.1290669390980153
1758804885024180500,5.665456298828125,0.7790629034034907,9.708398300084472,-1.1447496613983064
1758804885034136600,5.6754123535156245,0.7401922708045691,9.709306647101045,-1.1626890035189688
1758804885044092400,5.685368408203125,0.694750150860846,9.710537650200724,-1.1803148957762866
1758804885054048500,5.695324462890625,0.6451130634453147,9.712114105737207,-1.1954372077148407
1758804885064003600,5.705279541015624,0.5940629674267024,9.714022569707035,-1.2063361298047006
1758804885073959700,5.715235595703125,0.5435928267205133,9.716191145917772,-1.212656638063118
1758804885083915500,5.72519140625,0.4952853804735466,9.71841817431748,-1.215493103598058
1758804885093871600,5.735147460937499,0.4511559505635872,9.720483874675631,-1.2161522981591522
1758804885103827500,5.745103271484375,0.4127316369600594,9.722193601202964,-1.216129355674982
1758804885113782500,5.755058349609374,0.3812418353274464,9.72343220308721,-1.2165062261633577
1758804885123738600,5.765014404296875,0.3570054023565724,9.724135967442392,-1.2182375069353728
1758804885133694500,5.774970458984375,0.3396265436628833,9.724230075466632,-1.2224543939780443
1758804885143650600,5.784926513671874,0.3285532513868063,9.72361808104813,-1.230326661723107
1758804885153606400,5.79488232421875,0.3230351090198382,9.722319857931137,-1.2419888963356611
1758804885163561500,5.8048374023437495,0.3218893730508163,9.72039268926084,-1.25727984283939
1758804885173517600,5.81479345703125,0.3236451306769624,9.717962247243523,-1.2754802470490336
1758804885183473700,5.82474951171875,0.327227519208379,9.715198627749086,-1.2954561364986
1758804885193429500,5.834705322265624,0.331684754345566,9.712330378836391,-1.3156838087521492
1758804885203385600,5.844661376953125,0.3365476111415773,9.709513567849994,-1.335091689055413
1758804885213340400,5.8546162109374995,0.3419934919899329,9.706841718292235,-1.3530094769313932
1758804885223296500,5.864572509765624,0.3489415575621649,9.704417706015706,-1.3685367164090274
1758804885233252600,5.874528564453125,0.3585371419684961,9.702250298848748,-1.3813744245417414
1758804885243208400,5.8844843749999995,0.3711698290484025,9.700248311376573,-1.3920470635950564
1758804885253164500,5.894440429687499,0.3867755405897274,9.698283148783444,-1.4014661954559384
1758804885263119400,5.904395263671875,0.4048527933437377,9.696251350694894,-1.4103924292333423
1758804885273075500,5.914351318359374,0.4243488633871078,9.694107324403523,-1.4193689318932592
1758804885283031600,5.924307373046875,0.4442631588425487,9.69182184381485,-1.4288435933336614
1758804885292987600,5.934263427734375,0.4643340696318074,9.6893195056051,-1.4393983050957322
1758804885302943500,5.944219482421874,0.4846388622421771,9.686611415690184,-1.450893366447836
1758804885312898600,5.954174560546875,0.5055498405847698,9.68376304052174,-1.462714591014385
1758804885322854400,5.964130371093749,0.527945358396694,9.680883101171254,-1.4738340970523651
1758804885332810800,5.974086669921874,0.5529617627641186,9.678069212794304,-1.4831117746159432
1758804885342766600,5.98404248046875,0.5816145508725196,9.675375735926629,-1.4897078118801117
1758804885352722400,5.993998291015624,0.6143813136383891,9.672754739773271,-1.4935731090061366
1758804885362677500,6.003953369140625,0.6511749207675457,9.670037882030009,-1.495568520607054
1758804885372633300,6.0139091796874995,0.6916128026831895,9.666858667472004,-1.4979738281831143
1758804885382589700,6.023865478515624,0.7336249481782317,9.662925419676304,-1.5033441230446098
1758804885392545500,6.033821533203125,0.7745594545044004,9.658184947150945,-1.51324709289968
1758804885402501600,6.043777587890625,0.8107266002982855,9.65295172267258,-1.527627062038332
1758804885412457500,6.053733398437499,0.8376251286178826,9.647925418943164,-1.5447713813237844
1758804885422412500,6.0636884765625,0.853447259388864,9.643974635490776,-1.5606936114683747
1758804885432368600,6.073644531249999,0.8616025818590074,9.641444824752211,-1.571810487157851
1758804885442324700,6.0836005859375,0.8669887318767606,9.640266428622605,-1.576062445513904
1758804885452280600,6.093556396484375,0.8715617388807236,9.640294485673309,-1.573371014472842
1758804885462236400,6.103512207031249,0.8748216174595057,9.641478727021813,-1.5642835987843573
1758804885472191500,6.11346728515625,0.8760480174493044,9.64381915266812,-1.549089829044789
1758804885482147300,6.123423095703124,0.8751207465365528,9.647220485544205,-1.528296631862968
1758804885492103700,6.133379638671875,0.8723615109562873,9.651546532049776,-1.502339037655294
1758804885502059500,6.14333544921875,0.8687675050523131,9.65644131835401,-1.4726698755785823
1758804885512015600,6.1532915039062495,0.8660518894180655,9.661375852146744,-1.441587193442136
1758804885521971500,6.163247314453125,0.8655280116744339,9.665722941440343,-1.4124639748103915
1758804885531926500,6.1732023925781245,0.868164424592629,9.668904494085908,-1.388874717169255
1758804885541882600,6.183158447265624,0.8740729910492897,9.670613636091351,-1.3731804505616425
1758804885551838700,6.193114501953125,0.8815415002990513,9.6708375079751,-1.3668164684876798
1758804885561794600,6.203070556640625,0.8872809937991202,9.670085228303074,-1.368417327813059
1758804885571750700,6.213026611328124,0.8886180876217782,9.669107907703518,-1.3744427255824208
1758804885581705500,6.2229814453125,0.8829496135313063,9.668653734195232,-1.381283092996478
1758804885591661600,6.232937499999999,0.8688857246045023,9.669209614512324,-1.386300044375658
1758804885601617700,6.2428935546875,0.8469304979059845,9.67083867701888,-1.3885145055547357
1758804885611573500,6.252849365234375,0.8188336997125297,9.673360888972878,-1.3878019733712077
1758804885621529600,6.262805419921874,0.7867987583525479,9.676550040403008,-1.3840939126335083
1758804885631485400,6.27276123046875,0.7536448959652334,9.680075876441595,-1.377873869074881
1758804885641440500,6.282716308593749,0.7218703591071068,9.68368939076364,-1.369475750824809
1758804885651396600,6.292672607421875,0.6932084013115615,9.68728829203844,-1.3587779773302375
1758804885661352700,6.302628662109375,0.6687148883070796,9.690808867380024,-1.3458990604043006
1758804885671308500,6.3125844726562494,0.6494549651071428,9.694274497663974,-1.3302841426432133
1758804885681264600,6.32254052734375,0.6360606460049748,9.697686936455964,-1.3117565523058174
1758804885691219500,6.3324953613281245,0.6286999810438603,9.70095850547254,-1.290931937072426
1758804885701175600,6.342451416015624,0.6266340614899992,9.70409329636693,-1.2681916974760592
1758804885711131600,6.352407470703125,0.6279585150267929,9.707141578021645,-1.2439694026283918
1758804885721087500,6.3623632812499995,0.6305808263543993,9.71000515075922,-1.2200544201642274
1758804885731043600,6.372319580078124,0.6338580944593996,9.712599258905648,-1.197510214596614
1758804885740999400,6.382275390625,0.6375035382896661,9.714788293382524,-1.177636031955853
1758804885750954800,6.392230712890624,0.6417030358061194,9.716445412939786,-1.161594267084822
1758804885760910600,6.4021865234375,0.6471975415691733,9.71733680882156,-1.1510402859751134
1758804885770866700,6.412142578125,0.6539981614947319,9.71751859512925,-1.1456432492371649
1758804885780822500,6.422098388671874,0.6608645401328802,9.717195939046144,-1.1444329235993325
1758804885790778600,6.432054443359375,0.6665558105770498,9.71647405451238,-1.1472717272218316
1758804885800734500,6.44201025390625,0.6703790951922536,9.715511931481958,-1.1531800744827836
1758804885810689500,6.45196533203125,0.6724342741563916,9.714515906181932,-1.1603460205893965
1758804885820645600,6.461921630859375,0.6726750241097063,9.713670103007557,-1.1672665405675768
1758804885830601500,6.471877441406249,0.67159782333225,9.71295231012702,-1.1738460650883615
1758804885840557000,6.4818330078125,0.6701748778570443,9.712325702661277,-1.1798245549760755
1758804885850513200,6.4917890625,0.6691247842822223,9.711824182879925,-1.1845472726490347
1758804885860469000,6.501744873046874,0.6694673141095787,9.711308050051333,-1.188566518227756
1758804885870424000,6.511699951171875,0.6725649878639728,9.710572721514104,-1.1928094895597547
1758804885880380200,6.521656005859374,0.6796225051600485,9.709448101398348,-1.1979688450843096
1758804885890336000,6.53161181640625,0.6912162776462734,9.707813193672894,-1.2045641516961156
1758804885900292000,6.54156787109375,0.708038379240036,9.705423668187857,-1.2140157245218752
1758804885910248000,6.551523925781249,0.7310378542944789,9.701924135634302,-1.228270752106607
1758804885920203300,6.561479248046875,0.7610158631246536,9.697132225182653,-1.247745414035767
1758804885930159000,6.5714350585937495,0.7966567200221121,9.69105553561747,-1.2724737587094306
1758804885940115200,6.581391113281249,0.8349650425631553,9.68394950300455,-1.3016704809688031
1758804885950071000,6.591346923828125,0.8738096639379859,9.676050858709216,-1.3345020525991915
1758804885960027100,6.6013029785156245,0.9109220546927302,9.667750063353775,-1.369384273149073
1758804885969983000,6.6112587890625,0.943652138710022,9.659970077002049,-1.401741505265981
1758804885979939300,6.621215087890625,0.969545873901248,9.65427566475272,-1.4231398287340995
1758804885989894100,6.631169921874999,0.9870680865883826,9.651786186024546,-1.4279858074605465
1758804885999850000,6.6411259765625,0.9966719273664056,9.652762337580322,-1.414638834631443
1758804886009806000,6.65108203125,1.0007582468319685,9.656581019085644,-1.3853937431856989
1758804886019762000,6.661037841796874,1.002810137860477,9.662193013748526,-1.344162884261459
1758804886029718300,6.670994140625,1.0045647264428437,9.66867711507082,-1.2953336791627108
1758804886039674000,6.680949951171875,1.006367245820165,9.67492623859346,-1.2463530828945335
1758804886049629200,6.690905029296875,1.0077039743166416,9.680199795082212,-1.2036030515789984
1758804886059585000,6.70086083984375,1.0068776795603334,9.68421136881113,-1.1715947059649974
1758804886069541000,6.710816894531249,1.0021906907878817,9.686955114561318,-1.1527911482304334
1758804886079497200,6.720773193359375,0.9925072089023887,9.688495329740643,-1.14820754676722
1758804886089453300,6.730729248046875,0.9774385999124496,9.688999187609554,-1.156851383406669
1758804886099409200,6.7406850585937494,0.9571640197772532,9.688768885985017,-1.175589474689588
1758804886109364000,6.750639892578125,0.9318512262791394,9.688211836624143,-1.2002422699090092
1758804886119320000,6.7605959472656245,0.9009582945611329,9.68769921092689,-1.2276536431215703
1758804886129276200,6.770552001953124,0.8641052853949367,9.68745663434267,-1.255740358312428
1758804886139232300,6.780508056640625,0.8216613974191248,9.687570031589267,-1.2830565275222063
1758804886149188000,6.7904638671874995,0.7750668195046484,9.687965168386697,-1.3088047167629002
1758804886159144200,6.800420166015624,0.7272408000990748,9.688489484521746,-1.3321646956928073
1758804886169099000,6.810375,0.6811595054689794,9.68894599611759,-1.3530480553761124
1758804886179055000,6.820331054687499,0.6394840445823967,9.689167529913783,-1.3716725302167236
1758804886189011200,6.830287109375,0.60347851909101,9.689088619458676,-1.3884404174052178
1758804886198967300,6.8402431640625,0.5737433425733819,9.68861223411858,-1.404279791571945
1758804886208923100,6.850198974609374,0.5506401148835197,9.68773545128405,-1.419491535359621
1758804886218879200,6.860155029296875,0.53374834558703,9.686536012366414,-1.4340597205467522
1758804886228834000,6.870109863281249,0.5221581898299977,9.685306762832402,-1.4465734574221074
1758804886238790100,6.88006591796875,0.5140670917024835,9.684281511437892,-1.4563015091016889
1758804886248746200,6.890022216796875,0.507648018440418,9.68356021142602,-1.4633299464337526
1758804886258702000,6.899978027343749,0.5019232110528276,9.683229372036456,-1.4674873583741486
1758804886268658200,6.90993408203125,0.4961470022715628,9.683255090999603,-1.4692846170544624
1758804886278614000,6.919889892578125,0.4895650300653651,9.683533323419091,-1.4696632411085069
1758804886288569000,6.929844970703124,0.4819261326847597,9.683939566132423,-1.469506589242071
1758804886298525200,6.939801025390625,0.4731719675386324,9.684319505360724,-1.469841081893444
1758804886308481300,6.9497570800781245,0.4642676167994737,9.684353992152213,-1.4724626625686883
1758804886318437000,6.959712890624999,0.4570145038660615,9.683794604703785,-1.4783885454863308
1758804886328393200,6.969669189453125,0.4539341465726494,9.682810269841552,-1.4857739795625209
1758804886338349000,6.9796249999999995,0.4565313234589994,9.681702600860596,-1.4921864769533275
1758804886348304100,6.989580078125,0.4646214352058246,9.680488548895717,-1.4975420126371084
1758804886358260200,6.9995361328125,0.4774526405325159,9.679093295145034,-1.5025281304866074
1758804886368216000,7.009491943359374,0.4942156688828021,9.677432083934544,-1.507804317323863
1758804886378172200,7.019447998046875,0.5138542161367833,9.675414314371348,-1.5141596776999533
1758804886388128000,7.02940380859375,0.5358568256409838,9.67311480525732,-1.521209888472408
1758804886398084000,7.039359863281249,0.5602843972697854,9.670555768424272,-1.5286717487856745
1758804886408040000,7.04931591796875,0.5868949389608576,9.667843002334235,-1.5358318496733905
1758804886417995300,7.0592712402343745,0.6154333799745887,9.665161215904355,-1.5415226086609064
1758804886427951000,7.06922705078125,0.645897784082219,9.66266939908862,-1.5446787346042692
1758804886437907200,7.07918310546875,0.6786530025407671,9.660454645648596,-1.5444843810759483
1758804886447863000,7.089138916015624,0.7143228663370013,9.658405311903357,-1.5412078436233103
1758804886457819100,7.099094970703125,0.7540345528699457,9.656382281643152,-1.534962957884371
1758804886467775200,7.109051025390625,0.7979844614945352,9.654204937604067,-1.5264108181163667
1758804886477730000,7.119005859375,0.846594836210832,9.651222122400998,-1.519067615746707
1758804886487686100,7.1289619140625,0.8976332417916506,9.64704103732407,-1.5163241622574626
1758804886497642000,7.1389179687499995,0.9449578144811092,9.642076108393072,-1.5191541249863802
1758804886507598000,7.148874023437499,0.9814169289588928,9.637449033114311,-1.525386151243746
1758804886517554000,7.158829833984375,1.0046019166480749,9.63385773062408,-1.5329508874095976
1758804886527510300,7.1687861328124995,1.01509927219972,9.631251347517969,-1.5423846323177215
1758804886537466000,7.178741943359374,1.0164268675416708,9.629227148213982,-1.5541026887707412
1758804886547421200,7.188697021484375,1.0136604715682564,9.62736836860478,-1.567368413057178
1758804886557377000,7.198652832031249,1.0106075137384236,9.625489130729436,-1.580828198610991
1758804886567333000,7.20860888671875,1.0095775131035596,9.623779404202104,-1.5918572498865424
1758804886577289200,7.218565185546875,1.011896895961836,9.62268108757138,-1.5970134636059403
1758804886587245300,7.228521240234374,1.018128264632076,9.622489948913454,-1.5942008904032408
1758804886597201200,7.23847705078125,1.0276439156699926,9.623062780365348,-1.5846183846741917
1758804886607156000,7.248431884765624,1.0394682820416987,9.623911506149172,-1.5716905140399933
1758804886617112000,7.258387939453125,1.052899864414334,9.624712885659932,-1.5577822540663182
1758804886627068200,7.268343994140625,1.0676867338534444,9.62523895536065,-1.5444095622740686
1758804886637024300,7.278300048828124,1.0831957800872622,9.625288639721274,-1.5332646295338868
1758804886646980000,7.288255859375,1.0987928699307143,9.62482979003787,-1.5250186331056057
1758804886656936200,7.298212158203125,1.1134874579764902,9.62399100112617,-1.5196398626767098
1758804886666892000,7.308167968749999,1.1254262445081025,9.62307563984692,-1.5166463799491523
1758804886676847000,7.318123046875,1.132299272082746,9.62235024818182,-1.5161293703377243
1758804886686803200,7.3280791015624995,1.1323875348880887,9.62223568189144,-1.5167933872044086
1758804886696759300,7.338035156249999,1.1258920353889466,9.622999067479372,-1.5167847655065356
1758804886706715100,7.347990966796875,1.1139680080350487,9.624597150325776,-1.5154555627293884
1758804886716671200,7.3579470214843745,1.0984526781909167,9.62684229890406,-1.5125086956225335
1758804886726627000,7.36790283203125,1.0811519992999732,9.629559156647325,-1.5076692927673458
1758804886736582100,7.37785791015625,1.0635301986958832,9.632559507507086,-1.5010327773623169
1758804886746538200,7.387814208984374,1.0468103884328157,9.635704235273598,-1.492575476270914
1758804886756494000,7.39777001953125,1.0325579181313511,9.638785250154138,-1.4825753296516837
1758804886766450200,7.40772607421875,1.0217684477653357,9.64163537888825,-1.471476281879842
1758804886776406000,7.417681884765624,1.0145542055375874,9.644093877956273,-1.4603186357885598
1758804886786362000,7.427637939453125,1.0108405187766998,9.646205755543708,-1.448905845892429
1758804886796318000,7.43759375,1.009771793566644,9.648207743015885,-1.4362546002425252
1758804886806273300,7.447549072265625,1.0106050295203923,9.650218498316407,-1.4220999642923473
1758804886816229000,7.4575048828125,1.013332116396725,9.652269585627318,-1.406150261618942
1758804886826185200,7.4674611816406244,1.018047454480827,9.65425637553036,-1.3889903063729403
1758804886836141800,7.477417724609374,1.0243812606122344,9.656061379125711,-1.371678667696565
1758804886846097700,7.48737353515625,1.0313662971939892,9.657539634984731,-1.3559456765137612
1758804886856053800,7.4973295898437495,1.0386475402433424,9.658508772277832,-1.343434423856437
1758804886866008800,7.50728466796875,1.0456548617221415,9.658835520014168,-1.3356224349312484
1758804886875965000,7.51724072265625,1.0525858300291002,9.658403558337689,-1.333305097899586
1758804886885920800,7.527196533203124,1.0596102487731724,9.657241528820991,-1.3361426594130694
1758804886895876900,7.53715283203125,1.0662762094683944,9.655521280899643,-1.3432552678972485
1758804886905832700,7.547108642578125,1.0717748799499125,9.653471947154404,-1.353567110814154
1758804886915788800,7.557064697265624,1.0754028611887243,9.651223291444778,-1.3666604011431336
1758804886925745000,7.567020751953125,1.0771766659282147,9.648934303724763,-1.3813549891889094
1758804886935699700,7.576975585937499,1.0775502484809607,9.646676295664903,-1.3967436969786882
1758804886945655800,7.586931640625,1.0778093378085642,9.64433879262805,-1.4125973919317123
1758804886955611600,7.596887451171875,1.079435696901381,9.641734163087603,-1.4290472992122172
1758804886965567700,7.606843505859374,1.084453744259104,9.638646718466282,-1.4459697924405337
1758804886975523600,7.616799560546875,1.093807336603105,9.635016253009438,-1.4630173733532428
1758804886985480000,7.626755859375,1.108579300734028,9.630809448969364,-1.4795117042973636
1758804886995435800,7.6367116699218744,1.1297754526935515,9.625938628062606,-1.495085267134756
1758804887005390800,7.646666748046875,1.157807661218196,9.62003787958622,-1.51153634345904
1758804887015346700,7.6566225585937495,1.1919606176454574,9.612731940487029,-1.5313365840807556
1758804887025302800,7.666578613281249,1.230505817682296,9.604027240505816,-1.5552853226840495
1758804887035259000,7.67653466796875,1.271769994354248,9.59401788766682,-1.5836057005003097
1758804887045215000,7.686490966796875,1.3145998129077254,9.582648352390526,-1.617116632696986
1758804887055170800,7.696446777343749,1.3570080450482669,9.57042833776474,-1.6540340123362838
1758804887065126700,7.706402587890625,1.3948916393712163,9.558991582471132,-1.6882935709431766
1758804887075081700,7.716357666015624,1.423757814501971,9.550592002916336,-1.7115714245475828
1758804887085037800,7.726313720703125,1.4423141925424336,9.54679611776471,-1.717209576565027
1758804887094994000,7.736269775390625,1.452912451185286,9.547796234717964,-1.7026543969899417
