time,seconds_elapsed,z,y,x
1757768735558885000,12.893885009765626,0.2756324661254882,9.281122735595703,-6.507290474700928
1757768735568842200,12.90384228515625,0.3112462158203125,8.985588468170166,-6.616525925445556
1757768735578799000,12.913799072265626,-0.4478653480529785,8.782530239868164,-6.384886914825439
1757768735588756000,12.923755859375,-0.9570821136474608,8.519317694854736,-6.474519839477539
1757768735598713000,12.933713134765624,-0.990900212097168,7.723245642852783,-7.030124262237549
1757768735608670000,12.943669921875,0.3419219245910644,7.2072951850891105,-7.348702720642089
1757768735618627000,12.953626953125,-0.5801449897766113,7.796568068695068,-7.104344513702392
1757768735628584200,12.963584228515623,-0.5370493598937988,7.875576723480224,-6.9244801139831536
1757768735638541000,12.973541015625,-0.0954687911987304,7.595305491638183,-6.693439653778076
1757768735648498200,12.983498291015623,-0.0480336708068847,7.221660395050049,-6.37141953048706
1757768735658455000,12.993455078125,0.6958148574829102,6.347627151489258,-6.336703606414795
1757768735668412000,13.003411865234376,4.460098417663574,3.761290808105469,-7.069329314422607
1757768735678369000,13.013369140625,6.244526842498779,2.8133365882873536,-8.066963218688965
1757768735688326100,13.023326171875,5.197512528991699,3.236212456512451,-8.975862023925782
1757768735698283300,13.033283203125,3.902099793243408,4.434360749816895,-8.419659050750733
1757768735708240100,13.043240234375,2.1101894882202146,5.931933888244629,-7.671022119140624
1757768735718197000,13.053197021484374,0.7885901718139648,6.81838705291748,-7.363816118621826
1757768735728154000,13.063154052734374,0.7359177352905273,7.349301271057128,-7.504026553344726
1757768735738111000,13.073111083984376,0.4700117134094238,7.356633513641357,-7.364115393829345
1757768735748068000,13.083068115234376,0.235529588317871,7.311143682098388,-7.178564765167236
1757768735758025200,13.093025146484376,0.364517202758789,7.436091081237793,-7.312640058135986
1757768735767982000,13.102982177734376,0.349852717590332,7.293336807250976,-7.208941198730468
1757768735777939200,13.112939208984375,0.1651999145507812,6.843376532745361,-7.032518463897705
1757768735787896000,13.12289599609375,-0.0215478149414062,6.4643444824218745,-7.015160501861572
1757768735797853000,13.13285302734375,-0.3416226493835449,6.507889025115967,-6.446088694763184
1757768735807810000,13.14281005859375,-0.517746109008789,6.453570574951171,-6.549937191772461
1757768735817767200,13.15276708984375,-0.2841618095397949,6.410923857879638,-6.805368581390381
1757768735827724000,13.16272412109375,-0.1635539009094238,6.440402465820312,-7.171232522583008
1757768735837681200,13.17268115234375,-0.1424549987792968,6.655880615234374,-7.3371806251525875
1757768735847638000,13.182637939453125,-0.1640028137207031,6.610091508483887,-7.513603359985352
1757768735857595000,13.192594970703125,0.4635772964477538,6.387281116485595,-7.946953860473632
1757768735867552000,13.202552001953125,0.8903437423706054,6.259640240478515,-8.317905480194092
1757768735877509000,13.212509033203125,0.7736264114379883,6.379350323486328,-8.458714465332031
1757768735887466200,13.22246630859375,0.4550479530334472,6.319345644378662,-8.548048114776611
1757768735897422800,13.2324228515625,0.3860650177001953,6.617573388671874,-8.585607153320312
1757768735907379700,13.242379638671874,-0.2449567573547363,6.657825904083252,-8.647706758880615
1757768735917336600,13.252336669921876,-0.6534674156188964,7.068581126403808,-8.019378460693359
1757768735927293700,13.262293701171876,-0.7860463325500487,6.990171022033691,-9.778069217681884
1757768735937250600,13.27225048828125,-0.2184709014892578,7.365013219451904,-10.1774519821167
1757768735947207700,13.282207763671876,-0.493504817199707,8.058284237670899,-9.345317267608642
1757768735957164800,13.292164794921876,-1.0031704956054688,8.106018633270264,-9.00773483352661
1757768735967121700,13.30212158203125,-0.1301847152709961,7.928847710418701,-8.61927561416626
1757768735977078800,13.312078857421875,-0.0680851097106933,7.853430358123779,-8.24802471923828
1757768735987035600,13.32203564453125,-0.1243488487243652,7.811232553863525,-7.789535101318359
1757768735996992500,13.331992431640623,0.0802057556152343,7.560439929962158,-7.335085698699951
1757768736006949600,13.34194970703125,-0.0016460136413574,7.114070957946777,-6.955754373168945
1757768736016905700,13.35190576171875,-0.7607575775146483,7.581987744903564,-6.463895569610595
1757768736026862600,13.361862548828125,-1.221940672302246,8.536974932098389,-5.709871684265137
1757768736036819700,13.37181982421875,-1.02786070022583,8.211513143920898,-7.409904500579834
1757768736046776800,13.38177685546875,-1.6849194183349607,7.6354083694458,-6.323535497283936
1757768736056733700,13.391733642578124,-2.090886237335205,7.264307112121582,-6.238990251159668
1757768736066690600,13.401690673828124,-1.9023428565979004,6.625504181671142,-6.484096646118164
1757768736076647700,13.411647705078124,-1.6543933471679686,6.309469562530517,-6.247669232177734
1757768736086604500,13.4216044921875,-0.9917980377197264,6.260388428497314,-7.378929516601562
1757768736096561700,13.431561767578126,-0.6509235763549804,6.928969242095947,-8.073996186065674
1757768736106518800,13.441518798828126,-0.4426280319213866,8.099584216308592,-8.022520850372313
1757768736116476000,13.451475830078126,0.053570262145996,7.96116943283081,-8.728361427307128
1757768736126432800,13.461432861328126,0.0061351417541503,7.575403690338134,-8.170063527679442
1757768736136389600,13.4713896484375,-0.1523310806274413,7.407211023712158,-6.471227812194824
1757768736146346800,13.4813466796875,-0.1207575462341308,6.545747338867187,-6.293009426116943
1757768736156303600,13.4913037109375,0.0173579620361328,6.988525008392333,-6.354211206054687
1757768736166260700,13.5012607421875,0.1001075569152832,7.658901473236083,-6.762721864318848
1757768736176217900,13.5112177734375,0.2307411849975585,7.604433385467529,-6.709600514984131
1757768736186174700,13.5211748046875,0.2235585800170898,7.45704034576416,-6.338199982452392
1757768736196131600,13.531131591796877,0.2929904281616211,7.469310629272461,-6.049997957611084
1757768736206088700,13.541088623046877,0.6413467697143554,8.251167108917237,-6.224026490783691
1757768736216045600,13.551045654296876,0.3369838836669921,9.685443540954587,-6.245125392913818
1757768736226002700,13.561002685546876,0.3567360473632812,9.852588744354248,-6.821230167388916
1757768736235959800,13.570959716796876,0.7221510757446289,8.921693211364746,-8.595932147979736
1757768736245916700,13.580916748046874,0.735468822479248,9.105448188781738,-7.249343351745605
1757768736255873800,13.590873779296874,0.8602665840148925,9.740360541534423,-7.76364779586792
1757768736265830700,13.60083056640625,1.0506056159973145,9.108440940856934,-8.312668164062499
1757768736275787500,13.61078759765625,0.718260498046875,8.251017471313476,-7.968651313018798
1757768736285744600,13.62074462890625,0.1080383499145507,7.392396900939941,-7.431901228332519
1757768736295701800,13.63070166015625,-0.0062847793579101,7.01650724029541,-7.347954532623291
1757768736305659000,13.640658935546876,-0.0710778617858886,8.648006034088134,-7.707384056854248
1757768736315615700,13.65061572265625,0.4641758468627929,8.014440419769286,-8.007257814788819
1757768736325572600,13.660572509765624,1.1921627891540527,7.275529932403564,-7.4694602668762204
1757768736335529700,13.67052978515625,1.6710031211853027,7.573608039093017,-7.199364392089843
1757768736345486600,13.680486572265623,2.256834339904785,6.861183407592773,-7.0555626548767085
1757768736355443700,13.690443603515623,2.5457845527648924,5.91846650390625,-6.800280902862548
1757768736365400800,13.70040087890625,2.47710089263916,5.426009149932861,-6.540809297943115
1757768736375356700,13.710356689453125,2.142062297821045,5.780799908447265,-6.026953766632079
1757768736385313800,13.720313720703125,1.795202332305908,5.672761558532715,-5.565471396636963
1757768736395270700,13.730270751953125,1.786224076080322,5.593603266143798,-5.49050295715332
1757768736405227800,13.740227783203125,1.853860272979736,5.480626875305176,-5.2748751701354974
1757768736415184600,13.7501845703125,2.3636755889892576,4.951657946014404,-5.731868412017822
1757768736425141800,13.760141845703124,2.333299155426025,5.558438429260254,-7.0658876495361325
1757768736435098600,13.7700986328125,2.886359738922119,5.447856240081787,-8.680327756500244
1757768736445055700,13.7800556640625,2.9040169761657717,5.06298832321167,-9.146598529815671
1757768736455012900,13.790012939453124,2.045396405792236,6.30737463607788,-8.202834162902832
1757768736464969700,13.7999697265625,1.5942390304565428,7.628076126861572,-7.601590270996093
1757768736474926600,13.809926513671876,2.2158336364746094,7.922712568664551,-7.842806088256835
1757768736484883700,13.8198837890625,1.7281646858215332,7.340472652435302,-6.940341699981689
1757768736494840600,13.829840576171875,1.454926421356201,6.593332096862793,-6.000018997955322
1757768736504797700,13.839797607421875,1.4353238952636718,5.315127685546875,-6.09683452758789
1757768736514754800,13.8497548828125,1.3775637802124023,4.221426439666748,-6.105064595794677
1757768736524711700,13.859711669921875,1.3651438591003415,3.037493718719482,-5.749076736450195
1757768736534668800,13.869668701171875,1.1608885299682616,2.0726304496765136,-5.026177472686768
1757768736544625700,13.879625732421877,1.186177285003662,0.8921393936157226,-4.501847309112549
1757768736554582500,13.88958251953125,1.113004496765137,0.0272340438842773,-3.896263926696777
1757768736564539600,13.89953955078125,1.0299556266784666,-0.2331353866577148,-3.2522236801147457
1757768736574496800,13.909496826171877,0.8204629814147949,0.2747346405029297,-3.1075241172790524
1757768736584454000,13.919453857421876,0.5282207412719726,0.7767688011169434,-3.0180408302307127
1757768736594410800,13.92941064453125,1.5457564468383789,1.8251298530578608,-1.7088614349365234
1757768736604367600,13.93936767578125,1.4749778602600097,3.317914588165283,-0.9796773918151856
1757768736614324700,13.94932470703125,1.7552490921020507,3.8908769729614257,-0.8758288948059082
1757768736624281600,13.959281494140624,2.344970888519287,4.334402830505371,-1.2346598686218262
1757768736634238700,13.96923876953125,2.301426345825196,4.914697457885742,-1.4184148460388182
1757768736644195800,13.97919580078125,1.4392144729614258,5.549759448242187,-1.5904980903625487
1757768736654152700,13.989152587890626,0.3607762626647949,6.376806484222412,-1.7672201004028318
1757768736664109800,13.99910986328125,-0.1797147621154785,7.212682138824462,-2.3114520652771
1757768736674065700,14.009065673828124,-0.9050082275390624,7.982866885375976,-2.944568766784668
1757768736684022800,14.019022705078124,-1.2369044326782226,8.289175060272216,-3.6017771224975585
1757768736693979600,14.028979736328123,-1.347935534667969,8.503007196044921,-4.127902937316894
1757768736703936800,14.038936767578123,-1.861791065979004,8.859144692993164,-4.764311666107178
1757768736713893600,14.0488935546875,-1.7392378684997558,9.060856182861327,-5.502623603057861
1757768736723850800,14.058850830078123,-1.5708955642700195,8.947730154418945,-6.039224050140381
1757768736733807900,14.068807861328125,-0.8059481338500976,9.111583330535888,-7.094917344665527
1757768736743764700,14.0787646484375,0.1176151565551757,8.891017502593993,-7.932289375305175
1757768736753721600,14.0887216796875,0.8601169464111328,8.365639875793457,-8.027758166503906
1757768736763678700,14.0986787109375,1.8382979621887203,8.367435527038573,-8.462455405426025
1757768736773635600,14.108635498046874,2.64948341217041,8.776245460510253,-9.165452867889403
1757768736783592700,14.1185927734375,3.450792780303955,8.990526509094238,-10.250475132751465
1757768736793549800,14.1285498046875,2.654571090698242,8.959102612304687,-10.715099892425537
1757768736803506700,14.138506591796874,1.4432546882629391,8.723423386383056,-10.21590884628296
1757768736813463800,14.1484638671875,0.743100340270996,8.680776669311523,-9.444526998901368
1757768736823420700,14.158420654296876,0.1432031867980956,9.305064752197264,-8.769212493133544
1757768736833377500,14.16837744140625,-0.6341641647338867,10.171765753173828,-8.013542594146728
1757768736843334700,14.178334716796876,-1.129165357971191,10.918607033538818,-6.910713454437255
1757768736853291800,14.188291748046876,-1.6069582267761229,10.718541557312012,-5.96320814743042
1757768736863248600,14.19824853515625,-1.387140586853027,10.525060135650634,-5.4981344749450685
1757768736873205800,14.208205810546875,-1.14278237991333,10.634295586395265,-4.701613510131836
1757768736883162600,14.21816259765625,-1.0945990715026854,10.957961723327635,-3.831919757080078
1757768736893119700,14.22811962890625,-0.8309376136779785,11.08320839767456,-2.2189760261535643
1757768736903077000,14.2380771484375,-0.245106394958496,10.721085396575926,-2.637362766265869
1757768736913034000,14.248033935546877,0.0805050308227539,10.69385135269165,-3.625569501495361
1757768736922991000,14.2579912109375,0.2816179702758788,10.62382095413208,-4.0222587890625
1757768736932947200,14.267947265625,0.0396539649963378,9.783156896209716,-4.799326865386963
1757768736942904000,14.277904052734376,-0.2439092941284179,9.038560179901122,-4.332158266448975
1757768736952861200,14.287861083984374,-0.7152677459716796,8.961945726776122,-2.9665654945373534
1757768736962818000,14.297818115234374,-1.1002853004455566,9.19358473739624,-2.091484787750244
1757768736972775000,14.30777490234375,-1.1586439659118652,9.775824653625488,-1.8598457771301269
1757768736982732000,14.31773193359375,-2.0341735855102536,9.860220262145996,-2.3376386459350584
1757768736992689200,14.327689208984374,0.0674865592956543,9.759214879608152,-2.805405795288086
1757768737002646000,14.33764599609375,0.942267990875244,9.298181422424316,-2.565237441253662
1757768737012603100,14.34760302734375,0.485873299407959,8.570643392944335,-2.8693010520935056
1757768737022560000,14.35756005859375,0.3061585372924804,8.449885846710204,-3.252672592926025
1757768737032517000,14.36751708984375,0.2488473350524902,8.360402559661864,-3.202992908477783
1757768737042474000,14.377473876953124,-0.0086789810180664,7.531410234832763,-3.242347598266601
1757768737052431000,14.38743115234375,-0.1888426559448242,7.200561492919921,-3.384802597045898
1757768737062388200,14.39738818359375,-0.1060930610656738,7.589170349884033,-3.5051112304687497
1757768737072345000,14.407344970703123,-0.7857470573425293,7.978078482055664,-2.886359738922119
1757768737082302200,14.41730224609375,-1.5228618934631346,8.247276531219482,-2.657713480377197
1757768737092259000,14.427259033203123,-2.709787366485596,9.358186101531984,-2.5585037490844726
1757768737102216000,14.4372158203125,-1.7022773803710936,9.050830463409424,-2.800168479156494
1757768737112173000,14.447173095703125,-0.6607996582031249,8.559869485473632,-2.793883699798584
1757768737122130200,14.457130126953125,-0.5289689292907714,8.254459136199952,-2.6343700141906736
1757768737132087000,14.467087158203125,-0.8301894256591796,8.594435771942138,-2.104503259277344
1757768737142044200,14.477044189453125,-1.108365731048584,9.198822053527833,-1.4659996040344236
1757768737152001000,14.4870009765625,-1.9541174674987791,9.739911628723144,-0.8583212951660156
1757768737161957000,14.49695703125,-2.731634456634521,9.993846642303469,-0.5976525894165039
1757768737171914000,14.5069140625,-3.2679356285095214,10.31661495361328,-0.6006453414916992
1757768737181871000,14.51687109375,-3.66477455368042,10.807276656341552,-1.2517185554504393
1757768737191828000,14.526827880859376,-3.4748844345092773,11.094580855560302,-2.3617303001403807
1757768737201785000,14.53678515625,-4.194042758178711,11.449670889282226,-3.828328454589844
1757768737211742200,14.5467421875,-2.663698984527588,11.68894141769409,-4.929810855865478
1757768737221699000,14.556698974609375,-1.445349614715576,10.6739495513916,-5.212775564575195
1757768737231656200,14.56665625,-2.328061839294433,10.128520485687256,-5.512350047302246
1757768737241613000,14.576613037109375,-3.3282395828247067,9.779565593719482,-5.072116217041016
1757768737251570000,14.58656982421875,-3.751564363861084,9.05217720184326,-5.005826758575439
1757768737261527000,14.596527099609377,-2.6192566162109374,8.924237050628662,-3.7484219741821287
1757768737271484200,14.606484130859377,-1.8815432296752927,8.699481369781493,-2.447023734283447
1757768737281441000,14.61644091796875,-1.232714579772949,8.451681497955322,-1.90892691116333
1757768737291398100,14.626398193359377,-1.067963578033447,8.284536294555664,-1.7049708572387694
1757768737301355000,14.63635498046875,-1.5559318038940428,7.742698531341552,-1.954865655517578
1757768737311312000,14.646311767578124,-2.23468797454834,7.098359009552001,-2.3126491661071777
1757768737321269000,14.65626904296875,-2.6970681701660157,7.608772875976562,-1.899948654937744
1757768737331226000,14.66622607421875,-2.629880886077881,8.26687905731201,-1.3135188858032223
1757768737341183200,14.676183349609374,-2.1149778915405277,8.296507302856444,-1.0431237358093262
1757768737351140000,14.68614013671875,-1.5696984634399411,7.59755005569458,-0.8322843521118164
1757768737361096200,14.69609619140625,-1.3664905975341797,8.012794406127929,0.1168669685363769
1757768737371053000,14.706052978515626,-2.543539988708496,9.21842457962036,0.0080804306030273
1757768737381010200,14.71601025390625,-3.3411084167480465,10.22698202896118,-0.9730933372497558
1757768737390967000,14.725967041015624,-3.332130160522461,11.166556542968747,-1.2009914077758788
1757768737400924000,14.735923828125,-2.446874096679687,11.6714338180542,-1.3944728294372557
1757768737410881000,14.745881103515623,-1.1552023010253905,11.883320664978026,-1.501613353729248
1757768737420838100,14.755838134765623,-0.8099883491516113,11.85593698348999,-1.3519757499694824
1757768737430795300,14.765795166015623,-1.6350900962829589,11.14022032470703,-1.2369044326782226
1757768737440752000,14.775752197265623,-2.36232885055542,9.71581997451782,-1.21311205368042
1757768737450709000,14.785708984375,-3.0258219856262207,8.706215061950683,-1.4336778816223144
1757768737460666000,14.795666015625,-4.017021472930908,10.08766941986084,-3.146130619049072
1757768737470623000,14.805623046875,-4.481047682189941,10.219350511169432,-3.3756747032165526
1757768737480580000,14.815580078125,-3.512892385864258,8.418162674713134,-2.5053823997497555
1757768737490537200,14.825537109375,-1.8204910873413085,8.462605043029784,-1.4398130233764648
1757768737500494000,14.835494140625,-0.8170213165283202,8.586355341339111,-0.086789810180664
1757768737510451200,14.845451171875,-0.3794809631347656,8.557325646209716,1.0351929428100586
1757768737520408000,14.855407958984374,-0.5252279891967773,8.774599446868896,1.4178162956237792
1757768737530365000,14.865364990234376,-0.7989151664733887,8.977508037567139,0.4750993919372558
1757768737540321000,14.875321044921876,-2.250100647735596,9.314043008422852,-1.1701660614013671
1757768737550278100,14.885278076171875,-3.743633570861816,9.911545960235594,-2.88591082611084
1757768737560235000,14.895235107421875,-4.136133005523681,9.890596695709228,-4.077774340057373
1757768737570192100,14.905192138671875,-4.502296221923828,9.36596725692749,-4.211699995422363
1757768737580149200,14.915149169921875,-4.957493812561035,9.00174932937622,-3.468450017547607
1757768737590106000,14.925106201171875,-8.145672598266602,8.959252249908447,-2.4998458084106443
1757768737600063000,14.93506298828125,-5.486762017059326,9.483881688690184,-0.9311948081970214
1757768737610020000,14.94502001953125,-3.0002339553833006,9.87623148574829,1.2211924842834472
1757768737619977000,14.95497705078125,-2.4340052627563478,9.752181912231444,2.441337505340576
1757768737629934000,14.96493408203125,-1.6704045707702635,9.419537519073486,2.2737433891296384
1757768737639891200,14.97489111328125,-1.263539926147461,8.646360020446776,1.0322001907348632
1757768737649848000,14.98484814453125,-4.863222122192383,6.938546048736572,-0.9296984321594238
1757768737659805200,14.99480517578125,-5.301660301208496,6.701370446777343,-2.8565818557739258
1757768737669762000,15.004761962890624,-2.4335563499450683,9.043348583221436,-3.228431301116943
1757768737679719000,15.014718994140624,-3.4289456901550293,11.004947930908202,-2.3684639923095703
1757768737689676000,15.024676025390624,-4.045751892852783,11.855188795471191,-1.3965677558898926
1757768737699633200,15.034633056640626,-4.453664000701904,12.237662510681153,-0.0469862075805664
1757768737709590300,15.04459033203125,-4.094982664489746,10.848726272583008,0.1063923362731933
1757768737719546000,15.054546142578126,-3.24339506149292,9.778967043304442,-0.4064157318115234
1757768737729503200,15.064503173828124,-2.216581824493408,8.934861320495605,-1.1336544860839843
1757768737739460000,15.074460205078124,-1.6276082160949703,8.39496884613037,-1.7549498168945312
1757768737749417000,15.0844169921875,-1.4767735115051268,8.343194235229491,-2.3041198226928707
1757768737759374000,15.0943740234375,-1.468992356109619,8.741379898834229,-2.3946505729675294
1757768737769331000,15.1043310546875,-2.0587141525268557,9.292046280670164,-2.504634211730957
1757768737779288000,15.1142880859375,-2.7220576499938964,9.804106160736085,-2.793883699798584
1757768737789245200,15.1242451171875,-3.261052298736572,9.993098454284668,-2.9122470443725583
1757768737799202000,15.1342021484375,-2.55371534576416,9.624241761016846,-2.3026234466552733
1757768737809159200,15.1441591796875,-0.7603086647033691,8.88712692489624,-0.7710825721740722
1757768737819116000,15.154115966796876,0.0882861862182617,8.762029888153076,1.5019126289367677
1757768737829073200,15.1640732421875,-0.3043628860473633,8.681075944519042,1.783081686401367
1757768737839030000,15.174030029296874,-1.6846201431274412,8.652794437408447,1.1804910560607909
1757768737848987100,15.183987060546874,-2.704400412750244,9.617358431243897,0.3048117988586425
1757768737858944300,15.1939443359375,-3.158251264953613,10.29192474899292,-0.3869628433227539
1757768737868901000,15.203901123046874,-3.4729391456604004,10.409090992736816,-0.4300584732055664
1757768737878857200,15.213857177734376,-4.093336650848388,9.408613973999024,-0.5868786819458007
1757768737888814000,15.22381396484375,-3.9817069984436033,9.454403080749511,-0.6953659446716308
1757768737898771000,15.23377099609375,-3.0653263130187987,9.4741552444458,-1.3102268585205077
1757768737908727800,15.243727783203123,-2.692878317260742,9.5001921875,-1.9656395629882808
1757768737918685000,15.253684814453123,-2.453009238433838,9.842413387298585,-2.3433248748779296
1757768737928641800,15.263641845703123,-2.144306861877441,9.759813430023192,-2.475903791809082
1757768737938599000,15.273598876953123,-2.356343346405029,9.579649755096437,-2.6286837852478024
1757768737948556000,15.28355615234375,-2.421734979248047,9.293991569519042,-2.913743420410156
1757768737958513000,15.293512939453125,-1.8394950630187987,9.049184449768068,-2.2746412147521973
1757768737968469800,15.3034697265625,-1.7718588661193846,8.91211640472412,-1.3103764961242674
1757768737978427000,15.313427001953125,-2.093130801391601,9.010877223205568,-1.2502221794128416
1757768737988383700,15.3233837890625,-1.6582839248657226,8.669703486633301,-1.0705074172973632
1757768737998340900,15.3333408203125,-1.791461392211914,8.734496569061278,-0.7703343841552734
1757768738008298000,15.343298095703124,-1.5275006591796874,8.843881657409668,-0.4821323593139648
1757768738018254800,15.3532548828125,-1.5173253021240234,8.374318856811524,-0.5633855781555176
1757768738028211700,15.363211669921874,-0.8928875816345214,7.382969731903076,-0.0073322425842285
1757768738038168000,15.37316796875,-5.550657273864746,10.745027413177487,-0.9808744926452636
1757768738048124700,15.383124755859376,-7.549666022491454,13.22167939300537,-2.763207991027832
1757768738058081800,15.393081787109375,-5.95048895111084,12.856264364624025,-3.449894954681396
1757768738068039000,15.403038818359375,-5.321262827301025,12.764686151123046,-3.7011364913940423
1757768738077995800,15.412995849609375,-4.5239936744689935,11.345672754669188,-3.3328783485412594
1757768738087953000,15.422952880859375,-4.359392310333252,10.162488221740722,-3.468150742340088
1757768738097910000,15.432909912109375,-2.622548643493652,8.88099178314209,-3.628711891174316
1757768738107867000,15.442866943359377,-1.3631985702514648,8.602815477752685,-3.766228849029541
1757768738117823700,15.45282373046875,-0.3413233741760254,8.524704648590088,-3.831171569061279
1757768738127780900,15.46278076171875,0.2807201446533203,8.611045545959472,-3.764433197784424
1757768738137737700,15.47273779296875,0.5168482833862305,8.830563910675048,-3.5838206100463865
1757768738147694800,15.48269482421875,-0.1424549987792968,9.43554874267578,-3.5748423538208005
1757768738157652000,15.49265185546875,-1.0060136100769042,10.429890619659425,-3.249081290435791
1757768738167609000,15.502609130859376,-2.5573066482543942,11.576563577270509,-2.966715132141113
1757768738177565000,15.51256494140625,-4.002805900573731,12.364255923461911,-2.426673020172119
1757768738187522000,15.52252197265625,-5.523722505187988,12.30350305633545,-2.300827795410156
1757768738197478700,15.532478759765626,-5.8366147346496575,11.86805762939453,-1.9889830291748043
1757768738207435800,15.542435791015626,-4.269609748077392,10.608408280944824,-1.2734160079956054
1757768738217393000,15.552392822265626,-2.398391513061523,8.652944075012206,-0.9341875602722168
1757768738227349800,15.562349853515624,-0.6141127258300781,6.578218698883056,-1.0615291610717772
1757768738237307000,15.572306884765624,0.4257189826965332,4.611382035064697,-1.2214917594909669
1757768738247264000,15.582263916015624,1.4616601135253906,3.723731769561768,-1.2753612968444823
1757768738257220900,15.592220947265623,2.5430910758972165,4.34128616027832,-1.695094775390625
1757768738267177700,15.602177734375,3.535038751220703,6.5206082214355465,-2.495655955505371
1757768738277134800,15.612134765625,3.1317654090881346,7.768136923980712,-3.417573232269287
1757768738287092000,15.622092041015623,1.32788409576416,8.13968709411621,-4.857685530853272
1757768738297048800,15.632048828125,-0.1574187591552734,8.250568558502197,-6.303932971191406
1757768738307006000,15.642005859375,-0.6151601890563965,8.124274420928955,-7.004985144805908
1757768738316963000,15.651963134765625,-0.3458125022888183,8.100033129119872,-6.8691142005920405
1757768738326919000,15.6619189453125,0.3060088996887207,8.310423600006104,-6.587645867919922
1757768738336876000,15.6718759765625,1.2473790649414065,8.343194235229491,-6.238092425537109
1757768738346832600,15.68183251953125,2.363525951385498,8.17141026611328,-5.810577791595459
1757768738356789800,15.691789794921876,2.639457692718506,8.004564337921142,-5.5558945899963375
1757768738366747000,15.701746826171876,2.0094833808898924,8.01803172225952,-5.448305152893066
1757768738376704000,15.7117041015625,1.052101992034912,8.130708837890625,-5.830479592895507
1757768738386660900,15.721660888671876,0.3118447662353515,8.173804467773436,-6.451924561309814
1757768738396618000,15.731617919921876,-0.0365115753173828,8.31895294342041,-7.240664370727538
1757768738406574800,15.741574951171875,0.1354220314025878,8.422053252410889,-7.539490665435791
1757768738416531700,15.75153173828125,0.4914098907470703,8.841188180541991,-7.437138544464111
1757768738426488800,15.76148876953125,1.0166378799438476,8.883236347198485,-7.480084536743163
1757768738436446000,15.771446044921875,2.0418051033020017,8.88084214553833,-7.651868505859374
1757768738446402800,15.78140283203125,3.023128508758545,8.755745108795166,-7.245602411651611
1757768738456360000,15.79135986328125,2.778620664215088,8.312668164062499,-7.348702720642089
1757768738466316000,15.80131591796875,2.1877017669677734,7.4868182289123535,-6.945429378509521
1757768738476273000,15.81127294921875,2.290053887939453,6.694038204193115,-6.034435646820068
1757768738486230000,15.82122998046875,2.6173113273620605,6.649146923065185,-4.953603234863281
1757768738496187000,15.831186767578124,3.244442524719238,6.817938140106201,-4.5419501869201655
1757768738506143700,15.841143798828124,3.482067039489746,6.804321118164062,-4.719420384979248
