time,seconds_elapsed,z,y,x
1758278396802799600,153.16479956054687,3.321974039077759,1.5570405721664429,0.0453051626682281
1758278396812883700,153.1748837890625,3.3467400074005127,1.4979751110076904,0.0177323911339044
1758278396822968800,153.18496875,3.3437254428863525,1.4265317916870115,-0.0150489909574389
1758278396833052700,153.195052734375,3.30342698097229,1.396256446838379,-0.0524312481284141
1758278396843136500,153.20513647460936,3.233558654785156,1.360004425048828,-0.0759094133973121
1758278396853221600,153.2152216796875,3.136451244354248,1.2874228954315186,-0.0975414663553237
1758278396863305500,153.22530541992188,3.0355124473571777,1.1864118576049805,-0.107440173625946
1758278396873389800,153.23538989257813,2.927853345870972,1.0390695333480835,-0.1059341579675674
1758278396883473700,153.2454736328125,2.806143045425415,0.8550166487693787,-0.0925190150737762
1758278396893558800,153.25555883789062,2.63761568069458,0.6531972289085388,-0.0767927840352058
1758278396903642600,153.265642578125,2.4030468463897705,0.4537781476974487,-0.0517801083624362
1758278396913726500,153.2757265625,2.1256916522979736,0.2705199122428894,-0.0137152792885899
1758278396923811600,153.2858115234375,1.8351938724517824,0.133073091506958,0.0563644729554653
1758278396933895700,153.2958957519531,1.5404434204101562,0.0358437523245811,0.1645692437887191
1758278396943979800,153.3059797363281,1.2262461185455322,-0.0744337514042854,0.3098350763320923
1758278396954064600,153.31606469726563,0.8848145008087158,-0.2301985770463943,0.4773127734661102
1758278396964148700,153.32614868164063,0.4411014914512634,-0.3943656980991363,0.4906559884548187
1758278396974232600,153.33623266601563,-0.1089155673980712,-0.5141618847846985,0.3105410933494568
1758278396984317400,153.3463173828125,-0.6859506368637085,-0.6212220191955566,0.1493332982063293
1758278396994401800,153.35640185546876,-1.1495585441589355,-0.7424541711807251,0.1193322539329528
1758278397004485600,153.36648559570312,-1.4475561380386353,-0.7890541553497314,0.082905538380146
1758278397014569700,153.37656982421876,-1.5751221179962158,-0.8218680024147034,0.0109754195436835
1758278397024654600,153.38665454101562,-1.548148512840271,-0.9101041555404664,-0.048162467777729
1758278397034738400,153.39673852539062,-1.421645164489746,-1.017874002456665,-0.0880853831768035
1758278397044822800,153.40682275390623,-1.2953301668167114,-1.0667999982833862,-0.1380920857191085
1758278397054907600,153.41690771484377,-1.2773699760437012,-1.0424225330352783,-0.2028985172510147
1758278397064991700,153.42699169921875,-1.3999031782150269,-0.9707110524177552,-0.2627594470977783
1758278397075075600,153.43707568359375,-1.6461520195007324,-0.9062063097953796,-0.3080710172653198
1758278397085160700,153.44716064453124,-1.942357897758484,-0.8705532550811768,-0.3584782481193542
1758278397095244500,153.45724462890624,-2.2072911262512207,-0.8295086026191711,-0.4182206690311432
1758278397105328600,153.46732861328124,-2.389542818069458,-0.7883004546165466,-0.4849395155906677
1758278397115413800,153.47741381835937,-2.483797073364258,-0.6694158911705017,-0.5373505353927612
1758278397125497600,153.48749755859376,-2.5056569576263428,-0.5060796737670898,-0.5494822859764099
1758278397135581700,153.49758178710937,-2.467469930648804,-0.3592271506786346,-0.5245758891105652
1758278397145665500,153.50766552734376,-2.3926568031311035,-0.2800045013427734,-0.4916570782661438
1758278397155750700,153.5177507324219,-2.296299934387207,-0.2860096395015716,-0.4597526788711548
1758278397165834800,153.5278347167969,-2.1953346729278564,-0.3890106081962585,-0.4370721280574798
1758278397175918600,153.53791870117186,-2.099951267242432,-0.5718080997467041,-0.4358668029308319
1758278397186003700,153.54800366210938,-2.030014991760254,-0.8034655451774597,-0.4407398402690887
1758278397196087600,153.55808764648438,-1.9829503297805784,-1.0885708332061768,-0.4429366886615753
1758278397206171600,153.56817163085938,-1.9726598262786863,-1.4276268482208252,-0.4366108775138855
1758278397216256500,153.57825659179687,-1.9891536235809328,-1.7600021362304688,-0.3978107571601867
1758278397226340600,153.58834057617187,-2.032175064086914,-1.9631518125534055,-0.3418569266796112
1758278397236424700,153.5984248046875,-2.095857620239258,-1.9846222400665283,-0.2696088254451751
1758278397246509600,153.60850952148436,-2.2175638675689697,-1.8138140439987185,-0.1894130706787109
1758278397256593700,153.61859375,-2.425482749938965,-1.4849079847335815,-0.1280415952205658
1758278397266677500,153.62867749023437,-2.720780611038208,-1.093123435974121,-0.1238588243722915
1758278397276761600,153.63876171875,-3.0744128227233887,-0.7710317373275757,-0.2106738835573196
1758278397286846700,153.6488466796875,-3.4340744018554688,-0.6255871653556824,-0.3950839340686798
1758278397296930600,153.6589306640625,-3.748490810394287,-0.6014096736907959,-0.6497681736946106
1758278397307014700,153.6690146484375,-3.958731174468994,-0.7156321406364441,-0.9731009602546692
1758278397317100000,153.67910009765626,-4.04008674621582,-1.0288100242614746,-1.3086203336715698
1758278397327184000,153.68918383789062,-4.018283367156982,-1.6366627216339111,-1.5433074235916138
1758278397337268200,153.69926831054687,-3.9753925800323486,-2.506774663925171,-1.6655627489089966
1758278397347353000,153.70935302734375,-3.950594425201416,-3.4190540313720703,-1.7422301769256592
1758278397357437200,153.71943725585936,-3.946378707885742,-4.112339973449707,-1.8315712213516235
1758278397367521000,153.72952099609375,-3.915048122406006,-4.518572807312012,-1.9129821062088013
1758278397377606000,153.73960595703124,-3.806074380874634,-4.644691467285156,-1.984439849853516
1758278397387690000,153.74968994140625,-3.630995512008667,-4.591614723205566,-2.0582797527313232
1758278397397774000,153.75977416992188,-3.418560743331909,-4.427061080932617,-2.168640613555908
1758278397407858200,153.76985815429688,-3.197399139404297,-4.141876697540283,-2.276689291000366
1758278397417943000,153.77994311523435,-2.9978244304656982,-3.826202630996704,-2.357053518295288
1758278397428027000,153.79002685546874,-2.840416431427002,-3.5609500408172607,-2.3829541206359863
1758278397438111000,153.80011108398438,-2.744781017303467,-3.3157098293304443,-2.3339104652404785
1758278397448195800,153.81019580078126,-2.662508010864258,-3.0866448879241943,-2.2088634967803955
1758278397458280200,153.8202802734375,-2.5580925941467285,-2.9148077964782715,-2.066608667373657
1758278397468364000,153.83036401367187,-2.4167582988739014,-2.807762622833252,-1.8966529369354248
1758278397478449200,153.84044921875,-2.2615811824798584,-2.771551609039306,-1.6903884410858154
1758278397488533000,153.8505329589844,-2.046230792999268,-2.807315826416016,-1.4923909902572632
1758278397498616800,153.8606169433594,-1.761156439781189,-2.8149893283843994,-1.3273046016693115
1758278397508702000,153.87070190429688,-1.43501877784729,-2.762693166732788,-1.2107462882995603
1758278397518786000,153.8807861328125,-1.107456922531128,-2.59213924407959,-1.1421186923980713
1758278397528870100,153.8908701171875,-0.8188916444778442,-2.322883129119873,-1.0828354358673096
1758278397538954000,153.9009541015625,-0.5931722521781921,-1.9668160676956177,-1.0029778480529783
1758278397549039000,153.9110390625,-0.4399238526821136,-1.5458332300186155,-0.8897935152053833
1758278397559123000,153.921123046875,-0.3450916111469269,-1.1122514009475708,-0.7450470328330994
1758278397569207000,153.93120703125,-0.2798364460468292,-0.6867714524269104,-0.5479145050048828
1758278397579292200,153.94129223632814,-0.2165059447288513,-0.2556346952915191,-0.3048158288002014
1758278397589376000,153.9513759765625,-0.1213392093777656,0.2055110782384872,-0.0536286085844039
1758278397599460000,153.9614602050781,0.0233945380896329,0.6820573806762695,0.1907971203327179
1758278397609545000,153.971544921875,0.2194569855928421,1.100867748260498,0.4193581342697143
1758278397619628800,153.98162890625,0.4279534816741943,1.3646713495254517,0.6229357719421387
1758278397629713200,153.99171313476563,0.6187489628791809,1.45050847530365,0.7963078022003174
1758278397639797000,154.001796875,0.7659866213798523,1.3926526308059692,0.954576015472412
1758278397649882000,154.01188208007812,0.8599714636802673,1.2936131954193115,1.1021513938903809
1758278397659966000,154.02196606445312,0.9156930446624756,1.2439031600952148,1.22378671169281
1758278397670049800,154.0320498046875,0.9580479860305786,1.267428994178772,1.3221577405929563
1758278397680135000,154.04213500976562,1.0278265476226809,1.3650492429733276,1.4253954887390137
1758278397690219000,154.05221899414062,1.148033857345581,1.5223784446716309,1.5350087881088257
1758278397700303000,154.06230322265623,1.3242446184158323,1.7306607961654663,1.6550544500350952
1758278397710388000,154.07238793945314,1.5499874353408811,1.9758588075637815,1.7784786224365234
1758278397720472000,154.08247216796877,1.8191808462142944,2.2455432415008545,1.898136138916016
1758278397730556000,154.09255590820314,2.119248390197754,2.525681257247925,2.0095202922821045
1758278397740641000,154.10264111328124,2.4270029067993164,2.757352828979492,2.122662305831909
1758278397750725000,154.11272509765624,2.723106384277344,2.926509380340576,2.2194249629974365
1758278397760809000,154.12280908203124,2.9886696338653564,3.046990394592285,2.299466371536255
1758278397770893000,154.13289306640624,3.2282402515411377,3.1063990592956543,2.3608860969543457
1758278397780978000,154.14297802734376,3.449566125869751,3.1048903465271,2.414777994155884
1758278397791062000,154.15306201171876,3.6497321128845215,3.0490705966949463,2.4627039432525635
1758278397801146000,154.16314599609376,3.808115005493164,2.9453349113464355,2.493342161178589
1758278397811231200,154.1732312011719,3.8802783489227295,2.8220160007476807,2.479525089263916
1758278397821315000,154.1833151855469,3.858595371246338,2.6850290298461914,2.4164507389068604
1758278397831399000,154.19339892578125,3.785725355148315,2.507875442504883,2.3494715690612797
1758278397841484000,154.20348413085938,3.689885854721069,2.3433611392974854,2.28254771232605
1758278397851567900,154.21356787109374,3.5951569080352783,2.2390565872192383,2.2048051357269287
1758278397861652200,154.22365234375,3.513493776321411,2.197974443435669,2.114638566970825
1758278397871736000,154.23373608398438,3.436299562454224,2.188889265060425,2.0013110637664795
1758278397881821000,154.24382104492187,3.3488268852233887,2.228926181793213,1.8761450052261357
1758278397891905000,154.25390502929687,3.25639271736145,2.2961883544921875,1.762886643409729
1758278397901988900,154.26398876953124,3.155404090881348,2.347715139389038,1.6423178911209106
1758278397912074000,154.27407397460937,3.056360006332397,2.3653604984283447,1.5076658725738523
1758278397922158000,154.28415795898437,2.965843677520752,2.3821425437927246,1.3657935857772827
1758278397932242000,154.29424194335937,2.8906617164611816,2.354560375213623,1.222368597984314
1758278397942327000,154.3043271484375,2.816321849822998,2.325936794281006,1.091849684715271
1758278397952411000,154.3144108886719,2.755350112915039,2.3669204711914062,0.9797053337097168
1758278397962495000,154.3244948730469,2.6983652114868164,2.426318645477295,0.8791795372962952
1758278397972579800,154.33457983398438,2.636346340179444,2.454084873199463,0.7985177040100098
1758278397982664200,154.34466430664062,2.572983980178833,2.4521594047546387,0.7515991926193237
1758278397992748000,154.354748046875,2.5141801834106445,2.4121835231781006,0.7376314401626587
1758278398002832000,154.36483178710938,2.452338218688965,2.3574154376983643,0.7522242069244385
1758278398012917000,154.3749169921875,2.3617641925811768,2.312476873397827,0.7528820037841797
1758278398023000800,154.38500073242187,2.2101237773895264,2.208501100540161,0.7377874851226807
1758278398033085200,154.39508520507812,2.0250906944274902,2.0236480236053467,0.6973814964294434
1758278398043170000,154.40517016601564,1.8339009284973145,1.8471136093139648,0.6237541437149048
1758278398053254100,154.41525415039064,1.6695178747177124,1.6288840770721436,0.5129985809326172
1758278398063338000,154.425337890625,1.5611652135849,1.284402847290039,0.4150930643081665
1758278398073422000,154.4354221191406,1.5465987920761108,0.8947936296463013,0.3485593199729919
1758278398083507000,154.4455068359375,1.5655163526535034,0.6197247505187988,0.2501366138458252
1758278398093591000,154.45559106445313,1.5142874717712402,0.5181384682655334,0.0580755546689033
1758278398103675100,154.46567504882813,1.3619283437728882,0.4899625182151794,-0.1246684268116951
1758278398113760000,154.47576000976562,1.1192762851715088,0.4584751725196838,-0.2202071994543075
1758278398123843800,154.48584375,0.7867302894592285,0.3654506802558899,-0.227626770734787
1758278398133928000,154.49592797851562,0.3949851393699646,0.1501687318086624,-0.1956706941127777
1758278398144013000,154.50601293945311,-0.0043673180043697,-0.1650326251983642,-0.1743979007005691
1758278398154097200,154.51609716796875,-0.3759110569953918,-0.5122014880180359,-0.1764978021383285
1758278398164181000,154.52618090820312,-0.7161727547645569,-0.836989164352417,-0.1910170912742614
1758278398174266000,154.53626611328124,-1.0287729501724243,-1.107824683189392,-0.223944142460823
1758278398184350000,154.54634985351564,-1.3272746801376345,-1.3463258743286133,-0.2814154326915741
1758278398194434000,154.55643408203125,-1.609336018562317,-1.597469687461853,-0.3641534447669983
1758278398204518100,154.56651806640625,-1.882588505744934,-1.874565839767456,-0.4616142213344574
1758278398214603000,154.57660302734374,-2.130750894546509,-2.114987134933472,-0.5640907883644104
1758278398224687000,154.58668701171874,-2.317517042160034,-2.227699518203736,-0.6726162433624268
1758278398234771000,154.59677099609374,-2.408609628677368,-2.1660330295562744,-0.7802939414978027
1758278398244856000,154.60685595703126,-2.400550127029419,-1.9616048336029053,-0.8603836894035339
1758278398254940200,154.61694018554687,-2.316180944442749,-1.6738348007202148,-0.8910412192344666
1758278398265024000,154.62702392578126,-2.198797702789306,-1.3944718837738037,-0.8940263390541077
1758278398275109000,154.6371091308594,-2.093564510345459,-1.1754705905914309,-0.880023181438446
1758278398285193000,154.64719287109375,-2.027224063873291,-0.9811176061630248,-0.8665145635604858
1758278398295277000,154.6572770996094,-1.9772772789001465,-0.8983252644538879,-0.8771309852600098
1758278398305361200,154.6673610839844,-1.9644852876663208,-0.9050321578979492,-0.8953768610954285
1758278398315446500,154.67744653320312,-1.9861061573028564,-0.9146706461906432,-0.9008365869522096
1758278398325531000,154.68753076171876,-2.0429346561431885,-0.9197139143943788,-0.8953158855438232
1758278398335614700,154.69761474609376,-2.1297314167022705,-0.9384644031524658,-0.8812922239303589
1758278398345699800,154.70769995117186,-2.240739583969116,-0.997339963912964,-0.8665635585784912
1758278398355783700,154.71778369140625,-2.357874631881714,-1.0699480772018433,-0.8480316996574402
1758278398365867500,154.72786743164062,-2.4819133281707764,-1.0884525775909424,-0.8163368701934814
1758278398375952600,154.73795263671877,-2.5949931144714355,-1.050506830215454,-0.7706977725028992
1758278398386036700,154.74803662109375,-2.710646629333496,-0.9877136945724488,-0.7298352718353271
1758278398396120800,154.75812084960938,-2.82509183883667,-0.9243467450141908,-0.7077446579933167
1758278398406205700,154.76820581054687,-2.951831579208374,-0.8186381459236145,-0.693000316619873
1758278398416289800,154.77828979492188,-3.0986952781677246,-0.6495212912559509,-0.7025171518325806
1758278398426373600,154.78837353515624,-3.254380941390991,-0.4444597363471985,-0.7412146925926208
1758278398436457700,154.79845776367188,-3.420938491821289,-0.2704557180404663,-0.8143845200538635
1758278398446542800,154.80854296875,-3.586875438690185,-0.1740146726369857,-0.9055263996124268
1758278398456626700,154.81862670898437,-3.715170621871948,-0.258598268032074,-1.0392175912857056
1758278398466710800,154.82871069335937,-3.782106876373291,-0.4284874498844147,-1.1879823207855225
1758278398476795600,154.8387956542969,-3.785120964050293,-0.6873757243156433,-1.3259570598602295
1758278398486879500,154.84887939453125,-3.741222620010376,-1.1193246841430664,-1.427154779434204
1758278398496963800,154.8589638671875,-3.670870065689087,-1.704609751701355,-1.477476716041565
1758278398507048700,154.86904858398438,-3.596597194671631,-2.265245199203491,-1.4856244325637815
1758278398517132800,154.8791328125,-3.516324996948242,-2.800554037094116,-1.4750276803970337
1758278398527216600,154.88921655273438,-3.416346788406372,-3.29779314994812,-1.467368721961975
1758278398537300500,154.89930053710938,-3.2951455116271973,-3.702657461166382,-1.458856225013733
1758278398547385600,154.90938549804687,-3.150291681289673,-4.079044818878174,-1.470873236656189
1758278398557469700,154.9194697265625,-3.025092840194702,-4.30589771270752,-1.5028446912765503
1758278398567553800,154.9295537109375,-2.916236162185669,-4.39985466003418,-1.5419262647628784
1758278398577638700,154.939638671875,-2.8230996131896973,-4.391836643218994,-1.5924859046936035
1758278398587722800,154.94972265625,-2.724137783050537,-4.269791603088379,-1.6280457973480225
1758278398597806600,154.959806640625,-2.610778570175171,-4.057831287384033,-1.6279575824737549
1758278398607891700,154.9698916015625,-2.4852590560913086,-3.7596962451934814,-1.5763295888900757
1758278398617975800,154.97997583007813,-2.330965757369995,-3.374722719192505,-1.481797695159912
1758278398628059600,154.9900595703125,-2.132520198822021,-2.916600465774536,-1.3262712955474854
1758278398638143700,155.00014379882813,-1.8853188753128047,-2.477721929550171,-1.134583592414856
1758278398648228600,155.010228515625,-1.591780662536621,-2.0982823371887207,-0.9308432340621948
1758278398658312700,155.02031274414065,-1.2851110696792605,-1.7478421926498413,-0.719682514667511
1758278398668396800,155.03039672851563,-0.967592716217041,-1.4240769147872925,-0.5304798483848572
1758278398678481700,155.04048168945312,-0.6552766561508179,-1.1208539009094238,-0.3717224299907684
1758278398688565800,155.05056567382812,-0.3613251745700836,-0.8605549335479736,-0.2266874760389328
1758278398698649600,155.06064965820312,-0.1218563988804817,-0.6373607516288757,-0.1027223840355873
1758278398708734700,155.07073461914064,0.0244614016264677,-0.4121089875698089,0.0237255692481994
1758278398718818600,155.08081860351564,0.0824996680021286,-0.1692899614572525,0.1654265075922012
1758278398728902700,155.09090258789064,0.0854592397809028,0.1009516492486,0.3373663127422333
1758278398738986800,155.10098681640625,0.0954934954643249,0.3748314082622528,0.5352434515953064
1758278398749071600,155.11107153320313,0.1513655483722686,0.6048619151115417,0.736719012260437
1758278398759155700,155.12115576171874,0.2717572152614593,0.7898552417755127,0.909981369972229
1758278398769239600,155.13123950195313,0.4332606196403503,0.970804750919342,1.0622012615203855
1758278398779324700,155.14132470703126,0.6173500418663025,1.1730552911758425,1.180688738822937
1758278398789408800,155.15140869140626,0.8197161555290222,1.4003510475158691,1.2913590669631958
1758278398799492600,155.16149267578126,1.038411259651184,1.6591246128082275,1.3835896253585815
1758278398809577700,155.17157763671875,1.259756088256836,1.948675751686096,1.4899702072143557
1758278398819661600,155.18166162109375,1.4857144355773926,2.297934055328369,1.5984699726104736
1758278398829745700,155.19174560546875,1.7252305746078491,2.6864516735076904,1.7110575437545776
1758278398839829800,155.20182983398436,1.985302686691284,3.1091229915618896,1.827504277229309
1758278398849915000,155.21191479492188,2.252919912338257,3.534195899963379,1.9286993741989136
1758278398859998700,155.22199877929688,2.521141529083252,3.9177050590515137,1.98904287815094
1758278398870082600,155.23208251953125,2.7651498317718506,4.219513416290283,2.0156090259552
1758278398880167700,155.24216772460937,2.980076789855957,4.416402339935303,1.9982794523239136
1758278398890251500,155.25225146484374,3.1732473373413086,4.492356300354004,1.9586974382400515
1758278398900335900,155.2623359375,3.335768699645996,4.443456649780273,1.8812247514724727
1758278398910419700,155.27241967773438,3.4697539806365967,4.30820369720459,1.7733129262924194
1758278398920504600,155.28250463867187,3.5719282627105717,4.098165988922119,1.6432551145553589
1758278398930588700,155.29258862304687,3.6348135471344,3.8223702907562256,1.5119569301605225
