time,seconds_elapsed,z,y,x
1757859315845890300,42.42889038085937,0.3496719002723694,0.5980840921401978,-0.6893292665481567
1757859315855873000,42.438873046875,0.276887446641922,1.107233643531799,-0.7733170986175537
1757859315865857000,42.44885693359375,-0.0134586729109287,1.5687037706375122,-0.5236600041389465
1757859315875840300,42.45884033203125,-0.3678825199604034,1.667865514755249,0.0039316122420132
1757859315885824300,42.46882421875,-0.5912159085273743,1.4255917072296145,0.5995060801506042
1757859315895807200,42.47880712890625,-0.5412811040878296,1.0513166189193726,0.9577835202217102
1757859315905790200,42.48879028320312,-0.2415448725223541,0.7953221797943115,1.0047941207885742
1757859315915774200,42.49877416992187,0.0573401004076004,0.8727197647094727,0.8909450173377991
1757859315925757200,42.50875708007813,0.2079281359910965,1.195312738418579,0.7742414474487305
1757859315935741200,42.5187412109375,0.1199460849165916,1.5373775959014893,0.6795511245727539
1757859315945724200,42.52872412109375,-0.1136581227183342,1.770085096359253,0.6085589528083801
1757859315955707100,42.53870703125,-0.3108702600002289,1.8612091541290283,0.5836293697357178
1757859315965691100,42.54869116210938,-0.3603071272373199,1.7870721817016602,0.5607999563217163
1757859315975674000,42.55867407226562,-0.2966288328170776,1.583354949951172,0.5254275798797607
1757859315985658000,42.568658203125,-0.2122724950313568,1.3631786108016968,0.5331315398216248
1757859315995641300,42.57864135742187,-0.2064090073108673,1.2513233423233032,0.6073527932167053
1757859316005624300,42.588624267578126,-0.3068098127841949,1.2813948392868042,0.7776556611061096
1757859316015608000,42.59860815429688,-0.4193549752235412,1.4224427938461304,0.9809107780456544
1757859316025591000,42.60859106445312,-0.4548324644565582,1.601759672164917,1.135335087776184
1757859316035575000,42.61857495117187,-0.4553382098674774,1.7832423448562622,1.1760809421539309
1757859316045558300,42.62855834960938,-0.4374393224716186,1.910800576210022,1.0947139263153076
1757859316055542300,42.63854223632813,-0.39919313788414,1.9677261114120483,0.947500467300415
1757859316065525200,42.64852514648437,-0.3224307298660278,1.9693995714187624,0.7884930372238159
1757859316075508200,42.65850830078125,-0.2289340496063232,1.9207279682159424,0.661159873008728
1757859316085492200,42.6684921875,-0.1509654223918914,1.8474892377853396,0.5602348446846008
1757859316095475200,42.67847509765625,-0.0631775185465812,1.7761095762252808,0.5194357633590698
1757859316105459200,42.688459228515626,0.0010523917153477,1.6780242919921875,0.5477943420410156
1757859316115442200,42.69844213867187,-0.0247903913259506,1.4936408996582031,0.622927188873291
1757859316125425200,42.708425048828126,-0.0882165282964706,1.290805697441101,0.6402543783187866
1757859316135409200,42.7184091796875,-0.1718131601810455,1.0399501323699951,0.5510962605476379
1757859316145392000,42.72839208984375,-0.234838455915451,0.782124936580658,0.3605645000934601
1757859316155376000,42.73837622070312,-0.2407874315977096,0.6231712102890015,0.1089562177658081
1757859316165359400,42.748359375,-0.2017379403114318,0.5478162169456482,-0.1478937268257141
1757859316175342000,42.75834204101562,-0.1525115370750427,0.4986467957496643,-0.3697725832462311
1757859316185326000,42.768326171875,-0.134328156709671,0.43363156914711,-0.53867506980896
1757859316195309000,42.77830908203125,-0.1725000441074371,0.3012708723545074,-0.6390722393989563
1757859316205293000,42.78829296875,-0.2504036128520965,0.0156208164989948,-0.7158514261245728
1757859316215276300,42.7982763671875,-0.2860313653945923,-0.4844683706760406,-0.8426410555839539
1757859316225259300,42.80825927734375,-0.2591957747936249,-1.0661780834197998,-1.02595317363739
1757859316235243000,42.81824291992187,-0.1680845022201538,-1.6086180210113523,-1.2074222564697266
1757859316245226200,42.82822631835938,-0.0568932592868804,-2.022869348526001,-1.3303135633468628
1757859316255210200,42.83821020507813,-0.0011567624751478,-2.1285276412963867,-1.5091522932052612
1757859316265193200,42.84819311523437,-0.0449024401605129,-2.079465627670288,-1.9032195806503296
1757859316275176200,42.85817626953125,-0.1656570881605148,-2.1245548725128174,-2.374943971633911
1757859316285160200,42.86816015625,-0.2406351864337921,-2.321927309036255,-2.561220407485962
1757859316295143200,42.87814306640625,-0.1738098114728927,-2.6124510765075684,-2.294550895690918
1757859316305127200,42.888127197265625,-0.0078002247028052,-2.8756039142608643,-1.876406192779541
1757859316315110100,42.89811010742188,0.1200498864054679,-2.992316722869873,-1.6075149774551392
1757859316325094100,42.90809423828125,0.144474059343338,-2.945722818374634,-1.5278209447860718
1757859316335077400,42.91807739257813,0.0909245461225509,-2.8512942790985107,-1.5172722339630127
1757859316345060000,42.92806005859375,-0.002525508403778,-2.790122032165528,-1.4737091064453125
1757859316355044000,42.93804418945312,-0.1193261593580246,-2.7240447998046875,-1.3635109663009644
1757859316365027000,42.94802709960938,-0.2178592979907989,-2.610872983932495,-1.2103852033615112
1757859316375011300,42.95801123046875,-0.2418384104967117,-2.456582307815552,-1.0211915969848633
1757859316384994300,42.967994384765625,-0.1845853179693222,-2.342445373535156,-0.8046295642852783
1757859316394977000,42.97797705078125,-0.1153521910309791,-2.277473211288452,-0.5864740610122681
1757859316404961000,42.9879609375,-0.1293997168540954,-2.23305606842041,-0.4299255609512329
1757859316414944300,42.9979443359375,-0.1591949015855789,-2.160876989364624,-0.3437675237655639
1757859316424928300,43.00792822265625,-0.2108086943626403,-2.043688535690308,-0.2993551194667816
1757859316434911200,43.0179111328125,-0.2991902232170105,-1.892786145210266,-0.2928551435470581
1757859316444894000,43.02789404296875,-0.304297387599945,-1.704118251800537,-0.2485702633857727
1757859316454878200,43.037878173828126,-0.3004520535469055,-1.547357439994812,-0.1820953786373138
1757859316464861200,43.04786108398437,-0.2852382659912109,-1.426620364189148,-0.1114618256688118
1757859316474845200,43.05784521484375,-0.2614961862564087,-1.342570424079895,-0.0273432210087776
1757859316484828200,43.067828125,-0.2258194833993911,-1.2589153051376345,0.0859313607215881
1757859316494811400,43.07781127929688,-0.1813391000032425,-1.080662488937378,0.1829897463321685
1757859316504795100,43.08779516601562,-0.094861626625061,-0.9449949264526368,0.2706873714923858
1757859316514778000,43.09777807617188,-0.0398455113172531,-0.7905275821685791,0.3338013589382171
1757859316524762000,43.10776220703125,-0.0107519542798399,-0.6832996606826782,0.3871193826198578
1757859316534745300,43.117745361328126,0.0544805787503719,-0.5572541356086731,0.4583954215049743
1757859316544729300,43.12772924804688,0.1455420702695846,-0.4824887216091156,0.4985668361186981
1757859316554712300,43.13771240234375,0.2430651634931564,-0.4424494504928589,0.4732860028743744
1757859316564695000,43.147695068359376,0.3631832003593445,-0.3395417034626007,0.3769660890102386
1757859316574679000,43.157678955078126,0.5089635252952576,-0.2001097798347473,0.2072460502386093
1757859316584662300,43.16766235351562,0.6476225852966309,-0.0638644397258758,0.0028324448503553
1757859316594646300,43.17764624023437,0.7261868715286255,0.0837849378585815,-0.2038477659225464
1757859316604629200,43.18762915039063,0.7165406346321106,0.1865903735160827,-0.393441379070282
1757859316614612200,43.1976123046875,0.6223363876342773,0.1895589977502823,-0.5103469491004944
1757859316624596200,43.20759619140625,0.4977102875709533,0.1691100448369979,-0.5267407298088074
1757859316634579200,43.2175791015625,0.3757428526878357,0.223670482635498,-0.4613415002822876
1757859316644563200,43.22756323242187,0.3227160573005676,0.401692658662796,-0.406518816947937
1757859316654546200,43.237546142578125,0.3921593129634857,0.7342064380645752,-0.4576256871223449
1757859316664529200,43.24752905273437,0.4586693942546844,1.0189225673675537,-0.6984908580780029
1757859316674513200,43.25751318359375,0.398293673992157,1.0431066751480105,-1.109575629234314
1757859316684496100,43.26749609375,0.1953630745410919,0.8355007171630859,-1.4273748397827148
1757859316694480100,43.27748022460938,0.0912222862243652,0.625539243221283,-1.2115141153335571
1757859316704463400,43.28746337890625,0.2488836199045181,0.4455395638942718,-0.2584421336650848
1757859316714446300,43.2974462890625,0.633903443813324,0.2492118328809738,0.6182505488395691
1757859316724430000,43.30743017578125,0.9400879740715028,0.0232398547232151,0.8662227988243103
1757859316734413000,43.3174130859375,1.049431562423706,0.2044506520032882,0.7504813075065613
1757859316744397000,43.32739697265625,0.89769446849823,0.5289334058761597,0.4586063027381897
1757859316754380300,43.33738037109375,0.5815637111663818,1.1673938035964966,0.1915767192840576
1757859316764363300,43.34736328125,0.2663191854953766,1.3893535137176514,0.0489213801920414
1757859316774347300,43.35734716796875,0.0495663657784462,1.6284127235412598,0.1233439445495605
1757859316784330500,43.36733056640625,-0.0506530292332172,1.6348994970321655,0.3699129521846771
1757859316794314500,43.377314453125,-0.1260934621095657,1.6016815900802612,0.686606764793396
1757859316804297200,43.38729711914063,-0.1839926540851593,1.6165850162506104,0.9768543243408204
1757859316814281200,43.39728125,-0.24626986682415,1.701384425163269,1.1778308153152466
1757859316824264200,43.40726416015625,-0.3478299081325531,1.8281329870224,1.3224778175354004
1757859316834247400,43.41724731445313,-0.486249029636383,1.9596614837646484,1.435416340827942
1757859316844231400,43.4272314453125,-0.6040118932723999,2.0173842906951904,1.48121976852417
1757859316854214100,43.437214111328124,-0.6796625852584839,2.081515312194824,1.463042140007019
1757859316864198100,43.4471982421875,-0.7101233005523682,2.0757625102996826,1.393488883972168
1757859316874181400,43.45718139648437,-0.6784383654594421,1.9931020736694336,1.2518699169158936
1757859316884164400,43.46716430664063,-0.6058436632156372,1.9052730798721316,1.0909262895584106
1757859316894148400,43.4771484375,-0.5202227234840393,1.792810082435608,0.9646795988082886
1757859316904131000,43.48713110351562,-0.4612687528133392,1.6531673669815063,0.8952370882034302
1757859316914115000,43.49711499023437,-0.4193015992641449,1.533730149269104,0.8540257215499878
1757859316924098300,43.50709838867188,-0.415597528219223,1.4095215797424316,0.8285881280899048
1757859316934081300,43.51708129882813,-0.428189754486084,1.2651113271713257,0.7945377826690674
1757859316944065300,43.52706518554688,-0.3832983672618866,1.0581109523773191,0.7686678171157837
1757859316954048300,43.53704833984375,-0.2865313291549682,0.8462471961975098,0.7457219958305359
1757859316964032300,43.5470322265625,-0.1799178719520568,0.7199779748916626,0.7089684009552002
1757859316974015200,43.55701513671875,-0.1308832168579101,0.6094288229942322,0.6383925080299377
1757859316983998200,43.56699829101562,-0.18108731508255,0.5453512072563171,0.5173565745353699
1757859316993982200,43.57698217773437,-0.3077110350131988,0.5759578347206116,0.3368509411811828
1757859317003965400,43.58696533203125,-0.4857917129993438,0.6391221284866333,0.1306981444358825
1757859317013949200,43.59694921875,-0.6363551020622253,0.6447025537490845,-0.088474690914154
1757859317023932200,43.60693212890625,-0.7227786183357239,0.4696170091629028,-0.3039525151252746
1757859317033915400,43.61691528320313,-0.681160032749176,0.055144190788269,-0.4978466033935547
1757859317043899400,43.6268994140625,-0.4967041313648224,-0.464426577091217,-0.6818475127220154
1757859317053882400,43.63688232421875,-0.2742162048816681,-0.8656187653541565,-0.9551054239273072
1757859317063866400,43.646866455078126,-0.1617566794157028,-1.0653175115585327,-1.3930134773254397
1757859317073849000,43.65684912109375,-0.2560815811157226,-1.1244686841964722,-1.9114545583724976
1757859317083832300,43.66683227539063,-0.5893449187278748,-1.1322747468948364,-2.2815051078796387
1757859317093816300,43.67681640625,-1.144984245300293,-1.1739654541015625,-2.23061752319336
1757859317103799300,43.68679931640625,-1.5499213933944702,-1.2280539274215698,-1.5662412643432615
1757859317113783300,43.696783203125,-1.3640990257263184,-1.4240024089813232,-0.6587024927139282
1757859317123766300,43.70676635742188,-0.6254361867904663,-1.7721291780471802,-0.2822108268737793
1757859317133750300,43.71675024414063,0.0394670367240905,-2.1280195713043213,-0.4061796367168426
1757859317143733200,43.72673315429687,0.3756147623062134,-2.4370291233062744,-0.6030734181404114
1757859317153716200,43.73671630859375,0.347848892211914,-2.58345890045166,-0.7302548289299011
1757859317163700200,43.7467001953125,0.0874866694211959,-2.551938056945801,-0.7996543645858765
1757859317173683200,43.75668310546875,-0.0990903973579406,-2.413129568099976,-0.8104478716850281
1757859317183667200,43.766667236328125,-0.1276971846818924,-2.3507120609283447,-0.7653487920761108
1757859317193650200,43.77665014648438,-0.0796098187565803,-2.359736442565918,-0.6691247820854187
1757859317203633400,43.78663330078125,-0.0310498550534248,-2.357473134994507,-0.5851616263389587
1757859317213617400,43.79661743164063,-0.0389229580760002,-2.3614823818206787,-0.5411166548728943
1757859317223600400,43.80660034179687,-0.0851282700896263,-2.337984085083008,-0.5241610407829285
1757859317233584000,43.81658422851562,-0.1047381907701492,-2.3140056133270264,-0.4958428740501404
1757859317243567000,43.82656713867188,-0.0944067537784576,-2.276043176651001,-0.4923263788223266
1757859317253550300,43.83655029296875,-0.0555067583918571,-2.191549777984619,-0.505372941493988
1757859317263534300,43.846534423828125,-0.0249014161527156,-2.051411390304565,-0.5070577263832092
1757859317273517300,43.85651733398438,-0.0298232045024633,-1.903880953788757,-0.5195341110229492
1757859317283501300,43.86650122070313,-0.0558509565889835,-1.733887791633606,-0.5234479904174805
1757859317293484300,43.876484375,-0.0882770717144012,-1.59378981590271,-0.5401574969291687
1757859317303467300,43.88646728515625,-0.077678196132183,-1.4815946817398071,-0.5754238367080688
1757859317313451300,43.896451171875,-0.0261801201850175,-1.403148889541626,-0.6276851892471313
1757859317323434200,43.90643432617188,0.0341074541211128,-1.3084073066711426,-0.6754406690597534
1757859317333418500,43.91641845703125,0.0769249647855758,-1.1505851745605469,-0.6991952657699585
1757859317343401200,43.92640112304687,0.1055387929081916,-0.952905297279358,-0.6813662648200989
1757859317353384200,43.93638427734375,0.1281668692827224,-0.7242785096168518,-0.6237282156944275
1757859317363368200,43.9463681640625,0.1621043682098388,-0.5154452919960022,-0.5620729327201843
1757859317373351400,43.956351318359374,0.1973158866167068,-0.3229807615280151,-0.5518431663513184
1757859317383335400,43.96633544921875,0.2247741371393203,-0.1520970910787582,-0.6199405789375305
1757859317393318100,43.97631811523438,0.2435262501239776,-0.0202538426965475,-0.738924503326416
1757859317403302100,43.98630224609375,0.2625132203102112,0.0672076418995857,-0.8835451602935791
1757859317413285400,43.99628540039063,0.2594567239284515,0.1191984042525291,-0.9878337383270264
1757859317423268400,44.00626831054687,0.2044395059347152,0.2327825874090194,-1.0179537534713743
1757859317433252400,44.01625244140625,0.1962028890848159,0.363891065120697,-1.0541884899139404
1757859317443235000,44.02623510742188,0.3353972733020782,0.5128301382064819,-1.1310831308364868
1757859317453219000,44.03621899414063,0.5858020186424255,0.7437347173690796,-1.2166813611984253
1757859317463202300,44.04620239257813,0.8091670274734497,0.9896984696388244,-1.19878089427948
1757859317473185300,44.05618530273438,0.8315693140029907,1.120393991470337,-0.9829745888710022
1757859317483169300,44.06616918945313,0.4935290813446045,1.0176622867584229,-0.4466300308704376
1757859317493152300,44.07615234375,0.0313483923673629,0.6277446746826172,0.2083441019058227
1757859317503136300,44.08613623046875,-0.0847240015864372,0.3302498757839203,0.5359978675842285
1757859317513119200,44.096119140625,0.3136358857154846,0.4032798707485199,0.4823464155197143
1757859317523102200,44.10610229492188,0.6802127361297607,0.5079869627952576,0.2767744660377502
1757859317533086200,44.11608618164063,0.8868280053138733,0.7741949558258057,-0.0066487216390669
1757859317543069400,44.1260693359375,0.8928563594818115,1.248110055923462,-0.1880595088005066
1757859317553053400,44.13605346679688,0.8054335713386536,1.6227997541427612,-0.0464179590344429
1757859317563036200,44.1460361328125,0.6593178510665894,1.840158581733704,0.3080447614192962
1757859317573019400,44.15601928710937,0.4381873607635498,1.9081597328186035,0.7555535435676575
1757859317583003400,44.16600341796875,0.2182021737098693,1.8545680046081543,1.1263982057571411
1757859317592986400,44.175986328125,0.0996353104710578,1.7899515628814695,1.32000470161438
1757859317602970400,44.18597045898437,0.0987501591444015,1.7763001918792725,1.4208717346191406
1757859317612953000,44.195953125,0.1087282225489616,1.828019618988037,1.535187602043152
1757859317622936300,44.20593627929688,0.0667128041386604,1.9368113279342647,1.679631590843201
1757859317632920300,44.21592041015625,-0.0208207741379737,2.097560405731201,1.8251267671585083
1757859317642903300,44.2259033203125,-0.1280312687158584,2.285387754440308,1.9971630573272705
1757859317652887300,44.23588720703125,-0.2156141102313995,2.449582576751709,2.1780905723571777
1757859317662870300,44.24587036132812,-0.2870978415012359,2.550701856613159,2.3200793266296387
1757859317672853200,44.255853271484376,-0.3434519469738006,2.6308093070983887,2.402444362640381
1757859317682837200,44.26583715820313,-0.3447701036930084,2.711763620376587,2.410038471221924
1757859317692820200,44.2758203125,-0.2681967616081238,2.745299816131592,2.300518035888672
1757859317702804200,44.28580419921875,-0.1597243547439575,2.750446557998657,2.130634307861328
1757859317712787500,44.29578735351563,-0.0570057034492492,2.5405681133270264,2.0055744647979736
1757859317722770200,44.305770263671874,0.0143744694069027,2.2539565563201904,1.941969871520996
1757859317732754200,44.315754150390624,0.0554766319692134,2.0473432540893555,1.9261221885681152
1757859317742737400,44.3257373046875,0.0485898740589618,1.9659024477005005,1.9003983736038208
1757859317752721400,44.33572143554687,-0.0052664307877421,1.8378539085388184,1.796588659286499
1757859317762704400,44.345704345703126,-0.0493215098977088,1.671195149421692,1.5364969968795776
1757859317772687000,44.35568701171875,-0.00803345721215,1.4489495754241943,1.0957704782485962
1757859317782671400,44.36567138671875,0.0580896064639091,1.0995814800262451,0.6055535078048706
1757859317792654600,44.37565454101563,0.0751146599650383,0.6378268599510193,0.1674494445323944
1757859317802638300,44.38563842773438,0.0793555155396461,0.180091917514801,-0.175086423754692
1757859317812621300,44.395621337890624,0.0930620059370994,-0.2555716633796692,-0.4465722739696502
1757859317822605300,44.405605224609374,0.2101203650236129,-0.6003574132919312,-0.6567444205284119
1757859317832588500,44.41558862304687,0.4188807606697082,-0.9627321362495422,-0.7849359512329102
1757859317842571500,44.425571533203126,0.588870108127594,-1.3861184120178225,-0.9035843014717102
1757859317852555500,44.43555541992188,0.6709175705909729,-1.8271034955978396,-1.0662152767181396
1757859317862538200,44.44553833007812,0.686488687992096,-2.1527884006500244,-1.2967370748519895
1757859317872522200,44.45552221679687,0.7057998180389404,-2.218428611755371,-1.6488674879074097
1757859317882505500,44.46550537109375,0.7027038931846619,-2.152559757232666,-2.1012938022613525
1757859317892488400,44.475488525390624,0.6413992643356323,-2.090505361557007,-2.559165000915528
1757859317902472400,44.485472412109374,0.5554457902908325,-2.1417477130889893,-2.8025341033935547
1757859317912455400,44.49545532226563,0.4653966128826141,-2.2225308418273926,-2.6020214557647705
1757859317922439400,44.505439453125,0.3256920278072357,-2.349648714065552,-2.0270466804504395
1757859317932422400,44.51542236328125,0.2018086910247802,-2.395531415939331,-1.5366863012313845
1757859317942405400,44.5254052734375,0.0857193991541862,-2.3216552734375,-1.3607381582260132
1757859317952389400,44.53538940429687,-0.0938056260347366,-2.1757986545562744,-1.372730016708374
1757859317962372400,44.545372314453125,-0.3065542578697204,-1.998771905899048,-1.3848609924316406
1757859317972356400,44.5553564453125,-0.3989872336387634,-1.864091396331787,-1.269623875617981
1757859317982339300,44.56533935546875,-0.3162136673927307,-1.822361946105957,-0.988350510597229
1757859317992322600,44.57532250976563,-0.1845586895942688,-1.8653355836868288,-0.6471657156944275
1757859318002306600,44.585306640625,-0.1678406596183776,-1.9648981094360352,-0.385863333940506
1757859318012289300,44.59528930664062,-0.2763761878013611,-2.017376184463501,-0.2173137366771698
1757859318022273300,44.60527319335937,-0.4806116223335266,-1.9060357809066768,-0.1294917464256286
1757859318032256300,44.61525634765625,-0.6484116911888123,-1.7082854509353638,-0.0631551891565322
1757859318042239500,44.625239501953125,-0.7687567472457886,-1.5609744787216189,0.0122871082276105
1757859318052223500,44.63522338867188,-0.8270702362060547,-1.4733808040618896,0.0877654775977134
1757859318062206500,44.64520654296875,-0.8244336843490601,-1.418839454650879,0.1520365476608276
1757859318072190200,44.65519018554688,-0.773186206817627,-1.370498776435852,0.1847308427095413
1757859318082173400,44.66517333984375,-0.715886652469635,-1.315882444381714,0.1948331147432327
1757859318092156400,44.67515649414062,-0.6466902494430542,-1.227789282798767,0.2025307118892669
1757859318102140400,44.68514038085937,-0.5890955924987793,-1.101352572441101,0.2143364548683166
1757859318112123400,44.695123291015626,-0.5563605427742004,-0.9913703799247742,0.2204428166151046
1757859318122107400,44.705107421875,-0.5201089382171631,-0.8788783550262451,0.200348824262619
1757859318132090400,44.71509033203125,-0.463769793510437,-0.779205858707428,0.142698049545288
1757859318142073300,44.7250732421875,-0.3975442349910736,-0.6844478845596313,0.0275827310979366
1757859318152057300,44.73505737304688,-0.3134754300117492,-0.6011404991149902,-0.106496512889862
1757859318162040600,44.74504052734375,-0.2033102214336395,-0.534105122089386,-0.2853471636772156
1757859318172024600,44.755024658203126,-0.0712888017296791,-0.4321910142898559,-0.4995201826095581
1757859318182007300,44.76500732421875,0.079047679901123,-0.3078023493289947,-0.7115141153335571
1757859318191991300,44.7749912109375,0.2324497550725937,-0.1732088327407837,-0.8999088406562805
1757859318201974300,44.784974365234376,0.3683454692363739,-0.0368380434811115,-1.0521739721298218
1757859318211957500,44.79495751953125,0.4669375717639923,0.0726799294352531,-1.1469900608062744
1757859318221941500,44.80494140625,0.5042257308959961,0.155832752585411,-1.177399516105652
1757859318231924200,44.81492431640625,0.4847727119922638,0.2389984726905822,-1.1305699348449707
1757859318241907500,44.82490747070312,0.4454644620418548,0.3064342439174652,-1.017359972000122
1757859318251891500,44.834891357421874,0.4516887664794922,0.3839279115200043,-0.9047578573226928
1757859318261874400,44.84487451171875,0.5621434450149536,0.46439328789711,-0.8510379195213318
1757859318271858400,44.8548583984375,0.749499499797821,0.5823111534118652,-0.841082751750946
1757859318281841200,44.86484106445312,0.9844942688941956,0.7615635395050049,-0.8076199293136597
1757859318291825400,44.874825439453126,1.1554535627365112,0.9900825023651124,-0.6397393345832825
1757859318301808400,44.88480834960937,1.09382164478302,1.0904135704040527,-0.3609943091869354
1757859318311791400,44.894791259765626,0.7599589824676514,0.9572821259498596,-0.1532957255840301
1757859318321775400,44.904775390625,0.3729696869850158,0.6924768686294556,-0.0560853369534015
1757859318331758600,44.914758544921874,0.3231656551361084,0.4517334699630737,0.0469667464494705
1757859318341742600,44.92474267578125,0.6397657990455627,0.2932415306568146,0.0740619748830795
1757859318351725300,44.93472534179688,0.8669952154159546,0.3181644380092621,0.0092166671529412
