time,seconds_elapsed,z,y,x
1759650021251166000,97.798166015625,1.3811771484039723,9.684252869865295,-0.6913666459023952
1759650021261248800,97.80824877929687,1.2664550829418002,9.708376088252663,-0.5602923979131504
1759650021271332000,97.81833203125,1.148506310518086,9.730137253683806,-0.4192518690416589
1759650021281415000,97.82841479492188,1.0536127619240432,9.7458480330348,-0.2805868371298536
1759650021291498000,97.838498046875,1.0136747192893176,9.75278806143105,-0.161090195943322
1759650021301580800,97.84858081054688,1.0386069159720093,9.751227387985589,-0.0722831185229588
1759650021311663900,97.85866381835936,1.1082312179487197,9.743822080165147,-0.0123314676521171
1759650021321747000,97.86874682617189,1.192634936710447,9.733788761928675,0.0366903568172361
1759650021331830000,97.878830078125,1.2693344377703963,9.723649645230172,0.0990417086489032
1759650021341913000,97.8889130859375,1.3252784433104097,9.714846745571494,0.1891569643246941
1759650021351996000,97.89899584960938,1.354662943226844,9.7078184543699,0.3058572527909651
1759650021362079000,97.90907885742187,1.358904672449827,9.702192431181668,0.4373164449771866
1759650021372161800,97.91916186523436,1.343959470643848,9.697406365948916,0.5696317060034721
1759650021382244900,97.92924487304688,1.318622346422076,9.692829559552669,0.6933095966637134
1759650021392328000,97.93932788085938,1.2856478591896592,9.68872504684329,0.8038073224291205
1759650021402411000,97.94941088867188,1.251542468231171,9.684793552613256,0.8993213410090655
1759650021412493800,97.95949389648436,1.2234043881792571,9.6804610763669,0.9809863555219024
1759650021422577000,97.96957690429689,1.2077047878094016,9.675189857965709,1.050024382043257
1759650021432660000,97.97965991210935,1.2063378103051334,9.669021982985734,1.1068686974238604
1759650021442742800,97.98974267578124,1.2183923321709036,9.662209380361436,1.1522172938652335
1759650021452826000,97.999826171875,1.2393556252226232,9.655258246049284,1.1875883208453657
1759650021462909000,98.00990893554687,1.2665528442278504,9.647235683113337,1.2235548295006156
1759650021472992000,98.01999194335936,1.3037392500668763,9.635427171897888,1.2763926857188344
1759650021483074800,98.03007470703125,1.3433669115781783,9.62035410592854,1.3470458923518658
1759650021493158000,98.04015795898438,1.3570960155926644,9.6061759429723,1.4318022970087825
1759650021503240700,98.05024072265626,1.3287236153282225,9.594041853064295,1.5359823640599846
1759650021513324000,98.06032397460936,1.2763785110630097,9.581665186572074,1.6531535762399434
1759650021523407000,98.07040698242189,1.2359978392273188,9.566890811288356,1.765592645331472
1759650021533490000,98.08048999023435,1.2343350205816328,9.54737830156684,1.869325260876119
1759650021543573000,98.09057299804688,1.2782406516730784,9.522584052050114,1.963894765147567
1759650021553655800,98.10065576171876,1.3571448231704533,9.494832706293463,2.0436982235722243
1759650021563739000,98.11073876953124,1.4533452896445989,9.467403432098031,2.1039158147782087
1759650021573822000,98.12082202148436,1.54849127862975,9.442947036233544,2.1455305584535003
1759650021583905000,98.13090502929688,1.6312021489337083,9.422619702997803,2.1734332953795787
1759650021593987800,98.14098779296874,1.6959705353118475,9.40662250792086,2.1930597868695854
1759650021604071000,98.15107080078126,1.7417942749843,9.39491044281721,2.2073041469298302
1759650021614154000,98.16115405273436,1.7710696154378354,9.386939902329445,2.217894806788117
1759650021624236800,98.17123681640624,1.7881053597822785,9.382028749412298,2.224995432573557
1759650021634320100,98.18132006835935,1.7980590369112788,9.379565574169158,2.2273604081392286
1759650021644403000,98.19140283203124,1.8051666769593957,9.379130689883231,2.2234343207366765
1759650021654486000,98.20148608398438,1.8110852533534167,9.380143081796168,2.2143353607408702
1759650021664568800,98.21156884765624,1.8145017837986348,9.382090124210714,2.203258670931309
1759650021674652000,98.22165185546876,1.8142995392248036,9.384700598970054,2.1922804730601606
1759650021684734700,98.23173461914062,1.8079798346839844,9.388055754616856,2.1831160466127097
1759650021694818000,98.24181811523438,1.791778203076124,9.392759986785054,2.1762334474921223
1759650021704900900,98.25190087890626,1.7617529210381209,9.399263377329708,2.172661141963303
1759650021714984000,98.26198388671877,1.7156667310371994,9.407958724960684,2.171905355159938
1759650021725067000,98.27206689453124,1.6537382442601023,9.419087437218428,2.1717153855457902
1759650021735149800,98.28214990234376,1.5784835351809858,9.43299613558352,2.1673370243310925
1759650021745233000,98.29223291015624,1.4962395517364144,9.449904015764591,2.151967459633201
1759650021755316000,98.30231591796876,1.4180578492946925,9.4698081551522,2.117131562443077
1759650021765399000,98.31239892578124,1.3574074196293948,9.492049213054775,2.0564105517596003
1759650021775481900,98.32248193359376,1.3222655252300202,9.51563759391308,1.968410635136813
1759650021785565000,98.33256494140625,1.3113101237125695,9.539363337415455,1.8577935207754368
1759650021795647700,98.34264770507812,1.3207068976111709,9.561154897984862,1.735057952466607
1759650021805730800,98.35273071289062,1.3454780585132535,9.579010872671008,1.6132669715315102
1759650021815814100,98.36281420898436,1.3826400605633855,9.592482348662614,1.497658332493156
1759650021825897000,98.37289697265624,1.4274430788859724,9.603408231824636,1.3810672582887111
1759650021835980000,98.38297998046876,1.472624721262604,9.615068274480103,1.245880058555305
1759650021846062800,98.39306274414062,1.5175333919167515,9.628936640834809,1.0728729043196883
1759650021856146000,98.40314599609376,1.5729785080239176,9.641941083836556,0.8538629275176673
1759650021866228700,98.41322875976564,1.647160911696404,9.648494158741832,0.6031621466182172
1759650021876312000,98.42331201171876,1.735526885152608,9.645641107398273,0.3463172369405627
1759650021886395000,98.43339477539062,1.8223358384251596,9.635411389806864,0.0911518139156047
1759650021896478000,98.44347802734374,1.889304803587496,9.621740591850877,-0.1517207210435997
1759650021906561000,98.45356103515626,1.9342532217301427,9.607406946071984,-0.3560787159657105
1759650021916643800,98.46364379882812,1.967588943490386,9.594095629078147,-0.5023045385206117
1759650021926727000,98.47372680664064,1.998183549848944,9.582990882217883,-0.5864460261495783
1759650021936810000,98.48381005859376,2.028826671524346,9.574523498123884,-0.6186509537816047
1759650021946893000,98.49389306640624,2.063334505803883,9.567413373857736,-0.6145210143700242
1759650021956975900,98.50397583007812,2.105148425313085,9.559805236941576,-0.5906568122450262
1759650021967059000,98.51405883789064,2.1544725743219253,9.550350010854006,-0.5651952944586053
1759650021977142000,98.52414208984376,2.206411289743334,9.539321251839398,-0.5508911305025219
1759650021987225000,98.53422509765625,2.257975326633453,9.527198852369189,-0.5517291156966239
1759650021997308000,98.54430786132812,2.309483833944052,9.51418096536398,-0.5630568941904232
1759650022007391000,98.55439086914062,2.3613594210013744,9.500534132805466,-0.5781257223760708
1759650022017474000,98.56447412109377,2.414060937488824,9.486493917015194,-0.5908912785880267
1759650022027557000,98.57455712890624,2.4686557203769683,9.472053303730489,-0.5969283302625641
1759650022037640200,98.58464013671876,2.5264953304052358,9.457039858993888,-0.5929513163903728
1759650022047723000,98.59472290039062,2.590813781058788,9.440689612695577,-0.575706678535603
1759650022057806000,98.60480615234376,2.6663401466861365,9.421661087098718,-0.5415815964959562
1759650022067889000,98.61488891601564,2.7514477028682824,9.39987069557309,-0.4922751658068969
1759650022077972000,98.62497192382811,2.838030300039053,9.376618414801358,-0.4415659921804443
1759650022088055000,98.63505493164062,2.9169451390609145,9.354145886230468,-0.4021788248941302
1759650022098138000,98.64513818359374,2.985710047729313,9.333572469279169,-0.3746154759902507
1759650022108221000,98.65522094726562,3.0416619443148374,9.316361806759238,-0.3522570387857034
1759650022118304000,98.66530395507812,3.075724665175378,9.306028628793358,-0.3288332373719662
1759650022128387000,98.67538696289064,3.0795190890222788,9.3057258464545,-0.300677347668726
1759650022138470000,98.68546997070312,3.0509117109581827,9.31611572304368,-0.2689139715254307
1759650022148553200,98.69555322265624,2.990094254162908,9.336793769413232,-0.2323792710607871
1759650022158636000,98.70563598632812,2.8996596577391025,9.366365316334369,-0.1831881738470867
1759650022168719000,98.71571899414064,2.7889795611441133,9.40101168230176,-0.1138617862378712
1759650022178802000,98.72580200195311,2.6722563849925995,9.43551425588429,-0.0225262726187007
1759650022188885000,98.73588500976562,2.5565271883144973,9.467152087685465,0.0871733661381527
1759650022198967800,98.7459677734375,2.4517063391417264,9.492795062986016,0.2152815856623463
1759650022209051100,98.75605102539062,2.3805269166775047,9.505715919357538,0.3805997380316257
1759650022219134200,98.76613427734377,2.3457962334275244,9.502890340542791,0.6022513884488493
1759650022229217000,98.77621704101564,2.3236836242102084,9.487485850661992,0.8709115313436836
1759650022239300000,98.78630004882812,2.300805145186931,9.462453116214276,1.1570048204027117
1759650022249383000,98.7963828125,2.278717816541344,9.429828611463307,1.433933756079525
1759650022259466000,98.80646606445312,2.2649212002485988,9.389477896374464,1.6965350373268129
1759650022269549000,98.81654907226564,2.2651814586199817,9.341102864784002,1.9450277137227356
1759650022279632100,98.82663208007811,2.280793453771621,9.286952172401548,2.1727621181197465
1759650022289715000,98.83671484375,2.309635371243953,9.23105142148137,2.371426787637919
1759650022299798000,98.84679809570312,2.3511596601568163,9.17622209918499,2.5375956933513284
1759650022309881000,98.85688110351562,2.403198474951833,9.124463270375132,2.6719243765592573
1759650022319964000,98.8669638671875,2.4620216891899704,9.07802885145843,2.7745664203882217
1759650022330047200,98.87704711914064,2.521887836609781,9.039213090851902,2.8465929612010714
1759650022340130000,98.88713012695312,2.5776307666197416,9.009102030226588,2.891762767009437
1759650022350213000,98.89721313476562,2.6256711594283577,8.987634294784069,2.91524739523232
1759650022360296000,98.9072958984375,2.663477158470452,8.974548603239654,2.921258910606801
1759650022370379000,98.91737890625,2.692019946865737,8.968913812223077,2.912387329626083
1759650022380461800,98.9274619140625,2.7123002260893583,8.96976779870391,2.8908611419945958
1759650022390545200,98.93754516601562,2.7263208603963256,8.976063683977722,2.8579464221253987
1759650022400628000,98.9476279296875,2.736182621458173,8.986744067946075,2.814625166793167
1759650022410711000,98.9577109375,2.7426149925932286,9.000653350833058,2.763455243787169
1759650022420794000,98.96779418945312,2.746017494513094,9.01678323237896,2.706917656268179
1759650022430877000,98.977876953125,2.746595294401049,9.03435103777349,2.647094471207261
1759650022440960000,98.9879599609375,2.745385626350343,9.053148092702031,2.583362003748119
1759650022451043000,98.99804296875,2.743186655001342,9.07319777804017,2.51443839738667
1759650022461126100,99.00812622070312,2.7390067389681936,9.094528735360504,2.4408580512605607
1759650022471209000,99.018208984375,2.731482188682258,9.117030490025876,2.364139845500141
1759650022481292000,99.0282919921875,2.720043387562036,9.140237762612104,2.286439496834576
1759650022491374800,99.03837475585938,2.703826119993627,9.16385361599922,2.209861722458154
1759650022501458000,99.0484580078125,2.6826740263715383,9.187760561287403,2.135106048942357
1759650022511541200,99.05854125976562,2.6558587924212214,9.212595727336408,2.0603052211105823
1759650022521624000,99.0686240234375,2.6228856203630566,9.239214269670844,1.9818577073395247
1759650022531707100,99.07870703125,2.582253165723383,9.268841930693387,1.8949752504393456
1759650022541790000,99.0887900390625,2.528280752517283,9.303627997392416,1.7946319850720465
1759650022551873000,99.098873046875,2.4600685092955827,9.344324164918064,1.673941804985702
1759650022561955800,99.10895581054687,2.3847343052394687,9.390017410078643,1.5202059721268713
1759650022572039200,99.1190390625,2.3076471200361848,9.439897585535048,1.3166175824709236
1759650022582122000,99.1291220703125,2.2399331817254424,9.488781735691427,1.056469101203233
1759650022592205000,99.139205078125,2.2059012943945824,9.525011571457982,0.7606232105452567
1759650022602288000,99.1492880859375,2.214310956951976,9.54163303591311,0.4737850944682955
1759650022612371000,99.15937084960936,2.2615613684266807,9.539324174448849,0.2387952390503138
1759650022622454000,99.1694541015625,2.307388761360943,9.531274723505971,0.0340268184300977
1759650022632537000,99.179537109375,2.308776124066114,9.5289494954288,-0.1976306868279352
1759650022642620200,99.1896201171875,2.2593914770416914,9.530923425850272,-0.4765017330158501
1759650022652703000,99.19970288085938,2.180318232587725,9.52936216788292,-0.7796513708159327
1759650022662786000,99.2097861328125,2.099174319339544,9.520347671300172,-1.0615255808752029
1759650022672868900,99.21986889648436,2.032503752601892,9.50794879297614,-1.2799221750192344
1759650022682952000,99.22995190429688,1.986095198778808,9.495670326161385,-1.4345901741616427
1759650022693035000,99.24003491210938,1.9584930522345003,9.484454520142078,-1.5426707557827233
1759650022703118000,99.2501181640625,1.948198306582868,9.47579599739015,-1.6075478632323443
1759650022713201200,99.260201171875,1.956197196382284,9.470860294553637,-1.6268062520623203
1759650022723284000,99.27028393554689,1.9848726712465288,9.46893078779578,-1.6031326771385968
1759650022733367000,99.28036694335935,2.029900730496645,9.4696269533664,-1.5414511508598925
1759650022743449900,99.29044995117188,2.084165550778061,9.472616198310256,-1.4478120593063533
1759650022753533200,99.300533203125,2.143111806873977,9.477088375288249,-1.3275003571435808
1759650022763616000,99.31061596679687,2.2046809588193894,9.4817668884933,-1.1856874556601047
1759650022773699000,99.32069897460936,2.269762210538983,9.484928567394611,-1.0269784374985844
1759650022783782000,99.33078198242188,2.3408675448536878,9.484736844214796,-0.8546770203795283
1759650022793865000,99.34086499023438,2.4201849733270704,9.479622277680038,-0.670711249756068
1759650022803948000,99.35094799804688,2.5054730006426573,9.469180378642678,-0.4770933787660673
1759650022814031000,99.36103100585936,2.591802207574248,9.453981055945157,-0.2742361163962632
1759650022824114200,99.3711142578125,2.673669174399972,9.43493207208216,-0.0626794786743354
1759650022834197000,99.38119702148435,2.745339741382003,9.41324397188723,0.1560416073168627
1759650022844280000,99.39128002929688,2.800410763479769,9.39063934136927,0.3794649253154173
1759650022854363000,99.40136279296875,2.836759841711819,9.367799148529768,0.6062298636257648
1759650022864446000,99.41144604492187,2.8549416873514653,9.344714625540377,0.8342551407281309
1759650022874529000,99.42152905273436,2.85730987778753,9.321101694762708,1.059824987502396
1759650022884612000,99.43161206054688,2.848968458160758,9.296142610073089,1.2788606832675635
1759650022894695200,99.44169506835938,2.8338556447029117,9.269516468954086,1.4885193327479065
1759650022904778000,99.45177807617188,2.815662400886416,9.24084450122118,1.6879660925544795
1759650022914861000,99.46186108398436,2.795705362267792,9.210214969679711,1.8778535813771189
1759650022924944000,99.47194384765623,2.773326649460196,9.178678844687342,2.0569148480199275
1759650022935027200,99.48202709960935,2.750654506663978,9.14595438669324,2.22616506087482
1759650022945110000,99.49211010742188,2.7298887820109723,9.111441876238583,2.3874057164058087
1759650022955193000,99.50219311523438,2.718620661282539,9.07298968824744,2.5417247559800744
1759650022965276000,99.51227587890624,2.7386411205261942,9.022426206701994,2.695561857256293
1759650022975359000,99.52235888671876,2.7967247684434056,8.955883065736293,2.8532211471691724
1759650022985441800,99.53244189453125,2.8688980242505666,8.882347873926163,3.0072797822415827
1759650022995524600,99.54252465820312,2.928096647672355,8.810488506373762,3.157835669890046
1759650023005607700,99.55260766601565,2.963997397615015,8.74445565301776,3.30448315192312
1759650023015690800,99.56269067382811,2.9891724631428715,8.681113353919983,3.445795994929969
1759650023025773800,99.57277392578123,3.0225673677444456,8.616338391670585,3.5767554939657447
1759650023035856600,99.58285668945312,3.070554861322045,8.552124570435286,3.688257720598578
1759650023045939700,99.59293969726562,3.126826491381228,8.493198918735981,3.7760970398321754
1759650023056022500,99.6030224609375,3.182439073009789,8.445031976938248,3.837173732085526
1759650023066105600,99.61310571289064,3.228544990624487,8.411969665291904,3.871127731874585
1759650023076189000,99.62318896484376,3.259812527808547,8.39387052949965,3.88419179610908
1759650023086271700,99.63327172851562,3.276054345296323,8.387260171449183,3.884805544093251
1759650023096354800,99.64335473632812,3.279577843247354,8.389064006000757,3.877930982148647
1759650023106437600,99.65343774414065,3.2726427832871674,8.397582828021049,3.865333074121177
1759650023116520700,99.66352075195311,3.256322347605228,8.412030455568432,3.847659470264613
1759650023126603500,99.673603515625,3.2317575229302045,8.431870882070063,3.824877145092189
1759650023136686800,99.68368676757812,3.2013197145685552,8.455850308072566,3.797437057241797
1759650023146769700,99.69376977539062,3.167346133296192,8.48279092196822,3.765708332286775
1759650023156852700,99.70385278320312,3.1316002816542983,8.511666303318739,3.730284259945154
1759650023166935800,99.71393579101564,3.0944831416592,8.541749891415238,3.692299104943871
1759650023177018600,99.7240185546875,3.054813686832785,8.57220348186791,3.6545626640066495
1759650023187101700,99.73410180664062,3.011829700630903,8.602495159757137,3.6188860782086847
1759650023197184800,99.74418481445312,2.9649036988049744,8.632142110002041,3.586901040405035
1759650023207267800,99.75426782226565,2.910711213107407,8.661838744607568,3.5595907164141534
1759650023217350700,99.7643505859375,2.843015394975245,8.693841318067907,3.53620984082669
1759650023227433700,99.77443383789064,2.7573747548297045,8.7302786591053,3.514189732198417
1759650023237516500,99.7845166015625,2.6507263979688287,8.772610903400182,3.490752157987654
1759650023247599600,99.794599609375,2.524733289168775,8.819871836268902,3.464964805780351
1759650023257682700,99.8046826171875,2.3847489182867108,8.868819699311256,3.4390997121617195
1759650023267765800,99.81476586914064,2.239692504837364,8.916151943850517,3.4141461804300546
1759650023277848800,99.82484887695313,2.097541603571176,8.961164805531501,3.386476083216071
1759650023287931600,99.834931640625,1.959514796497673,9.006364129695296,3.349043009139597
1759650023298014700,99.8450146484375,1.823652035590261,9.054401892155408,3.2958278440415856
1759650023308097500,99.85509765625,1.6929525026649237,9.105544050371646,3.223873199421168
1759650023318180900,99.86518090820311,1.5747401108689605,9.159543936106562,3.129430244138837
1759650023328263700,99.875263671875,1.4758205946944654,9.21766060951054,3.0045065181359645
1759650023338346800,99.8853466796875,1.401182994600385,9.281727715751527,2.838411700572073
1759650023348429600,99.8954296875,1.350826726064831,9.349769570842383,2.632004161842167
1759650023358512600,99.9055126953125,1.327291828959435,9.413545000660418,2.407038345375657
1759650023368595700,99.915595703125,1.322301473326236,9.46608241262734,2.1943524570286272
1759650023378678800,99.9256787109375,1.318669692695141,9.505628825595974,2.018545077615231
1759650023388761900,99.93576196289062,1.3027788806021212,9.534874793824551,1.886614979981631
1759650023398844700,99.9458447265625,1.2681252081111072,9.558552606531975,1.7878215744048356
1759650023408927700,99.955927734375,1.2285690044008195,9.578141104099156,1.7088604120232165
1759650023419010600,99.96601049804688,1.2110492028664797,9.592664134970306,1.6384562117151915
1759650023429093600,99.97609375,1.22389392526187,9.602551907256244,1.569543419008702
1759650023439176700,99.9861767578125,1.2548418020375072,9.608474283042549,1.5076421124994754
1759650023449259800,99.996259765625,1.2870914821267128,9.61141618171334,1.460976807436347
1759650023459342600,100.00634252929687,1.3124376664377748,9.612683425170182,1.429762900135666
1759650023469425700,100.01642578125,1.3326936880029736,9.61276350466907,1.4103564811371263
