time,seconds_elapsed,z,y,x
1757614463879483600,20.602483642578125,-2.776076824951172,-1.0380360572814942,-9.623194297790526
1757614463889438700,20.612438720703125,-1.5119383483886717,1.041926634979248,-8.810662109374999
1757614463899394800,20.622394775390624,-0.112976390838623,2.476203067016601,-8.145522960662841
1757614463909349600,20.632349609375,1.3121721473693846,3.141641490936279,-7.46272657470703
1757614463919305500,20.642305419921875,2.122310134124756,2.9022213249206543,-6.6899979888916015
1757614463929260800,20.6522607421875,1.72367555770874,2.2088006690979003,-5.899911441040039
1757614463939216600,20.66221655273437,-0.4830301849365234,2.348262915802002,-5.055955355834961
1757614463949172700,20.6721728515625,-3.87516502456665,4.925321727752685,-4.959139826202392
1757614463959127600,20.68212744140625,-6.245125392913818,11.667842515563963,-6.096235977172851
1757614463969084000,20.692083984375,-7.42471862335205,22.783372635650636,-6.706907038116455
1757614463979038700,20.702038818359377,-6.168211664581299,30.73451634902954,-1.0410288093566893
1757614463988994600,20.71199462890625,-6.070947222137451,27.901128321838375,10.3544732673645
1757614463998950000,20.72194995117188,-14.021193109893796,20.075680195617675,14.356979892730712
1757614464008906200,20.73190625,-18.650082744598382,11.883021389770509,9.674669633483886
1757614464018862000,20.741862060546875,-18.04300298614502,8.70786107559204,6.411821683502197
1757614464028817000,20.75181689453125,-16.968604991149903,10.321702632141111,3.277213159942627
1757614464038773000,20.76177294921875,-14.05830323562622,14.59520295791626,2.524984925842285
1757614464048728000,20.77172802734375,-11.097423970031738,18.376245929718017,3.607762626647949
1757614464058684200,20.78168408203125,-9.632322191619872,19.28634183578491,4.206013766479492
1757614464068639000,20.791638916015625,-9.133879333496091,18.24950287933349,3.623624212646485
1757614464078595000,20.801594970703125,-8.694692966461181,16.36915675048828,2.638110954284668
1757614464088551200,20.81155126953125,-7.817966246032714,14.218565109252928,1.850268970489502
1757614464098506000,20.821506103515624,-6.802076554107666,12.312032399749755,1.5478513732910155
1757614464108462000,20.831462158203124,-5.87372486038208,10.628758995056153,1.603067649078369
1757614464118417200,20.841417236328127,-5.1876364471435545,9.083750736236572,1.7925088554382322
1757614464128373200,20.851373291015623,-4.567687854766845,7.779808657073974,1.9520225410461425
1757614464138328000,20.861328125,-3.8340146835327142,6.826317845916748,2.085349645996094
1757614464148284000,20.871283935546877,-2.8514941772460936,6.132597914886475,2.23468797454834
1757614464158239200,20.8812392578125,-1.6225205375671383,5.638195272064209,2.3677158042907718
1757614464168195000,20.891195068359377,-0.3326443931579589,5.21576831665039,2.4220342544555664
1757614464178151200,20.90115112304688,0.819116242980957,4.750694644165039,2.349011103820801
1757614464188106000,20.91110595703125,1.715445489501953,4.169053278350829,2.2789807052612305
1757614464198061800,20.921061767578124,2.472013214111328,3.543717732238769,2.485480598449707
1757614464208017200,20.93101708984375,3.037493718719482,2.793883699798584,2.9976901161193847
1757614464217973000,20.940972900390623,3.5613749694824217,1.8368015861511229,3.77984587097168
1757614464227928000,20.950927978515622,3.973028017425537,0.7650970680236816,4.649090711212158
1757614464237884200,20.96088427734375,4.186860153198242,-0.2198176399230957,5.531802935791015
1757614464247840300,20.97084033203125,3.961505921936035,-0.9439140045166016,6.4095771194458
1757614464257795000,20.980795166015625,3.3851018722534176,-1.3364134391784668,7.334936061096191
1757614464267751000,20.9907509765625,2.8477532371520997,-1.5668553489685058,8.297255490875244
1757614464277706200,21.000706298828124,2.216731462097168,-1.7051204948425291,9.063100746917724
1757614464287662000,21.010662109375,1.4444517890930175,-1.9738696311950683,9.14300722732544
1757614464297617000,21.02061694335937,0.8373720306396484,-2.287958961486816,8.645911107635497
1757614464307573000,21.030572998046875,0.4770446807861327,-2.475903791809082,7.802403935241699
1757614464317528000,21.040528076171874,0.3853168296813964,-2.3044190979003907,6.822427268218994
1757614464327484200,21.05048413085937,0.4806359832763671,-1.6364368347167968,5.979518646240234
1757614464337440000,21.06043994140625,0.296881005859375,-0.3899555953979492,5.075857157135009
1757614464347394800,21.070394775390625,-0.9081506172180176,1.6627730529785156,3.998017497253418
1757614464357351200,21.08035107421875,-3.1636382186889644,5.126285029602051,2.8645126487731933
1757614464367306000,21.090305908203124,-6.056582012176514,11.76001927947998,0.6417956825256347
1757614464377262000,21.100261962890624,-6.6234092552185055,21.91203286895752,-2.458695467376709
1757614464387217200,21.110217041015623,-1.7209820808410643,29.89624649276733,-0.6965630455017089
1757614464397173200,21.12017333984375,0.7413046890258789,36.25135552444458,7.689876457214355
1757614464407128000,21.13012817382813,-3.2709283805847167,38.63268835067749,13.412317700195311
1757614464417084000,21.140083984375,-5.459527973175049,33.48395768051147,10.556932945251464
1757614464427040000,21.1500400390625,-5.562478644561767,28.456732744598387,4.889109427642822
1757614464436995000,21.1599951171875,-6.302436595153808,26.963499096679687,2.0145710594177246
1757614464446951200,21.169951171875,-6.820930892181396,25.3456173248291,1.1062708045959473
1757614464456906000,21.179906005859376,-6.277147840118408,23.6723696395874,0.2596212425231933
1757614464466862000,21.18986206054688,-6.468534335327148,22.993912744140623,0.189590843963623
1757614464476817200,21.199817138671875,-7.419182032012939,22.33116779708862,1.2811971633911132
1757614464486773000,21.20977294921875,-7.677755811309814,21.51773778305053,2.7781717514038085
1757614464496728000,21.21972802734375,-7.459584185028076,20.425084000396726,3.956867156219482
1757614464506684200,21.22968408203125,-7.114070957946777,18.85254242248535,4.263474606323242
1757614464516640000,21.23963989257813,-6.847865660858154,17.01873358840942,3.7228339439392086
1757614464526595000,21.249594970703125,-6.613682810974121,14.89522635345459,2.8315923759460446
1757614464536551000,21.259551025390625,-6.442946305084228,12.524218521881105,2.1048025344848638
1757614464546506200,21.26950634765625,-6.301987682342529,10.158448006439208,1.5485995613098145
1757614464556462000,21.279462158203124,-6.125265672302246,7.898920189666748,1.01514150390625
1757614464566417000,21.2894169921875,-5.856516535949707,5.930138236999511,0.5348047958374023
1757614464576373000,21.299373046875,-5.0435354347229,4.176834433746338,0.1479915901184082
1757614464586328000,21.309328125,-3.8316204818725583,2.4211364288330075,-0.2925415153503418
1757614464596284200,21.3192841796875,-2.8836662620544438,0.685040950012207,-0.9943418769836424
1757614464606240000,21.32923999023437,-2.460042205810547,-1.25126964263916,-1.978358759307861
1757614464616195000,21.339195068359373,-2.2800281684875485,-3.253720056152344,-2.9321488456726077
1757614464626151200,21.34915112304688,-1.9470845001220705,-5.119401699829101,-3.815309983062744
1757614464636106000,21.35910595703125,-1.5456068092346191,-6.4938230903625485,-4.5982139259338375
1757614464646062000,21.36906201171875,-1.3884873252868652,-7.208193010711669,-5.488408030700684
1757614464656017200,21.37901708984375,-1.4927847351074215,-7.389404148864745,-6.885275061798096
1757614464665973000,21.388972900390623,-1.7435773590087889,-6.67189183883667,-8.435071723937988
1757614464675928000,21.398927978515623,-1.999756936645508,-4.905120651245117,-9.80709891281128
1757614464685884000,21.4088837890625,-2.070984436035156,-2.1862053909301755,-10.282497579956054
1757614464695840000,21.418840087890626,-1.9033903198242184,1.033696566772461,-9.751583361816406
1757614464705795000,21.428795166015625,-1.3070844688415526,3.8795045150756833,-8.509142337799071
1757614464715751200,21.438751220703125,-0.3972878379821777,5.524171417999267,-7.1218521133422845
1757614464725706000,21.4487060546875,0.367061042022705,5.852177045440674,-6.21190584487915
1757614464735662000,21.458662109375,0.7670423568725585,5.290587118530273,-5.845742628479004
1757614464745617200,21.4686171875,0.3984849388122558,4.415356774139404,-5.810727429199218
1757614464755573000,21.478572998046875,-1.0064625228881836,4.164713787841797,-6.14816022567749
1757614464765528000,21.488528076171875,-3.0731074684143063,5.995829145050048,-7.037755780029296
1757614464775484200,21.49848413085937,-4.793790274047852,11.60604218521118,-8.238148637390136
1757614464785440000,21.50843994140625,-6.291812325286865,21.83631624145508,-8.638578865051269
1757614464795395000,21.51839501953125,-6.292859788513184,32.03247292404175,-4.664802659606933
1757614464805351000,21.528350830078125,-4.9455228042602535,33.80253613891601,5.575048203277587
1757614464815306000,21.538305908203125,-7.854328183746337,28.584523258209227,13.242479019927975
1757614464825262000,21.548261962890624,-14.099154301452636,21.44306861877441,14.041543824005126
1757614464835217000,21.558216796875,-15.421801081085205,15.229816035461424,11.196783338928222
1757614464845173200,21.56817333984375,-15.183727653503418,12.824092279815671,9.603142858886718
1757614464855128000,21.578128173828127,-14.268693706512453,12.499528317260742,8.332869240570068
1757614464865084200,21.588084228515623,-12.005424949645995,12.702137632751464,9.021800768280029
1757614464875040000,21.5980400390625,-10.237905574035643,12.803891203308105,10.54092172164917
1757614464884995000,21.6079951171875,-9.696217448425292,12.691214087677,10.544064111328124
1757614464894951200,21.617951171875,-9.34591581802368,12.050166593170164,9.470264666748044
1757614464904906000,21.627906005859376,-8.227524367523193,11.05791964263916,8.245480879974364
1757614464914862000,21.63786206054688,-6.679822631835937,9.878625687408446,7.272836455535888
1757614464924817200,21.64781713867188,-4.738424360656738,8.750358155059814,6.540659660339355
1757614464934773000,21.65777294921875,-2.6197055290222164,7.913285399627685,5.702988354492187
1757614464944728000,21.66772802734375,-0.9353846611022948,7.267449501800536,4.620958841705322
1757614464954684000,21.677683837890623,0.0140659347534179,6.744914989471435,3.470993856811523
1757614464964640300,21.68764013671875,0.1931821464538574,6.346579688262939,2.410811434173584
1757614464974595000,21.697594970703125,0.0706289489746093,5.963956335449218,1.654692622375488
1757614464984551000,21.707551025390625,0.3681085052490234,5.453093556213378,1.469740544128418
1757614464994506200,21.71750634765625,1.1225813034057617,4.658517880249023,1.9729718055725096
1757614465004462000,21.727462158203124,2.2726959259033204,3.443161262512207,2.765901467895508
1757614465014416600,21.73741674804688,3.528005783843994,2.089988411712646,3.403507297515869
1757614465024372700,21.747372802734372,4.6718356269836425,0.8696937530517578,3.924395796203613
1757614465034327800,21.75732788085937,5.477185210418701,-0.2274491577148437,4.186860153198242
1757614465044284000,21.767283935546875,5.585373197937011,-1.3271359077453613,4.428375245666504
1757614465054238700,21.77723876953125,5.176413626861572,-2.5125650047302246,5.262155973815918
1757614465064194800,21.78719482421875,4.455010739135742,-3.880103065490722,6.483647733306884
1757614465074151000,21.79715087890625,3.205985660552978,-5.379022942352295,7.255927406311034
1757614465084105700,21.807105712890625,1.823483839416504,-6.717830583190918,7.65456198272705
1757614465094061800,21.817061767578124,0.6124667121887206,-7.698555438232422,7.676109797668457
1757614465104017000,21.827016845703124,0.0228945533752441,-8.05723677444458,7.251887191009521
1757614465113973000,21.836972900390624,-0.098311905670166,-7.477989610290527,6.285976458740234
1757614465123927800,21.846927734375,-0.1509843421936035,-5.678747062683105,5.26739328994751
1757614465133883600,21.856883544921875,-0.045938744354248,-2.9212253005981443,4.670339250946045
1757614465143839000,21.8668388671875,0.303913973236084,0.1806125877380371,4.555866484069824
1757614465153794800,21.876794921875,0.4496609992980956,3.810521579742432,4.761318914031982
1757614465163749600,21.88674951171875,-0.496048656463623,9.195829301452637,5.048922388458252
1757614465173705700,21.89670581054688,-3.122338240051269,18.43086365509033,4.7286979164123535
1757614465183661800,21.906661865234376,-3.736002053070068,31.90303639678955,5.216366867065429
1757614465193617000,21.916616943359376,0.2925415153503418,42.95796328735352,12.964302714538574
1757614465203572700,21.92657275390625,-0.1616086120605468,40.77175789642334,17.5194210105896
1757614465213527800,21.93652783203125,-5.933879177093505,32.89692936096191,10.24673419265747
1757614465223484000,21.94648388671875,-7.98690710067749,31.125968320465088,5.653009394836426
1757614465233438700,21.95643872070313,-5.977573357391357,31.09619043731689,4.441244079589843
1757614465243394800,21.966394775390626,-6.876296805572509,31.521011594390867,6.968174294281005
1757614465253350000,21.976349853515625,-10.05504842224121,31.32244249420166,9.560945054626464
1757614465263306000,21.986305908203125,-11.227309410095216,28.843396312713622,8.519916245269775
1757614465273261800,21.99626171875,-10.953622232818605,25.21737789840698,6.953659446716308
1757614465283216600,22.006216552734376,-9.957335066986085,22.118383124542238,6.770203744506835
1757614465293172700,22.0161728515625,-9.00923120956421,19.43538088912964,6.595277385711669
1757614465303127800,22.0261279296875,-8.458115914916991,16.743550035095215,5.906495495605468
1757614465313084000,22.036083984375,-8.010250566864013,13.965527921295164,4.980837278747559
1757614465323038700,22.04603881835937,-7.727435495758056,11.155184085083008,3.780743696594238
1757614465332994800,22.055994873046878,-7.5345526245117185,8.51108762664795,2.47066647567749
1757614465342950000,22.065949951171877,-7.447313901519775,6.149357326507568,1.3160627250671386
1757614465352905700,22.07590576171875,-7.305307815551758,4.024503353118896,0.3024175971984863
1757614465362860800,22.08586083984375,-7.003788043975829,2.313696629333496,-0.5793968017578125
1757614465372817000,22.09581689453125,-6.475567302703857,1.0627262619018554,-1.1891700370788574
1757614465382772700,22.105772705078124,-5.65031591796875,0.192134683227539,-1.351526837158203
1757614465392727800,22.115727783203123,-4.046500080871581,-0.3910030586242675,-0.96396544342041
1757614465402683600,22.12568359375,-2.316390106201172,-0.8999205490112304,-0.5784989761352539
1757614465412639000,22.135638916015623,-0.9445125549316404,-1.3211504035949706,-0.5077203895568847
1757614465422594800,22.1455947265625,0.0411503410339355,-1.582118384552002,-0.8135796516418456
1757614465432549600,22.155549560546877,0.5946598373413086,-1.792808130645752,-2.067842046356201
1757614465442505700,22.165505615234373,0.7710825721740722,-1.9889830291748043,-4.093785563659668
1757614465452460800,22.175460693359376,0.5102642288208008,-2.048389157867432,-6.561160012054443
1757614465462417000,22.1854169921875,-0.1686415794372558,-1.850268970489502,-8.9891797706604
1757614465472371700,22.19537182617188,-0.8831611373901367,-1.0978910987854005,-10.735151331329345
1757614465482327800,22.20532788085937,-0.980575217437744,0.1527799934387207,-11.12166526184082
1757614465492284000,22.215283935546875,-0.4662707733154296,1.4932336479187012,-9.970802451324465
1757614465502238700,22.22523876953125,0.2956839050292968,2.5215432609558106,-8.076540025329589
1757614465512194800,22.23519482421875,1.1583446907043455,3.067720514678955,-6.417956825256347
1757614465522150000,22.24514990234375,1.8088193542480469,3.1721675621032714,-5.524470693206787
1757614465532105700,22.255105712890625,1.8198925369262693,3.0334535034179684,-5.150376683807373
1757614465542060800,22.265060791015625,1.5234604438781738,2.8663083000183103,-5.087678527832031
1757614465552016600,22.2750166015625,0.3158849815368652,2.977788314819336,-5.335628037261962
1757614465561972000,22.284971923828124,-2.7871500076293945,3.946691799163818,-5.871779571533203
1757614465571927800,22.294927734375,-7.350648009490967,7.453449043273926,-7.574056951904296
1757614465581882600,22.30488256835937,-10.139444030761718,18.869301834106444,-11.71602582397461
1757614465591838700,22.314838623046874,-9.286210414123534,41.35788839035034,-12.91522158050537
1757614465601793800,22.324793701171878,-1.7975965339660644,52.54883586273193,1.351526837158203
1757614465611750000,22.33475,-3.711162210845947,39.28046953735351,17.051354586029053
1757614465621705700,22.344705810546877,-12.553397854614255,24.5411655670166,16.852635848236083
1757614465631660800,22.35466088867188,-15.54614992980957,14.413692544555664,11.537508162689209
1757614465641617000,22.364616943359376,-14.74783331375122,9.44303062286377,8.408735505676269
1757614465651571700,22.37457177734375,-15.352219595336914,7.70588768081665,5.213673390197753
1757614465661527800,22.38452783203125,-14.532055889129635,7.691672108459472,3.791816879272461
1757614465671483000,22.39448291015625,-11.79862578125,9.119214848327635,5.82239916229248
1757614465681438700,22.404438720703126,-10.159794744873048,11.085153686523435,8.080729878234862
1757614465691393800,22.41439379882813,-8.889221851348877,12.492495349884033,8.32553699798584
1757614465701349600,22.424349609375,-7.389553786468506,13.13833124771118,7.088482927703857
1757614465711305000,22.434304931640625,-5.477484485626221,12.943802362823485,5.28011248626709
1757614465721260800,22.4442607421875,-3.374028689575195,11.998691257476803,3.4186206954956053
1757614465731217000,22.454216796875,-1.4657003288269042,10.514585503387451,1.8519149841308595
1757614465741171700,22.464171630859376,0.0610521423339843,8.824428768920898,0.6099228729248046
1757614465751127800,22.4741279296875,1.3658920471191405,7.317129186248779,-0.1687912170410156
1757614465761083000,22.484082763671875,2.2815245445251464,6.138134506225586,-0.5187935722351074
1757614465771038700,22.49403881835937,3.112911071014404,5.231180989837646,-0.457741429901123
1757614465780993800,22.50399389648437,3.826233528137207,4.570680606842041,-0.0115220954895019
1757614465790950000,22.513949951171877,4.4011412017822265,4.161122485351562,0.7704840217590332
1757614465800904700,22.52390478515625,4.861576108551025,3.782838623046875,1.9192519058227535
1757614465810860800,22.53386083984375,4.97949054031372,3.2234932601928707,3.12832374420166
1757614465820816000,22.54381591796875,4.8389808303833,2.494608492279053,4.49481434173584
1757614465830771700,22.553771728515624,4.5221980232238765,1.595436131286621,5.844096614837646
1757614465840726800,22.563726806640624,3.95177947769165,0.7649474304199219,6.927173590850829
1757614465850682600,22.5736826171875,3.164236769104004,-0.0194528884887695,7.882908966064453
1757614465860639000,22.583638916015627,2.5089737022399903,-0.933289734649658,8.58620570373535
1757614465870593800,22.59359375,1.9648913749694823,-1.9479823257446287,8.751704893493653
1757614465880550000,22.6035498046875,1.3293804718017577,-2.952948472595214,8.421753977203368
1757614465890505000,22.6135048828125,0.9762357269287107,-3.900004866790771,7.661894225311279
1757614465900460800,22.623460693359377,0.7841010437011718,-4.489128112792969,6.648249097442626
1757614465910416000,22.633415771484376,0.632667788696289,-4.326771312713623,5.921608893585205
1757614465920371700,22.64337182617188,0.7091326042175292,-3.650409343719482,5.266495464324951
1757614465930326800,22.653326904296875,0.6609492958068848,-2.6138696624755857,4.52040237197876
1757614465940283000,22.66328295898437,0.5873275947570801,-1.0966939979553223,3.991732717895508
1757614465950237700,22.67323779296875,0.1204582710266113,0.8942343200683593,3.5232173805236813
1757614465960193800,22.68319384765625,-1.576282518005371,3.748870886993408,3.089417967224121
1757614465970148900,22.69314892578125,-4.589086032104492,8.592041570281982,2.067243495941162
1757614465980104700,22.703104736328125,-7.416189279937743,17.58990032196045,-0.1843535278320312
1757614465990060800,22.713060791015625,-4.74396095199585,27.68969038772583,-1.7634791603088378
1757614466000015600,22.723015625,1.3545195892333983,35.20912961425781,2.567631642913818
1757614466009971500,22.73297143554688,-0.4544494026184081,39.19547537841797,10.088716883087155
1757614466019926300,22.74292626953125,-3.812317230987549,34.93289859771728,10.685022734069824
1757614466029882400,22.75288232421875,-4.058321451568603,29.636924525451654,8.363694586944579
1757614466039837400,22.76283740234375,-6.47975715560913,29.46783403320312,7.697358337402343
1757614466049793500,22.77279345703125,-9.362375954437256,29.1134921875,6.207117441558838
1757614466059748400,22.782748291015626,-9.9461122467041,28.017995290374756,5.405508798217773
1757614466069704400,22.792704345703125,-9.600748657226562,26.962301995849607,5.301809938812256
1757614466079659500,22.802659423828125,-9.647585227203368,24.63364160614013,5.960215395355224
1757614466089615400,22.812615478515625,-9.706991355895996,22.11164943237305,6.688800888061523
1757614466099570400,22.8225703125,-9.7821094329834,19.69545104446411,7.280019060516357
1757614466109526300,22.8325263671875,-9.841216286468503,16.521936743927,6.524199523925781
1757614466119482600,22.842482666015623,-9.529371520233154,13.179032675933836,5.1529205230712885
1757614466129437400,22.8524375,-8.93141965560913,10.377966371154784,4.234444911193847
1757614466139393300,22.862393310546874,-8.179191421508788,8.157793244171142,3.6947020744323726
1757614466149348600,22.8723486328125,-7.212382863616943,6.341043096923828,3.1664813331604003
1757614466159304400,22.882304443359374,-6.327276437377929,4.747103341674804,2.41320563583374
1757614466169259300,22.89225927734375,-5.330390721130371,3.366397171783447,1.623568000793457
1757614466179215400,22.90221533203125,-3.935020066070556,2.144306861877441,0.8909422927856445
1757614466189170400,22.91217041015625,-2.378190436553955,1.0494085151672363,0.134673843383789
1757614466199126500,22.92212646484375,-0.8822633117675781,0.0552162757873535,-0.6913257293701172
1757614466209081300,22.932081298828123,0.385616104888916,-1.064970825958252,-1.6602292137145995
1757614466219037400,22.942037353515627,1.3064859184265136,-2.1812673500061037,-2.6144682128906247
1757614466228992500,22.951992431640623,1.8248305778503415,-3.1741128509521483,-3.9668928756713866
1757614466238948400,22.9619482421875,2.1103391258239745,-3.876811038208008,-5.5659203094482415
1757614466248903400,22.9719033203125,2.28586403503418,-4.216787673950195,-7.139958263397216
1757614466258859500,22.981859619140625,2.428468671417236,-4.073584487152099,-8.441506140899659
1757614466268815600,22.991815673828125,2.408417232513428,-3.198803055572509,-8.902539598083495
1757614466278770400,23.0017705078125,1.9987094734191893,-1.6340426330566404,-8.575880709075927
1757614466288726300,23.011726318359376,1.3456909706115725,-0.0393546897888183,-7.769184387207031
1757614466298681600,23.021681640625,0.8560767311096191,1.193359889984131,-6.718129858398437
1757614466308637400,23.031637451171875,0.7604583023071289,1.831264994812012,-5.791424178314209
1757614466318592300,23.04159228515625,0.7398083129882812,1.9425953720092768,-5.155464362335205
1757614466328548400,23.05154833984375,0.1930325088500976,1.5402198554992674,-4.980089090728759
1757614466338503400,23.06150341796875,-0.7796119155883788,0.9931447761535644,-5.466710578155517
1757614466348459500,23.07145947265625,-2.0636521934509275,0.8283937744140625,-6.384587639617919
1757614466358414300,23.081414306640625,-4.4373535018920895,1.6027683738708496,-7.479186711120605
1757614466368370400,23.091370361328124,-7.095515895080566,4.932953245544433,-9.02105258026123
1757614466378325500,23.101325439453124,-8.764274452209472,14.734216291809082,-11.763161669158936
1757614466388281300,23.11128125,-11.685050839996338,35.363854896545405,-13.256096041870116
1757614466398237400,23.121237548828127,-9.0021982421875,52.51890834197998,-3.4735376960754394
1757614466408192500,23.131192626953126,-7.672368857574463,40.5137826675415,12.201749485778809
1757614466418148600,23.141148681640622,-16.777368133544922,22.692841885375977,14.303409630584715
1757614466428103400,23.151103515625,-18.69572221374512,13.380444890594482,10.207529140472412
1757614466438059300,23.161059326171877,-16.264709703063964,9.20570538330078,8.118438554382324
1757614466448014600,23.1710146484375,-15.482553948211669,8.79120922088623,7.138910800170898
1757614466457970400,23.180970458984376,-13.223624681854249,10.80159042739868,7.661894225311279
1757614466467925200,23.19092529296875,-10.676493390655518,13.11274321746826,9.913341611480712
1757614466477881300,23.20088134765625,-10.409390267944335,14.928445901489257,11.950807224273682
1757614466487836400,23.21083642578125,-10.660781442260742,15.461754321289062,11.24870758743286
1757614466497792500,23.22079248046875,-9.570521861267087,14.649521408081052,8.687061448669432
1757614466507747300,23.23074731445313,-7.415441091918945,13.181875790405272,6.517914744567871
1757614466517703400,23.240703369140626,-4.895693482208252,11.450568714904785,4.9540521476745605
1757614466527658500,23.250658447265625,-2.684797886657715,9.880421338653564,3.9770682327270506
1757614466537614300,23.2606142578125,-1.09160631942749,8.586953891754149,3.1946132026672363
1757614466547570400,23.2705703125,-0.0064344169616699,7.4046671844482415,2.466925535583496
1757614466557525500,23.280525390625,0.7000047103881836,6.286275733947754,1.8670283821105955
1757614466567481600,23.290481689453124,1.0720037933349609,5.317072974395751,1.4571709854125976
1757614466577436400,23.3004365234375,1.37906015625,4.404882141876221,1.214907704925537
1757614466587392300,23.31039233398437,1.6117466300964354,3.4931402221679684,1.20024321975708
1757614466597347600,23.32034765625,1.713649838256836,2.548328392028808,1.417965933227539
1757614466607303400,23.330303466796877,2.054673937225341,1.6129437309265136,1.7326538139343262
1757614466617258200,23.34025830078125,2.7138275817871094,0.8049006706237792,2.0691887847900388
1757614466627214300,23.35021435546875,3.5859155364990234,0.2545335639953613,2.4446295326232907
1757614466637169400,23.36016943359375,4.388571643066406,-0.0032920272827148,2.7647043670654297
