time,seconds_elapsed,z,y,x
1757614464484285200,21.20728515625,-3.342754722650349,8.656675078234075,3.171495361930132
1757614464494241000,21.21724096679688,-3.2788588813230395,8.653129368451237,3.24697584258914
1757614464504196000,21.227196044921875,-3.222083393394947,8.665930397835373,3.269593917110562
1757614464514152000,21.23715185546875,-3.176751967284084,8.695261121737957,3.23590704382509
1757614464524107000,21.24710693359375,-3.1461162982627746,8.735639309355616,3.156094379180669
1757614464534063000,21.25706298828125,-3.1309120071291923,8.780889486923813,3.0436420122161505
1757614464544018000,21.267017822265625,-3.130493781717121,8.82677387074232,2.9083401000618934
1757614464553974300,21.276974365234373,-3.142766111052036,8.870970739865303,2.756681804129481
1757614464563930000,21.28693017578125,-3.1647730679377912,8.912703264701365,2.5919755183145403
1757614464573885000,21.296885009765624,-3.194570532569289,8.951642943948507,2.4152070387840268
1757614464583841000,21.306841064453124,-3.2316908874347803,8.98651376632154,2.229151675470173
1757614464593796000,21.316796142578124,-3.2773084370106456,9.015095717683431,2.03903885345906
1757614464603752200,21.326752197265623,-3.332101518949866,9.035089873442054,1.853281742439419
1757614464613707000,21.33670703125,-3.395868765461445,9.045238342490793,1.6799109425231813
1757614464623662800,21.346662841796874,-3.470895072612166,9.04438318696618,1.5239321530431509
1757614464633618200,21.3566181640625,-3.5643829191267487,9.030199763312936,1.386015528345853
1757614464643574000,21.366573974609373,-3.682652447937429,9.000693098321557,1.2633322747461495
1757614464653530000,21.37653002929688,-3.8259976735547183,8.955443505275248,1.1541739078257232
1757614464663485000,21.38648486328125,-3.9870387148603794,8.896820051392913,1.0585532870661467
1757614464673441300,21.396441162109376,-4.151528143054247,8.830522409620881,0.9782863027829676
1757614464683396000,21.40639599609375,-4.308296913868189,8.762566479247807,0.909056041625142
1757614464693352000,21.41635205078125,-4.4523894507214425,8.697505101272464,0.8366514612801372
1757614464703307300,21.426307373046875,-4.585987481567264,8.63633956169188,0.7434701964966952
1757614464713263000,21.43626318359375,-4.714971296615898,8.576555831858515,0.6181663851350545
1757614464723218000,21.44621801757813,-4.8448050064921375,8.513664199137688,0.464509280068241
1757614464733174000,21.456174072265625,-4.979506322404742,8.443089610698818,0.2985714248980395
1757614464743129900,21.4661298828125,-5.12639667328298,8.358762975761294,0.1467482572601176
1757614464753085200,21.476085205078125,-5.294908488860726,8.254241694056986,0.0423771565822651
1757614464763041000,21.486041015625,-5.487729400786757,8.127413887998461,0.0184686312583507
1757614464772995800,21.495995849609372,-5.691898220679164,7.985089237600564,0.1050295143542345
1757614464782952200,21.5059521484375,-5.8833531049489975,7.839023647108673,0.3259139158591628
1757614464792907000,21.515906982421875,-6.046841539406776,7.691869676858186,0.6642628773342818
1757614464802863000,21.52586303710937,-6.190695883589982,7.536474532485008,1.0233324822116645
1757614464812818200,21.53581811523437,-6.319394744217395,7.384656662076711,1.3047742922030388
1757614464822774000,21.54577392578125,-6.396831619641184,7.2837477256506675,1.482557501734048
1757614464832730000,21.555730224609373,-6.41299072728157,7.248076692810654,1.584085885232687
1757614464842685000,21.565684814453125,-6.391241836810112,7.254416417226195,1.6419045986033975
1757614464852641000,21.57564111328125,-6.358312211632728,7.274635029390454,1.6798673956423995
1757614464862596000,21.58559619140625,-6.336151233229041,7.286421913295983,1.712212352799624
1757614464872552200,21.59555224609375,-6.333786842185258,7.2830983218312255,1.73494528587237
1757614464882507000,21.605507080078127,-6.346587871569395,7.272709029763937,1.731742982699722
1757614464892462800,21.615462890625,-6.364942443427443,7.267135029023885,1.6872060679674148
1757614464902418200,21.625418212890622,-6.382413802710175,7.272227383726835,1.5968385454304517
1757614464912374000,21.6353740234375,-6.396119671979546,7.287393973198532,1.4676206293649972
1757614464922330000,21.645330078125,-6.406190399616956,7.308155021676421,1.312242289996147
1757614464932285200,21.65528515625,-6.417006392663717,7.327131524825096,1.1425950406476857
1757614464942241000,21.66524096679688,-6.435145860466361,7.336365801638364,0.968000544155389
1757614464952196000,21.67519604492188,-6.463203495693207,7.332094700190424,0.7986234169851988
1757614464962152000,21.68515185546875,-6.497068355894088,7.317286422637104,0.6448125461287796
1757614464972107000,21.69510693359375,-6.52893824288547,7.299260936602949,0.5139253086116164
1757614464982063000,21.70506298828125,-6.552703149354458,7.2846315227478735,0.4081444187676534
1757614464992018000,21.715017822265622,-6.567196369609237,7.275844405180216,0.3231030962221324
1757614465001974000,21.72497412109375,-6.575089753207564,7.271449385091662,0.2542348733097315
1757614465011928800,21.7349287109375,-6.578367167443036,7.270225980776548,0.1981100130437873
1757614465021885000,21.744885009765625,-6.578346124655008,7.271428926825523,0.1485003342249896
1757614465031840800,21.7548408203125,-6.575615822908282,7.274772392034531,0.096678879374545
1757614465041795800,21.7647958984375,-6.5694198908776045,7.28092799205482,0.0340024420406669
1757614465051752000,21.774751953125,-6.556656270894408,7.29239572700858,-0.0401518908813828
1757614465061706800,21.78470678710937,-6.532623653399944,7.313171388533711,-0.1128313289452809
1757614465071662800,21.794662841796875,-6.495076889815926,7.345611768889427,-0.1623502424743957
1757614465081618000,21.804617919921878,-6.445435783812403,7.389032977464795,-0.170032083947584
1757614465091573800,21.81457373046875,-6.3845414623886345,7.442526082721352,-0.129634177849302
1757614465101528800,21.82452880859375,-6.310213658896088,7.5066428733229635,-0.0434608738654758
1757614465111484700,21.834484619140625,-6.219451437953114,7.581612481850385,0.0892612235291861
1757614465121440800,21.844440673828124,-6.1087529289186,7.666829343625903,0.2706505495270714
1757614465131395800,21.854395751953124,-5.977309738019108,7.75857473038733,0.4966716837327927
1757614465141351700,21.8643515625,-5.826548683187365,7.850750325259566,0.7664662374850362
1757614465151306800,21.874306640625,-5.657766233974695,7.936004011914133,1.0862360976312309
1757614465161262800,21.884262939453127,-5.465519907066225,8.008609229397774,1.4699261298283934
1757614465171218000,21.89421801757813,-5.232644048127532,8.064018397408724,1.9394440683715044
1757614465181173800,21.904173828125,-4.953146138745546,8.08582690911293,2.5012325865939258
1757614465191128800,21.91412890625,-4.676935288210213,8.057560015049576,3.061435735321045
1757614465201085000,21.9240849609375,-4.44249232608527,8.031650497767329,3.4535870871976018
1757614465211039700,21.93403979492188,-4.20787400739342,8.063891556158662,3.6657609343692656
1757614465220995800,21.943995849609376,-3.920225817042589,8.140756769174336,3.8118642265230416
1757614465230951700,21.95395166015625,-3.5873993453159927,8.21005476180613,3.986970033538341
1757614465240906800,21.96390673828125,-3.25138576798588,8.246210363292693,4.195099866016209
1757614465250862800,21.97386279296875,-2.9355069239288567,8.265358131355047,4.38600062353462
1757614465260817700,21.98381762695313,-2.659476398396492,8.281397412008047,4.529464507095516
1757614465270773800,21.993773681640626,-2.4283457756899294,8.2967761829257,4.630014254820346
1757614465280728800,22.003728759765625,-2.2344550425753,8.316035010147095,4.692673832350969
1757614465290684700,22.0136845703125,-2.0741474301107226,8.344477260777353,4.715719776895642
1757614465300639700,22.0236396484375,-1.946198218806833,8.38385708500743,4.700387767729163
1757614465310595800,22.033595947265624,-1.8479162698835132,8.433190147975086,4.6515480412364
1757614465320551000,22.043551025390624,-1.7759573874793946,8.490027302962542,4.575566333056986
1757614465330506800,22.0535068359375,-1.7286792112149296,8.550731654772163,4.479624663649499
1757614465340462600,22.06346264648437,-1.7046679287694393,8.61192525140345,4.37026734009087
1757614465350418000,22.07341796875,-1.702019313956797,8.670649243050812,4.253629211874306
1757614465360373800,22.083373779296878,-1.720520308548212,8.7243276417464,4.134768439172208
1757614465370328800,22.093328857421877,-1.7612546161271632,8.771994232806563,4.015033221723139
1757614465380284700,22.10328466796875,-1.827341537757963,8.81429842005074,3.890931918019056
1757614465390239700,22.11323974609375,-1.922908382503688,8.852423860305548,3.75598247256428
1757614465400195800,22.12319580078125,-2.051549813855439,8.887302865985035,3.6024186352714893
1757614465410150700,22.133150634765624,-2.212323728657514,8.91933408101797,3.423667457491159
1757614465420107000,22.14310693359375,-2.398436082855612,8.948972263434529,3.2146202179074286
1757614465430061800,22.153061767578127,-2.5989780905529853,8.975670885267853,2.975404926814139
1757614465440017700,22.163017578125,-2.80263749961853,8.997557722905277,2.712856398667395
1757614465449973800,22.17297387695313,-2.9988129826694725,9.013364363846184,2.436548225237429
1757614465459928800,22.1829287109375,-3.1766058368116616,9.02407280486524,2.1553864742964506
1757614465469885000,22.192885009765625,-3.325542598825693,9.033030602824688,1.874971596200019
1757614465479839700,22.20283984375,-3.4409362799391148,9.04311418994367,1.5976408017240464
1757614465489795600,22.21279565429688,-3.526528404767811,9.054351623272897,1.323894295475632
1757614465499751000,22.2227509765625,-3.594061141292751,9.062982088974117,1.0561538977742195
1757614465509706800,22.23270678710937,-3.653693187695741,9.065722912114856,0.7959810857828706
1757614465519661800,22.24266186523437,-3.714406307333708,9.059370912739634,0.5489538788296282
1757614465529617700,22.25261767578125,-3.790210613119602,9.038729106727242,0.325704328229092
1757614465539572700,22.26257275390625,-3.90061306181699,8.996394524344801,0.1430212452267762
1757614465549528800,22.27252880859375,-4.057829284137487,8.927713786828518,0.0188972444920509
1757614465559484700,22.282484619140625,-4.25834045830518,8.833781703677772,-0.0345841212360071
1757614465569440000,22.29243994140625,-4.48311981228888,8.721927010345459,-0.0053771806891862
1757614465579395800,22.302395751953124,-4.692473341342806,8.60998697681725,0.1385255777753423
1757614465589350700,22.3123505859375,-4.8551300011515615,8.509995155236124,0.4220061727184802
1757614465599306800,22.322306640625,-5.019308171439171,8.393841887927055,0.7213316491205245
1757614465609261800,22.33226171875,-5.236349916908145,8.2447817917943,0.8801071566469967
1757614465619218000,22.342218017578126,-5.437046092253923,8.110970118197798,0.9061068364307284
1757614465629172700,22.3521728515625,-5.558449535176158,8.029273831763863,0.8971017652634531
1757614465639128600,22.36212866210937,-5.612326671314239,7.989977009642124,0.9123930040281264
1757614465649084000,22.372083984375,-5.632578601226211,7.970393772771954,0.9577395546428858
1757614465659039700,22.38203979492188,-5.6455257610827685,7.953022951254248,1.023623866373673
1757614465668995800,22.391995849609376,-5.672659267202019,7.924286686113477,1.094086007414013
1757614465678951000,22.401950927734376,-5.7168210650116205,7.8859262680590145,1.1404003070823847
1757614465688907000,22.41190698242188,-5.767579192346334,7.849324091848731,1.1373336860533805
1757614465698861800,22.42186181640625,-5.8121408031284805,7.825724605074525,1.0711632508575917
1757614465708817700,22.431817626953126,-5.842389810919761,7.819889323049783,0.9413997566733509
1757614465718773000,22.44177294921875,-5.857227899089455,7.828404053416848,0.7611682041421532
1757614465728728800,22.451728759765626,-5.860936105957627,7.843051587450504,0.5534764708206057
1757614465738683600,22.46168359375,-5.859898579603433,7.855709993493557,0.3461417707758024
1757614465748639700,22.4716396484375,-5.860104915830493,7.861406159308553,0.1669226832227781
1757614465758594800,22.4815947265625,-5.864895072716474,7.8595269214332095,0.0352587919274461
1757614465768551000,22.491551025390624,-5.875761334645748,7.851384531509876,-0.0394008898509899
1757614465778505700,22.50150561523437,-5.892552310448885,7.83869456128478,-0.0554471665003569
1757614465788461600,22.511461669921875,-5.91309474774003,7.823387686559557,-0.0181865229564078
1757614465798418000,22.52141796875,-5.9347512837529175,7.806740503141284,0.0626899087368045
1757614465808372700,22.53137280273437,-5.954221707898378,7.790173399221897,0.1755478151617571
1757614465818328800,22.541328857421878,-5.966608311262727,7.776548778495192,0.3086512308910489
1757614465828284000,22.551283935546877,-5.966535246026516,7.76980105780065,0.4483236132144927
1757614465838240000,22.561239990234377,-5.949391219002008,7.774173866057396,0.5808007137389853
1757614465848194800,22.57119482421875,-5.911394373562931,7.793811463463306,0.6944676075924188
1757614465858150700,22.581150634765624,-5.85287496457696,7.829550300842523,0.782534232775867
1757614465868106000,22.59110595703125,-5.779390041649341,7.8776324869662515,0.8437736413102597
1757614465878061800,22.601061767578123,-5.697776172801852,7.932802001002431,0.8811324080415069
1757614465888016600,22.6110166015625,-5.614736655065417,7.989288442856073,0.903560074557364
1757614465897972700,22.62097265625,-5.5370770768016575,8.041153654649854,0.9225223299849776
1757614465907927800,22.630927734375,-5.471767861545086,8.083509864342211,0.9417959894493222
1757614465917884000,22.6408837890625,-5.422326077505946,8.11419375641942,0.9636793199554086
1757614465927839700,22.65083984375,-5.386867810633778,8.134432242327929,0.991460987785086
1757614465937794600,22.660794677734376,-5.360127687746286,8.147496306562424,1.0284790513198825
1757614465947751000,22.6707509765625,-5.338155509912967,8.154945453524588,1.0822723085667938
1757614465957705700,22.68070581054688,-5.314534395828843,8.158686978140473,1.1670310513112694
1757614465967661800,22.69066186523437,-5.266984124624729,8.167706150898336,1.310675479070842
1757614465977617000,22.70061694335937,-5.144124053153395,8.200384431663155,1.5690880764566362
1757614465987573000,22.710572998046874,-4.9372518195211885,8.241319668641687,1.9683879849135877
1757614465997527800,22.72052783203125,-4.73865320097655,8.240391447880864,2.410699644362181
1757614466007483400,22.7304833984375,-4.5741137961611145,8.224966499733924,2.756413508582115
1757614466017438500,22.7404384765625,-4.380310302938521,8.256777350014447,2.9679730232477186
1757614466027394600,22.75039453125,-4.132829580064118,8.334488950726389,3.102648327936232
1757614466037349400,22.760349365234376,-3.8325209378436207,8.433628539392352,3.218089647583663
1757614466047305500,22.77030541992188,-3.4970582723945376,8.532561791831254,3.3371202238947157
1757614466057261600,22.78026147460937,-3.1731109804332256,8.612399298655987,3.453746369412541
1757614466067216400,22.79021630859375,-2.9080338105916974,8.661468742251396,3.562674361643195
1757614466077172500,22.80017236328125,-2.709486629973352,8.683958806478977,3.6630478760182856
1757614466087127600,22.81012744140625,-2.563852416636049,8.692484058240055,3.746697926868498
1757614466097083400,22.82008349609375,-2.4550913054049013,8.701759836107492,3.797673204085231
1757614466107038500,22.83003857421875,-2.3714342402920128,8.720718803599476,3.807328921180963
1757614466116994300,22.839994384765625,-2.3084691039435565,8.748583546602726,3.7820106477901336
1757614466126949400,22.849949462890624,-2.267816191037744,8.780656262689828,3.731953362201154
1757614466136905500,22.859905517578124,-2.2528213048711416,8.812596876829861,3.665145140558481
1757614466146860300,22.8698603515625,-2.267807861600816,8.841553506723045,3.585295358774066
1757614466156816400,22.87981640625,-2.31704111745581,8.865926900479197,3.4924262286797165
1757614466166771500,22.889771484375,-2.4051073773130773,8.884654981824756,3.383597897431254
1757614466176727600,22.8997275390625,-2.533212363700569,8.897238569065928,3.2545874866366384
1757614466186683400,22.909683349609374,-2.6987504241645333,8.903008384639024,3.102190939557552
1757614466196638500,22.919638427734377,-2.895765865170956,8.900988861510157,2.92528977355808
1757614466206594600,22.92959448242188,-3.114552408480644,8.890006864246725,2.7272259925425053
1757614466216549400,22.93954931640625,-3.3421281151846047,8.869711095193027,2.5157062253654003
1757614466226505500,22.94950537109375,-3.5674347079128026,8.840282171612978,2.300702561595291
1757614466236460500,22.95946044921875,-3.78326678533107,8.801990142619609,2.0933879910230635
1757614466246416400,22.96941650390625,-3.986134167236089,8.755545202308893,1.90303317694962
1757614466256371500,22.979371337890623,-4.172500203934312,8.70323809196651,1.7361705898836255
1757614466266327300,22.98932739257813,-4.338731507359445,8.64894652980864,1.5942225177131593
1757614466276282400,22.999282470703125,-4.4815629382357,8.59807032905221,1.4694086818255483
1757614466286238500,23.009238525390625,-4.600473979820311,8.554693544140457,1.3502769832275807
1757614466296193300,23.019193359375,-4.69785678794682,8.520232471612095,1.2272555837146937
1757614466306149400,23.0291494140625,-4.782292728477716,8.490967214161158,1.0970512869603932
1757614466316105500,23.03910546875,-4.863507076613605,8.461530691796542,0.9587466858588158
1757614466326060500,23.049060546875,-4.946330028989911,8.428591129747034,0.8142990519575775
1757614466336016400,23.059016357421875,-5.034873404839635,8.388639643108844,0.6716751994173974
1757614466345971500,23.068971435546874,-5.135881125465035,8.336041440865397,0.5508988388849422
1757614466355927600,23.07892749023437,-5.251809351846576,8.267698557001351,0.4837384062711149
1757614466365882400,23.08888232421875,-5.380238747882843,8.183655415180326,0.5011819642314687
1757614466375838500,23.09883837890625,-5.511579062929749,8.087008227851987,0.6270237914599478
1757614466385793500,23.10879345703125,-5.617406166535615,7.98987179570198,0.8815315634269267
1757614466395749400,23.118749267578124,-5.685563172438741,7.899823860508203,1.198963262949139
1757614466405704400,23.128704345703124,-5.7603621005743735,7.807882658913731,1.423224146016687
1757614466415660300,23.138660400390624,-5.811972460824251,7.75549663811624,1.4978794278979302
1757614466425615400,23.148615478515627,-5.798681602096558,7.768049830219149,1.484272050566971
1757614466435571500,23.158571533203126,-5.736987654727697,7.816849809223413,1.467728035262227
1757614466445526300,23.1685263671875,-5.659468361717463,7.868394118499755,1.4930451396092772
1757614466455482400,23.178482421875,-5.604337426126003,7.893567138200998,1.5663358551390467
1757614466465437400,23.1884375,-5.602088185894489,7.876077074217796,1.6596455686077474
1757614466475393500,23.1983935546875,-5.647769156095385,7.829699938446283,1.7230357985004785
1757614466485349400,23.208349365234376,-5.71350156520009,7.782244359788298,1.7213344014100729
1757614466495304400,23.218304443359376,-5.77530774077177,7.751847467958926,1.650794007501751
1757614466505260500,23.228260498046875,-5.821352868109941,7.743208818951248,1.5247912540905175
1757614466515215400,23.23821533203125,-5.850648520699143,7.750988220781087,1.3647469687372444
1757614466525171500,23.24817138671875,-5.868367717263102,7.766143119814991,1.191506151876226
1757614466535126500,23.25812646484375,-5.880861872655153,7.78087950117588,1.0216364188835023
1757614466545082400,23.268082275390626,-5.892721237275004,7.790678426134586,0.8668970350053161
1757614466555037400,23.278037353515625,-5.906061780363321,7.7940271520406,0.7361665954850614
1757614466564993300,23.2879931640625,-5.920802837899327,7.791914689931273,0.6328627267464995
1757614466574948400,23.2979482421875,-5.935523437169194,7.786524813586473,0.5567722974956035
1757614466584904400,23.307904541015624,-5.947383970832824,7.78098997581303,0.505146849274449
1757614466594859300,23.317859375,-5.953354861935972,7.778384761750698,0.4740040709812194
1757614466604815400,23.3278154296875,-5.951684882897138,7.78054457013309,0.4593493034891784
1757614466614770400,23.3377705078125,-5.943004732835292,7.787299305090308,0.4572709993777796
1757614466624726500,23.3477265625,-5.929989768439531,7.796811229801177,0.4640168934414163
1757614466634682400,23.357682373046877,-5.915599424037337,7.806928134667872,0.4774646597638726
1757614466644637400,23.367637451171877,-5.901268116346001,7.816652240824699,0.495383580151014
