time,seconds_elapsed,z,y,x
1758280574383458800,60.14145874023438,-0.1785745322704315,0.6242476105690002,-0.0871530100703239
1758280574393543700,60.15154370117188,-0.1874295473098755,0.5678083300590515,-0.0975800827145576
1758280574403629800,60.1616298828125,-0.1923409551382064,0.5109397172927856,-0.1045642271637916
1758280574413715500,60.17171557617188,-0.1922043263912201,0.4618536531925201,-0.104006826877594
1758280574423801300,60.18180126953125,-0.2019717395305633,0.423160582780838,-0.1022107899188995
1758280574433886200,60.19188623046875,-0.2224213480949401,0.406347781419754,-0.1034060195088386
1758280574443972400,60.20197241210938,-0.2590976059436798,0.4081691205501556,-0.1023548692464828
1758280574454057500,60.21205737304688,-0.2937115132808685,0.4098226726055145,-0.0998520255088806
1758280574464143400,60.22214331054688,-0.3223364949226379,0.395661324262619,-0.0898217633366584
1758280574474228500,60.232228515625,-0.3431967794895172,0.3496181964874267,-0.0793470218777656
1758280574484314400,60.242314453125,-0.3610647320747375,0.2755809724330902,-0.072660356760025
1758280574494399200,60.25239916992187,-0.3839689791202545,0.1847040653228759,-0.0645150765776634
1758280574504485400,60.2624853515625,-0.394918829202652,0.0861673727631568,-0.0431948751211166
1758280574514570200,60.2725703125,-0.3885493278503418,-0.0180000402033329,-0.0067023774608969
1758280574524656400,60.28265649414063,-0.3506738543510437,-0.1301177889108657,0.0521231219172477
1758280574534741500,60.29274145507812,-0.2904494106769562,-0.2354236990213394,0.121092602610588
1758280574544826400,60.30282641601563,-0.2043395489454269,-0.3278132975101471,0.2034106403589248
1758280574554912300,60.31291235351563,-0.1053455993533134,-0.4044111371040344,0.3044893145561218
1758280574564997400,60.322997314453126,-0.0023534353822469,-0.4743425548076629,0.4082929491996765
1758280574575083300,60.33308325195313,0.075842835009098,-0.5666346549987793,0.5049310922622681
1758280574585168400,60.34316845703125,0.1244639009237289,-0.6911755204200745,0.5661193132400513
1758280574595254500,60.35325463867188,0.1482768207788467,-0.8393058776855469,0.5819334387779236
1758280574605339400,60.36333935546875,0.1494254469871521,-0.9750378727912904,0.5501344799995422
1758280574615425300,60.37342529296875,0.1352108120918274,-1.1469159126281738,0.4927867949008941
1758280574625510400,60.38351049804688,0.1133356094360351,-1.379199504852295,0.4343495965003967
1758280574635596300,60.39359619140625,0.0581085756421089,-1.6147605180740356,0.4001804292201996
1758280574645681400,60.40368139648437,-0.025299496948719,-1.7356617450714111,0.3796860873699188
1758280574655767600,60.413767578125,-0.1310696005821228,-1.628753662109375,0.3493955433368683
1758280574665852400,60.42385229492187,-0.2330673336982727,-1.2649247646331787,0.2669203877449035
1758280574675937500,60.4339375,-0.3390379846096039,-0.7411305904388428,0.1276764720678329
1758280574686023200,60.44402319335938,-0.4302834570407867,-0.2126382291316986,-0.0706850886344909
1758280574696108300,60.4541083984375,-0.4589787721633911,0.2711185812950134,-0.3138631284236908
1758280574706194400,60.4641943359375,-0.4081824421882629,0.661697268486023,-0.5615509748458862
1758280574716279300,60.474279296875,-0.3010181486606598,0.900784432888031,-0.7793645262718201
1758280574726365400,60.48436547851563,-0.1787148863077163,0.9747009873390198,-0.9413752555847168
1758280574736450600,60.494450439453125,-0.0818221643567085,0.8896340131759644,-1.034830927848816
1758280574746536200,60.5045361328125,-0.0353694409132003,0.669765293598175,-1.061715006828308
1758280574756621300,60.514621337890624,-0.0262425225228071,0.3538400828838348,-1.0665481090545654
1758280574766707500,60.52470751953125,-0.022024342790246,0.0180362574756145,-1.057710886001587
1758280574776792300,60.53479223632812,0.0002503371506463,-0.2219771444797516,-1.0409082174301147
1758280574786878500,60.54487841796875,0.0335622206330299,-0.2905524671077728,-0.9907702207565308
1758280574796963300,60.55496337890625,0.0911498814821243,-0.2329877167940139,-0.8219655156135559
1758280574807049200,60.56504931640625,0.2047560662031173,-0.228969007730484,-0.551632821559906
1758280574817134300,60.57513427734375,0.3716348111629486,-0.3431285917758941,-0.2506846785545349
1758280574827219200,60.58521923828125,0.553275465965271,-0.4750930070877075,0.0038450718857347
1758280574837305300,60.59530541992188,0.6812882423400879,-0.5248304605484009,0.1813964247703552
1758280574847390500,60.605390380859376,0.7058678865432739,-0.4232260882854461,0.2679659426212311
1758280574857476400,60.61547631835938,0.6241046190261841,-0.1874295473098755,0.2705982029438019
1758280574867561200,60.62556127929688,0.4613780081272125,0.0872374325990676,0.2159184515476226
1758280574877647400,60.6356474609375,0.2824641764163971,0.2478377670049667,0.1465377807617187
1758280574887732200,60.64573217773437,0.1626719981431961,0.1896436959505081,0.0757288485765457
1758280574897818400,60.655818359375,0.1260692477226257,-0.0415935143828392,-0.0003539340978022
1758280574907903500,60.66590356445312,0.1493253111839294,-0.3603571057319641,-0.0805675461888313
1758280574917989400,60.6759892578125,0.1795346140861511,-0.7068220973014832,-0.1566077172756195
1758280574928074200,60.68607421875,0.1736162602901458,-1.037158489227295,-0.2087995558977127
1758280574938159000,60.6961591796875,0.13848677277565,-1.3331714868545532,-0.2292702049016952
1758280574948245200,60.70624536132812,0.0835281834006309,-1.5755841732025146,-0.2237665206193924
1758280574958330400,60.71633032226563,0.0294822584837675,-1.7524793148040771,-0.199716567993164
1758280574968416500,60.72641650390625,-0.0269695650786161,-1.8577064275741575,-0.1666712760925293
1758280574978501400,60.73650146484375,-0.0881216004490852,-1.8770718574523928,-0.1414103955030441
1758280574988587300,60.74658715820313,-0.1594546437263488,-1.8132736682891848,-0.1482757478952407
1758280574998672100,60.756672119140624,-0.2410965114831924,-1.6669161319732666,-0.1809436827898025
1758280575008758300,60.76675830078125,-0.3389639556407928,-1.4611579179763794,-0.2273711115121841
1758280575018843400,60.776843505859375,-0.4408671259880066,-1.2233656644821167,-0.2846168279647827
1758280575028929300,60.78692919921875,-0.5374024510383606,-0.9616032838821412,-0.328934758901596
1758280575039014400,60.79701440429688,-0.6192195415496826,-0.6780748963356018,-0.3677372634410858
1758280575049100300,60.80710034179688,-0.6756815314292908,-0.3861048221588135,-0.3923241198062897
1758280575059185200,60.81718505859375,-0.6988193392753601,-0.0850768089294433,-0.4032907485961914
1758280575069271300,60.82727124023437,-0.6955297589302063,0.2042617946863174,-0.4071520566940307
1758280575079356400,60.8373564453125,-0.6715512275695801,0.4688055515289306,-0.4022670090198517
1758280575089441300,60.84744116210938,-0.6375964283943176,0.6882660388946533,-0.4041583836078644
1758280575099527400,60.85752734375,-0.5944899916648865,0.8341915011405945,-0.4028126895427704
1758280575109612300,60.8676123046875,-0.5486836433410645,0.8859506249427795,-0.4085230529308319
1758280575119698200,60.8776982421875,-0.4980673193931579,0.8568955063819885,-0.4081299602985382
1758280575129783300,60.887783203125,-0.4273337423801422,0.766832172870636,-0.4003008008003235
1758280575139869400,60.89786938476563,-0.3329263031482696,0.6468616127967834,-0.3777033388614654
1758280575149954300,60.907954345703125,-0.2159810364246368,0.5142433643341064,-0.3412012755870819
1758280575160040400,60.91804052734375,-0.0871769785881042,0.3931488990783691,-0.2973086535930633
1758280575170125300,60.928125244140624,0.0352690406143665,0.3080675601959228,-0.2398506700992584
1758280575180211200,60.93821118164063,0.1315061002969741,0.277048647403717,-0.1926701217889785
1758280575190296300,60.94829638671875,0.1952227503061294,0.2837409079074859,-0.1590418517589569
1758280575200382200,60.95838232421875,0.2185182273387909,0.3031848967075348,-0.143250897526741
1758280575210467300,60.96846728515625,0.2208399623632431,0.3263136744499206,-0.1362502425909042
1758280575220552400,60.97855249023438,0.2142816632986068,0.3632594347000122,-0.1462429612874984
1758280575230638300,60.98863842773437,0.2147240191698074,0.4248878955841064,-0.1499311774969101
1758280575240723500,60.99872338867188,0.2321480214595794,0.4853978455066681,-0.1471260637044906
1758280575250809300,61.00880932617188,0.2690373361110687,0.5237920880317688,-0.1443862020969391
1758280575260894200,61.018894287109376,0.3217029273509979,0.5206490755081177,-0.1313593536615371
1758280575270980400,61.02898046875,0.3750668168067932,0.4831823706626892,-0.1024073287844657
1758280575281065200,61.03906518554688,0.428539901971817,0.4043733179569244,-0.0633992105722427
1758280575291151400,61.0491513671875,0.4683544337749481,0.2974764108657837,-0.0071242223493754
1758280575301236500,61.059236572265625,0.5063889026641846,0.1587073504924774,0.0531156808137893
1758280575311322400,61.069322265625,0.5334508419036865,-0.0067079700529575,0.1229299157857894
1758280575321407200,61.0794072265625,0.5512123107910156,-0.1811088025569915,0.1921534687280655
1758280575331493400,61.089493408203126,0.5502849817276001,-0.3518160879611969,0.2656090259552002
1758280575341578200,61.099578125,0.5287272334098816,-0.5045909881591797,0.3353425860404968
1758280575351663400,61.10966333007813,0.4849264621734619,-0.6238042116165161,0.4037844836711883
1758280575361749500,61.11974951171875,0.4176084101200104,-0.7152643203735352,0.4797482192516327
1758280575371834400,61.12983447265625,0.3446063697338104,-0.771540105342865,0.5431650280952454
1758280575381920300,61.13992016601563,0.2604848444461822,-0.7937005758285522,0.580780565738678
1758280575392005400,61.15000537109375,0.169964000582695,-0.7309942841529846,0.5910561084747314
1758280575402091300,61.16009130859375,0.0719258561730384,-0.571663498878479,0.5680618286132812
1758280575412176100,61.170176025390624,-0.0392414107918739,-0.3384140133857727,0.5113775134086609
1758280575422262300,61.18026220703125,-0.1545435041189193,-0.1072540208697319,0.4526540338993072
1758280575432347100,61.19034716796875,-0.2463929951190948,0.0452777333557605,0.4068370163440704
1758280575442433000,61.20043310546875,-0.2703321576118469,0.1064718514680862,0.3782365024089813
1758280575452518000,61.21051782226562,-0.201025515794754,0.0832592025399208,0.3622990846633911
1758280575462604000,61.22060400390625,-0.0657696947455406,-0.0059388494119048,0.3774226605892181
1758280575472689200,61.23068920898437,0.0954588800668716,-0.1017572507262229,0.4002827107906341
1758280575482774000,61.24077392578125,0.2407303154468536,-0.1531690508127212,0.4059794545173645
1758280575492860200,61.25086010742187,0.3444772064685821,-0.1486057192087173,0.367721825838089
1758280575502945300,61.2609453125,0.3902652263641357,-0.0641124099493026,0.2904041409492492
1758280575513031000,61.27103100585938,0.38882976770401,0.0983747765421867,0.1823442429304123
1758280575523116000,61.28111596679688,0.3479808866977691,0.314669519662857,0.0633994787931442
1758280575533202200,61.2912021484375,0.2898065149784088,0.5801512598991394,-0.0581988580524921
1758280575543287000,61.301287109375,0.2366929650306701,0.8758020997047424,-0.1731906980276107
1758280575553373200,61.31137329101563,0.2022449821233749,1.176866054534912,-0.2860842049121856
1758280575563458300,61.321458251953125,0.2061678171157837,1.4449232816696167,-0.3734534680843353
1758280575573544000,61.3315439453125,0.250078022480011,1.6377668380737305,-0.430856853723526
1758280575583629000,61.341629150390624,0.3222864270210266,1.735446810722351,-0.4536857306957245
1758280575593715200,61.35171508789063,0.4083390235900879,1.7464113235473633,-0.4516396224498749
1758280575603800000,61.36180004882812,0.4816582500934601,1.6759613752365112,-0.4370082318782806
1758280575613885200,61.37188525390625,0.5205803513526917,1.542632818222046,-0.4135942459106445
1758280575623971000,61.38197119140625,0.5197941660881042,1.3464372158050537,-0.3951534330844879
1758280575634056200,61.39205615234375,0.4727385342121124,1.096171736717224,-0.3795454502105713
1758280575644142000,61.40214208984375,0.4020110964775085,0.8144444823265076,-0.3809334933757782
1758280575654227000,61.41222705078125,0.3199191391468048,0.5265447497367859,-0.3898436427116394
1758280575664313000,61.42231298828125,0.2398823648691177,0.2648649513721466,-0.388274222612381
1758280575674398200,61.432398193359376,0.1869152933359146,0.0320181213319301,-0.3741403222084045
1758280575684484000,61.44248413085938,0.1637907922267913,-0.1581869721412658,-0.3579205870628357
1758280575694569200,61.4525693359375,0.1691959500312805,-0.2921032309532165,-0.3353729248046875
1758280575704655000,61.46265502929688,0.1768746376037597,-0.3698030710220337,-0.3091125786304474
1758280575714740000,61.47273999023437,0.1770094037055969,-0.3946005702018738,-0.2827818989753723
1758280575724826000,61.482826171875,0.1518723517656326,-0.3803526759147644,-0.2519523501396179
1758280575734911200,61.4929111328125,0.1001630872488021,-0.3483838140964508,-0.2204290479421615
1758280575744996000,61.50299609375,0.0311736315488815,-0.3039771914482116,-0.1987937837839126
1758280575755082200,61.51308227539062,-0.050906591117382,-0.2507954835891723,-0.1837730258703231
1758280575765167000,61.5231669921875,-0.1293452084064483,-0.1890466213226318,-0.1720175743103027
1758280575775253000,61.5332529296875,-0.1980164051055908,-0.1266207993030548,-0.162396639585495
1758280575785338000,61.54333813476563,-0.2493578940629959,-0.0472527332603931,-0.1459079384803772
1758280575795424000,61.55342407226563,-0.2812718749046325,0.0429269596934318,-0.1311758607625961
1758280575805509000,61.563509033203125,-0.2895242273807525,0.1540928930044174,-0.1098053231835365
1758280575815595300,61.57359521484375,-0.283879667520523,0.2668705880641937,-0.084502100944519
1758280575825680100,61.58368017578125,-0.2639773190021515,0.386210024356842,-0.0679060816764831
1758280575835766000,61.59376611328125,-0.2523680627346039,0.4904357492923736,-0.0509505309164524
1758280575845851100,61.60385107421875,-0.2463274896144867,0.5807185173034668,-0.0374043621122837
1758280575855937000,61.61393701171875,-0.2535379827022552,0.6542435884475708,-0.0224938578903675
1758280575866022100,61.62402221679688,-0.2731276750564575,0.7046897411346436,-0.0004194478678982
1758280575876107000,61.63410693359375,-0.3072294592857361,0.726100504398346,0.0309280883520841
1758280575886193200,61.64419311523437,-0.3470194637775421,0.7290390133857727,0.0635866969823837
1758280575896278000,61.65427807617188,-0.3958586454391479,0.7060093283653259,0.1060870215296745
1758280575906364200,61.6643642578125,-0.4562897682189941,0.6795934438705444,0.1382572054862976
1758280575916449000,61.674448974609376,-0.537376880645752,0.6775587797164917,0.1528835594654083
1758280575926535200,61.68453515625,-0.6441084146499634,0.7329311966896057,0.1426053494215011
1758280575936620000,61.6946201171875,-0.756898045539856,0.8680389523506165,0.0934002548456192
1758280575946706200,61.7047060546875,-0.8479624390602112,1.0790181159973145,0.0026591662317514
1758280575956791000,61.714791015625,-0.8903123140335083,1.349417805671692,-0.1355266720056533
1758280575966877000,61.724876953125,-0.8790335655212402,1.6545794010162354,-0.3091858029365539
1758280575976962000,61.734962158203125,-0.8150702714920044,1.924443364143372,-0.4944778978824615
1758280575987048200,61.745048095703126,-0.7003618478775024,2.120521068572998,-0.6603345274925232
1758280575997133000,61.755133056640624,-0.5460148453712463,2.2049360275268555,-0.7842013239860535
1758280576007218200,61.76521826171875,-0.3772173225879669,2.142524242401123,-0.8494892716407776
1758280576017304000,61.77530395507812,-0.2196066528558731,1.9294562339782717,-0.8418225646018982
1758280576027389000,61.78538891601563,-0.1032243892550468,1.5699747800827026,-0.7665948867797852
1758280576037475000,61.79547509765625,-0.0418324023485183,1.0852913856506348,-0.6221964359283447
1758280576047560000,61.805559814453126,-0.0517580024898052,0.5167341828346252,-0.4515440165996551
1758280576057646000,61.81564599609375,-0.1193591505289077,-0.0276217740029096,-0.2899966835975647
1758280576067731200,61.82573120117188,-0.2338284701108932,-0.4004920125007629,-0.1811037361621856
1758280576077817000,61.83581713867188,-0.3485430777072906,-0.5225638747215271,-0.1327551156282425
1758280576087902000,61.84590185546875,-0.42353156208992,-0.4130781292915344,-0.1417851001024246
1758280576097988000,61.85598803710938,-0.4237989485263824,-0.1106175929307937,-0.1922687739133834
1758280576108073000,61.86607299804688,-0.3415527939796448,0.3211268782615661,-0.2624174952507019
1758280576118158000,61.87615795898437,-0.1910855323076248,0.7727161645889282,-0.348475694656372
1758280576128244200,61.886244140625,-0.0317954793572425,1.130559325218201,-0.4283779859542846
1758280576138329000,61.8963291015625,0.0749831646680831,1.3212538957595823,-0.5161954760551453
1758280576148415000,61.9064150390625,0.1169284805655479,1.344022512435913,-0.5964942574501038
1758280576158500000,61.9165,0.1037700697779655,1.2223727703094482,-0.6908223628997803
1758280576168586000,61.9265859375,0.0575658231973648,1.017348289489746,-0.781614363193512
1758280576178671000,61.93667114257813,0.0120888873934745,0.7788994908332825,-0.8585253357887268
1758280576188757200,61.94675732421875,-0.021416874602437,0.5533785223960876,-0.911714255809784
1758280576198842000,61.956842041015626,-0.0350072532892227,0.380530834197998,-0.9345607161521912
1758280576208928000,61.96692797851563,-0.0464780181646347,0.2977515161037445,-0.9530864953994752
1758280576219012900,61.977012939453125,-0.0474756397306919,0.2630233764648437,-0.9711973071098328
1758280576229099000,61.98709912109375,-0.0389157086610794,0.2642505466938019,-0.9821801781654358
1758280576239184100,61.99718408203125,-0.0245301108807325,0.2579806745052337,-0.9912959337234496
1758280576249269000,62.00726904296875,0.0024304008111357,0.2206234484910965,-0.9854289889335632
1758280576259355100,62.017355224609375,0.0346461273729801,0.132939413189888,-0.9557797312736512
1758280576269440300,62.02744018554687,0.0701918676495552,-0.0026964505668729,-0.9008041024208068
1758280576279526000,62.03752587890625,0.1120282635092735,-0.1921896785497665,-0.8150332570075989
1758280576289611000,62.04761108398438,0.1647711098194122,-0.4259795248508453,-0.7065179944038391
1758280576299697200,62.057697265625,0.2276246398687362,-0.6917222738265991,-0.5893216133117676
1758280576309782000,62.06778198242188,0.2940295040607452,-0.952433466911316,-0.4723161458969116
1758280576319868200,62.0778681640625,0.350421667098999,-1.17925763130188,-0.3679258227348327
1758280576329953300,62.08795336914063,0.4012361168861389,-1.3663960695266724,-0.2818048000335693
1758280576340039000,62.09803881835938,0.4512097835540771,-1.5011022090911863,-0.2082922160625457
1758280576350124000,62.1081240234375,0.5041965842247009,-1.5678611993789673,-0.1520715504884719
1758280576360210200,62.11821020507813,0.5633344650268555,-1.579972267150879,-0.1124221459031105
1758280576370295000,62.128294921875,0.6127009391784668,-1.5622621774673462,-0.0895794183015823
1758280576380380200,62.13838012695312,0.6394161581993103,-1.5287466049194336,-0.0864824280142784
1758280576390466000,62.148466064453125,0.6372851133346558,-1.4735461473464966,-0.109749399125576
1758280576400551200,62.15855126953125,0.5987870097160339,-1.4020861387252808,-0.1448509246110916
1758280576410636800,62.16863671875,0.5339685678482056,-1.304337739944458,-0.1969261169433593
1758280576420721700,62.1787216796875,0.4462674856185913,-1.1882686614990234,-0.2506085038185119
1758280576430807800,62.18880786132812,0.3586601614952087,-1.067329168319702,-0.2993624806404114
1758280576440893000,62.19889282226563,0.2748808264732361,-0.9492009282112122,-0.3404550552368164
1758280576450978800,62.20897875976563,0.2073952704668045,-0.8335782289505005,-0.3732758462429046
1758280576461064000,62.21906396484375,0.1556287407875061,-0.7204630970954895,-0.4001918733119964
1758280576471149800,62.22914990234375,0.1120796650648117,-0.5991015434265137,-0.4229054450988769
1758280576481234700,62.23923461914063,0.0538334026932716,-0.467242568731308,-0.4423883259296417
1758280576491320800,62.24932080078125,-0.0180897880345582,-0.3141385018825531,-0.4572612941265106
1758280576501406000,62.259406005859375,-0.1053922027349472,-0.1529109925031662,-0.4680071473121643
1758280576511490800,62.26949072265625,-0.2010263204574585,0.0040184436365962,-0.4659274816513061
1758280576521577000,62.27957690429688,-0.2929173707962036,0.1575667262077331,-0.4603401720523834
1758280576531661800,62.28966186523437,-0.3613566160202026,0.3058070540428161,-0.4396767020225525
1758280576541747700,62.29974780273437,-0.4132152795791626,0.4514159262180328,-0.412248820066452
1758280576551832800,62.30983276367188,-0.4428314864635467,0.5801374316215515,-0.3750537633895874
1758280576561918700,62.31991870117187,-0.4423854053020477,0.7058101296424866,-0.3382997512817383
1758280576572003800,62.33000390625,-0.4244900345802307,0.812557578086853,-0.2925711572170257
1758280576582090000,62.34009008789062,-0.3926807045936584,0.9121755361557008,-0.2546413540840149
1758280576592174800,62.3501748046875,-0.3522222340106964,0.9989581108093262,-0.213935449719429
1758280576602260700,62.3602607421875,-0.3087615668773651,1.070774793624878,-0.1780786514282226
1758280576612345900,62.370345947265626,-0.2529166638851166,1.1184093952178955,-0.1373914182186126
1758280576622431700,62.380431640625,-0.1905981749296188,1.1481486558914185,-0.1007705554366111
1758280576632516900,62.390516845703125,-0.1285300105810165,1.154155969619751,-0.067142017185688
1758280576642601700,62.40060180664062,-0.071344755589962,1.1535359621047974,-0.0409359820187091
1758280576652688000,62.41068798828125,-0.0254933759570121,1.1408809423446655,-0.0169507544487714
1758280576662773000,62.42077294921875,0.0035673042293637,1.138298749923706,0.0021590245887637
1758280576672859000,62.43085888671875,0.0112835466861724,1.136226773262024,0.0251154731959104
1758280576682943700,62.44094384765625,0.0017558221006765,1.1179617643356323,0.0465033203363418
1758280576693030000,62.45102978515625,-0.0177148152142763,1.0762009620666504,0.070092000067234
1758280576703114800,62.46111474609375,-0.0325259864330291,1.0215201377868652,0.0931379348039627
1758280576713201000,62.47120092773437,-0.0394246391952037,0.9647639393806458,0.1110042855143547
1758280576723286000,62.4812861328125,-0.0377463139593601,0.9050955176353456,0.1349029541015625
1758280576733371600,62.49137158203125,-0.0205942243337631,0.8395615220069885,0.1622802466154098
1758280576743456800,62.501456787109376,0.0106252133846282,0.7558591961860657,0.2021901160478592
1758280576753543000,62.51154296875,0.0477041378617286,0.6510699391365051,0.244569793343544
1758280576763627800,62.52162768554688,0.0802202671766281,0.5195145606994629,0.2960889041423797
1758280576773713000,62.531712890625,0.1106444895267486,0.3545458316802978,0.3520022630691528
1758280576783799000,62.541799072265626,0.132492795586586,0.1531599909067154,0.4112802147865295
1758280576793884000,62.5518837890625,0.1476373970508575,-0.070163108408451,0.4613449871540069
1758280576803969800,62.5619697265625,0.1537227183580398,-0.3015475869178772,0.5083194375038147
1758280576814054700,62.5720546875,0.1557555049657821,-0.5220314860343933,0.552765429019928
1758280576824140800,62.58214086914062,0.1453571915626526,-0.7261747717857361,0.5934873223304749
1758280576834226000,62.59222583007813,0.1291742324829101,-0.9044824838638306,0.6324240565299988
1758280576844312000,62.60231201171875,0.112107366323471,-1.0692732334136963,0.6753307580947876
1758280576854397000,62.61239697265625,0.1001311242580413,-1.2161448001861572,0.7309935092926025
1758280576864482800,62.62248291015625,0.096512421965599,-1.3365960121154783,0.8032833933830261
1758280576874567700,62.632567626953126,0.0985119268298149,-1.3981366157531738,0.8832570910453796
1758280576884653800,62.64265380859375,0.0894755572080612,-1.3814802169799805,0.9583494067192078
1758280576894739000,62.65273901367188,0.0620226226747036,-1.2768669128417969,1.0148848295211792
1758280576904824800,62.66282495117188,0.0228624381124973,-1.068231225013733,1.037306308746338
1758280576914910000,62.672909912109375,-0.0123322997242212,-0.783781111240387,1.016670823097229
1758280576924995000,62.6829951171875,-0.0515121929347515,-0.4607106149196625,0.9644251465797424
1758280576935080700,62.69308081054688,-0.0846171528100967,-0.1296149790287017,0.8866395354270935
1758280576945165800,62.70316577148437,-0.117258183658123,0.1640286147594452,0.7991664409637451
1758280576955252000,62.713251953125,-0.1337362229824066,0.4065161049365997,0.6923028230667114
1758280576965336800,62.7233369140625,-0.1481471210718155,0.5863327383995056,0.5692240595817566
1758280576975423000,62.73342309570312,-0.1637519150972366,0.7130166292190552,0.4294054210186004
1758280576985507800,62.7435078125,-0.1630581617355346,0.8119597434997559,0.2730163633823395
1758280576995593700,62.75359375,-0.141698271036148,0.888019859790802,0.0988006144762039
1758280577005678800,62.76367895507813,-0.0853047743439674,0.9488480687141418,-0.0724670067429542
1758280577015765000,62.77376489257812,0.0195915438234806,0.9727741479873656,-0.2316348254680633
1758280577025849900,62.783849853515626,0.1724103838205337,0.958845317363739,-0.343736320734024
1758280577035936000,62.79393603515625,0.3544230759143829,0.8986954092979431,-0.3989356756210327
1758280577046020900,62.804020751953125,0.5574227571487427,0.7788339853286743,-0.3798131048679352
1758280577056105700,62.81410571289062,0.7481016516685486,0.5965832471847534,-0.3081631660461426
1758280577066192000,62.82419189453125,0.900786519050598,0.3812932968139648,-0.2095263302326202
1758280577076276700,62.83427685546875,0.9929324388504028,0.1614373624324798,-0.1088593751192092
1758280577086363000,62.84436279296875,1.007880449295044,-0.0321760475635528,-0.025931466370821
1758280577096448000,62.85444799804687,0.9621692299842834,-0.168206050992012,0.0330932401120662
1758280577106534000,62.86453393554687,0.8823683857917786,-0.2537491917610168,0.0648791342973709
1758280577116618800,62.87461865234375,0.7897121906280518,-0.2864786386489868,0.0818932652473449
1758280577126705000,62.88470483398437,0.7040165066719055,-0.2875172793865204,0.1011676266789436
1758280577136789800,62.89478979492188,0.6253930330276489,-0.2758355736732483,0.125767782330513
1758280577146876000,62.9048759765625,0.5526331067085266,-0.2578206360340118,0.1496307700872421
1758280577156960800,62.914960693359376,0.4870671331882477,-0.2245103418827057,0.1694734543561935
1758280577167047000,62.925046875,0.4133132696151733,-0.1692801117897033,0.1917577236890792
1758280577177131800,62.9351318359375,0.311052143573761,-0.0979758352041244,0.198839858174324
1758280577187218000,62.94521801757813,0.2021701484918594,-0.0402984209358692,0.2024921178817749
1758280577197302800,62.955302734375,0.091748297214508,-0.0119072590023279,0.1769846230745315
1758280577207388000,62.96538793945312,-0.0178935136646032,-0.0352410785853862,0.1248918697237968
1758280577217473800,62.97547387695312,-0.1069307103753089,-0.0979207009077072,0.0534901209175586
1758280577227559000,62.98555883789062,-0.1403621733188629,-0.1333809643983841,-0.0270617119967937
1758280577237644800,62.99564477539062,-0.119500033557415,-0.1330459415912628,-0.1036393120884895
1758280577247729700,63.00572973632813,-0.0889644920825958,-0.1335806995630264,-0.1264748573303222
1758280577257815800,63.01581591796875,-0.072847306728363,-0.1779478937387466,-0.0975220277905464
