time,seconds_elapsed,z,y,x
1757954211075723000,32.88172290039063,-1.7408838821411132,5.408351912689208,1.8103157302856443
1757954211085679000,32.89167919921875,-1.894262425994873,5.629516291046143,1.882740330505371
1757954211095635000,32.90163500976563,-2.117222455596924,5.984456687164307,2.0005051246643064
1757954211105591000,32.91159106445313,-2.3313538665771483,6.426486168670654,2.1294927391052245
1757954211115547000,32.921546875,-2.5644892532348638,6.94602792892456,2.273593751525879
1757954211125503000,32.9315029296875,-2.8104934738159177,7.44417151184082,2.4205378784179685
1757954211135459000,32.941458984375,-3.0591911712646485,7.919420541381835,2.5172037704467773
1757954211145415200,32.951415283203126,-3.346645008087158,8.349778289794921,2.6008511909484864
1757954211155371000,32.96137109375,-3.692008597564697,8.712649478912352,2.685845349884033
1757954211165327000,32.9713271484375,-4.063558767700195,9.030180474090576,2.747047129821777
1757954211175283000,32.98128295898437,-4.415955324554443,9.169493083190918,2.742258726501465
1757954211185239000,32.99123901367187,-4.776432312011719,9.073575379180909,2.6906337532043456
1757954211195196000,33.00119580078125,-5.117905323791503,8.844629845428466,2.442684243774414
1757954211205152000,33.011152099609376,-5.415684155273437,8.603862940979003,2.04285256652832
1757954211215107800,33.02110791015625,-5.702689079284668,8.46619634552002,1.57688106842041
1757954211225064000,33.03106396484375,-5.91203208694458,8.531438340759276,1.1010334884643551
1757954211235020000,33.04102001953125,-6.012887831878662,8.660575592803955,0.6619967590332031
1757954211244976000,33.05097607421875,-6.012887831878662,8.813355586242675,0.2633621826171874
1757954211254932000,33.06093188476562,-5.941809970092773,9.081805447387694,-0.0878372734069824
1757954211264888000,33.07088818359375,-5.6961050247192375,9.619752632904053,-0.4364928901672363
1757954211274844000,33.08084399414062,-5.448754065704345,10.390984842681885,-0.7972691528320313
1757954211284800000,33.09080004882812,-5.278167197418212,11.294795969390869,-1.0114005638122558
1757954211294755800,33.100755859375,-5.2168157798767085,12.470648259735109,-1.0224737464904785
1757954211304712000,33.1107119140625,-5.246892938232421,13.61043788757324,-1.0295067138671874
1757954211314668800,33.12066870117187,-5.285948352813721,14.228890103912352,-1.2472294273376463
1757954211324625000,33.130625,-5.351040710449219,14.150180724334716,-1.5925930168151854
1757954211334581000,33.1405810546875,-5.565172121429443,13.594426663970946,-1.8447323791503905
1757954211344537000,33.150537109375,-5.786486137390137,12.8191542388916,-1.9556138435363768
1757954211354493000,33.16049291992187,-5.8454433532714845,11.904718842315674,-2.00469497756958
1757954211364449000,33.17044897460938,-5.73321515045166,10.88583639831543,-1.9211971946716304
1757954211374404900,33.18040478515625,-5.557839878845215,9.926360083007811,-1.7166425903320313
1757954211384361000,33.19036083984375,-5.351639260864258,9.145999979400637,-1.4263456390380858
1757954211394316800,33.20031689453125,-5.16444261856079,8.616133224487305,-1.1053729789733886
1757954211404273200,33.21027319335938,-4.917839847564697,8.434323535919189,-0.8080430603027343
1757954211414229000,33.22022900390625,-4.535216494750976,8.510339438629149,-0.5482721801757812
1757954211424186000,33.23018603515625,-4.087500784301757,8.677783917236328,-0.2117372093200683
1757954211434142000,33.24014184570313,-3.554192364501953,8.729708165740966,0.1402104347229003
1757954211444098000,33.25009814453125,-3.0310593017578125,8.641571617126464,0.4487631736755371
1757954211454054000,33.26005395507813,-2.5700258445739745,8.509142337799071,0.6943184814453125
1757954211464010000,33.27001000976563,-2.182614088439941,8.427589843749999,0.9020154754638672
1757954211473965800,33.2799658203125,-1.8638859924316404,8.340351120758056,1.1150994232177731
1757954211483922000,33.289921875,-1.6262614776611328,8.251017471313476,1.3504793739318848
1757954211493877800,33.299877685546875,-1.4480430915832518,8.148066799926758,1.5861585998535157
1757954211503834000,33.309834228515626,-1.2942156349182128,8.004265062713623,1.8442834663391112
1757954211513790000,33.3197900390625,-1.2419921112060546,7.791480390167236,2.089240223693848
1757954211523746000,33.32974609375,-1.2569558715820313,7.498789237213134,2.2981343185424805
1757954211533702000,33.339701904296874,-1.307383744049072,7.148487606811523,2.454655252075195
1757954211543659000,33.34965893554688,-1.380257257080078,6.761674401092529,2.579004100799561
1757954211553615000,33.35961499023438,-1.448492004394531,6.395810459899902,2.653673265075684
1757954211563571000,33.36957104492188,-1.5038579177856444,6.0413189765930175,2.727444603729248
1757954211573527000,33.379527099609376,-1.5459060844421386,5.738302828979492,2.8080992721557614
1757954211583483000,33.38948291015625,-1.5901988151550293,5.479429774475097,2.896984008789062
1757954211593439000,33.39943896484375,-1.6410756004333495,5.289988568115234,2.984522006988525
1757954211603395000,33.40939501953125,-1.681777028656006,5.100547361755371,3.049913639831543
1757954211613351000,33.41935083007812,-1.697339339447021,4.925321727752685,3.074005294036865
1757954211623307000,33.42930712890625,-1.712901650238037,4.779724339294433,3.075501670074462
1757954211633262800,33.43926293945312,-1.675941162109375,4.708796115112304,3.060537909698486
1757954211643219000,33.44921899414062,-1.5848118614196776,4.6604631690979,3.038241906738281
1757954211653176000,33.459176025390626,-1.418564483642578,4.752639933013915,3.0132524269104004
1757954211663132000,33.4691318359375,-1.1819874320983883,4.940285488128662,3.040935383605957
1757954211673088000,33.479087890625,-0.956333925628662,5.200505281066894,3.0796915229797364
1757954211683043800,33.4890439453125,-0.6964134078979491,5.548562347412109,3.114257809448242
1757954211693000200,33.499000244140625,-0.5084685775756835,6.004358488464355,3.159448365783691
1757954211702956000,33.5089560546875,-0.3564367721557617,6.512677428436279,3.247435276794433
1757954211712912100,33.518912109375,-0.2542342887878417,7.09895755996704,3.3637036949157717
1757954211722868000,33.52886791992187,-0.2995744827270508,7.737311577606201,3.4913445709228514
1757954211732824000,33.53882397460937,-0.3414730117797851,8.334814529418944,3.6222774742126473
1757954211742780000,33.54877978515625,-0.3857657424926757,8.86782367401123,3.7934628929138174
1757954211752737000,33.558737060546875,-0.505625463104248,9.292195918273926,3.986645039367676
1757954211762692900,33.56869287109375,-0.5840355674743652,9.591620763397216,4.114136277770996
1757954211772649000,33.57864892578125,-0.6554127044677734,9.76175871887207,4.208856880950927
1757954211782605000,33.58860498046875,-0.6787561706542968,9.918429290008543,4.276941990661621
1757954211792561200,33.59856103515625,-0.7441478034973145,10.101436079406737,4.2886137237548825
1757954211802517000,33.60851708984375,-0.9376292251586914,10.264391429901124,4.227561581420898
1757954211812473000,33.61847314453125,-1.2012906829833985,10.261249040222168,4.059817827606201
1757954211822429000,33.62842895507813,-1.530942324066162,10.040234299468992,3.8298248306274414
1757954211832385000,33.63838500976563,-1.866729106903076,9.928604647064208,3.642328913116455
1757954211842340900,33.6483408203125,-2.227655007171631,10.15680199279785,3.556736203765869
1757954211852297000,33.658296875,-2.5192986968994138,10.52865143814087,3.475632622528076
1757954211862253800,33.66825390625,-2.6460417472839355,10.893767191314696,3.355473626708984
1757954211872210200,33.67821020507812,-2.663549346923828,11.168651469421386,3.263596138000488
1757954211882166300,33.68816625976562,-2.618209152984619,11.541698015594482,3.2109237014770504
1757954211892122400,33.69812231445312,-2.5062802253723144,12.18813246383667,3.312078721618652
1757954211902078500,33.70807836914062,-2.427720483398437,13.124863863372802,3.699191202545166
1757954211912034300,33.71803442382812,-2.367566166687012,14.102147053527831,4.137928656768799
1757954211921990400,33.72799047851562,-2.4212860664367675,14.61345874557495,4.438999515533447
1757954211931946200,33.7379462890625,-2.5098715278625487,14.547318924713132,4.578611399841308
1757954211941902300,33.74790234375,-2.647687760925293,14.081646701812744,4.473865077209473
1757954211951859200,33.75785913085937,-2.7878981956481934,13.436708629608152,4.106355122375488
1757954211961815300,33.76781518554687,-2.9302035568237303,12.661436204528808,3.524713756561279
1757954211971771100,33.77777124023437,-3.0769980461120605,11.8369330078125,2.827252885437012
1757954211981727500,33.7877275390625,-3.190872262573242,10.982053377532958,1.9678841270446776
1757954211991683300,33.79768334960937,-3.2441432495117186,10.072556021881104,1.0423755477905272
1757954212001639400,33.80763940429687,-3.323002266693115,9.214234726715087,0.1478419525146484
1757954212011595300,33.81759521484375,-3.419518521118164,8.494328215026854,-0.4863222122192382
1757954212021551400,33.82755126953125,-3.508103982543945,8.01907918548584,-0.8951321456909179
1757954212031507200,33.837507080078126,-3.455132270812988,7.703942391967773,-1.2235866859436035
1757954212041463300,33.84746337890625,-3.327491394805908,7.587673973846435,-1.5732897659301757
1757954212051420200,33.85742016601562,-3.1419407661437986,7.657554734802246,-1.848174044036865
1757954212061376300,33.86737622070312,-2.9146412460327147,8.02476541442871,-1.9837457130432128
1757954212071332000,33.87733203125,-2.668188112640381,8.597428524017333,-1.8543091857910157
1757954212081288400,33.88728833007813,-2.3970447746276853,9.174880036926268,-1.5426140571594238
1757954212091244300,33.89724438476563,-2.193687271118164,9.575609539794922,-1.1079168182373047
1757954212101200400,33.90720043945313,-1.998859111022949,9.738415252685549,-0.6970119583129882
1757954212111156200,33.91715625,-1.9062334342956544,9.789142400360106,-0.3468599655151367
1757954212121112300,33.9271123046875,-1.795950520324707,9.812036953735351,-0.022296002960205
1757954212131068200,33.937068115234375,-1.6799813774108885,9.772233351135254,0.3061585372924804
1757954212141024300,33.947024169921875,-1.5931915672302246,9.663746088409424,0.6120177993774414
1757954212150981400,33.9569814453125,-1.5273510215759276,9.47460415725708,0.9626187049865722
1757954212160937200,33.96693725585938,-1.4942811111450194,9.288155702972412,1.2811971633911132
1757954212170893300,33.97689331054688,-1.4770727867126463,9.152284758758544,1.6322469818115233
1757954212180849400,33.98684936523438,-1.504157192993164,9.06444748535156,2.000804399871826
1757954212190805500,33.99680541992188,-1.471536195373535,8.988581220245361,2.3689129051208493
1757954212200761300,34.00676123046875,-1.4710872825622558,8.904933799743652,2.7041011375427244
1757954212210717200,34.01671728515625,-1.4716858329772948,8.796147261810303,2.999785042572021
1757954212220673300,34.02667333984375,-1.4297873039245603,8.685565072631835,3.240701584625244
1757954212230629000,34.036629150390624,-1.3784616058349608,8.542960436248778,3.430890979003906
1757954212240586200,34.04658618164063,-1.306186643218994,8.435670274353027,3.535188388824462
1757954212250542300,34.05654223632813,-1.2433388496398925,8.35127466583252,3.6098575531005856
1757954212260498200,34.06649829101563,-1.1876736610412597,8.217648285675049,3.623324937438965
1757954212270454500,34.07645458984375,-1.1875240234375,8.07683930053711,3.6424785507202144
1757954212280410400,34.086410400390626,-1.2553098579406738,7.987056738281249,3.6688147689819335
1757954212290366500,34.096366455078126,-1.4068927505493165,7.9165774269104,3.6801872268676754
1757954212300322300,34.106322265625,-1.5761328804016113,7.785644523620605,3.71595061416626
1757954212310278400,34.1162783203125,-1.788917552947998,7.649923217010498,3.7448306716918944
1757954212320234200,34.12623413085937,-1.991227593231201,7.4968439483642575,3.7729625411987295
1757954212330191400,34.13619140625,-2.232443410491943,7.389853061676025,3.802441149139404
1757954212340147200,34.14614721679688,-2.4494179359436035,7.310096218872069,3.8187516479492185
1757954212350103300,34.156103271484376,-2.66863702545166,7.292289344024658,3.809773391723633
1757954212360059100,34.16605908203125,-2.8752865562438963,7.296329559326171,3.7274727096557614
1757954212370015500,34.176015380859376,-3.070413991546631,7.321019763946532,3.646668403625488
1757954212379971300,34.185971435546875,-3.271526930999756,7.361721192169189,3.6219781990051274
1757954212389927400,34.195927490234375,-3.5046623176574707,7.406762110900878,3.617788346099853
1757954212399883300,34.20588330078125,-3.755305303955078,7.422474059295654,3.6682162185668954
1757954212409839400,34.21583935546875,-4.072537023925781,7.4393831085205075,3.748571611785888
1757954212419796200,34.225796142578126,-4.433612561798095,7.542333779907226,3.789721952819824
1757954212429752300,34.23575244140625,-4.796633388519287,7.783699234771728,3.790320503234863
1757954212439708200,34.245708251953126,-5.062090497589111,8.073397635650634,3.726574884033203
1757954212449664300,34.255664306640625,-5.188085359954834,8.254309498596191,3.5378818656921385
1757954212459620400,34.265620361328125,-5.155165087127685,8.381052548980712,3.275716783905029
1757954212469576400,34.275576416015625,-5.001337630462646,8.65758284072876,2.897881834411621
1757954212479532300,34.2855322265625,-4.759523262786865,9.12415288925171,2.5191490592956542
1757954212489488400,34.29548828125,-4.450072698211669,9.769689511871338,2.1914427070617672
1757954212499444200,34.3054443359375,-4.106804035186768,10.52161847076416,1.9761141952514647
1757954212509400300,34.315400390625,-3.760093707275391,11.372008972930908,1.9443910232543944
1757954212519357200,34.325357177734375,-3.4874539932250976,12.243648014831544,1.9192519058227535
1757954212529313300,34.335313232421875,-3.2878374298095703,12.89621760482788,1.8511667961120604
1757954212539269000,34.34526904296875,-3.151218297576904,13.073687802886962,1.6843208679199215
1757954212549225200,34.35522509765625,-3.145532068634033,12.956222283935546,1.4552256965637207
1757954212559181300,34.365181396484374,-3.269432004547119,12.734160079956052,1.2387000839233395
1757954212569137400,34.375137451171874,-3.44091669845581,12.548160538482666,1.0547954689025878
1757954212579093200,34.38509326171875,-3.6164416076660153,12.304400881958006,0.9370306747436524
1757954212589049300,34.39504931640625,-3.838204536437988,11.911003621673585,0.8803180229187011
1757954212599006500,34.40500634765625,-4.071040647888183,11.320832912445068,0.7927800247192383
1757954212608962300,34.41496240234375,-4.346523476409912,10.567557215118407,0.6829460235595702
1757954212618918400,34.42491845703125,-4.600608127593994,9.640851535034178,0.6102221481323242
1757954212628874200,34.434874267578124,-4.859032269287109,8.68332050857544,0.5829881042480468
1757954212638830300,34.444830322265624,-5.016002115631103,7.795670243072509,0.5889736083984375
1757954212648786400,34.45478637695312,-5.010166249084472,7.168838320922851,0.6591536445617675
1757954212658742500,34.46474243164062,-4.915445645904541,6.818835965728759,0.8128314636230468
1757954212668698400,34.47469848632812,-4.717475096130371,6.845920372009277,1.0787374855041505
1757954212678654500,34.48465454101562,-4.407575618743897,7.25248574142456,1.351526837158203
1757954212688611300,34.494611328125,-4.020313500213623,7.958625593566894,1.6328455322265625
1757954212698567400,34.5045673828125,-3.611054653930664,8.703820860290527,1.837998686981201
1757954212708523300,34.51452319335937,-3.1952117530822752,9.32137525100708,1.9834464378356933
1757954212718479400,34.52447924804687,-2.805854708099365,9.829694190979003,2.0211551139831543
1757954212728435200,34.53443530273437,-2.4206875160217285,10.286388157653809,2.044348942565918
1757954212738391300,34.54439135742187,-2.053776111602783,10.621576390075685,2.0145710594177246
1757954212748347400,34.55434741210937,-1.779490383911133,10.701632508087158,1.976712745666504
1757954212758303500,34.56430346679687,-1.6187795974731445,10.43916815109253,1.8842367065429688
1757954212768260400,34.57426025390625,-1.608005690002441,9.960627094268798,1.7368436668395997
1757954212778216400,34.584216552734375,-1.6662147178649902,9.404424121093747,1.579424907684326
1757954212788172300,34.59417236328125,-1.7576432937622068,8.824129493713379,1.4731822090148925
1757954212798128400,34.60412841796875,-1.8623896163940428,8.276006951141357,1.4076409385681152
1757954212808084200,34.61408422851562,-1.9237410339355467,7.786542349243164,1.3947721046447754
1757954212818040300,34.62404028320312,-1.968183402252197,7.356633513641357,1.437119546508789
1757954212827996200,34.63399609375,-1.993172882080078,7.033117014312744,1.510591609954834
1757954212837952300,34.6439521484375,-1.959205146026611,6.817938140106201,1.6141408317565915
1757954212847908400,34.65390844726563,-1.946037036895752,6.70331573562622,1.7260697593688965
1757954212857865200,34.663865234375,-1.9342156661987304,6.712293991851806,1.9008464805603027
1757954212867821300,34.6738212890625,-1.938106243896484,6.750601218414306,2.0783166786193847
1757954212877777200,34.68377709960937,-1.948730513763428,6.797886701202392,2.2375310890197757
1757954212887733200,34.69373315429687,-1.932569652557373,6.81180299835205,2.399887889099121
1757954212897689000,34.70368920898437,-1.8754080879211423,6.835296102142333,2.49625450592041
1757954212907645200,34.71364526367187,-1.7845780624389649,6.898143895721435,2.56673381729126
1757954212917601000,34.72360107421875,-1.6756418869018554,6.964433354187011,2.6138696624755857
1757954212927556900,34.733556884765626,-1.5456068092346191,7.0464347610473625,2.647089210510254
1757954212937514000,34.74351391601562,-1.381005445098877,7.098508647155762,2.647687760925293
1757954212947470000,34.75346997070312,-1.236006607055664,7.185298457336425,2.6179098777770995
1757954212957426200,34.76342626953125,-1.07888712310791,7.410353413391113,2.552368607330322
1757954212967382300,34.77338232421875,-1.0154407791137694,7.820210810089111,2.4875755249023435
1757954212977338000,34.78333813476563,-1.0319009155273438,8.47876590423584,2.4904186393737797
1757954212987294200,34.79329418945313,-1.1442787559509278,9.322572351837158,2.512265729522705
1757954212997250000,34.80325,-1.282693539428711,10.171466477966309,2.576909174346924
1757954213007206100,34.8132060546875,-1.446696353149414,10.96768816757202,2.754678647613525
1757954213017163000,34.8231630859375,-1.706467233276367,11.58823531036377,2.956539775085449
1757954213027119000,34.833119140625,-1.9533692794799804,11.993753216552731,2.9536966606140136
1757954213037075000,34.84307495117187,-2.1088427497863766,12.26414836654663,2.799719566345215
1757954213047031000,34.85303100585938,-2.229899571228027,12.292130598449706,2.5611972259521485
1757954213056987100,34.86298706054688,-2.3567922592163084,12.06034195022583,2.283020920562744
1757954213066943200,34.87294311523438,-2.517353408050537,11.726799731445311,1.976862383270264
1757954213076899000,34.88289916992188,-2.6262895835876465,11.6070896484375,1.7782932830810545
1757954213086855200,34.89285522460938,-2.608781983947754,12.039841598510742,1.9033903198242184
1757954213096812000,34.90281201171875,-2.5219921737670896,12.867038272094726,2.420088965606689
1757954213106768100,34.91276806640625,-2.437596565246582,13.498658597564695,3.1304186706542967
1757954213116724000,34.92272387695313,-2.482038933563232,13.584700219726562,3.719093003845215
1757954213126680000,34.93268017578125,-2.6617536956787107,13.278092769622802,4.012532344818115
1757954213136636000,34.94263598632813,-2.92391877746582,12.846537920379635,3.968239614105225
1757954213146592300,34.95259228515625,-3.1982045051574706,12.205789701080322,3.601328209686279
1757954213156548000,34.96254809570313,-3.564218083953857,11.229404336547852,3.1076737548828124
1757954213166504200,34.97250415039063,-4.00953959274292,10.22144543762207,2.6020482917785643
1757954213176461300,34.98246142578125,-4.474613265228271,9.401431369018557,2.130390564727783
1757954213186417200,34.99241723632812,-4.8689083511352536,8.669104936218261,1.712303099822998
1757954213196373200,35.00237329101562,-5.078101721191406,8.046013954162596,1.4034510856628415
1757954213206329000,35.0123291015625,-4.984877494049072,7.715614125061035,1.2217910346984862
1757954213216285200,35.02228515625,-4.60270305404663,7.735515926361083,1.1004349380493164
1757954213226241000,35.03224096679688,-4.026448641967773,8.126668622589111,0.9925462257385254
1757954213236197000,35.04219702148438,-3.356820365142822,8.659079216766356,0.9795277542114256
1757954213246153200,35.0521533203125,-2.703352949523925,9.221417331695555,1.0269628746032715
1757954213256110000,35.06211010742187,-2.217330012512207,9.76744494781494,1.12377840423584
1757954213266066200,35.07206616210937,-1.8834885185241697,10.222492900848389,1.2677297790527342
1757954213276022300,35.08202221679687,-1.6467618293762205,10.456376475524902,1.4332289688110351
1757954213285978000,35.09197802734375,-1.4887445198059082,10.446949306488037,1.5723919403076172
1757954213295934200,35.10193432617187,-1.406443837738037,10.258405925750733,1.7193360671997069
1757954213305890000,35.11189013671875,-1.3078326568603516,9.936086527252195,1.7884686401367187
1757954213315846100,35.12184619140625,-1.2511200050354003,9.542090716552734,1.8160019592285157
1757954213325803000,35.13180297851562,-1.2630910133361817,9.169642720794675,1.869572221374512
1757954213335759000,35.14175903320312,-1.2633902885437012,8.793902697753905,1.9583073204040529
1757954213345715000,35.15171484375,-1.303044253540039,8.494028939819335,2.1666028648376465
1757954213355671000,35.16167114257812,-1.37262573928833,8.221688500976562,2.403778466796875
1757954213365627100,35.17162719726562,-1.4896423454284666,7.961767983245849,2.6560674667358395
1757954213375583200,35.18158325195313,-1.5610194824218748,7.759009030151367,2.8740894554138183
1757954213385539000,35.1915390625,-1.664119791412353,7.544279068756103,3.0352491546630858
1757954213395495200,35.2014951171875,-1.762581334686279,7.339574826812743,3.17935016708374
1757954213405452000,35.2114521484375,-1.899350104522705,7.177068389129638,3.320308789825439
1757954213415408000,35.221408203125,-1.9981109230041505,7.038354330444336,3.4473511154174803
1757954213425364000,35.23136401367187,-2.111985139465332,6.972064871978759,3.5660137351989745
1757954213435320000,35.24132006835937,-2.241421666717529,6.954257997131347,3.7044285186767576
1757954213445276000,35.25127587890625,-2.380435000610352,6.97161595916748,3.8242882392883297
1757954213455232300,35.26123217773438,-2.5576059234619137,7.008277172088623,3.925293621826172
1757954213465188000,35.27118798828125,-2.710834829711914,7.090577854156494,4.074781587982177
1757954213475145200,35.281145263671874,-2.852541640472412,7.131877832794189,4.263624243927001
1757954213485101300,35.291101318359374,-3.0207343070983885,7.117512622833251,4.429273071289062
1757954213495057200,35.30105712890625,-3.2043396469116208,7.063942360687255,4.530577729034423
1757954213505013200,35.31101318359375,-3.387645711517334,7.018452529144287,4.517559257507324
1757954213514969000,35.32096899414063,-3.558681492614746,7.105242339324951,4.523544761657715
1757954213524925000,35.33092504882813,-3.738396254730224,7.359925540924072,4.528482802581787
1757954213534881000,35.34088110351563,-3.9311294883728025,7.69316848449707,4.563647639465332
1757954213544837000,35.35083715820313,-4.029740669250488,7.920318367004394,4.556764309692382
1757954213554794000,35.3607939453125,-4.1301475013732905,8.033893308258056,4.516811069488525
1757954213564750000,35.37075,-4.239831864929199,8.116942178344726,4.330362615203857
1757954213574706200,35.3807060546875,-4.37300933227539,8.456469901275634,4.04739790649414
1757954213584662300,35.39066235351562,-4.431816910552978,9.125200352478029,3.716249889373779
1757954213594618000,35.4006181640625,-4.357147746276855,9.95284593887329,3.351134136199951
1757954213604574200,35.41057421875,-4.26467170715332,10.6616792678833,2.974047374725341
1757954213614530000,35.42053002929688,-4.164264875030518,11.214440576171874,2.644994284057617
1757954213624487200,35.430487060546874,-4.111891713714599,11.694926921844482,2.252345211791992
1757954213634443000,35.44044311523437,-4.115632653808594,12.102689392089845,1.801636749267578
1757954213644399000,35.45039916992187,-4.088847522735596,12.268487857055664,1.367538060760498
1757954213654355000,35.46035498046875,-4.043656966400146,12.154613640594482,1.0670657524108886
1757954213664311300,35.47031127929687,-4.018966761779785,11.923573180389404,0.9674071083068848
1757954213674267100,35.48026708984375,-3.998616047668457,11.676371858978271,0.9736918876647948
1757954213684223200,35.49022314453125,-4.030189582061768,11.408670185852053,1.0357914932250976
1757954213694179000,35.50017895507813,-4.1362826431274415,11.10206273574829,1.11075993270874
1757954213704136200,35.51013623046875,-4.267664459228516,10.681581069183348,1.1659762084960936
1757954213714092000,35.52009204101562,-4.33470210571289,10.027066190338134,1.2005424949645995
1757954213724048100,35.53004809570312,-4.414758223724365,9.25104557723999,1.239148996734619
1757954213734004000,35.54000390625,-4.478354205322265,8.520215520477294,1.3218985916137695
1757954213743960000,35.5499599609375,-4.495562529754638,8.013841869354248,1.3768155921936034
1757954213753916000,35.559916015625,-4.4379520523071285,7.794323504638672,1.484405029296875
1757954213763872300,35.56987231445312,-4.252700698852538,7.880814039611816,1.690007096862793
1757954213773828000,35.579828125,-3.968089976501465,8.206126190185547,1.9831471626281736
1757954213783785200,35.58978515625,-3.6610336135864254,8.64501328201294,2.281225269317627
1757954213793741300,35.5997412109375,-3.351283773803711,9.044396046447751,2.5387515853881832
1757954213803697200,35.609697265625,-3.1016882507324217,9.390058911132812,2.721010186767578
1757954213813653000,35.61965307617187,-2.901024224090576,9.721206928253173,2.831442738342285
1757954213823609000,35.62960913085937,-2.6910826660156246,10.081983190917969,2.913893058013916
1757954213833565000,35.63956494140625,-2.4998458084106443,10.370933403778077,2.9747955627441405
1757954213843521000,35.64952099609375,-2.2994810569763184,10.436175399017332,2.9650691184997555
1757954213853478100,35.65947802734375,-2.130989115142822,10.250175857543944,2.8100445610046383
1757954213863434000,35.66943408203125,-1.976563108062744,9.875333660125731,2.5342624572753905
1757954213873390000,35.67939013671875,-1.8396447006225585,9.405172309112547,2.167500690460205
1757954213883346200,35.68934619140625,-1.7561469177246092,8.907776914215088,1.834856297302246
1757954213893302300,35.69930224609375,-1.7054197700500486,8.417264849090575,1.5280992095947266
1757954213903258000,35.70925805664063,-1.6964415138244628,7.926453508758544,1.2817957138061522
1757954213913214200,35.71921411132813,-1.6994342658996582,7.511807708740234,1.1260229682922362
1757954213923170000,35.72917016601563,-1.6870143447875976,7.15028325805664,1.057339308166504
1757954213933127200,35.739127197265624,-1.6469114669799805,6.887220350646972,1.0691606788635253
1757954213943083300,35.749083251953124,-1.6274585784912108,6.744316439056396,1.1565490394592284
1757954213953039000,35.7590390625,-1.5771803436279297,6.686705961608887,1.2665326782226562
1757954213962995200,35.7689951171875,-1.5128361740112304,6.6976295066833496,1.4196119468688964
1757954213972951300,35.77895141601562,-1.392976453399658,6.785915692901611,1.573140128326416
1757954213982907400,35.78890747070312,-1.3034931663513185,6.889913827514648,1.731456713104248
1757954213992863200,35.79886328125,-1.1902175003051758,6.999897466278076,1.8887258346557616
1757954214002820400,35.8088203125,-1.1118073959350585,7.100154660797119,2.0361188743591305
1757954214012776200,35.818776123046874,-1.061080248260498,7.209390111541747,2.201468426513672
1757954214022732300,35.82873217773437,-0.9216180015563964,7.338078450775146,2.337489008331299
1757954214032688000,35.83868823242187,-0.8530839790344238,7.5719620254516595,2.4814403831481933
1757954214042644200,35.84864428710937,-0.840813695526123,7.820061172485351,2.673126153564453
