time,seconds_elapsed,z,y,x
1757859046709413000,33.7464130859375,2.6421906248137352,9.444003851810097,0.0030635074795442
1757859046719396900,33.75639697265625,2.684095875868201,9.432163191890716,0.0174487821247428
1757859046729379800,33.7663798828125,2.727483474434912,9.419674881717562,0.0307515253697638
1757859046739363800,33.77636376953125,2.7714611478492617,9.406768638393284,0.0457235672336071
1757859046749347000,33.78634716796875,2.8138024522334337,9.394103802609443,0.0610779800281394
1757859046759331000,33.7963310546875,2.8515000224649905,9.382636652177572,0.0740102939420146
1757859046769314000,33.80631396484375,2.8814021165147423,9.373433355024456,0.0815597457737661
1757859046779297800,33.8162978515625,2.903264111971855,9.366666345107555,0.0838086572117172
1757859046789280800,33.82628076171875,2.917924797748029,9.362129870721695,0.0814341740321833
1757859046799265000,33.83626513671875,2.925617982599139,9.35977658559382,0.0756556910954415
1757859046809248000,33.846248046875,2.927703848962486,9.35918037326634,0.0683651550613576
1757859046819232000,33.85623193359375,2.925868157967925,9.359802889078855,0.0614420367007143
1757859046829215000,33.86621508789062,2.920802399010956,9.361412077841162,0.0571632953690132
1757859046839198700,33.87619873046875,2.9126296139493584,9.363956501626967,0.0573374783255625
1757859046849182000,33.88618188476563,2.9023697934806347,9.367119349572064,0.0609006826658966
1757859046859166000,33.896166015625,2.8910794609203934,9.370586733421682,0.064537308435468
1757859046869150000,33.90614990234375,2.877716998261213,9.37469650682807,0.0647034131168387
1757859046879133000,33.9161328125,2.85915696695894,9.380408454734086,0.0595495740176178
1757859046889117000,33.926116943359375,2.83386704287976,9.388138756725192,0.0494235770955914
1757859046899100000,33.93609985351563,2.804447179389,9.397023489448427,0.0377062216121819
1757859046909084000,33.946083984375,2.773601374748349,9.406208081901072,0.02759351571328
1757859046919067000,33.95606689453125,2.743938934673369,9.414925641363858,0.0185400719347002
1757859046929051000,33.96605078125,2.7182471517950293,9.422389401373266,0.0093911130552616
1757859046939034000,33.9760341796875,2.6959809594511985,9.428790500587224,-0.0008526209315248
1757859046949018000,33.98601806640625,2.6760025857836007,9.434465039092302,-0.0162399737322062
1757859046959001000,33.9960009765625,2.657947289133072,9.439506540390848,-0.0375488984588882
1757859046968984800,34.00598486328125,2.6412223643034696,9.44407282539308,-0.0615853815610054
1757859046978967800,34.0159677734375,2.624686240044236,9.448499994185566,-0.0851154015618842
1757859046988951800,34.025951904296875,2.606928465035557,9.453184937131404,-0.1078296573336236
1757859046998935000,34.03593505859375,2.585986799293756,9.458632681143284,-0.131583978476515
1757859047008919000,34.0459189453125,2.5597975882872936,9.465359943571686,-0.1574102287889458
1757859047018902000,34.055902099609376,2.5268060037896034,9.473732635119555,-0.1844310317813418
1757859047028885800,34.0658857421875,2.4869886649250983,9.483708670210838,-0.2110680778868496
1757859047038869800,34.07586987304688,2.442024026300013,9.494795881414412,-0.2361435006988234
1757859047048853000,34.08585302734375,2.3919264087006447,9.507081362491846,-0.2539437814086675
1757859047058837000,34.0958369140625,2.335670706862956,9.520845683950183,-0.2617928326749242
1757859047068820000,34.10582006835938,2.27171232169345,9.53614788250029,-0.2676058846015482
1757859047078804000,34.11580395507813,2.205475177937001,9.55140799547434,-0.2772399561210535
1757859047088787000,34.125786865234375,2.1410803010463715,9.565658054623007,-0.2904272266101091
1757859047098771000,34.13577099609375,2.0769962436705827,9.579293196743729,-0.3059921312170103
1757859047108754000,34.14575390625,2.011658971363306,9.592668811145424,-0.3229702636227011
1757859047118738000,34.15573803710937,1.9459332842603323,9.605679683887958,-0.3385654903026297
1757859047128721000,34.165720947265626,1.881804803220928,9.617979778012632,-0.3516319291573017
1757859047138705000,34.175704833984376,1.819688684917241,9.629534022206068,-0.3622029709996655
1757859047148688000,34.18568798828125,1.7590645587369798,9.64049556120336,-0.3700106125432997
1757859047158672000,34.195671875,1.6992103940159082,9.651067224100233,-0.3741177921338006
1757859047168654800,34.20565478515625,1.641254610262066,9.66099357483089,-0.3766230164203792
1757859047178638800,34.21563891601563,1.5864458923622964,9.669973000100256,-0.3810283021746203
1757859047188622800,34.22562280273438,1.5350281320750712,9.677920744234322,-0.3897747224057093
1757859047198606000,34.23560620117188,1.4856760721459985,9.685057171985507,-0.4035285955352709
1757859047208590000,34.245590087890626,1.435716255582124,9.691855746084451,-0.4207691782694309
1757859047218572800,34.25557275390625,1.384495771432668,9.69857424068451,-0.4373059966484084
1757859047228556800,34.26555688476562,1.3332774792402982,9.705189274910092,-0.4495023016050458
1757859047238540000,34.2755400390625,1.2813982389211651,9.71179495678544,-0.4576422803755849
1757859047248524000,34.28552392578125,1.227520518261194,9.718445062324404,-0.4640989822342991
1757859047258507000,34.295507080078124,1.171595290486887,9.725029116889834,-0.4706973941186442
1757859047268491000,34.305490966796874,1.11383320267424,9.731459442198275,-0.4779808291250839
1757859047278473700,34.3154736328125,1.055968019813299,9.73747475696504,-0.486719321778044
1757859047288458000,34.3254580078125,0.9981804322332144,9.74310954798162,-0.4958054588248953
1757859047298441000,34.33544091796875,0.9398651675172148,9.748586518087984,-0.5020934530531987
1757859047308425000,34.345425048828126,0.8808162547644227,9.754066410803794,-0.5027077124940231
1757859047318409000,34.35540893554688,0.8210793597474694,9.759572022482752,-0.4969696072334423
1757859047328392000,34.36539184570312,0.7606671958174556,9.76488883359134,-0.4886067429598421
1757859047338376000,34.3753759765625,0.7011691510576754,9.769595988368987,-0.4834664939945563
1757859047348359000,34.38535888671875,0.6457010194011032,9.773379598560927,-0.4842500455876812
1757859047358343000,34.39534301757813,0.5993166867038234,9.775995918539166,-0.4910408382389694
1757859047368326000,34.405325927734374,0.5630747951732948,9.7775525003314,-0.5027857096336782
1757859047378310000,34.415309814453124,0.5352388398731127,9.778383105936646,-0.5168570512145757
1757859047388293000,34.42529321289062,0.5125171588467434,9.778884041196108,-0.5302205367870628
1757859047398277000,34.43527709960937,0.4927102327559143,9.779334707573057,-0.5405907222950831
1757859047408259800,34.445259765625,0.4763922082267701,9.779780697774887,-0.547093089926429
1757859047418243800,34.455243896484376,0.4650330116814002,9.780094586029648,-0.5512580641187728
1757859047428227000,34.46522705078125,0.4600207364773377,9.780067113500833,-0.5559002639014273
1757859047438211000,34.475211181640624,0.4601544093269854,9.779630475649236,-0.5634277733294293
1757859047448194000,34.48519409179688,0.4621542413746938,9.778844878229496,-0.5753213690124451
1757859047458178000,34.49517797851563,0.4637417662944644,9.777836577969788,-0.590988090026006
1757859047468162000,34.505162109375,0.4668580716840922,9.776703774547576,-0.6070414722695946
1757859047478144800,34.515144775390624,0.4754760797625407,9.775404966908694,-0.6210891407139599
1757859047488129000,34.52512890625,0.4938246237386017,9.773752523526548,-0.632667788696289
1757859047498112000,34.53511206054687,0.5223736226789653,9.771682146993278,-0.6416764400601387
1757859047508096000,34.54509594726562,0.5594050936846062,9.76922014079392,-0.6479115350574255
1757859047518079000,34.55507885742188,0.6051395476384088,9.766209268540145,-0.6521920619208366
1757859047528063000,34.56506298828125,0.6621186318472028,9.762221075686812,-0.6565252688195556
1757859047538046000,34.5750458984375,0.7310141080927103,9.756933490672706,-0.6620195553869008
1757859047548030000,34.585030029296874,0.8113809725537896,9.750193368762732,-0.6676578535348177
1757859047558012700,34.5950126953125,0.901231485479325,9.742068514496088,-0.6710192197266965
1757859047567996700,34.60499658203125,0.9966635979294776,9.732820209157468,-0.6702576607696712
1757859047577980000,34.61497998046875,1.0925501761488616,9.722880998945236,-0.6650646221712231
1757859047587964000,34.6249638671875,1.1835454751953485,9.712926006641984,-0.6547299829006195
1757859047597946600,34.63494653320313,1.2655610567115247,9.703669517996907,-0.6383977837156504
1757859047607930600,34.6449306640625,1.33775024074018,9.695352940550446,-0.6172219438917934
1757859047617914600,34.65491455078125,1.40148679985255,9.687837742614745,-0.5933269447697326
1757859047627897900,34.66489794921875,1.4597227157220245,9.680718265998363,-0.5685699950560927
1757859047637881900,34.6748818359375,1.5172368931882083,9.6733369235754,-0.5430821372520178
1757859047647864800,34.68486474609375,1.5782786602586507,9.665048987701535,-0.5159990461457521
1757859047657848800,34.694848876953124,1.6448592106252908,9.65543418713808,-0.4872775767153128
1757859047667831600,34.70483154296875,1.7163196419879794,9.644419456648826,-0.4580381843579932
1757859047677815600,34.71481567382813,1.7917806872941553,9.632053311550616,-0.4283077936133369
1757859047687798800,34.724798828125,1.870037793059647,9.61854442615807,-0.3961410790998488
1757859047697782800,34.73478271484375,1.949619133166224,9.60414765201509,-0.3601799042068421
1757859047707765800,34.74476586914062,2.0292207854084667,9.589033084991572,-0.3211083787409589
1757859047717749800,34.75474975585937,2.1075150083139538,9.573362637650966,-0.2819172637497075
1757859047727732700,34.764732666015625,2.18386131202206,9.557218727579713,-0.2463865892284549
1757859047737716700,34.774716796875,2.2587099245183166,9.54051309197247,-0.2173141874684952
1757859047747700700,34.78470068359375,2.332956625598669,9.523122396710514,-0.1945520831001922
1757859047757683700,34.79468359375,2.4071643098428845,9.50498526699543,-0.1766241939553059
1757859047767667700,34.804667724609374,2.4815365369990467,9.486133851531148,-0.1600642321627587
1757859047777651000,34.81465087890625,2.5542273869395253,9.467117016372084,-0.1414818063655868
1757859047787635000,34.82463500976562,2.6227868361637,9.448665998402236,-0.1186987688071094
1757859047797617700,34.83461767578125,2.685905263377726,9.431211590254309,-0.0923108934233896
1757859047807601700,34.8446015625,2.742748555845022,9.415067680183052,-0.0648141069496981
1757859047817584600,34.85458471679687,2.794763112981617,9.399903428798911,-0.0387168120103888
1757859047827569000,34.86456884765625,2.843223777028918,9.385425990635156,-0.0158433550804562
1757859047837551900,34.8745517578125,2.8890315884798765,9.371440135380626,0.0031914749617237
1757859047847535900,34.88453588867188,2.933236933170259,9.357678152009845,0.0192336174316122
1757859047857518600,34.8945185546875,2.973979277925193,9.344768986076115,0.0335221362939919
1757859047867502600,34.90450268554687,3.008568068486452,9.333632090511918,0.0469292486623628
1757859047877485800,34.91448583984375,3.0380522293850776,9.324012029251456,0.0586338930779602
1757859047887469800,34.9244697265625,3.0644965841963887,9.315281610307096,0.0690412094257073
1757859047897453800,34.93445385742187,3.087640436157584,9.307549554750322,0.0799099418732803
1757859047907436800,34.944436767578125,3.107974783656001,9.300680838024617,0.0905970843759831
1757859047917420500,34.954420654296875,3.1260552147477862,9.29453459035456,0.0989163561030291
1757859047927403800,34.96440380859375,3.142251731789112,9.289032485806942,0.102574211890297
1757859047937387800,34.9743876953125,3.1557927658855918,9.28445041871369,0.1017322811734396
1757859047947370800,34.98437084960938,3.163427206286788,9.281882614052297,0.0988613927790895
1757859047957354800,34.99435473632813,3.1618928363263605,9.282418036103248,0.0975484561501536
1757859047967337700,35.00433764648437,3.1496605467408894,9.286560542735456,0.0990821776566095
1757859047977321700,35.01432177734375,3.127863725474477,9.293886355578898,0.1025798013808671
1757859047987304700,35.0243046875,3.0996111521974203,9.303295404437185,0.1071976156409364
1757859047997288700,35.03428881835937,3.0715833275869486,9.312525005075337,0.1124502572058234
1757859048007272700,35.04427270507812,3.050573857305944,9.319332931524515,0.1201590049522463
1757859048017255700,35.054255615234375,3.036516982641816,9.323794002586602,0.1297046766690909
1757859048027239700,35.06423974609375,3.025511604502797,9.327304056534173,0.134357918435568
1757859048037222700,35.07422265625,3.0116087513566017,9.33187267962396,0.1294949885743204
1757859048047206700,35.08420654296875,2.9914927227839825,9.338497650721669,0.1175371685486752
1757859048057189600,35.09418969726563,2.9669308207184075,9.346488649475576,0.1041742492317687
1757859048067173600,35.10417358398438,2.941018965348601,9.354784768655897,0.093747209836822
1757859048077156900,35.114156982421875,2.915431519627571,9.362858769518136,0.0866665308608673
1757859048087140900,35.124140869140625,2.8909207632273435,9.370514837229251,0.0800252114165574
1757859048097123600,35.13412353515625,2.8676956627234813,9.377729590913653,0.0699195220636203
1757859048107107600,35.14410766601563,2.8460931949853894,9.384420612984895,0.0526494529400719
1757859048117090800,35.1540908203125,2.8270982793971893,9.39027050805688,0.0270616647257469
1757859048127074800,35.16407470703125,2.811946010711789,9.394857251325249,-0.0039384080280084
1757859048137058800,35.17405883789063,2.801246045260131,9.397986781522633,-0.0354404983200365
1757859048147041800,35.18404174804687,2.791765976992249,9.400652201339602,-0.0645305864337366
1757859048157025800,35.19402587890625,2.779215122976899,9.404146473196148,-0.0916148100511636
1757859048167008500,35.20400854492188,2.760781056141853,9.4092727301687,-0.1186117115781642
1757859048176992800,35.21399267578125,2.734564957128465,9.416527815863487,-0.1467758850525599
1757859048186975700,35.223975830078125,2.699689458580315,9.426106376069784,-0.1748644177411683
1757859048196959700,35.233959716796875,2.6572087457254527,9.437652436956762,-0.2008649012424982
1757859048206942700,35.24394262695313,2.610375975140929,9.45033948457241,-0.2177159366698004
1757859048216926700,35.2539267578125,2.5595216939553618,9.464058213323352,-0.2254458185357973
1757859048226909700,35.26390966796875,2.505640758424997,9.478383675795794,-0.2289037404373288
1757859048236893700,35.27389379882813,2.4499120030708608,9.492792724898456,-0.2349340701101347
1757859048246876700,35.28387670898437,2.3943248481445014,9.506669859081509,-0.2466334583953023
1757859048256860700,35.29386059570312,2.3409185443885625,9.5196433224231,-0.2586068595825694
1757859048266844700,35.3038447265625,2.288327356407791,9.532216972792147,-0.2660427086717449
1757859048276828000,35.31382788085938,2.2346258690975604,9.544909865626693,-0.2674384373464621
1757859048286812000,35.32381201171875,2.1790242472544312,9.557831306520104,-0.2647690537404268
1757859048296794600,35.333794677734375,2.121655469608307,9.570825228127836,-0.2612687722682021
1757859048306778600,35.343778564453125,2.0640581439033148,9.583430442678928,-0.2605794930960983
1757859048316761900,35.35376196289062,2.008694860860705,9.59508171750605,-0.2644768293282017
1757859048326745900,35.36374584960937,1.956944799879193,9.605524201065302,-0.2732295514359139
1757859048336728800,35.373728759765626,1.9092723636001347,9.614791211104391,-0.2843278320227749
1757859048346712800,35.383712890625,1.864557169691473,9.623257426154613,-0.2944758261474781
1757859048356695600,35.39369555664062,1.8227829976707697,9.63100175667107,-0.3027176395909861
1757859048366679600,35.40367944335937,1.7861062949195503,9.637613868287206,-0.3108158981116488
1757859048376662800,35.41366284179688,1.7552705732814966,9.642932432961464,-0.3213607095342129
1757859048386646800,35.42364672851563,1.7277058361381292,9.64737538384497,-0.3370048533897847
1757859048396630800,35.433630859375,1.699329198089987,9.651652330511808,-0.3581879997372627
1757859048406613800,35.44361376953125,1.6691754673667252,9.65601227928698,-0.3816900540189817
1757859048416597800,35.45359765625,1.6377346194423734,9.66048913244009,-0.403958767113462
1757859048426580700,35.46358081054687,1.6042469219908118,9.665297994026542,-0.4228367052584886
1757859048436564700,35.47356469726562,1.5686819798737763,9.670432434305548,-0.4386064847877249
1757859048446547700,35.48354760742188,1.5305487947039305,9.67583867726326,-0.4538129678783938
1757859048456531700,35.49353173828125,1.488271057075262,9.681669867634772,-0.4697878415256738
1757859048466515000,35.503514892578124,1.441313783328235,9.687972182649371,-0.4860120137589052
1757859048476499000,35.5134990234375,1.3913469525016844,9.694511229029295,-0.5009790255378932
1757859048486481700,35.52348168945313,1.3407315946385263,9.700943307903408,-0.5143202627459541
1757859048496465700,35.53346557617188,1.2905793242424726,9.70709364722669,-0.5264392646826803
1757859048506448600,35.54344873046875,1.2430742073543368,9.712623808825017,-0.5385966624010354
1757859048516432600,35.5534326171875,1.198663184024021,9.717473002421857,-0.5516441042942926
1757859048526417000,35.5634169921875,1.1563039055917412,9.721837042850256,-0.5650003564083949
1757859048536400000,35.57339990234375,1.114353427156061,9.72610054551363,-0.5758257383380085
1757859048546383600,35.58338354492187,1.0709071572046729,9.73055635587871,-0.5829580744359641
1757859048556367400,35.59336743164062,1.0266519089579582,9.73506944938898,-0.587204918225482
1757859048566351400,35.60335131835937,0.9819755857549608,9.7394720682621,-0.5905907978041097
1757859048576334300,35.613334228515626,0.9393672279324382,9.743284320026635,-0.5969808276347816
1757859048586318300,35.623318359375,0.9023416386783124,9.746077165615558,-0.6083938367266207
1757859048596301300,35.63330126953125,0.873801042240113,9.747710319775342,-0.6236923820149153
1757859048606285300,35.643285400390624,0.8509154028236865,9.748640294101834,-0.6405693556010723
1757859048616268300,35.65326831054688,0.8279009493958205,9.749547472074628,-0.6567168458689003
1757859048626252300,35.66325219726563,0.8031436708886176,9.750787243002652,-0.6689721510037779
1757859048636235300,35.6732353515625,0.7794810557503252,9.752239779898524,-0.6757252785257994
1757859048646219300,35.68321923828125,0.7596480088375508,9.753635033649203,-0.6781653651542962
1757859048656203300,35.693203369140626,0.7443122733440249,9.754642749387026,-0.6806826086722314
1757859048666186200,35.70318627929687,0.7355060857497155,9.754919812762736,-0.6862669846758246
1757859048676170200,35.71317016601562,0.7361641843322664,9.754229492411016,-0.6953144336801022
1757859048686153500,35.72315356445313,0.748706124388799,9.752596922773122,-0.7047437946740538
1757859048696137500,35.73313745117188,0.7754268849886954,9.74991513634324,-0.7129238862592726
1757859048706120200,35.7431201171875,0.8170307419437914,9.745935711318252,-0.7208191695537418
1757859048716104200,35.753104248046874,0.8717610608451067,9.740613639512658,-0.7285914840556681
1757859048726087400,35.76308740234375,0.9357373469974846,9.734224230736494,-0.734612790171802
1757859048736071400,35.77307153320312,1.0037055523302405,9.727243870329856,-0.7373446993537247
1757859048746054400,35.783054443359376,1.0729391014236955,9.719952544277906,-0.7360138891413808
1757859048756038400,35.793038330078126,1.1422781567182392,9.712548990023135,-0.7293724783655255
1757859048766022100,35.80302221679688,1.2102508920956403,9.70511854776144,-0.7185641571685671
1757859048776005400,35.81300537109375,1.2737656982161103,9.697997902101278,-0.7048010047540069
1757859048785989400,35.8229892578125,1.331492933911085,9.691533090001345,-0.6868085442066192
1757859048795972400,35.83297241210938,1.3864170948840675,9.685613636824488,-0.6611616964485496
1757859048805956400,35.84295629882813,1.4374170681506395,9.680120884627105,-0.6320489992108196
1757859048815939300,35.852939208984374,1.486130976306647,9.674594814682006,-0.603353029547818
1757859048825923300,35.86292333984375,1.5371218894839287,9.668476624062658,-0.5728881139835342
1757859048835906300,35.87290625,1.5914711731784046,9.661707860580089,-0.5376008928293362
1757859048845890300,35.88289038085937,1.6478364728704094,9.65449895211458,-0.4956709091924131
1757859048855873300,35.892873291015626,1.7051270707137882,9.646847560578584,-0.4486091156249865
1757859048865857300,35.902857177734376,1.7633190013110636,9.638541504526138,-0.3995100806089118
1757859048875841300,35.91284130859375,1.822980712199956,9.629333531197904,-0.3508138177074492
1757859048885824300,35.92282421875,1.8845975026793775,9.619044192373751,-0.3044045149656944
1757859048895808300,35.932808349609374,1.9482852542139588,9.607610359689591,-0.2615096866182982
1757859048905791200,35.94279125976563,2.0139459132567046,9.59502443436086,-0.2234062024669721
