time,seconds_elapsed,z,y,x
1757859046206492200,33.2434921875,2.704400412750244,10.9566149848938,-0.4092588462829589
1757859046216476200,33.25347607421875,2.6515783386230467,11.667543240356444,-0.6600514701843261
1757859046226460200,33.263460205078125,2.536207746124268,12.12947452316284,-1.0076596237182616
1757859046236443400,33.273443359375,2.530521517181396,12.35363165359497,-0.9451111053466796
1757859046246427400,33.283427490234374,2.220921315002441,12.107028882598875,-1.095496897125244
1757859046256410000,33.29341015625,2.144306861877441,11.713033071899414,-1.3557166900634765
1757859046266394000,33.30339404296875,2.1996727752685548,11.637615719604492,-1.4330793312072754
1757859046276377000,33.31337719726562,2.3268647384643555,12.036549571228027,-1.3684358863830566
1757859046286361300,33.323361328125,2.636913853454589,12.912677741241454,-1.1243769546508788
1757859046296344300,33.33334423828125,2.475005966186523,13.971663063049316,-0.9496002334594726
1757859046306328300,33.34332836914062,1.9228432083129885,14.421024787139892,-1.017685343170166
1757859046316311000,33.35331103515625,1.0544961936950683,14.495394676208496,-0.9347861106872558
1757859046326295000,33.363294921875,0.55545478515625,14.04528476409912,-0.4958990188598632
1757859046336278300,33.3732783203125,-0.1286883392333984,12.158803493499756,-0.6242880828857421
1757859046346262300,33.38326220703125,-0.4674678741455078,10.548553239440915,-0.8750807067871094
1757859046356245200,33.39324536132813,-0.1831564270019531,9.661501524353026,-0.9576806640625
1757859046366229200,33.40322924804688,-0.0667383712768554,9.248801013183591,-1.0568903953552244
1757859046376212200,33.41321215820312,0.139162971496582,9.229497762298584,-0.9855132583618164
1757859046386196200,33.4231962890625,0.3244143249511718,9.387215796661376,-1.1133037719726562
1757859046396180200,33.43318017578125,0.6898293533325195,10.07390276031494,-1.3708300880432127
1757859046406163200,33.4431630859375,0.8722375923156738,11.110442441558837,-1.6898574592590332
1757859046416147200,33.45314721679687,0.7640496047973633,11.927164482879638,-1.7341501899719238
1757859046426130200,33.463130126953125,0.6392518432617187,12.437578349304198,-1.35332248840332
1757859046436114400,33.47311450195313,0.6073790336608886,12.690765174865724,-0.9282020561218262
1757859046446097200,33.48309716796875,0.7472901931762694,12.80628540496826,-0.4426280319213866
1757859046456081200,33.4930810546875,0.9452607429504394,12.894571591186525,-0.0679354721069335
1757859046466064100,33.50306420898438,1.023371572113037,12.772766581726074,0.0317231719970703
1757859046476048100,33.51304809570313,1.1158476112365725,12.310685661315915,0.005686228942871
1757859046486031400,33.52303125,1.0983400115966797,11.417648442077637,-0.3516483688354492
1757859046496015400,33.533015380859375,1.0811316871643066,10.452635535430908,-0.6892308029174804
1757859046505998000,33.542998046875,1.1305120964050293,9.323170902252198,-0.8143278396606445
1757859046515982000,33.55298217773438,0.9727940620422364,8.169913890075684,-1.0854711776733397
1757859046525965300,33.56296533203125,0.8653542625427245,7.397185304260254,-1.2919710708618164
1757859046535949300,33.57294921875,0.6741174049377441,6.8569935546875,-1.2336124053955078
1757859046545933300,33.58293334960938,0.692073917388916,6.28822102279663,-0.9147346717834473
1757859046555915800,33.59291577148438,0.639700756072998,5.805939025878906,-0.5220855995178222
1757859046565899800,33.60289965820313,0.6192004043579101,5.332485647583008,-0.2009633018493652
1757859046575883000,33.61288305664063,0.5837362922668456,5.141548065185547,0.3859153800964355
1757859046585867000,33.62286694335938,0.7293336807250976,5.098602072906494,0.6660369743347168
1757859046595850000,33.63285009765625,0.9261071296691894,5.152770885467529,0.5264250900268554
1757859046605834000,33.642833984375,0.9621697921752927,5.461473262023925,0.2006640266418456
1757859046615816700,33.652816650390626,1.260696811676025,5.906794770812988,-0.3904045082092285
1757859046625801000,33.66280102539063,1.4526818572998046,6.4466872451782224,-0.9907505744934082
1757859046635784000,33.672783935546875,1.520168416595459,6.947823580169677,-1.0524012672424317
1757859046645768000,33.682767822265625,2.01756381149292,7.041047807312012,-0.8081926979064941
1757859046655751000,33.6927509765625,2.219125663757324,7.06738402557373,-0.5178957466125488
1757859046665735000,33.70273486328125,1.945887399291992,7.174524549865723,-0.203656778717041
1757859046675718000,33.7127177734375,1.6160861206054686,7.300220137023925,0.0059855041503906
1757859046685702000,33.72270190429688,1.5153800132751465,7.625831562805176,-0.1349731185913086
1757859046695684900,33.73268481445312,1.8655320060729976,7.985111449432373,-0.2153285118103027
1757859046705668900,33.7426689453125,2.314295179748535,8.275707675933837,-0.122553197479248
1757859046715652900,33.75265283203125,2.4525603256225583,8.333018878173828,-0.2229600296020507
1757859046725636000,33.76263598632813,2.418742227172852,8.348132276153564,-0.5442319648742675
1757859046735620000,33.7726201171875,2.5661352668762207,8.67553935317993,-0.931494083404541
1757859046745602800,33.782602783203124,2.8673557632446287,9.301024536895753,-1.2927192588806151
1757859046755586800,33.7925869140625,2.812887675476074,9.981725996398923,-1.4067431129455563
1757859046765570000,33.80257006835937,3.366546809387206,10.3046439453125,-1.1369465133666992
1757859046775554000,33.81255395507812,3.6124013923645015,10.522665933990478,-0.8659528129577636
1757859046785537000,33.822537109375,3.786280287933349,10.812513972473145,-0.6338648895263671
1757859046795521000,33.83252099609375,4.102614182281494,11.178377913665772,-0.3277063522338867
1757859046805503700,33.84250366210937,4.23264925994873,11.628787100982665,-0.0285807823181152
1757859046815487700,33.85248779296875,3.984999025726318,11.961581131744383,0.1795651245117187
1757859046825471000,33.86247094726563,3.574543078613281,12.11750351486206,0.328753815460205
1757859046835455000,33.872455078125,3.357568553161621,11.946767008972166,0.3561374969482421
1757859046845438000,33.88243798828125,3.056946607208252,11.63821427001953,0.2674023979187011
1757859046855422000,33.892421875,2.741660176086425,11.559804165649414,0.1961748985290527
1757859046865406000,33.902406005859376,2.9013234992980954,11.710189957427978,0.1038484970092773
1757859046875389000,33.91238891601562,3.4102409896850583,12.16763211212158,-0.0974140800476074
1757859046885373000,33.922373046875,3.83042338104248,12.71784958114624,-0.2724900764465331
1757859046895356000,33.93235595703125,3.435380107116699,12.89591832962036,-0.407313557434082
1757859046905340000,33.94233984375,2.572120771026611,12.641983316040038,-0.4908113403320312
1757859046915323100,33.9523232421875,1.8200421745300293,12.058995211791991,-0.0143652099609375
1757859046925307100,33.96230712890625,0.9454103805541992,11.161618502044677,0.8336310905456542
1757859046935289900,33.97228979492188,0.474351203918457,10.274866062164309,1.4363713584899902
1757859046945273900,33.98227392578125,0.5966051261901855,9.5132106590271,1.6596306632995603
1757859046955256800,33.9922568359375,0.7050923889160156,9.031826487731934,1.4974235008239745
1757859046965240800,34.00224072265625,0.9017162002563476,8.619125976562499,1.038185694885254
1757859046975224000,34.01222412109375,1.0357914932250976,8.454225337219238,0.5600935508728027
1757859046985208000,34.0222080078125,1.165228020477295,8.75305163192749,0.4611830947875976
1757859046995190800,34.032190673828126,1.474229672241211,9.496002334594726,0.7502829452514648
1757859047005174800,34.0421748046875,1.7969979835510252,10.228328767395018,1.1372457885742189
1757859047015158000,34.052157958984374,1.8677765701293945,10.84004729156494,1.363048932647705
1757859047025142000,34.06214208984375,1.7835305992126465,11.354950286102294,1.5869067878723144
1757859047035126000,34.0721259765625,1.623568000793457,11.391461861419677,1.7223288192749022
1757859047045109000,34.08210888671875,1.6928502113342283,11.247510486602785,1.6593313880920408
1757859047055093000,34.09209301757812,1.5696984634399411,10.717194818878172,1.2041337974548338
1757859047065076000,34.102075927734376,1.746869386291504,11.01856495285034,1.7093103477478029
1757859047075060000,34.11206005859375,1.7747019805908202,10.628160444641113,1.893514237976074
1757859047085043000,34.12204296875,1.3626000198364256,9.62753378829956,1.5746365043640136
1757859047095027000,34.13202685546875,1.3365630767822263,8.781632414245605,1.1942577156066894
1757859047105010000,34.14201000976563,1.7247230209350586,8.006509626770018,0.6681319007873535
1757859047114994200,34.151994140625,1.7865233512878418,7.4046671844482415,-0.1203086334228515
1757859047124977000,34.161976806640624,1.7241244705200194,6.785167504882812,-0.8340800033569336
1757859047134961000,34.1719609375,1.7778443702697753,6.1270613235473625,-1.2714707191467285
1757859047144943900,34.18194384765625,1.6358382843017578,5.646724615478515,-1.4718354705810546
1757859047154927900,34.19192797851562,1.520766967010498,5.280711036682129,-1.364246033477783
1757859047164911000,34.2019111328125,1.5472528228759763,4.980388365936279,-0.8767267204284668
1757859047174895000,34.21189501953125,1.5613187576293943,4.9546506980896,-0.3719990829467773
1757859047184879000,34.22187915039063,1.6118962677001951,5.123142639923096,-0.1738788955688476
1757859047194861800,34.23186181640625,1.6579846496582031,5.523423229980469,-0.2461538581848144
1757859047204845800,34.241845703125,1.7437269966125488,6.026953766632079,-0.4894646018981933
1757859047214829000,34.2518291015625,1.7392378684997558,6.417358274841308,-0.8063970466613769
1757859047224813000,34.26181298828125,1.488894157409668,6.739228760528564,-1.013794765472412
1757859047234796000,34.271796142578125,1.612644455718994,6.947524304962158,-0.9112930068969726
1757859047244780000,34.28178002929688,1.829768618774414,7.249492989349365,-0.5835866546630859
1757859047254763000,34.29176293945312,2.020406925964356,7.702446015930175,-0.1625064376831054
1757859047264747000,34.3017470703125,2.1986253120422363,8.28004716644287,0.1574187591552734
1757859047274730000,34.31172998046875,2.279579255676269,9.080907621765135,0.3016694091796875
1757859047284714000,34.3217138671875,2.417545126342773,9.936984352874756,0.005087678527832
1757859047294697000,34.33169702148437,2.565387078857422,10.703428159332274,-0.6964134078979491
1757859047304681000,34.341680908203124,2.329408577728272,11.233294914245604,-1.277605860900879
1757859047314665000,34.3516650390625,2.353350594329834,11.149946768951416,-1.3965677558898926
1757859047324648000,34.36164794921875,2.494907767486572,10.793659634399411,-0.8254010223388671
1757859047334632000,34.3716318359375,2.632724000549316,10.526107598876951,-0.0821510444641113
1757859047344615000,34.381614990234375,2.664297534942627,10.427795693206786,0.4540004898071288
1757859047354599000,34.391598876953125,2.724302214050293,10.557082582855225,0.5307645805358886
1757859047364582100,34.40158203125,2.6241946571350097,11.164461616516112,0.0300771583557128
1757859047374566000,34.41156591796875,2.819920642852783,12.041637249755858,-0.8065466842651366
1757859047384548900,34.421548828125,2.813635863494873,12.888137174224854,-1.7767969070434568
1757859047394532900,34.43153295898438,2.805705070495605,13.382839092254638,-2.499546533203125
1757859047404516000,34.44151611328125,2.3713071067810056,13.30427935028076,-2.691681216430664
1757859047414500000,34.4515,1.9072808975219728,12.8336690864563,-2.041056915283203
1757859047424483000,34.46148315429687,1.7140987510681152,12.460472902679443,-1.3383587280273437
1757859047434466800,34.471466796875,1.7975965339660644,12.375029830932617,-0.814627114868164
1757859047444449800,34.48144970703125,2.2284031951904297,12.97298169555664,-0.5023334358215332
1757859047454433800,34.491433837890625,2.368015079498291,13.98094059448242,-0.3905541458129882
1757859047464418000,34.50141796875,2.092831526184082,14.62707576751709,-0.4475660728454589
1757859047474401000,34.51140112304687,1.3603554557800293,14.679000016021728,-0.5539584091186524
1757859047484385000,34.52138500976562,0.3043628860473633,14.114118061828613,-0.6215946060180664
1757859047494367700,34.53136767578125,-0.4843769233703613,12.878111454772949,-0.745045629119873
1757859047504351700,34.54135180664063,-0.914285758972168,11.37664773864746,-1.0416273597717285
1757859047514335000,34.5513349609375,-0.9356839363098144,10.31047981185913,-1.3492822731018066
1757859047524319000,34.561319091796875,-0.8352771041870116,9.45485199356079,-1.556530354309082
1757859047534302000,34.57130200195313,-0.6305728622436523,9.063848934936525,-1.7166425903320313
1757859047544286000,34.58128588867187,-0.5416881256103515,8.715193318176269,-1.654842259979248
1757859047554269000,34.59126904296875,-0.4514566505432129,8.819341090393065,-1.285087741088867
1757859047564253000,34.6012529296875,-0.2308908226013183,9.393201300811768,-0.8267477607727051
1757859047574235600,34.61123559570313,-0.0980126304626464,10.315118577575683,-0.6253355461120605
1757859047584219600,34.6212197265625,-0.1176151565551757,11.22341883239746,-0.5749076736450195
1757859047594203000,34.63120288085938,-0.0496796844482421,11.901726090240478,-0.6420949577331543
1757859047604187000,34.64118676757813,-0.0368108505249023,12.428300817871094,-0.5482721801757812
1757859047614171000,34.6511708984375,0.0805050308227539,12.671013011169434,-0.2428618309020996
1757859047624153900,34.66115380859375,0.2852092727661132,12.460023989868164,0.067636196899414
1757859047634137600,34.6711376953125,0.4388870918273925,11.865214514923094,0.3057096244812011
1757859047644120600,34.68112060546875,0.5891232460021972,11.00584575653076,0.2892494880676269
1757859047654104800,34.69110473632813,0.7841010437011718,10.11220998687744,0.1194108078002929
1757859047664087800,34.701087890625,1.1526584617614746,9.150040194702148,-0.0662894584655761
1757859047674071800,34.71107177734375,1.3090297576904295,8.274809850311279,-0.4944026428222656
1757859047684054800,34.7210546875,1.1379939765930176,7.570914562225341,-0.980724855041504
1757859047694038500,34.73103857421875,1.013794765472412,6.95874712524414,-1.1975497428894042
1757859047704021800,34.741021728515626,0.9169792358398436,6.468384697723388,-1.1495160720825195
1757859047714005800,34.751005859375,0.9187748870849608,6.036979486083984,-0.8891466415405272
1757859047723988700,34.76098876953125,1.0268132369995118,5.708824221038818,-0.4640262092590331
1757859047733972700,34.77097265625,1.0940005210876464,5.57953733139038,0.0417488914489746
1757859047743956700,34.780956787109375,1.1555015762329102,5.4795794120788575,0.2059013427734375
1757859047753939700,34.79093969726563,1.3277344581604005,5.552752200317382,0.1915361328124999
1757859047763923700,34.800923828125,1.5426140571594238,5.768230349731445,-0.0273836814880371
1757859047773906700,34.81090673828125,1.8351555725097652,6.095188513946533,-0.5044283622741699
1757859047783890700,34.820890625,1.923591396331787,6.575225946807861,-0.8839093254089355
1757859047793873700,34.83087377929687,2.0343232231140136,6.9244801139831536,-1.0262146865844726
1757859047803858000,34.84085791015625,2.386719779968262,6.993612686920166,-0.9724947868347168
1757859047813840600,34.85084057617188,2.470217562866211,7.11227530670166,-0.7368155609130859
1757859047823824600,34.86082470703125,2.5553613594055173,6.995258700561523,-0.4276642715454101
1757859047833807600,34.8708076171875,2.6140193000793457,7.058555406951904,-0.2446574821472167
1757859047843791600,34.88079150390625,2.547879479217529,7.285854927062988,-0.2332850242614746
1757859047853774800,34.89077490234375,2.7467478546142576,7.62882431488037,-0.3728969085693359
1757859047863758800,34.9007587890625,2.860921346282959,8.180987072753906,-0.4620809204101562
1757859047873741600,34.910741455078124,2.9324481208801267,8.525901749420166,-0.5898714340209961
1757859047883725600,34.9207255859375,2.7623101654052733,8.632892636108398,-0.7601590270996094
1757859047893709600,34.93070947265625,2.8104934738159177,8.5923408454895,-0.8587702079772949
1757859047903692800,34.94069287109375,2.970306434631348,8.609698807525634,-0.7627028663635254
1757859047913676800,34.9506767578125,3.229778039550781,8.844031295013426,-0.605882657623291
1757859047923659800,34.96065966796875,3.490147470092773,9.464428800201416,-0.5351040710449219
1757859047933643800,34.97064379882813,3.7427357452392576,10.297012427520752,-0.5787982513427734
1757859047943626800,34.980626708984374,4.070442097473144,11.004798293304445,-0.8074445098876952
1757859047953610800,34.99061083984375,4.154987343597412,11.710339595031735,-0.9745897132873534
1757859047963593700,35.00059375,4.273799600982666,12.326696884918212,-0.8019079185485839
1757859047973577700,35.01057763671875,4.190002542877197,12.649465196228029,-0.3497030799865722
1757859047983560700,35.020560791015626,3.8877345832824703,12.69286010131836,0.2703951499938964
1757859047993544700,35.030544677734376,3.305943579864502,12.061539051055908,0.8456020988464354
1757859048003529000,35.04052905273438,2.3246201744079587,10.933570793914797,1.036090768432617
1757859048013511700,35.05051171875,2.007388454437256,10.45802248916626,1.010652375793457
1757859048023495700,35.06049560546875,2.5980080764770506,10.771064356231689,1.0474632263183594
1757859048033478700,35.07047875976563,3.6789901260375975,11.669787804412842,0.6091746849060058
1757859048043462700,35.08046264648438,4.352209705352783,12.638990563964844,-0.2724900764465331
1757859048053446000,35.09044580078125,3.8525697463989257,13.134739945220948,-1.1168950744628905
1757859048063430000,35.100429931640626,2.84086990737915,12.70542966003418,-1.357961254119873
1757859048073412600,35.11041259765625,2.048239520263672,11.651831291961669,-0.7429507026672363
1757859048083396600,35.12039672851562,1.467047067260742,10.561272435760497,0.2980781066894531
1757859048093379800,35.1303798828125,1.2310685661315917,9.61376712875366,1.253214931488037
1757859048103363800,35.14036376953125,1.2517185554504393,8.824279131317137,1.9557634811401363
1757859048113346800,35.150346923828124,1.2880804931640624,8.298751866912841,2.3127988037109373
1757859048123330800,35.160330810546874,1.248127252960205,8.097489289855957,2.185307565307617
1757859048133314800,35.170314697265624,1.0676643028259276,8.262988479614258,1.5373767410278318
1757859048143297800,35.1802978515625,1.175852290344238,8.93800371017456,0.9873089096069336
1757859048153281800,35.19028173828125,1.4649521408081054,10.097395864105223,0.8460510116577148
1757859048163264800,35.2002646484375,1.6090531532287595,11.244966647338869,0.8339303657531738
1757859048173248800,35.21024877929688,1.6690578323364256,11.988066987609862,0.8873509902954101
1757859048183231700,35.22023168945312,1.700781004333496,12.147730310821531,0.9534908111572266
1757859048193215700,35.2302158203125,1.756446192932129,11.856984446716307,1.121084927368164
1757859048203198700,35.24019873046875,1.5764321556091307,11.074379779052734,0.9445125549316404
1757859048213182700,35.2501826171875,1.6907552848815917,10.613047046661377,1.1866261978149413
1757859048223165700,35.260165771484374,2.0415058280944822,10.619032550811768,1.7151462142944336
1757859048233149700,35.270149658203124,2.249651734924316,10.477325740051269,1.8543091857910157
1757859048243133000,35.2801328125,2.314744092559814,9.992799179077148,1.802833850097656
1757859048253117000,35.29011694335937,1.914014589691162,8.988132307434082,0.9925462257385254
1757859048263100700,35.3001005859375,1.68551796875,8.110507761383056,0.2852092727661132
1757859048273083600,35.310083740234376,1.732055263519287,7.447463539123535,-0.0656909080505371
1757859048283067600,35.320067626953126,1.9168577041625976,6.903979762268066,-0.295534267425537
1757859048293051000,35.33005078125,1.9122189384460448,6.544400600433349,-0.3488052543640136
1757859048303035000,35.340034912109374,2.078915229034424,6.227318518066406,-0.2524386375427246
1757859048313017900,35.35001782226563,1.9092261863708493,5.957222643280029,-0.420032753753662
1757859048323001600,35.36000170898438,1.8477251312255856,5.736207902526855,-0.680551821899414
1757859048332984600,35.369984619140624,1.8751088127136228,5.506514180755615,-0.9356839363098144
1757859048342968600,35.379968505859374,1.9987094734191893,5.389796849822997,-1.1341033988952636
1757859048352951800,35.38995190429687,2.043451116943359,5.4029649589538575,-1.0682628532409668
1757859048362935800,35.39993579101562,1.97267253036499,5.463418550872802,-0.7966706024169922
1757859048372918800,35.409918701171875,2.0632032806396485,5.662436563873291,-0.4914098907470703
1757859048382902500,35.419902587890626,2.1848586524963376,6.127510236358642,-0.3636193771362304
1757859048392886500,35.429886474609376,2.4072201316833493,6.775141785430908,-0.2801215942382812
1757859048402869800,35.439869873046874,2.500294721221924,7.434295429992676,-0.5250783515930175
1757859048412853800,35.449853759765624,2.377741523742676,8.078186038970946,-0.8385691314697266
1757859048422836700,35.45983666992188,2.3644237770080565,8.595483235168457,-1.0537480056762694
1757859048432820700,35.46982080078125,2.3964462242126463,8.985289192962647,-1.1701660614013671
1757859048442803700,35.4798037109375,2.467075173187256,9.394099126434323,-1.0535983680725096
1757859048452787700,35.48978759765625,2.562543964385986,9.733028298950195,-0.8035539321899413
1757859048462770700,35.49977075195312,2.650979788208008,9.79946739501953,-0.4580407051086425
1757859048472754700,35.50975463867187,2.690334477996826,9.680655137634275,-0.1544260070800781
1757859048482737700,35.519737548828125,2.712031930541992,9.720608377838134,0.1011550201416015
1757859048492722000,35.52972192382813,2.810343836212158,9.929352835083009,0.2415150924682617
1757859048502704600,35.53970458984375,2.792985874176025,10.254814623260495,0.1150713172912597
1757859048512688600,35.549688720703124,2.693476867675781,10.746224514007569,-0.2337339370727539
1757859048522672600,35.559672607421874,2.7768250129699705,11.2232691947937,-0.5865794067382812
1757859048532655600,35.56965551757813,2.689586289978027,11.799523606872558,-1.143380930328369
1757859048542639600,35.5796396484375,2.7207109115600585,12.422464951324462,-1.5544354278564452
1757859048552623400,35.58962329101563,2.620304079437256,12.905644773864744,-1.523909356689453
1757859048562607400,35.599607421875,2.382679564666748,12.95906539840698,-1.3174094635009763
1757859048572590300,35.60959033203125,2.356642621612549,12.65993982849121,-0.7647977928161621
1757859048582574300,35.61957421875,2.283020920562744,12.41109249343872,-0.2952349922180176
1757859048592557300,35.62955737304687,2.506729138183593,12.154912915802,-0.3495534423828125
1757859048602541300,35.63954125976562,2.836680054473877,12.25083061981201,-0.8001122673034667
1757859048612524300,35.649524169921875,3.372831588745117,12.874969065093993,-1.2657844902038573
1757859048622508300,35.65950830078125,3.2426468734741207,13.689446542358398,-1.5816694717407225
1757859048632491300,35.6694912109375,2.652027251434326,13.971812700653077,-1.6593313880920408
1757859048642475300,35.67947534179687,1.811213555908203,13.620313969421384,-1.608155327606201
1757859048652459300,35.689459228515624,1.3109750465393066,12.85880820388794,-1.2556091331481931
1757859048662442200,35.69944213867188,1.0721534309387206,11.97100830078125,-1.0654197387695312
1757859048672426200,35.70942626953125,0.7248445526123046,10.938658472442626,-1.246630876922607
1757859048682409200,35.7194091796875,0.4777928688049316,9.841665199279785,-1.390582251739502
1757859048692393200,35.729393310546875,0.3634697395324707,9.007585195922852,-1.3729250144958496
1757859048702376400,35.73937646484375,0.2657563842773437,8.694244053649902,-1.168968960571289
1757859048712360400,35.7493603515625,0.414346524810791,8.756942209625244,-1.1502642601013182
1757859048722343200,35.75934326171875,0.5027823486328125,9.355342987060546,-1.250072541809082
1757859048732327200,35.7693271484375,0.4944026428222656,10.0740523979187,-1.1315595596313477
1757859048742310400,35.77931030273437,0.2835632591247558,10.690708963012694,-0.9072527915954588
1757859048752294400,35.78929443359375,-0.0266354934692382,11.154286259460449,-0.7733271362304687
1757859048762278400,35.7992783203125,-0.2247556808471679,11.608137111663815,-0.6163572898864745
1757859048772261400,35.80926147460937,-0.1463455764770507,11.965920622253416,-0.4765957679748535
1757859048782245400,35.81924536132812,0.1340752929687499,12.234969033813476,-0.3450643142700195
1757859048792228000,35.82922802734375,0.2133832229614257,12.052560794830322,-0.485873299407959
1757859048802212400,35.83921240234375,0.5856815811157227,12.285097631072995,-0.1666962905883789
1757859048812195300,35.8491953125,1.1685200477600095,12.150723062896729,0.0915782135009765
1757859048822179300,35.85917944335937,1.1023802268981933,11.090391002655029,-0.2314893730163574
1757859048832162300,35.86916235351563,0.916829598236084,10.002076710510254,-0.6542156036376953
1757859048842146300,35.87914624023438,1.1508628105163574,8.965985942077635,-0.9460089309692382
1757859048852129300,35.88912939453125,1.1935095275878906,8.302492807006836,-0.9469067565917968
1757859048862113300,35.89911328125,1.101183126068115,7.700650364685058,-0.8123825508117676
1757859048872097300,35.90909716796875,1.084124439239502,6.957849299621581,-0.6299743118286133
1757859048882080300,35.91908032226563,0.9322422714233398,6.35226591720581,-0.3315969299316406
1757859048892064300,35.92906420898437,0.8530839790344238,5.914725563812255,0.0417488914489746
1757859048902047500,35.93904760742188,0.8632593360900879,5.703287629699707,0.3417722869873046
