time,seconds_elapsed,z,y,x
1757768858605235500,58.1702353515625,-1.0280855950228869,-0.5597130271226167,3.1362937001675366
1757768858615191300,58.18019140625,-0.980888521170616,-0.897450359505415,2.898784920731187
1757768858625148400,58.1901484375,-0.9241003198914228,-1.17491647079885,2.6192975327432158
1757768858635104500,58.2001044921875,-0.8663910582445561,-1.4105471814036368,2.430910803872347
1757768858645061400,58.21006127929687,-0.7764378155969083,-1.607072208544612,2.274720125207305
1757768858655018200,58.22001831054688,-0.6837975258223712,-1.658117336127162,2.195052714252472
1757768858664974300,58.229974365234376,-0.8210616779603064,-1.5042869568526744,2.196893373683095
1757768858674931200,58.23993115234375,-0.994918361697346,-1.3307745565086602,2.047821002590656
1757768858684887300,58.24988720703125,-0.8787772232174873,-0.983158511929214,1.6022031412035227
1757768858694844200,58.25984423828125,-0.4438356541454791,-0.3483645248591899,1.298390874776244
1757768858704801300,58.26980126953125,-0.2831073320508003,0.1645697999536991,0.9097902011185884
1757768858714757400,58.27975732421875,-0.2322382916875183,0.5862821773573755,0.3473381044209003
1757768858724714200,58.28971435546875,-0.1999154002316296,0.9282344970867036,-0.1390413909435272
1757768858734670300,58.29967041015625,-0.0845506529517471,0.9651467621594668,-0.4694283605635166
1757768858744627200,58.30962719726563,0.314511793487519,0.6478188883379101,-0.5249029950261116
1757768858754584300,58.31958422851562,0.6783440827220678,0.1233504853367805,-0.2881628618746996
1757768858764540400,58.32954052734375,0.8563087132345885,-0.4297004535481333,0.0679570994168519
1757768858774497300,58.339497314453126,1.069614267849922,-0.8335220772132277,0.3333206849843263
1757768858784453400,58.34945336914063,1.1424211453855038,-0.8958519843980669,0.5264309352457524
1757768858794410200,58.35941015625,0.687444430957362,-0.4291927962869405,0.2990869914710521
1757768858804367400,58.36936743164063,0.39960305612199,0.3307622326731682,-0.3239847013622522
1757768858814323500,58.379323486328126,0.2014951437037438,1.179403845345974,-0.9836018717825412
1757768858824280300,58.3892802734375,0.0017751929789781,2.048655407588184,-1.727213668707013
1757768858834236400,58.399236328125,-0.0783826318413019,3.0029195412054657,-2.90101662530601
1757768858844193300,58.409193359375,0.227995101159811,4.39954896415472,-4.310276104986667
1757768858854150400,58.419150390625,0.9354892905205489,5.524157973995805,-5.746459831950068
1757768858864106500,58.4291064453125,1.3912901077479125,4.782260872034728,-6.61068129107058
1757768858874063400,58.4390634765625,1.354723002851009,1.9037369413048029,-5.351268089464306
1757768858884019500,58.44901953125,1.341064479854703,-0.756916391916573,-2.31393102261126
1757768858893976300,58.458976318359376,1.2941186042845247,-2.160482920652628,0.2689876212835311
1757768858903933200,58.46893310546875,0.6912041488170624,-2.614652337285876,1.7538047385126352
1757768858913889500,58.4788896484375,-0.3330594036996364,-1.854425505647063,1.9045377362936733
1757768858923846100,58.48884619140625,-1.2496984477996826,-0.2013610689952969,1.3563748617112636
1757768858933802200,58.49880224609375,-2.31825823816061,1.4983715953290462,1.0933937873661517
1757768858943759400,58.50875927734375,-2.6939257804870604,3.287531724861264,1.3544389252126217
1757768858953716200,58.51871630859375,-2.792540468496084,4.699254379785061,1.721706303462386
1757768858963672300,58.52867236328125,-1.740488745343685,4.936929163438082,2.140054465129972
1757768858973629200,58.53862915039063,-0.4430956494331359,3.946788829797506,2.57855752607584
1757768858983585300,58.548585205078126,-0.2160883902668952,2.800028486163914,2.8033868566811084
1757768858993542400,58.55854248046875,0.5963526127338409,2.127652664196491,2.609769825941324
1757768859003499300,58.568499267578126,1.0548667805731295,1.5096929075494407,2.1370178739130496
1757768859013455400,58.578455322265626,1.0622153897702693,1.1220078874319792,1.4673410817712544
1757768859023412500,58.58841259765625,0.7779144640207291,0.9720879595994948,0.99007545171082
1757768859033368300,58.59836840820312,0.4447253695268183,0.8883949463903903,0.9963263287991284
1757768859043325400,58.608325439453125,0.0364344914931803,0.7166144844055176,1.3102420560896395
1757768859053282300,58.6182822265625,0.0125181207895278,0.4243658145219087,1.7336825724601743
1757768859063238400,58.62823828125,-0.3280195098362863,-0.1010299324572086,1.891363781943917
1757768859073195500,58.63819555664063,0.144955583423376,-0.505731846088171,2.131465500482917
1757768859083151400,58.6481513671875,-0.1444214765466749,-0.9931488678067922,2.1176094090878963
1757768859093108500,58.6581083984375,-0.485818208219856,-1.644286379173398,1.6045079110145568
1757768859103065300,58.6680654296875,-0.4991188576892018,-2.25371007040441,1.03597327953279
1757768859113021400,58.678021484375,-0.4959066176444291,-2.500714992460608,0.4948036248385906
1757768859122978600,58.687978515625,-0.5357487986892462,-2.3865035068690776,-0.0558417142093181
1757768859132934400,58.69793432617188,-0.7102025715366006,-2.149676864477992,-0.6247545313537121
1757768859142891500,58.7078916015625,-0.7239782911717891,-1.8313281231760976,-1.1548311296254397
1757768859152848400,58.71784838867188,-1.3124562250077725,-1.511206526982784,-1.7803128062099218
1757768859162804500,58.727804443359375,-0.6823994955927133,-1.3952923291265964,-1.90316352533102
1757768859172761300,58.73776123046875,0.1350447225227952,-1.2503069350868463,-1.4563842189490794
1757768859182717400,58.74771752929688,-0.6888482333406806,-1.3241080843567847,-1.631393579852581
1757768859192674300,58.75767431640625,-2.5461443259879943,-1.702035388308763,-2.9665134720891717
1757768859202631400,58.76763134765625,-4.046642996473611,-1.620555959495902,-3.9353532435476777
1757768859212587300,58.777587158203126,-0.333781872755289,-1.695870435938239,-2.052874194326997
1757768859222544400,58.78754443359375,-0.0375251362740993,-2.018082282409072,-2.1593998015910385
1757768859232500200,58.79750024414062,0.8238331885002553,-1.7708049731522797,-1.8859446795046328
1757768859242457300,58.80745727539063,0.2947814032316208,-1.6967746913015842,-1.579990140351653
1757768859252414500,58.81741455078125,-0.5912777936875819,-1.693261130222678,-0.652444502311945
1757768859262370300,58.82737036132813,-1.4200596906363965,-1.3107482520461082,0.9369143548876048
1757768859272327400,58.837327392578125,-2.9294401712358,-0.8163684055775403,2.116120047312975
1757768859282283300,58.847283203125,-2.485273677700758,-0.7162064881265163,2.7869179524391887
1757768859292240400,58.85724047851563,-0.6875356894373893,-0.9205296217978,3.474686281588673
1757768859302196200,58.8671962890625,0.7467144391149282,-1.0482552534788847,3.777316060233116
1757768859312153300,58.8771533203125,1.4070622618973254,-0.8859533984571695,3.856244635519385
1757768859322110500,58.8871103515625,1.7063129194974898,-0.6949632090896367,3.25749372947216
1757768859332066300,58.89706640625,0.5849100487539545,-0.8427350189775228,2.225392322936654
1757768859342023400,58.9070234375,-1.640726056343317,-0.9574275660842656,0.4962514855593443
1757768859351979300,58.91697924804687,-1.0569277316909282,0.1480009424686431,-0.328567352977395
1757768859361936400,58.92693627929688,-2.028387987846136,0.1777420007377863,-1.986764768603444
1757768859371893500,58.9368935546875,-1.6314274821221828,-0.1136076744794845,-3.641827977856993
1757768859381849300,58.94684936523438,-0.6777122145593166,0.1179237841129303,-4.245672992172837
1757768859391806500,58.95680639648437,0.374048270561546,0.2421194881021976,-4.461446325141191
1757768859401762600,58.966762451171874,2.0227379992604253,0.3955810340642929,-4.089447242194414
1757768859411719400,58.97671948242188,2.1385446450889107,-0.8325812892317771,-4.202285685867071
1757768859421676300,58.98667626953125,-1.6014475005306303,-0.8044728006005286,-4.407933346140385
1757768859431632400,58.99663232421875,0.2104243731558323,0.815281779384613,-2.54922212599814
1757768859441589200,59.00658935546875,-0.5158006740294396,1.2798165226876734,-1.5577531741023063
1757768859451545600,59.01654565429688,-0.2967731615707278,1.2938959014445544,-0.8696580972164869
1757768859461502200,59.02650219726563,0.314716960670799,1.2699071230918169,-0.1399140821248292
1757768859471459300,59.036459228515625,0.8330220187366009,1.3528098627060652,0.54627896053195
1757768859481415200,59.046415283203125,0.9172142136394976,1.6750152794361113,1.031450833672285
1757768859491372300,59.05637231445313,0.5624154179491102,1.948213211891055,1.254806000071764
1757768859501328400,59.06632836914063,-0.0902804287753999,2.053481512570381,1.2070108141958713
1757768859511285200,59.07628515625,-0.4559982394956052,2.293138994473219,1.0695552311390637
1757768859521242400,59.08624243164063,-0.5224747449658811,2.6835931870430705,0.8177554760217666
1757768859531198200,59.0961982421875,-0.4186331160888075,3.013816490533948,0.4260141662508249
1757768859541155300,59.1061552734375,-0.2651651403859257,3.162854374834895,0.1288987671136856
1757768859551111400,59.116111328125,-0.3785699857696891,3.2991368224591016,0.0668903469681739
1757768859561068300,59.126068359375,-0.5428568771287798,3.242064689671993,0.0288806420475244
1757768859571025400,59.136025390625,-0.7003267819494009,2.7381594744890925,0.0080897829532623
1757768859580981200,59.14598120117188,-0.7550292629957198,1.740605065199733,0.0458411291986703
1757768859590938400,59.1559384765625,-0.2745744815051555,0.8437123395770788,0.1213309622079134
1757768859600894500,59.16589453125,-0.3365036989346146,-0.0041752398580312,0.1740115820378065
1757768859610851300,59.17585131835938,0.1401470140978694,-0.7389011350154876,0.3748480426371097
1757768859620808400,59.185808349609374,0.4438952753782272,-0.9783493580818176,0.9415841002643108
1757768859630764500,59.1957646484375,0.0819080294884741,-1.3372960672318934,1.3381219966620206
1757768859640721400,59.20572143554688,-0.2879468810364604,-1.6582283952862025,1.6490952407598494
1757768859650677500,59.21567749023438,-1.657696188105643,-2.325828965675831,1.7304273700565098
1757768859660634400,59.22563427734375,-2.2703546234741805,-3.1488048066943883,1.3153876022845503
1757768859670590500,59.23559057617187,-1.565527315235138,-2.569230310282111,1.843806496477127
1757768859680547600,59.24554760742188,-2.199837902702391,-1.7846289158433677,2.3438626350164413
1757768859690504200,59.25550415039063,-3.947031114120781,-1.0723100828051566,2.430993805980682
1757768859700460500,59.26546044921875,-5.792668040895462,-0.2084440129935741,2.489771573641896
1757768859710417200,59.27541723632813,-6.097931090652942,0.4770575402677059,2.3588737416654824
1757768859720373500,59.28537353515625,-4.204581980110705,0.8395885376453399,2.073369869866967
1757768859730330400,59.29533032226563,-0.6929974619746208,0.9021867403775452,1.852208998641372
1757768859740287200,59.30528735351562,1.7105742302037774,0.993089831095934,1.9012106376975773
1757768859750243300,59.31524340820312,2.806556134366989,1.628491428670287,2.318807688736916
1757768859760200200,59.3252001953125,1.28716615479812,2.765950567734241,3.844941735738516
1757768859770156300,59.33515625,1.8150035958409307,2.9728409215450284,2.8631057045847177
1757768859780113400,59.34511352539062,1.7820938444077967,2.5852181530088183,2.78792274556756
1757768859790070300,59.3550703125,-2.213422045288235,4.466957782039046,5.018790285044909
1757768859800026400,59.3650263671875,-0.1138904369436204,2.91485459652245,3.671870064899325
1757768859809983200,59.37498315429688,0.7188228081047534,1.2141630240380763,2.603610134267807
1757768859819939300,59.38493920898438,1.6289244132600724,0.7407762812376022,1.7990122459828852
1757768859829896400,59.394896484375,1.9819884941123425,0.5491179833501577,1.259016895765066
1757768859839852300,59.404852294921874,1.845049336145073,0.4445025936216115,0.7386661572158336
1757768859849809400,59.41480932617188,1.2977183823421596,0.149170570769906,0.0819037917047739
1757768859859766500,59.4247666015625,0.990890567485988,-0.3195177850812673,-0.3274889100909233
1757768859869722400,59.43472241210937,2.6868635870158672,-1.2446148609250782,-0.645043870666623
1757768859879679500,59.44467944335938,2.1497439383648334,-1.9856991851985453,-1.6326947255790232
1757768859889635300,59.45463525390625,-1.9148368658594783,-0.0209703073143959,-0.9661410338938236
1757768859899592400,59.46459252929687,-2.583653387910128,0.905052066680789,-0.6455857224583625
1757768859909549600,59.47454956054688,-5.79709053351283,0.5597054283380508,-0.7300970663130283
1757768859919505400,59.48450537109375,-2.0591817700386046,-0.4063356523126363,-1.6387813520163297
1757768859929462500,59.49446264648437,2.661876445275545,-0.7971697841107844,-0.1223988837003707
1757768859939418400,59.50441845703125,2.0447182142697278,-0.7747428482472896,0.7557002941250801
1757768859949375500,59.51437548828125,-5.327708934700489,-0.9532470655292272,4.195339812251925
1757768859959332400,59.52433227539063,4.249807315498591,-1.4277455689638852,-0.5816857894778251
1757768859969288400,59.53428833007813,0.2179039152562618,-0.9478092583894728,-3.2571821793049573
1757768859979245300,59.54424536132812,-1.6500773836649951,-0.3296779445677995,-1.1824041962057352
1757768859989201400,59.55420141601562,0.0785211635291576,0.1640828932195902,-1.0913199037015435
1757768859999158300,59.564158203125,-0.7428000421501696,0.5192155970394611,-1.040124553993344
1757768860009115400,59.57411547851562,1.7834264081858098,-0.4198363543987274,0.2194166579067707
1757768860019071000,59.58407104492188,1.811582973742485,-1.551625046610832,1.344117437684536
1757768860029028000,59.594028076171874,0.3373673300266265,-1.9277134446978568,1.2437135281711815
1757768860038984000,59.60398388671875,-0.913114377105236,-1.82205468339622,1.2894254780322312
1757768860048941000,59.61394116210938,-1.3300268068812786,-1.2130214527875185,0.9710124393224716
1757768860058897000,59.62389697265625,-0.5401438187777996,0.4143114534974098,0.3846627496868371
1757768860068854000,59.63385400390625,-0.2897710277236998,1.726601674288511,0.1185679272353649
1757768860078811100,59.64381103515625,-0.966745283397287,1.3045908984601498,-0.5332803627490997
1757768860088767000,59.65376708984375,-0.7827331163488328,-0.6822703162550926,-1.2811328659832475
1757768860098724000,59.66372412109375,0.3002094196297228,-1.6895950089305638,-1.347394267398119
1757768860108680000,59.67367993164063,0.5006137724220753,-1.525640126004815,-1.1412462563872336
1757768860118637000,59.683636962890624,-0.0171044256664812,-2.092732157462835,-1.5144453627735377
1757768860128594200,59.69359423828125,0.0844784644983708,-0.8847095358759164,-0.4468634775340557
1757768860138550000,59.70355004882813,-0.5850083580292761,-0.0600508563369512,0.1963034933447837
1757768860148507100,59.71350708007813,-0.4756535186886787,-0.3539928861349821,0.0909895999580621
1757768860158463000,59.723462890625,-0.6526398787535727,-0.6204997965186834,-0.0696101273208856
1757768860168420000,59.73342016601563,-0.4127472729206085,-0.6089706867665052,-0.4301192634820938
1757768860178377200,59.74337719726562,0.3554126898050308,-0.7238076107800007,-0.7811275808483362
1757768860188333000,59.7533330078125,0.3030456659689545,-1.0736047987908124,-1.0715940434902906
1757768860198290200,59.763290283203126,0.3259539556086063,-1.1871727257817983,-1.3546049294292926
1757768860208246000,59.77324609375,0.0811820533014833,-1.0041384638547897,-1.2952151673495769
1757768860218203100,59.783203125,-0.2849437536977231,-0.6690951928615569,-1.0941016433745625
1757768860228159200,59.7931591796875,-0.2390367196559905,-0.3705670043170452,-1.029097548544407
1757768860238116000,59.8031162109375,-0.3638507016740739,-0.2425824294388294,-1.1385410890817642
1757768860248073200,59.8130732421875,-0.4109023757062852,-0.1708329520016908,-1.4259510867625471
1757768860258029000,59.82302905273438,-0.7772342266716062,-0.3494739474058151,-2.0447429103195667
1757768860267986200,59.83298608398437,-0.6845617881931364,-0.1003787750720977,-2.094894888454676
1757768860277942300,59.8429423828125,-0.7080174825824797,-0.1543885976791381,-2.645105927738548
1757768860287899100,59.85289916992188,-1.6334499278604984,-0.3684709088206291,-2.849544796743989
1757768860297855200,59.862855224609376,-2.2431508285976944,-0.2196709249287843,-3.0960283252745864
1757768860307812000,59.87281201171875,0.1896175858400762,0.2894739444732666,-2.661516379791498
1757768860317769000,59.88276904296875,3.513752802085876,1.2421546082913877,-0.2714303382605314
1757768860327725000,59.89272509765625,0.76204600988999,2.161837842392921,0.2548702486038208
1757768860337682000,59.90268188476563,-0.1014214159928262,2.4418191513776777,0.1057581300228834
1757768860347638000,59.91263793945313,-2.457802317929268,2.4109891288280485,-0.8894020776063203
1757768860357595000,59.92259497070312,-3.709309276455641,2.498945060178637,-1.8382833491414785
1757768860367552000,59.93255200195313,-2.594068398940563,2.642617033532262,-2.205810255110264
1757768860377508000,59.94250805664063,-0.4246155514992773,2.09613699747026,-2.382651507616043
1757768860387465000,59.95246484375,1.6406627818487585,0.8389180910378694,-1.939300422117114
1757768860397421000,59.96242114257812,2.5590707353174684,0.3984346699297428,-0.3717009767830371
1757768860407378200,59.972378173828126,1.6911434074163436,-0.4053244294434786,0.9224769564732908
1757768860417335000,59.9823349609375,0.2353568620994686,-0.8388543781518936,1.352455057919025
1757768860427291100,59.992291015625,-0.9670761227868496,-0.6252496213942765,1.7883736553296443
1757768860437248000,60.002248046875,-1.814892390551418,-0.7329793437510729,2.2289538148105144
1757768860447204000,60.0122041015625,-1.9486323140859605,-1.5187953746765852,2.390662087853253
1757768860457161200,60.0221611328125,-1.5382126073300837,-2.1322680490374566,2.5102748479664325
1757768860467117000,60.03211694335938,-1.1512356624167412,-2.434958617958426,2.8023212732762097
1757768860477074200,60.04207421875,-0.9363771062057464,-2.887256395500898,2.7766633926674724
1757768860487031000,60.05203100585938,-0.2404781506359577,-2.5712176847070456,2.855095416608453
1757768860496987100,60.06198706054688,-0.104227194128558,-1.62792619600296,3.2056369932457804
1757768860506944300,60.0719443359375,-0.8819817183472216,-1.1160545319855213,2.917337060987949
1757768860516900000,60.08190014648437,-0.8862534043170511,-0.2875286556243896,2.5283929807201027
1757768860526857200,60.091857177734376,-1.0636696802318095,0.8258084340959787,2.2035499089628456
1757768860536814000,60.10181396484375,-1.8736301184631885,1.669437771564722,1.3435767549365758
1757768860546770200,60.11177026367187,-2.187951796206087,2.464222706365585,0.3853323195114732
1757768860556727300,60.12172729492188,-1.3458277487337589,2.2998446295917034,-0.5008718388363719
1757768860566683100,60.13168310546875,-0.0504420471228659,1.6073913574963807,-1.1515806033968925
1757768860576640300,60.14164013671875,0.92882866358757,1.4242179793596268,-1.0584937388986349
1757768860586596000,60.15159619140625,0.9266716316841542,1.1924696631461382,-0.6915352804675697
1757768860596553000,60.16155297851562,0.7637630429409444,0.6303314547032117,-0.3870452609091997
1757768860606510000,60.171510009765626,0.8276163603007793,-0.0374403806000947,0.2313081712305545
1757768860616466000,60.1814658203125,0.6244098095692694,-0.0869581524848937,1.101205922421813
1757768860626423000,60.19142309570312,0.2949965072870254,0.3493745786845684,1.4085799729838966
1757768860636379000,60.20137890625,-0.9291535116277636,0.2287397820472717,0.8822609736800193
1757768860646336000,60.2113359375,-1.3136089021742343,0.1002414124280214,0.3990203608632087
1757768860656291800,60.22129174804687,-1.130670063445717,-0.1661836648911237,-0.189796011146903
1757768860666249000,60.2312490234375,-0.4273321169815957,-0.517999791508913,-0.5688406286910176
1757768860676206000,60.2412060546875,0.1783949116885662,-0.9352432068049908,-0.61067749068439
1757768860686162000,60.25116186523437,0.2588707164168358,-1.0854641634106637,-0.6602434856250882
1757768860696119000,60.261119140625,0.011037965234369,-1.3447802855074404,-0.9852548996865748
1757768860706075100,60.2710751953125,0.6912611397013068,-0.657192573621869,-0.7012897817626595
1757768860716032000,60.28103198242187,0.2944765750661492,-0.4505079715162515,-0.306845642773807
1757768860725989000,60.29098901367188,-0.252753110319376,-0.5724363150954246,-0.4000181397289037
1757768860735945000,60.300945068359376,-0.1201117956764996,0.0112339261978864,-0.1539876156628132
1757768860745902000,60.31090209960937,-0.3566960076138377,-0.1036567738294601,-0.1585036317825317
1757768860755858200,60.32085815429687,-0.351838922971487,-0.1505360139042139,-0.2922027849152684
1757768860765815000,60.33081494140625,-0.3271642081812024,-0.1540454833298921,-0.4568783833310008
1757768860775771100,60.340771240234375,-0.1758838056504726,-0.4498901318788528,-0.7274500589355826
1757768860785728000,60.35072802734375,0.1693539654903113,-0.7068833639860153,-0.8637412743881344
1757768860795685000,60.36068505859375,0.325906024813652,-0.8209557333678007,-0.7409113057941198
1757768860805641200,60.37064111328125,0.3495940666541457,-0.7940086897313594,-0.6553989682033657
1757768860815598000,60.38059814453125,0.5720366482533514,-0.5027051917433738,-0.4084200573712587
1757768860825554200,60.39055419921875,0.2106406462550163,-0.5282856232017278,-0.1581526263877749
1757768860835511000,60.40051098632812,-0.265312878293544,-0.2640022340863943,0.0466869323730468
1757768860845468200,60.41046826171875,-0.5925298395752906,0.1809001725077628,0.2518880179226398
1757768860855424300,60.42042431640625,-0.5932897180318832,0.3229015823006629,0.3863651696905493
1757768860865381000,60.43038110351562,-0.6734922587767243,0.1697270365864038,0.3808578044459224
1757768860875337200,60.44033715820313,-0.8533084354400634,0.0936596959501504,0.2008802997410297
1757768860885294000,60.450294189453125,-1.0313919430918992,-0.1775380025982856,-0.3173559308722615
1757768860895250200,60.460250244140624,-1.0716562950715425,-0.3433095795571804,-0.7368512167483567
1757768860905207000,60.47020703125,-0.6342939285933971,-0.1610194139957428,-0.5723986134335398
1757768860915164000,60.48016381835937,-0.5511151485167444,-0.2775783394962549,-0.548296730095148
1757768860925120000,60.4901201171875,-0.3096352734923362,0.0171720840752124,-0.8118973976433277
1757768860935077000,60.5000771484375,0.0161000709295272,1.7130127093970775,1.2564698416307567
1757768860945033000,60.510032958984375,-2.482700027820468,0.7855395520716905,0.7086699551418423
1757768860954990000,60.51998999023437,-3.0979926110848783,1.2548872486144305,0.118107031725347
1757768860964946000,60.52994580078125,-6.910614085716008,-0.7040425876021384,-2.8840143448397515
1757768860974903000,60.53990307617188,-7.388059748518467,-2.735126390403509,-2.835397028926015
1757768860984860200,60.54986010742188,5.056427649521828,-1.365710260811448,-0.8211667457699775
1757768860994816000,60.55981591796875,9.250479760050773,-2.7164363029807803,1.493560103394091
1757768861004773000,60.569773193359374,3.5763477899476883,-4.108710161069035,5.223115172281861
1757768861014728700,60.57972875976562,2.920065609169006,-0.4473462926149368,7.086737545341252
1757768861024685800,60.589685791015626,-1.1617840175032614,2.5041987429231405,7.585601843747496
1757768861034641700,60.5996416015625,-5.909533840388059,6.533568240773677,8.153830185759068
1757768861044598800,60.60959887695312,-7.764886397752165,7.049768873906135,5.877960890516638
1757768861054556000,60.619555908203125,-4.773490413340926,3.180713272130489,1.038178388361633
1757768861064511700,60.62951171875,-0.4719029339835047,0.6698860509783029,-1.3033186865672468
1757768861074468900,60.63946875,2.83382057338953,-0.3247603619098663,-1.1772194870442152
1757768861084424700,60.6494248046875,4.389295281165838,-0.944554640507698,-1.3923732268095017
1757768861094381800,60.6593818359375,4.387660957962274,-1.7545710467100142,-2.033113847324252
1757768861104338000,60.669337890625,2.8737548166319726,-1.5567992343783377,-1.521272286184132
1757768861114294800,60.679294677734376,1.2912427565872668,-0.5391314268648624,-0.6727236124917865
1757768861124252000,60.689251953125,-0.1634463488817215,0.7248305240869521,0.5307572740122676
1757768861134207700,60.69920776367187,-1.2221502233996986,0.9404688324987888,1.2193237678021192
1757768861144164900,60.70916479492188,-1.3093744794748725,0.8734183265328407,1.265111705508828
1757768861154121000,60.719120849609375,-1.1960825929462908,-0.0124684364289045,1.203654489505291
1757768861164077800,60.72907788085938,0.9660916417941452,-1.5725374862581492,1.434205997149646
1757768861174035000,60.739034912109375,1.6164160832121968,-0.5986866086393594,2.666100492711365
