time,seconds_elapsed,z,y,x
1757954472207082500,15.50308251953125,-0.1505436126887798,0.5709785175025462,0.3781074828244745
1757954472217039400,15.513039306640623,-0.0039832244172692,-0.1829769787818193,-0.0116467447824776
1757954472226996500,15.52299658203125,0.1709562861204147,-0.7245370940983294,-0.4002298827834427
1757954472236953600,15.53295361328125,0.3944660585597157,-0.9738234050899744,-0.7125353983983397
1757954472246910500,15.542910400390625,0.6399284273490309,-1.0310428373932838,-0.9907371304899454
1757954472256867300,15.552867431640625,0.9249231805816291,-0.9021610214143992,-1.237112522470951
1757954472266823400,15.562823486328124,1.2547782352820038,-0.6210445709198713,-1.421481686263531
1757954472276780300,15.5727802734375,1.5636460315331815,-0.239481540814042,-1.5503076804019509
1757954472286737400,15.5827373046875,1.8633710286468264,0.1116957033783197,-1.6280331635087728
1757954472296694500,15.592694580078126,2.053801538304985,0.3021224136441945,-1.7191081036627291
1757954472306651400,15.6026513671875,2.2077073209032414,0.3965788129299878,-1.7586138923600314
1757954472316608500,15.6126083984375,2.239979358954728,0.4510720351397991,-1.7492594962984322
1757954472326564600,15.622564697265624,2.1862284795448184,0.602068652293086,-1.6810161272861062
1757954472336521500,15.632521484375,1.9658982139244676,0.701766459363699,-1.585211528261751
1757954472346478300,15.642478271484377,1.6511036579728129,0.60674248932302,-1.4207793832130728
1757954472356435500,15.652435546875,1.351066526170075,0.3331406522423029,-1.210129530738294
1757954472366392300,15.662392333984377,1.039951535513997,0.0563613541692495,-0.98466687066555
1757954472376349400,15.672349365234377,0.779061588229239,-0.2487999887794256,-0.8145081646636128
1757954472386305500,15.682305419921876,0.5975482522591948,-0.5275128852635622,-0.6972976433865725
1757954472396262400,15.692262451171874,0.4595090240955352,-0.7740507743299007,-0.6415877388633787
1757954472406219500,15.702219482421874,0.4060226408407091,-0.9939905793279408,-0.6338672276139259
1757954472416176600,15.7121767578125,0.4100727930143475,-1.1438666680186986,-0.6239782862842083
1757954472426133500,15.722133544921874,0.4301575496658683,-1.3056997364848852,-0.6320271527051925
1757954472436090400,15.73209033203125,0.4559647756174206,-1.450930045196414,-0.6462687362864613
1757954472446046500,15.74204638671875,0.5061436417594551,-1.569210972183943,-0.6673752372011542
1757954472456003300,15.75200341796875,0.5427975481569767,-1.6249708533287048,-0.696202980017662
1757954472465960400,15.76196044921875,0.5310626866996287,-1.6664210540920494,-0.6983812008395791
1757954472475917600,15.77191748046875,0.4879515669867396,-1.6972469849884508,-0.6802975548774004
1757954472485874400,15.78187451171875,0.4615937214151024,-1.7710867127031087,-0.6794938372790813
1757954472495830500,15.79183056640625,0.4675356786847114,-1.9165391397327185,-0.7007751102387905
1757954472505787400,15.801787353515625,0.5299193618834018,-2.0739432858407496,-0.7349921448782086
1757954472515744500,15.81174462890625,0.5962190494820475,-2.2705238425612446,-0.7750061753585934
1757954472525701600,15.82170166015625,0.6583145633891224,-2.3676421545326707,-0.8175748587578534
1757954472535658200,15.831658203125,0.7036103336647153,-2.403119126105308,-0.8370151800259947
1757954472545615400,15.841615478515624,0.7219128830745816,-2.386153378257155,-0.821848298293352
1757954472555571500,15.851571533203124,0.7374097274139523,-2.241791669073701,-0.7791212094619869
1757954472565528300,15.8615283203125,0.7148796234369278,-2.0239707559257742,-0.6985267467901111
1757954472575485400,15.8714853515625,0.6867161897480487,-1.6462170549750328,-0.5399105945438146
1757954472585442600,15.881442626953126,0.6658788611635565,-1.2002554947167634,-0.356436187633872
1757954472595399400,15.8913994140625,0.640696781373024,-0.6943535527586937,-0.1362570209220051
1757954472605356500,15.9013564453125,0.623491964071989,-0.1045113448321819,0.0728980629503727
1757954472615312600,15.911312744140623,0.6247942788422107,0.6139350311756133,0.2573290399327874
1757954472625269500,15.92126953125,0.5669017695829272,1.329143155914545,0.4386398390680551
1757954472635226400,15.931226318359377,0.5260130020946264,1.899038554355502,0.5342112138584256
1757954472645183500,15.94118359375,0.4754644258573651,2.259410327872634,0.5782262966737151
1757954472655140400,15.951140380859377,0.3100444388151168,2.4707868871867653,0.5617150145947933
1757954472665097500,15.961097412109376,0.0916860577896237,2.586291335198283,0.5339060934320092
1757954472675053300,15.97105322265625,-0.1170958088561892,2.702928586632013,0.5465729750424623
1757954472685010400,15.981010498046874,-0.3617462767407298,2.751886971068382,0.6380325305998324
1757954472694967600,15.990967529296874,-0.497395102636516,2.859979096996784,0.86525080216825
1757954472704924400,16.00092431640625,-0.5312094016939402,3.143631787970662,1.1925474045574664
1757954472714881500,16.010881591796874,-0.3451975852608681,3.7501141650527714,1.6099840043380855
1757954472724837600,16.020837646484374,-0.1864586834177374,4.5283384256750345,1.9881533003523943
1757954472734794500,16.03079443359375,-0.3610916122242808,5.15269431309998,2.3117320512622594
1757954472744751400,16.04075146484375,-0.6588418021336198,5.483911888325214,2.801103129658103
1757954472754708500,16.05070849609375,-0.9155962570488452,5.13988159327805,3.1613264346152543
1757954472764665300,16.060665283203125,-1.0916317461296916,4.249629620844125,3.048093438667059
1757954472774622500,16.07062255859375,-1.154145485448837,3.077566201388836,2.404042962951958
1757954472784578600,16.08057861328125,-1.1069508958145975,1.833979514467716,1.5637211425960065
1757954472794535400,16.090535400390625,-0.9232429724097252,0.7853700407236814,0.7796013941943645
1757954472804492500,16.100492431640625,-0.6780021374166011,-0.1058563297003507,0.0640153760537505
1757954472814449700,16.11044970703125,-0.5291229508087039,-0.7633943557590246,-0.6314324016824364
1757954472824406300,16.12040625,-0.3529483455181121,-1.1558289084911346,-1.3154656359568238
1757954472834362600,16.130362548828124,0.0102300098523497,-1.3324392748504876,-1.9341724115788936
1757954472844319200,16.1403193359375,0.4739832473888993,-1.2353659710645677,-2.4313629315540197
1757954472854276400,16.1502763671875,0.9136080058410764,-0.784009273764491,-2.7880744289979336
1757954472864233500,16.1602333984375,1.262657298094034,-0.1675052688837051,-2.974693855935335
1757954472874190600,16.170190673828124,1.525813436745107,0.4154886805832385,-2.944654691502452
1757954472884147500,16.1801474609375,1.6202739276841285,0.7893313455700874,-2.8029104713410136
1757954472894103600,16.190103515625,1.610981198681891,0.960634837692976,-2.632512695886194
1757954472904683300,16.200683349609374,1.499184957538545,1.1074988850861789,-2.4403885340526696
1757954472914640400,16.210640380859374,1.2300503289997575,1.234012802889943,-2.2201076605319976
1757954472924596500,16.220596435546874,0.8549334062933921,1.2474141362547877,-1.857866878272593
1757954472934553300,16.23055322265625,0.5060834360048174,1.0517974561303851,-1.4616720962241292
1757954472944510500,16.240510498046874,0.2252735672414302,0.6412327879458666,-1.0438321763396263
1757954472954467600,16.250467529296873,-0.0235354816272854,0.1058171667337417,-0.6477388088390231
1757954472964424400,16.260424560546873,-0.1981274939015507,-0.4298690881133079,-0.257133809621632
1757954472974381600,16.270381591796873,-0.2824611431017518,-0.9705459908545016,0.0888978883758187
1757954472984337700,16.280337646484377,-0.2109834683433175,-1.4157494262218475,0.4048860380262136
1757954472994294500,16.29029443359375,0.0271586405605077,-1.7630600581139324,0.6853177211269735
1757954473004251400,16.30025146484375,0.3320744843155145,-2.018144826251268,0.8868240438118576
1757954473014208500,16.31020849609375,0.6819678261771798,-2.202034828224778,1.0081997219443322
1757954473024165400,16.320165283203124,0.9211398626506327,-2.3136972138553857,1.061319025452435
1757954473034121500,16.33012158203125,1.086230179347098,-2.3275521362066267,1.137061518048495
1757954473044078300,16.340078369140624,1.293001875214279,-2.365524431726336,1.2288932679191231
1757954473054035500,16.350035400390624,1.3838856767103076,-2.467595397669077,1.2742714557811616
1757954473063992600,16.35999267578125,1.3418199743971229,-2.625930687147379,1.349893390737474
1757954473073949700,16.36994970703125,1.1636568256378172,-2.7553619537025686,1.4830568295583129
1757954473083905500,16.379905517578123,0.9270213219046592,-2.8738071313411,1.6637170558303591
1757954473093862700,16.389862548828123,0.6751137224987149,-2.99717690590024,1.847194239219278
1757954473103819500,16.399819580078123,0.4646010865375399,-3.109718996974826,1.9734613426551224
1757954473113776400,16.4097763671875,0.4087561574578285,-3.153361739346385,2.052291279872507
1757954473123733500,16.4197333984375,0.523378561937809,-3.1832389912158248,1.993079650838673
1757954473133689600,16.429689697265626,0.6407362366005778,-3.187287389823794,1.774013267674297
1757954473143646500,16.439646484375,0.7291364045873284,-3.075324559941888,1.5357703287445008
1757954473153603600,16.449603515625,0.7913821406200527,-2.8063106351733205,1.376633513624966
1757954473163560700,16.459560791015626,0.8616466401964425,-2.4375357749700544,1.3029318792067468
1757954473173517600,16.469517578125,0.9285004545465112,-1.8654513420522207,1.34140101833269
1757954473183473700,16.4794736328125,0.9260349412158132,-1.1009294435679913,1.4057768982619046
1757954473193430800,16.4894306640625,0.8433905602768063,-0.2915402293533086,1.4766281116850672
1757954473203387400,16.499387451171874,0.617050240586698,0.3772083420276642,1.5375908221699297
1757954473213344500,16.509344482421874,0.2600815535113215,0.742677146422863,1.5439173948429523
1757954473223301600,16.519301513671873,-0.128994920964539,0.710132721170783,1.4628820565357803
1757954473233257500,16.529257568359377,-0.4837281040728092,0.4040712145119905,1.2810406576551496
1757954473243214600,16.539214599609377,-0.7428101251527667,0.2570680509090423,1.1013834709458052
1757954473253171500,16.54917138671875,-0.942195217899978,0.3786433432668447,0.9203076496101916
1757954473263128600,16.559128662109377,-1.000320366871357,0.7472457695126533,0.6860609407097101
1757954473273085700,16.569085693359376,-0.947503261180222,1.226961130812764,0.4777969604581594
1757954473283042300,16.579042236328124,-0.8615037245944142,1.6664374207049608,0.3045556321404874
1757954473292998700,16.58899853515625,-0.7626072970345615,1.8859154534101483,0.2309793776676058
1757954473302955500,16.59895556640625,-0.6367290467858314,1.9451690218895672,0.2372691254615783
1757954473312912400,16.608912353515624,-0.4872033789679408,2.045779267629981,0.3726769822083413
1757954473322869500,16.618869384765624,-0.427259782397747,2.441810968071222,0.7244504387281835
1757954473332825600,16.62882568359375,-0.5076031929180026,2.9875498303771018,1.1995584523633125
1757954473342782500,16.638782470703124,-0.638203210991621,3.327314284673333,1.6572965212635695
1757954473352739600,16.648739501953123,-0.9504732169017196,3.372669676181674,2.1136077722311017
1757954473362696700,16.65869677734375,-1.301938045863807,3.1937545400112866,2.516404144501686
1757954473372653600,16.668653564453123,-1.5919082494214176,2.9538556505680083,2.738385099938512
1757954473382609700,16.678609619140627,-1.7630021904468536,2.652660873162746,2.7303771500498053
1757954473392566500,16.68856640625,-1.6503347194269298,2.263587905818224,2.4295760481372475
1757954473402523400,16.6985234375,-1.4276482460692523,1.6444178965985774,1.7622269682906566
1757954473412480500,16.70848046875,-1.3085454813048245,1.0133704025804997,0.9840798645578324
1757954473422437400,16.718437255859374,-1.141648115186393,0.4738046759516,0.2417906945392489
1757954473432393500,16.7283935546875,-0.7893360217452049,0.0307780001014471,-0.4616292311199009
1757954473442350600,16.7383505859375,-0.3537967790409922,-0.305529007217288,-1.1411426498822868
1757954473452307500,16.748307373046874,0.1220753508344292,-0.5177653982311486,-1.7859212937414646
1757954473462264600,16.7582646484375,0.5675532192289829,-0.5585276167303324,-2.3468116940803823
1757954473472221700,16.7682216796875,0.973385890455544,-0.3333540027320384,-2.778715649022162
1757954473482177500,16.778177490234373,1.281904434877634,0.2112245836228132,-3.038940994918346
1757954473492134700,16.788134765625,1.4929142067059873,0.9182043937206268,-3.135093384467065
1757954473502091500,16.798091552734373,1.6224983257353305,1.5276538039147851,-3.038081747740507
1757954473512048400,16.80804833984375,1.6776058804512024,1.966753661710024,-2.7906740901023146
1757954473522004500,16.81800439453125,1.657815138310194,2.195164357933402,-2.488322836138308
1757954473531961300,16.82796142578125,1.5534747661307453,2.2043244004666804,-2.1664484049282966
1757954473541918500,16.83791845703125,1.331561907494068,2.017375595444441,-1.8871996480017896
1757954473551875600,16.84787548828125,1.0282771720722317,1.6090093140870332,-1.7361255816981196
1757954473561832400,16.85783251953125,0.6798454271957278,1.011159740793705,-1.7054910817205904
1757954473571788500,16.86778857421875,0.3703156599044799,0.3182815212845802,-1.7365160423204302
1757954473581745700,16.87774560546875,0.1597512937560677,-0.3590004851639271,-1.7656079890310763
1757954473591702500,16.88770263671875,0.0245864519849419,-0.964713631439209,-1.7505962978601457
1757954473601659600,16.89765966796875,-0.0105848146393895,-1.4471949503213166,-1.6902143098726867
1757954473611615700,16.90761572265625,0.0794596134230494,-1.826352088329196,-1.570292337679863
1757954473621572600,16.917572509765623,0.2291314117133617,-2.093555748805404,-1.4456655487969516
1757954473631529500,16.927529541015623,0.4386649735093116,-2.294060200971365,-1.3407885855227708
1757954473641486600,16.937486572265627,0.5779296518146991,-2.4418629905194043,-1.2648892949298025
1757954473651443500,16.947443359375,0.6251204420566558,-2.5333856744408605,-1.1624521260231733
1757954473661399600,16.957399658203126,0.6604349165439606,-2.5627479625254868,-1.0187383593544364
1757954473671356400,16.9673564453125,0.667310355271399,-2.5838158849954604,-0.8314408870249986
1757954473681313500,16.9773134765625,0.697599987334013,-2.5507231782108546,-0.5816074635446071
1757954473691270700,16.987270751953126,0.7146797169506549,-2.5322271520555018,-0.3037038376167416
1757954473701226500,16.9972265625,0.7377037419244646,-2.5814327892512083,-0.0074488547012209
1757954473711183600,17.00718359375,0.7895663233697414,-2.641315887805819,0.2325853515595197
1757954473721140700,17.017140625,0.7826078825339674,-2.7136533942639827,0.4478893134504556
1757954473731097300,17.027097412109374,0.812493609970808,-2.7549714930802582,0.5581465084582566
1757954473741054500,17.037054443359374,0.8243897994697094,-2.765440280124545,0.5986293254941701
1757954473751010600,17.047010498046873,0.8643439164564013,-2.6522563840150832,0.6252057822525501
1757954473760967400,17.056967529296877,0.9319403658673168,-2.4062650229156017,0.6822907745212317
1757954473770924500,17.066924560546877,0.9519602405890822,-2.058056565400958,0.7346057759091258
1757954473780881700,17.076881591796877,0.9511395718559622,-1.648359327700734,0.7972592159599066
1757954473790837500,17.08683740234375,0.9034954848885536,-1.1268412989377974,0.8202794415414333
1757954473800794600,17.096794677734376,0.8395955519080162,-0.5243804324567317,0.7735930936902761
1757954473810751500,17.10675146484375,0.7971101628780365,0.1454945126056671,0.6401040761768817
1757954473820708600,17.11670849609375,0.7051485030174255,0.8543371939659118,0.5249146854639053
1757954473830664700,17.126664794921876,0.657196373014152,1.4980927783876656,0.3965206530019641
1757954473840621600,17.13662158203125,0.621332447950542,2.026373725414276,0.293984699895978
1757954473850578400,17.146578369140624,0.5842386888310312,2.35954886444807,0.2617737443819642
1757954473860535600,17.15653564453125,0.4485851867601275,2.495432083621621,0.2537783617138862
1757954473870491400,17.166491455078123,0.195450675907731,2.463333648571372,0.2253960245773196
1757954473880448500,17.176448486328123,-0.0774552878633141,2.2705267651706933,0.195189686883986
1757954473890405600,17.186405517578127,-0.3376324107035994,2.0730431221306325,0.1569166548520326
1757954473900362500,17.196362548828127,-0.4116378503739833,2.155656523409485,0.23030016323179
1757954473910318600,17.206318603515626,-0.2943935729578137,2.789808413183689,0.5568190592467784
1757954473920275500,17.216275390625,-0.1838978930190205,4.014441977831721,1.0830720075771212
1757954473930232600,17.226232666015626,-0.1540229792371392,5.1450481822609895,1.6330957075953485
1757954473940189700,17.236189697265626,-0.335937881745398,5.417416678154468,2.1021838764190672
1757954473950146600,17.246146484375,-0.704395931084454,4.816140637543797,2.290719658371806
1757954473960102700,17.2561025390625,-1.0933490714415908,4.080117688313126,2.046635299937427
1757954473970059500,17.2660595703125,-1.37546067045331,3.4929368085503576,1.5478440667673945
1757954473980016400,17.276016357421874,-1.5918715706728397,2.8092238922715187,0.9806558814585208
1757954473989973500,17.285973388671874,-1.8038032796517012,1.836203035736084,0.3630927229136228
1757954473999929300,17.295929443359373,-2.0280651856325567,0.6712368810653686,-0.284594355738163
1757954474009886500,17.305886474609373,-2.147801133733988,-0.3997773167103529,-0.9683870592549444
1757954474019843600,17.315843505859377,-1.937291420382261,-1.0580074166864155,-1.598399657267332
1757954474029800700,17.32580078125,-1.4366507599532603,-1.1362684679746626,-2.116746362517774
1757954474039756500,17.335756591796876,-0.7591033805668354,-0.7968588184654712,-2.5626179064050314
1757954474049713700,17.345713623046876,-0.027803368204832,-0.2420680501759052,-2.869830336664617
1757954474059670500,17.35567041015625,0.5957295123994351,0.4098030361622571,-2.987986760489642
1757954474069627600,17.365627685546876,1.0459022606119512,0.97957568500638,-3.000899141293764
1757954474079583700,17.375583740234376,1.251285132469237,1.3153051846981048,-2.930040475216508
1757954474089540600,17.38554052734375,1.3512524041309952,1.407020176321268,-2.7673884915828704
1757954474099496700,17.39549658203125,1.3206547290325164,1.3557038305819034,-2.5195444883540272
1757954474109453600,17.40545361328125,1.2448141828894614,1.2672364425778389,-2.251533895409107
1757954474119410000,17.415409912109375,0.9989373880803584,1.1071434957772492,-1.9264500006332992
1757954474129366500,17.425366455078127,0.7340259301945566,0.8109750221014023,-1.5294216903701423
1757954474139323600,17.43532373046875,0.5263850502774119,0.3853969091802835,-1.0084957822814584
1757954474149280800,17.44528076171875,0.3255538503751158,-0.0823264010310173,-0.4308487468004226
1757954474159236600,17.455236572265626,0.164485921062529,-0.5024988555163145,0.13942775991261
1757954474169193700,17.46519384765625,0.0026969839990139,-0.9438304178863764,0.5821607135131954
1757954474179150800,17.47515087890625,-0.0156236855894327,-1.368673786792159,0.9258724441304802
1757954474189107700,17.485107666015626,0.0077884619191288,-1.7166601259887218,1.1418129503592849
1757954474199063800,17.495063720703126,0.0824880213335156,-2.044106365981698,1.228652737161517
1757954474209020700,17.505020751953126,0.2677306069597602,-2.392677811589837,1.2581003654420375
1757954474218977800,17.514977783203125,0.3996002065777778,-2.695899710908532,1.2405483421385288
1757954474228934700,17.5249345703125,0.5054658886283636,-2.9019261413663626,1.240029286700487
1757954474238890800,17.534890869140625,0.5338967410817742,-3.010688129380345,1.2797227069243788
1757954474248847600,17.54484765625,0.5356850858032703,-2.980906739100813,1.362118373799324
1757954474258804700,17.5548046875,0.5693038622885942,-2.8406641556739807,1.5137372145041823
1757954474268760600,17.564760498046876,0.5622887228295207,-2.716632117813825,1.6133412058115004
1757954474278717700,17.5747177734375,0.5188052626729012,-2.623172912871837,1.6581547455281018
1757954474288674600,17.584674560546876,0.4770017184272408,-2.506056938010454,1.6840467271536588
1757954474298631700,17.594631591796876,0.3696969434842467,-2.304503853574395,1.6905033559471367
1757954474308587800,17.604587890625,0.3086541535004973,-2.180874551296234,1.592355408667028
1757954474318544600,17.614544677734376,0.2626420516490936,-2.118651027095318,1.4587062321558597
1757954474328501800,17.624501708984376,0.2021265004098415,-2.0551146667301654,1.2872881737425923
1757954474338459000,17.634458984375,0.124050742560625,-2.032214268136024,1.11031277346313
1757954474348414700,17.644414794921875,0.0197542095229029,-1.9950994662284849,0.9732993812158705
1757954474358371800,17.654371826171875,-0.061750353731215,-1.9049574230104684,0.9147837716221808
1757954474368328700,17.66432861328125,-0.1285141517102718,-1.665681633901596,0.893346285187453
1757954474378285600,17.67428564453125,-0.1533957872495055,-1.3296721482247114,0.8307863686390221
1757954474388241700,17.68424169921875,-0.1706149253368377,-0.9241466432511806,0.7520451326183974
1757954474398198500,17.694198486328126,-0.1596650767773389,-0.4944564188361167,0.7018706503905355
1757954474408155600,17.70415576171875,-0.1440913678094744,-0.1856061582416296,0.623012656122446
1757954474418112800,17.71411279296875,-0.1932826842188835,0.0016612112104892,0.4845734688557684
1757954474428068600,17.724068603515626,-0.2691708688959479,0.1589922920823097,0.3876958337724208
1757954474438025700,17.734025634765626,-0.3718845166563987,0.407861838966608,0.3612606851808727
1757954474447982800,17.74398291015625,-0.5363961566820741,0.7404284907132387,0.4346615830868482
1757954474457939700,17.753939697265626,-0.6854010154962539,1.0704214925795792,0.5559633192002773
1757954474467895800,17.763895751953125,-0.760340521146357,1.2973211997181175,0.6371726989001035
1757954474477853000,17.77385302734375,-0.790943456941843,1.363494922849536,0.7104436868160963
1757954474487809500,17.7838095703125,-0.816031428708136,1.2984405591368675,0.6978843572333455
1757954474497766000,17.793765869140625,-0.7843757689893245,1.2917208954930304,0.6494190170109272
1757954474507722500,17.803722412109376,-0.7456324890971183,1.6375240454316138,0.7075371517196297
1757954474517679600,17.8136796875,-0.7289364981010555,2.1997943558216093,0.8954384351611137
1757954474527636700,17.82363671875,-0.7927990216806531,2.677279766112566,1.1991285365134476
1757954474537592600,17.833592529296876,-0.8912699173048139,2.937824553221464,1.57258220218271
1757954474547549700,17.8435498046875,-1.0272311701506376,2.895604537129402,1.9417279415249824
1757954474557506800,17.8535068359375,-1.1924576804473996,2.689437236896157,2.187788276207447
1757954474567463700,17.863463623046876,-1.336112702666223,2.4323159944951533,2.2614313123062253
1757954474577419800,17.873419677734375,-1.3172478431984782,2.094899564629793,2.1025810590431093
1757954474587376600,17.883376708984375,-1.207988134795427,1.5983844596982002,1.600611488097906
1757954474597333800,17.893333740234375,-1.083333288861811,0.9787883340209722,0.9248241041213272
1757954474607289900,17.903289794921875,-0.9720590257659554,0.3321428733766078,0.1990788032770157
1757954474617246700,17.913246826171875,-0.7258098905131221,-0.2258347082555294,-0.4458163065686821
1757954474627203600,17.92320361328125,-0.377693495196104,-0.6066583181709051,-0.991364614738524
1757954474637160700,17.93316064453125,-0.0118655020996928,-0.7516881358742713,-1.4986206016540526
1757954474647116500,17.943116455078126,0.4065037023559212,-0.5886731641471386,-1.9391244810283184
1757954474657073700,17.95307373046875,0.7693141011968254,-0.0672889908969402,-2.294948966504633
1757954474667030800,17.96303076171875,1.0865198099434374,0.7430056477248668,-2.469926763226092
1757954474676987600,17.972987548828126,1.328523854972422,1.564051981985569,-2.4986074987873432
1757954474686943700,17.98294384765625,1.4176383087083697,2.067872441494465,-2.4384575659900904
1757954474696900600,17.992900634765626,1.3710451920986175,2.261929032695293,-2.264388116285205
1757954474706857700,18.002857666015625,1.182337268449366,2.208198027029633,-2.0898890429914
1757954474716814800,18.01281494140625,0.9588353870555758,2.066381910675764,-1.966871442870796
1757954474726770700,18.022770751953125,0.7322820091366767,1.859871496093273,-1.867379095244408
1757954474736727800,18.032727783203125,0.5162359967067838,1.4517472067981958,-1.7851921026840805
1757954474746684700,18.0426845703125,0.3110761199504137,0.8569447461158036,-1.720751194694638
1757954474756640800,18.052640869140625,0.1365297003835439,0.2531827339082956,-1.6474410438120364
1757954474766597600,18.06259765625,0.0297837283670902,-0.3127770786494016,-1.5642802377834917
1757954474776554800,18.0725546875,0.0221115863040089,-0.7922130384862422,-1.4725775211200116
1757954474786511600,18.08251171875,0.1040869819402694,-1.1956418634414672,-1.3609820632457732
1757954474796467700,18.0924677734375,0.2080783945515751,-1.434215641760826,-1.219659867888689
1757954474806424600,18.10242456054688,0.350382294422388,-1.5759955177575349,-1.0414289145901798
1757954474816381700,18.11238159179688,0.493681927332282,-1.6520698726564644,-0.8743903864353895
1757954474826337800,18.122337890625,0.5921978311419487,-1.698359914666414,-0.7132768644154072
1757954474836294700,18.13229467773437,0.7127873273327946,-1.7952011632621288,-0.5853612631201743
1757954474846251800,18.14225170898437,0.8242568207398057,-1.9455045374542477,-0.4810790508687496
1757954474856209000,18.152208984375,0.927400384350121,-2.106843100401759,-0.4225011896938085
1757954474866164700,18.162164794921875,1.0026751133039593,-2.215149745863676,-0.3700532095760107
1757954474876121900,18.172121826171875,1.0739034894764423,-2.25134275675118,-0.2641273217707872
1757954474886078700,18.18207861328125,1.082260983455181,-2.1991987280160186,-0.1354252462729811
1757954474896034800,18.19203491210937,1.107662843476236,-2.156183177632093,-0.0056967503368854
1757954474905991700,18.20199169921875,1.1506538439407945,-2.097878288179636,0.1428054196521639
1757954474915948500,18.21194848632813,1.1558360688842833,-2.0715508377462624,0.2903802456632256
1757954474925904600,18.221904541015626,1.1515806033968925,-2.0566268248587845,0.3822729319408536
1757954474935861800,18.23186181640625,1.1119609790615737,-2.0275906999886035,0.4288640027239918
1757954474945818600,18.241818603515625,1.0486997823759914,-1.994742907875776,0.4728463523134589
1757954474955775700,18.251775634765625,1.0006544211313129,-1.9359119487226009,0.4960413499400019
