time,seconds_elapsed,z,y,x
1757954472057730600,15.35373046875,-4.122366345977783,9.428815050506593,3.3672949974060056
1757954472067687400,15.3636875,-4.137928656768799,9.53864905166626,3.6068648010253903
1757954472077643500,15.3736435546875,-4.143016335296631,9.795427179718017,3.923049057769775
1757954472087600400,15.383600341796877,-4.126705836486816,10.186130963134763,4.23923331451416
1757954472097557500,15.3935576171875,-4.151844953918457,10.625317330169676,4.499153832244873
1757954472107514400,15.403514404296876,-4.115183740997314,10.996717862701416,4.658817155456543
1757954472117471500,15.413471435546874,-4.055927249908447,11.200973191833496,4.682310259246826
1757954472127428600,15.4234287109375,-4.002057712554931,11.297938359069825,4.64175846862793
1757954472137384400,15.433384521484374,-3.929333837127685,11.238981143188475,4.470124137115478
1757954472147341600,15.443341552734376,-3.848080618286133,11.100416722106932,4.193893120574951
1757954472157298700,15.453298583984376,-3.780294783782959,11.069441738128662,3.936366804504394
1757954472167255300,15.46325537109375,-3.6961984504699705,11.14007068710327,3.695150987243652
1757954472177212400,15.47321240234375,-3.636642684173584,11.158176837158203,3.440018872833252
1757954472187169500,15.48316943359375,-3.639785073852539,10.907234575653076,3.1144074470520016
1757954472197125400,15.49312548828125,-3.643825289154052,10.328137049102782,2.723703663635254
1757954472207082500,15.50308251953125,-3.602076397705078,9.542240354156494,2.320729596710205
1757954472217039400,15.513039306640623,-3.433734093475341,8.798840738677978,1.9207482818603516
1757954472226996500,15.52299658203125,-3.23681100692749,8.26792652053833,1.521515155029297
1757954472236953600,15.53295361328125,-2.990208235931396,8.029553817749022,1.198896481323242
1757954472246910500,15.542910400390625,-2.720411636352539,7.983465435791015,0.9111433692932128
1757954472256867300,15.552867431640625,-2.410661796569824,8.123376595306397,0.6560112548828124
1757954472266823400,15.562823486328124,-2.0560206756591795,8.41502028503418,0.4649240348815918
1757954472276780300,15.5727802734375,-1.7229273696899412,8.806172981262206,0.3324947555541992
1757954472286737400,15.5827373046875,-1.400607971191406,9.165452867889403,0.2551321144104004
1757954472296694500,15.592694580078126,-1.1905167755126953,9.361927041625975,0.1689408546447753
1757954472306651400,15.6026513671875,-1.0193313568115234,9.460238947296142,0.1405097099304199
1757954472316608500,15.6126083984375,-0.9702502227783204,9.516652323913574,0.1690904922485351
1757954472326564600,15.622564697265624,-1.004966146850586,9.668085578918456,0.2668038475036621
1757954472336521500,15.632521484375,-1.202787059020996,9.767145672607422,0.4019266036987304
1757954472346478300,15.642478271484377,-1.4915876342773438,9.670779055786133,0.6132149002075195
1757954472356435500,15.652435546875,-1.7622820594787596,9.395595502471924,0.8753799819946289
1757954472366392300,15.662392333984377,-2.040458364868164,9.117718472290038,1.1538555625915528
1757954472376349400,15.672349365234377,-2.264615495300293,8.812607398223877,1.3757681289672852
1757954472386305500,15.682305419921876,-2.4060230308532717,8.535328918457031,1.5418658691406248
1757954472396262400,15.692262451171874,-2.5014918220520017,8.291569261932372,1.6425719764709472
1757954472406219500,15.702219482421874,-2.5112182662963867,8.075492562103271,1.6909049224853514
1757954472416176600,15.7121767578125,-2.4631845954895017,7.930344086456298,1.7368436668395997
1757954472426133500,15.722133544921874,-2.40048643951416,7.773523877716064,1.760785683441162
1757954472436090400,15.73209033203125,-2.334795531463623,7.633014167785644,1.7753005310058592
1757954472446046500,15.74204638671875,-2.2481553588867187,7.518840676116943,1.7803882095336914
1757954472456003300,15.75200341796875,-2.179022785949707,7.466317877197265,1.7757494438171386
1757954472465960400,15.76196044921875,-2.1619640991210938,7.427412100219726,1.795651245117187
1757954472475917600,15.77191748046875,-2.179770973968506,7.398681680297851,1.8332102836608888
1757954472485874400,15.78187451171875,-2.18366155166626,7.326855630493164,1.8504186080932616
1757954472495830500,15.79183056640625,-2.1574749710083005,7.183502806091308,1.8426374526977536
1757954472505787400,15.801787353515625,-2.076820302581787,7.028178973388672,1.8197428993225095
1757954472515744500,15.81174462890625,-1.9939210700988768,6.833500450897216,1.7898153785705566
1757954472525701600,15.82170166015625,-1.9167080665588376,6.7380316596984855,1.7565958305358886
1757954472535658200,15.831658203125,-1.8583494010925288,6.70361501083374,1.7464204734802244
1757954472545615400,15.841615478515624,-1.8294693435668945,6.720673697662353,1.7717092285156248
1757954472555571500,15.851571533203124,-1.8058266021728515,6.863876884460449,1.8264765914916992
1757954472565528300,15.8615283203125,-1.8219874633789064,7.079205396270751,1.9219453826904296
1757954472575485400,15.8714853515625,-1.8447323791503905,7.453149768066406,2.098966667938232
1757954472585442600,15.881442626953126,-1.860294689941406,7.894131786346435,2.30456873550415
1757954472595399400,15.8913994140625,-1.879597940826416,8.394071020507813,2.550572956085205
1757954472605356500,15.9013564453125,-1.8900725730895995,8.9769094871521,2.789544209289551
1757954472615312600,15.911312744140623,-1.8815432296752927,9.687239192199709,3.007566197967529
1757954472625269500,15.92126953125,-1.933018565368652,10.39337904434204,3.2243910858154297
1757954472635226400,15.931226318359377,-1.9705776039123533,10.953622232818605,3.3541268882751463
1757954472645183500,15.94118359375,-2.023100402832031,11.304223138427734,3.4275989517211918
1757954472655140400,15.951140380859377,-2.1971289360046384,11.506383541107176,3.432686630249023
1757954472665097500,15.961097412109376,-2.4293664970397946,11.614122615814209,3.4171243194580074
1757954472675053300,15.97105322265625,-2.654870365905761,11.725004080200195,3.4331355430603026
1757954472685010400,15.981010498046874,-2.916736172485352,11.770643549346923,3.519775715637207
1757954472694967600,15.990967529296874,-3.066972326660156,11.878382624053954,3.7351042274475095
1757954472704924400,16.00092431640625,-3.108571580505371,12.165237910461425,4.045302980041504
1757954472714881500,16.010881591796874,-2.919429649353027,12.778303173065185,4.444685744476318
1757954472724837600,16.020837646484374,-2.745700391387939,13.565247331237792,4.808604396820068
1757954472734794500,16.03079443359375,-2.897881834411621,14.19851367034912,5.123890827941894
1757954472744751400,16.04075146484375,-3.171120098876953,14.538490306091308,5.607070650482178
1757954472754708500,16.05070849609375,-3.4070986000061034,14.20405026168823,5.954828441619873
1757954472764665300,16.060665283203125,-3.567659748840332,13.325527890014648,5.8171618461608885
1757954472774622500,16.07062255859375,-3.620930735778809,12.166584648895263,5.138106400299072
1757954472784578600,16.08057861328125,-3.571849601745605,10.935665720367432,4.257040189361572
1757954472794535400,16.090535400390625,-3.393780853271484,9.898078575897216,3.430142790985107
1757954472804492500,16.100492431640625,-3.162291480255127,9.01566562652588,2.671031227111816
1757954472814449700,16.11044970703125,-3.0353987922668457,8.364891687774657,1.930474726104736
1757954472824406300,16.12040625,-2.888305027770996,7.977479931640625,1.199495031738281
1757954472834362600,16.130362548828124,-2.5583541114807127,7.804049948883057,0.5351040710449219
1757954472844319200,16.1403193359375,-2.128445275878906,7.9019129417419425,-0.0007481880187988
1757954472854276400,16.1502763671875,-1.7208324432373046,8.35067611541748,-0.3823240776062011
1757954472864233500,16.1602333984375,-1.401206521606445,8.960449350738525,-0.5758054992675781
1757954472874190600,16.170190673828124,-1.1659762084960936,9.532513909912108,-0.5354033462524413
1757954472884147500,16.1801474609375,-1.0975918235778808,9.892541984558106,-0.3708019821166992
1757954472894103600,16.190103515625,-1.1290157203674316,10.04906291809082,-0.1701379554748535
1757954472904683300,16.200683349609374,-1.25770405960083,10.181043284606933,0.0577601150512695
1757954472914640400,16.210640380859374,-1.5366285530090331,10.295366413879394,0.3112462158203125
1757954472924596500,16.220596435546874,-1.918503717803955,10.29865844116211,0.7020996368408202
1757954472934553300,16.23055322265625,-2.274042664337158,10.095151300048828,1.1188403633117676
1757954472944510500,16.240510498046874,-2.5631425148010254,9.67900912399292,1.5472528228759763
1757954472954467600,16.250467529296873,-2.820968106079101,9.140463388061525,1.944540660858154
1757954472964424400,16.260424560546873,-3.0036756202697754,8.604162216186523,2.328510752105713
1757954472974381600,16.270381591796873,-3.0942063705444336,8.065167567443847,2.66190333328247
1757954472984337700,16.280337646484377,-3.0268694488525387,7.623586998748779,2.9605799903869627
1757954472994294500,16.29029443359375,-2.791788773345947,7.281515436553954,3.219004132080078
1757954473004251400,16.30025146484375,-2.4902690017700198,7.032817739105224,3.393780853271484
1757954473014208500,16.31020849609375,-2.145653600311279,6.855646816253662,3.484760516357422
1757954473024165400,16.320165283203124,-1.91521169052124,6.750152305603027,3.5051112304687497
1757954473034121500,16.33012158203125,-1.762730972290039,6.741323686981201,3.5473090347290035
1757954473044078300,16.340078369140624,-1.5719430274963375,6.706757400512695,3.60716407623291
1757954473054035500,16.350035400390624,-1.500865165710449,6.6057520179748535,3.624372400665283
1757954473063992600,16.35999267578125,-1.5665560737609865,6.445789419555664,3.677044837188721
1757954473073949700,16.36994970703125,-1.7718588661193846,6.312163039398193,3.7924154296875
1757954473083905500,16.379905517578123,-2.037764888000488,6.187814190673827,3.958812445068359
1757954473093862700,16.389862548828123,-2.3198317710876464,6.057779113006592,4.129399313354492
1757954473103819500,16.399819580078123,-2.5597008499145506,5.938966855621338,4.241777153778076
1757954473113776400,16.4097763671875,-2.6418518943786617,5.890783547210693,4.303427846527099
1757954473123733500,16.4197333984375,-2.548926942443848,5.858910737609863,4.2226235404968255
1757954473133689600,16.429689697265626,-2.448969023132324,5.8551697975158685,3.978115695953369
1757954473143646500,16.439646484375,-2.374449496459961,5.969044013977051,3.712359311676025
1757954473153603600,16.449603515625,-2.3223756103515623,6.241234815216064,3.525312306976318
1757954473163560700,16.459560791015626,-2.258031440734863,6.6141317237854,3.4255040252685545
1757954473173517600,16.469517578125,-2.192939083099365,7.190984686279297,3.44091669845581
1757954473183473700,16.4794736328125,-2.1945850967407226,7.960421244812011,3.485209429168701
1757954473193430800,16.4894306640625,-2.276586503601074,8.774150534057616,3.5380315032958984
1757954473203387400,16.499387451171874,-2.5047838493347165,9.446472287750243,3.580378945159912
1757954473213344500,16.509344482421874,-2.8675054008483887,9.815029705810549,3.5640684463500976
1757954473223301600,16.519301513671873,-3.266139977264404,9.785551097869872,3.454234445190429
1757954473233257500,16.529257568359377,-3.631854280853272,9.483133500671386,3.238157745361328
1757954473243214600,16.539214599609377,-3.899555953979492,9.340977777099608,3.021781770324707
1757954473253171500,16.54917138671875,-4.101716356658935,9.468917928314209,2.805705070495605
1757954473263128600,16.559128662109377,-4.155585894012451,9.8449572265625,2.542492525482177
1757954473273085700,16.569085693359376,-4.091989912414551,10.332476539611816,2.314145542144775
1757954473283042300,16.579042236328124,-3.9899370666503904,10.779593699645996,2.130390564727783
1757954473292998700,16.58899853515625,-3.8708255340576168,11.00629466934204,2.055272487640381
1757954473302955500,16.59895556640625,-3.721038292694092,11.072284852600095,2.0684405967712403
1757954473312912400,16.608912353515624,-3.54311918182373,11.17942537689209,2.2188263885498047
1757954473322869500,16.618869384765624,-3.449296404266357,11.582249806213378,2.592621122741699
1757954473332825600,16.62882568359375,-3.491494208526611,12.135160752105712,3.093757457733154
1757954473342782500,16.638782470703124,-3.5832220596313475,12.48187108001709,3.578583293914795
1757954473352739600,16.648739501953123,-3.8597523513793934,12.533196778106689,4.060715653228759
1757954473362696700,16.65869677734375,-4.180874649047851,12.35886896972656,4.486883548736572
1757954473372653600,16.668653564453123,-4.446481395721436,12.122142280578611,4.729446104431152
1757954473382609700,16.678609619140627,-4.5982139259338375,11.82331598587036,4.7381250854492185
1757954473392566500,16.68856640625,-4.468478123474121,11.436802055358886,4.44962378540039
1757954473402523400,16.6985234375,-4.230105420684814,10.82089367828369,3.7892730400085446
1757954473412480500,16.70848046875,-4.098125054168701,10.193762480926512,3.0111575004577635
1757954473422437400,16.718437255859374,-3.922600144958496,9.658508772277832,2.261173830413818
1757954473432393500,16.7283935546875,-3.5667619232177734,9.21947204284668,1.544409708404541
1757954473442350600,16.7383505859375,-3.1325135971069336,8.885929824066162,0.8503905021667479
1757954473452307500,16.748307373046874,-2.66205297088623,8.674192614746094,0.1957259857177734
1757954473462264600,16.7582646484375,-2.225709718322754,8.630648072052,-0.3651157531738281
1757954473472221700,16.7682216796875,-1.83216282043457,8.849118973541259,-0.783352855682373
1757954473482177500,16.778177490234373,-1.5378256538391113,9.383025943756104,-1.014692591094971
1757954473492134700,16.788134765625,-1.341351480102539,10.075848049163818,-1.067514665222168
1757954473502091500,16.798091552734373,-1.225232699584961,10.668412960052487,-0.9150339469909669
1757954473512048400,16.80804833984375,-1.1807903312683106,11.08904426422119,-0.6034884559631347
1757954473522004500,16.81800439453125,-1.2069769119262694,11.298686547088622,-0.232387198638916
1757954473531961300,16.82796142578125,-1.3129203353881835,11.290007566070557,0.158316584777832
1757954473541918500,16.83791845703125,-1.5313912368774414,11.087248612976074,0.5026327110290527
1757954473551875600,16.84787548828125,-1.8257284034729,10.665869120788573,0.7130231819152831
1757954473561832400,16.85783251953125,-2.159869172668457,10.057891536712646,0.7971195152282714
1757954473571788500,16.86778857421875,-2.4506150367736814,9.357288275909424,0.8147767524719238
1757954473581745700,16.87774560546875,-2.638559867095947,8.674192614746094,0.8307879760742187
1757954473591702500,16.88770263671875,-2.748393868255615,8.06412010421753,0.8877999031066894
1757954473601659600,16.89765966796875,-2.756773574066162,7.57839644241333,0.987009634399414
1757954473611615700,16.90761572265625,-2.639457692718506,7.196970190429687,1.142183829498291
1757954473621572600,16.917572509765623,-2.4628853202819823,6.928370691680907,1.2981062126159668
1757954473631529500,16.927529541015623,-2.227505369567871,6.727257752227783,1.43008657913208
1757954473641486600,16.937486572265627,-2.0642507438659665,6.579415799713134,1.528997035217285
1757954473651443500,16.947443359375,-1.995267808532715,6.488136861419678,1.6511013198852538
1757954473661399600,16.957399658203126,-1.9394529823303224,6.459107166290283,1.8127099319458009
1757954473671356400,16.9673564453125,-1.9119196632385251,6.4381579017639154,2.0184616371154784
1757954473681313500,16.9773134765625,-1.8596961395263671,6.470928536987304,2.2890064247131345
1757954473691270700,16.987270751953126,-1.8197428993225095,6.488286499023437,2.590675833892822
1757954473701226500,16.9972265625,-1.7741034301757812,6.436811163330078,2.913593782806396
1757954473711183600,17.00718359375,-1.701379554748535,6.373514456939697,3.181894006347656
1757954473721140700,17.017140625,-1.690605647277832,6.296900003814697,3.425055112457275
1757954473731097300,17.027097412109374,-1.6469114669799805,6.250661984252929,3.561524607086181
1757954473741054500,17.037054443359374,-1.6256629272460936,6.234650760650634,3.6261680519104
1757954473751010600,17.047010498046873,-1.5818191093444822,6.341342372131347,3.675099548339844
1757954473760967400,17.056967529296877,-1.516277838897705,6.579565437316894,3.753360015106201
1757954473770924500,17.066924560546877,-1.5031097297668456,6.918644247436523,3.826832078552246
1757954473780881700,17.076881591796877,-1.5138836372375488,7.317727736663818,3.912275150299072
1757954473790837500,17.08683740234375,-1.5720926651000977,7.827393415069579,3.960907371520996
1757954473800794600,17.096794677734376,-1.644517265319824,8.417414486694335,3.942801221466064
1757954473810751500,17.10675146484375,-1.6921020233154296,9.074772480010983,3.840449100494384
1757954473820708600,17.11670849609375,-1.7857751632690428,9.771335525512695,3.7579987808227537
1757954473830664700,17.126664794921876,-1.8330606460571288,10.403105488586425,3.6629789024353023
1757954473840621600,17.13662158203125,-1.8673276573181152,10.919953771972656,3.592649228668213
1757954473850578400,17.146578369140624,-1.903091044616699,11.24272208328247,3.5893572013854977
1757954473860535600,17.15653564453125,-2.0382138008117674,11.37006368408203,3.604470599365234
1757954473870491400,17.166491455078123,-2.291550263977051,11.33220537033081,3.591152852630615
1757954473880448500,17.176448486328123,-2.565387078857422,11.136928297424316,3.5667619232177734
1757954473890405600,17.186405517578127,-2.8266543350219724,10.940005210876464,3.5262101325988766
1757954473900362500,17.196362548828127,-2.89848038482666,11.02529864501953,3.5941456047058105
1757954473910318600,17.206318603515626,-2.7703905960083004,11.663054112243652,3.919158480072021
1757954473920275500,17.216275390625,-2.6376620414733885,12.891129926300048,4.452616537475586
1757954473930232600,17.226232666015626,-2.578405550384521,14.024784412384031,5.015852478027344
1757954473940189700,17.236189697265626,-2.7323826446533204,14.30101542892456,5.494692810058593
1757954473950146600,17.246146484375,-3.079990798187256,13.70710377960205,5.678597425079345
1757954473960102700,17.2561025390625,-3.4549826332092284,12.983306690216065,5.412092852783203
1757954473970059500,17.2660595703125,-3.727771984863281,12.41184068145752,4.8780362449646
1757954473980016400,17.276016357421874,-3.9393595565795896,11.744905881500245,4.269011197662353
1757954473989973500,17.285973388671874,-4.152593141937255,10.787823767852782,3.6068648010253903
1757954473999929300,17.295929443359373,-4.386775991821289,9.636960957336424,2.912695957183838
1757954474009886500,17.305886474609373,-4.525938963317871,8.577825997924805,2.1808184371948243
1757954474019843600,17.315843505859377,-4.34113652267456,7.92929662322998,1.5032593673706054
1757954474029800700,17.32580078125,-3.8673838691711424,7.858518036651611,0.9419687156677246
1757954474039756500,17.335756591796876,-3.2146646415710447,8.202534887695313,0.4625298332214355
1757954474049713700,17.345713623046876,-2.505083124542236,8.758288948059082,0.134673843383789
1757954474059670500,17.35567041015625,-1.9003975677490232,9.407416873168945,0.0091278938293457
1757954474069627600,17.365627685546876,-1.4671967048645018,9.9714010017395,-0.000598550415039
1757954474079583700,17.375583740234376,-1.278204411315918,10.299256991577147,0.0800561180114746
1757954474089540600,17.38554052734375,-1.19395844039917,10.382305861663818,0.2552817520141601
1757954474099496700,17.39549658203125,-1.237951895904541,10.322899732971193,0.5158008201599121
1757954474109453600,17.40545361328125,-1.3223475044250488,10.2280294921875,0.795473501586914
1757954474119410000,17.415409912109375,-1.5707459266662598,10.064026678466796,1.1299135459899905
1757954474129366500,17.425366455078127,-1.8324620956420896,9.766846397399902,1.5325883377075191
1757954474139323600,17.43532373046875,-2.0322282966613767,9.343072703552243,2.054823574829101
1757954474149280800,17.44528076171875,-2.221819140625,8.879794682312012,2.6288334228515624
1757954474159236600,17.455236572265626,-2.369810730743408,8.4666452583313,3.1893758865356445
1757954474169193700,17.46519384765625,-2.518251233673096,8.034940771484374,3.614795594024658
1757954474179150800,17.47515087890625,-2.5240871002197265,7.622240260314941,3.93277550201416
1757954474189107700,17.485107666015626,-2.4904186393737797,7.288398766326904,4.114734828186035
1757954474199063800,17.495063720703126,-2.4097639709472656,6.975805812072753,4.161272122955322
1757954474209020700,17.505020751953126,-2.223614791870117,6.641515405273437,4.1472061882019045
1757954474218977800,17.514977783203125,-2.0958242782592773,6.3509191787719725,4.086303683471679
1757954474228934700,17.5249345703125,-1.9987094734191893,6.155342830657959,4.044554792022705
1757954474238890800,17.534890869140625,-1.9837457130432128,6.054636723327636,4.045901530456542
1757954474248847600,17.54484765625,-1.999756936645508,6.090100835418701,4.093187013244629
1757954474258804700,17.5548046875,-1.986738465118408,6.234201847839355,4.2125978210449215
1757954474268760600,17.564760498046876,-2.016516348266601,6.360495985412597,4.282777857208251
1757954474278717700,17.5747177734375,-2.0847510955810544,6.45461803817749,4.301183282470703
1757954474288674600,17.584674560546876,-2.152387292480469,6.571185731506347,4.30327820892334
1757954474298631700,17.594631591796876,-2.286163310241699,6.771400845336913,4.287566260528564
1757954474308587800,17.604587890625,-2.374299858856201,6.893205854797363,4.167856177520751
1757954474318544600,17.614544677734376,-2.4473230094909666,6.9533601715087885,4.013130895233154
1757954474328501800,17.624501708984376,-2.5341128196716305,7.014861226654053,3.820846574401856
1757954474338459000,17.634458984375,-2.6378116790771484,7.035960128784179,3.622427111816406
1757954474348414700,17.644414794921875,-2.767248206329345,7.071424240875244,3.463511976623535
1757954474358371800,17.654371826171875,-2.8727427169799804,7.160009702301025,3.38360549621582
1757954474368328700,17.66432861328125,-2.961028903198242,7.397933492279052,3.3424551551818844
1757954474378285600,17.67428564453125,-3.0041245330810544,7.732822449493407,3.262847949981689
1757954474388241700,17.68424169921875,-3.036595893096924,8.137292892456054,3.1700726356506346
1757954474398198500,17.694198486328126,-3.03884045715332,8.565854989624023,3.108421942901612
1757954474408155600,17.70415576171875,-3.034650604248047,8.873659540557862,3.01983648147583
1757954474418112800,17.71411279296875,-3.0933085449218747,9.060107994842529,2.8730419921875
1757954474428068600,17.724068603515626,-3.177105603027344,9.216778565979004,2.769043857574463
1757954474438025700,17.734025634765626,-3.286191416168213,9.465027350616454,2.7371710479736326
1757954474447982800,17.74398291015625,-3.4554315460205074,9.797073193359374,2.8067525337219235
1757954474457939700,17.753939697265626,-3.607612989044189,10.126575196838376,2.926013703918457
1757954474467895800,17.763895751953125,-3.6845267173767087,10.352827253723143,3.0072669227600097
1757954474477853000,17.77385302734375,-3.715202426147461,10.418218886566162,3.08343246307373
1757954474487809500,17.7838095703125,-3.7364509658813474,10.352677616119385,3.0774469589233395
1757954474497766000,17.793765869140625,-3.6942531616210936,10.346243199157714,3.040785746002197
1757954474507722500,17.803722412109376,-3.635744858551025,10.69355207748413,3.1171009239196774
1757954474517679600,17.8136796875,-3.589806114196777,11.258733306884764,3.328838133239746
1757954474527636700,17.82363671875,-3.618386896514892,11.740117478179933,3.659088324737549
1757954474537592600,17.833592529296876,-3.680486502075195,12.004976036834716,4.058022176361083
1757954474547549700,17.8435498046875,-3.7835868110656734,11.967117723083495,4.447828134155273
1757954474557506800,17.8535068359375,-3.922450507354736,11.764957320404053,4.708197564697265
1757954474567463700,17.863463623046876,-4.046799356079101,11.51117194442749,4.790647884368896
1757954474577419800,17.873419677734375,-4.013879083251953,11.176582262420654,4.636670790100097
1757954474587376600,17.883376708984375,-3.89476755065918,10.682628532409668,4.135983367919922
1757954474597333800,17.893333740234375,-3.7653310234069823,10.065523054504396,3.4563293716430663
1757954474607289900,17.903289794921875,-3.6548984718322752,9.421333170318604,2.720860549163818
1757954474617246700,17.913246826171875,-3.414281204986572,8.865429472351074,2.0624550926208496
1757954474627203600,17.92320361328125,-3.074903119659424,8.485649234008788,1.5037082801818846
1757954474637160700,17.93316064453125,-2.7193641731262206,8.339902207946777,0.9879074600219726
1757954474647116500,17.943116455078126,-2.311751340484619,8.499715168762206,0.5473743545532226
1757954474657073700,17.95307373046875,-1.9598036964416503,9.01476780090332,0.2027589530944824
1757954474667030800,17.96303076171875,-1.65349552154541,9.815478618621826,0.0505775100708007
1757954474676987600,17.972987548828126,-1.4220061485290527,10.624269866943358,0.0543184501647949
1757954474686943700,17.98294384765625,-1.3423989433288577,11.11418338165283,0.15322890625
1757954474696900600,17.992900634765626,-1.3962684806823729,11.29404778137207,0.3687070556640625
1757954474706857700,18.002857666015625,-1.5881038887023924,11.227309410095216,0.584185205078125
1757954474716814800,18.01281494140625,-1.8094179046630856,11.074679054260251,0.745644179534912
1757954474726770700,18.022770751953125,-2.028936269378662,10.85979945526123,0.8798691101074219
1757954474736727800,18.032727783203125,-2.2340894241333005,10.445602568054198,0.9926958633422852
1757954474746684700,18.0426845703125,-2.4251766441345213,9.846902515411376,1.0835258888244628
1757954474756640800,18.052640869140625,-2.583193953704834,9.241169495391846,1.1791443176269532
1757954474766597600,18.06259765625,-2.6708815895080567,8.675090440368653,1.2808978881835935
1757954474776554800,18.0725546875,-2.6563667419433594,8.19729757156372,1.3883376876831053
1757954474786511600,18.08251171875,-2.548926942443848,7.7970169815063475,1.513733999633789
1757954474796467700,18.0924677734375,-2.4164976631164548,7.562684494018554,1.6678607315063476
1757954474806424600,18.10242456054688,-2.243815868377685,7.425915724182128,1.85790048828125
1757954474816381700,18.11238159179688,-2.0688895095825197,7.355436412811279,2.0356699615478515
1757954474826337800,18.122337890625,-1.9388544319152832,7.315183897399902,2.205658279418945
1757954474836294700,18.13229467773437,-1.7874211769104005,7.2249524223327635,2.3397335723876957
1757954474846251800,18.14225170898437,-1.6457143661499023,7.082048510742187,2.446874096679687
1757954474856209000,18.152208984375,-1.51298581161499,6.928969242095947,2.5047838493347165
1757954474866164700,18.162164794921875,-1.408987677001953,6.829460235595703,2.55386498336792
1757954474876121900,18.172121826171875,-1.3099275833129882,6.802375829315185,2.654421453094482
1757954474886078700,18.18207861328125,-1.274313833618164,6.863727246856689,2.7766753753662106
1757954474896034800,18.19203491210937,-1.2223895851135254,6.915801132965088,2.8995278480529785
1757954474905991700,18.20199169921875,-1.153705924987793,6.982838779449462,3.0412346588134764
1757954474915948500,18.21194848632813,-1.12362876663208,7.0175547035217285,3.1821932815551754
1757954474925904600,18.221904541015626,-1.1037269653320312,7.040598894500732,3.267486715698242
1757954474935861800,18.23186181640625,-1.120336739349365,7.077409745025634,3.3074399559020997
1757954474945818600,18.241818603515625,-1.16193599319458,7.117662260437012,3.344699719238281
1757954474955775700,18.251775634765625,-1.189918225097656,7.183502806091308,3.3610102180480954
1757954474965731600,18.261731689453125,-1.2574047843933105,7.306953829193115,3.377919267272949
1757954474975688700,18.271688720703125,-1.3367127143859865,7.537096463775634,3.4216134475708007
1757954474985645800,18.281645751953125,-1.4308347671508788,7.84624775314331,3.4611177749633786
1757954474995601700,18.2916015625,-1.506102481842041,8.244882329559326,3.544615557861328
1757954475005558800,18.301558837890624,-1.5806220085144045,8.76651901626587,3.614346681213379
1757954475015516000,18.311515869140624,-1.62805712890625,9.37210239868164,3.718344815826416
1757954475025472800,18.32147265625,-1.651699870300293,9.947458985137938,3.8136639694213854
1757954475035428900,18.331428955078124,-1.6497545814514158,10.465354731750487,3.904643632507324
1757954475045385500,18.34138549804688,-1.728912873840332,10.900201608276369,3.9236476081848144
1757954475055342600,18.351342529296875,-1.8062755149841307,11.245265922546386,3.9131729759216314
1757954475065298700,18.36129858398437,-1.954865655517578,11.470620153808593,3.8549639480590816
