time,seconds_elapsed,z,y,x
1758278557799280600,314.1612807617188,0.1549478389970958,-0.0672580112367868,1.5247010915890336
1758278557809364500,314.1713645019531,0.0317436302632093,0.516768788409233,1.3688339457899332
1758278557819449600,314.1814497070313,-0.075470105395466,0.9934557417988776,1.3855667616650462
1758278557829534500,314.1915344238281,-0.1236838089443743,1.299564010208845,1.433469499568641
1758278557839618600,314.20161865234377,-0.1228104601759463,1.4894962149560451,1.4451336338773368
1758278557849703400,314.21170336914065,0.0406320162482559,1.5674486386865376,1.3767477876544
1758278557859788500,314.22178857421875,0.2105940306343138,1.5485884553939102,1.3209969665989278
1758278557869872600,314.2318725585937,0.3569219253242016,1.486736102592945,1.2540189413473009
1758278557879957800,314.24195776367185,0.4416091372024268,1.4272639229267834,1.2731608641907572
1758278557890041600,314.25204150390624,0.3574621696807444,1.3380319802910088,1.334155138857663
1758278557900126500,314.26212646484373,0.1925420219194143,1.130253153207898,1.4187921549186109
1758278557910211600,314.2722116699219,0.0077974489431828,0.8112304581671953,1.5618649933353066
1758278557920295400,314.2822954101562,-0.0775854901142418,0.4257908788889646,1.7219633469633755
1758278557930380500,314.2923806152344,-0.1206968290228396,0.2008791306972503,1.8718144473433491
1758278557940465400,314.30246533203126,-0.1676614092934876,0.2929986114680767,1.9891618928730488
1758278557950549500,314.31254956054687,-0.1703775363843888,0.7413760006964206,2.0612467397443948
1758278557960634400,314.3226342773437,-0.2172159329921007,1.5016443333894014,2.1223549961797894
1758278557970719500,314.33271948242185,-0.3285527399301529,2.461302435004711,2.10472508533448
1758278557980803600,314.34280346679685,-0.4947504333466291,3.462081067037582,2.0434879418224097
1758278557990888700,314.352888671875,-0.7261388302065431,4.423777981004118,1.9717330575577916
1758278558000973600,314.3629736328125,-0.8791530707925558,5.291197943904995,1.8443077239975327
1758278558011057700,314.3730576171875,-0.8725053764063865,5.9475949832350015,1.716474394158274
1758278558021142500,314.383142578125,-0.7918472008485347,6.366131945472955,1.527941388684511
1758278558031226600,314.3932265625,-0.7560871745508164,6.380225937277078,1.1476023474156856
1758278558041311500,314.4033115234375,-0.6422586238622665,6.06731208050549,0.778330351345241
1758278558051396600,314.41339672851564,-0.6292408099222928,5.400297201049328,0.3881254573613405
1758278558061480400,314.42348046875,-0.698337142502144,4.460330472853779,-0.0340730961240828
1758278558071565600,314.4335656738281,-0.6210019008219242,3.448925817388296,-0.4478961815826595
1758278558081650400,314.443650390625,-0.5653137697391212,2.455073185226321,-0.9064049425944686
1758278558091734500,314.4537346191406,-0.4986224524743854,1.5055606300503015,-1.2899994785279034
1758278558101819400,314.4638193359375,-0.3511353047467768,0.6827426099419593,-1.5611258654057978
1758278558111904500,314.4739045410156,-0.363401934993267,-0.004696048861742,-1.6598633030116556
1758278558121988600,314.4839885253906,-0.4669195926129817,-0.529406151664257,-1.627928241829574
1758278558132073700,314.4940737304688,-0.535432645412162,-0.793918088838458,-1.4459791447907686
1758278558142158600,314.50415869140625,-0.7404246182557195,-0.9571627776682377,-1.324531278204918
1758278558152242700,314.51424267578125,-0.7722405831027775,-1.109650510162115,-1.344943074853718
1758278558162327600,314.52432763671874,-0.6904004312187433,-1.1716343803882598,-1.441561912870407
1758278558172411600,314.53441162109374,-0.6674100162535905,-1.3393670282870531,-1.61188749987185
1758278558182496500,314.54449658203123,-0.3125187930393964,-1.5159090055853128,-1.7576438782840966
1758278558192581600,314.5545815429688,-0.0772714557290077,-1.5361410617530344,-1.889167148682475
1758278558202665500,314.5646655273438,-0.224688460829854,-1.5152794755101202,-2.0285978312045336
1758278558212750600,314.57475048828127,-0.4186633650965988,-1.3348860834807157,-2.130934170085192
1758278558222835500,314.5848354492188,-0.694949765086174,-1.068137181034684,-2.2457482977449894
1758278558232919600,314.59491943359376,-0.9937142466045916,-0.7730991726934909,-2.315928333908319
1758278558243004700,314.60500463867186,-1.4147453637458385,-0.4071428770422935,-2.414726561790705
1758278558253089800,314.61508984375,-1.8642127401679756,-0.042348610907793,-2.692326528596878
1758278558263173600,314.62517358398435,-2.1043530371516943,0.4221504765599966,-3.075902652090788
1758278558273258500,314.6352585449219,-2.367002103063464,1.063978307789564,-3.3384546873688694
1758278558283342600,314.6453425292969,-2.883770306950808,1.8090923259705305,-3.496708728304505
1758278558293427500,314.6554274902344,-3.3200808262884616,2.487552728548646,-3.624382337537408
1758278558303512600,314.6655126953125,-3.6098026080429553,2.9942513738423586,-3.570128769302368
1758278558313596400,314.6755964355469,-3.697490828368068,3.259129806241393,-3.500475971883535
1758278558323681500,314.685681640625,-3.6173458630293607,3.1747236763268707,-3.455070311492681
1758278558333766400,314.69576635742186,-3.32114699421525,2.783886621919274,-3.3941005867451426
1758278558343850500,314.7058505859375,-2.9302868511930105,2.136677682173252,-3.3779034851819274
1758278558353935400,314.71593530273435,-2.567739487202465,1.4604033914625645,-3.4787621527254577
1758278558364020500,314.7260205078125,-2.4037957101926204,0.934867943751812,-3.562506603860855
1758278558374104600,314.7361044921875,-2.5315938225880266,0.6667044983327388,-3.4248043525665994
1758278558384189700,314.7461896972656,-2.853684673027694,0.7028215213745832,-3.0932389868170023
1758278558394274600,314.7562746582031,-2.5385578163817524,1.024964978784323,-2.629541278859973
1758278558404358700,314.7663586425781,-1.573550462692976,1.752654399433732,-2.2187071460843084
1758278558414443500,314.77644360351565,-0.5662780847266317,2.790520945367217,-1.9115368014007803
1758278558424527600,314.78652758789065,0.1368342362880706,3.880301218411326,-1.6798247255444525
1758278558434612500,314.79661254882814,0.3747776077494025,5.0389820092022415,-1.4364602058172224
1758278558444697600,314.8066975097656,0.379135218437016,6.174644327977299,-0.8911877919793129
1758278558454781400,314.8167814941406,0.4528139103710651,6.978458372408151,0.1763818183004856
1758278558464866600,314.8268664550781,0.8572627260237932,6.7100225397884845,1.5081722738534211
1758278558474952000,314.8369519042969,1.3388747147254645,5.0666988681674,2.6102801135510205
1758278558485035800,314.8470358886719,1.959406075426191,3.063214435431361,2.674349557879567
1758278558495121000,314.8571208496094,2.5403514218002554,1.5059452454537152,2.126450887191296
1758278558505205800,314.86720581054686,2.9213749382019043,0.4718868596315383,1.2450041525036095
1758278558515289900,314.87728979492186,2.8945325239837167,0.0424900652050972,0.4759451951116323
1758278558525375000,314.887375,2.409063713723421,0.1444523100763559,0.0014957915157079
1758278558535458800,314.8974587402344,1.709426229212433,0.6066670859992503,-0.1364765088915824
1758278558545544000,314.9075439453125,1.0089636920541525,1.3674071278572082,-0.0070540101647377
1758278558555629000,314.9176291503906,0.3426847256571054,2.123393837708235,0.2506435708194971
1758278558565713000,314.927712890625,-0.080079498887062,2.560944712495804,0.5107517200767994
1758278558575797800,314.9377978515625,-0.2203339188821613,2.538865567156672,0.7063865203797817
1758278558585883000,314.9478828125,-0.154345927581191,2.171477192875743,0.8102814868792891
1758278558595966700,314.957966796875,-0.025641806256771,1.6937322548657654,0.820429079145193
1758278558606051800,314.9680517578125,-0.1366723237246274,1.164867954993248,0.7069234037354588
1758278558616136700,314.97813671875,-0.3903210677094757,0.55243339150846,0.4444704449176788
1758278558626221000,314.98822094726563,-0.5109771993957459,-0.0532739095479249,0.0815010561227798
1758278558636306000,314.9983059082031,-0.5176403105467557,-0.6664899787992239,-0.3717494920998812
1758278558646390000,315.0083901367188,-0.3549285595498979,-1.1572405288547276,-0.7425956056192516
1758278558656475000,315.0184748535156,-0.4186975596271455,-1.4577876560062168,-1.0335109810724854
1758278558666560000,315.02856005859377,-0.7836510349113494,-1.704789655452967,-1.32055477578938
1758278558676643800,315.0386437988281,-1.0216572424758226,-1.7231418892234562,-1.6038661059796808
1758278558686729000,315.04872900390626,-1.1250164946634322,-1.6672826393574476,-2.062320068064332
1758278558696813800,315.05881372070314,-0.958199134978652,-1.5599550680607557,-2.5785855831265447
1758278558706898000,315.06889794921875,-0.3997533513128757,-1.3224094637453556,-2.9885426408067346
1758278558716982800,315.07898266601563,0.150546462232992,-1.023597197562456,-3.162813458302617
1758278558727067000,315.08906689453124,0.6989432186365128,-0.7882529026836156,-2.8354817846000198
1758278558737151700,315.09915185546873,0.8211467989604919,-0.5581839178591966,-2.1454045939862727
1758278558747236900,315.1092368164062,0.5700001739896834,-0.283989960104227,-1.2955762557469308
1758278558757321000,315.1193210449219,0.3265080823600292,0.1205944646269083,-0.3373758421266451
1758278558767406000,315.1294060058594,0.1199193418443202,0.6317272929757833,0.3898203881783411
1758278558777491000,315.13949096679687,-0.3088251261532306,1.0813409460008143,1.1116219563655554
1758278558787575000,315.14957495117187,-0.7442103473395109,1.4460457802861928,1.8811837487131355
1758278558797660000,315.15965991210936,-1.1522469583511352,1.573793039277196,2.7511650865346198
1758278558807745000,315.1697451171875,-1.5298650502234696,1.353255852907896,3.789350489158928
1758278558817828900,315.17982885742185,-1.9589771824896332,0.7793196546435356,4.875099022468924
1758278558827914000,315.1899140625,-2.308060669273138,0.0882335792481899,5.735110170418023
1758278558837997800,315.1999978027344,-2.221902727255225,-0.3906494228810072,6.3737085182070725
1758278558848082700,315.2100827636719,-2.059652310159802,-0.6401958461135625,6.7685530546903605
1758278558858167800,315.2201677246094,-1.9719269726946949,-0.5952279926180839,6.946516004702448
1758278558868252000,315.230251953125,-2.001373724192381,-0.2440115854591131,7.241397945699095
1758278558878337000,315.2403369140625,-2.092409209118783,0.1221346798062324,7.261258830466866
1758278558888422000,315.250421875,-2.1147961052328346,0.2773252415180206,6.967133260795474
1758278558898506000,315.26050610351564,-2.1074273300305006,0.0911234554708003,6.473754115802049
1758278558908590800,315.2705908203125,-2.013433872081339,-0.3331657866835594,5.747866776138544
1758278558918675000,315.28067504882813,-1.734108688917756,-0.7220622284173965,4.933739427486062
1758278558928759800,315.290759765625,-1.4802575542286038,-0.8812743007302284,4.107918426169455
1758278558938845000,315.3008449707031,-1.1560244310632348,-0.7151274607181549,3.32992154456228
1758278558948928800,315.3109287109375,-0.8223182538926601,-0.2588531807601452,2.595997613437474
1758278558959014000,315.3210139160156,-0.5669491158559918,0.3987608331441879,1.9788196548178791
1758278558969098800,315.3310986328125,-0.243358966769278,1.0673644430965183,1.4820111198976635
1758278558979182800,315.3411828613281,0.0364294499918818,1.6995266203582289,1.0820099313035607
1758278558989267700,315.35126782226564,0.2419008769154548,2.072398979008198,0.7531111544147133
1758278558999352800,315.3613527832032,0.5309314615353942,1.893227822250128,0.4893105803802609
1758278559009437000,315.37143701171874,0.8164856022164225,1.047913308173418,0.2796522231608629
1758278559019522000,315.38152197265623,0.8670227802768349,-0.1255687459081411,0.1962850809052586
1758278559029606000,315.39160595703123,0.7238923664540052,-0.9487351410627364,0.3001923223644495
1758278559039691000,315.4016909179687,0.5971876022532582,-1.201532090523839,0.6028294075325131
1758278559049775900,315.41177587890627,0.556139260289073,-0.9765893626719712,1.0914838620916008
1758278559059860000,315.42185986328127,0.6785486653834581,-0.4930763626545667,1.6427574160404503
1758278559069944800,315.4319448242188,0.8701797830030321,0.0315326178610324,2.0131860348001123
1758278559080030000,315.44203002929686,1.0029083375379442,0.439596701401472,2.0550416014939543
1758278559090113800,315.45211376953125,1.057484854117036,0.8167214567989111,1.7196145918801429
1758278559100199000,315.4621989746093,0.9757684016779063,1.0835095222115516,1.154287085876614
1758278559110283800,315.47228369140623,0.7602069578945636,1.2960107016414404,0.5415804274521768
1758278559120368000,315.4823681640625,0.5878982342518866,1.5400111811846493,0.0466967231146991
1758278559130453000,315.4924528808594,0.3808469907909631,1.908391489112377,-0.2378711099427193
1758278559140536800,315.5025368652344,0.1595385277882218,2.4183488439410925,-0.296388546167314
1758278559150622000,315.5126220703125,0.0233485807530581,2.9563410376429555,0.0071862217096611
1758278559160707000,315.52270703125,-0.091114687642455,3.321512904918193,0.5121501521652564
1758278559170791000,315.532791015625,-0.0535457122266292,3.522927457666397,1.157781649994105
1758278559180875800,315.54287573242186,0.055310383811593,3.700107732868194,1.860830404253304
1758278559190961000,315.5529609375,0.3127859195429832,3.905219386568665,2.562753807744384
1758278559201044700,315.56304467773435,0.8836462905585766,3.8288282208055255,3.1404829685509204
1758278559211129900,315.5731298828125,1.4315443767249585,3.272571471616625,3.305660086748004
1758278559221213700,315.5832136230469,1.6776806992530822,2.387193827220797,2.9907173544973134
1758278559231298800,315.593298828125,1.655314553666115,1.3709364710271357,2.347063038492948
1758278559241383700,315.6033837890625,1.253971887335181,0.3362894716620445,1.5301584802120922
1758278559251468000,315.6134680175781,0.6493705016940832,-0.5540887575000524,0.6491095126703381
1758278559261553000,315.62355297851565,0.0748328304052352,-1.2107979315191506,-0.0459372830495238
1758278559271638000,315.63363793945314,-0.3667816405594348,-1.573679057508707,-0.3931812794461846
1758278559281721900,315.64372192382814,-0.7957610132914036,-1.743231906571984,-0.6153136260524392
1758278559291807000,315.65380688476563,-1.1478438280213623,-1.7171598922044038,-0.7446253578811883
1758278559301890800,315.66389086914063,-1.2601773178465665,-1.4694061976075172,-0.7771189297288655
1758278559311976000,315.6739758300781,-1.3494915319383145,-1.2163561501681803,-0.9430524192512036
1758278559322060800,315.6840607910156,-1.6307085201978682,-1.0166232668966055,-1.1760565807446837
1758278559332145000,315.6941447753906,-1.9817975015848877,-0.6947106956332921,-1.3358160578072071
1758278559342229800,315.7042297363281,-2.48538239877224,-0.4032324256002902,-1.684991899049282
1758278559352315000,315.71431494140626,-2.7003800711929795,-0.2089677446067333,-2.2246973264098164
1758278559362399000,315.72439892578126,-2.618080558168888,-0.0395721319317817,-2.5272446874678134
1758278559372484000,315.73448413085936,-2.3885272677816447,0.1443155319541692,-2.582277423381805
1758278559382568000,315.7445678710937,-2.263647527050972,0.5090852481693029,-2.352195579075813
1758278559392653000,315.75465307617185,-2.5282889358237384,0.956155061930418,-1.8503455428570508
1758278559402738000,315.7647380371094,-3.044645928561687,1.174472234162688,-1.2797943108558654
1758278559412822000,315.7748220214844,-3.472834516242146,1.2872072174608706,-0.912215382438898
1758278559422907000,315.7849069824219,-3.685575349646807,1.568244757500291,-0.7828601037293672
1758278559432992000,315.7949919433594,-3.58027022408843,2.040978589349985,-0.9147808490127324
1758278559443075800,315.8050759277344,-3.2033705096185208,2.432943771004677,-1.2866922536760568
1758278559453161000,315.81516088867187,-2.6166829663306475,2.590245625782013,-1.850671121549606
1758278559463244800,315.82524487304687,-2.1963754872888326,2.385056815192103,-2.4838994667381047
1758278559473329700,315.8353295898437,-1.9649524575069544,1.7683984965324402,-3.1240596570163963
1758278559483415000,315.8454150390625,-1.7552420778393745,0.9283154533684254,-3.581597088778018
1758278559493499100,315.8554990234375,-1.536789881050587,0.2241676518261432,-3.772722887223959
1758278559503584300,315.8655842285156,-1.3338853820055725,-0.2081722103148698,-3.691626904770732
1758278559513669400,315.87566943359377,-1.122213054615259,-0.3688251290857792,-3.38263577440083
1758278559523753200,315.8857531738281,-0.7587953375309705,-0.1275385846763849,-3.030952918773889
1758278559533838000,315.8958381347656,-0.5011766670018434,0.5388496873140335,-2.6988457012325524
1758278559543922200,315.9059221191406,-0.3514166059061884,1.4133943875283002,-2.397685995140672
1758278559554007000,315.91600708007815,-0.1231244214959442,2.28845580509305,-2.2412328661471603
1758278559564092200,315.92609204101564,0.1983399676084518,3.126443921804428,-2.131723859158158
1758278559574176000,315.93617602539064,0.5988783318191766,3.8596664266616094,-1.9807740037560464
1758278559584261000,315.94626123046874,0.8940905276834964,4.722072360792756,-1.6483803704887627
1758278559594346000,315.9563459472656,1.0344283881783485,5.834138115403055,-0.9160130211561918
1758278559604430000,315.9664301757812,1.0477128171652554,6.597347762244939,0.1243850890815257
1758278559614515000,315.9765148925781,1.2058014384061098,6.339708633449673,0.8974714022934436
1758278559624599300,315.9865993652344,1.7432833444982767,5.077112710154056,1.0309516519784927
1758278559634684200,315.99668408203127,2.38560451220274,3.588859188735485,0.4643208082914352
1758278559644769300,316.00676928710936,2.9435692343533035,2.5845634884923694,-0.4050765921622514
1758278559654853000,316.01685302734376,3.2094431075304746,2.202700014135241,-1.2920932359367607
1758278559664938200,316.02693823242186,3.0338971555322405,2.3131273050129413,-2.037978238490224
1758278559675023000,316.0370231933594,2.391993920978904,2.680229848089814,-2.5488053618907927
1758278559685107200,316.04710717773435,1.4211112455159425,2.955793340632319,-2.874181809872389
1758278559695192000,316.0571921386719,0.6302636501640081,2.9466105017453432,-3.0933968077272174
1758278559705276200,316.0672761230469,0.1208119250361807,2.790266093823313,-3.1340432908922438
1758278559715361000,316.0773610839844,-0.2407697905262932,2.7829963950812817,-2.813690224030614
1758278559725446100,316.0874460449219,-0.3162736520608887,3.1732746465623376,-2.214613154768944
1758278559735530200,316.0975302734375,-0.4117009422054514,3.820195417016744,-1.6485674174934624
1758278559745615400,316.10761547851564,-0.5652268221080303,4.163373479148746,-1.119816514867544
1758278559755700200,316.1177001953125,-0.9491168338567018,3.985781700536609,-0.8028741332322359
1758278559765784300,316.12778442382813,-1.3053151210814713,3.451839074486494,-0.8018240396574139
1758278559775869200,316.137869140625,-1.454109844276309,3.0227222660452124,-0.9714005618572236
1758278559785953000,316.147953125,-1.6743308043032883,2.5197335811853407,-1.2361641357049344
1758278559796038100,316.1580380859375,-1.9471791926681996,1.9362626618564127,-1.3718375115200876
1758278559806123300,316.1681232910156,-2.027393716111779,1.2764409087747337,-1.2593261078447102
1758278559816207000,316.17820703125,-1.995343211856484,0.6288309870123863,-0.8410013270527124
1758278559826292000,316.1882919921875,-1.976260910245776,-0.0528086301237344,-0.3805366096675395
1758278559836376000,316.1983759765625,-1.8735668439686295,-0.7016027932345866,0.114332189361751
1758278559846461200,316.20846118164064,-1.590091263127327,-1.142323530229926,0.60247621018067
1758278559856546000,316.21854614257813,-1.9738953501582144,-1.3978800075322388,1.0390024180956183
1758278559866630100,316.22863012695314,-1.927159902468324,-1.6046651474028826,1.5047361619248985
1758278559876715300,316.23871533203123,-1.6643804881751536,-1.6289479402661322,2.121242797154188
1758278559886800100,316.2488000488281,-1.6949480603963136,-1.4586387198776003,2.765837170487642
1758278559896884200,316.2588842773437,-1.893009211063385,-1.1730506769269704,3.1784932579934595
1758278559906969000,316.2689689941406,-1.995959882450104,-0.7849047612994908,3.656970017409325
1758278559917053200,316.2790532226563,-2.138228272616118,-0.4059130429863929,4.249553632998467
1758278559927138000,316.2891379394531,-2.3389504591859875,-0.2287105559527874,4.847300038178265
1758278559937223200,316.29922314453125,-2.441828503727913,-0.1084773258537054,5.356503652030229
1758278559947307000,316.30930712890626,-2.46005506529212,-0.0583598345100879,6.0142702261477705
1758278559957392100,316.31939208984375,-2.3765943995341656,-0.0644160658091306,6.924065103441476
1758278559967477000,316.32947705078124,-2.293419272719324,-0.0372755454272031,7.61179836127758
1758278559977561300,316.3395612792969,-2.023822871887684,-0.0771042824685573,8.159002035439014
1758278559987646200,316.3496462402344,-1.5837398482739924,-0.276584067761898,8.533198336169123
1758278559997730300,316.3597302246094,-0.9941311568424104,-0.702061058396101,8.300006835409999
1758278560007815200,316.3698151855469,-0.4466489580005407,-1.1745850468873975,7.761348286753891
1758278560017900300,316.379900390625,-0.1430821907669305,-1.446165022751689,7.08107235918641
1758278560027984100,316.3899841308594,-0.1524950390174984,-1.4874515573859215,6.263239726275205
1758278560038069200,316.4000693359375,-0.2326996255889535,-1.315784492647648,5.399693974459171
1758278560048153000,316.41015307617187,-0.2579597390517592,-0.9953028309702872,4.57568908265382
1758278560058238000,316.42023803710936,-0.0887631560802459,-0.659412003237009,3.6369413748592136
1758278560068323000,316.43032299804685,0.1336181968510151,-0.3525555468082428,2.582681328007579
1758278560078407200,316.4404072265625,0.1500268953382968,0.0407628030210733,1.434406195896864
1758278560088492000,316.4504919433594,0.1393596631124615,0.5119821386545896,0.3486450953662395
1758278560098577200,316.4605771484375,0.1133148290127515,0.9743225867837668,-0.6232298060044645
1758278560108661200,316.4706611328125,0.1023310781836509,1.3903028502762318,-1.283174016422033
1758278560118746000,316.48074609375,-0.0608586655884981,1.7099141588598488,-1.591164153055847
1758278560128830200,316.49083032226565,-0.4277180475592613,1.8252654621362685,-1.4513038469448685
1758278560138915000,316.5009150390625,-0.6553431463629007,1.690206418827176,-0.9738964703261852
1758278560149000200,316.51100024414063,-0.5476151775717735,1.384181152525544,-0.2775502824455499
1758278560159084000,316.521083984375,-0.3647077568948269,1.0986872175991536,0.4083844015359878
1758278560169169200,316.5311691894531,-0.2628437117010355,0.8416098143398761,0.959832873660326
1758278560179253000,316.5412529296875,-0.2625295311853289,0.5717495018750429,1.3501532107174397
1758278560189338000,316.5513381347656,-0.3687304365396499,0.1345312200427055,1.5813821792319416
1758278560199423000,316.5614230957031,-0.5221338225737214,-0.4243757513940334,1.759638851493597
1758278560209507300,316.5715073242188,-0.6447244294539094,-1.0332827252745629,1.9725462736368176
1758278560219592200,316.58159228515626,-0.7406751589506864,-1.5747165838629007,2.13835935164988
1758278560229677300,316.5916772460937,-0.7755486116722226,-1.943644004279375,2.346720070274174
1758278560239761200,316.60176123046875,-0.7970815213054419,-1.997019036114216,2.6324884382277727
1758278560249846300,316.61184619140624,-0.7362509127676486,-1.755746520230174,2.9426427671581505
1758278560259930000,316.62193017578124,-0.5992687924414872,-1.2720038031101226,3.265929841645062
1758278560270015200,316.63201513671873,-0.4128165387645363,-0.6364280180126428,3.416905123749375
1758278560280100000,316.6421000976562,-0.1923129624038934,0.1283639295846223,3.458732341131568
1758278560290184200,316.6521840820312,-0.0270342835284769,0.989172949913144,3.3872155034065243
1758278560300269000,316.6622690429688,0.0454629435360431,1.855223962548375,3.310924583147466
1758278560310353200,316.6723532714844,0.1009441538698971,2.670878666898608,3.3427462470829483
1758278560320438300,316.6824382324219,0.1346434482455253,3.397041900894046,3.533296583728492
1758278560330523100,316.69252319335936,0.0186321466904133,3.7665649491161104,3.680515435908735
1758278560340607200,316.7026071777344,-0.0898445946414023,3.750093706786633,3.71403893532604
1758278560350692000,316.71269213867185,-0.0901408741742372,3.5119431223154067,3.623413200244307
1758278560360777200,316.7227770996094,-0.0911298852115869,3.2190345272183416,3.2823741959676145
1758278560370861000,316.7328610839844,0.1062286701440811,3.045403468930721,2.95125920433402
1758278560380946200,316.7429462890625,0.2534720722436904,2.9633763431072238,2.680510418596864
1758278560391030000,316.7530300292969,1.0714069964855908,2.920961096704006,2.297122218890488
1758278560401115100,316.763115234375,1.3553531174480915,2.9163112250715493,1.7796869293965398
1758278560411200000,316.7731999511719,0.885372383698821,2.916031823608279,1.2462813328325748
1758278560421284000,316.7832841796875,0.372128262284398,2.8373773890882727,0.6256089562259614
1758278560431369000,316.7933688964844,-0.5909212353348732,2.006465494373441,-0.2283952063933014
1758278560441453300,316.80345336914064,-2.0013217017441987,0.6482879671543836,-0.9760969029799104
1758278560451538200,316.8135380859375,-3.256259803763032,-0.1479845758557319,-1.3248124332338571
1758278560461623300,316.8236232910156,-3.996496571296453,-0.180073658555746,-1.4303566282451152
1758278560471707100,316.83370703125,-4.580378409513831,0.2297626953542232,-1.4309437804833054
1758278560481791700,316.8437917480469,-5.126089214769006,0.6572182925850153,-1.5643205697938798
1758278560491876900,316.853876953125,-5.469198303318024,0.7426596107661724,-2.028637286432087
1758278560501960700,316.8639606933594,-5.473882077220082,0.6866197436362504,-2.6479846980452537
1758278560512045800,316.8740458984375,-5.131178646862507,0.7111527118682861,-3.072358111351728
1758278560522129700,316.8841296386719,-4.697179034815728,0.8054337545871734,-3.365451123104989
1758278560532214800,316.89421484375,-4.585837843963503,0.793341750255227,-3.617498130981624
1758278560542299600,316.90429956054686,-4.347714732021093,0.5743091232299804,-3.7994431363672017
1758278560552384000,316.91438403320313,-3.896713131769001,0.4488146116018295,-3.659092124129832
1758278560562468900,316.92446875,-3.616551497781277,0.4577560429483652,-3.253213275673985
1758278560572553000,316.9345529785156,-3.458310024066269,0.7004764195531606,-2.703429521891475
1758278560582637800,316.9446379394531,-3.3699332369551063,1.2321996159881352,-2.3053332901358603
1758278560592723000,316.9547229003906,-3.346465852127969,1.9737305149853228,-2.1874679582118985
1758278560602806800,316.9648068847656,-3.3332103569746017,2.556246325546503,-2.1916443671137094
1758278560612892000,316.9748918457031,-3.208660432720184,2.707154679894447,-2.2326053230553864
1758278560622975700,316.9849758300781,-2.864052922306955,2.444511459201574,-2.39884510204792
1758278560633060900,316.99506079101565,-2.38558580750227,1.8811001620829104,-2.589853996115923
1758278560643145700,317.00514575195314,-1.8410735643818972,1.3220757017463445,-2.760220499649644
1758278560653229800,317.01522973632814,-1.3767226532131434,0.9066326138705014,-2.958760373744368
1758278560663315000,317.02531494140624,-1.2648710286207496,0.835295224365592,-3.093080581384897
1758278560673398800,317.03539868164063,-1.4318717089831827,1.1232406440973282,-2.9377006345808505
1758278560683484000,317.0454838867187,-1.2670464729636908,1.6744260813713072,-2.5008733978927133
1758278560693568800,317.0555688476563,-0.6686971334546804,2.367777763611078,-2.168891852557659
1758278560703652900,317.0656528320313,-0.037145197045803,3.066875880548358,-1.9425638078272345
1758278560713737700,317.0757377929688,0.4817494974762201,3.611581308153272,-1.7814438560664654
1758278560723822800,317.08582275390626,0.8462807287603616,4.000011301419138,-1.648677892130613
1758278560733906700,317.09590673828126,1.1391365707568823,4.276013769900799,-1.4985890374720097
1758278560743991800,317.10599169921875,1.3826952978819609,4.549520914435386,-1.209135551264882
1758278560754075600,317.1160756835937,1.6507938613712787,4.751315990933776,-0.6455442214041948
1758278560764160800,317.12616088867185,2.0123890392035246,4.55966061565578,-0.064348261269927
1758278560774245600,317.1362456054688,2.42156137624681,3.695608083361387,0.208334122878313
1758278560784330000,317.146330078125,2.916137622070312,2.638190449261665,0.0534568648993968
1758278560794414800,317.1564147949219,3.3097277745783327,1.8604612786799668,-0.3677110303640365
