time,seconds_elapsed,z,y,x
1758278557557248500,313.91924853515627,-3.292564868927002,-3.0450539588928223,0.9948139786720276
1758278557567333400,313.92933349609376,-3.2917068004608154,-3.245880126953125,0.7912773489952087
1758278557577417700,313.93941772460937,-3.257631778717041,-3.3658363819122314,0.5828604698181152
1758278557587502600,313.94950268554686,-3.196175336837769,-3.441188097000122,0.3797241151332855
1758278557597587700,313.95958764648435,-3.1217496395111084,-3.4583845138549805,0.1882596909999847
1758278557607671600,313.9696716308593,-3.052206754684448,-3.403048515319824,0.0231514181941747
1758278557617756700,313.9797565917969,-2.973465919494629,-3.308363437652588,-0.116325594484806
1758278557627841500,313.9898415527344,-2.899348735809326,-3.145406723022461,-0.2102544903755188
1758278557637925600,313.9999255371094,-2.827636480331421,-2.954612493515014,-0.2568089962005615
1758278557648010500,314.0100104980469,-2.75795841217041,-2.734870672225952,-0.2660879790782928
1758278557658095600,314.020095703125,-2.6955080032348637,-2.4574928283691406,-0.2260282337665558
1758278557668179500,314.0301794433594,-2.6321537494659424,-2.17073130607605,-0.1685582846403122
1758278557678264600,314.0402646484375,-2.5521857738494877,-1.8977394104003904,-0.097314566373825
1758278557688349400,314.05034936523435,-2.4387543201446533,-1.632266402244568,-0.0108664892613887
1758278557698433500,314.06043359375,-2.296025037765503,-1.3918323516845703,0.0767093673348426
1758278557708518400,314.0705183105469,-2.128220796585083,-1.1429312229156494,0.1590367406606674
1758278557718603500,314.080603515625,-1.920964241027832,-0.8453208804130554,0.2277233600616455
1758278557728687600,314.0906875,-1.657664179801941,-0.5058916807174683,0.2861150503158569
1758278557738772700,314.1007727050781,-1.3470622301101685,-0.1584853380918502,0.3170775473117828
1758278557748856600,314.1108566894531,-1.0104738473892212,0.1491414457559585,0.3371130228042602
1758278557758941700,314.12094165039065,-0.6687905788421631,0.357794851064682,0.3598701357841491
1758278557769026600,314.13102661132814,-0.3294958472251892,0.4820275902748108,0.3914991617202759
1758278557779110700,314.14111059570314,0.0074954046867787,0.556357741355896,0.4186084568500519
1758278557789195500,314.15119555664063,0.3371846377849579,0.5532594323158264,0.4278368353843689
1758278557799280600,314.1612807617188,0.6448424458503723,0.4709767401218414,0.3994635641574859
1758278557809364500,314.1713645019531,0.9041794538497924,0.3625855445861816,0.3419363498687744
1758278557819449600,314.1814497070313,1.1151529550552368,0.283060610294342,0.2739032506942749
1758278557829534500,314.1915344238281,1.3035380840301514,0.2474736124277115,0.2170967161655426
1758278557839618600,314.20161865234377,1.4963148832321167,0.2725763022899627,0.1741179078817367
1758278557849703400,314.21170336914065,1.6955260038375854,0.3505366146564483,0.1643598228693008
1758278557859788500,314.22178857421875,1.907323956489563,0.4749533832073211,0.1776420772075653
1758278557869872600,314.2318725585937,2.110231399536133,0.6579229235649109,0.2018571346998214
1758278557879957800,314.24195776367185,2.307441473007202,0.8881142735481262,0.2065749913454055
1758278557890041600,314.25204150390624,2.4896016120910645,1.133337378501892,0.1885067671537399
1758278557900126500,314.26212646484373,2.6437525749206543,1.3385231494903564,0.1402362883090973
1758278557910211600,314.2722116699219,2.7517008781433105,1.4760189056396484,0.092367835342884
1758278557920295400,314.2822954101562,2.815056562423706,1.5488121509552002,0.0553119070827961
1758278557930380500,314.2923806152344,2.8497965335845947,1.5847768783569336,0.0366071946918964
1758278557940465400,314.30246533203126,2.8835229873657227,1.6299973726272583,0.0420389473438262
1758278557950549500,314.31254956054687,2.9317116737365723,1.7379337549209597,0.0654388144612312
1758278557960634400,314.3226342773437,3.004183530807495,1.95604944229126,0.0875588655471801
1758278557970719500,314.33271948242185,3.105600118637085,2.247842073440552,0.0805004239082336
1758278557980803600,314.34280346679685,3.22390079498291,2.5424747467041016,0.0392752699553966
1758278557990888700,314.352888671875,3.3511691093444824,2.836700677871704,-0.0082174139097332
1758278558000973600,314.3629736328125,3.4599897861480717,3.0522847175598145,-0.0329630374908447
1758278558011057700,314.3730576171875,3.5407989025115967,3.180767774581909,-0.0604529865086078
1758278558021142500,314.383142578125,3.5946755409240723,3.176156520843506,-0.0998889952898025
1758278558031226600,314.3932265625,3.631137847900391,3.0101301670074463,-0.1427118182182312
1758278558041311500,314.4033115234375,3.647765874862671,2.7139854431152344,-0.1738232672214508
1758278558051396600,314.41339672851564,3.647650718688965,2.285867214202881,-0.1959879547357559
1758278558061480400,314.42348046875,3.633360147476196,1.8112757205963133,-0.2169071733951568
1758278558071565600,314.4335656738281,3.6220080852508554,1.3182532787322998,-0.2336350232362747
1758278558081650400,314.443650390625,3.6120641231536874,0.8557502031326294,-0.239225223660469
1758278558091734500,314.4537346191406,3.610573768615722,0.4854405522346496,-0.2336736023426056
1758278558101819400,314.4638193359375,3.593648910522461,0.2046394050121307,-0.2143832892179489
1758278558111904500,314.4739045410156,3.5499117374420166,-0.0269269794225692,-0.1942204982042312
1758278558121988600,314.4839885253906,3.463313341140747,-0.1733651608228683,-0.1833197474479675
1758278558132073700,314.4940737304688,3.3345558643341064,-0.2771453559398651,-0.182323470711708
1758278558142158600,314.50415869140625,3.1788904666900635,-0.3411993384361267,-0.2058670818805694
1758278558152242700,314.51424267578125,3.0161046981811523,-0.3135219216346741,-0.2327988445758819
1758278558162327600,314.52432763671874,2.85932993888855,-0.2067002803087234,-0.2777400314807892
1758278558172411600,314.53441162109374,2.7218024730682373,0.0391986966133117,-0.3226172029972076
1758278558182496500,314.54449658203123,2.5946688652038574,0.4320387840270996,-0.3575704395771026
1758278558192581600,314.5545815429688,2.4764347076416016,0.8362661600112915,-0.3860750496387481
1758278558202665500,314.5646655273438,2.3571038246154785,1.2005290985107422,-0.4153391718864441
1758278558212750600,314.57475048828127,2.2310545444488525,1.492695927619934,-0.4270405769348144
1758278558222835500,314.5848354492188,2.105316638946533,1.7423356771469116,-0.4324972033500671
1758278558232919600,314.59491943359376,1.9707746505737305,1.9343323707580569,-0.4323411583900451
1758278558243004700,314.60500463867186,1.8420056104660036,2.07211709022522,-0.4392993152141571
1758278558253089800,314.61508984375,1.7491958141326904,2.193733692169189,-0.4485490024089813
1758278558263173600,314.62517358398435,1.6989731788635254,2.3209400177001958,-0.4495543837547302
1758278558273258500,314.6352585449219,1.6753534078598022,2.37541937828064,-0.4578735530376434
1758278558283342600,314.6453425292969,1.6507855653762815,2.328253984451294,-0.4738833308219909
1758278558293427500,314.6554274902344,1.6140148639678955,2.192670583724976,-0.4916793704032898
1758278558303512600,314.6655126953125,1.540860295295715,1.9634778499603271,-0.4945270419120788
1758278558313596400,314.6755964355469,1.4396905899047852,1.685560703277588,-0.4762327075004577
1758278558323681500,314.685681640625,1.301687479019165,1.3838279247283936,-0.4364552795886993
1758278558333766400,314.69576635742186,1.1043903827667236,1.0519695281982422,-0.3519872426986694
1758278558343850500,314.7058505859375,0.8488572239875793,0.6728222370147705,-0.2331302762031555
1758278558353935400,314.71593530273435,0.5420029759407043,0.2497375607490539,-0.098947174847126
1758278558364020500,314.7260205078125,0.1642732769250869,-0.2111002653837204,0.0258861314505338
1758278558374104600,314.7361044921875,-0.2927682995796203,-0.6644906401634216,0.0385446660220623
1758278558384189700,314.7461896972656,-0.8235716819763184,-1.1197367906570437,-0.0694320350885391
1758278558394274600,314.7562746582031,-1.3641595840454102,-1.5885891914367676,-0.1520438194274902
1758278558404358700,314.7663586425781,-1.8241511583328247,-2.015176296234131,-0.1569209843873977
1758278558414443500,314.77644360351565,-2.1495275497436523,-2.3795242309570312,-0.0867605358362197
1758278558424527600,314.78652758789065,-2.313875198364258,-2.6938295364379883,-0.0039432598277926
1758278558434612500,314.79661254882814,-2.33879828453064,-2.949833393096924,0.0598050914704799
1758278558444697600,314.8066975097656,-2.294972419738769,-3.114123106002808,0.0894268825650215
1758278558454781400,314.8167814941406,-2.2784183025360107,-3.1123266220092773,0.1126483157277107
1758278558464866600,314.8268664550781,-2.3450417518615723,-2.908886671066284,0.1214174479246139
1758278558474952000,314.8369519042969,-2.4276368618011475,-2.47768235206604,0.1111197993159294
1758278558485035800,314.8470358886719,-2.4390170574188232,-1.8659285306930544,0.135883092880249
1758278558495121000,314.8571208496094,-2.331437587738037,-1.1436656713485718,0.2062882781028747
1758278558505205800,314.86720581054686,-2.127288818359375,-0.4318337142467499,0.2963708937168121
1758278558515289900,314.87728979492186,-1.8906437158584597,0.1613720953464508,0.394031673669815
1758278558525375000,314.887375,-1.6926006078720093,0.5921105742454529,0.463413804769516
1758278558535458800,314.8974587402344,-1.563568353652954,0.8623878359794617,0.5026879906654358
1758278558545544000,314.9075439453125,-1.5132004022598269,0.9932642579078674,0.5084335803985596
1758278558555629000,314.9176291503906,-1.5451264381408691,1.00011146068573,0.4930908679962158
1758278558565713000,314.927712890625,-1.6398780345916748,0.9086012244224548,0.4734154045581817
1758278558575797800,314.9377978515625,-1.7760611772537231,0.735468864440918,0.4645484089851379
1758278558585883000,314.9478828125,-1.929366111755371,0.4987394511699676,0.4751123189926147
1758278558595966700,314.957966796875,-2.0849761962890625,0.1998659521341323,0.5077000856399536
1758278558606051800,314.9680517578125,-2.234116554260254,-0.1525096744298935,0.526725709438324
1758278558616136700,314.97813671875,-2.3647797107696533,-0.5174458622932434,0.542574942111969
1758278558626221000,314.98822094726563,-2.470151662826538,-0.8509576916694641,0.5517769455909729
1758278558636306000,314.9983059082031,-2.5578670501708984,-1.1296217441558838,0.5514917373657227
1758278558646390000,315.0083901367188,-2.657142400741577,-1.353476643562317,0.5422492623329163
1758278558656475000,315.0184748535156,-2.784640312194824,-1.5733007192611694,0.4751163423061371
1758278558666560000,315.02856005859377,-2.958870649337769,-1.746140718460083,0.3455428779125213
1758278558676643800,315.0386437988281,-3.169987440109253,-1.842460036277771,0.1514942944049835
1758278558686729000,315.04872900390626,-3.3688244819641118,-1.870962619781494,-0.1173401102423667
1758278558696813800,315.05881372070314,-3.5073630809783936,-1.8704887628555296,-0.4329039454460144
1758278558706898000,315.06889794921875,-3.551654100418091,-1.945677757263184,-0.762076199054718
1758278558716982800,315.07898266601563,-3.492647647857666,-2.162029504776001,-1.02427875995636
1758278558727067000,315.08906689453124,-3.387594223022461,-2.563030242919922,-1.1796855926513672
1758278558737151700,315.09915185546873,-3.310161828994751,-3.109130382537842,-1.2806849479675293
1758278558747236900,315.1092368164062,-3.302980422973633,-3.616181373596192,-1.3588005304336548
1758278558757321000,315.1193210449219,-3.333858728408813,-3.929354429244995,-1.421858549118042
1758278558767406000,315.1294060058594,-3.3393685817718506,-4.054724216461182,-1.4632360935211182
1758278558777491000,315.13949096679687,-3.2845299243927,-4.011538028717041,-1.495821237564087
1758278558787575000,315.14957495117187,-3.1626665592193604,-3.807786226272583,-1.5426899194717407
1758278558797660000,315.15965991210936,-2.9965999126434326,-3.484327554702759,-1.6006226539611816
1758278558807745000,315.1697451171875,-2.835318326950073,-3.1221725940704346,-1.6721433401107788
1758278558817828900,315.17982885742185,-2.6980090141296387,-2.790788412094116,-1.7380062341690063
1758278558827914000,315.1899140625,-2.5883960723876958,-2.4784340858459477,-1.7461743354797363
1758278558837997800,315.1999978027344,-2.501436233520508,-2.1899659633636475,-1.675065040588379
1758278558848082700,315.2100827636719,-2.422116994857788,-1.930324912071228,-1.5378206968307495
1758278558858167800,315.2201677246094,-2.334203004837036,-1.703234314918518,-1.3521195650100708
1758278558868252000,315.230251953125,-2.235814332962036,-1.51144278049469,-1.12944233417511
1758278558878337000,315.2403369140625,-2.088524103164673,-1.3322746753692627,-0.9029149413108826
1758278558888422000,315.250421875,-1.9014012813568115,-1.1268271207809448,-0.6856015920639038
1758278558898506000,315.26050610351564,-1.6865131855010986,-0.9367063045501708,-0.494530975818634
1758278558908590800,315.2705908203125,-1.4388294219970703,-0.7864502668380737,-0.3077092468738556
1758278558918675000,315.28067504882813,-1.1622121334075928,-0.6568893194198608,-0.145590141415596
1758278558928759800,315.290759765625,-0.8572998046875,-0.5308104753494263,-0.0138580240309238
1758278558938845000,315.3008449707031,-0.5320740938186646,-0.4203249812126159,0.0818424001336097
1758278558948928800,315.3109287109375,-0.2215559035539627,-0.3779656887054443,0.1434527039527893
1758278558959014000,315.3210139160156,0.0372026786208152,-0.410334825515747,0.2067970633506775
1758278558969098800,315.3310986328125,0.2213146984577179,-0.4455145001411438,0.2958442568778991
1758278558979182800,315.3411828613281,0.3529361188411712,-0.4212613701820373,0.4046013653278351
1758278558989267700,315.35126782226564,0.4683823585510254,-0.3326759040355682,0.5402295589447021
1758278558999352800,315.3613527832032,0.6171464920043945,-0.1968437582254409,0.7147880792617798
1758278559009437000,315.37143701171874,0.8105835318565369,0.0030432504136115,0.8872841000556946
1758278559019522000,315.38152197265623,1.046759843826294,0.2978823482990265,1.0131921768188477
1758278559029606000,315.39160595703123,1.3039568662643433,0.6454295516014099,1.1063389778137207
1758278559039691000,315.4016909179687,1.5459351539611816,1.0128538608551023,1.188366174697876
1758278559049775900,315.41177587890627,1.714108109474182,1.3786052465438845,1.2452692985534668
1758278559059860000,315.42185986328127,1.8095062971115112,1.721737265586853,1.3046079874038696
1758278559069944800,315.4319448242188,1.8587080240249636,2.0113418102264404,1.3843584060668943
1758278559080030000,315.44203002929686,1.9031295776367188,2.263745784759521,1.4930212497711182
1758278559090113800,315.45211376953125,1.9833101034164429,2.4971065521240234,1.616358757019043
1758278559100199000,315.4621989746093,2.1058669090271,2.7216286659240723,1.737767457962036
1758278559110283800,315.47228369140623,2.288607597351074,2.946807861328125,1.8209898471832275
1758278559120368000,315.4823681640625,2.531883001327514,3.1603355407714844,1.8459668159484863
1758278559130453000,315.4924528808594,2.852136611938477,3.350575685501098,1.813246846199036
1758278559140536800,315.5025368652344,3.2231874465942383,3.474404573440552,1.7407691478729248
1758278559150622000,315.5126220703125,3.610172033309937,3.5013997554779053,1.620147466659546
1758278559160707000,315.52270703125,3.9482386112213135,3.4058237075805664,1.4634393453598022
1758278559170791000,315.532791015625,4.189300537109375,3.192420959472656,1.3020951747894287
1758278559180875800,315.54287573242186,4.298044681549072,2.9100611209869385,1.1513243913650513
1758278559190961000,315.5529609375,4.253861427307129,2.64284086227417,1.0125164985656738
1758278559201044700,315.56304467773435,4.086613178253174,2.460057020187378,0.8878470063209534
1758278559211129900,315.5731298828125,3.847323417663574,2.372477769851685,0.7860885858535767
1758278559221213700,315.5832136230469,3.592369556427002,2.3927457332611084,0.6816487312316895
1758278559231298800,315.593298828125,3.364771604537964,2.462554931640625,0.5666795372962952
1758278559241383700,315.6033837890625,3.204540014266968,2.5067083835601807,0.4512807726860046
1758278559251468000,315.6134680175781,3.139147520065308,2.474346399307251,0.3571643531322479
1758278559261553000,315.62355297851565,3.141526699066162,2.372408866882324,0.2777278423309326
1758278559271638000,315.63363793945314,3.183398962020874,2.217529058456421,0.1858800947666168
1758278559281721900,315.64372192382814,3.2381722927093506,2.048597574234009,0.0847204476594924
1758278559291807000,315.65380688476563,3.271889925003052,1.9271388053894043,-0.0186196770519018
1758278559301890800,315.66389086914063,3.263161420822144,1.9402655363082888,-0.1182557269930839
1758278559311976000,315.6739758300781,3.2171318531036377,2.0373611450195312,-0.2383413910865783
1758278559322060800,315.6840607910156,3.1478195190429688,2.157130718231201,-0.3497781753540039
1758278559332145000,315.6941447753906,3.079881191253662,2.201344490051269,-0.4501637816429138
1758278559342229800,315.7042297363281,3.0568017959594727,2.1214964389801025,-0.5279245972633362
1758278559352315000,315.71431494140626,3.0911970138549805,1.9687339067459104,-0.5588111281394958
1758278559362399000,315.72439892578126,3.164048433303833,1.7859607934951782,-0.520020067691803
1758278559372484000,315.73448413085936,3.245856046676636,1.66614830493927,-0.4267479181289673
